0	0	1.72372e-022	1.00671e-008	1.06581e-011	2.20347e-007	3.14403e-007	6.83153e-011	1.05039e-007	2.13632e-007	4.77211e-005	0.00144409	0.00378663	0.297976	0.882974	0.0017055	1.23575e-007	7.11342e-014	9.12228e-018	1.21128e-018	2.58302e-014	5.55353e-012	1.72752e-009	1.14125e-009	3.85886e-006	0.000109996	1.666e-006	9.57131e-010	2.11033e-014	9.38589e-018	1.60837e-017	1.08645e-014	6.78223e-014	1.32644e-012	1.88657e-012	4.4128e-009	1.50737e-009	4.56458e-011	1.0308e-014	7.50852e-019	7.73362e-022	5.32157e-022	1.67839e-020	1.31954e-020	5.41281e-022	1.02893e-022	9.82116e-026	1.78732e-027	3.41852e-030	
0	0	0	2.76772e-009	3.11837e-013	1.27212e-009	1.09753e-006	4.15535e-011	1.60381e-008	1.54443e-010	2.66955e-008	2.80644e-007	1.45701e-008	6.73354e-007	0.0568147	0.9965	0.735922	0.000203243	2.71167e-007	1.90251e-009	7.28182e-012	3.99636e-014	2.47337e-012	1.28079e-013	9.33424e-011	4.77526e-006	0.000292684	0.000242214	1.04687e-006	1.42133e-008	1.45215e-012	2.14762e-014	3.01241e-016	1.43057e-015	4.30325e-016	7.72565e-014	3.7885e-009	1.50311e-009	6.23773e-010	6.16003e-011	4.09485e-013	1.25679e-014	7.19267e-016	1.413e-015	1.11825e-016	5.4183e-018	2.31963e-020	7.67593e-022	3.04731e-024	
0	0	0	1.4985e-030	3.98989e-011	7.27057e-011	6.10983e-010	4.81782e-009	5.51584e-009	1.8373e-010	4.65117e-012	5.59462e-012	6.25865e-011	4.29497e-013	3.46489e-008	0.00176649	0.262816	0.996732	0.984396	0.965201	0.0105237	3.9009e-005	2.77267e-007	2.93279e-009	1.09793e-010	2.15251e-011	1.45779e-006	0.000146821	0.00199298	0.039646	0.00579214	1.79992e-005	6.12132e-008	1.95091e-010	4.07953e-012	5.1232e-014	1.80794e-013	3.64297e-010	1.92546e-009	2.11454e-008	2.96093e-007	1.11577e-007	2.20276e-009	6.16738e-010	4.92151e-010	1.43015e-009	1.27497e-009	1.23757e-009	4.69728e-010	
0	0	0	0	3.92294e-013	2.75557e-011	2.29228e-011	1.27655e-009	3.48579e-009	4.08251e-009	6.50867e-009	1.37204e-009	3.99507e-011	1.37436e-012	1.31616e-009	2.15248e-005	0.00126214	0.00306463	0.0156033	0.0347994	0.989476	0.999961	1	0.999982	0.999639	0.999831	0.999704	0.999611	0.998006	0.960354	0.994208	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.604908	0.51748	0.173836	0.0608458	0.57255	0.327937	0.225003	0.264423	0.661021	0.97591	0.917268	0.873387	0.317154	0.0329733	0.0052563	0.000973631	0.000556589	4.4892e-005	1.25435e-007	2.11815e-009	1.44768e-010	3.59518e-011	6.10654e-013	5.63994e-014	1.2217e-013	5.32489e-014	2.13511e-014	8.41844e-014	1.07687e-013	1.07322e-012	1.94164e-012	1.58791e-012	4.3361e-013	1.75828e-012	1.48756e-012	7.28203e-013	9.70585e-014	3.29978e-014	5.23058e-014	3.9868e-014	4.12999e-014	1.09386e-014	7.87163e-016	2.08081e-016	1.91696e-016	8.6772e-017	3.53131e-017	5.49937e-017	
0	0.165538	0.478038	0.809036	0.812348	0.296275	0.546233	0.681722	0.696646	0.184539	0.0153442	0.0182914	0.0469186	0.0425449	0.0866585	0.155863	0.169576	0.187235	0.0172932	0.000244304	1.3824e-007	8.5225e-010	5.15204e-011	8.12639e-014	7.64856e-015	3.72163e-013	8.63344e-013	3.18282e-012	2.45321e-011	3.24656e-011	1.779e-010	2.64292e-011	9.86028e-013	1.01172e-013	5.3382e-013	3.22406e-013	2.60913e-012	1.67626e-013	3.77159e-013	3.08426e-012	1.04916e-012	2.67154e-012	2.05985e-013	9.84818e-015	2.59788e-015	2.92713e-016	6.19607e-017	1.36648e-017	3.00616e-018	
0	0.229554	0.0016385	0.0163938	0.126745	0.052964	0.122575	0.0921121	0.0384054	0.150102	0.00766831	0.0606597	0.0325565	0.0114136	0.00151431	0.000235875	0.00187317	0.00396655	0.268791	0.0633816	0.00102282	1.39198e-006	1.9474e-008	5.09417e-011	1.80931e-013	3.29408e-014	8.5662e-016	1.98541e-015	5.68211e-011	2.55058e-009	1.46478e-007	2.57196e-007	1.55444e-008	2.4299e-012	5.19462e-013	1.6348e-014	9.41352e-014	5.45061e-016	3.63727e-016	4.3576e-013	2.48623e-011	1.78196e-010	2.69246e-011	7.79354e-013	7.35329e-014	7.49074e-015	6.82651e-017	2.57899e-019	1.10601e-020	
0	0	0.00200467	0.000733089	6.06475e-005	0.0779361	0.00321418	0.00113132	0.000522862	0.0041321	0.00104631	0.00192863	0.00144386	0.003654	0.023735	0.00392402	3.15244e-005	4.16798e-005	0.592682	0.745695	0.0549887	0.00293354	3.78345e-006	2.59285e-008	7.02433e-010	4.95902e-009	3.2361e-011	2.85938e-014	3.36839e-013	3.97749e-009	2.76294e-007	1.7674e-007	1.81116e-007	1.16677e-009	3.61195e-011	5.37586e-012	4.77072e-013	3.30822e-017	2.34999e-017	3.00971e-015	2.93993e-011	9.84825e-010	6.18508e-011	3.13858e-012	4.97804e-014	7.30939e-016	2.89979e-018	1.39057e-021	1.384e-021	
0	0	0.000839029	2.46971e-008	3.49435e-008	0.000275061	3.16945e-006	6.14749e-007	2.58385e-006	5.06507e-007	1.58314e-005	5.80701e-006	8.22435e-005	0.000144783	8.21151e-005	5.49111e-005	2.24736e-008	3.93918e-009	0.000193885	0.189175	0.00746522	0.00210045	1.26032e-007	6.41322e-009	2.15425e-009	1.32322e-009	5.27788e-013	4.28477e-016	4.36374e-016	4.58597e-011	8.45063e-008	7.03068e-008	1.00181e-008	1.52907e-009	4.43887e-011	3.82899e-011	5.47397e-013	1.84602e-018	4.41959e-022	1.10742e-020	4.68985e-014	1.4105e-011	5.68301e-013	3.97768e-014	6.79193e-015	2.86455e-017	4.74146e-020	9.10619e-025	4.26477e-024	
0	0	0	8.42163e-007	3.71916e-007	7.30377e-008	3.68762e-005	3.12115e-005	2.20995e-008	0.00020461	1.54548e-005	0.00183944	0.0429152	0.0581142	0.00149919	1.18986e-006	4.63657e-009	2.51583e-009	2.46714e-007	4.12241e-005	0.936508	0.993771	0.991302	0.999863	0.952859	0.384732	3.26204e-005	6.81786e-010	1.26645e-011	5.70347e-012	8.68851e-008	4.5129e-006	2.41227e-005	0.00010251	0.00433433	0.00457811	0.000119582	4.16248e-008	2.12717e-012	1.06089e-015	1.95417e-015	1.5038e-011	9.13498e-011	9.67429e-013	2.87327e-013	2.30044e-016	6.74592e-019	9.08281e-022	2.11831e-024	
0	0	0	2.71315e-020	1.14128e-012	1.94696e-008	1.24233e-011	1.78278e-009	2.92738e-008	6.37937e-011	1.71907e-007	6.6058e-006	0.00269436	0.566867	0.725467	0.0184697	4.11016e-006	2.04869e-010	2.99593e-013	1.05289e-012	8.51622e-008	0.0011296	0.00860208	0.000132375	0.0470273	0.525273	0.0153094	8.01156e-006	9.18168e-010	6.17601e-013	6.15906e-014	1.97974e-008	2.56628e-007	9.20202e-007	8.19871e-006	0.0159272	0.00208563	3.69982e-005	7.43217e-009	7.17804e-013	1.36281e-015	4.86351e-017	6.81184e-013	1.23664e-012	2.13806e-014	3.82801e-016	3.63126e-019	3.54463e-021	4.54381e-023	
0	0	0	0	5.33171e-012	4.42667e-009	1.32036e-008	1.56304e-009	1.00771e-008	6.46996e-009	1.40246e-008	8.19476e-008	2.16231e-006	0.000108251	0.128071	0.816195	0.827542	0.8082	0.120995	0.0014621	1.48908e-005	6.38929e-005	9.22258e-005	4.80454e-006	0.0001141	0.0899943	0.984658	0.999992	1	1	0.999999	0.999995	0.999975	0.999897	0.995657	0.979495	0.997795	0.999963	1	1	1	1	1	1	1	1	1	1	1	


1	0.888839	0.989004	0.948236	0.70942	0.991939	0.771911	0.943766	0.924891	0.639737	0.943139	0.479525	0.333694	0.0114524	0.000982874	0.000697111	0.00157204	5.40748e-005	8.69718e-006	3.11475e-006	2.41133e-005	2.86822e-005	4.68632e-005	2.73166e-005	7.99008e-007	4.88614e-008	9.81204e-008	1.43173e-006	1.01971e-006	2.13887e-007	4.02625e-007	1.31123e-006	1.03411e-006	1.17996e-006	1.19514e-006	5.45986e-007	1.31681e-007	1.20218e-007	5.45658e-008	3.13923e-008	4.77999e-009	4.85646e-009	1.32114e-009	5.67488e-010	9.03643e-010	3.79742e-010	2.42405e-010	2.63368e-011	2.10503e-011	
0	0.11115	0.010483	0.0517468	0.290301	0.00602683	0.228087	0.0544351	0.0750803	0.359537	0.042077	0.487111	0.163735	0.00760575	5.1266e-005	3.02786e-006	3.96737e-005	4.66693e-007	8.4568e-006	5.88335e-006	0.000153262	8.27218e-005	4.43012e-005	8.56675e-006	6.83664e-008	2.90565e-010	2.7545e-010	6.34183e-009	1.24611e-006	3.02615e-007	2.7267e-006	0.000206819	5.43966e-005	2.33568e-006	1.10507e-006	1.49601e-007	1.46729e-008	9.00077e-010	1.66026e-010	3.23992e-009	2.01259e-009	1.79399e-008	2.86181e-009	4.75558e-010	9.35581e-010	2.9988e-011	5.63722e-012	7.24755e-014	3.72014e-014	
0	1.05156e-005	0.000513176	1.61447e-005	0.000279029	0.00201162	1.84763e-006	0.00179932	2.72657e-005	0.000725404	0.0147752	0.0315392	0.428367	0.836717	0.263655	0.0115309	9.24718e-006	2.38263e-010	3.92313e-008	1.83358e-006	0.000340531	0.002268	0.0130072	0.491641	0.328206	0.0423114	0.00020316	1.05299e-006	4.94245e-009	2.29917e-007	7.0497e-006	0.00074216	0.00847828	0.00278404	0.00235717	0.0134446	0.00783221	2.7929e-005	9.98894e-009	3.63872e-012	4.6001e-010	6.27303e-010	2.84843e-009	6.39615e-010	8.14162e-011	3.34286e-012	1.31316e-014	2.93227e-016	3.87537e-016	
0	0	6.758e-008	7.06986e-007	1.54642e-009	2.28816e-005	2.44454e-007	1.04793e-008	1.18812e-006	1.74209e-008	8.41593e-006	0.00182541	0.0724748	0.114643	0.686321	0.900559	0.00977884	2.2455e-006	7.52442e-009	2.95521e-010	1.10962e-006	8.48779e-005	0.000677291	0.00323094	0.647852	0.934196	0.956375	0.18444	8.15088e-006	3.31307e-008	1.39255e-008	3.57903e-007	0.000302028	0.0238573	0.0220663	0.632411	0.629062	0.498031	0.00517284	9.93751e-007	5.69142e-009	9.56939e-011	1.78088e-010	9.84328e-011	2.70292e-011	1.55046e-013	5.47261e-015	2.17626e-016	1.66365e-017	
0	0	2.81252e-017	4.29893e-012	1.24399e-009	2.71157e-013	7.60069e-009	1.82604e-010	2.1975e-013	2.92504e-010	5.73686e-013	1.22407e-008	0.00172931	0.0295809	0.0479883	0.00540939	0.000235509	7.16609e-008	5.35473e-008	4.88909e-009	5.79485e-010	1.29544e-009	1.24251e-006	1.03885e-005	5.55187e-005	0.0199575	0.00998293	0.00391421	0.000275431	2.47286e-005	1.56499e-005	1.868e-006	5.09846e-009	6.43407e-007	0.000862459	0.0206898	0.187412	0.00702143	3.71382e-005	8.69699e-007	6.38492e-008	1.14427e-008	3.71629e-011	8.53449e-013	2.89818e-013	3.72523e-015	2.88789e-018	8.15896e-020	1.17241e-020	
0	0	0	1.65477e-016	3.20604e-016	1.45043e-012	1.70618e-013	1.19781e-013	1.55161e-011	1.70479e-015	7.04979e-014	1.64471e-013	1.20609e-011	1.11511e-006	0.00100115	0.0791022	0.0315722	5.37536e-007	8.27346e-010	2.12406e-010	1.00721e-009	1.62883e-010	6.02857e-011	1.49666e-010	4.5707e-009	2.36658e-006	0.0168072	0.00578978	3.87475e-006	3.99321e-008	8.16687e-009	3.33089e-005	3.91974e-006	3.79682e-007	4.80144e-010	1.90049e-005	0.00627562	0.00484324	4.3762e-005	8.50131e-008	1.39664e-010	4.72099e-009	4.6442e-010	1.13828e-009	3.81727e-009	1.88288e-011	4.96683e-014	2.51785e-017	5.44238e-020	
0	0	0	1.29285e-024	1.07874e-017	1.04485e-016	4.04626e-012	3.21415e-013	5.52234e-014	1.64912e-013	1.46316e-015	1.09299e-015	2.34896e-015	1.02922e-013	5.94009e-008	0.00269871	0.955616	0.985877	0.935868	0.849678	0.0744947	0.00171471	0.000182616	9.3707e-007	3.31081e-009	2.515e-010	1.76025e-005	0.360981	0.623796	0.609965	0.109798	0.00987395	0.000414469	1.10293e-005	2.58897e-007	3.74004e-009	9.98607e-006	0.0112995	0.103117	0.305566	0.389823	0.18373	0.0451039	0.0699279	0.131192	0.0783926	0.0464041	0.0640994	0.00788711	
0	0	0	0	3.1243e-022	2.07684e-018	2.77727e-017	1.14669e-012	2.87337e-013	3.64939e-013	3.52022e-013	2.3968e-013	1.86787e-013	3.23958e-015	7.27209e-013	1.4382e-008	0.00117694	0.014066	0.0641143	0.150311	0.924986	0.995821	0.986041	0.505081	0.0238861	0.00353311	0.0166135	0.444873	0.375915	0.39001	0.890176	0.98914	0.990746	0.973343	0.974711	0.333435	0.169408	0.478777	0.89163	0.694432	0.610177	0.81627	0.954896	0.930072	0.868808	0.921607	0.953596	0.935901	0.992113	


1	0.822053	0.978442	0.910741	0.877652	0.995999	0.984494	0.739231	0.996586	0.17959	0.5859	0.17482	0.0141098	0.000506122	0.000167636	7.74963e-005	0.000605629	0.00475272	0.000870766	0.000100522	0.000516592	0.00181112	0.00360879	0.00220324	0.000533442	4.09478e-005	1.76529e-005	2.21192e-006	3.39581e-006	6.40708e-007	1.45876e-006	1.02531e-005	2.14893e-005	1.11704e-005	1.92636e-005	1.53683e-005	7.24197e-007	1.08363e-007	1.26487e-008	8.2072e-009	2.14904e-009	5.52445e-010	1.42705e-010	4.02849e-011	9.7812e-012	9.63423e-012	1.66e-011	3.92943e-012	7.43828e-012	
0	0.177947	0.0195959	0.0892416	0.11726	0.00383673	0.0155051	0.260387	0.003156	0.820409	0.372426	0.819833	0.86891	0.0425662	0.00155084	1.64004e-007	3.07036e-007	2.87765e-005	0.00181704	0.000450285	0.0236788	0.0990389	0.00908409	0.0151335	0.00248355	1.82825e-006	1.13967e-009	8.2854e-010	2.12251e-006	1.94609e-006	0.00013454	0.000706858	0.000569361	2.58256e-005	9.09836e-005	2.11242e-005	1.06406e-008	6.21355e-011	1.67687e-012	2.43958e-010	2.60303e-009	2.53487e-009	3.3878e-010	8.93892e-013	2.03809e-013	8.53208e-015	2.46699e-013	7.99259e-016	1.54598e-015	
0	4.24023e-007	0.00196185	1.5101e-005	0.00508793	0.000156664	1.59937e-007	0.000382417	0.0002572	7.70035e-007	0.0416735	0.00514772	0.116963	0.918154	0.416524	0.00171688	1.91681e-006	3.07197e-009	8.90599e-007	1.68329e-005	0.000134898	0.000834298	0.0860503	0.850246	0.80556	0.353579	2.23732e-005	9.95977e-010	5.50567e-012	7.07322e-007	6.59717e-005	7.42092e-005	9.09607e-005	2.9131e-006	9.18962e-005	0.00129356	0.000195673	4.33784e-009	1.73081e-013	2.76823e-016	2.27307e-011	8.29908e-011	7.77507e-012	5.41116e-014	7.05164e-016	8.90115e-017	6.99194e-019	9.52739e-018	1.18816e-018	
0	0	5.5203e-008	5.66439e-007	8.84302e-009	2.36166e-006	2.08692e-008	4.68843e-009	1.72711e-008	2.38039e-008	8.76619e-008	0.000121625	5.02652e-006	0.0386857	0.526797	0.173475	0.000296331	2.26441e-008	9.40534e-011	5.33707e-009	1.52007e-005	1.13862e-005	0.000248906	0.0266918	0.155128	0.512232	0.0147589	1.94553e-006	3.34154e-010	1.29049e-012	2.60952e-008	0.000103183	1.19845e-005	4.52431e-006	6.28775e-007	0.000328379	2.65871e-005	2.27192e-007	1.7323e-011	4.43066e-016	8.6621e-017	3.58639e-013	6.41899e-013	1.94299e-013	5.0124e-017	1.13601e-018	1.94153e-021	6.23729e-021	1.68725e-020	
0	0	1.01592e-010	1.31983e-006	7.89449e-011	5.73301e-006	5.99543e-008	2.31172e-011	3.27368e-007	4.6725e-009	2.5043e-010	7.69853e-005	5.15151e-007	8.72929e-005	0.0549299	0.823008	0.541126	0.000916018	4.0328e-007	9.1531e-010	8.55505e-007	1.33069e-005	7.9675e-006	2.25994e-005	0.00772376	0.0515046	0.195082	0.000748572	1.36717e-007	1.96191e-011	1.10688e-011	1.26184e-005	2.79277e-005	4.65924e-005	1.08343e-006	2.38851e-005	1.04539e-005	5.07033e-006	2.89834e-009	8.78067e-013	1.79598e-016	8.36358e-015	1.31809e-012	1.09201e-012	4.84021e-014	1.80589e-015	8.45038e-018	2.54319e-020	8.41458e-021	
0	0	0	1.17588e-012	4.84805e-007	5.19855e-010	1.07055e-006	1.06303e-008	3.77832e-010	1.61456e-009	1.46058e-011	3.06612e-012	1.16685e-005	6.69741e-007	2.75044e-005	0.00149172	0.447373	0.463407	0.132424	0.0114226	0.00114126	5.08483e-005	2.87858e-005	1.7764e-006	3.91037e-006	0.000151673	0.000291364	0.000703848	0.00290234	0.00191085	0.00154499	0.00308353	4.84821e-005	2.10652e-007	2.76257e-005	3.71397e-005	4.96283e-005	1.4717e-006	7.44164e-009	3.89926e-009	1.85142e-009	1.89802e-010	6.01972e-012	3.19955e-013	3.35517e-013	4.60986e-014	6.98485e-015	2.31343e-017	1.44373e-019	
0	0	0	3.17484e-015	6.63027e-011	2.7635e-010	1.87995e-009	1.4484e-008	1.07008e-010	6.33327e-013	1.34143e-012	6.0112e-014	1.59886e-010	6.3313e-008	2.5254e-006	0.00020787	0.00218223	0.0495277	0.440244	0.682535	0.461043	0.029987	0.00586366	0.000202142	6.27804e-006	8.51175e-006	2.90631e-005	2.09383e-006	0.000536442	0.00397163	0.00106912	0.00350231	0.000451457	2.00234e-007	2.02019e-009	4.02492e-007	2.2746e-005	1.62609e-007	6.1765e-009	4.33943e-009	1.14708e-008	1.58442e-008	1.41428e-009	2.42836e-009	3.6799e-011	2.47001e-012	2.28653e-014	1.32345e-016	1.587e-019	
0	0	0	0	7.74339e-016	3.22941e-010	1.19517e-009	1.41997e-009	7.02885e-009	2.38568e-010	5.43983e-011	1.07577e-011	6.89132e-013	8.04904e-011	1.91842e-007	2.33211e-005	0.00841383	0.481368	0.424644	0.305475	0.513469	0.868253	0.895107	0.105498	0.0285619	0.0824816	0.789798	0.998541	0.996556	0.994114	0.997184	0.992507	0.998778	0.999909	0.999769	0.99828	0.999694	0.999993	1	1	1	1	1	1	1	1	1	1	1	


1	0.972566	0.98194	0.993872	0.94754	0.998814	0.999099	0.927918	0.997563	0.979683	0.966488	0.868929	0.221777	0.00540618	0.000476557	2.46966e-005	6.00873e-005	3.72383e-005	7.48028e-005	9.74677e-005	0.000709389	0.00183075	0.00816394	0.115084	0.0332171	0.000837298	0.000348592	0.000191945	0.000160866	3.69235e-005	0.000599806	0.00120518	0.00363884	0.0039458	0.00888273	0.00210965	0.000333153	9.58346e-005	2.72855e-005	6.09253e-006	1.96672e-006	5.02443e-006	9.8162e-006	9.45263e-007	7.22698e-007	1.03229e-007	1.00149e-007	6.48682e-009	2.84802e-009	
0	0.0274323	0.0167734	0.00604175	0.0523821	0.00113602	0.000896772	0.0720667	0.00228683	0.020314	0.0334917	0.130714	0.777343	0.85125	0.131367	3.95077e-005	9.86408e-008	4.38116e-008	3.37211e-005	8.15115e-005	0.000489168	0.000528289	0.00102561	0.176708	0.468857	0.00919327	2.87715e-006	7.38602e-008	5.69716e-006	4.44134e-005	0.0429884	0.0528058	0.0622725	0.00392479	0.0247475	0.0607553	0.0121736	2.74603e-006	1.13564e-008	2.10418e-008	7.35288e-007	2.88279e-006	8.31571e-007	2.78909e-009	5.78278e-009	6.29984e-011	7.86528e-011	9.44958e-013	1.16778e-012	
0	1.24246e-006	0.00128689	6.70211e-005	7.77237e-005	2.96035e-005	3.23838e-006	1.55548e-005	0.000150382	2.52512e-006	2.01741e-005	0.000355005	0.000845481	0.143331	0.857028	0.625924	0.0326039	1.44769e-005	8.19646e-006	2.6829e-005	9.05751e-005	5.56051e-005	0.000946008	0.0103864	0.030149	0.949064	0.283678	0.0107401	7.23589e-005	7.00742e-006	7.56336e-005	0.0705007	0.025019	0.017245	0.00673359	0.0659065	0.481676	0.0125745	0.00014881	7.76735e-008	5.53113e-009	5.78203e-007	4.43624e-007	8.53254e-008	3.31124e-009	3.00998e-011	2.11869e-014	2.15536e-014	5.93173e-015	
0	0	5.03479e-008	1.94324e-005	7.46145e-008	2.03457e-005	7.39099e-007	2.83813e-008	1.52912e-007	3.53427e-007	9.44343e-008	1.91359e-006	2.54183e-005	8.76769e-007	0.0108874	0.373941	0.966678	0.993037	0.175753	0.0498145	0.0178583	0.0573772	0.156443	0.21253	0.25211	0.0220437	0.67277	0.449185	0.00835806	0.000483602	9.47553e-005	2.06964e-005	0.0715148	0.795708	0.474919	0.241496	0.160967	0.881139	0.291327	0.00449279	0.000365116	1.44152e-005	6.32898e-005	5.05429e-005	4.22394e-005	2.11042e-006	2.07928e-006	6.97085e-007	6.58883e-007	
0	0	2.97471e-010	2.99308e-008	2.25251e-007	1.58152e-009	1.94632e-008	8.66436e-009	1.73773e-010	1.21092e-008	1.38372e-010	1.71059e-008	9.1103e-006	1.21036e-005	0.000240941	1.88753e-005	0.00012732	0.000866785	0.782638	0.69332	0.205016	0.00482346	0.00337076	0.304934	0.19518	0.00256367	3.34458e-005	0.00019154	0.00237268	0.00153056	0.147875	0.00751727	0.000254274	0.00047215	0.472119	0.605258	0.084724	0.000104223	7.44306e-005	6.07532e-005	0.000258872	0.000295856	6.68216e-006	1.59664e-008	9.23076e-008	1.54328e-009	1.86177e-010	2.68874e-011	8.10469e-011	
0	0	0	1.3251e-012	7.06514e-012	5.66178e-010	1.07311e-011	3.69641e-012	3.00979e-010	2.53044e-013	1.67764e-011	3.3285e-012	9.95336e-012	2.4902e-008	7.61542e-007	5.17183e-005	1.8464e-005	2.60483e-008	2.86863e-005	0.136871	0.756698	0.918734	0.646772	0.0891699	0.00749946	0.0121384	0.00608942	9.21013e-005	1.17644e-006	6.35279e-006	1.37305e-005	0.772956	0.778892	0.146942	0.000951493	0.0230286	0.240386	0.00633019	2.25884e-005	8.90406e-008	1.67047e-007	7.79901e-005	0.000113111	0.000263122	0.000230337	2.89291e-006	1.85366e-008	4.52028e-012	7.42836e-014	
0	0	0	2.8949e-016	4.60542e-015	4.27332e-014	1.96222e-012	1.82593e-014	8.69654e-015	1.5933e-014	3.38386e-016	6.78358e-014	9.19432e-014	1.49825e-012	6.18089e-009	5.17414e-008	3.33719e-006	6.64358e-007	6.86303e-007	2.00386e-005	0.000425242	0.00756681	0.0381545	0.0231764	0.0107561	0.00369577	0.00187127	0.000262805	2.25779e-006	4.12653e-007	2.47647e-006	1.14141e-007	0.0174116	0.0125226	0.00533699	0.00104103	0.0156521	0.00148143	0.000203841	2.45076e-006	2.82788e-007	9.77599e-008	4.26825e-006	4.51518e-007	1.28571e-005	2.66518e-008	2.67171e-009	9.00844e-012	1.4955e-014	
0	0	0	0	3.05586e-014	1.07351e-012	3.86239e-010	4.47202e-011	4.36151e-011	2.35187e-012	1.15307e-013	1.93303e-013	1.22726e-014	1.57559e-015	6.30231e-010	5.24362e-007	0.000509049	0.00604371	0.0414627	0.119769	0.0187134	0.00908371	0.145124	0.0680127	0.00223249	0.000463546	0.0352059	0.539336	0.989027	0.997891	0.80835	0.0949941	0.0409971	0.0192403	0.00630986	0.000404966	0.00408892	0.0982721	0.708196	0.995438	0.999373	0.999603	0.999802	0.999685	0.999714	0.999995	0.999998	0.999999	0.999999	


