1	0.921777	0.265844	0.0771543	0.344644	0.349458	0.426279	0.271609	0.504038	0.904439	0.765017	0.672853	0.89393	0.374905	0.0358739	0.00116859	0.000113673	7.30704e-007	5.99712e-009	2.16553e-010	7.07546e-013	2.53244e-015	2.73587e-018	5.73583e-021	4.01505e-023	2.48631e-023	2.97102e-025	5.00517e-028	1.65868e-029	1.11025e-031	1.95134e-032	1.79756e-033	4.0507e-036	5.3634e-040	6.68784e-044	6.12057e-046	2.6553e-049	1.6611e-050	1.63221e-052	6.46417e-055	1.30522e-056	9.54579e-062	2.7303e-063	1.35958e-066	1.38396e-068	1.15776e-069	1.28537e-070	5.94054e-072	1.43783e-072	1.02532e-072	4.46861e-073	
0	0.0330132	0.73158	0.757367	0.369948	0.577976	0.270914	0.0349678	0.33944	0.0496019	0.000862016	0.215823	0.0638746	0.00253651	0.000849379	3.82028e-005	8.42876e-007	9.39787e-008	1.90833e-010	9.28169e-012	6.10122e-013	3.03633e-015	2.60062e-018	1.82651e-020	3.62203e-024	2.12074e-025	6.43787e-027	7.63793e-029	5.41479e-032	2.83541e-032	2.86742e-033	5.70561e-034	5.92022e-036	9.63648e-039	3.53691e-041	7.67585e-043	2.53785e-045	3.19467e-046	1.00422e-048	1.69447e-051	4.97829e-053	4.07391e-056	1.97719e-057	2.28408e-059	1.14652e-060	7.9765e-061	2.65729e-061	6.76028e-061	2.1014e-061	2.11313e-062	5.2819e-062	
0	0.0452103	0.00255659	0.165424	0.189867	0.0222	0.301276	0.0884374	0.136228	0.0452156	0.234097	0.105899	0.0366044	0.621421	0.956279	0.111705	0.193897	0.00142463	3.53911e-005	2.3857e-006	2.97966e-010	5.11809e-014	2.33071e-018	1.28288e-021	6.75163e-024	9.07306e-024	1.36347e-025	1.82118e-027	5.5937e-029	1.0861e-031	2.77144e-031	6.66249e-032	9.38674e-035	1.51981e-039	7.65498e-043	5.53102e-044	5.37477e-047	5.138e-047	7.38682e-050	1.9612e-052	2.03183e-053	6.90422e-059	2.72739e-058	7.81961e-062	5.70646e-064	5.93816e-063	4.03165e-063	4.13522e-064	3.9875e-063	1.04916e-061	2.90763e-062	
0	0	1.9133e-005	5.51104e-005	0.0955406	0.0499045	0.00152443	0.604986	0.0189966	0.000740029	2.32136e-005	0.00542477	0.00559012	0.00113702	0.00699798	0.887066	0.799541	0.996136	0.817633	0.0182734	0.00659568	3.79971e-005	2.61295e-006	5.16156e-009	2.48408e-010	2.10262e-009	1.03579e-010	5.97971e-011	1.74017e-009	9.97901e-012	6.44178e-012	7.06663e-010	1.54431e-012	4.89683e-016	9.77306e-021	3.47667e-022	1.19583e-026	1.6491e-026	4.57825e-028	7.65706e-031	1.7653e-031	4.015e-036	2.04855e-037	1.31888e-042	2.18949e-046	5.48062e-051	1.35738e-053	2.17576e-058	3.62232e-062	7.10826e-064	5.26195e-065	
0	0	1.75793e-021	9.06693e-010	4.19978e-008	0.00046102	6.58955e-006	3.78286e-007	0.00128401	2.84886e-006	4.7521e-010	3.27683e-010	9.19981e-007	1.47723e-008	2.84576e-009	2.24678e-005	0.00644708	0.00243762	0.182315	0.955535	0.961752	0.581577	0.958112	0.644659	0.956231	0.973724	0.995465	0.999837	0.999984	0.476977	0.796188	0.96125	0.768475	0.0459332	0.00010722	1.3586e-005	5.07037e-008	6.58074e-009	1.56963e-008	2.73228e-008	2.39777e-007	3.51786e-008	3.65109e-010	5.08956e-013	1.23864e-014	4.14112e-019	1.05665e-022	5.50417e-027	2.04869e-031	1.30786e-036	1.40867e-041	
0	0	0	2.83314e-012	5.34172e-011	1.02565e-006	1.10742e-007	2.86166e-010	1.30283e-005	4.10959e-007	4.56137e-011	5.2002e-011	9.92594e-009	5.11629e-011	3.23477e-012	6.72256e-009	3.93428e-007	1.41168e-006	1.62108e-005	0.0261887	0.0315897	0.418374	0.0405226	0.354945	0.0433578	0.0204786	0.00424442	0.000158674	1.50815e-005	0.523023	0.181098	0.0271217	0.231277	0.954052	0.999598	0.993289	0.989795	0.944369	0.958706	0.994096	0.96776	0.999939	0.97638	0.997945	0.992623	0.012898	8.34101e-006	4.51785e-007	3.3119e-009	2.36197e-013	1.1461e-014	
0	0	0	3.61307e-028	2.72545e-013	1.08588e-012	1.45049e-007	4.84832e-010	3.68656e-010	2.9522e-007	1.35398e-008	4.42382e-009	5.11275e-011	1.76349e-011	9.97033e-014	2.96946e-015	1.28534e-011	2.95585e-011	1.05754e-010	1.03366e-008	1.1974e-005	5.00216e-006	0.000906628	0.000323384	0.000181714	0.00311516	2.90118e-005	2.54708e-007	4.22569e-008	5.5502e-009	0.0222687	0.0010561	3.39572e-005	9.25752e-006	0.000286729	0.00652688	0.0101878	0.0373311	0.0228636	0.00534027	0.0133814	4.73486e-005	0.0232497	0.00200535	0.00662258	0.986159	0.904873	0.942343	0.913999	0.864714	0.955457	
0	0	0	0	2.99858e-013	1.27075e-011	3.5452e-009	4.54288e-008	8.25126e-008	1.26325e-007	1.03612e-008	8.47983e-009	6.53232e-009	8.9467e-010	6.66422e-011	3.40687e-012	7.11272e-012	2.62751e-010	2.83506e-010	3.49254e-009	5.1055e-005	6.29601e-006	0.000455834	7.24605e-005	0.000229853	0.00268239	0.000261813	4.3565e-006	1.35517e-006	3.10771e-008	0.000444773	0.0105724	0.000213853	5.02661e-006	8.11978e-006	0.000170627	1.66457e-005	0.0182995	0.0184303	0.00056352	0.0188579	1.3674e-005	0.000370531	4.98806e-005	0.000754769	0.000943297	0.0951191	0.0576568	0.0860007	0.135286	0.0445427	


1	0.42672	0.881431	0.91418	0.946867	0.953146	0.869788	0.97651	0.84147	0.801069	0.152319	0.436178	0.762915	0.532591	0.198754	0.0568232	0.0289754	0.00754189	0.00183732	0.00128181	2.55161e-005	1.42873e-007	1.19507e-009	1.0936e-011	9.59958e-014	1.54997e-014	1.57137e-016	1.65483e-018	3.95462e-020	2.03327e-022	2.12314e-023	2.75911e-024	4.26328e-026	7.9511e-028	3.71571e-029	9.62292e-031	7.10167e-033	3.08454e-034	8.25635e-036	1.37729e-037	8.77088e-039	1.58472e-040	1.71841e-041	1.30468e-043	1.19177e-044	3.91492e-045	2.01243e-045	8.58821e-046	8.68978e-047	1.29674e-045	1.99902e-045	
0	0.572313	0.109756	0.0808693	0.048866	0.0467881	0.0747593	0.0163404	0.156981	0.178959	0.830508	0.48443	0.231043	0.251091	0.0781599	0.0103542	0.0415068	0.0018601	0.00165169	0.00982354	3.94336e-005	1.05967e-007	5.22664e-011	1.4678e-012	5.61941e-014	1.17597e-014	3.11168e-017	4.29399e-019	2.90789e-021	9.24226e-023	5.92463e-023	1.07672e-024	1.40495e-025	1.82962e-027	2.07693e-028	1.45573e-029	4.35522e-031	7.91996e-033	6.60574e-035	1.07216e-036	5.74348e-038	3.28457e-040	9.42503e-041	1.65736e-042	3.32882e-044	2.16277e-044	7.27064e-046	8.25922e-046	7.89422e-047	4.86475e-046	3.12111e-045	
0	0.000967301	0.00707348	0.00429242	0.00420039	4.71991e-005	0.0554466	0.00428183	0.00154491	0.0199174	0.0171359	0.0656499	0.0035731	0.213393	0.712157	0.309908	0.351564	0.0308079	0.00653596	0.0235981	3.86693e-006	4.44405e-009	2.25972e-012	9.47247e-014	2.13273e-015	2.80565e-015	7.3491e-017	1.47487e-018	9.60335e-021	2.54572e-022	7.78625e-022	1.15764e-022	8.09333e-025	6.84216e-028	1.1642e-028	5.52463e-031	9.86844e-032	1.02403e-033	4.80159e-036	1.7718e-038	7.23044e-040	1.78185e-040	1.08035e-042	3.8923e-043	2.42574e-047	8.20806e-046	2.53728e-046	8.90785e-048	2.90141e-048	5.41096e-047	7.18024e-047	
0	0	0.00173973	0.000556475	3.75574e-005	1.65563e-005	6.13406e-006	0.00280016	3.21012e-006	5.46958e-005	3.71376e-005	0.0137413	0.00232471	0.00287967	0.0108893	0.568386	0.309009	0.0300728	0.0010055	0.00146829	4.95667e-006	8.80827e-009	2.13056e-011	5.92817e-014	6.24461e-015	4.60155e-014	8.40524e-016	1.47999e-018	2.44121e-020	6.58401e-022	1.26987e-022	9.82159e-023	1.67641e-025	9.7233e-028	7.3822e-030	4.06198e-031	1.83519e-032	5.26749e-033	5.74129e-035	2.28564e-037	2.00076e-039	1.02666e-040	9.36685e-043	1.81297e-044	1.24635e-047	3.23201e-048	1.11246e-046	4.08594e-049	6.1571e-049	1.20448e-047	9.03012e-048	
0	0	8.22088e-010	0.000101227	1.56688e-007	8.35313e-008	1.59941e-010	6.71766e-005	1.09657e-007	7.41769e-010	1.51761e-008	1.25272e-006	1.27511e-005	3.12496e-005	1.45632e-005	0.0543043	0.103425	0.00701336	0.000273444	1.55221e-006	6.92354e-007	2.28163e-011	2.32366e-012	3.64696e-017	1.31684e-016	2.66332e-015	4.39e-018	2.60188e-018	4.15355e-020	5.27006e-024	2.88917e-024	7.89004e-024	3.66572e-026	5.71306e-030	2.72202e-033	7.58907e-032	1.94073e-036	1.42281e-034	1.35793e-036	1.89824e-038	4.6319e-041	1.03188e-042	6.79701e-043	1.09645e-048	5.20101e-050	7.5136e-053	3.55201e-051	1.03977e-051	3.6778e-054	7.63591e-050	4.90154e-049	
0	0	0	1.02706e-006	2.89781e-005	2.00545e-006	7.20798e-008	9.04954e-007	5.3983e-007	5.3176e-008	2.26396e-008	9.9218e-008	0.000131872	1.43747e-005	2.52172e-005	0.000223738	0.165516	0.91022	0.96435	0.433756	0.0962425	0.000353317	2.99361e-006	2.50659e-008	6.69638e-010	1.92404e-009	1.52254e-010	1.45588e-011	1.47336e-010	6.66114e-013	5.91994e-014	5.23806e-013	5.86476e-016	2.08426e-018	5.15791e-021	2.49103e-024	6.7178e-028	1.04802e-028	1.91922e-030	7.12714e-034	5.7626e-034	2.42274e-037	2.80027e-040	1.21961e-043	1.15442e-047	3.30107e-052	2.80569e-050	8.91067e-052	4.30096e-053	2.91778e-050	1.88137e-052	
0	0	0	1.17342e-025	1.27086e-010	8.66569e-008	2.69202e-010	1.21275e-010	1.22764e-010	3.29169e-010	5.33081e-014	1.67951e-012	2.71584e-010	3.56536e-009	3.29964e-010	1.81585e-007	3.49989e-006	0.0124714	0.0239937	0.520695	0.806969	0.843081	0.922756	0.729813	0.915536	0.920027	0.992481	0.999044	0.995449	0.984117	0.96681	0.958591	0.965204	0.628829	0.161064	0.0110795	3.86535e-005	1.37259e-006	2.0766e-006	2.52319e-006	7.1892e-006	6.42774e-005	1.00574e-007	1.7724e-009	3.66319e-011	3.02198e-014	3.22761e-016	1.38789e-018	4.86286e-022	4.05584e-025	1.28783e-028	
0	0	0	0	9.90063e-011	1.10235e-008	3.0411e-009	3.99367e-010	1.0457e-010	2.50309e-010	5.4725e-012	1.13132e-011	1.29358e-010	3.11486e-009	3.13032e-010	8.11902e-010	1.08356e-008	1.21405e-005	0.000352403	0.00937623	0.096714	0.156565	0.0772405	0.270187	0.0844638	0.0799728	0.00751907	0.000956093	0.00455075	0.0158833	0.0331902	0.0414091	0.0347956	0.371171	0.838936	0.98892	0.999961	0.999999	0.999998	0.999997	0.999993	0.999936	1	1	1	1	1	1	1	1	1	


1	0.990844	0.996404	0.89155	0.525202	0.976623	0.92374	0.424309	0.972716	0.707097	0.610997	0.799277	0.963174	0.112583	0.012014	0.00108452	0.000864065	1.82848e-005	1.23518e-006	2.08308e-007	2.32455e-009	1.89319e-012	4.34224e-016	4.01677e-020	1.39219e-022	2.58495e-026	2.0058e-030	1.11785e-033	3.63645e-037	2.53198e-040	6.27165e-043	2.18783e-045	2.4382e-048	2.20375e-052	3.91421e-055	1.19099e-057	1.84318e-060	1.31322e-061	6.83361e-063	1.07321e-064	2.63122e-065	9.93466e-067	1.28906e-067	2.89948e-070	1.76532e-071	1.37623e-072	5.36458e-074	6.05118e-075	3.6685e-076	4.10521e-076	3.55541e-076	
0	0.00915242	0.00358856	0.108443	0.466317	0.0178878	0.075404	0.57119	0.0135421	0.291323	0.385342	0.0509654	0.0303973	0.887365	0.987308	0.189482	0.142153	0.071566	0.00213632	9.81274e-005	4.84362e-007	1.27042e-011	1.55421e-016	3.20083e-022	1.61132e-023	3.63714e-026	1.19093e-030	3.7095e-033	5.30365e-036	4.14946e-039	4.92978e-042	6.7066e-043	1.06966e-046	6.53512e-052	5.56248e-056	8.64891e-059	3.45713e-062	1.34646e-061	4.18981e-064	1.1827e-066	4.59677e-066	5.47385e-068	7.10221e-069	1.61022e-071	1.51091e-074	4.27459e-074	7.88939e-076	2.37096e-077	3.88164e-078	3.71585e-077	5.0868e-077	
0	3.90512e-006	7.44537e-006	7.09742e-006	0.00848089	0.00284319	0.000820628	0.00450002	0.0136713	0.00156114	0.00366021	0.149742	0.00309797	5.15304e-005	0.000678166	0.809429	0.794626	0.919502	0.923295	0.727012	0.0133472	6.71933e-006	4.59798e-009	2.6493e-013	6.68394e-016	2.25637e-018	1.43033e-021	9.79126e-024	2.49592e-025	1.39583e-027	5.98614e-030	1.62235e-030	6.67139e-035	1.04098e-038	2.82404e-042	1.49113e-045	5.64447e-049	1.66391e-050	7.19426e-052	4.52952e-054	6.24193e-056	8.28446e-058	1.71193e-059	7.27252e-064	6.69051e-067	6.58773e-072	1.27372e-074	4.7405e-079	1.49777e-082	1.87963e-080	1.48941e-080	
0	0	3.33314e-007	2.0518e-008	1.68173e-009	0.00264644	2.13788e-005	1.11375e-006	7.02938e-005	1.79802e-005	2.42439e-007	1.5978e-005	0.00333046	1.88029e-007	5.82631e-010	4.47601e-006	0.0623365	0.00408156	0.0714407	0.17803	0.957917	0.997713	0.994962	0.997734	0.764272	0.0013363	3.67368e-006	9.72206e-009	9.33829e-011	4.66296e-013	9.95461e-016	6.00991e-018	6.5981e-020	3.88643e-021	2.93972e-022	1.51571e-023	1.93787e-025	1.9435e-025	1.14073e-023	5.8651e-022	2.64277e-020	2.5327e-019	3.68425e-020	1.21548e-022	8.18393e-023	6.5008e-027	1.25348e-028	3.59749e-031	5.5226e-034	7.86875e-037	4.33868e-040	
0	0	7.34178e-019	7.02219e-011	5.04805e-011	6.76453e-014	1.39472e-005	3.7078e-009	2.99372e-010	3.53451e-007	2.0874e-008	2.49315e-010	4.23487e-010	3.5433e-007	1.08752e-010	2.46286e-010	1.96734e-005	0.00483224	0.00285014	0.0822276	0.000221119	1.99405e-005	0.00503658	0.00226568	0.235722	0.998661	0.999986	0.99207	0.999985	0.735853	0.749958	0.842841	0.00822054	1.57951e-006	1.13497e-010	2.93968e-014	4.2861e-017	6.33612e-019	4.19939e-018	2.27627e-017	3.04167e-016	2.1494e-016	1.80494e-019	7.86305e-024	1.84193e-026	1.57658e-027	1.4326e-029	2.29954e-033	1.96524e-036	2.75093e-036	1.44332e-039	
0	0	0	5.94576e-016	4.38786e-016	7.25717e-014	7.44948e-014	4.52586e-009	7.661e-011	5.41701e-014	1.75253e-011	9.22289e-012	1.36254e-012	3.21154e-014	1.63525e-012	8.94651e-013	1.8718e-012	2.9583e-007	0.000277048	0.0126149	0.0284477	0.00216353	2.63651e-007	3.72681e-007	5.78626e-006	2.50318e-006	9.84056e-006	0.00793036	1.50939e-005	0.264147	0.249871	0.157095	0.991767	0.998301	0.879416	0.990843	0.0241109	0.00597075	0.000252689	3.07708e-005	6.55384e-005	0.0184208	0.0264193	0.00193254	7.17094e-005	4.82938e-008	8.0296e-013	4.5312e-015	5.36634e-019	5.5689e-024	6.50501e-025	
0	0	0	1.56493e-026	5.64571e-018	4.29232e-018	2.2256e-014	4.82141e-015	3.68347e-010	2.72948e-010	8.01244e-011	1.07171e-010	8.2904e-012	1.7983e-014	1.79251e-016	6.06736e-016	1.91308e-015	3.82253e-015	1.43413e-010	1.64869e-005	6.691e-005	9.66785e-005	1.54475e-006	7.59274e-008	7.68201e-010	2.21195e-010	7.33303e-011	2.38293e-011	3.15562e-008	1.55018e-008	0.000170879	6.41843e-005	1.23746e-005	0.00169787	0.120583	0.00910729	0.975879	0.976462	0.97958	0.988034	0.959165	0.977488	0.95091	0.997059	0.965955	0.974928	0.919019	0.952354	0.943682	0.371852	0.450898	
0	0	0	0	9.05162e-022	1.01314e-018	5.05681e-018	6.37254e-016	3.2295e-014	8.84483e-011	1.71356e-010	6.04475e-010	1.53898e-009	5.80324e-011	2.1172e-012	7.49039e-014	1.99153e-014	2.02337e-016	9.70131e-015	7.7339e-011	2.0319e-008	2.38412e-008	1.30686e-008	3.50893e-010	3.65203e-011	5.56016e-014	8.42471e-015	3.24236e-015	1.10941e-011	3.72678e-012	1.23897e-009	4.74888e-008	1.59971e-009	1.44641e-009	9.44725e-007	4.99591e-005	9.84054e-006	0.0175671	0.0201673	0.0119351	0.040769	0.00409124	0.0226702	0.00100805	0.0339733	0.0250717	0.0809806	0.0476461	0.0563177	0.628148	0.549102	


1	0.990335	0.997356	0.907299	0.7335	0.971589	0.983385	0.252125	0.90087	0.951654	0.755948	0.984898	0.956705	0.0216681	0.000269887	1.02687e-006	1.03364e-009	5.60892e-011	2.43482e-013	5.66138e-016	1.35405e-017	1.61946e-020	5.19094e-022	1.15123e-023	3.27088e-025	3.29143e-026	1.84139e-027	1.01146e-028	1.41805e-029	2.94325e-032	1.11924e-034	1.25018e-035	1.01246e-037	3.25179e-041	6.51815e-043	7.14266e-045	9.94116e-048	7.06964e-049	9.74647e-051	9.77209e-053	3.75904e-054	5.93444e-056	3.76058e-057	1.41398e-058	4.55716e-059	6.40865e-060	7.83236e-061	7.41349e-062	7.32672e-063	1.28217e-062	1.26435e-062	
0	0.00966494	0.00264335	0.0926969	0.265885	0.0282597	0.0152454	0.747871	0.00255023	0.0465681	0.243914	0.0105119	0.043273	0.978314	0.999519	0.0075001	4.62829e-005	3.75987e-006	1.75821e-009	9.61753e-014	2.90388e-016	7.6865e-021	1.31498e-022	1.73343e-025	3.41562e-025	1.24263e-024	4.92626e-026	2.5803e-027	3.77561e-026	1.19541e-030	1.68517e-033	1.45017e-033	1.35447e-037	1.41284e-043	4.25891e-046	1.08852e-046	2.65683e-050	1.36286e-048	5.74444e-051	1.49149e-054	2.29385e-054	5.35318e-059	9.20917e-060	1.14501e-061	2.38318e-063	2.16077e-062	5.02039e-062	9.65299e-066	1.47806e-064	4.37687e-063	5.95949e-065	
0	2.5277e-008	5.58361e-007	3.69521e-006	0.000614861	0.000145828	0.00136845	2.46627e-006	0.0965789	0.000208425	0.000135051	0.00458704	3.62138e-007	1.79505e-005	0.00021157	0.992496	0.995969	0.377025	0.623954	0.0700413	1.60319e-006	5.03e-011	1.23609e-011	3.69384e-012	8.6464e-014	7.15539e-013	6.98303e-012	1.91076e-011	9.00946e-011	4.07796e-013	1.62244e-014	4.10758e-015	1.04317e-017	7.17451e-022	1.14886e-024	3.47454e-029	4.6418e-033	1.00213e-035	1.72973e-036	2.84425e-037	3.58135e-038	4.75967e-040	5.38634e-043	5.04137e-047	7.47756e-051	1.03693e-055	1.19782e-058	1.60482e-063	2.69322e-069	4.95264e-066	1.16099e-067	
0	0	4.03309e-010	9.25877e-011	3.58511e-008	2.13741e-006	8.44107e-007	8.70892e-007	1.28634e-006	0.00156126	4.9332e-007	2.27321e-006	4.75144e-006	1.40442e-011	1.39173e-010	2.70988e-006	0.00398147	0.619875	0.36634	0.908225	0.00287723	1.14238e-006	4.24278e-008	6.78542e-009	4.1901e-009	1.97649e-008	7.83247e-007	6.79158e-006	1.33725e-005	2.35154e-005	6.47205e-007	2.57058e-007	5.80582e-009	4.34673e-012	1.89811e-015	1.15951e-019	2.86956e-024	1.86762e-028	3.77334e-030	3.57078e-031	6.09043e-033	1.57483e-033	1.59633e-037	1.71342e-040	1.34199e-042	2.0412e-048	9.72079e-052	8.8074e-056	6.49969e-061	1.29339e-063	3.25161e-067	
0	0	6.60703e-011	9.37448e-011	1.31377e-011	2.89057e-006	1.50326e-009	5.85645e-008	2.75487e-008	8.26711e-006	5.51537e-008	2.82146e-009	1.63622e-005	2.65503e-011	7.39908e-013	1.04547e-008	3.43476e-006	0.00309551	0.00958761	0.0214288	0.996661	0.998494	0.518439	0.57988	0.6197	0.0380282	0.102772	0.381644	0.105889	0.292443	0.0378298	0.0357256	0.762037	0.988574	0.53356	0.539518	0.0014642	4.41626e-005	1.12796e-005	2.32029e-005	1.04728e-005	0.000451231	4.37914e-005	1.7215e-005	8.31929e-006	7.07581e-009	1.38418e-012	2.9088e-015	3.30145e-018	9.54389e-023	3.68136e-025	
0	0	0	4.08189e-013	3.45429e-012	4.94383e-015	2.98811e-007	6.8267e-011	2.73779e-009	1.89507e-009	2.34529e-006	1.46581e-008	9.49349e-012	2.22251e-008	1.28705e-011	1.39198e-013	1.76506e-011	1.16522e-007	0.000118256	0.000300461	0.000459236	0.00149687	0.481557	0.361138	0.372666	0.888908	0.724986	0.59567	0.891748	0.0399209	0.171046	0.425095	0.220226	0.00995734	0.402312	0.44076	0.919582	0.961601	0.983582	0.982135	0.986332	0.897279	0.960294	0.468164	0.0304408	0.00596378	4.08688e-005	2.0475e-008	2.71524e-011	1.20806e-012	2.4694e-014	
0	0	0	9.68679e-017	4.88936e-016	3.1582e-016	2.08184e-010	5.29172e-011	9.7361e-012	6.68492e-011	6.8288e-010	1.10142e-006	5.68847e-009	1.92981e-012	7.35762e-013	2.19941e-015	7.19961e-016	1.7652e-011	9.31886e-009	4.89031e-006	4.73366e-007	7.54791e-006	3.01914e-006	0.057652	0.00448052	0.072247	0.163583	0.0214597	0.00202529	0.667596	0.787376	0.533407	0.00506429	0.00121766	0.0617451	0.0134213	0.0743244	0.00833236	0.00191587	0.00404523	0.000981986	0.0958214	0.0149656	0.352115	0.0348315	0.000188696	4.02995e-005	5.7256e-007	1.20186e-009	4.25824e-011	1.10333e-011	
0	0	0	0	9.02249e-018	2.20316e-015	5.83698e-016	1.53491e-012	5.75314e-011	1.76831e-011	1.10379e-011	8.60582e-010	1.30134e-007	1.60843e-010	1.91863e-013	4.98986e-016	7.47512e-019	9.34871e-017	1.86258e-013	2.10893e-009	2.04525e-007	6.38599e-008	8.15542e-007	0.00132974	0.00315393	0.000817035	0.00865781	0.00121941	0.000324767	1.67408e-005	0.00374755	0.00577177	0.0126731	0.000251299	0.00238336	0.00630029	0.00462923	0.0300227	0.0144912	0.0137961	0.0126756	0.00644841	0.0246962	0.179704	0.934719	0.993848	0.999919	0.999999	1	1	1	


1	0.992689	0.999872	0.980057	0.894783	0.998259	0.976324	0.942292	0.990627	0.991258	0.908732	0.985259	0.999141	0.296338	0.106121	0.00115818	9.73714e-006	5.203e-007	9.96048e-010	1.88108e-013	6.36672e-015	2.0315e-017	3.09695e-020	5.50734e-023	2.47132e-025	2.54093e-029	1.0959e-032	2.86178e-035	2.50941e-038	1.56246e-041	6.48339e-045	7.431e-047	4.64063e-050	2.08133e-053	3.18396e-056	1.69098e-058	4.68888e-062	1.10748e-064	1.57619e-068	1.90266e-072	1.34737e-075	1.16894e-078	1.81796e-080	8.86312e-083	5.31575e-084	1.4608e-085	2.93311e-086	7.48528e-088	1.12114e-088	1.45038e-088	3.99378e-089	
0	0.00730703	0.000124179	0.0199421	0.105006	0.00162045	0.0236116	0.0576821	0.00313334	0.00801033	0.0911928	0.0118025	0.000724309	0.70366	0.893744	0.922006	0.879804	0.627811	0.0157566	2.79212e-006	9.34582e-009	1.99926e-012	5.9825e-014	1.28321e-016	7.99268e-018	2.38669e-019	8.84099e-022	3.15378e-023	4.9178e-024	1.69965e-027	3.21124e-030	1.38247e-030	1.17705e-034	9.84648e-039	9.05352e-043	7.25109e-046	1.18767e-050	1.51104e-052	2.96259e-055	8.09134e-059	6.93274e-061	8.97394e-065	1.61749e-067	2.62106e-072	3.127e-076	1.96404e-080	2.59722e-082	3.75034e-087	5.34419e-091	1.64785e-089	6.07387e-092	
0	3.48966e-006	2.05897e-006	4.66174e-007	0.00021073	0.00010445	5.99178e-005	2.572e-005	0.00623807	0.000600885	7.03927e-005	0.00293228	1.98671e-005	1.23673e-007	0.0001347	0.0768354	0.116682	0.364682	0.9835	0.999933	0.030833	0.000209769	5.77293e-007	6.50261e-009	7.71833e-010	2.17342e-012	3.10372e-013	3.49944e-013	2.31726e-015	1.58561e-015	1.35649e-016	1.11758e-017	2.83008e-019	4.52368e-021	1.83556e-023	1.9677e-025	1.66088e-028	1.46742e-032	1.04336e-035	4.74512e-038	9.31738e-041	1.05555e-041	1.29659e-043	1.21866e-045	3.28262e-047	1.86343e-051	4.45998e-054	2.15065e-057	1.07992e-061	1.82937e-063	6.99436e-066	
0	0	2.13815e-006	5.72475e-008	7.64889e-009	1.60832e-005	4.06321e-006	1.19154e-007	1.24646e-006	0.000127258	3.52994e-006	6.08558e-006	0.000114324	3.14289e-008	2.69208e-010	2.30758e-008	4.02267e-006	0.00013296	5.53698e-005	3.3011e-005	0.969101	0.999763	0.853849	0.938362	0.107633	1.09686e-005	6.93437e-009	2.94829e-012	9.78634e-016	3.67149e-018	3.76169e-019	1.86056e-019	1.01849e-020	2.61596e-020	5.23186e-021	4.60721e-021	2.63791e-022	4.00529e-024	2.01606e-025	3.78591e-027	1.17419e-029	5.64965e-031	1.51536e-031	2.31829e-032	1.29622e-031	2.83218e-033	7.5926e-034	3.40355e-035	2.64859e-036	4.56568e-038	1.24643e-039	
0	0	1.9403e-011	4.97821e-009	1.64675e-009	4.34282e-009	2.52717e-007	7.54729e-009	5.47967e-010	3.48485e-006	9.69351e-007	1.34441e-008	1.0777e-008	1.38071e-006	3.20238e-008	8.88517e-007	0.00349936	0.00716923	0.000551933	1.66735e-005	5.82578e-005	2.41346e-005	0.146146	0.0613954	0.891499	0.999968	0.99966	0.853411	0.999821	0.0136998	7.93915e-005	4.17986e-005	2.34906e-008	2.42056e-012	7.00953e-017	1.34298e-020	2.56224e-025	1.70772e-025	7.88672e-026	6.29661e-027	1.56627e-027	5.62982e-030	1.14133e-033	2.06135e-036	1.04421e-036	1.97334e-036	1.58175e-035	1.02954e-038	1.29677e-039	4.22111e-037	1.95229e-040	
0	0	0	2.29108e-014	1.18537e-012	8.36864e-013	1.36792e-012	4.72196e-010	1.1742e-010	9.57179e-013	2.32178e-009	5.04255e-009	2.37428e-010	3.82498e-013	4.49599e-011	3.81806e-010	5.77563e-010	0.000203689	0.000135586	1.46912e-005	6.55757e-006	1.8808e-006	3.88637e-009	3.98905e-005	0.000429628	2.01119e-005	0.000340238	0.146589	0.000167818	0.9863	0.999592	0.998174	0.998779	0.807609	0.0859097	0.1061	0.00024168	5.99042e-008	5.31735e-012	1.29967e-015	2.4382e-019	2.38532e-019	2.33032e-020	8.50781e-022	1.81124e-023	8.54231e-027	7.33207e-031	7.47122e-034	1.14e-037	9.37192e-042	8.27388e-039	
0	0	0	1.39102e-018	1.39119e-016	4.64314e-016	9.18336e-016	7.53929e-016	3.17815e-013	4.21519e-014	1.49097e-012	1.34707e-012	8.30264e-013	2.73159e-014	1.90596e-014	3.14993e-014	2.88581e-013	6.96477e-010	2.64618e-007	7.36793e-008	1.154e-006	1.42617e-006	4.39381e-006	0.000202097	0.000438325	7.46308e-007	7.14558e-008	4.96494e-008	1.09396e-005	3.30513e-007	0.000236094	0.00172707	0.000970377	0.191388	0.897226	0.882692	0.971858	0.999509	0.999287	0.997678	0.999696	0.976802	0.969599	0.614803	0.163052	0.000327984	8.75798e-006	1.55589e-008	1.41886e-010	9.45707e-013	3.38096e-015	
