0	0	0.000108872	7.52094e-005	0.000619552	2.45671e-005	3.14143e-006	1.27547e-005	8.4659e-005	0.00212598	0.000465318	0.00188433	0.00105316	0.128142	0.276934	0.5679	0.603762	0.284863	0.0493005	0.088892	0.0214576	0.00854495	0.00664674	0.144506	0.0843695	0.945916	0.852126	0.99298	0.969094	0.882567	0.842774	0.942709	0.902425	0.900506	0.74086	0.363781	0.303942	0.0250841	0.00170269	1.5086e-005	4.27713e-008	2.41293e-010	3.08923e-012	2.86931e-013	5.08182e-015	5.11002e-017	5.8523e-018	1.00633e-016	1.72964e-016	5.59385e-016	4.08245e-018	5.58604e-020	2.6623e-020	
0	0	1.91694e-007	3.63404e-007	1.67052e-006	2.12905e-007	8.73272e-009	1.22626e-008	2.93852e-009	1.85906e-010	2.44903e-007	2.17874e-007	6.56842e-008	1.65778e-008	0.000221414	0.0418501	0.00108113	0.694315	0.0022737	0.00847141	0.00216498	0.000233637	0.000154227	0.000110818	0.000944181	0.00219211	0.146978	0.00594881	0.0306894	0.115132	0.152094	0.0501116	0.0954849	0.0945655	0.243974	0.56723	0.626617	0.920401	0.808523	0.972519	0.0218142	0.000421538	1.78523e-006	1.67131e-007	6.26195e-010	3.50178e-012	1.32025e-014	3.86822e-014	3.30228e-015	4.35624e-015	3.08718e-017	2.61454e-019	5.51019e-020	
0	0	0	1.01547e-008	3.34776e-008	5.22683e-008	3.18738e-009	9.2526e-010	5.21467e-010	4.89024e-011	2.54755e-007	3.49115e-008	9.25604e-011	9.2468e-010	2.22349e-005	0.000979799	0.00118998	0.00217886	0.642755	0.745883	0.736888	0.0269911	0.000168551	5.60896e-006	2.35221e-006	3.98718e-005	0.000239593	0.000971155	0.000214251	0.00211565	0.00481163	0.00551855	0.00191967	0.00482117	0.0149864	0.0684714	0.0690054	0.0541239	0.179571	0.0173097	0.0983928	0.0743732	0.0461891	0.0315416	0.00894971	0.0272644	0.0861168	0.753432	0.944051	0.956269	0.44687	0.0305195	0.0294833	
0	0	0	3.62859e-010	2.17868e-009	3.54e-009	5.21518e-010	5.05047e-011	9.7968e-011	1.54204e-013	7.92775e-014	1.07175e-011	2.92864e-014	4.34389e-013	4.12812e-012	2.71144e-006	1.62409e-005	3.16221e-006	0.276558	0.00580517	0.00157969	2.32022e-005	2.2029e-006	3.28672e-007	2.30365e-008	4.00907e-007	3.20701e-006	7.7142e-005	1.43021e-006	0.000183684	0.000317392	0.0016459	0.000125144	7.86751e-005	9.23936e-005	0.000311097	9.67276e-005	8.78539e-005	0.0099098	0.0101442	0.877436	0.341847	0.0747725	0.912952	0.983544	0.289691	0.292691	0.0269308	0.0016234	0.0145137	0.00361533	0.00457908	0.0201852	
0	0	0	0	6.60687e-011	1.20832e-009	1.52907e-009	1.60648e-009	5.2481e-010	2.63599e-009	6.02063e-009	3.78091e-009	1.32349e-010	1.97661e-011	1.54922e-011	4.13797e-007	2.78194e-005	6.24181e-007	0.000352217	0.00231753	0.00200486	0.0152592	0.000105728	1.58704e-006	3.07171e-008	8.78141e-009	1.98513e-008	8.47619e-008	4.09092e-007	1.20729e-006	3.0449e-006	1.50959e-005	4.48756e-005	2.85939e-005	8.79138e-005	0.000206525	0.000338215	0.000302944	0.000293611	1.22995e-005	0.00235653	0.583358	0.879037	0.0555066	0.00750617	0.683045	0.621192	0.219637	0.0543261	0.0292175	0.549515	0.964901	0.950331	


1	0.37092	0.0101183	0.0051817	0.000114485	0.000125771	0.000132021	1.2591e-005	4.11633e-005	7.25253e-005	5.00071e-005	0.000467411	0.000480771	0.000283479	0.000342907	0.00107502	0.00104355	0.00026659	0.00253127	0.00052315	0.000188389	0.000194413	4.97362e-005	1.91589e-005	7.78078e-006	2.79965e-006	1.89914e-006	4.56962e-007	3.24571e-008	7.35135e-009	1.03291e-009	7.70772e-011	4.70805e-012	3.65525e-013	2.74303e-015	5.4396e-018	1.45316e-020	2.65495e-023	1.38001e-027	2.0743e-032	1.46027e-036	8.96482e-041	1.47952e-042	2.9025e-044	5.03525e-047	2.73215e-048	2.14746e-049	9.60338e-050	3.85868e-050	7.69147e-050	5.2905e-051	2.56225e-051	5.03018e-052	
0	0.622433	0.986595	0.941112	0.99852	0.86774	0.948695	0.992742	0.422258	0.951687	0.914888	0.0258649	0.00621066	0.00195484	0.000189242	0.00130479	0.000205555	0.000874072	0.0825669	0.00692612	0.000142531	1.1179e-005	1.87881e-006	1.20683e-006	1.71458e-007	1.48724e-007	3.47739e-007	2.86966e-008	1.04103e-008	1.7086e-009	1.20472e-010	4.38454e-012	1.59303e-013	1.11802e-014	1.94923e-017	1.65099e-019	5.64757e-021	7.79643e-025	6.39245e-030	2.42855e-033	3.45008e-037	6.33994e-041	1.52662e-042	2.16853e-043	1.5383e-044	1.07372e-044	8.75174e-045	1.23608e-045	1.01052e-046	1.47121e-046	2.85037e-046	8.01804e-046	3.83296e-045	
0	0.00664665	0.0032851	0.0536969	0.00135336	0.132112	0.0403456	0.00176747	0.577297	0.0482284	0.0850354	0.973274	0.99103	0.997528	0.990638	0.822132	0.960228	0.121008	0.213645	0.984886	0.94051	0.989318	0.9946	0.998924	0.996285	0.995326	0.891633	0.997753	0.95487	0.784456	0.884549	0.967459	0.837762	0.802541	0.035447	7.22556e-005	5.17322e-007	1.46427e-009	2.78629e-011	2.13095e-013	4.15434e-016	1.66724e-019	7.70766e-023	5.35097e-025	2.64485e-028	6.61476e-031	7.50135e-033	1.14361e-032	3.06942e-032	2.22408e-031	2.95599e-033	7.78332e-034	4.9843e-034	
0	0	1.19884e-006	9.07895e-006	1.22189e-005	2.18668e-005	0.0108275	0.00544484	0.000371775	1.16989e-005	2.36575e-005	0.000392172	0.00227846	0.000233868	0.00882978	0.175415	0.0385142	0.877245	0.00734181	0.00393449	0.0590579	0.0104623	0.00534728	0.00105562	0.00370739	0.00467083	0.108364	0.00223378	0.0451299	0.215543	0.115445	0.0325397	0.162238	0.197458	0.964552	0.999907	0.99998	0.999986	0.999667	0.999388	0.995079	0.978935	0.351241	0.11879	0.000281136	7.4105e-008	6.66578e-012	5.01922e-014	5.4143e-016	3.6122e-018	1.0784e-021	1.04571e-023	6.9114e-026	
0	0	1.45808e-023	2.98849e-010	1.34772e-009	2.94885e-008	1.45836e-007	3.27408e-005	3.25763e-005	1.65636e-010	8.98315e-010	1.98465e-009	6.71603e-012	5.64093e-010	3.66202e-009	7.24053e-005	8.98615e-006	0.000604912	0.571965	0.00125082	2.72596e-005	3.17888e-007	3.23383e-008	5.39273e-009	7.25247e-009	2.57715e-007	3.83652e-007	7.79827e-006	1.75204e-007	2.57067e-007	4.82448e-006	8.22116e-007	7.16744e-008	1.31526e-006	9.84668e-007	2.06228e-005	1.9813e-005	1.37671e-005	0.000332921	0.000611726	0.00491684	0.0210495	0.638265	0.57598	0.029095	0.00169539	0.000182987	3.05767e-008	3.70901e-012	3.30092e-015	3.71166e-020	2.45993e-024	6.35013e-028	
0	0	0	2.98077e-012	5.47077e-011	2.22911e-011	2.3455e-011	4.27045e-009	3.87363e-008	2.34304e-007	2.44812e-009	1.50404e-011	1.28139e-011	3.35096e-009	9.04194e-011	3.35724e-007	9.91184e-008	7.2696e-007	0.121937	0.000111917	7.03829e-008	2.51094e-008	6.74181e-010	7.96774e-010	3.0072e-010	6.19574e-008	6.16405e-007	5.36875e-006	8.06359e-008	1.65858e-007	7.99179e-007	3.10083e-007	5.47975e-009	6.99593e-008	4.13457e-010	1.12551e-008	4.44516e-008	3.14419e-010	1.28089e-008	8.11715e-008	4.65476e-006	1.55347e-005	0.0104933	0.305144	0.960505	0.916584	0.786085	0.000991829	5.28516e-007	7.74478e-008	2.74923e-009	9.3947e-011	1.2633e-012	
0	0	0	1.27614e-029	1.96457e-014	1.38507e-011	3.46067e-012	2.89539e-013	2.25799e-009	1.9039e-007	2.7099e-006	1.49778e-006	3.19809e-008	1.059e-008	8.33475e-009	4.56948e-009	2.96298e-008	9.78854e-009	1.26139e-005	0.0023208	3.00357e-005	5.91293e-007	1.75397e-008	3.8528e-010	6.98261e-012	5.0553e-011	1.27677e-008	4.79186e-008	2.72703e-007	6.45412e-008	2.32837e-008	4.41632e-008	1.26198e-009	1.58324e-011	2.18495e-012	1.69523e-015	5.55313e-012	7.17673e-013	1.6029e-014	1.48125e-012	6.34672e-011	2.41064e-009	3.7816e-009	6.84027e-005	0.0100922	0.0779726	0.211385	0.996179	0.990855	0.947376	0.934211	0.443146	0.231878	
0	0	0	0	6.64399e-015	4.16294e-012	7.88561e-011	4.00372e-010	2.94785e-009	3.28495e-009	6.93532e-008	1.65951e-007	1.44728e-007	1.62575e-008	2.38645e-009	3.93229e-009	1.11816e-009	6.50338e-009	9.17871e-008	4.63696e-005	4.35691e-005	1.35003e-005	1.15066e-006	2.04241e-008	1.15156e-009	9.84202e-011	8.53424e-011	1.46109e-010	2.21493e-009	2.91132e-009	6.6512e-010	1.90615e-010	1.44759e-010	1.45497e-011	1.29903e-011	1.98861e-013	4.23922e-012	6.57328e-012	5.2974e-013	1.63476e-012	1.46552e-010	2.48577e-008	6.95516e-008	1.7425e-005	2.70526e-005	0.00374779	0.0023462	0.00282917	0.00914449	0.0526238	0.0657892	0.556854	0.768122	


1	0.396783	0.314045	0.714186	0.799731	0.956718	0.979619	0.993735	0.680746	0.349993	0.364403	0.0714831	0.11002	0.0529714	0.0441184	0.150698	0.375826	0.7503	0.487514	0.360582	0.493188	0.387478	0.407784	0.0625236	0.05745	0.00461308	6.454e-005	1.58997e-006	1.29636e-009	2.44034e-013	1.41877e-016	1.15803e-019	9.24979e-023	5.96037e-026	1.88814e-028	5.82405e-031	5.76062e-033	2.18547e-036	6.86495e-043	7.52076e-048	5.76958e-052	2.9248e-056	8.01193e-057	4.02236e-057	4.49956e-059	2.23342e-060	2.26658e-061	3.31261e-061	6.07239e-061	5.02102e-061	3.44289e-062	4.77233e-062	4.88832e-062	
0	0.602946	0.681918	0.257171	0.18388	0.0411714	0.0203008	0.00620824	0.319002	0.649367	0.628038	0.890836	0.763001	0.50974	0.183131	0.0514086	0.0641445	0.0356176	0.434178	0.297609	0.30575	0.551697	0.468944	0.798209	0.787131	0.536274	0.0330921	0.00805344	1.71105e-005	9.59409e-009	1.17035e-011	4.67614e-014	1.46024e-016	2.19014e-019	1.8808e-022	8.64538e-026	2.86186e-029	4.66051e-034	4.60271e-039	1.9465e-042	4.04101e-045	2.9737e-048	6.92974e-050	3.21309e-050	2.38339e-052	2.31845e-054	2.62857e-055	5.39492e-055	1.33544e-054	1.7779e-053	1.93178e-054	7.93425e-054	1.82398e-053	
0	0.000270429	0.00382657	0.028629	0.0162101	0.00209042	7.92444e-005	5.3361e-005	0.00025164	0.000639498	0.00272948	0.0216952	0.126975	0.435146	0.547029	0.520993	0.34735	0.149642	0.0300398	0.341285	0.191703	0.0259407	0.122846	0.136047	0.15477	0.443994	0.211706	0.837289	0.110931	0.000246075	1.44134e-005	4.11691e-007	9.35949e-010	2.10522e-012	2.03357e-014	1.4963e-017	4.09249e-019	1.75232e-023	1.13384e-027	1.83457e-030	1.40473e-034	7.7603e-039	1.95186e-041	6.56746e-043	3.46464e-045	6.57178e-048	1.11223e-049	3.96828e-048	5.87726e-047	2.15905e-046	4.65152e-049	1.26282e-050	6.28622e-051	
0	0	0.000210324	1.36276e-005	0.000179273	1.99405e-005	2.27642e-007	3.66107e-006	2.8473e-007	1.01825e-007	0.00482999	0.0159434	2.06804e-006	0.00214228	0.22542	0.274094	0.187097	0.0407541	0.0437783	0.000202064	0.00919221	0.0345659	0.00018749	0.00321266	0.000646546	0.0151108	0.753567	0.153322	0.888787	0.593844	0.804274	0.755575	0.0809631	0.00694722	0.00037044	5.39119e-006	5.62394e-007	4.10804e-011	3.79756e-015	2.31503e-018	2.86735e-020	4.73799e-022	8.85867e-024	4.3154e-026	2.77996e-028	3.71813e-032	2.16515e-036	4.96224e-037	3.21544e-036	1.03802e-035	8.46402e-037	4.42655e-039	8.71696e-041	
0	0	1.11735e-009	3.62081e-010	1.1228e-008	7.92204e-009	4.00261e-009	1.76083e-010	1.24994e-009	1.62258e-012	5.09939e-008	4.11302e-005	2.0181e-008	1.53043e-007	0.000301431	0.0014148	0.025478	0.00745897	6.73686e-005	1.85146e-005	1.97737e-005	0.000281267	1.86394e-006	7.59155e-006	4.80129e-007	8.81855e-006	0.00156693	0.00131393	0.000262174	0.405895	0.195566	0.244386	0.918697	0.992038	0.733559	0.541931	0.0532958	2.41396e-005	1.26834e-009	5.55526e-013	7.76968e-015	3.67267e-017	2.87466e-019	2.0357e-021	8.66611e-026	6.08948e-032	1.04702e-037	3.47772e-038	4.68861e-037	2.16393e-036	1.20794e-037	1.21448e-037	9.2137e-039	
0	0	0	9.62847e-007	2.75981e-008	4.28674e-007	4.9199e-007	7.48766e-008	1.42509e-009	6.82913e-015	1.80582e-011	8.32972e-007	1.34564e-006	7.68246e-013	5.20644e-007	0.00139163	0.000104074	0.0162247	4.79023e-007	9.2285e-005	5.34925e-005	2.62949e-005	0.000235927	7.55428e-008	2.35067e-006	2.53565e-007	3.25435e-006	1.97565e-005	2.8106e-006	1.49073e-005	0.000145897	3.79769e-005	0.000339918	0.00101439	0.266071	0.458032	0.946674	0.999973	0.999969	0.999009	0.979326	0.849981	0.179468	0.0225033	3.74771e-006	3.89573e-010	6.03406e-015	2.43003e-016	6.30838e-018	8.72941e-021	3.94368e-024	9.90914e-027	2.43049e-029	
0	0	0	4.03494e-025	2.6542e-008	8.70634e-010	8.07546e-009	1.76959e-008	1.12155e-010	7.90589e-016	1.03257e-017	5.63312e-016	1.00619e-012	1.89696e-012	6.11605e-016	3.61572e-009	4.35974e-007	2.45889e-006	0.0043062	8.25216e-005	1.17403e-005	5.33304e-009	2.20568e-010	1.3793e-009	3.08555e-013	2.17105e-010	2.79739e-012	1.6629e-010	4.94555e-011	1.97797e-013	7.82517e-012	3.87241e-011	4.10642e-012	1.99479e-010	1.37192e-008	3.0238e-005	2.66523e-005	2.64031e-006	3.12561e-005	0.000988211	0.0202324	0.146634	0.706235	0.113124	0.00345886	0.00057068	0.000194485	1.68298e-006	2.0822e-008	2.62994e-011	7.56642e-015	5.73185e-018	1.04701e-020	
0	0	0	0	1.37869e-009	1.66486e-009	5.27154e-010	1.44306e-009	5.73832e-010	6.69826e-010	1.9202e-009	1.7946e-010	2.40679e-010	2.18177e-010	5.71091e-011	5.10148e-010	4.22499e-007	5.73171e-007	0.000115564	0.000128944	8.20207e-005	1.09631e-005	6.47852e-007	2.87837e-008	1.67693e-009	1.92737e-010	2.68281e-011	9.63735e-011	6.55187e-011	1.93596e-012	2.30069e-011	1.61082e-010	1.82268e-011	1.80227e-010	2.03476e-009	4.99255e-007	3.374e-006	3.76451e-008	7.98187e-008	2.55256e-006	0.000441236	0.0033854	0.114298	0.864373	0.996537	0.999429	0.999806	0.999998	1	1	1	1	1	


1	0.973209	0.790208	0.952955	0.919688	0.987114	0.987812	0.99726	0.990338	0.995323	0.994575	0.937998	0.125687	0.809497	0.877917	0.977909	0.887106	0.766591	0.99247	0.171421	0.432709	0.183936	0.0869666	0.045814	0.0259835	0.0212333	0.00765887	0.00378435	0.0011105	0.000137637	3.97984e-005	1.28915e-005	3.6324e-006	2.643e-006	2.17525e-007	1.9111e-008	8.1093e-010	9.30047e-011	3.56215e-015	6.80213e-020	1.96048e-024	6.0551e-029	3.13237e-030	1.27393e-030	8.44064e-032	2.58656e-031	2.87702e-031	5.45293e-032	1.5002e-032	2.54156e-032	3.14247e-033	1.88929e-032	6.61534e-032	
0	0.026791	0.20979	0.0464208	0.0802697	0.0126673	0.0121409	0.00255309	0.00965788	0.00467685	0.00542382	0.0618853	0.874312	0.189326	0.108913	0.00703115	0.111298	0.221078	0.000876224	0.828482	0.537936	0.81528	0.910332	0.949112	0.94914	0.379693	0.130782	0.357105	0.0316772	0.000591412	4.05135e-005	1.58619e-006	2.85654e-006	1.60039e-005	6.31446e-005	4.02816e-005	6.4674e-006	3.06994e-006	2.41667e-008	1.459e-010	1.98781e-014	8.90128e-018	3.95001e-020	1.47918e-021	1.59342e-024	9.97305e-026	2.1016e-027	2.53564e-028	2.0956e-029	6.25096e-030	3.4547e-033	6.82015e-033	1.36044e-032	
0	1.10469e-007	2.12608e-006	0.000624403	4.10134e-005	0.000215056	1.51271e-005	0.000154134	1.0919e-006	3.62197e-007	6.87567e-007	0.000116519	9.74169e-007	0.00117742	0.0131693	0.0149894	0.0015906	0.0123285	0.000139253	1.91814e-006	0.0293331	0.000783288	0.00270153	0.00507427	0.0248764	0.59887	0.860901	0.637772	0.963978	0.996173	0.993873	0.990856	0.998949	0.997397	0.9991	0.99752	0.9993	0.996306	0.974805	0.99628	0.11208	0.0159801	0.000564173	5.13511e-005	2.64103e-006	1.62776e-008	9.31686e-012	3.05688e-014	1.42114e-016	1.9195e-018	1.33422e-022	4.56611e-025	8.45016e-028	
0	0	6.02875e-011	2.47602e-008	1.56649e-006	3.36353e-006	3.20467e-005	3.27666e-005	2.64301e-006	1.49958e-008	3.09067e-009	8.42309e-010	3.07387e-010	2.90339e-009	4.39855e-007	7.09146e-005	4.61178e-006	2.38783e-006	0.00651437	1.02609e-006	1.22274e-007	1.34307e-006	1.40207e-008	1.54632e-007	1.512e-007	0.000203708	0.000656135	0.00125031	0.00320122	0.00308917	0.00600889	0.00903236	0.000940119	0.00254032	0.000831088	0.00243876	0.000685132	0.00368511	0.0251901	0.00370656	0.88792	0.98397	0.999396	0.99945	0.998537	0.943363	0.220065	5.14117e-005	8.70878e-008	2.83007e-011	7.50738e-014	6.91881e-016	7.54557e-018	
0	0	7.25855e-021	3.29287e-015	3.40172e-013	1.57838e-010	2.61157e-010	6.27355e-010	1.34755e-008	7.18283e-010	1.54719e-011	8.1119e-011	8.93954e-015	3.97683e-013	2.0079e-011	6.23576e-010	4.4065e-007	1.61637e-007	1.13012e-008	9.40245e-005	2.12526e-005	2.17278e-008	2.41039e-010	2.54938e-012	5.35366e-011	3.12618e-008	1.51699e-006	8.83311e-005	3.22366e-005	8.24213e-006	3.76942e-005	9.65591e-005	0.000103927	3.96195e-005	5.2269e-006	9.57933e-007	8.38506e-006	6.1819e-006	5.00494e-006	1.3006e-005	1.36803e-007	4.99706e-005	3.73517e-005	0.000441055	0.000678496	0.00536213	0.00869888	0.00540762	0.000717164	8.28225e-006	1.891e-010	4.27196e-014	5.30268e-018	
0	0	0	2.08692e-020	4.48632e-015	7.70792e-017	9.22087e-015	8.10863e-014	1.79286e-014	6.23033e-014	5.28428e-014	1.37559e-016	2.4728e-016	1.95584e-019	9.20548e-018	5.08264e-015	8.11184e-015	5.5245e-009	2.02468e-008	9.60473e-011	1.51494e-007	1.0378e-008	5.44132e-012	3.79068e-012	4.26117e-015	3.64986e-013	7.7232e-009	4.71072e-008	4.0001e-007	1.34615e-007	2.53409e-008	5.01008e-008	6.47123e-007	4.63581e-006	8.59535e-009	1.8814e-008	1.53871e-011	8.89563e-011	9.74925e-011	4.93114e-009	2.30021e-008	5.92473e-009	2.32726e-006	5.73844e-005	9.4966e-005	0.00037004	0.000746588	1.75114e-006	2.08896e-007	3.20877e-005	8.12297e-008	6.91261e-008	5.12197e-008	
0	0	0	1.10608e-027	3.11611e-021	3.8098e-016	9.49225e-018	1.23648e-016	9.2119e-016	1.13377e-013	6.70102e-013	2.76965e-013	2.97785e-015	6.73235e-015	8.49291e-015	1.92088e-015	7.19805e-016	5.55991e-015	2.43924e-008	1.18923e-009	2.44043e-010	7.45194e-010	2.03529e-010	2.41578e-011	2.20328e-012	1.00747e-011	1.46004e-011	1.21619e-008	3.81381e-008	3.84529e-008	5.07266e-008	4.92094e-008	2.67933e-009	1.33872e-008	1.70926e-009	1.03245e-012	3.82576e-011	3.87777e-014	5.23619e-015	4.04985e-015	1.40166e-012	4.30722e-012	1.02308e-011	1.32694e-007	0.000687336	0.0495784	0.751383	0.957147	0.847309	0.692691	0.744305	0.306486	0.260505	
0	0	0	0	2.86344e-026	3.41525e-020	6.18829e-017	1.40111e-016	1.44799e-016	1.23147e-015	6.28072e-014	3.23252e-013	3.21094e-014	2.83978e-013	1.36736e-012	3.41336e-012	9.09853e-012	3.28074e-012	1.83552e-011	2.96136e-010	2.28298e-009	8.73565e-010	4.34255e-010	1.59939e-010	8.40341e-011	1.3115e-010	5.00625e-011	4.35573e-011	9.675e-010	1.93451e-009	3.2555e-009	8.94132e-009	4.56737e-009	2.69516e-009	2.28369e-010	1.02797e-011	6.74633e-013	4.06525e-013	1.52096e-015	2.39993e-018	6.41457e-017	8.96677e-016	1.27782e-014	1.08247e-012	9.15524e-009	0.00132687	0.0191065	0.037392	0.151974	0.307269	0.255695	0.693514	0.739495	


1	0.99811	0.991274	0.986918	0.992754	0.963716	0.975703	0.991142	0.956142	0.999454	0.953439	0.731394	0.383249	0.902142	0.651591	0.945481	0.829742	0.953726	0.999622	0.343132	0.0775546	0.0340408	0.0833439	0.192189	0.467636	0.174409	0.600928	0.094479	0.00108538	2.47316e-005	5.90903e-007	5.62108e-009	3.22976e-009	2.25737e-009	1.95772e-008	1.20464e-007	2.99393e-007	3.84439e-007	8.45525e-011	2.21497e-014	2.69384e-017	7.71819e-021	1.02174e-022	9.71921e-024	5.99158e-025	2.8852e-025	5.02968e-026	1.80707e-026	5.42899e-027	8.69331e-028	1.79709e-028	3.98119e-028	5.73179e-028	
0	0.00189016	0.00872551	0.0130702	0.00724556	0.0362459	0.0242581	0.0088431	0.043801	0.000538743	0.0465606	0.268208	0.616747	0.0837043	0.345032	0.00337756	0.157836	0.0446565	0.00025734	0.656489	0.920706	0.965753	0.905221	0.806804	0.466036	0.012666	0.0366068	0.00624342	0.000186606	2.58022e-006	6.06135e-008	3.74427e-010	2.83899e-009	1.26949e-008	3.06973e-005	0.001399	0.0135753	0.728895	0.30931	0.00239527	3.10087e-005	2.58305e-007	5.78389e-011	2.9251e-014	1.26289e-018	1.43853e-021	2.11233e-025	5.51147e-026	3.14926e-026	3.40688e-029	2.98691e-031	2.16587e-030	8.08343e-030	
0	2.82493e-010	1.66572e-008	1.18015e-005	3.09604e-007	3.8326e-005	3.85466e-005	1.53302e-005	5.69112e-005	6.91387e-006	7.91827e-008	0.000398626	3.69053e-006	0.0141537	0.00337385	0.0508832	0.0124104	0.00131626	4.99884e-005	8.32474e-007	0.00168743	0.000204809	0.0114341	0.000988471	0.0663207	0.809463	0.0475333	0.011363	0.000247061	2.01064e-006	4.1048e-008	2.55447e-009	1.34335e-009	2.26315e-010	9.26069e-009	1.33509e-005	0.0119403	0.0679236	0.645641	0.214427	0.00724731	1.452e-005	9.10887e-009	8.30006e-011	2.02564e-013	2.17857e-018	2.22396e-022	7.99527e-025	1.8399e-026	6.64211e-030	3.55983e-034	2.53336e-035	1.38874e-034	
0	0	1.06233e-011	1.88546e-011	9.1902e-010	4.99881e-011	1.57565e-008	2.83332e-008	1.29996e-009	7.43648e-011	2.84104e-010	3.81767e-008	1.88975e-010	4.03135e-009	2.93086e-006	0.000258126	1.16197e-005	0.000297275	4.4566e-006	1.86505e-009	2.69699e-008	5.81753e-007	5.99921e-008	1.3596e-005	5.41053e-007	0.00339073	0.261512	0.00276764	3.49261e-005	1.28983e-006	2.29668e-008	1.20936e-010	5.75992e-011	5.53367e-011	2.29379e-011	4.41797e-008	3.88641e-006	0.00135367	0.0314876	0.78177	0.507297	0.0780554	0.000113632	2.41137e-007	2.36797e-010	6.69308e-014	8.67075e-018	6.35292e-022	7.68749e-026	2.98981e-028	1.64343e-032	6.80693e-037	5.46957e-039	
0	0	5.37718e-013	7.51725e-013	3.46458e-008	2.46927e-011	2.71051e-008	1.94651e-008	4.71865e-010	1.29479e-009	1.99527e-010	5.93761e-013	1.45147e-008	6.29069e-011	1.67538e-008	6.24893e-007	1.0331e-007	4.01304e-006	6.58947e-005	4.17396e-008	6.25835e-011	4.99722e-008	6.85728e-009	3.04038e-006	4.37638e-008	3.81641e-006	0.0115537	0.000404528	3.49028e-007	1.21385e-008	5.78593e-010	7.76208e-013	1.36969e-012	4.70284e-012	8.46245e-012	2.29995e-009	8.61909e-009	2.97997e-006	1.72977e-005	0.000687173	0.483809	0.920709	0.998473	0.661358	0.0193676	0.00597056	0.000464977	3.29663e-008	6.73118e-013	4.08717e-016	7.19543e-019	2.32647e-020	3.95273e-022	
0	0	0	1.61424e-014	2.78993e-015	7.02546e-011	1.22176e-013	7.56085e-013	2.30122e-010	7.94496e-011	6.55304e-012	5.52223e-012	1.3241e-012	1.87004e-010	2.79888e-011	7.93401e-011	7.94129e-008	3.93857e-008	6.12818e-008	0.000377568	4.68911e-005	2.76198e-007	1.23181e-006	2.03588e-007	6.35409e-006	1.67077e-005	4.96079e-005	0.050024	0.000104694	9.96947e-008	5.04955e-010	3.33531e-012	8.55095e-013	2.65837e-013	1.17894e-011	5.72473e-012	1.81657e-009	2.223e-009	4.65347e-008	6.14347e-007	9.66736e-007	0.000103618	0.00135792	0.338606	0.233777	0.0608935	0.0434004	0.417883	0.189284	0.00183822	4.37951e-007	2.00559e-008	3.78502e-010	
0	0	0	3.26721e-019	6.43799e-017	4.69647e-015	3.07606e-016	1.63655e-015	6.42149e-016	5.16988e-015	2.47615e-013	2.81371e-013	6.80611e-017	3.06577e-013	1.53038e-011	1.31318e-011	1.78963e-011	1.2251e-008	1.26719e-007	1.81507e-008	5.45576e-006	2.7427e-007	3.00836e-008	1.39611e-006	1.93836e-007	5.002e-005	0.0415678	0.826858	0.97438	0.961675	0.955587	0.984153	0.607225	0.310421	0.069654	0.00962306	0.00275194	1.07014e-005	5.29308e-007	1.15736e-007	2.02408e-008	6.99839e-007	7.51955e-008	1.41606e-005	0.746146	0.271576	0.0277559	0.2217	0.645929	0.949572	0.0396471	0.000153543	2.18306e-006	
0	0	0	0	1.47329e-017	2.81337e-017	1.98364e-014	8.88623e-015	6.45385e-015	1.43441e-012	1.13842e-011	7.96137e-012	6.46929e-013	1.71943e-012	1.02579e-012	3.93736e-012	1.42759e-012	7.634e-012	1.00991e-007	1.0708e-008	2.62085e-008	2.20211e-007	1.09552e-007	1.35039e-007	2.19505e-007	5.83389e-007	0.000248633	0.00786013	0.0239605	0.0382939	0.0444123	0.0158473	0.392775	0.689579	0.930315	0.988964	0.971728	0.201814	0.0135433	0.000719947	0.0016146	0.0011165	5.48713e-005	2.20318e-005	0.000709008	0.66156	0.928379	0.360417	0.164787	0.0485897	0.960352	0.999846	0.999998	


1	0.999815	0.999569	0.996843	0.999649	0.982752	0.99674	0.998459	0.973355	0.999433	0.997965	0.923575	0.988092	0.974793	0.872927	0.983634	0.716284	0.952405	0.980621	0.834594	0.766573	0.851548	0.955348	0.979728	0.936567	0.549786	0.324652	0.0806893	0.0390627	0.0141779	0.00905354	0.0037279	0.00125084	0.000517934	0.00359903	0.00276071	0.00239577	0.000468167	3.5513e-007	2.92613e-010	2.4723e-013	3.37757e-017	3.29716e-018	2.97195e-019	1.94394e-021	1.77695e-022	4.17326e-023	4.53786e-022	1.69238e-021	5.63605e-021	1.65061e-021	5.92389e-021	1.44379e-020	
0	0.000184835	0.000430591	0.00315729	0.00034963	0.0172483	0.00325131	0.00153814	0.0266433	0.000565088	0.00203438	0.076369	0.0119069	0.0252067	0.126978	0.00465045	0.283458	0.0236903	0.00113474	0.16488	0.231316	0.146651	0.044088	0.0194401	0.0630903	0.25086	0.0144056	0.0409478	0.0180443	0.00322092	0.000925098	0.00167364	0.00225037	0.00215856	0.318895	0.24849	0.674388	0.957486	0.889742	0.0747638	0.000969558	1.77893e-006	1.57518e-008	7.97867e-011	1.00822e-014	7.0223e-019	3.27247e-022	9.58597e-022	9.00046e-021	2.18075e-022	3.30019e-025	1.96194e-023	2.60601e-023	
