0	0	2.76485e-008	9.11673e-007	1.76321e-005	2.35049e-007	2.34303e-007	5.10651e-008	1.83456e-010	5.53928e-010	1.25425e-011	8.38796e-008	1.19663e-006	1.22867e-009	8.41226e-008	2.11176e-005	0.00341004	0.0179161	0.0685545	0.0226874	0.886304	0.997601	0.998124	0.99793	0.983414	0.339963	0.00151159	2.35265e-006	4.84221e-007	6.92376e-009	1.22872e-011	2.31413e-014	4.88349e-017	1.60527e-018	3.23429e-020	4.59e-022	1.08906e-024	1.27813e-028	3.36829e-030	1.80132e-029	5.88631e-031	1.06877e-033	2.36104e-030	1.8519e-024	
0	0	3.91625e-017	1.09554e-012	3.05204e-010	1.8083e-009	1.11444e-010	2.69838e-011	1.85318e-012	7.72365e-015	1.58625e-014	6.16109e-015	4.08105e-012	5.33426e-011	2.03622e-013	2.22552e-011	3.46134e-007	1.86609e-005	0.000168542	0.00134118	6.78361e-005	8.27202e-005	0.00114297	0.000513539	0.000761847	0.598308	0.991441	0.999702	0.997801	0.959375	0.656106	0.018767	0.00028864	2.39652e-007	4.34711e-007	6.51798e-011	3.66071e-015	1.71287e-020	9.73933e-025	1.43595e-029	1.37026e-032	8.36912e-033	1.41998e-035	4.92425e-035	
0	0	0	4.47521e-017	1.3643e-014	1.39267e-015	2.60421e-011	3.04027e-014	3.56725e-016	3.15986e-017	1.13205e-019	6.46404e-016	4.64146e-017	6.35414e-016	4.04332e-013	1.79096e-015	2.75597e-011	1.56141e-007	8.95294e-007	9.70389e-005	0.00204447	6.39239e-006	4.09312e-005	9.68326e-008	5.81894e-009	1.14351e-008	5.3446e-006	2.05727e-005	0.00209379	0.040624	0.343882	0.980054	0.998597	0.997818	0.266254	0.0308114	0.000120515	1.01051e-007	8.32283e-013	1.10101e-016	4.70258e-020	7.2312e-023	2.0292e-025	1.03016e-028	
0	0	0	2.84202e-026	2.90322e-018	9.21897e-018	9.49176e-016	2.12161e-013	4.49536e-015	3.07819e-018	9.11433e-021	1.06712e-019	1.05902e-018	1.31431e-020	1.39896e-017	9.13275e-016	4.43275e-014	1.88205e-011	3.79559e-008	1.44641e-006	0.00312279	0.000568048	7.64431e-005	6.56861e-005	4.88181e-005	1.71581e-006	8.43448e-009	2.50766e-010	8.72269e-009	1.8618e-007	1.15479e-005	0.00117866	0.00111313	0.00217998	0.733619	0.957154	0.988917	0.97747	0.907174	0.852935	0.496167	0.0122162	0.00739224	9.32124e-005	
0	0	0	0	7.66451e-023	2.73971e-020	1.14359e-018	1.424e-017	1.08078e-015	5.47179e-018	1.97846e-020	9.77634e-020	3.02656e-021	8.65644e-022	2.48031e-021	2.65909e-019	8.39942e-016	1.94649e-014	1.03592e-011	1.25616e-008	2.09656e-006	0.000139556	0.000136364	0.0014216	0.0157633	0.0616969	0.0070424	0.000274661	0.000105133	1.14065e-006	1.47363e-008	2.30055e-008	1.24145e-006	2.11114e-006	0.000126641	0.0120347	0.0109625	0.0225298	0.092826	0.147065	0.503833	0.987784	0.992608	0.999907	


1	0.999142	0.0956493	0.127031	0.919574	0.0246991	0.776014	0.561414	0.23601	0.0239043	0.00361567	0.0692359	0.0382533	0.0146896	0.1873	0.504582	0.966544	0.89094	0.585378	0.989522	0.985042	0.882539	0.856132	0.91576	0.943614	0.505959	0.439384	0.0205348	0.00601802	0.000558833	0.000235785	2.03143e-006	2.30302e-007	5.96173e-010	6.30412e-012	6.80006e-012	9.24933e-013	2.28519e-013	2.91294e-014	2.20774e-015	4.30069e-016	1.05275e-014	2.32535e-014	1.22824e-013	
0	0.000857589	0.904349	0.872729	0.075123	0.975293	0.204982	0.438327	0.754449	0.975373	0.995447	0.239214	0.956615	0.981432	0.478189	0.391491	0.0169879	0.106908	0.414137	0.00816272	0.00122527	0.00990259	0.00821376	0.0050917	0.00820193	0.489249	0.388947	0.906902	0.0505103	0.000851977	0.000427443	3.87112e-008	1.22168e-008	8.80634e-013	5.90713e-014	4.18489e-016	5.03123e-016	8.58086e-016	9.74292e-016	6.29527e-019	4.97807e-017	2.0362e-013	1.24381e-013	2.84735e-014	
0	3.58468e-008	1.69505e-006	0.000240192	0.00529316	8.02639e-006	0.0189903	0.000256375	0.00954057	0.000722936	0.000937485	0.691507	0.0050927	0.00387759	0.334353	0.103255	0.00833343	8.14826e-005	0.000277016	0.00107438	3.51755e-006	6.14687e-006	1.08859e-005	8.81071e-006	1.23229e-005	0.00361687	0.168167	0.0721206	0.716031	0.0121708	0.000432651	1.04067e-008	1.62386e-011	8.06683e-016	1.6007e-016	3.57018e-018	1.53547e-020	1.38197e-021	3.6499e-021	3.59734e-020	2.42446e-023	3.63046e-017	1.82165e-015	4.73171e-016	
0	0	2.42048e-011	3.16099e-008	8.20336e-006	1.04569e-008	1.32435e-005	1.23593e-006	2.92996e-009	6.38828e-008	4.90635e-009	4.19273e-005	3.6121e-005	2.72583e-007	0.000156156	0.000621118	0.00561601	1.40217e-005	3.37672e-007	4.68118e-005	2.89683e-006	1.21783e-007	7.13616e-008	7.36335e-009	3.98317e-009	1.57184e-006	0.0032521	0.000437112	0.227266	0.928802	0.259882	0.000517873	3.63693e-006	2.27515e-010	1.00119e-013	4.57614e-016	8.76776e-021	5.55629e-026	7.21805e-025	6.35177e-024	1.18022e-025	1.02619e-023	3.34746e-020	1.43534e-018	
0	0	3.78836e-014	8.44772e-010	1.99817e-006	7.4329e-010	1.38716e-007	5.61783e-007	6.97078e-011	4.75145e-009	2.85818e-010	7.86602e-007	2.87445e-006	4.23432e-008	1.47767e-006	4.94762e-005	0.0024399	0.00024124	1.81729e-005	5.28285e-005	0.000131407	3.54525e-005	2.53441e-005	6.75008e-008	9.75864e-010	1.20568e-009	9.17487e-006	4.96426e-006	0.000174774	0.0576148	0.729674	0.995091	0.948237	0.999327	0.029677	0.0350829	0.000450267	3.72892e-007	3.54166e-011	7.50496e-015	4.5607e-018	8.34023e-021	2.32579e-021	1.50308e-018	
0	0	0	9.14657e-017	8.08794e-011	2.92193e-009	4.45132e-009	1.67829e-007	1.86333e-007	2.47629e-008	6.41538e-009	4.68672e-009	9.01199e-008	5.02789e-007	1.09775e-007	1.17653e-006	6.09736e-005	0.00179176	8.93967e-005	9.46094e-005	3.25541e-005	4.15801e-007	3.50219e-007	4.85177e-009	1.81436e-010	2.65681e-011	4.4211e-010	6.81638e-008	2.48976e-009	1.87635e-006	0.00934641	0.0043583	0.0517448	0.000672539	0.970309	0.143795	0.037345	0.00158724	8.07035e-007	1.32881e-011	3.39823e-014	1.86735e-013	3.63365e-013	6.15836e-016	
0	0	0	9.74862e-021	3.55028e-014	9.87221e-014	1.66688e-009	4.67841e-010	2.66263e-009	1.2106e-010	1.83184e-011	2.42849e-007	1.65663e-008	4.06999e-010	5.10813e-007	2.96985e-008	1.69918e-005	1.68384e-005	8.73662e-005	0.000860634	0.00650115	0.000446321	3.66128e-006	9.71116e-010	2.43296e-013	3.3614e-014	5.86969e-014	1.99167e-014	8.06132e-012	5.81538e-010	1.83622e-006	3.04292e-005	1.35659e-005	6.05179e-007	1.43074e-005	0.805298	0.37803	0.00886667	2.20915e-006	1.03766e-008	3.99239e-013	6.75424e-015	2.06142e-014	3.10947e-017	
0	0	0	0	7.09881e-020	9.55695e-017	3.78046e-011	1.35913e-010	1.63539e-011	8.20395e-012	5.21584e-013	1.95849e-010	4.08458e-009	3.03581e-010	1.0532e-009	2.93599e-008	4.40221e-007	6.98705e-006	1.28511e-005	0.000186503	0.00706165	0.10707	0.135614	0.0791395	0.0481714	0.00117396	0.000240959	2.4685e-007	4.0177e-009	1.96398e-011	3.55022e-011	2.21039e-007	7.65941e-007	2.04648e-007	4.47718e-008	0.0158241	0.584175	0.989546	0.999997	1	1	1	1	1	


1	0.999299	0.648102	0.963726	0.995903	0.664602	0.99194	0.960963	0.668822	0.593448	0.450126	0.901896	0.861644	0.816843	0.968828	0.935393	0.981765	0.977944	0.935045	0.957642	0.170507	0.0219857	0.00655951	0.00187213	0.00102441	0.00036156	9.17723e-006	8.99662e-008	7.85029e-008	1.33567e-008	1.69996e-009	2.16435e-011	1.97598e-012	6.99965e-014	1.55284e-014	7.57687e-016	1.77056e-017	1.60776e-018	6.26598e-019	3.83897e-020	4.27236e-020	3.65371e-018	1.6853e-017	4.56182e-016	
0	0.000700397	0.351897	0.0360773	0.00374707	0.335396	0.00319252	0.0389486	0.331157	0.405618	0.549193	0.0410949	0.13783	0.181989	0.0247894	0.0635128	0.00350693	0.0173852	0.0602656	0.0038806	0.000102521	0.000110276	5.25838e-005	1.54003e-005	5.87134e-006	0.000274648	1.28063e-005	6.17629e-006	2.74786e-006	4.64451e-007	7.71668e-008	2.75894e-011	5.55172e-013	8.45595e-017	5.16023e-016	1.00367e-019	2.9404e-020	7.92162e-022	4.15934e-022	1.44197e-023	1.34958e-022	9.33919e-018	2.98479e-018	6.63855e-018	
0	6.70854e-007	5.15788e-007	0.000196226	0.000344459	1.01224e-006	0.00486739	8.37243e-005	2.09789e-005	0.000934321	0.000679874	0.0570051	0.000506115	0.0011672	0.00638173	0.00109248	0.0137653	0.00158726	0.000287249	0.0188133	0.00012627	9.95003e-007	2.10244e-006	1.1092e-008	4.09251e-009	5.55097e-008	3.06229e-006	1.60913e-008	7.75009e-006	2.16492e-005	6.29998e-006	2.85191e-007	1.33607e-008	6.28696e-011	1.12483e-011	5.22296e-014	1.83028e-017	9.31094e-022	1.57502e-025	5.39362e-026	4.78645e-027	2.8469e-023	2.84806e-019	3.49257e-020	
0	0	4.66439e-010	5.36707e-008	5.20573e-006	8.50137e-008	5.23962e-008	2.68465e-006	2.50746e-008	1.34578e-009	4.2713e-008	3.52329e-006	9.53902e-006	6.69564e-008	8.8447e-007	1.04052e-006	0.00096143	0.00307856	0.00437298	0.0195868	0.829169	0.977315	0.992117	0.997102	0.997243	0.0173659	2.58311e-005	5.21048e-010	2.26223e-011	2.79484e-009	5.01669e-009	3.89941e-009	4.20874e-010	7.42853e-010	1.32206e-010	8.90032e-011	3.06198e-011	8.15625e-012	8.58739e-012	1.78904e-012	2.32723e-013	5.3955e-015	1.62554e-016	2.35768e-015	
0	0	1.56993e-009	2.03851e-011	6.58191e-009	2.96117e-007	4.66594e-010	1.46938e-006	4.56611e-008	1.58193e-008	7.08907e-007	1.05666e-008	9.94133e-006	4.94685e-007	8.6607e-009	8.45566e-007	1.34286e-007	3.84486e-006	2.87405e-005	1.53599e-005	3.21792e-006	0.000578062	0.00122945	0.00100948	0.00172656	0.981998	0.999842	0.999984	0.982637	0.786618	0.189271	0.000807023	2.83235e-005	9.85801e-009	3.35157e-009	7.27487e-014	1.21128e-015	3.3735e-016	3.81034e-015	2.44858e-016	1.23184e-014	1.50145e-012	1.26135e-014	6.13234e-016	
0	0	0	7.27225e-012	5.77651e-013	4.19201e-013	4.90798e-009	5.10162e-011	5.1562e-010	6.08197e-011	1.48192e-011	7.86392e-008	9.38427e-010	6.34111e-008	2.07595e-008	5.60279e-010	7.19513e-007	5.06728e-007	3.99443e-007	6.13202e-005	4.44274e-005	1.34888e-007	3.88879e-005	7.06914e-008	1.91659e-008	1.68242e-007	0.000106919	1.01878e-005	0.0173525	0.213349	0.810621	0.996673	0.996628	0.995338	0.51222	0.0541336	0.000368567	7.01807e-007	2.61706e-011	3.2812e-015	4.61825e-019	2.33691e-016	1.96504e-014	5.57884e-016	
0	0	0	3.36137e-017	1.94966e-015	1.33213e-016	4.78466e-014	2.32981e-012	2.02461e-013	5.78958e-014	8.92571e-015	2.56078e-013	1.10578e-011	3.36286e-013	8.34739e-012	1.56853e-012	4.09332e-011	6.25166e-009	9.1788e-009	2.1105e-008	1.52634e-006	8.62984e-007	3.89464e-008	6.22568e-008	1.41943e-009	1.1545e-010	1.1466e-008	9.66375e-010	2.33365e-008	2.83018e-006	2.14969e-005	0.000357454	0.000820481	0.00066973	0.0552357	0.00354771	0.000918321	1.10808e-005	2.58303e-007	2.68991e-009	5.6242e-011	5.83797e-012	9.53022e-014	7.43979e-015	
0	0	0	0	4.83878e-013	4.37704e-015	1.11386e-013	1.4318e-010	6.5725e-012	2.07193e-012	2.32274e-013	2.11272e-012	2.71825e-010	1.67991e-011	5.07996e-010	2.33064e-010	4.97604e-009	7.80919e-008	6.9123e-008	1.02548e-006	4.60967e-005	8.93432e-006	7.1617e-007	9.4063e-007	2.73531e-007	3.3806e-009	1.69884e-010	5.79213e-010	8.09576e-009	8.05657e-006	8.05861e-005	0.00216212	0.00252331	0.00399197	0.432544	0.942319	0.998713	0.999988	1	1	1	1	1	1	


