0	0	0	1.55231e-012	2.39384e-006	3.31295e-005	7.22649e-006	2.27436e-006	3.04487e-005	1.57197e-005	2.15494e-006	7.24554e-007	3.69611e-008	5.27912e-006	1.97037e-008	4.78677e-009	2.71649e-007	1.94183e-010	1.29578e-005	1.99653e-007	3.60835e-008	7.19596e-009	1.22988e-006	0.00118518	0.000756095	1.80016e-005	3.07832e-005	5.0109e-007	8.08819e-009	6.36214e-010	1.25948e-012	1.80848e-014	5.20808e-015	4.25551e-011	1.32923e-015	2.62772e-015	1.02557e-016	8.1337e-018	1.43195e-019	1.7957e-017	1.69208e-018	1.40537e-016	1.03685e-017	2.21568e-017	
0	0	0	8.07709e-022	6.85706e-014	1.09868e-006	4.65616e-006	6.19393e-006	4.26999e-006	0.000652756	0.000349627	0.000151927	0.00182842	0.0023384	0.0166958	0.0536428	0.0709748	0.00263994	0.000872324	1.43892e-005	1.47176e-007	6.69461e-010	9.22804e-009	4.12336e-008	0.0125385	0.00490153	0.00537511	0.00204213	0.00203966	0.00116168	0.000148561	3.62844e-005	1.12287e-005	1.84284e-007	8.68543e-009	1.20522e-009	8.71154e-011	1.77982e-011	1.62026e-012	6.32083e-013	3.81262e-014	7.28551e-016	1.41039e-016	1.82157e-016	
0	0	0	0	1.0944e-018	7.98318e-012	9.00295e-008	5.6364e-007	8.23173e-007	8.81031e-006	0.000229635	0.000523388	0.00265258	0.0111721	0.0337973	0.0165017	0.0206852	0.00606801	0.00838271	0.000211481	6.48508e-006	1.15843e-007	9.1554e-008	1.27337e-008	2.32483e-006	0.0260282	0.131484	0.472494	0.721557	0.836089	0.971955	0.996433	0.999286	0.996871	0.99924	0.998297	0.99729	0.99913	0.999914	0.999975	0.999954	0.999993	0.999999	0.999999	


1	0.97341	0.930826	0.966795	0.983143	0.94869	0.888196	0.921201	0.973374	0.971069	0.986649	0.92739	0.963715	0.876222	0.941262	0.345532	0.266667	0.288335	0.794368	0.528504	0.076221	0.00810558	3.41397e-005	1.6518e-005	0.000149333	0.000810471	0.00280124	0.0189272	0.0498684	0.0893659	0.0778096	0.0542194	0.0631938	0.514509	0.470618	0.610344	0.531335	0.446718	0.531848	0.218242	0.130479	0.508444	0.343106	0.207556	
0	0.0265856	0.0691338	0.0331068	0.0141823	0.000499595	0.0636172	0.0237561	0.000923794	0.00430621	0.00234869	0.00444264	0.00111755	0.000261254	0.000889215	0.0195643	0.00515727	0.42028	0.0216536	0.380353	0.307433	0.0160846	4.82814e-006	2.45087e-008	7.31359e-006	0.000670765	1.23854e-005	0.0153813	0.000238615	0.000146264	0.000706287	0.000262519	0.0287868	0.0583976	0.238543	0.00166777	0.117529	0.0377247	0.288353	7.02725e-005	0.681237	0.0263268	0.00377034	0.00178753	
0	4.29056e-006	3.86983e-005	7.01165e-005	8.55825e-006	2.38265e-006	4.63788e-007	0.00073954	5.11061e-006	5.62971e-008	4.80573e-005	3.20523e-006	3.34228e-006	6.96354e-006	7.4399e-008	0.000279107	1.94616e-005	0.000615344	2.91789e-005	1.4698e-005	0.196499	0.552196	0.00133003	9.94747e-006	1.34455e-008	6.86232e-007	2.25422e-005	3.0638e-007	0.000216604	3.7653e-006	3.08309e-008	2.0194e-006	2.06419e-005	2.47212e-005	5.46652e-005	0.000610966	6.48396e-006	0.00964209	0.000668217	2.22738e-005	1.72795e-007	0.156273	2.3134e-005	2.5191e-007	
0	0	7.34197e-009	1.474e-007	1.16624e-006	7.46079e-007	4.5776e-010	1.64988e-009	1.61325e-005	2.79674e-008	6.38654e-009	2.42855e-006	3.30795e-008	1.58418e-007	6.5736e-010	2.21843e-009	2.43073e-007	2.80496e-008	7.86451e-007	1.64453e-009	3.01469e-006	0.0884055	0.00232981	0.00163146	3.7945e-006	2.88894e-008	3.18999e-008	2.21051e-008	6.4715e-008	2.06987e-005	2.12941e-007	2.71357e-009	1.50487e-009	6.16774e-007	1.73259e-008	3.50023e-008	3.88596e-008	2.35587e-009	3.519e-005	3.03812e-006	1.0552e-008	4.33629e-005	0.00284391	2.52593e-006	
0	0	1.45268e-006	2.46394e-005	0.00265659	0.0507776	0.0108669	0.00188487	0.0236174	0.0138163	0.0104717	0.0677675	0.0125595	0.116527	0.000319505	1.64524e-006	6.30638e-006	1.26935e-009	9.8299e-005	2.94978e-007	4.3829e-009	0.00033964	0.000252292	0.0107589	0.000333278	1.56444e-006	5.83239e-008	5.05638e-009	1.62404e-010	2.88619e-007	2.2179e-008	1.60111e-010	4.52789e-013	3.15607e-007	7.61065e-009	2.34103e-008	7.16527e-008	2.29403e-011	3.48992e-008	4.81021e-006	8.33013e-010	1.40871e-010	0.000153322	5.62399e-006	
0	0	0	3.61029e-006	8.27226e-006	2.9535e-005	0.0373192	0.0523479	0.001874	0.0100137	2.38694e-005	4.20061e-006	0.0206216	0.000175469	0.0192053	0.348757	0.0331255	0.18179	0.0298886	0.0600547	0.406591	0.0624131	0.0265089	0.00486227	0.00725442	0.00217733	0.000780128	0.00282025	0.000188761	1.21157e-005	1.65966e-009	9.24813e-012	3.5584e-012	1.50748e-013	5.27365e-009	8.52151e-011	2.38242e-010	9.18208e-010	6.0001e-012	8.28342e-012	3.27101e-008	1.82915e-010	1.35253e-011	3.43638e-006	
0	0	0	5.71142e-012	1.83599e-008	2.04702e-007	4.75096e-008	5.06848e-005	9.68599e-005	3.93789e-005	8.87238e-006	3.29231e-008	7.0054e-007	0.000186063	5.88703e-006	0.225245	0.0877716	0.0251281	0.00439127	0.000360447	0.00896038	0.271622	0.966348	0.156738	0.0168337	0.00217161	0.00839489	0.00337201	0.0355475	0.0885246	0.00138749	8.56317e-006	1.64701e-006	1.54225e-009	1.87194e-012	3.10851e-012	2.97702e-015	1.37786e-012	5.45342e-012	1.20271e-013	7.39141e-012	3.2842e-009	3.01842e-011	4.57008e-009	
0	0	0	0	5.07796e-009	2.43449e-008	4.13973e-008	1.9938e-005	9.2333e-005	0.000755053	0.000449508	0.000390442	0.00198242	0.00662076	0.0383182	0.060621	0.607253	0.0838506	0.14957	0.0307134	0.00429263	0.000832974	0.00319212	0.825983	0.975418	0.994168	0.987989	0.959499	0.91394	0.821926	0.920096	0.945508	0.907997	0.427068	0.290785	0.387377	0.35113	0.505915	0.179095	0.781658	0.188284	0.308914	0.650104	0.790645	


1	0.960836	0.902689	0.88854	0.976079	0.973909	0.963423	0.92135	0.989552	0.972248	0.928905	0.918076	0.637695	0.186275	0.0199138	0.00172932	0.00156911	0.0474927	0.31741	0.662576	0.220173	0.0530002	0.00186962	3.01755e-005	0.000259621	0.0106782	0.212912	0.815091	0.967615	0.983231	0.989687	0.979223	0.798461	0.985111	0.956701	0.993935	0.977395	0.936985	0.937204	0.998772	0.90411	0.978918	0.996913	0.996638	
0	0.0391532	0.095792	0.104215	0.0064421	0.000673397	0.0303321	0.0765413	0.00083705	0.000752416	0.0147046	0.00111721	0.001335	0.000523092	4.51583e-005	0.00037394	9.60176e-006	0.0913781	0.00342372	0.107897	0.602845	0.573634	0.00840147	3.16317e-006	1.3777e-006	0.000797833	0.00132381	0.0290424	0.00176257	0.000674761	0.000406728	0.00235314	0.188711	0.00988339	0.0430303	0.00502893	0.0225779	0.0629836	0.062674	0.000173866	0.0958739	0.0132787	0.000952658	0.00283753	
0	1.08319e-005	0.00151834	0.00710607	0.0161634	0.00432359	1.48622e-005	8.12899e-005	0.00544294	7.90527e-005	4.86778e-006	8.10498e-005	2.29679e-005	3.19598e-005	5.80006e-007	5.33841e-006	8.41176e-006	1.81467e-005	0.00236607	9.2606e-005	0.165159	0.365928	0.986062	0.0699798	0.00111003	0.000731174	0.0109065	0.000795863	0.00130025	0.00112166	7.16684e-006	3.34512e-006	6.09976e-006	0.00463856	4.25395e-005	0.00097825	4.2315e-006	2.9496e-005	0.000120189	0.000934912	7.8541e-006	0.00780206	0.00111558	5.08179e-005	
0	0	5.12512e-007	9.42937e-005	0.000592305	0.0106344	0.00447181	0.00129583	0.0010783	0.0131052	0.0421162	0.0655826	0.125064	0.188674	0.0180578	0.000127877	0.000246941	4.95536e-005	0.000124058	1.959e-005	4.31146e-007	0.00395587	0.00134745	0.929707	0.994353	0.959534	0.664036	0.132287	0.0195621	0.000652527	0.00132491	0.000826324	1.23279e-005	1.00478e-006	0.000191687	4.05887e-005	2.06017e-005	8.83145e-007	1.75091e-006	0.000117834	6.86143e-007	1.58843e-006	0.00101694	0.000466825	
0	0	3.96388e-007	4.30111e-005	3.714e-005	6.41723e-006	0.00026664	0.000195644	1.38535e-005	1.1111e-005	0.000615658	0.000721385	0.00820569	0.000785625	0.000163626	0.000241848	2.57525e-007	0.000861422	1.52255e-006	7.01587e-006	1.22093e-005	0.00174826	0.000376394	2.03467e-005	0.00390763	0.0276735	0.0112725	0.000654158	8.76668e-006	2.8739e-006	3.03973e-007	3.40331e-006	7.72216e-005	1.29435e-007	3.09417e-006	5.58746e-008	5.57149e-007	1.24059e-007	5.31778e-008	8.17315e-009	7.02719e-006	6.49018e-008	1.38717e-006	6.47577e-006	
0	0	0	2.06449e-006	0.000685995	0.0101444	0.00101129	0.000133375	0.00195141	0.000746044	9.7344e-005	7.13802e-005	9.70676e-006	0.00144337	1.60386e-006	4.54836e-006	0.000291229	3.35944e-005	0.00244211	0.000282801	2.53122e-005	5.47349e-006	0.000948624	0.000157485	2.6534e-005	0.000176417	0.0867094	0.0174381	0.00320043	0.00136659	1.90555e-006	8.64963e-010	5.95309e-011	1.30322e-006	5.61041e-010	5.84265e-008	1.58397e-011	2.11415e-011	3.03417e-012	2.30659e-010	4.07301e-013	1.17929e-008	3.89251e-010	8.45894e-009	
0	0	0	1.02165e-011	5.33498e-008	1.66892e-005	0.000164278	0.000137851	8.16137e-006	0.00015149	3.24473e-005	8.11394e-007	3.25143e-006	6.16215e-007	6.96135e-006	2.95921e-007	1.28847e-007	1.73271e-005	1.51639e-006	1.53836e-005	2.30309e-006	3.07679e-007	4.0559e-008	1.28457e-006	3.09096e-007	1.72439e-007	1.56819e-006	5.08066e-005	8.85479e-006	5.41729e-007	5.16438e-007	4.34757e-009	7.03791e-011	6.01356e-013	2.18984e-009	5.86439e-011	2.16967e-010	1.62764e-011	6.56008e-014	1.388e-013	5.55661e-014	6.0853e-013	9.70134e-012	2.40196e-012	
0	0	0	0	1.44655e-007	0.000292144	0.000315888	0.000265028	0.00111618	0.0129066	0.0135236	0.0143492	0.227664	0.622266	0.96181	0.997517	0.997874	0.860149	0.674231	0.22911	0.0117838	0.00172828	0.000994531	0.000100259	0.000341342	0.000408342	0.012838	0.00464107	0.00654207	0.0129496	0.00857135	0.0175907	0.0127326	0.000365046	3.13616e-005	1.7303e-005	1.56801e-006	5.4211e-007	1.39558e-007	1.79233e-006	5.94293e-008	2.8545e-008	3.89244e-008	1.46638e-007	


