0	0.0334809	0.696063	0.504962	0.983026	0.996734	0.126545	0.0355395	0.00106418	4.55602e-005	2.33285e-007	1.45703e-009	4.69288e-014	4.65538e-017	1.02713e-020	2.011e-022	1.28791e-025	4.82416e-028	1.15504e-029	4.30753e-031	1.72401e-032	5.23155e-032	5.36288e-032	5.34757e-032	1.18334e-032	2.25629e-033	1.16543e-035	2.83893e-037	3.5563e-039	4.27333e-041	1.11584e-041	2.365e-042	1.38544e-042	2.21657e-043	5.34501e-043	4.2833e-043	8.12301e-043	1.88879e-042	6.75568e-043	5.70819e-044	3.0042e-044	3.37098e-045	9.76796e-046	7.33651e-046	1.3182e-046	6.89676e-047	5.81577e-047	5.36505e-048	5.35843e-049	1.74232e-049	
0	0.0325246	0.034423	0.00625557	0.00107762	0.00306742	0.8734	0.96287	0.998887	0.843213	0.0219104	0.000882614	1.22538e-006	6.62816e-008	2.99157e-010	1.27189e-014	3.24467e-017	4.55444e-021	4.27273e-020	1.89037e-021	1.08842e-022	1.20066e-022	2.06449e-024	6.13375e-027	1.07201e-029	3.00804e-031	1.21014e-030	3.34557e-032	8.89922e-034	3.04188e-035	1.9397e-037	1.60147e-037	3.87298e-038	9.98423e-038	1.65409e-038	1.15025e-037	1.77683e-039	1.47452e-041	1.54673e-041	2.18745e-043	9.84839e-045	1.7057e-046	1.18157e-047	7.36519e-048	8.88701e-049	4.33595e-050	2.86264e-048	5.99926e-049	1.79098e-047	1.40361e-047	
0	0	0.00180229	0.0125951	5.84039e-008	2.58641e-008	6.78288e-007	0.00157385	4.83398e-005	0.156741	0.978061	0.999037	0.999995	0.997711	0.991212	0.210492	0.00426601	4.00241e-006	2.29071e-005	6.13337e-008	3.32193e-010	1.63705e-009	1.837e-011	1.24109e-013	2.97448e-015	6.20589e-014	6.59957e-012	4.4052e-011	2.99868e-010	4.5065e-010	7.10349e-011	2.74751e-010	1.33432e-011	3.91052e-011	2.94646e-012	1.19089e-012	5.5737e-014	2.42103e-015	1.26739e-016	1.09294e-017	1.83948e-019	4.41877e-020	1.03753e-020	1.4203e-023	1.02029e-026	1.41744e-029	6.20964e-033	1.89066e-035	5.64623e-037	3.56112e-037	
0	0	9.66805e-022	4.01499e-006	1.12414e-007	1.47557e-012	3.57838e-014	2.08013e-012	4.71543e-011	4.82986e-010	2.85789e-005	8.04123e-005	3.6019e-006	0.00228921	0.00878828	0.789235	0.991888	0.953268	0.992877	0.213	0.000624078	1.84316e-005	1.27346e-009	4.29996e-013	1.26652e-017	4.18815e-017	2.71346e-016	1.28671e-014	4.44113e-009	7.31895e-008	3.75136e-008	1.17277e-006	8.15248e-007	5.92762e-007	1.11745e-007	6.37757e-010	1.11543e-012	6.85293e-016	3.06282e-020	1.11095e-019	1.2233e-020	1.79449e-021	8.59148e-022	1.04601e-024	2.53528e-027	7.12431e-030	7.64717e-034	8.37682e-038	2.80621e-040	1.44472e-040	
0	0	0	3.00154e-009	2.87373e-006	5.4276e-009	8.80911e-012	4.92821e-013	2.18219e-011	1.38496e-012	2.6308e-008	3.19525e-007	9.50595e-011	1.12593e-007	1.65923e-007	0.000273112	0.00384543	0.0467223	0.00539828	0.786979	0.997134	0.453032	0.265276	0.0206194	0.000267382	1.85442e-006	5.36324e-011	1.90776e-013	5.93505e-014	4.43269e-010	3.30468e-008	2.96548e-006	8.73764e-005	3.58797e-005	0.00774799	0.00454827	0.00566217	0.0333839	0.00458465	0.000789205	0.000102317	4.88999e-006	2.61903e-006	1.02747e-008	3.22858e-011	5.00388e-013	1.57257e-015	4.43277e-019	2.42469e-023	1.86669e-026	
0	0	0	7.73066e-029	3.58879e-010	4.28661e-007	1.14589e-007	9.7978e-008	1.79266e-008	2.96274e-009	3.10489e-012	3.1964e-012	2.98271e-012	8.22524e-015	1.02324e-012	1.86208e-011	5.64446e-008	4.99356e-006	0.00145298	1.19122e-005	0.00218621	0.542598	0.704347	0.946664	0.958172	0.0974234	0.00447305	1.10889e-005	1.09648e-007	1.17358e-010	2.71987e-011	6.88391e-009	1.54161e-007	4.45315e-006	5.91876e-005	0.0146284	0.0362144	0.0715209	0.489576	0.0720067	0.0125734	0.00076067	0.00109043	0.000663576	0.000258288	3.8201e-005	0.000485133	0.000322336	2.72661e-005	1.5334e-005	
0	0	0	0	6.2345e-013	5.29677e-010	9.81482e-009	1.26835e-008	1.37652e-010	9.54772e-010	4.54847e-011	2.93763e-012	2.06981e-011	6.81397e-013	5.53449e-012	6.47345e-011	5.41468e-008	3.45638e-007	0.000249034	9.14904e-006	5.59214e-005	0.00435188	0.0303768	0.0327164	0.0415609	0.902575	0.995527	0.999989	1	1	1	0.999996	0.999912	0.999959	0.992193	0.980823	0.958123	0.895095	0.505839	0.927204	0.987324	0.999234	0.998907	0.999336	0.999742	0.999962	0.999515	0.999678	0.999973	0.999985	


1	0.920848	0.88967	0.938977	0.385635	0.484858	0.0791304	0.00661551	0.000114728	7.85112e-005	1.66949e-005	2.62296e-006	9.37487e-009	2.64902e-009	6.3857e-010	5.5984e-012	1.48652e-014	3.4273e-017	2.95302e-017	1.15341e-017	5.54389e-018	8.24217e-018	4.51645e-019	2.3468e-020	4.91535e-022	2.45235e-022	2.14635e-021	3.33689e-021	1.01572e-021	3.67393e-022	1.8236e-023	8.38276e-025	4.37796e-026	3.77205e-026	1.4883e-027	7.45865e-028	5.72857e-029	1.68726e-030	2.21086e-031	2.44958e-032	2.44082e-033	5.32104e-034	5.2486e-035	1.59919e-035	9.0006e-036	2.0712e-036	1.13706e-036	8.5039e-037	9.64805e-036	8.75253e-035	
0	0.0656924	0.109233	0.0609893	0.605786	0.492574	0.479483	0.018518	0.002967	0.000910235	9.60647e-005	7.13291e-006	1.45739e-009	4.43709e-010	6.11519e-011	1.48374e-013	1.80344e-015	2.06623e-017	1.1219e-016	4.52773e-016	3.08039e-015	1.03961e-015	1.55966e-016	8.42879e-019	4.29335e-021	1.7895e-022	4.84291e-022	2.67128e-022	6.74208e-023	5.4493e-023	1.4802e-024	5.90935e-025	1.209e-025	2.68771e-025	3.74796e-026	5.30945e-026	1.59115e-027	2.92046e-029	1.87174e-029	2.01456e-030	4.89296e-031	1.29851e-032	4.8008e-034	8.05495e-035	6.38047e-036	2.84233e-037	1.78352e-036	5.36173e-037	1.09363e-035	3.25128e-035	
0	0.01346	0.000978899	1.0814e-005	0.0085317	0.0220593	0.438894	0.970316	0.993181	0.862034	0.572668	0.483181	0.000310251	0.000141113	2.80139e-005	1.64296e-008	1.31789e-010	1.78802e-014	2.8589e-013	3.13606e-013	3.86559e-013	3.33429e-012	1.44279e-013	8.7794e-015	3.01925e-017	6.60712e-020	1.18981e-018	5.94386e-020	3.38878e-021	1.31505e-022	2.61324e-023	6.61417e-025	1.52783e-025	6.48282e-025	4.97034e-026	3.83126e-024	2.01408e-025	4.16146e-028	4.73035e-028	3.81484e-031	2.68221e-033	1.55508e-034	2.01927e-036	9.40905e-038	2.47331e-038	3.98642e-040	1.45997e-039	2.5993e-039	7.34676e-037	1.15039e-036	
0	0	0.000116429	1.98367e-005	4.72147e-005	0.000509035	0.00249182	0.0045495	0.00351679	0.0158519	0.093131	0.18155	0.0003822	0.000239093	0.000466138	6.13491e-006	3.50212e-007	2.85495e-009	9.632e-010	4.28504e-011	1.06642e-011	2.1386e-011	2.77878e-011	4.8099e-014	1.39447e-016	3.89813e-018	7.50255e-018	4.2521e-018	1.85116e-019	2.93769e-021	3.12144e-020	2.07715e-021	8.77267e-023	6.11887e-024	8.06996e-024	4.48329e-023	1.85636e-023	2.26916e-025	6.84378e-026	1.58548e-027	5.26057e-029	2.51214e-031	1.5847e-032	3.99073e-035	1.47406e-038	2.00257e-039	2.65713e-040	7.14615e-039	1.57458e-038	3.5954e-036	
0	0	1.44496e-006	1.56637e-007	2.90869e-010	9.75557e-008	1.08009e-007	2.96315e-007	0.000220622	0.121119	0.0071252	0.00467764	9.35504e-005	3.3807e-006	1.70818e-005	1.79823e-008	2.76337e-009	1.05164e-009	2.82852e-009	3.00615e-012	6.31594e-014	3.81292e-013	7.87459e-013	3.51194e-016	1.13492e-017	2.67435e-017	2.31496e-017	9.86481e-019	2.34675e-020	2.14384e-023	6.03532e-023	5.03892e-022	5.01542e-025	4.77634e-024	5.81841e-025	1.51924e-026	8.33863e-025	8.48739e-027	5.02991e-028	6.66951e-029	1.48203e-030	1.53444e-032	3.09382e-033	3.31409e-036	7.50217e-041	8.57537e-044	2.88812e-042	3.27415e-042	1.29808e-041	4.70756e-038	
0	0	0	3.11743e-006	4.84283e-011	4.95477e-010	9.20796e-008	4.02193e-007	1.40858e-008	6.84713e-006	0.326963	0.330479	0.999205	0.993361	0.989536	0.235647	0.00121002	1.52917e-007	7.14072e-008	5.96973e-010	2.27879e-012	8.68363e-013	4.73577e-014	3.00938e-014	5.72537e-016	6.44761e-016	2.40206e-013	1.76131e-011	2.60267e-011	1.76202e-010	2.63672e-011	8.37397e-014	5.93637e-015	4.93672e-016	1.25686e-019	2.24937e-020	2.52752e-022	6.72901e-025	6.48378e-027	3.19731e-027	2.71717e-028	2.9215e-029	4.95965e-032	1.6419e-035	1.50886e-037	3.07074e-040	1.10371e-043	9.3374e-043	3.79369e-039	7.52745e-041	
0	0	0	1.18108e-021	1.89661e-009	2.95783e-012	4.39366e-015	4.02375e-013	1.06961e-013	2.95209e-013	4.15577e-009	8.61339e-005	8.48045e-006	0.00622873	0.00973234	0.763805	0.998193	0.993026	0.930023	0.312142	0.000633481	4.97973e-006	2.17204e-009	1.97528e-011	7.55136e-015	9.83988e-016	2.50401e-016	7.05842e-015	1.31118e-010	1.09195e-009	2.75646e-009	7.02128e-010	6.64682e-011	8.2917e-012	7.51317e-015	6.32187e-018	3.06921e-020	2.143e-023	5.32704e-027	4.13484e-029	5.48362e-029	2.92765e-029	5.44088e-031	7.21196e-034	1.77763e-036	6.40475e-039	5.85883e-042	5.06884e-045	1.69018e-045	2.87756e-042	
0	0	0	0	4.32312e-009	1.56652e-008	2.26855e-009	1.31126e-010	3.04723e-012	1.70808e-012	5.56273e-010	1.62656e-005	2.89051e-007	2.62358e-005	0.000220302	0.000541698	0.000596897	0.00697431	0.0699769	0.687858	0.999367	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.840406	0.986951	0.995305	0.995893	0.933318	0.367783	0.211503	0.0484599	0.00532446	0.000595969	1.49383e-005	2.52776e-007	3.59065e-009	1.69306e-011	1.41286e-014	6.25661e-018	1.89745e-020	1.1163e-022	1.11169e-024	1.37711e-025	1.71141e-025	4.75792e-027	4.86549e-029	3.75364e-031	1.8526e-030	2.56328e-030	2.15611e-030	3.45523e-030	2.18083e-030	1.15678e-030	3.25808e-031	2.61037e-031	1.2624e-030	4.48028e-031	4.69207e-032	2.82126e-033	5.84889e-035	8.94904e-037	5.09016e-037	2.44198e-037	6.26776e-038	7.95006e-039	1.19887e-039	1.61377e-040	1.41908e-041	2.65249e-042	6.26421e-043	4.14226e-043	2.31834e-043	
0	0.159461	0.0128161	0.00460327	0.00410614	0.0666803	0.632188	0.784456	0.951372	0.992147	0.261091	0.0154046	0.00221274	2.02382e-006	4.37732e-009	9.77977e-014	2.05439e-017	4.83836e-022	3.54779e-021	4.14704e-023	1.62305e-024	3.51896e-025	3.05933e-027	2.8722e-030	8.17298e-032	2.69083e-032	1.4385e-030	1.76769e-031	1.76132e-031	3.16169e-031	4.13594e-031	1.79257e-032	3.30601e-031	1.16317e-029	1.81137e-030	1.37921e-031	1.08683e-032	7.47421e-036	8.95869e-037	3.04501e-039	4.2317e-039	7.55532e-041	1.153e-042	1.68001e-041	1.46794e-043	1.24681e-045	2.69457e-044	3.85941e-044	5.17513e-043	2.3995e-044	
0	0.000132155	0.000229852	5.98952e-005	7.7604e-007	1.36391e-006	2.91209e-005	0.00404123	0.000168111	0.00252895	0.738311	0.984235	0.994978	0.986346	0.991704	0.0172842	8.64811e-005	3.37579e-008	1.87905e-010	5.7788e-013	4.16917e-014	7.41324e-013	1.17327e-014	1.68121e-017	2.34008e-020	1.22601e-019	1.53973e-018	9.46882e-018	1.18492e-016	2.65722e-016	4.6843e-016	9.17685e-017	9.70505e-018	4.96692e-018	3.73403e-018	2.69303e-018	1.59551e-019	1.16153e-021	2.31276e-024	3.32693e-025	1.61891e-027	5.09944e-028	1.2971e-028	2.4636e-032	4.83048e-036	4.10356e-039	8.27524e-044	7.07194e-047	3.90624e-047	2.53393e-044	
0	0	3.18664e-006	3.20527e-005	5.16002e-007	2.6333e-009	2.13776e-011	6.74932e-010	1.36338e-008	6.00184e-010	2.04408e-006	0.000345612	0.00280822	0.0136518	0.00829133	0.982584	0.0181638	0.0195	1.19329e-006	8.3558e-009	6.93307e-011	3.50048e-012	8.39019e-015	1.32035e-016	3.91572e-019	4.91309e-017	2.0106e-017	9.64908e-017	4.58033e-014	4.0885e-012	5.93556e-011	3.03924e-009	3.36188e-009	4.60458e-010	3.54893e-011	4.3574e-014	1.19801e-016	5.57264e-018	1.39823e-021	7.89536e-021	8.55135e-021	3.30615e-019	3.87782e-018	6.56808e-020	1.9703e-021	4.03522e-022	1.34932e-024	2.52897e-027	1.64021e-030	8.43556e-033	
0	0	9.26913e-018	6.38495e-011	1.49686e-009	1.07228e-010	1.83071e-012	1.60973e-014	8.47197e-016	5.17656e-015	6.10903e-016	2.49215e-013	3.66412e-007	6.28933e-007	4.61896e-006	0.000132109	0.98175	0.925465	0.992764	0.0273753	9.70391e-005	2.05697e-005	9.44288e-009	5.00488e-016	5.60522e-023	2.53968e-024	6.94965e-021	3.18205e-020	1.94748e-016	1.01815e-014	5.23895e-011	1.92927e-009	4.38092e-009	8.99871e-010	5.56383e-011	2.48763e-012	1.47323e-014	5.92638e-019	1.75531e-024	9.82611e-028	1.47961e-026	1.93901e-024	1.74282e-022	4.63013e-022	2.4947e-024	7.19948e-027	8.10166e-026	1.00374e-027	1.39658e-029	1.79232e-031	
0	0	0	1.61421e-015	1.41342e-011	7.05803e-012	7.593e-014	3.71734e-016	1.72342e-018	1.67476e-019	4.47899e-017	1.84034e-014	1.59892e-015	6.09969e-012	1.41116e-011	4.86127e-009	3.96686e-008	0.055035	0.00723156	0.972485	0.757316	0.0650225	0.0100993	2.67051e-005	4.87005e-008	6.24448e-009	9.73525e-013	2.65303e-014	1.73372e-014	4.61622e-015	1.00587e-013	7.04041e-011	4.06683e-007	5.28156e-006	5.15499e-005	2.69263e-007	6.77964e-008	1.09686e-008	2.51941e-011	3.00051e-012	1.60851e-012	3.85649e-014	1.71384e-016	1.07659e-020	5.34827e-026	5.90104e-029	1.05917e-031	7.64128e-031	2.17246e-032	1.0878e-034	
0	0	0	2.48703e-026	6.74025e-015	6.84983e-011	8.87586e-011	2.01656e-010	1.04035e-010	2.02435e-013	8.44287e-016	1.93496e-018	2.97751e-018	1.40099e-017	3.29411e-016	1.13528e-014	1.63324e-013	4.16569e-010	2.95254e-006	0.000139322	0.242585	0.884713	0.973733	0.990065	0.990099	0.25703	0.0081124	0.000325349	8.67987e-005	2.6017e-005	0.000109182	0.00027039	0.00662113	0.00670476	0.233297	0.741794	0.942745	0.98141	0.990427	0.751693	0.628106	0.182869	0.0767334	0.0421799	0.0116896	0.00221697	0.00134867	0.00025522	2.08698e-005	5.09737e-007	
0	0	0	0	8.52036e-021	2.95273e-015	4.97781e-012	1.7227e-011	1.12157e-011	7.9813e-013	2.96254e-014	3.80582e-016	1.13515e-017	1.11203e-019	5.51007e-020	1.58339e-019	6.0917e-018	3.01901e-016	1.45781e-010	2.70789e-009	1.61808e-006	0.0502436	0.0161677	0.00990805	0.00990113	0.74297	0.991888	0.999675	0.999913	0.999974	0.999891	0.99973	0.993378	0.99329	0.766651	0.258206	0.0572548	0.0185899	0.00957313	0.248307	0.371894	0.817131	0.923267	0.95782	0.98831	0.997783	0.998651	0.999745	0.999979	0.999999	


1	0.970241	0.978361	0.961508	0.999959	0.99646	0.917825	0.758651	0.743232	0.297758	0.195311	0.276248	0.00663624	4.34287e-005	4.1093e-007	1.49921e-009	7.43515e-013	1.33847e-015	9.54067e-018	2.76155e-020	5.57146e-022	3.24083e-023	3.31096e-025	3.50225e-026	3.90999e-027	3.48705e-027	2.49009e-026	2.60919e-026	7.54741e-027	1.94928e-027	1.8122e-028	9.84893e-030	4.19028e-031	2.95775e-031	8.36228e-033	1.05055e-033	8.15283e-035	3.45542e-036	4.34521e-037	1.09758e-038	2.38703e-040	1.90731e-041	8.09639e-043	2.95952e-043	7.50128e-044	1.24765e-044	1.41714e-045	7.39046e-046	1.3453e-045	5.40434e-045	
0	0.0297592	0.0215829	0.0384901	3.73954e-005	0.00354045	0.082174	0.241316	0.256493	0.702117	0.706203	0.27724	0.981707	0.00126805	2.11095e-005	4.87572e-009	5.24289e-013	5.47896e-018	1.29785e-016	1.86679e-020	4.99884e-024	1.56154e-025	2.41997e-027	1.02535e-028	1.43671e-028	2.04523e-028	6.7435e-025	1.08958e-025	6.52248e-027	7.34389e-028	5.4971e-029	3.68325e-031	1.20762e-032	1.63475e-031	2.82514e-035	6.41509e-035	8.78111e-037	1.7606e-039	7.91531e-038	7.543e-041	2.93873e-042	3.55837e-044	2.09542e-046	3.70385e-045	1.09556e-046	1.96156e-048	2.58217e-047	1.4955e-046	7.9451e-045	2.9918e-045	
0	1.48448e-008	5.6185e-005	1.55431e-006	4.03112e-006	9.28456e-009	5.53623e-007	3.37704e-005	0.000275204	0.000125153	0.0984817	0.438969	0.0111309	0.998505	0.974247	0.101532	0.0177656	0.000129149	4.058e-006	1.68012e-008	2.19719e-010	5.40545e-011	1.40637e-015	6.52305e-019	7.85019e-024	1.95389e-025	2.31043e-023	9.73231e-024	9.29538e-023	2.51941e-022	1.53266e-022	9.039e-023	6.61132e-025	2.93624e-026	8.64433e-029	2.27336e-029	6.52251e-033	2.5154e-037	7.32545e-041	4.40918e-042	2.4829e-045	6.14796e-045	2.10228e-046	5.36133e-050	1.17675e-048	5.27563e-051	4.97414e-053	1.10038e-051	1.10893e-048	1.97154e-045	
0	0	1.30259e-010	3.59836e-008	3.01686e-009	3.51894e-011	2.11491e-010	1.56995e-009	1.8684e-009	7.15291e-009	4.54601e-006	0.00746333	0.000524582	0.000183296	0.0257074	0.88989	0.977582	0.226206	0.000485518	1.39415e-006	3.55805e-010	1.14246e-011	1.97469e-014	7.83548e-019	1.66713e-023	1.36407e-025	1.89106e-026	1.02085e-023	2.70485e-023	4.44777e-023	3.64187e-022	1.70974e-022	1.50859e-023	2.32978e-026	2.85351e-028	4.2791e-030	1.05496e-031	7.17527e-035	1.48945e-039	1.73439e-042	2.65223e-045	3.75363e-047	9.5877e-047	3.36156e-050	1.02494e-052	2.63735e-051	8.709e-056	1.63191e-054	3.26297e-053	1.73379e-049	
0	0	2.81841e-012	5.79588e-008	1.51066e-008	4.60268e-010	3.62467e-013	5.45555e-012	3.59645e-011	5.1036e-010	6.29494e-008	7.91694e-005	1.63235e-006	8.56075e-008	2.43398e-005	0.00857761	0.00464913	0.773663	0.00791075	0.000894258	2.22245e-006	5.219e-009	1.57134e-011	2.38892e-013	1.44042e-015	1.94636e-016	2.51116e-019	2.23692e-020	5.66439e-020	1.23498e-020	2.86432e-020	1.16358e-019	4.27016e-019	3.80559e-020	1.15424e-021	7.2884e-025	5.05779e-026	6.41909e-027	1.22146e-030	4.00826e-032	6.49419e-034	1.80518e-034	1.07938e-035	1.0711e-038	1.577e-041	1.29345e-043	1.74281e-047	2.24782e-050	5.09489e-054	1.18138e-052	
0	0	0	2.21441e-016	1.04749e-009	1.75748e-009	6.12065e-010	2.80375e-010	4.36913e-010	1.9279e-010	2.68486e-010	1.14007e-008	1.21113e-007	1.73078e-010	2.6065e-010	5.11259e-008	3.34784e-006	1.9504e-006	0.991599	0.990201	0.816934	0.270827	0.00131831	0.000216962	4.05675e-005	1.42235e-007	6.5019e-007	1.30782e-009	2.46398e-009	1.01517e-009	1.95213e-010	1.13473e-009	2.30287e-009	9.97074e-008	5.14646e-008	2.10167e-007	2.7512e-008	1.42442e-010	8.0698e-011	1.77886e-014	2.89864e-018	1.39872e-021	7.60852e-025	9.05177e-028	1.87924e-030	3.73946e-035	1.01925e-037	7.34031e-040	2.87869e-041	6.0661e-043	
0	0	0	7.15456e-020	3.60064e-011	9.03961e-012	9.21866e-010	8.35823e-010	7.14682e-010	7.22414e-013	7.38176e-011	1.62545e-009	1.3373e-011	2.25282e-010	1.08609e-012	2.44777e-010	3.91605e-008	4.55233e-009	7.4524e-007	0.00887126	0.182247	0.723829	0.958648	0.268641	0.0163594	2.25213e-005	4.50642e-006	3.18141e-007	1.43869e-008	1.63558e-009	4.31294e-009	2.35067e-009	3.42367e-009	5.26637e-010	1.022e-007	4.56182e-006	2.61636e-006	1.53598e-006	7.81267e-006	2.36521e-008	7.55883e-011	3.50432e-013	4.00891e-015	1.13976e-018	1.82397e-022	3.14962e-025	7.34531e-029	4.62243e-032	7.21149e-034	2.37275e-035	
0	0	0	0	2.88454e-018	3.23557e-011	2.10919e-011	1.72227e-010	2.03123e-010	2.96831e-012	4.87479e-013	7.37437e-012	1.64572e-012	2.33276e-013	3.90952e-013	2.09577e-014	1.05011e-013	5.78746e-010	4.63442e-012	3.21043e-005	0.000817318	0.00534385	0.0400341	0.731143	0.9836	0.999977	0.999995	1	1	1	1	1	1	1	1	0.999995	0.999997	0.999998	0.999992	1	1	1	1	1	1	1	1	1	1	1	


1	0.997093	0.992738	0.997237	0.999917	0.999039	0.993514	0.993171	0.955551	0.866936	0.739361	0.63509	0.107419	0.0124024	0.000490113	1.43331e-005	1.61908e-008	1.23849e-010	1.04937e-012	1.54391e-014	4.45059e-016	1.51291e-016	9.27984e-018	2.00299e-019	1.29525e-020	3.97314e-021	9.97486e-021	1.18741e-019	2.33024e-020	4.11109e-021	9.43861e-023	2.17487e-025	1.8406e-027	8.25218e-028	6.49012e-030	1.05195e-030	4.52649e-032	2.31127e-033	2.01976e-034	1.17355e-034	3.40697e-035	1.43872e-035	6.2866e-037	1.4364e-037	1.86198e-038	2.79973e-039	3.29678e-040	2.99997e-040	4.19637e-039	7.62831e-039	
0	0.00290077	0.00726073	0.00275765	5.70361e-005	0.00095707	0.00647894	0.00681377	0.0444226	0.132954	0.200772	0.197615	0.887351	0.772241	0.703699	0.0448704	0.0019351	3.4483e-006	2.59003e-006	2.20912e-008	3.66592e-010	1.94872e-011	3.73893e-014	4.90082e-018	3.12837e-021	3.60102e-022	1.51108e-019	2.5127e-019	4.12082e-019	5.1861e-019	4.53825e-020	3.96794e-022	1.03825e-024	6.54058e-025	6.34973e-028	3.25464e-029	3.73855e-032	3.58814e-036	1.00652e-035	1.65364e-037	8.39719e-038	7.19012e-038	1.99031e-039	6.48749e-040	1.36078e-041	2.6932e-043	1.07949e-042	1.5886e-042	4.02115e-040	8.65965e-040	
0	6.37005e-006	5.97424e-007	4.74515e-006	2.47536e-005	1.47856e-007	6.87482e-006	1.50116e-005	2.66535e-005	0.00010928	0.0598625	0.166771	0.00322863	0.215275	0.295235	0.748027	0.397341	0.288088	0.0409824	0.0481283	0.0122148	0.0398651	0.0029238	1.4731e-006	5.56067e-010	9.8387e-012	2.33224e-012	6.7039e-012	4.33359e-011	6.72151e-011	9.93003e-012	1.6059e-012	3.35102e-013	1.55733e-013	4.23166e-014	2.45794e-014	2.11794e-015	1.20316e-017	2.31191e-020	5.79351e-021	6.02954e-022	7.06775e-023	5.99127e-024	4.08949e-027	2.57436e-030	7.20522e-033	1.8414e-036	1.70049e-038	2.23895e-039	8.94101e-040	
0	0	3.43619e-007	7.90323e-007	1.42707e-006	3.29883e-006	1.03547e-008	5.2496e-008	1.68351e-008	4.37091e-008	4.15874e-006	0.000521455	0.00106654	1.87819e-005	0.000224282	0.196951	9.64648e-005	0.00437516	1.8731e-005	0.000256296	0.00049402	0.00107592	0.0105319	0.0389557	0.216449	0.960014	0.120386	0.579007	0.23035	0.0698763	0.00359254	0.000182945	1.38619e-006	1.01949e-007	2.29978e-009	1.89123e-010	4.17309e-011	1.86133e-010	3.69799e-011	5.97408e-010	4.80162e-010	2.00415e-008	2.46411e-007	6.50071e-008	3.36312e-008	8.47991e-008	4.56994e-009	6.33221e-010	1.34194e-011	1.04351e-012	
0	0	1.03018e-010	6.84846e-011	8.58651e-011	1.67857e-009	1.07952e-008	6.59556e-010	7.67146e-009	8.52271e-009	6.86267e-009	3.62964e-006	0.000935095	5.9918e-005	0.000351842	0.0101186	0.600605	0.664473	0.899078	0.0102494	1.18857e-005	5.79622e-006	5.96928e-007	8.27763e-008	1.31356e-006	0.000182133	0.877041	0.313658	0.700011	0.558763	0.655488	0.129524	0.00167679	0.000128949	6.62109e-008	5.38398e-010	5.59248e-013	5.1598e-016	1.25033e-013	5.60127e-015	5.23751e-013	4.14458e-013	3.3309e-012	3.82533e-010	1.30388e-011	3.40112e-013	2.12331e-010	6.40043e-011	5.54946e-010	1.71636e-010	
0	0	0	7.12433e-014	8.15208e-012	2.24604e-013	4.67353e-012	2.6339e-011	1.43268e-012	1.01042e-011	9.05965e-009	1.99068e-008	3.77897e-010	2.20062e-006	5.32411e-008	1.78437e-005	2.23733e-005	0.0430545	0.0598979	0.924853	0.3319	0.312313	0.344751	0.00374256	4.83219e-005	7.52264e-007	1.43612e-007	0.105703	0.0175272	0.00431041	0.0424615	0.0156701	0.0459794	0.0472682	0.00896192	0.00118609	0.000518367	0.00016294	2.68599e-006	5.25388e-007	3.87575e-008	3.43122e-009	6.97658e-011	4.62726e-015	2.91553e-015	2.99291e-015	3.43881e-018	2.49626e-014	3.74251e-014	7.20895e-013	
0	0	0	8.0506e-018	1.50462e-015	4.23975e-014	8.849e-016	3.49378e-015	1.06133e-014	5.21587e-017	1.37593e-014	2.24075e-011	7.03481e-012	2.43382e-010	1.42112e-008	1.64733e-007	2.81996e-008	5.72345e-006	1.53703e-005	0.0156911	0.622231	0.027218	0.00977537	0.00163005	0.000190487	7.5808e-006	4.63307e-007	1.7958e-005	0.0498137	0.365778	0.287723	0.851537	0.937187	0.860361	0.803108	0.139725	0.00396912	0.000454451	0.000165971	9.31293e-005	2.17548e-005	8.0618e-006	8.99632e-007	1.56013e-008	8.31815e-011	3.26435e-013	3.50361e-015	6.20261e-017	1.57694e-016	1.17867e-016	
0	0	0	0	4.16383e-013	2.31107e-011	3.88031e-011	8.80885e-011	2.01481e-010	1.33876e-011	6.89091e-013	4.92067e-011	3.29468e-012	4.31452e-013	1.28635e-009	1.09069e-009	5.08095e-009	2.05248e-007	5.27334e-006	0.000822118	0.0331489	0.619522	0.632017	0.95567	0.783311	0.0397955	0.00257243	0.00161375	0.00229851	0.00127213	0.0107341	0.00308523	0.0151558	0.0922413	0.18793	0.859088	0.995513	0.999383	0.999831	0.999906	0.999978	0.999992	0.999999	1	1	1	1	1	1	1	


