1	0.784086	0.876126	0.765211	0.903644	0.911383	0.949494	0.7806	0.424927	0.00326599	0.000345185	0.000254222	6.1793e-005	0.000122238	8.90318e-005	0.000558364	0.00136702	0.00131387	0.000101381	1.73869e-005	2.87133e-005	1.05741e-005	1.40412e-005	6.91999e-006	2.11158e-005	2.21804e-005	7.35662e-006	6.80832e-007	1.69479e-007	3.57264e-009	7.51927e-010	5.08861e-011	1.45101e-011	9.2506e-013	2.37608e-013	2.40531e-015	7.34756e-018	2.04052e-019	5.86121e-024	3.4952e-027	2.97788e-029	6.60146e-032	2.14683e-035	9.45237e-038	1.77466e-041	6.70109e-045	2.85035e-046	4.30098e-047	5.62503e-048	9.05349e-048	2.23467e-047	
0	0.164214	0.00141611	0.000676286	0.0692163	0.0542005	0.0462682	0.163476	0.560714	0.996637	0.997369	0.991261	0.994065	0.973045	0.966232	0.0243961	0.484974	0.962522	0.992428	0.677512	0.367412	0.906202	0.711858	0.222977	0.107736	0.00186393	0.000680092	8.25825e-006	1.01493e-007	3.96195e-009	2.84256e-011	1.59736e-012	1.15769e-012	1.80046e-015	6.39405e-016	2.79917e-017	2.3091e-020	8.1291e-021	1.79374e-024	2.29693e-026	1.08974e-027	1.7043e-029	3.22033e-031	6.51348e-032	1.32642e-033	5.34059e-035	9.02705e-035	1.43447e-035	2.4209e-036	8.78581e-038	2.55553e-038	
0	0.0516996	0.120842	0.232648	0.0252825	0.0323844	0.00410458	0.0559234	0.0141243	9.62152e-005	0.00228334	0.00827532	0.00393169	0.0255382	0.0301338	0.943455	0.448218	0.012525	0.000442697	0.315163	0.624994	0.0656771	0.263043	0.593279	0.887665	0.99541	0.99787	0.999921	0.988158	0.996709	0.98761	0.240821	0.100964	0.0452791	0.0465213	0.00156272	5.24268e-006	3.84854e-009	2.28515e-012	2.09644e-016	9.81295e-019	8.9695e-022	3.89522e-026	4.42191e-029	3.14598e-033	3.21529e-037	7.94275e-037	2.14201e-037	6.63871e-038	7.43593e-037	1.05501e-036	
0	0	0.00161662	0.00146427	0.00185643	0.00203219	0.000132647	8.90369e-007	0.000235178	4.14004e-007	2.10732e-006	0.000209887	0.00194156	0.00127528	0.00351044	0.0294639	0.00652082	6.08845e-005	3.18388e-006	5.22269e-008	0.00210551	7.77051e-006	5.60442e-006	0.169718	0.00154381	0.00258494	0.00143389	7.04301e-005	0.0118415	0.00329065	0.0123894	0.759179	0.898649	0.954715	0.953311	0.998423	0.999992	0.995624	0.0582357	0.00131483	1.30113e-006	1.76751e-010	2.9327e-014	2.92156e-016	3.00225e-019	2.82062e-023	8.38621e-028	8.03639e-032	3.61226e-036	2.41698e-038	7.05037e-040	
0	0	3.51104e-022	3.1889e-008	7.27842e-007	1.05282e-007	3.36424e-007	9.56663e-010	8.16864e-011	6.68885e-009	1.31697e-010	6.61832e-010	3.45762e-007	1.7546e-005	5.88283e-006	0.00194665	0.0403005	0.00154823	0.000611555	1.13593e-006	7.02682e-008	1.47261e-006	2.69474e-008	7.14466e-010	0.000154381	9.76835e-009	8.00182e-009	9.77734e-010	3.82182e-009	1.20867e-007	2.62035e-007	2.47436e-007	0.000332548	5.87575e-006	0.000167087	1.46424e-005	3.23685e-006	0.00437518	0.941639	0.980298	0.423629	0.108558	0.00750005	0.00042245	2.08973e-005	4.30317e-008	1.41947e-013	8.05215e-018	1.61982e-022	1.33209e-027	5.45357e-033	
0	0	0	5.17015e-011	5.6854e-008	2.75575e-009	1.46733e-008	5.63066e-009	1.41025e-011	5.95857e-009	1.09986e-010	2.87504e-012	7.53804e-011	6.21668e-009	2.47751e-009	5.23158e-009	0.0108738	0.0100724	0.00205327	7.7354e-005	1.37004e-006	2.29895e-006	4.19429e-006	2.5601e-010	1.86074e-005	5.5846e-008	4.14327e-009	9.93716e-011	7.43115e-011	4.19547e-008	8.907e-009	1.64084e-008	5.4447e-005	1.41765e-008	2.4241e-007	1.04598e-008	2.91701e-010	1.17533e-006	0.000125705	0.0183869	0.574536	0.88419	0.990234	0.902713	0.994768	0.997218	0.00714123	8.39391e-006	2.53936e-008	1.49506e-012	3.63808e-015	
0	0	0	1.70534e-030	8.52031e-013	1.15048e-009	3.40643e-010	1.71927e-009	2.30698e-009	1.38817e-010	5.8072e-011	4.73995e-012	4.21617e-013	3.17933e-012	4.3185e-010	9.75136e-011	3.16431e-009	0.00413657	0.00123315	0.00681791	0.00422951	0.0275821	0.0235353	0.00064415	0.000495436	4.40205e-006	2.34865e-007	1.60914e-009	4.66613e-011	1.68332e-011	9.83106e-010	1.17329e-010	8.93392e-010	2.89127e-008	5.2938e-011	4.38286e-011	1.28861e-013	5.27646e-014	2.52996e-010	7.97378e-009	0.00182973	0.00722389	0.00224872	0.0965963	0.00513926	0.00276401	0.992475	0.963953	0.959057	0.976225	0.96899	
0	0	0	0	4.40593e-013	1.02256e-009	1.6732e-009	2.6269e-010	3.25414e-010	1.37428e-010	4.76871e-010	4.62278e-009	4.57834e-008	1.22638e-006	2.87722e-005	0.000179805	0.00774525	0.00782119	0.00312633	0.000411234	0.00122881	0.000516379	0.0015393	0.013375	0.00236604	0.000114135	8.30402e-006	4.54944e-008	2.39616e-009	4.23734e-011	7.63557e-012	2.48607e-011	6.45681e-011	6.38111e-008	2.31811e-008	1.81405e-009	3.41195e-011	1.5343e-011	3.26651e-009	2.38927e-008	3.65715e-006	2.82961e-005	1.69488e-005	0.000268008	7.16832e-005	1.83062e-005	0.000384024	0.0360389	0.0409427	0.0237749	0.0310103	


1	0.760216	0.823814	0.759535	0.754111	0.827364	0.722968	0.347737	0.404347	0.650781	0.932824	0.916585	0.988307	0.982628	0.984134	0.777158	0.426563	0.316254	0.779824	0.250396	0.231181	0.0364357	0.00229358	0.0142976	0.00256105	0.00165015	0.00118043	0.000125797	8.44076e-006	6.16561e-008	3.27536e-010	4.37954e-014	7.2425e-018	6.94906e-020	1.09694e-021	4.14899e-023	1.64342e-025	4.47754e-027	2.13893e-032	1.79686e-035	1.75479e-037	6.97844e-040	4.43504e-042	7.00734e-044	2.4517e-046	5.01417e-048	1.20377e-048	2.96736e-049	9.05845e-050	7.32247e-049	1.94032e-048	
0	0.239055	0.159452	0.207125	0.240705	0.141853	0.265291	0.634228	0.595503	0.334845	0.0664384	0.0833617	0.0116383	0.0173391	0.015532	0.222662	0.572277	0.679068	0.21341	0.686908	0.659296	0.959355	0.991855	0.32115	0.162253	0.584248	0.677499	0.78722	0.696069	0.0231632	0.000563394	1.19558e-007	1.5968e-010	3.04644e-012	8.6037e-014	9.66884e-016	4.65727e-019	4.65086e-022	1.05713e-025	3.47778e-030	4.44098e-032	3.19547e-034	1.0327e-036	1.79423e-038	7.17826e-041	2.92489e-042	2.04679e-042	4.20305e-043	2.1046e-043	3.71582e-042	3.02654e-041	
0	0.000729284	0.0164065	0.0330097	0.00190247	0.00264996	0.000446571	0.01787	0.000144218	0.01277	0.000672787	2.31421e-005	3.84257e-005	3.18709e-005	0.000333357	0.000179682	0.00110776	0.00130474	0.00340081	0.0624626	0.0636452	0.00400784	0.00548693	0.662981	0.811816	0.177606	0.316124	0.212362	0.288797	0.939543	0.715572	0.000687316	2.13803e-007	4.51742e-009	2.09787e-010	1.67569e-012	1.06932e-015	4.58448e-019	1.40317e-023	5.39665e-028	9.94866e-030	6.2011e-032	1.13719e-034	2.95525e-037	3.08322e-040	1.97257e-042	5.41829e-043	8.41509e-045	1.45772e-045	1.60137e-043	8.77233e-042	
0	0	0.000327063	0.000326236	0.00326288	0.0280261	0.00547498	0.000158251	5.77166e-006	0.00160371	3.74922e-005	2.71648e-005	1.17718e-005	1.69247e-007	7.07749e-007	4.73816e-007	5.199e-005	0.00337328	0.00336279	0.000232905	0.045844	0.00019719	0.000364166	0.00086862	0.0233625	0.236161	0.00487429	0.000291671	0.0151193	0.0372495	0.283658	0.433203	0.057377	0.00515696	0.000164291	1.81963e-007	6.25195e-010	2.47694e-012	2.2296e-016	6.76367e-021	3.13668e-024	5.34242e-028	8.32289e-031	1.55129e-032	2.56484e-034	3.62561e-036	5.8278e-038	2.83928e-040	3.66763e-042	9.86008e-043	1.00185e-042	
0	0	2.85256e-009	8.88401e-008	1.87167e-005	8.89232e-005	0.00580673	5.62051e-006	3.71924e-007	1.37035e-009	7.9692e-008	8.21328e-008	4.65105e-009	2.51763e-010	2.704e-012	6.67701e-009	2.74973e-010	5.25862e-008	1.19732e-006	2.13102e-007	3.36753e-005	3.82956e-006	3.20561e-009	4.25018e-007	6.15036e-006	0.00031801	4.25692e-005	3.71176e-007	5.38824e-006	4.34667e-005	0.000204159	0.566102	0.942619	0.13933	0.0333261	0.000177392	7.51015e-007	1.10219e-009	2.14346e-015	1.57728e-020	1.40645e-025	3.94116e-030	1.44361e-032	4.07467e-034	1.50781e-035	1.12649e-038	5.81287e-041	1.58568e-043	8.24882e-046	9.27898e-042	6.59835e-042	
0	0	0	3.47286e-006	3.57295e-008	1.7991e-005	1.29586e-005	8.94938e-007	2.38834e-008	3.43122e-009	2.68676e-005	3.04048e-006	4.57096e-006	5.47699e-007	2.13556e-007	4.13509e-009	1.59385e-010	8.09908e-010	8.53539e-007	4.18911e-009	1.41174e-007	4.69017e-009	6.8191e-011	0.000702414	1.91754e-008	1.64945e-005	0.000280402	3.40507e-007	1.09839e-006	4.55196e-007	2.54056e-006	7.5338e-006	3.57524e-006	0.855513	0.966339	0.999772	0.999992	0.997653	0.460612	0.000944295	1.16631e-007	4.24448e-012	4.96761e-016	8.37236e-019	1.28217e-022	5.37085e-026	8.26483e-031	4.83627e-034	1.75336e-037	6.07149e-039	7.5715e-041	
0	0	0	3.4425e-026	6.84404e-010	2.04801e-012	5.76217e-009	7.13438e-010	4.2374e-010	2.50541e-010	3.29567e-012	3.30019e-008	3.54112e-008	3.46728e-008	7.4564e-009	8.26299e-009	6.64163e-009	1.90313e-009	7.87322e-008	1.3765e-009	1.35437e-010	1.1968e-010	4.30356e-013	1.23564e-013	4.07075e-007	7.21326e-012	2.17785e-010	2.92124e-010	1.60483e-011	4.85187e-012	1.52578e-011	1.49603e-013	6.67618e-012	2.4172e-011	0.00016649	4.65646e-005	6.10033e-006	0.00232699	0.539276	0.998108	0.88581	0.925326	0.877853	0.3445	0.0691312	0.00183094	5.97204e-008	3.53651e-011	6.78899e-015	3.72203e-018	5.4381e-022	
0	0	0	0	4.16784e-010	6.11613e-011	4.87402e-009	8.40571e-009	5.24464e-009	3.35043e-008	4.32441e-008	5.3538e-008	3.94339e-008	1.77832e-008	1.35061e-008	7.27068e-010	2.31044e-009	1.00659e-008	1.8813e-007	2.85051e-008	1.75743e-008	8.38618e-009	6.71777e-010	2.74327e-010	6.948e-008	1.52484e-008	1.66374e-009	1.88007e-009	7.92901e-011	1.22415e-011	9.5734e-012	4.92518e-013	5.6622e-012	1.013e-011	4.07521e-006	3.54143e-006	7.0962e-007	1.96072e-005	0.000111635	0.000947615	0.11419	0.0746737	0.122147	0.6555	0.930869	0.998169	1	1	1	1	1	


1	0.581602	0.550811	0.568056	0.963173	0.90629	0.986165	0.857736	0.991773	0.964777	0.984142	0.988965	0.996494	0.965334	0.980845	0.945417	0.927053	0.999495	0.999185	0.934088	0.975548	0.989309	0.973974	0.0331755	0.231712	0.771219	0.78113	0.653324	0.280492	0.113098	0.028216	0.00206802	0.00357457	0.000517527	0.000100223	9.34874e-006	2.24256e-007	3.47908e-009	5.21542e-014	5.62124e-016	1.07637e-016	1.30226e-017	4.23586e-019	8.02553e-021	1.33232e-023	1.14688e-025	1.62568e-027	6.07939e-029	1.95508e-030	4.2182e-030	2.07569e-030	
0	0.418398	0.36476	0.357451	0.018183	0.0849745	0.0124181	0.142256	0.00811375	0.035219	0.0157479	0.0109449	0.00344149	0.0346211	0.0190374	0.0544585	0.0729239	0.000255116	0.000629907	0.0655943	0.0241298	0.00972215	0.0225025	0.966803	0.602606	0.149369	0.215648	0.346163	0.289957	0.662546	0.161179	0.0255736	0.00826084	0.00791107	0.00965137	0.0278745	0.00413757	2.72108e-006	1.14738e-009	1.12177e-012	1.85171e-014	7.29644e-017	3.87787e-020	4.92843e-023	3.20156e-025	4.44451e-028	2.62497e-029	4.49219e-032	1.57896e-033	1.53069e-030	7.75024e-030	
0	1.32837e-007	0.0844294	0.0743539	0.0175091	0.00871257	0.00131067	7.66906e-006	0.000113467	3.8883e-006	0.000110478	7.4281e-005	4.7735e-005	3.5712e-005	0.000113866	0.000115956	5.8407e-006	0.000195659	1.3451e-006	7.54115e-007	0.000175689	2.43467e-006	1.247e-005	1.20884e-005	0.165586	0.0788394	0.00302493	0.000401947	0.429464	0.22423	0.807208	0.972051	0.928688	0.988709	0.97941	0.971474	0.994507	0.902312	0.00857731	4.8365e-005	3.02525e-007	8.89684e-010	4.63868e-012	9.18268e-015	2.7135e-018	5.18005e-021	5.4125e-026	6.0977e-030	4.26073e-034	5.97131e-035	3.74053e-033	
0	0	2.43583e-009	0.000138867	0.00113474	1.94287e-005	0.000105777	5.14767e-007	2.22491e-007	1.8893e-007	3.06529e-008	1.62399e-005	1.7252e-005	9.46427e-006	4.02645e-006	6.23352e-006	6.46513e-007	2.03246e-005	0.00013102	1.38902e-007	1.33118e-008	6.9182e-007	5.56537e-009	1.72986e-011	7.15836e-008	0.00030545	6.66349e-006	8.63702e-008	1.70289e-006	8.48339e-005	0.00334232	0.000291991	0.0594693	0.00228945	0.0107742	0.000568598	0.00135444	0.0976856	0.991115	0.999349	0.842637	0.832243	0.379454	0.0783409	0.00395834	0.000347711	9.19164e-009	8.38698e-011	3.10358e-013	1.40455e-016	6.68916e-021	
0	0	1.29017e-018	3.46899e-012	1.24963e-007	3.13474e-006	2.18085e-008	3.139e-008	3.64624e-011	8.29113e-012	5.21109e-013	5.84968e-013	2.75033e-010	3.12665e-009	9.55386e-010	2.0983e-006	8.89201e-008	6.27363e-008	4.16446e-007	5.4641e-005	1.49233e-005	2.39421e-006	1.06747e-006	7.54588e-011	2.80258e-012	3.79166e-011	3.74047e-008	2.8016e-009	3.07911e-009	1.3131e-007	5.41232e-006	1.3645e-005	4.43239e-006	0.000572307	6.32527e-005	7.37254e-005	9.66474e-007	7.90228e-008	0.000307578	0.000592913	0.157141	0.0611977	0.00558779	0.000604605	1.71679e-005	1.75977e-006	4.56294e-010	1.16268e-013	5.84105e-016	8.42541e-015	3.502e-017	
0	0	0	1.0555e-020	9.24591e-014	1.95666e-012	1.02522e-009	2.71017e-010	2.16652e-010	5.76742e-011	3.39892e-012	7.36031e-015	6.73268e-015	1.43733e-014	3.56462e-014	1.69421e-013	1.63972e-005	1.68374e-006	1.02122e-006	7.88164e-008	2.45679e-006	7.66037e-006	7.83088e-006	3.86077e-010	1.08087e-010	1.51252e-012	7.13542e-012	8.01604e-011	2.74658e-011	4.36058e-011	1.68425e-010	3.37094e-009	1.30549e-006	3.14475e-010	5.10318e-007	1.10569e-008	1.99416e-010	5.98223e-011	1.18086e-009	1.01645e-005	0.000185356	0.106141	0.581984	0.630958	0.769042	0.69087	0.000100913	5.41399e-010	2.88629e-015	1.21368e-018	4.19752e-018	
0	0	0	3.37264e-027	1.93274e-020	1.61255e-015	3.45687e-014	5.51569e-010	2.37282e-010	4.18172e-010	3.67137e-011	1.71382e-012	4.7852e-014	3.89989e-015	1.17961e-015	3.36679e-017	3.97596e-014	3.18396e-005	3.96613e-005	0.000230572	6.44077e-005	0.000773934	0.00302315	1.61912e-006	1.6403e-005	3.4699e-006	8.37058e-007	1.05319e-007	6.54438e-008	1.45995e-007	2.86762e-007	2.83e-009	1.07268e-009	2.3439e-009	5.95203e-012	3.10482e-010	1.29371e-012	3.12658e-014	1.33189e-014	5.78676e-013	3.67565e-005	0.000417118	0.0329707	0.289695	0.22676	0.307992	0.99677	0.927979	0.927502	0.583536	0.618953	
0	0	0	0	1.80007e-026	2.31421e-019	1.19382e-016	8.14521e-015	1.31861e-010	1.04959e-010	9.71302e-011	1.79464e-010	2.56932e-010	6.24632e-010	1.56692e-009	9.81099e-010	2.25139e-010	1.93701e-009	1.20906e-005	3.13824e-005	6.51112e-005	0.00018164	0.000479355	8.03136e-006	7.99576e-005	0.000263159	0.000190237	0.000111015	8.52867e-005	4.07987e-005	4.87695e-005	1.90731e-006	1.95855e-006	2.30258e-007	1.80928e-008	9.49246e-010	2.81358e-011	5.44361e-013	9.2758e-016	4.5306e-017	1.71071e-011	1.3376e-006	3.80838e-006	0.000401448	0.000222602	0.000787878	0.00312873	0.0720209	0.0724981	0.416464	0.381047	


1	0.869722	0.224098	0.05562	0.521683	0.81391	0.984367	0.991473	0.998958	0.999318	0.9966	0.970039	0.974337	0.962454	0.814512	0.569818	0.915186	0.876024	0.14288	0.0659829	0.442213	0.313551	0.243748	0.0992423	0.214342	0.301921	0.352576	0.446421	0.0768138	0.00241317	6.18787e-005	2.73931e-005	1.80577e-005	5.38272e-005	6.80004e-005	5.22852e-005	6.20446e-007	4.57277e-007	6.995e-011	5.06474e-013	4.20059e-015	4.49079e-017	1.70003e-018	2.13741e-020	1.05578e-022	7.7881e-025	1.94407e-025	1.32649e-026	6.61353e-028	2.11043e-027	4.09859e-027	
0	0.130278	0.768536	0.775988	0.0391915	0.0852411	0.00662691	0.00845294	0.00104044	0.000681594	0.00340028	0.0299605	0.0256589	0.0374996	0.185438	0.379087	0.00565946	0.000103455	1.68817e-005	0.000474944	0.0188655	0.000173363	0.000225609	0.854781	0.0106139	0.0228282	0.00258628	0.0323681	0.0267228	0.000881281	5.83131e-005	0.000149266	1.83944e-005	0.00642153	0.0659426	0.907099	0.991148	0.0486403	0.000262859	3.77552e-008	1.67429e-012	2.9806e-017	3.81238e-022	2.51876e-023	2.16409e-025	4.62828e-029	4.4362e-028	2.57472e-029	1.12878e-030	5.07902e-028	4.15266e-028	
0	1.19389e-009	0.00736625	0.16839	0.338875	0.0808602	0.00181714	2.5336e-007	4.80445e-007	2.20842e-008	1.66794e-008	4.46142e-007	4.21088e-006	4.61486e-005	5.0246e-005	0.0510933	0.000197926	0.000198768	1.61572e-007	7.13111e-007	8.41763e-005	6.19361e-005	4.63301e-006	4.95995e-008	0.00394025	0.000391056	8.4435e-005	3.51334e-005	0.00711331	0.000738934	5.80703e-005	2.26123e-005	2.66983e-006	9.00895e-005	0.010048	0.023232	0.00870951	0.940836	0.0199513	2.23964e-005	5.25078e-009	1.29827e-012	5.23042e-016	6.50702e-021	3.46179e-026	6.23661e-029	6.18372e-033	2.06343e-032	2.514e-033	4.23954e-033	3.07549e-031	
0	0	1.5674e-008	2.64559e-006	0.0996789	0.0199806	0.00679667	3.92432e-006	6.14321e-010	2.71631e-010	1.1857e-011	1.77421e-010	1.67728e-009	1.94224e-009	1.79726e-009	1.31791e-006	0.0010575	0.00047043	1.97563e-005	1.11547e-008	1.16976e-007	4.19186e-008	1.13689e-006	2.46881e-010	1.33138e-006	2.3127e-005	6.22289e-007	4.80954e-008	4.85905e-007	3.52508e-006	3.59497e-006	3.36517e-006	8.25224e-007	3.23208e-007	0.000115508	0.00010529	1.03864e-005	0.0100109	0.566845	0.00150537	1.42503e-007	5.95431e-011	7.18968e-013	2.07762e-016	3.7474e-020	9.61659e-023	9.43893e-029	3.5452e-033	3.46482e-037	5.171e-036	4.23393e-035	
0	0	1.5593e-015	4.14062e-009	0.000572024	7.68014e-006	0.000392655	4.48674e-005	5.94539e-007	3.60714e-008	3.11478e-009	2.86158e-011	2.61147e-010	7.05763e-010	1.68452e-009	4.51142e-008	0.0778992	0.123149	0.857033	0.00212311	0.0158671	0.00314094	0.000285468	6.17967e-008	4.17055e-010	3.78046e-007	6.43089e-008	4.09279e-009	1.92317e-009	7.84563e-008	1.86408e-008	1.48156e-008	1.30174e-007	2.26465e-009	6.02043e-007	1.16159e-006	3.52456e-008	0.000405311	0.412764	0.997916	0.0400992	0.0093927	0.0243817	0.0010932	0.000109083	1.31513e-005	5.74407e-010	3.63177e-014	8.52691e-019	3.39008e-022	2.67592e-025	
0	0	0	4.85364e-014	1.82152e-011	6.42249e-007	2.50641e-008	2.52014e-005	4.48635e-007	4.37934e-009	1.05771e-010	1.38867e-013	1.12585e-015	2.97458e-013	6.56393e-013	6.23738e-011	1.62179e-009	5.06475e-005	4.9793e-005	0.931319	0.458857	0.542752	0.360205	0.0434305	0.0102389	0.000128525	1.13168e-005	1.18274e-005	8.1812e-006	1.02152e-005	6.81979e-007	4.94343e-008	1.59612e-009	7.27406e-008	1.16132e-008	8.21481e-007	2.38177e-009	2.51588e-010	8.86459e-006	0.000548796	0.959745	0.852656	0.19214	0.00582464	0.000372648	8.22578e-006	6.26237e-007	1.81054e-010	4.40615e-014	1.11246e-013	2.08122e-013	
0	0	0	1.36016e-021	8.5e-014	6.97169e-009	8.56122e-010	4.07419e-008	7.43817e-009	3.03881e-009	5.83494e-012	5.91268e-015	3.71134e-018	2.37606e-018	1.94116e-017	2.97809e-017	4.90197e-013	3.31903e-006	1.14733e-007	9.90017e-005	0.0528857	0.0155507	0.145149	0.000111886	0.757589	0.450281	0.394975	0.220376	0.612101	0.913795	0.940514	0.897187	0.592847	0.179096	0.0154281	0.000386153	4.65562e-008	5.99089e-010	1.7163e-009	2.35425e-007	0.000153731	0.137644	0.722138	0.894302	0.872273	0.787327	0.0744702	8.14552e-005	1.74661e-007	1.40283e-008	1.30379e-008	
0	0	0	0	1.84538e-016	7.96717e-015	2.41957e-009	3.96692e-009	3.15704e-008	6.33287e-008	2.27601e-008	8.0742e-009	3.25207e-009	9.81123e-010	3.6327e-010	1.23413e-011	2.07834e-011	3.05423e-010	8.31617e-007	6.883e-007	0.0112276	0.12477	0.250381	0.00243409	0.00327457	0.224426	0.249766	0.300788	0.277241	0.0821575	0.0593032	0.102611	0.407113	0.814338	0.908397	0.0691235	0.000131212	0.000107118	0.000168057	7.05582e-006	1.86153e-006	0.00030728	0.0613401	0.0987798	0.127245	0.212652	0.925529	0.999919	1	1	1	


1	0.986531	0.545304	0.101278	0.517765	0.651454	0.952923	0.997955	0.997281	0.999216	0.999545	0.995132	0.99916	0.98957	0.987828	0.470017	0.934972	0.792685	0.671333	0.676868	0.824224	0.42302	0.0709568	0.864481	0.749189	0.951834	0.990622	0.976562	0.548136	0.335447	0.174697	0.0982661	0.128371	0.00664982	0.00156282	0.0001183	4.06575e-006	3.65869e-006	1.60476e-009	2.86804e-010	8.95488e-012	1.74135e-013	2.51748e-015	1.38288e-017	8.73565e-020	1.34301e-021	2.48183e-021	1.60548e-021	1.02689e-021	1.83148e-021	1.98703e-021	
0	0.0134689	0.454647	0.898329	0.132046	0.294365	0.0140543	0.000484812	0.000562602	9.70388e-005	0.000134362	0.00467853	0.000753768	0.0104145	0.0121669	0.529789	0.00667936	0.00256625	0.000122992	0.0506815	0.0241816	0.00422779	0.000723797	0.0385385	0.00475903	0.0237559	0.00290998	0.021084	0.396748	0.236162	0.313741	0.642848	0.476019	0.983316	0.728032	0.981988	0.997803	0.330384	0.00385125	4.28019e-005	5.2591e-008	1.58804e-011	5.55171e-016	3.85482e-020	2.99867e-022	1.32747e-024	3.21997e-024	9.70133e-025	9.53857e-025	6.1787e-023	2.51356e-023	
0	3.15316e-008	4.92438e-005	0.000393494	0.350158	0.051465	0.0319452	0.000618988	5.45398e-006	1.97127e-006	1.62637e-007	1.28722e-007	1.02145e-006	3.23488e-007	6.6169e-007	0.000184578	0.0582974	0.0325008	0.00560048	0.000859658	0.00510451	0.00156921	0.000945902	2.37939e-005	0.00198765	0.000539634	0.000736625	0.000331665	0.0538832	0.414525	0.455198	0.245885	0.335678	0.00615375	0.268733	0.0166651	0.00208234	0.666438	0.496298	0.0675209	0.00114991	3.99346e-005	2.62667e-006	6.25125e-009	5.98954e-011	7.66174e-012	1.12067e-014	1.7896e-017	2.38999e-020	2.46117e-021	4.96825e-023	
0	0	1.66352e-010	1.18802e-008	3.03849e-005	0.00101833	0.000935753	0.00093584	0.00214958	0.000680408	0.000320243	0.000189425	8.53539e-005	1.45755e-005	4.80718e-006	7.2426e-008	5.81536e-006	0.171632	0.319919	0.0328873	0.00135608	0.00322519	8.55541e-005	4.64375e-006	5.31595e-007	5.55203e-006	5.46318e-007	5.94994e-007	2.45054e-005	0.000642389	0.0190207	0.00252605	0.0473187	0.000262454	5.58379e-006	0.000288611	1.56237e-005	0.00316557	0.499467	0.931159	0.997626	0.999393	0.999356	0.999839	0.999836	0.999771	0.991316	0.93015	0.381373	0.013452	6.77536e-005	
0	0	2.89667e-011	4.01857e-008	8.5273e-007	0.00169724	0.000137649	1.03292e-006	1.05338e-007	1.14107e-007	2.15347e-009	1.14409e-007	3.02606e-008	1.78595e-007	2.67469e-008	8.8674e-006	6.32122e-007	0.000506944	0.00201799	0.220711	0.0915812	0.0103358	0.000265577	2.76934e-005	4.05633e-008	6.48148e-008	9.53215e-009	3.90087e-008	7.24076e-007	0.000319252	0.00332942	0.00553908	0.00213742	0.00360628	0.00165773	0.000939325	9.4744e-005	4.49602e-006	0.000383129	0.00118961	0.00111964	0.000276822	3.25616e-005	8.2569e-006	4.72904e-005	2.94477e-005	0.000358254	0.000572112	0.000809371	0.0205967	0.000543813	
0	0	0	1.2901e-016	4.01517e-010	2.0146e-010	4.13665e-006	3.31207e-006	9.55334e-008	1.84105e-008	3.05362e-009	4.08114e-012	2.20439e-011	5.8324e-013	1.88754e-012	1.47822e-011	4.51307e-005	1.11405e-005	0.000184341	0.00024916	0.0409962	0.0983732	0.062697	0.00136301	0.000604832	3.37455e-005	4.31671e-006	2.69584e-007	1.76018e-007	2.23655e-007	8.77694e-006	0.000143099	0.00403254	9.17703e-007	9.09868e-006	9.16591e-007	3.10357e-008	4.41674e-006	6.84751e-007	8.7538e-005	5.93284e-005	0.000159121	0.000387842	8.987e-005	5.17952e-005	8.25054e-005	9.543e-007	1.30936e-008	1.4481e-008	1.63019e-006	9.46263e-005	
0	0	0	1.30787e-018	5.42902e-014	5.10986e-013	3.98503e-010	4.81806e-009	2.48836e-009	1.43675e-010	3.70559e-012	2.61973e-012	6.40265e-015	2.36173e-014	3.43455e-014	6.9461e-015	2.31806e-011	1.23637e-005	7.57665e-007	1.40694e-005	4.69189e-006	0.00614847	0.00204501	8.56081e-006	2.01844e-006	7.87845e-007	1.17685e-008	2.23059e-009	1.6156e-008	9.87384e-009	3.02514e-008	4.16275e-008	7.78882e-006	1.64971e-006	5.37583e-009	1.98813e-009	1.5819e-010	5.3876e-010	4.84647e-008	1.61339e-008	6.91699e-006	3.65422e-006	2.15804e-006	2.21705e-006	2.37319e-005	1.19816e-005	1.89911e-005	2.32223e-006	6.45122e-007	1.25633e-009	3.57479e-009	
0	0	0	0	3.91781e-017	7.28691e-012	1.18584e-011	1.39456e-006	9.74143e-007	4.74176e-006	5.33422e-007	1.68225e-008	6.67221e-010	3.83646e-011	3.58018e-012	3.13078e-014	1.46455e-012	8.55785e-005	0.000821605	0.0177285	0.0125519	0.453101	0.86228	0.0955526	0.243457	0.0238301	0.00572613	0.00202127	0.00120725	0.0129041	0.0340057	0.0047933	0.00643539	9.18596e-006	7.37315e-008	2.18732e-009	3.81741e-011	3.27467e-010	2.20806e-008	1.88797e-008	3.85735e-005	0.000127791	0.000218594	6.09216e-005	4.11463e-005	0.000105417	0.00830574	0.0692756	0.617817	0.96595	0.999294	


