

1	0.230761	0.0949766	0.018555	0.00250169	0.00309465	0.00376704	0.00231807	0.0104176	0.00300043	0.0231214	0.053575	0.0407657	0.13467	0.0334932	0.00047417	5.27295e-005	7.01865e-006	8.1888e-007	8.75517e-008	8.96299e-009	9.0062e-010	6.15641e-010	1.14408e-010	7.68614e-012	4.17825e-013	2.61592e-017	3.68062e-020	3.42317e-024	1.89586e-028	9.80848e-033	1.49747e-036	1.84538e-040	9.25675e-045	2.40313e-049	1.39558e-053	1.49024e-057	2.91142e-062	2.73843e-066	1.75162e-070	1.91413e-071	7.54765e-075	6.42782e-076	1.34879e-076	2.33455e-077	1.20583e-077	1.64174e-078	5.48583e-079	5.42214e-080	6.58142e-081	3.61841e-081	2.13274e-081	6.08387e-082	6.3772e-082	7.48041e-083	5.75989e-084	4.9432e-085	1.25281e-085	8.64107e-087	1.01566e-087	6.12999e-089	4.05647e-090	1.86502e-091	2.50424e-092	7.79281e-094	1.26876e-094	7.54293e-096	4.8422e-096	1.07673e-096	1.90533e-097	2.34529e-097	1.3457e-097	1.48534e-098	2.6939e-098	1.88307e-098	2.04185e-097	1.14845e-096	2.86057e-096	1.28454e-095	1.16356e-094	1.47756e-093	4.22791e-092	6.6558e-091	5.0305e-090	1.92696e-089	1.43017e-088	2.13022e-088	7.77764e-088	2.97091e-087	8.7546e-087	8.87933e-087	1.79789e-087	2.87335e-088	2.25594e-091	1.63212e-094	1.19688e-098	5.95425e-103	1.04002e-103	4.19701e-105	2.21951e-106	1.02307e-107	1.84588e-108	
0	0.766126	0.897609	0.977343	0.994476	0.926315	0.955914	0.976833	0.202162	0.0102689	0.530905	0.0109807	0.177462	0.0461773	0.00117173	4.36294e-005	5.40124e-005	5.63126e-006	5.44758e-007	5.08328e-008	4.73549e-009	4.46767e-010	3.22146e-011	1.42841e-011	1.35953e-012	5.02204e-014	2.45934e-017	1.00902e-020	2.64683e-026	2.60403e-030	8.3099e-033	1.76926e-036	1.52447e-040	5.28148e-044	1.13547e-047	2.87937e-051	2.96937e-054	2.18917e-058	5.43023e-061	8.73317e-065	8.40461e-066	8.34041e-069	6.39487e-069	5.91245e-070	1.57356e-070	1.73289e-070	3.57032e-071	4.4687e-072	2.0891e-072	1.54521e-072	7.96201e-074	9.73208e-074	2.577e-074	1.9109e-074	1.36299e-074	6.94615e-076	2.73938e-077	5.95752e-078	3.07195e-078	5.4844e-079	1.49607e-078	9.70246e-079	2.76653e-080	5.57942e-082	6.08786e-083	2.60297e-084	1.97377e-085	2.5975e-086	2.07852e-087	8.51049e-089	6.54944e-091	5.07716e-092	2.05618e-092	8.5058e-094	3.40663e-094	1.73069e-094	1.29534e-094	5.78014e-094	2.75291e-093	3.96371e-093	1.82467e-092	7.98782e-093	9.50407e-092	8.17394e-092	5.55318e-091	3.38122e-090	1.00141e-088	8.22096e-089	1.74773e-089	2.42346e-088	1.71756e-088	3.34481e-089	1.63206e-090	1.36585e-093	1.86615e-096	3.08922e-099	6.51663e-103	3.56306e-104	1.43422e-105	7.87465e-106	2.66389e-106	4.98778e-106	
0	0.00311286	0.00680258	0.00323755	0.00212376	0.0704511	0.0172068	0.0159591	0.69659	0.977922	0.331093	0.774829	0.750476	0.810156	0.941368	0.942346	0.473202	0.634598	0.745915	0.803443	0.828638	0.838831	0.688544	0.861447	0.970546	0.0309519	6.1496e-005	1.03811e-006	1.03546e-007	2.57986e-009	9.86874e-012	1.07615e-013	4.25741e-015	8.37472e-018	2.43638e-021	2.78632e-023	1.93182e-025	7.54183e-028	6.49082e-030	7.58592e-033	1.22177e-034	9.51848e-039	6.7411e-042	1.00277e-043	5.38367e-046	1.95005e-048	6.02421e-050	2.74523e-052	2.74697e-054	3.61008e-056	1.6142e-057	6.10314e-059	8.4393e-061	2.22099e-060	3.79575e-062	9.63051e-065	7.03021e-067	2.18061e-069	2.13429e-072	4.42899e-075	1.76409e-077	4.64944e-080	3.00885e-082	5.90092e-083	2.22625e-085	1.47624e-085	1.01613e-086	1.06603e-087	1.15966e-089	2.05859e-088	1.06471e-087	3.37797e-088	2.11909e-089	2.37556e-089	6.06719e-091	3.4644e-089	1.0083e-087	9.92396e-087	1.24283e-085	9.6191e-084	3.58502e-082	1.7569e-080	1.76176e-078	2.88154e-077	6.63008e-077	1.78063e-075	2.75678e-074	3.76235e-073	3.13753e-072	1.00534e-071	4.12622e-071	3.49053e-071	1.00285e-071	1.06354e-072	4.75718e-074	8.28155e-077	1.66218e-079	2.73556e-081	5.64148e-084	1.00639e-086	7.37278e-090	7.67198e-092	
0	0	0.000611503	0.00086246	0.000895889	0.000111833	0.0231024	0.000100134	0.0116964	0.00827191	0.0891114	0.154575	0.0197052	0.00261279	0.0235349	0.0570827	0.521538	0.333693	0.229128	0.180136	0.159696	0.151639	0.310894	0.138514	0.0294417	0.969047	0.999455	0.999988	0.999942	0.999348	0.994727	0.595309	0.539975	0.0282753	0.000963127	4.75164e-005	0.000131835	7.00807e-008	1.98053e-008	6.56979e-009	8.62881e-009	1.66277e-012	4.7408e-014	2.35459e-016	4.59504e-019	1.55544e-021	1.36942e-025	7.26217e-029	5.26041e-033	5.75368e-037	5.34278e-040	8.48172e-043	2.411e-044	5.27945e-046	9.36583e-048	1.90024e-049	9.138e-051	1.91687e-053	3.69344e-055	1.86709e-056	4.11348e-059	2.41965e-060	1.53255e-061	7.80592e-064	1.90962e-065	1.6553e-067	2.52231e-070	1.8671e-073	1.57766e-076	6.3408e-078	3.64387e-078	1.57709e-077	3.01459e-078	1.08505e-078	5.42694e-080	2.50374e-080	1.34334e-081	6.46539e-082	2.22333e-082	1.07642e-082	2.27313e-083	8.60204e-084	2.04942e-082	8.60687e-080	6.01712e-078	5.91043e-077	4.47252e-075	2.05841e-073	1.35808e-072	7.39877e-072	8.4976e-070	5.48657e-068	2.14561e-066	1.66625e-065	6.27586e-064	1.4444e-064	2.52987e-065	1.1154e-065	3.48382e-066	4.39498e-068	1.91317e-069	8.33364e-073	
0	0	6.98187e-022	2.20493e-006	2.25118e-006	2.70094e-005	9.61647e-006	0.00476383	0.0790699	0.000526213	0.0248825	0.00469127	0.00479856	0.00354737	1.14827e-005	3.32002e-005	0.00510764	0.0314156	0.0237213	0.0153533	0.0109306	0.00901075	0.000326079	2.8456e-006	6.10202e-006	3.3566e-007	0.000479432	1.08031e-005	5.8212e-005	0.0006516	0.00526853	0.404414	0.451546	0.798808	0.127557	0.0167495	0.00923086	8.24045e-006	1.51711e-007	1.00725e-007	3.83136e-008	2.12124e-009	1.29313e-011	1.86501e-014	3.27121e-018	6.75582e-022	1.08715e-026	1.05513e-030	3.7157e-034	7.28055e-038	2.40551e-041	8.11116e-044	1.09795e-046	3.68703e-048	4.6321e-050	5.27166e-052	1.12061e-054	7.55818e-055	3.06654e-057	5.86e-059	6.22629e-059	9.56587e-063	1.59708e-064	5.08058e-065	1.32904e-066	1.11574e-069	2.83652e-070	1.16817e-070	3.13213e-071	6.8917e-074	1.1473e-074	7.01802e-076	4.22605e-079	2.82723e-080	5.59387e-082	5.23379e-083	7.73652e-084	2.56411e-084	1.92031e-084	4.0608e-086	2.16746e-087	6.18903e-087	6.57952e-088	4.16618e-085	7.08884e-083	1.14704e-080	7.4452e-081	1.91356e-079	2.05783e-077	6.41539e-076	9.77083e-075	8.00907e-073	2.76024e-071	5.22818e-069	9.51643e-068	1.018e-064	3.75265e-065	1.50326e-065	1.74437e-065	1.11808e-064	1.35367e-063	5.48576e-065	
0	0	0	1.36772e-009	6.31588e-010	1.14767e-008	6.12802e-008	2.52704e-005	5.34766e-005	2.46243e-006	0.000477991	9.43364e-006	0.000582966	0.000535245	8.22086e-008	3.80984e-008	4.23722e-005	0.000275974	0.00120576	0.000949077	0.000609857	0.000421589	0.000142913	1.00848e-005	1.28362e-006	1.88317e-008	3.76165e-006	1.05111e-009	2.43633e-008	3.1695e-008	4.10589e-006	0.000277142	0.00847555	0.172889	0.869425	0.967898	0.970952	0.990747	0.971516	0.9923	0.962438	0.999907	0.889159	0.0499647	4.2775e-005	1.02106e-006	3.21868e-010	3.09954e-013	6.44678e-016	1.11326e-018	2.64493e-022	3.26268e-024	7.86572e-027	1.67817e-029	6.24472e-032	9.99176e-036	1.08365e-040	7.60908e-043	3.14182e-045	2.55327e-048	9.87735e-049	1.20951e-051	1.07773e-055	3.04943e-059	1.47646e-062	5.78961e-066	7.90671e-069	8.03474e-070	1.98196e-071	3.71763e-075	3.34018e-079	1.85814e-079	5.93301e-080	1.13525e-080	1.4588e-082	7.1708e-085	9.71482e-086	3.82044e-086	1.84676e-086	9.28298e-088	1.07136e-087	2.90509e-088	1.23098e-088	6.65136e-086	1.21139e-083	3.4405e-081	3.56809e-081	1.00728e-079	5.13207e-078	3.8108e-077	1.46586e-077	6.36792e-077	1.31171e-075	2.9927e-072	3.31618e-071	2.23442e-068	1.23929e-067	7.72104e-067	4.08489e-066	3.95378e-063	4.45687e-060	9.71505e-060	
0	0	0	3.58057e-029	1.25561e-011	1.90942e-011	4.38314e-010	2.49096e-008	5.22559e-006	4.23039e-007	4.08242e-005	1.9959e-006	2.17379e-006	0.000196824	2.31036e-006	2.3274e-008	9.34988e-009	4.64554e-006	2.84671e-005	0.000117114	0.000123552	9.55875e-005	8.3738e-005	2.36212e-005	4.75228e-006	1.53088e-007	1.80706e-009	7.71071e-011	3.54034e-013	2.97044e-012	3.47842e-011	1.45321e-008	3.26752e-006	1.65652e-005	0.00163101	0.0146514	0.0139212	0.00914752	0.0228018	0.00171063	0.0297223	6.8665e-005	0.105329	0.925412	0.843557	0.475499	0.948489	0.845326	0.852615	0.88733	0.927318	0.315194	0.018173	0.0166045	0.000792721	0.000148797	3.35505e-006	1.4676e-006	7.21823e-008	4.22191e-010	5.56571e-011	1.38397e-012	5.84094e-015	2.96084e-017	1.09555e-019	3.6511e-021	5.90287e-023	4.79751e-024	6.58762e-025	6.14558e-026	3.3194e-027	1.67936e-029	1.09804e-030	2.03783e-031	1.36113e-031	1.4437e-031	5.90252e-032	1.55244e-032	3.94616e-033	3.24488e-033	3.89273e-033	2.07494e-033	2.95086e-033	1.70865e-032	4.04109e-032	1.78111e-031	8.02104e-031	6.18041e-030	1.66421e-029	1.57783e-029	6.33744e-031	3.6634e-033	5.86692e-036	1.1804e-038	3.32612e-041	1.40587e-043	4.60034e-046	8.51691e-048	2.70986e-049	7.7335e-050	3.41244e-050	7.37145e-050	
0	0	0	0	4.02934e-011	1.07493e-009	2.32605e-008	2.61458e-007	5.54569e-006	7.57419e-006	0.000368503	0.00133793	0.00620832	0.00210398	0.000418065	1.99002e-005	3.11458e-006	3.89432e-007	2.73338e-007	1.0849e-006	2.26898e-006	2.25643e-006	9.08145e-006	2.37388e-006	1.86166e-007	1.28259e-007	5.29635e-008	1.21928e-009	2.74192e-011	1.82186e-011	9.4479e-011	2.44961e-008	6.17489e-007	1.15933e-005	0.000423358	0.00065369	0.00576363	9.67537e-005	0.00568233	0.00598956	0.00783958	2.47523e-005	0.00551225	0.0246237	0.1564	0.5245	0.051511	0.154674	0.147385	0.11267	0.0726821	0.684806	0.981827	0.983396	0.999207	0.999851	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.980694	0.988091	0.992115	0.990476	0.937535	0.983446	0.82175	0.940521	0.664515	0.766463	0.810786	0.585151	0.179835	0.175493	0.0019226	4.49339e-005	4.11296e-007	2.90741e-009	2.04477e-011	1.43796e-013	1.01122e-015	5.61592e-017	2.97284e-019	2.15238e-022	8.50213e-025	1.44038e-030	2.63695e-033	7.43656e-038	2.68336e-044	8.73507e-050	6.48112e-055	1.00954e-058	9.55488e-064	2.38397e-068	2.26977e-072	1.47275e-076	4.71704e-081	1.4728e-085	7.73862e-090	1.6059e-090	1.80256e-092	5.73461e-094	3.39706e-095	2.25916e-095	4.89827e-096	2.68941e-096	7.4824e-097	1.77366e-097	7.73417e-098	1.20504e-097	1.32705e-097	1.86087e-097	1.69631e-096	2.42928e-096	5.21285e-096	1.48137e-095	1.37192e-095	1.95293e-095	8.90935e-096	4.27911e-096	3.35746e-096	6.2122e-096	7.38731e-096	1.40359e-095	3.87982e-095	6.43542e-095	3.24326e-095	5.40943e-096	5.46065e-095	1.53766e-093	4.79922e-092	2.64162e-091	2.2673e-091	2.45886e-091	3.41618e-090	4.74322e-089	6.43903e-088	4.14417e-087	6.68706e-086	3.65266e-085	3.56268e-084	4.59455e-083	4.64924e-083	1.26987e-083	3.64185e-084	1.07093e-084	4.68139e-085	3.57107e-085	1.36866e-085	1.24498e-085	2.11437e-085	5.98288e-085	1.30558e-087	2.20531e-090	3.84957e-094	4.55099e-098	1.51817e-098	3.73547e-099	1.96869e-101	6.7342e-104	7.17457e-105	
0	0.0191094	0.0118964	0.00786014	0.00949634	0.0621412	0.0165198	0.177476	0.0480334	0.277443	0.22253	0.174209	0.114141	0.242815	0.399689	0.0261507	0.000249323	1.6413e-006	8.54775e-009	4.56314e-011	2.52215e-013	1.44799e-015	1.09924e-016	2.2002e-018	2.23596e-021	1.39278e-024	1.01553e-028	1.40498e-032	9.53302e-035	1.98425e-039	9.98372e-044	2.35911e-047	3.66364e-049	6.71112e-052	5.90635e-055	3.17024e-056	2.36784e-058	1.72288e-059	9.44014e-062	2.83515e-064	6.57656e-065	4.77271e-066	3.47412e-068	1.69098e-069	4.18586e-071	2.18581e-072	3.81941e-072	5.93789e-073	9.66023e-074	1.37434e-074	1.13154e-074	1.15903e-074	2.98141e-075	2.76281e-074	4.10301e-075	2.96904e-076	6.55879e-077	5.35733e-077	5.75374e-078	3.14798e-079	2.48166e-080	1.5192e-081	1.59537e-082	4.80815e-083	2.02137e-084	2.23803e-084	4.67898e-085	1.8628e-085	3.77735e-087	1.02018e-086	2.05901e-085	3.44483e-085	4.75877e-086	4.74449e-085	1.53208e-085	1.68229e-084	1.60597e-083	1.16885e-082	8.03447e-082	1.13208e-080	4.08546e-079	2.11244e-077	1.60663e-075	1.70283e-074	5.78502e-074	8.47987e-074	4.38648e-074	4.48532e-074	1.52131e-073	3.81816e-073	1.25377e-073	1.28534e-074	5.51219e-075	7.35298e-076	3.83593e-077	1.74852e-079	7.24093e-082	6.80143e-083	1.03439e-083	3.17345e-086	5.37959e-089	1.66976e-090	
0	0.000196467	1.27481e-005	2.35446e-005	2.62608e-005	0.000323666	3.08469e-005	0.00075621	0.0102053	0.0579372	0.000991086	0.00869421	0.297659	0.55668	0.359964	0.957783	0.759855	0.989095	0.994236	0.994324	0.994326	0.994326	0.970511	0.0666211	0.00805858	8.21201e-006	1.30175e-009	9.63006e-012	8.3028e-014	5.93608e-017	4.18409e-021	1.79629e-024	8.04528e-027	7.2226e-030	4.78101e-033	1.39356e-034	3.07808e-038	3.56857e-040	6.97271e-043	2.81806e-046	2.07269e-048	4.18232e-051	2.19843e-054	3.04459e-056	1.98683e-058	5.28226e-062	1.61991e-063	6.66916e-067	9.24044e-069	2.72011e-070	2.07632e-071	2.54406e-072	1.53482e-074	1.4421e-073	1.99739e-075	7.24322e-078	2.00375e-079	4.44113e-080	3.04431e-081	9.31624e-082	5.6931e-082	1.01134e-083	3.39441e-086	1.53631e-085	1.59966e-086	6.85486e-088	5.13274e-087	1.16843e-088	6.218e-090	1.63711e-087	6.72077e-086	1.28268e-085	1.28399e-084	1.28958e-085	1.9807e-086	4.98286e-085	5.882e-083	6.29931e-082	8.70251e-081	6.85978e-079	5.84649e-078	8.72869e-077	7.15824e-075	3.13355e-073	7.58006e-073	2.94086e-071	2.71289e-070	1.26571e-069	1.77575e-069	6.04722e-070	2.76174e-070	4.45423e-069	2.66091e-069	3.30849e-070	3.77729e-071	4.07678e-074	2.41365e-077	2.96557e-079	5.8259e-082	2.00512e-085	2.55515e-089	2.51099e-091	
0	0	3.43245e-007	1.69424e-006	1.22701e-006	4.74113e-007	3.49993e-006	1.76148e-005	0.00123856	2.80195e-005	0.00972577	0.000498647	0.00281092	0.0205833	0.0562543	0.00774824	0.238855	0.00923587	0.00556957	0.00552457	0.00552402	0.00552402	0.0293524	0.929793	0.96963	0.168742	0.0452397	0.000121654	7.01723e-007	2.54926e-011	1.65629e-015	1.34331e-018	1.04364e-020	5.81845e-022	2.4519e-024	7.15211e-026	5.3408e-028	2.08093e-029	4.90539e-031	5.05592e-034	1.11011e-036	4.71455e-039	1.41336e-041	3.16406e-043	1.76118e-046	9.76206e-049	7.97457e-051	1.90949e-053	2.0663e-055	1.96965e-057	5.84529e-059	1.03071e-060	1.58107e-062	1.25492e-064	1.70627e-066	9.61558e-069	1.63745e-071	6.14405e-073	1.17889e-074	2.47227e-077	3.19693e-080	2.02353e-083	5.47718e-085	2.4945e-086	1.03427e-086	1.49289e-087	2.80641e-088	4.55619e-089	3.98977e-090	3.98633e-088	2.01562e-087	3.41692e-086	8.28853e-087	3.30325e-087	2.89433e-085	9.00606e-086	3.99619e-085	5.72291e-084	4.9127e-083	1.28258e-082	3.34059e-079	1.45012e-079	6.80239e-078	1.25959e-074	2.11495e-072	3.7398e-070	3.03082e-067	3.15992e-064	9.63853e-062	1.79632e-059	1.83605e-058	1.01898e-057	7.23234e-058	8.43891e-059	2.72949e-059	3.49596e-061	1.3535e-063	1.06049e-065	4.52063e-069	1.32098e-072	5.07304e-076	2.20086e-080	
0	0	2.58931e-009	3.37318e-011	1.20137e-009	5.75259e-012	3.48605e-009	3.16409e-010	1.08529e-006	8.92451e-008	0.000210754	1.63942e-005	1.07921e-006	2.29305e-005	0.0028418	0.00245034	0.000675919	0.00126181	0.000166041	0.000142663	0.000142289	0.000142283	0.000127461	0.0035782	0.0223041	0.817954	0.861679	0.0140015	0.00259436	8.33458e-010	1.25042e-014	1.07815e-018	6.45784e-021	4.21227e-024	1.03318e-025	2.41443e-027	1.45893e-027	3.99397e-031	1.52687e-031	1.38683e-033	2.4499e-035	3.47751e-039	4.32593e-043	2.972e-045	7.55657e-049	4.82856e-051	9.69159e-052	8.4385e-054	2.69893e-058	1.52116e-059	1.13354e-059	5.20173e-062	3.46909e-062	1.07754e-064	3.00783e-067	1.10731e-068	9.92288e-071	2.16802e-072	1.7254e-073	2.04029e-076	8.51169e-081	1.52952e-083	2.49114e-085	1.52777e-089	4.44731e-091	5.97159e-089	1.92126e-092	5.85798e-093	1.04136e-093	1.10895e-091	1.1487e-088	2.61203e-088	2.75812e-089	3.7871e-089	9.89274e-088	4.56498e-087	2.02852e-088	1.64608e-086	2.0169e-086	1.04401e-084	7.66417e-082	2.88995e-081	9.97069e-081	2.80766e-078	3.97036e-075	3.12687e-072	5.66337e-068	2.04113e-063	1.96645e-060	1.50821e-056	9.64709e-054	3.51408e-052	8.80332e-051	4.00991e-051	1.00138e-051	5.11771e-055	1.51687e-058	2.46352e-060	6.36084e-064	9.79432e-069	4.0707e-074	8.77307e-081	
0	0	0	5.1282e-009	1.50747e-007	1.61197e-008	9.27709e-009	2.33638e-009	1.16518e-007	7.62695e-005	2.01269e-008	0.00578527	1.95716e-005	3.3937e-008	0.00575403	0.00388029	0.00015834	0.000388869	2.16245e-005	7.91623e-006	7.61248e-006	7.60705e-006	9.57825e-006	7.89257e-006	7.80899e-006	0.0132959	0.0930582	0.985871	0.997363	0.999961	0.999175	0.0312061	0.0300175	0.000849115	4.395e-005	3.77894e-006	5.21496e-007	8.03325e-010	1.2326e-010	2.42313e-011	1.8904e-012	3.23246e-016	2.92963e-018	1.15207e-020	7.47603e-023	6.02306e-026	1.34052e-029	1.74514e-032	1.11371e-035	2.41337e-039	2.17835e-041	1.50008e-043	9.50565e-046	1.01639e-046	3.74966e-048	2.31951e-050	7.76429e-051	2.19389e-054	4.80913e-057	2.4189e-058	7.29116e-062	2.58903e-063	5.93746e-064	3.61487e-065	1.34168e-065	3.97285e-067	3.50639e-068	3.20935e-071	2.34928e-074	7.51585e-074	1.83185e-073	1.5436e-072	2.03909e-072	5.30803e-073	8.43731e-076	5.7704e-076	8.53236e-077	3.05032e-078	1.38146e-079	3.02006e-080	6.83267e-082	1.57115e-081	2.54047e-082	2.12279e-080	1.16433e-076	3.24052e-075	3.24736e-071	1.70955e-068	8.4577e-064	3.83909e-061	1.74374e-055	1.08554e-051	5.16897e-048	2.41366e-044	1.85856e-041	2.9716e-041	1.03823e-040	4.48333e-042	2.74738e-043	1.02843e-046	8.55996e-050	1.65476e-053	
0	0	0	3.68254e-024	2.04302e-010	4.16574e-009	1.08005e-009	1.29254e-008	4.30864e-008	7.69097e-009	7.94985e-005	8.75565e-006	0.0002157	4.98977e-005	1.39604e-006	6.50218e-005	0.000157291	1.42993e-005	6.67466e-006	6.90796e-007	1.5703e-007	1.23268e-007	3.513e-009	3.4436e-011	1.46894e-011	6.27349e-011	2.17043e-005	5.48854e-006	3.8444e-005	3.83737e-005	0.00081944	0.968625	0.734552	0.841698	0.399081	0.087437	0.0178705	0.000115942	1.08041e-005	2.88289e-005	2.59554e-006	2.48453e-007	2.05826e-009	6.33835e-011	1.58391e-013	6.00244e-017	2.60696e-020	1.29141e-023	1.10093e-026	5.17553e-029	1.55996e-031	9.10757e-034	1.05748e-035	2.42991e-038	1.66308e-040	4.81422e-043	1.13541e-045	2.69604e-048	6.34106e-051	8.25298e-053	1.43977e-054	3.01443e-057	2.93145e-059	1.3738e-060	2.25641e-061	2.91014e-063	1.01953e-063	3.50405e-063	5.95247e-063	2.98302e-063	2.05071e-062	1.07444e-062	3.80486e-064	2.2766e-065	1.07248e-067	1.84023e-069	4.31173e-071	1.0142e-072	1.3768e-074	2.21237e-077	3.43226e-081	4.36879e-084	4.24283e-085	3.82481e-085	1.12289e-083	6.4643e-080	4.34018e-079	1.15588e-075	1.27663e-072	5.89957e-067	2.26584e-063	1.43803e-056	5.29317e-053	2.22486e-049	1.05891e-045	2.70046e-041	1.35329e-040	1.36115e-040	1.58449e-041	2.91498e-042	3.93585e-043	3.4982e-044	
0	0	0	0	3.98834e-012	8.36823e-011	5.05636e-010	1.9568e-009	7.89284e-010	6.05422e-010	1.23454e-007	2.15084e-006	1.24522e-006	1.34449e-005	2.60003e-006	1.32323e-007	3.64308e-006	1.92595e-006	2.05638e-007	6.51253e-008	8.52792e-009	1.88011e-009	6.81029e-009	2.81631e-010	8.49259e-012	8.033e-011	9.94727e-007	8.36561e-008	3.76716e-006	3.42191e-007	5.3618e-006	0.000169267	0.23543	0.157453	0.600875	0.912559	0.982129	0.999884	0.999989	0.999971	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.985141	0.996379	0.998179	0.994305	0.962101	0.998338	0.985355	0.856592	0.0570743	0.812266	0.509911	0.290278	0.607117	0.66153	0.00789395	0.000336293	5.85717e-005	9.92184e-006	1.30594e-006	7.6411e-008	2.15636e-009	3.41173e-009	2.69268e-009	4.03802e-010	5.33114e-011	6.94268e-015	2.40683e-015	6.48759e-020	2.55243e-024	2.95891e-028	1.00461e-032	9.66576e-037	1.9159e-041	3.63817e-045	6.07107e-049	1.04311e-053	6.45108e-059	1.72649e-064	8.07661e-070	8.33008e-071	5.57622e-074	4.17826e-075	8.32415e-077	1.03647e-077	8.65321e-079	2.31751e-079	6.48308e-080	4.14808e-081	5.47138e-082	1.98368e-082	2.05676e-082	3.78637e-082	9.24614e-082	6.98365e-082	2.10809e-082	8.94513e-083	1.03302e-082	7.25696e-083	9.21515e-083	1.50836e-082	1.70278e-082	1.1019e-082	6.48195e-083	3.7633e-083	3.44084e-083	2.81974e-083	6.82701e-084	9.55075e-085	7.81806e-085	1.73733e-084	3.19805e-084	4.90728e-084	2.91446e-084	3.62437e-084	2.81536e-084	2.04358e-084	4.90966e-084	5.88016e-084	9.70113e-084	9.30488e-084	2.41336e-083	2.67515e-083	7.91201e-084	6.40972e-084	2.87307e-084	1.09045e-084	4.03367e-085	1.2263e-085	7.4508e-086	7.36902e-086	7.2659e-086	1.06445e-085	2.63152e-087	5.36325e-089	4.89144e-091	3.86257e-093	4.31475e-093	4.97769e-093	9.9583e-094	2.34537e-094	3.75247e-095	
0	0.014857	0.00360345	0.00177582	0.00566592	0.0378921	0.00146584	0.0146108	0.134397	0.942764	0.037125	0.465371	0.704971	0.312549	0.311856	0.990003	0.00202177	0.000831182	0.000321	9.49203e-005	1.23969e-005	7.78682e-007	3.679e-006	7.46942e-007	1.52772e-008	1.35469e-009	3.00076e-011	5.58819e-010	3.4244e-011	7.64777e-012	6.44465e-014	3.58326e-016	1.86799e-018	5.91851e-022	5.31503e-023	1.28402e-025	1.97155e-028	2.90354e-032	1.99495e-034	1.47955e-037	5.01628e-039	2.39079e-043	9.42055e-047	9.29345e-050	2.23488e-053	4.01746e-057	2.22128e-059	2.37467e-061	3.14686e-064	2.29991e-067	2.49332e-069	2.37838e-069	3.73933e-070	1.60533e-069	2.17223e-071	9.23332e-074	9.04162e-075	1.46006e-076	3.50133e-079	5.80057e-080	2.07646e-081	4.05875e-082	3.90828e-084	3.88e-084	4.50927e-086	1.495e-085	1.43142e-084	3.06833e-087	4.8951e-087	3.71013e-085	1.93754e-084	1.73267e-084	6.32075e-083	9.42831e-084	7.14883e-085	1.04202e-084	2.74042e-084	4.7269e-084	1.17916e-083	1.40002e-082	1.26932e-082	6.21112e-082	1.7943e-081	6.87306e-083	1.56488e-083	2.15971e-084	1.05594e-085	5.39568e-086	2.5275e-087	5.22416e-087	1.20045e-085	5.00347e-084	2.098e-083	6.81622e-082	3.64285e-081	1.13148e-082	4.18474e-083	9.2494e-084	1.0039e-084	3.55474e-086	2.8874e-088	4.19987e-091	
0	2.2497e-006	1.77668e-005	4.23502e-005	1.86326e-005	5.042e-006	0.000191798	2.53677e-006	0.00178087	4.44686e-005	0.149165	0.0223507	0.00369861	0.0633695	0.0214374	0.0011286	0.997386	0.980798	0.937696	0.696466	0.229936	0.036613	0.341109	0.901079	0.972805	0.993112	0.828401	0.992531	0.999586	0.997451	0.910094	0.0144994	0.000268439	7.59511e-006	2.08234e-006	1.48473e-007	2.38044e-009	1.58432e-011	1.51023e-014	3.61377e-017	2.08201e-018	8.60348e-022	1.58591e-022	2.03183e-025	1.64829e-028	3.37999e-031	1.13327e-035	1.09922e-039	5.18057e-044	4.91784e-048	4.80651e-051	6.03517e-053	2.29935e-055	2.4816e-057	8.79096e-060	6.38514e-062	2.69716e-064	1.26242e-066	2.44264e-068	1.38404e-070	5.42741e-073	6.6576e-075	7.63185e-077	6.3952e-079	1.84228e-080	5.1552e-083	1.09238e-085	6.46692e-088	2.42453e-090	6.56428e-089	1.14731e-086	1.64516e-084	5.17912e-085	2.55482e-084	5.80437e-085	1.57691e-086	5.43317e-087	1.18782e-085	1.93313e-085	1.19423e-085	2.33202e-084	1.15966e-084	4.01182e-084	1.19259e-081	3.04421e-081	1.68117e-080	2.73693e-080	8.67371e-080	5.64271e-079	1.3535e-078	4.27768e-078	1.51762e-076	2.52379e-075	1.72004e-072	6.34095e-069	6.76414e-068	1.19076e-067	3.71734e-068	8.65889e-068	2.98678e-069	3.60264e-070	1.17324e-073	
