0	0	0.000381931	0.000546582	0.0281689	0.0138813	0.0285303	0.0215594	0.00273648	0.000147887	5.71777e-006	6.37364e-005	6.44288e-006	5.07426e-005	4.06629e-005	3.71532e-006	3.36442e-006	3.69296e-005	0.000188222	0.000262995	5.93051e-005	0.000112658	0.0315005	0.753615	0.155788	0.0218564	0.0886266	0.14038	0.0593553	0.972158	0.801849	0.993273	0.910885	0.822517	0.682945	0.696193	0.23218	0.0752752	0.00515451	0.000437176	3.64828e-007	4.76902e-010	2.87837e-013	4.9075e-015	1.38742e-016	2.60665e-018	1.13639e-019	1.30195e-020	2.06791e-021	1.02299e-023	7.00557e-023	6.83271e-025	1.17468e-027	
0	0	7.50906e-008	1.12721e-007	2.83163e-005	0.000382204	0.000182751	0.000184561	4.36866e-005	7.22273e-007	1.5055e-007	1.07386e-009	1.4137e-007	1.45514e-008	1.07296e-006	6.89023e-008	4.15904e-009	4.64458e-010	1.57834e-009	2.88967e-006	1.18222e-007	7.38594e-008	2.25661e-007	0.000479626	0.0271975	0.00705666	0.00111494	0.0138331	0.00184823	0.0226571	0.197488	0.00338511	0.0883398	0.173946	0.30138	0.275833	0.693045	0.749011	0.827234	0.0507132	0.000138658	4.12507e-007	4.04787e-010	1.23298e-012	3.23104e-015	1.13991e-016	1.65464e-017	4.83995e-019	8.514e-021	1.09509e-023	1.65609e-024	1.66242e-025	1.25034e-028	
0	0	0	2.58264e-008	1.78906e-007	1.23298e-006	7.00918e-005	8.21797e-006	1.29336e-005	1.29429e-006	1.14992e-007	8.69375e-009	3.55385e-009	4.61574e-009	8.39523e-009	4.5071e-009	5.48856e-010	9.9066e-011	6.15647e-009	1.57902e-006	2.60684e-006	8.90542e-006	1.491e-006	0.000111669	3.46569e-005	8.28242e-005	3.06509e-005	2.08153e-005	3.6456e-005	7.29164e-005	0.000575941	0.00303643	0.000750787	0.00347289	0.0155726	0.027802	0.0736438	0.170104	0.155603	0.907254	0.990767	0.989324	0.971185	0.946381	0.929025	0.9289	0.653472	0.228266	0.0719872	0.00579068	0.00234364	6.38966e-005	1.04439e-006	
0	0	0	4.56941e-010	5.29597e-011	6.58619e-009	3.47435e-005	1.64731e-007	6.19774e-007	9.80933e-008	4.44354e-009	5.71318e-011	1.08857e-011	1.13826e-010	5.9424e-011	1.41345e-009	3.351e-011	1.73948e-013	1.03641e-011	1.80003e-010	9.55633e-010	8.69829e-009	1.35267e-009	6.44698e-009	1.43398e-007	9.22192e-007	6.75532e-007	1.56337e-005	2.07971e-005	1.29497e-005	6.40703e-005	0.000303902	1.04204e-005	5.81862e-005	6.65087e-005	5.47538e-005	0.00025676	0.000641668	0.00620627	0.0352167	0.00175127	0.00503002	0.00753009	0.0520765	0.0693179	0.0709121	0.322237	0.739722	0.665157	0.059222	0.00182324	6.36143e-007	1.4966e-007	
0	0	0	0	2.44246e-010	4.78209e-011	8.52757e-008	2.40407e-006	2.58717e-005	0.000203385	0.000441952	0.0036355	0.00156024	0.00109646	0.00075396	0.000148212	3.86427e-005	2.8911e-005	8.60831e-005	4.72872e-005	0.000130598	0.000276183	1.85965e-005	1.70523e-005	1.93533e-007	1.53408e-008	1.06636e-007	1.68138e-008	1.15228e-008	5.64954e-008	1.71526e-008	6.76305e-007	1.41131e-005	6.54644e-006	3.59549e-005	0.000116573	0.000874765	0.00496794	0.00580198	0.00637899	0.00734253	0.00564606	0.021285	0.00154283	0.00165725	0.000187566	0.0242903	0.0320125	0.262856	0.934987	0.995833	0.999935	0.999999	


1	0.911068	0.190143	0.450282	0.327624	0.104515	0.092173	0.108256	0.436037	0.131721	0.087505	0.134804	0.0332791	0.00681091	0.00120403	0.000490964	0.000552597	4.6796e-005	0.000142063	8.22824e-006	1.39039e-007	5.97153e-009	9.23568e-008	4.09306e-008	2.65754e-007	2.29659e-007	6.9369e-007	9.18077e-007	6.39998e-008	1.45794e-008	2.83675e-009	1.31983e-010	2.20952e-011	1.45014e-012	6.62083e-014	1.85446e-015	3.35104e-016	1.09475e-018	2.42407e-023	1.00051e-027	7.87992e-031	2.21355e-037	4.58436e-043	2.83145e-046	4.37941e-051	3.72822e-054	6.8658e-057	1.67687e-058	1.84058e-059	3.68679e-060	4.37167e-060	4.33259e-059	1.49378e-059	
0	0.00393645	0.809443	0.0285731	0.332465	0.00545585	0.627118	0.158399	0.514737	0.86735	0.909093	0.858118	0.956774	0.988873	0.979419	0.974163	0.67865	0.303799	0.478278	0.111618	0.00154068	0.000172857	0.000150809	0.000154636	0.000191779	1.207e-005	1.63514e-005	2.04953e-005	2.85332e-007	4.96049e-007	1.83547e-007	5.99266e-010	4.69257e-011	2.20743e-013	7.60989e-015	1.38799e-017	3.01828e-018	3.39198e-021	1.56594e-025	3.79372e-029	1.56209e-031	1.08872e-037	3.328e-042	7.46936e-044	3.62539e-047	6.62176e-049	2.31027e-049	7.09594e-050	1.10107e-049	3.93281e-050	4.51743e-051	1.00548e-051	1.17485e-051	
0	0.0849953	0.000202668	0.520668	0.288616	0.876011	0.124704	0.731772	0.038065	0.000917031	0.00309364	0.0070548	0.00988457	0.00413428	0.0179547	0.0105472	0.0281992	0.00197762	0.00698085	0.000850577	2.09974e-005	1.24542e-006	0.00171063	0.000143769	0.0258963	0.0331935	0.0743422	0.882567	0.999485	0.906616	0.98894	0.998727	0.719362	0.0502017	0.00478163	0.000756965	0.000264317	1.36672e-006	4.43441e-009	3.66342e-012	2.30801e-016	5.72851e-021	4.81729e-026	6.50682e-030	3.45574e-035	3.04166e-038	1.57569e-041	4.86597e-043	8.79767e-045	8.4313e-047	3.1236e-046	1.49934e-046	6.71317e-049	
0	0	0.00021165	0.000477074	0.0512943	0.0140171	0.155907	0.00156736	0.01116	9.94594e-006	0.000307956	1.17161e-005	2.62998e-005	3.47466e-005	0.000162129	0.00149	0.0035563	6.59201e-005	7.23658e-007	0.000685587	1.05933e-006	4.6264e-008	5.13002e-009	6.78613e-005	2.38006e-006	0.00234062	0.000161312	0.000242906	2.93053e-005	0.0932688	0.0110343	0.00127161	0.280638	0.949793	0.995208	0.999227	0.999656	0.999994	0.999856	0.774722	0.00616871	6.9282e-006	2.17689e-009	6.10945e-013	2.89955e-018	1.52415e-019	1.09873e-022	1.08306e-024	1.68307e-028	5.02087e-031	7.45484e-033	5.63416e-033	8.85441e-036	
0	0	1.21793e-020	1.13523e-007	4.49937e-007	5.0183e-007	9.70889e-005	5.56169e-006	6.15834e-007	1.30738e-006	7.62174e-009	1.49885e-007	2.32704e-009	3.60209e-008	1.7363e-008	3.57905e-007	2.7114e-006	1.63485e-006	3.68948e-007	8.10784e-006	0.000961434	0.00572127	0.000397925	6.43966e-006	4.41412e-009	2.40663e-011	9.03265e-008	3.27667e-009	3.12637e-010	6.12832e-009	6.85511e-006	1.02602e-006	1.79056e-009	5.1778e-006	9.39874e-006	1.64936e-005	7.95749e-005	4.58736e-006	0.000143898	0.225272	0.993481	0.999866	0.62117	0.0857598	0.00404608	0.0115621	5.68594e-006	4.79665e-010	4.82686e-014	2.0191e-017	1.68183e-021	4.12766e-025	3.59107e-029	
0	0	0	4.09928e-011	2.76797e-009	5.12898e-010	3.67914e-007	4.57857e-007	6.59625e-008	4.27359e-007	4.8167e-010	8.71794e-009	4.63006e-010	7.21056e-011	1.07809e-011	5.60921e-010	5.39051e-010	3.38103e-009	8.72535e-007	6.52529e-009	1.53001e-007	1.67221e-005	0.00311022	0.00183393	1.47993e-005	7.34675e-010	3.32555e-008	1.40858e-009	1.81948e-011	7.30517e-009	9.26848e-006	1.80518e-007	2.08339e-009	9.18238e-008	9.6291e-007	2.72251e-008	1.37167e-007	5.27029e-010	6.51243e-008	6.67653e-006	0.000350115	0.000127187	0.37883	0.912119	0.995867	0.987608	0.989281	0.0110039	0.000163586	1.21181e-007	4.73519e-011	7.86035e-015	7.84709e-017	
0	0	0	5.29089e-028	6.55157e-013	6.062e-012	5.04372e-011	3.28302e-008	1.9019e-007	1.42821e-007	1.45417e-008	2.16144e-008	1.66881e-009	8.45742e-011	4.00455e-011	2.58718e-012	3.65118e-011	5.31899e-011	2.67148e-009	5.66974e-009	1.03231e-010	2.82506e-009	2.70624e-005	0.000211976	0.000433735	1.48619e-005	7.33283e-005	1.27232e-005	6.204e-008	9.74268e-008	5.40618e-008	8.56737e-008	4.76004e-008	8.00724e-010	3.88584e-010	1.97468e-010	1.57919e-011	2.26325e-012	4.77421e-015	5.35194e-012	2.82041e-010	3.7895e-009	2.81045e-008	0.00211192	8.61951e-005	0.000610391	0.010547	0.988499	0.980598	0.922885	0.955596	0.467673	0.773991	
0	0	0	0	1.11603e-012	2.58255e-012	8.54573e-011	6.48516e-010	2.78749e-008	3.24658e-008	6.317e-007	1.16125e-005	3.62324e-005	0.000147327	0.00126024	0.0133085	0.289039	0.694109	0.514597	0.88683	0.997476	0.994088	0.994603	0.997581	0.973461	0.964439	0.925406	0.117156	0.000485267	0.000114593	9.20911e-006	1.1308e-007	6.64773e-009	1.63844e-009	4.07804e-010	4.95457e-010	2.59856e-010	2.46059e-011	6.92322e-013	4.26837e-011	2.54511e-009	1.10861e-008	5.39378e-009	9.18338e-006	6.48947e-007	0.000219631	0.00016675	0.000496755	0.0192386	0.0771151	0.0444036	0.532327	0.226009	


1	0.904022	0.954892	0.883761	0.921625	0.682507	0.959251	0.766143	0.912423	0.512529	0.94666	0.877031	0.893286	0.920586	0.969851	0.972234	0.985307	0.968958	0.377041	0.863038	0.92517	0.714559	0.20036	0.194098	0.0636646	0.0533946	0.0120023	0.00548324	0.000522238	4.92319e-006	4.97974e-008	1.47126e-010	4.79632e-014	8.9957e-018	2.7711e-021	2.15371e-023	2.28158e-025	1.42633e-027	9.0513e-033	1.52102e-037	1.75182e-040	3.91838e-048	1.55015e-055	7.75778e-058	2.45754e-060	1.74502e-062	2.63798e-063	1.42488e-064	1.79445e-065	7.43731e-066	3.13893e-065	1.32213e-064	5.47393e-065	
0	0.0956045	0.0448558	0.113823	0.0685776	0.0655759	0.0320965	0.129739	0.0776667	0.487341	0.0531659	0.122674	0.106535	0.0786861	0.0300092	0.0277074	0.0145518	0.0304837	0.622568	0.136256	0.0734245	0.0259244	0.642197	0.386537	0.574167	0.134178	0.0183049	0.0637925	0.0764448	0.00109274	2.65938e-005	6.47875e-007	4.46698e-010	1.49987e-013	4.56177e-017	1.92949e-019	2.66008e-021	2.12043e-024	4.35496e-028	9.76766e-032	1.73306e-035	9.63636e-042	2.8317e-047	7.19839e-050	5.35777e-052	5.61672e-054	3.09706e-055	3.00158e-056	5.77319e-057	3.28406e-058	2.18661e-057	2.47954e-057	1.88736e-057	
0	0.000373383	0.000216787	0.00239335	0.00945461	0.251666	0.0063072	0.102666	0.00168602	9.96548e-005	3.69066e-005	0.000212449	0.000146697	0.000642826	0.000137869	4.87459e-005	0.000138162	0.000554843	0.000263536	0.000243743	0.000561564	0.00087047	0.145103	0.0134201	0.360304	0.808801	0.967623	0.92366	0.922396	0.290609	0.76559	0.720591	0.0032043	6.48744e-007	1.86395e-009	5.56938e-011	2.9956e-013	2.29528e-016	2.29696e-020	7.39478e-024	1.61138e-028	6.0943e-035	2.02959e-041	3.51946e-044	9.4341e-047	2.07796e-049	5.2747e-051	6.74865e-052	4.26054e-053	1.555e-055	7.58754e-055	2.57708e-056	4.77136e-060	
0	0	3.52837e-005	2.28307e-005	0.000343038	0.000238925	0.00233602	0.0014497	0.00820354	2.83612e-005	0.000134389	8.23371e-005	3.21117e-005	8.50243e-005	2.68624e-007	9.29729e-006	8.76376e-007	3.0755e-006	0.000126224	0.000450883	0.000239909	1.70063e-005	0.000136208	0.393246	0.00124538	0.0034428	0.00206764	0.00705344	0.00063613	0.708147	0.234148	0.279227	0.66185	0.106225	0.0711552	0.003862	8.85201e-005	4.8259e-007	1.59285e-009	1.40436e-011	2.3515e-016	4.8834e-023	5.07169e-027	3.98968e-030	5.21079e-033	1.42209e-035	1.09347e-036	2.15278e-038	4.96762e-041	1.70219e-043	3.94239e-043	7.60725e-044	6.29441e-047	
0	0	2.88776e-009	3.31718e-007	1.24402e-008	2.30995e-007	8.3748e-006	8.52089e-007	1.98634e-005	1.36297e-006	1.04179e-007	1.71241e-008	2.77878e-008	1.37351e-009	1.2544e-009	5.27681e-010	1.59548e-010	4.88927e-010	2.76164e-007	4.13125e-007	1.64813e-008	1.02881e-007	3.70803e-008	0.000733066	1.08912e-005	2.58557e-005	2.77899e-007	1.06222e-005	8.67209e-007	0.000145956	6.28252e-005	0.000179723	0.334932	0.893438	0.927179	0.569764	0.0538324	0.000340941	1.47346e-006	6.6969e-009	1.87664e-015	3.07599e-023	6.14205e-029	9.06309e-032	2.96872e-035	9.70681e-037	4.26621e-039	1.21603e-039	8.65782e-044	1.02285e-045	2.14828e-044	3.7417e-043	1.42899e-044	
0	0	0	3.30132e-008	1.7947e-007	1.26084e-005	3.14492e-007	1.48167e-006	1.03889e-006	6.18227e-008	2.63234e-006	1.49199e-007	4.11434e-007	2.30037e-007	2.14252e-006	4.31255e-007	2.41257e-006	1.67876e-008	6.70807e-012	1.04141e-005	3.0659e-006	1.0106e-006	1.6647e-010	2.94899e-008	0.000254841	0.000126104	6.10841e-007	3.20685e-007	1.89613e-007	4.76839e-008	0.000173337	2.1118e-006	1.42595e-005	0.000336165	0.00166533	0.426374	0.946045	0.999647	0.999865	0.788765	0.0393632	2.30173e-005	9.29395e-010	3.29575e-014	3.50132e-019	1.70107e-021	6.5829e-024	7.55258e-027	2.14311e-031	2.8682e-034	3.20996e-036	4.30277e-036	1.55581e-039	
0	0	0	1.56081e-025	6.13479e-011	4.92734e-012	1.0074e-007	2.46936e-011	7.69956e-010	1.20257e-009	2.36448e-010	2.30864e-009	9.2523e-011	8.05777e-009	8.62796e-010	8.78547e-009	1.25067e-009	5.23176e-008	8.63912e-010	1.2803e-007	0.000598942	0.257614	0.00120151	1.37011e-005	4.52232e-010	1.81354e-008	4.06552e-010	5.93415e-012	2.66082e-012	9.09634e-013	2.19146e-013	3.10143e-009	7.86507e-014	8.51429e-013	5.03036e-010	6.51075e-008	3.32845e-005	1.04929e-005	0.000131893	0.211187	0.959994	0.999905	0.995608	0.943541	0.853998	0.837612	0.00733011	4.18402e-006	6.6842e-010	4.23591e-013	5.58069e-016	7.87023e-019	2.99044e-022	
0	0	0	0	5.33637e-012	3.60909e-012	1.03143e-008	4.39221e-009	7.5639e-009	2.17783e-008	3.03527e-008	5.05728e-008	1.41206e-008	1.36582e-008	5.56597e-009	3.90129e-009	3.08531e-009	4.24986e-009	3.80808e-008	1.9168e-007	2.14685e-006	0.00101419	0.0110023	0.0119528	0.000353456	3.13799e-005	1.24656e-006	4.97603e-008	5.52229e-010	1.18622e-011	1.01912e-012	9.01351e-010	4.09187e-012	2.26941e-012	3.07749e-010	5.84485e-009	8.99237e-007	9.11504e-007	1.22923e-006	4.79281e-005	0.000643106	7.18086e-005	0.00439214	0.0564587	0.146002	0.162388	0.99267	0.999996	1	1	1	1	1	


1	0.840065	0.969967	0.696689	0.541775	0.273748	0.870948	0.929531	0.990498	0.997365	0.991491	0.997122	0.995342	0.992895	0.844668	0.995902	0.97919	0.96959	0.998831	0.997389	0.99024	0.897093	0.626639	0.937191	0.181201	0.00317051	0.00873763	0.0198532	0.00615677	0.00160633	0.000181454	0.000146582	9.69481e-006	1.93657e-007	2.06138e-008	1.04652e-008	3.30351e-009	9.95252e-011	1.76199e-015	9.72164e-021	5.40734e-023	2.13643e-028	8.22161e-034	4.85645e-035	5.88789e-037	2.18929e-039	1.18822e-040	2.25959e-042	5.1951e-044	5.23543e-045	6.14729e-045	2.23574e-045	6.47414e-046	
0	0.159927	0.0291314	0.303044	0.457514	0.720603	0.12099	0.0690925	0.000938662	0.0024524	0.00835993	0.00284841	0.00465266	0.00709362	0.155328	0.0032525	0.0207016	0.0303889	0.0011616	0.002439	0.00637504	0.0611265	0.345149	0.0266279	0.818757	0.996497	0.954391	0.966459	0.99348	0.0443762	0.00214908	0.000236302	1.09476e-005	2.96739e-008	8.72835e-008	2.38143e-006	5.07458e-006	9.75816e-007	2.24967e-009	2.87457e-013	3.97724e-017	1.49055e-020	3.30098e-025	2.00048e-028	3.35528e-032	6.69924e-035	3.83397e-038	9.01601e-041	1.2123e-043	1.91463e-047	1.67458e-045	1.00305e-046	1.09932e-048	
0	8.25156e-006	0.000901196	0.000265787	0.000710636	0.00564895	0.00761759	0.00137028	0.00819134	2.01414e-005	3.92611e-005	1.76283e-005	3.54743e-006	1.04759e-005	4.26254e-006	0.000843982	3.2137e-005	1.27188e-005	3.17747e-006	2.48984e-005	1.27485e-005	2.62384e-006	0.000318311	0.034711	2.84533e-005	0.000332187	0.036871	0.0136771	0.000362704	0.954017	0.996988	0.976786	0.998792	0.999021	0.998143	0.998967	0.990372	0.998196	0.993459	0.489408	0.00392216	8.0674e-006	1.3646e-008	8.84323e-011	8.38017e-014	8.46752e-017	7.34659e-019	5.12799e-022	2.7396e-026	3.51848e-029	1.33041e-031	3.92709e-033	2.07094e-036	
0	0	7.35889e-008	1.66887e-006	1.6745e-007	1.71967e-007	0.000444306	4.42414e-006	0.000372092	0.000162684	0.000109879	1.19149e-005	1.82369e-006	7.08721e-007	3.96652e-008	1.05117e-006	7.62085e-005	8.71589e-006	4.14403e-006	0.000143546	0.00242016	0.0109129	8.60687e-006	6.31749e-006	1.78785e-007	1.61555e-011	3.73856e-008	1.07929e-005	2.32935e-007	4.1644e-007	0.000681744	0.0227992	0.00109707	0.000977288	0.0018512	0.000978318	0.00959851	0.00178988	0.00653995	0.51058	0.992948	0.965917	0.983609	0.922326	0.568879	0.0318512	0.00165423	6.80648e-006	2.1641e-009	1.31504e-010	4.58391e-014	1.29227e-016	2.01477e-018	
0	0	1.59791e-018	1.15721e-011	2.05016e-010	4.74613e-011	4.1746e-012	1.37161e-006	1.95664e-009	6.08563e-008	2.90164e-009	1.11894e-008	2.53914e-010	6.37163e-011	6.28602e-011	5.66979e-013	8.60171e-011	5.33097e-008	5.87096e-008	3.76882e-006	0.000952341	0.0308066	0.0276982	0.00111502	8.93502e-007	2.41034e-011	3.94859e-013	2.34175e-011	2.5841e-009	9.86234e-010	1.31999e-009	3.15773e-005	8.99865e-005	1.51547e-006	5.30242e-006	5.26308e-005	2.46025e-005	1.30554e-005	6.73515e-007	1.16534e-005	0.00312964	0.034072	0.00803306	0.00870197	0.00234183	0.000120053	1.29992e-006	1.42678e-007	2.13435e-011	5.07916e-014	9.23838e-013	3.36937e-015	6.47067e-019	
0	0	0	5.27473e-018	1.21783e-014	1.19106e-015	4.4472e-013	2.65389e-014	1.76171e-010	3.35224e-011	2.18231e-011	1.55297e-013	9.00072e-012	3.80044e-013	1.42832e-014	2.77436e-014	4.70825e-017	3.90883e-015	7.85938e-009	1.12666e-008	4.14568e-008	5.85744e-005	0.000163454	0.000316442	1.11886e-006	5.69338e-011	9.09119e-014	4.11686e-014	1.54071e-013	1.48623e-010	1.22757e-011	1.39708e-011	2.18543e-008	2.87679e-009	2.6319e-009	1.10232e-008	3.9484e-008	9.76544e-011	9.85012e-010	6.72894e-010	7.13753e-009	2.5852e-006	0.00835763	0.0660108	0.401084	0.965904	0.510443	0.00121683	4.45672e-007	2.87736e-012	8.06568e-016	2.37571e-018	4.04586e-018	
0	0	0	1.89004e-027	8.44052e-020	4.81352e-017	7.80542e-017	1.07366e-013	6.1706e-013	6.24962e-011	2.20919e-012	5.22167e-012	2.38606e-013	2.7091e-013	4.69574e-014	2.30722e-015	1.1116e-015	3.62232e-016	8.46028e-015	1.23128e-010	2.63383e-009	6.66024e-009	2.34832e-005	2.85402e-005	1.07431e-005	9.59873e-009	5.65352e-008	3.4053e-008	2.97045e-009	6.31147e-009	2.21126e-008	4.38299e-008	1.46478e-008	2.45001e-011	4.06692e-011	5.71869e-012	2.89386e-011	6.4342e-012	5.37511e-016	1.8763e-014	4.57386e-013	1.51354e-012	1.83297e-008	0.00296154	0.0276879	0.00211885	0.487859	0.992528	0.985648	0.806579	0.35415	0.00776642	0.00349456	
0	0	0	0	4.64204e-024	1.09563e-020	1.47265e-017	8.03029e-017	1.20376e-013	5.26861e-013	1.32617e-011	3.65037e-011	2.80898e-011	2.95615e-011	3.26888e-011	5.41596e-011	1.29111e-010	2.52271e-010	4.86037e-010	6.04371e-010	1.64414e-009	3.33156e-009	3.20304e-009	3.33012e-006	7.45709e-007	1.30119e-008	7.13215e-008	1.39158e-007	3.03378e-008	1.75918e-008	5.89577e-009	1.41028e-008	5.15949e-009	9.73888e-011	1.23234e-011	2.76234e-012	8.42469e-013	1.55814e-013	5.7595e-016	1.14576e-018	5.05197e-017	5.16221e-017	1.84663e-014	3.2322e-009	7.74268e-006	5.60133e-006	4.1772e-005	0.00624782	0.0143517	0.193421	0.64585	0.992234	0.996505	


1	0.204031	0.996968	0.298951	0.445349	0.053319	0.676024	0.849229	0.996314	0.999675	0.967601	0.985655	0.997987	0.984051	0.919798	0.993033	0.859405	0.956982	0.999307	0.974587	0.966139	0.890851	0.364331	0.746813	0.563028	0.0275128	0.438709	0.937794	0.860135	0.0905283	0.000134495	9.29063e-007	3.36114e-008	2.40345e-008	6.98233e-009	5.31296e-008	1.08892e-007	5.35238e-007	4.38016e-010	1.30961e-014	9.98213e-016	9.48728e-020	1.40756e-025	2.08956e-027	1.47594e-029	5.38563e-031	1.6668e-031	2.67778e-032	7.76902e-033	1.7812e-033	3.1959e-033	1.12237e-032	5.04463e-033	
0	0.795969	0.00293176	0.701047	0.553069	0.938917	0.316254	0.111859	0.000635512	0.000212498	0.0323977	0.0143221	0.00199622	0.0159476	0.0802019	0.00692624	0.140592	0.0426474	0.000479096	0.0245088	0.0296182	0.0543783	0.0170656	0.0107154	0.328597	0.972059	0.363696	0.0235627	0.119225	0.000846446	1.91339e-006	8.51751e-008	1.03486e-008	8.56103e-009	3.1883e-008	3.33793e-005	0.000791638	0.342885	0.0432042	7.17666e-005	6.66918e-007	5.5396e-009	3.53919e-015	1.1759e-020	1.78041e-026	5.5087e-029	1.67859e-033	4.37905e-034	1.45344e-035	3.60821e-036	3.28162e-033	5.93896e-033	3.07388e-036	
0	4.22519e-008	9.94796e-005	2.31484e-006	0.00158224	0.00776397	0.00760483	0.0388757	0.00175963	1.48907e-007	1.75164e-008	2.2892e-005	1.69949e-005	6.90027e-007	4.98981e-007	4.0439e-005	3.17273e-006	0.000370086	3.38218e-005	1.37735e-005	0.000811906	7.61625e-005	0.000446083	0.000996324	2.4112e-005	1.87584e-006	0.185061	0.0115887	0.000107585	0.00423567	1.61663e-005	1.28251e-006	1.94266e-008	7.75734e-008	1.99635e-009	2.56663e-008	6.09572e-005	0.00350224	0.806373	0.0800246	0.00423037	9.44124e-005	3.21984e-010	8.07597e-014	3.38293e-017	1.13764e-020	4.5831e-023	3.41214e-026	1.2658e-030	8.54552e-034	1.13646e-035	3.50974e-035	9.53442e-038	
0	0	1.20059e-006	1.61177e-009	5.78369e-008	4.78382e-008	8.29074e-006	2.96131e-005	0.00127591	5.962e-006	4.34395e-009	1.55297e-009	3.22524e-008	2.36213e-008	2.21885e-011	1.25474e-008	4.31567e-009	4.25529e-009	2.02941e-005	9.9297e-006	7.29077e-006	2.44437e-005	1.10062e-007	4.75192e-006	1.22668e-007	8.75792e-011	1.1133e-006	0.000870229	6.55606e-006	2.00985e-006	7.00447e-007	2.91348e-008	3.79055e-009	4.02132e-008	6.05723e-009	1.19298e-009	1.17702e-008	8.65135e-006	0.0277027	0.858572	0.0544362	0.00417129	7.62719e-005	2.04546e-007	3.15326e-010	1.9776e-013	2.81684e-015	6.31249e-020	1.14919e-024	1.53775e-028	1.98294e-031	1.06502e-032	6.14808e-036	
0	0	6.55477e-009	1.4013e-009	3.58397e-010	5.60365e-010	0.000108658	9.98556e-008	1.49867e-005	0.00010572	1.58122e-006	2.3479e-009	1.1974e-008	2.05172e-008	4.99519e-011	4.09672e-010	4.25666e-009	2.93898e-010	0.000159362	0.000879682	0.00337106	0.0533373	7.47232e-005	6.61644e-007	1.79901e-008	1.28596e-011	2.9208e-010	2.05921e-005	1.40004e-006	1.55698e-008	3.4249e-009	2.57669e-010	1.03847e-011	1.57894e-011	9.53379e-011	8.00047e-010	2.9363e-011	2.1155e-008	1.60958e-005	0.0531417	0.93404	0.945341	0.998771	0.93898	0.723194	0.552012	0.319955	0.00136673	3.00429e-006	6.79002e-010	1.23105e-013	2.03795e-016	1.29324e-018	
0	0	0	7.54455e-011	3.566e-012	2.39085e-012	3.0719e-012	6.74429e-006	3.39066e-009	4.29267e-008	4.09804e-009	1.42439e-009	5.74641e-013	1.04729e-012	1.75616e-010	1.23916e-014	3.26244e-013	1.05086e-011	4.01236e-012	8.06778e-007	5.23538e-005	0.00133295	0.614753	0.0259587	0.0249108	0.000333278	0.0101659	0.00148491	0.000829037	5.46164e-005	3.66491e-007	5.42006e-009	2.51511e-011	3.36218e-013	3.40198e-013	6.9343e-010	1.91492e-010	1.45525e-010	1.56686e-010	7.47981e-008	0.00107085	0.0476744	8.6131e-005	0.0596702	0.219435	0.409194	0.0192797	0.179352	0.00619805	3.44177e-006	1.20279e-006	2.79848e-008	8.77524e-011	
0	0	0	2.22691e-016	5.28266e-014	1.46806e-015	8.31979e-015	2.29954e-008	1.50717e-007	2.1136e-009	2.86188e-012	2.80413e-012	1.21613e-013	4.57789e-015	4.02876e-016	1.58036e-014	6.82888e-018	4.35249e-016	5.3564e-014	7.42857e-011	6.10146e-009	3.56208e-008	0.00332969	0.21198	0.0616539	2.27633e-005	0.0013373	0.0227626	0.0150698	0.897627	0.995101	0.980581	0.945085	0.71492	0.900007	0.142151	0.0229833	0.00160983	0.000135466	1.33004e-006	2.5541e-007	5.66461e-006	0.000842893	0.00110532	0.0569645	0.0331767	0.543558	0.188732	0.00824386	5.61058e-006	9.77584e-007	1.53961e-008	8.59023e-011	
0	0	0	0	2.19746e-014	3.91753e-016	1.74749e-014	2.56829e-014	2.79994e-008	3.02469e-007	8.9195e-008	1.62693e-007	2.00754e-007	3.21889e-007	4.73648e-008	2.82953e-008	1.12118e-008	8.55764e-009	6.28026e-008	5.75469e-008	1.11805e-007	1.28469e-007	5.20909e-007	0.00353126	0.0217859	7.00605e-005	0.00102967	0.00191626	0.00462569	0.00670626	0.00474517	0.0194167	0.054915	0.28508	0.0999934	0.857816	0.976164	0.651993	0.122569	0.00818847	0.00622118	0.00271354	0.000223861	0.000244721	0.000406541	0.00561741	0.117208	0.63055	0.985555	0.999991	0.999998	1	1	


1	0.64936	0.996613	0.881334	0.981749	0.675567	0.992	0.952346	0.996447	0.997728	0.996423	0.993436	0.99883	0.998839	0.996775	0.999214	0.997232	0.987463	0.997646	0.986058	0.953456	0.945677	0.833506	0.951797	0.960756	0.889692	0.989145	0.990863	0.98084	0.896231	0.622938	0.201917	0.192175	0.0301783	0.0696543	0.0289173	0.00214212	5.55798e-005	3.08376e-008	4.06472e-012	2.4534e-013	6.70085e-017	9.34956e-022	1.47657e-023	1.15549e-025	7.11029e-027	3.87542e-028	1.24301e-029	1.35263e-030	2.40888e-031	2.68693e-031	1.853e-030	4.06134e-031	
