0	0.630496	0.00947303	0.0191994	0.000508702	0.000310056	0.00084417	0.0170429	0.0110218	0.0093633	0.678236	0.000258758	0.00752742	0.0755465	0.0320559	0.0857185	0.485647	0.816548	0.043539	0.0380872	0.562422	0.00997141	0.0461186	0.00266205	0.00630923	0.00829686	0.0407165	0.783618	0.830498	0.97112	0.0254738	0.000192899	1.22997e-008	1.164e-011	1.50731e-016	6.08847e-022	3.42836e-025	5.47874e-030	4.77877e-035	1.01577e-033	3.67358e-035	8.01434e-036	
0	5.93473e-006	0.00958303	3.37123e-006	6.13456e-006	3.18054e-007	3.83336e-007	4.90201e-008	1.03551e-005	3.06891e-006	8.10949e-005	0.000187333	2.23754e-008	5.7199e-005	0.0138918	0.00102503	1.61732e-005	0.000242175	0.104333	0.00174651	2.38184e-005	0.510108	0.0889676	0.0392637	0.0914069	0.0894646	0.0247943	0.00451501	0.15777	0.0285286	0.966894	0.00907537	2.91808e-005	1.75446e-008	5.86941e-012	1.06054e-015	1.88204e-019	1.60091e-022	1.75385e-025	1.80659e-028	3.34454e-032	1.14398e-035	
0	0	9.63316e-007	9.09547e-006	7.96114e-007	1.32613e-007	2.58488e-009	6.14404e-010	3.22463e-009	1.76007e-008	1.77764e-010	2.22976e-007	3.03246e-008	5.4861e-010	2.67302e-006	0.000172552	3.04859e-007	5.97333e-010	3.15866e-006	9.82869e-005	3.12054e-008	0.000126246	0.04492	0.00383596	0.086498	0.101265	0.0147039	0.000920543	0.000756195	0.000261166	0.00761566	0.622583	0.0596377	0.000162561	8.66673e-007	4.24136e-009	9.17411e-014	1.25077e-016	3.25207e-019	2.09564e-023	2.15672e-028	4.22671e-033	
0	0	1.35617e-008	1.32023e-005	2.44676e-006	1.54569e-007	1.76531e-009	3.71432e-010	3.45705e-011	3.78866e-009	9.33946e-013	2.57632e-006	1.00332e-007	8.84329e-008	8.82782e-008	3.66205e-006	4.48327e-007	8.58588e-011	3.44766e-008	1.08968e-005	7.48614e-009	1.0654e-008	0.000714053	7.31781e-005	1.59213e-005	0.0017743	0.00231382	8.70896e-005	6.65775e-006	8.55002e-007	1.26848e-005	0.368148	0.940203	0.944662	0.5131	0.732165	0.0233048	0.0457499	0.0194525	3.86906e-005	1.10972e-008	2.80667e-013	
0	0	0	1.0754e-012	3.60354e-010	7.07851e-011	5.91113e-012	3.7301e-013	2.77058e-013	8.08373e-015	1.86012e-010	1.50257e-011	3.41829e-009	1.578e-008	5.48911e-007	1.12113e-006	1.44863e-006	2.18465e-006	3.78903e-007	1.25424e-007	3.50632e-006	8.36062e-007	2.91361e-006	1.93882e-005	4.28523e-007	2.91437e-006	3.19281e-005	0.00316199	5.28265e-006	4.08163e-008	8.24976e-010	5.11955e-008	0.000128986	0.0551336	0.44084	0.0825177	0.834743	0.49836	0.0597601	0.000807497	3.55882e-006	2.94351e-009	
0	0	0	9.31632e-016	2.34218e-012	3.43054e-013	3.3932e-014	8.53387e-016	2.43502e-017	3.18721e-017	4.98853e-015	1.04957e-011	2.56469e-012	1.49825e-012	1.18399e-008	4.26079e-007	6.88973e-009	1.90974e-008	2.48108e-005	1.15821e-005	5.7242e-007	0.000591924	0.13261	0.898246	0.589923	0.577389	0.0429736	0.00169177	3.01871e-005	2.58236e-009	8.96213e-011	2.84792e-010	1.0427e-006	4.17678e-005	0.0459906	0.175142	0.11092	0.404749	0.782577	0.00503965	1.14191e-005	6.04651e-009	
0	0	0	0	9.88087e-016	6.30804e-013	6.03467e-013	4.24143e-013	3.20507e-013	3.29757e-013	7.07228e-015	1.2082e-012	3.88979e-012	1.45055e-011	1.78366e-011	3.23585e-009	1.16105e-008	1.26274e-009	3.63795e-008	5.55351e-006	1.55441e-006	1.56329e-005	0.00111427	0.0141933	0.200506	0.2074	0.854122	0.194433	0.00852226	3.01313e-005	4.7438e-007	9.2608e-007	1.01149e-007	3.67845e-007	6.8594e-005	0.0101756	0.0310313	0.0511409	0.13821	0.994114	0.999985	1	


1	0.462545	0.985601	0.999125	0.99978	0.999595	0.999513	0.999587	0.999087	0.999636	0.71372	0.993784	0.998743	0.97971	0.776818	0.932071	0.992427	0.806119	0.98127	0.987412	0.966155	0.637785	0.269751	0.05968	0.00644673	0.000902184	0.00197556	0.00193295	0.00117432	0.000144068	3.3042e-005	1.09435e-008	1.04225e-012	1.58163e-016	5.27916e-021	9.69403e-023	1.41696e-024	4.39207e-026	3.25149e-028	1.38572e-028	2.95463e-028	3.99557e-029	
0	0.537452	0.00807657	0.000762081	0.000160049	0.000326522	0.000413902	0.000383135	0.000906533	0.00035686	0.286279	0.000494699	0.000405377	0.0199493	0.214337	0.0384869	0.0070208	0.193854	0.00945505	0.0101325	0.0337949	0.0334734	0.0304589	0.0358821	0.00970172	0.00253293	0.0194799	0.0876304	0.295536	0.925161	0.610958	0.00416238	7.04376e-006	3.32208e-008	2.98136e-012	1.33951e-016	6.46296e-019	8.65812e-022	1.42541e-025	7.19419e-028	9.71193e-030	2.54845e-031	
0	3.10494e-006	0.00632074	4.07653e-005	6.84036e-006	2.50539e-006	8.62896e-007	1.47135e-007	3.62962e-007	3.52661e-007	8.07772e-007	0.00571895	1.89505e-005	1.52718e-006	0.00817766	0.0290814	0.000489868	2.48874e-005	0.0092751	0.00245186	4.95092e-005	0.328729	0.685471	0.887717	0.975882	0.993244	0.637232	0.737269	0.631877	0.047333	0.385246	0.106708	0.0120415	0.000315674	9.7633e-006	7.52953e-007	3.18541e-009	1.60923e-009	8.37635e-011	1.00585e-013	9.02302e-016	7.30806e-019	
0	0	1.53269e-006	7.21521e-005	5.35743e-005	7.56037e-005	7.21213e-005	2.94278e-005	5.84423e-006	6.48006e-006	5.33463e-009	2.61201e-006	0.00083265	0.000286525	2.74931e-006	0.000164684	5.75305e-005	3.0897e-007	5.65719e-008	2.83972e-006	3.96142e-007	1.136e-005	0.0141088	0.0147651	0.00625789	0.00119318	0.321273	0.00764941	0.0312528	0.0010364	0.00249534	0.8889	0.986151	0.994982	0.99913	0.998257	0.997676	0.981074	0.988627	0.986307	0.298288	0.0236592	
0	0	7.90278e-011	3.18249e-007	2.41978e-008	1.29816e-008	2.94673e-008	6.12834e-008	1.00667e-007	3.35279e-009	3.27048e-007	1.46567e-010	2.06587e-008	5.21827e-005	0.000653939	6.70195e-005	2.20254e-006	1.58265e-006	5.51288e-010	3.64397e-007	5.00289e-007	9.07679e-008	0.000207633	0.00193884	0.00169918	0.00202579	0.0199776	0.164972	0.0377222	0.0263171	0.00105974	6.06535e-005	0.00176995	0.00462898	8.73865e-005	3.95033e-005	0.00024168	0.000193442	4.88363e-005	0.000122166	0.00334024	0.000278654	
0	0	0	5.02451e-014	2.37397e-010	1.64207e-011	2.5724e-012	1.59734e-012	1.48848e-012	4.17576e-012	1.87836e-013	1.03988e-007	1.51448e-009	2.42846e-010	1.04438e-005	0.000126258	1.60009e-006	2.92406e-008	9.02385e-008	7.00914e-009	8.24333e-010	4.06854e-007	1.7106e-006	1.57247e-005	1.2448e-005	0.000102274	5.36687e-005	0.000545578	0.00243687	7.05368e-006	0.000208002	0.000166916	3.0202e-005	7.24829e-005	0.000767202	0.0015217	0.000302986	0.00255499	0.00222536	2.09553e-006	1.65312e-007	3.91412e-008	
0	0	0	6.57242e-018	2.45005e-014	1.83982e-013	8.34926e-015	3.70058e-015	9.81154e-015	1.39594e-014	6.37537e-016	6.73474e-013	6.21232e-011	3.61068e-011	2.89733e-010	4.55349e-008	4.75731e-009	1.11997e-009	3.57698e-011	3.66533e-011	1.85911e-012	6.3226e-011	1.77783e-008	4.78183e-008	1.20049e-008	6.0213e-009	5.04402e-006	1.65362e-007	2.51557e-007	7.71354e-007	1.2154e-008	1.4242e-006	4.17284e-007	7.15876e-007	5.93606e-007	1.096e-005	0.00170208	0.015587	0.00571613	0.000702588	0.000470735	2.56636e-005	
0	0	0	0	4.51396e-015	1.40923e-011	1.18922e-011	3.67859e-012	2.88889e-012	1.02352e-012	3.17174e-014	1.16368e-012	2.33275e-009	1.82815e-009	6.77937e-009	2.83944e-006	1.21507e-006	1.99388e-007	1.12461e-007	6.45907e-008	1.14032e-008	1.13153e-007	5.54887e-007	1.09753e-006	7.34956e-008	6.93042e-008	2.5357e-006	4.32568e-007	4.98114e-007	4.03805e-007	9.81603e-009	6.38428e-007	1.90796e-007	4.90514e-007	5.2885e-006	0.000170347	7.76424e-005	0.000591018	0.00338281	0.0128658	0.697901	0.976036	


