1	0.994315	0.999499	0.982051	0.999524	0.988976	0.942386	0.995574	0.99892	0.999021	0.985926	0.997925	0.993122	0.995458	0.937376	0.987944	0.585893	0.748952	0.240327	0.00940368	0.000177851	7.1648e-005	5.05974e-006	6.97379e-007	3.6638e-009	3.48869e-011	1.4655e-014	6.94473e-017	9.26127e-019	6.46507e-021	2.1472e-022	3.15231e-025	2.03012e-027	1.11454e-029	4.084e-032	5.30508e-034	7.42645e-035	5.31579e-037	2.11137e-038	2.73013e-039	4.05153e-040	
0	0.00568509	0.000497996	0.0179482	0.000434469	0.0110223	0.0576096	0.00381275	0.00104997	0.000934103	0.0140554	0.00196615	0.00684293	0.00411482	0.0626152	0.0119896	0.413941	0.250438	0.759408	0.965323	0.996017	0.447674	0.298285	0.0534766	0.000249076	1.89773e-006	8.18586e-006	1.20536e-009	1.09843e-010	1.564e-014	1.55203e-015	2.20634e-014	1.76211e-017	5.16047e-021	7.44793e-026	3.32413e-029	1.4105e-031	2.67235e-036	2.38617e-041	5.25949e-042	2.20665e-043	
0	1.37633e-008	2.52312e-006	9.05442e-007	4.06108e-005	1.58985e-008	4.16051e-006	0.000612853	2.00401e-005	3.998e-005	1.87294e-005	0.000104183	1.35551e-005	0.000422238	2.1455e-006	6.1729e-005	0.000165426	0.000609625	0.000264472	0.025272	0.00377582	0.552157	0.691262	0.733397	0.859952	0.936054	0.925604	0.0439014	0.00458247	0.00202025	5.96809e-005	0.000494491	3.61547e-005	3.16139e-007	1.0568e-008	2.03992e-010	8.3797e-012	6.26349e-014	1.89179e-017	2.30615e-022	4.30901e-026	
0	0	1.47826e-009	4.41035e-009	4.40211e-007	1.50372e-006	1.22494e-009	7.62794e-007	1.02491e-005	5.3332e-006	1.59057e-007	4.81383e-006	2.12172e-005	5.27492e-006	6.33847e-006	4.27178e-006	9.86697e-009	1.59083e-007	1.94483e-007	3.83295e-007	1.44672e-005	9.21456e-005	0.00983192	0.211191	0.117428	0.0224994	0.0155081	0.949591	0.358915	0.490689	0.0225872	0.0143835	0.000789841	0.000563848	3.83963e-005	5.2243e-006	5.57708e-007	8.50255e-007	6.84313e-008	3.74772e-008	1.58234e-008	
0	0	1.72723e-013	1.02677e-010	1.99471e-012	1.89483e-009	3.17132e-009	2.09198e-010	6.65084e-009	3.3772e-009	1.45344e-009	1.55209e-009	4.03723e-008	1.0474e-007	1.03163e-007	6.86273e-009	5.34372e-007	4.27203e-008	5.4792e-007	4.49209e-007	1.44704e-005	4.98747e-006	0.000615491	0.00193394	0.0222046	0.00326237	0.0543279	9.2314e-006	0.39969	0.00308077	0.00467025	0.0392613	5.94022e-005	5.04925e-008	2.22045e-009	1.41321e-009	1.80159e-009	1.46048e-012	1.01829e-012	5.17229e-012	6.32716e-012	
0	0	0	2.2421e-016	7.91208e-012	1.83737e-015	7.63909e-013	2.53351e-011	7.06382e-012	2.8639e-010	5.5973e-011	2.83491e-013	3.84701e-013	7.46989e-011	4.96181e-012	8.67764e-011	3.0689e-013	1.03535e-009	1.78633e-012	4.37132e-010	7.27499e-011	3.23254e-007	2.37058e-008	1.01518e-006	0.000166271	0.0381421	0.00183654	0.00490105	0.000874207	0.438814	0.0265698	0.00739878	0.000143007	6.00242e-006	8.14379e-007	2.18428e-007	2.05855e-007	1.71483e-008	1.95738e-010	5.65258e-015	3.9e-017	
0	0	0	1.02139e-020	1.8687e-017	5.47687e-015	4.73113e-018	4.23772e-015	5.42898e-015	9.08956e-015	1.27632e-013	1.20866e-013	3.52364e-015	2.5492e-014	1.7389e-014	7.98672e-014	1.41e-014	2.19316e-015	2.16485e-014	2.90252e-014	1.33789e-013	2.23586e-012	4.86723e-009	2.88817e-008	9.60381e-009	3.95855e-005	0.00267752	0.00155231	0.235165	0.0538146	0.923705	0.924544	0.828719	0.764073	0.658775	0.774135	0.861187	0.645149	0.0036972	1.65806e-005	2.4855e-007	
0	0	0	0	3.72233e-017	8.55435e-014	7.07498e-016	4.32729e-013	9.12343e-013	1.56549e-011	9.64667e-012	3.27646e-011	2.37442e-011	7.94396e-011	5.76773e-013	1.23088e-013	1.0947e-013	1.03437e-015	3.16194e-013	1.69415e-015	6.23305e-014	7.14913e-014	2.18052e-010	1.48941e-009	6.25503e-009	1.06289e-006	3.77393e-005	4.52711e-005	0.000773508	0.011582	0.0224077	0.0139181	0.170252	0.235357	0.341186	0.22586	0.138813	0.35485	0.996303	0.999983	1	


