0	0.0145731	0.00309908	0.013358	0.516046	0.734959	0.232101	0.00483516	0.00254802	0.113542	0.714044	0.908368	0.98306	0.00811748	0.000438472	0.000523315	0.000476599	1.78017e-008	6.72428e-010	1.56044e-014	1.22371e-016	8.62461e-019	5.82009e-021	3.88468e-023	2.58594e-025	1.72029e-027	8.85064e-022	5.83374e-021	3.06807e-018	1.62729e-018	2.77144e-016	1.61995e-015	2.49071e-012	1.85831e-011	3.57939e-011	5.6303e-009	2.90038e-008	2.63571e-008	5.03633e-009	8.21442e-009	2.23783e-009	5.24749e-007	1.84659e-006	0.0046773	0.58208	0.946376	0.465017	0.12676	0.000172893	0.000254021	2.86512e-005	0.409255	0.0390743	0.00184167	3.19003e-005	0.00129525	0.882128	0.411337	0.00436145	0.00149568	0.00191762	0.0246492	
0	0.000359417	0.000534599	0.000314549	0.00103283	0.0355795	0.0741584	0.00983337	0.00544054	0.00926263	0.0156367	0.021121	0.0158874	0.00567294	0.00261955	0.000821944	0.00011587	4.10196e-007	1.96374e-010	3.21696e-013	2.31429e-015	1.62883e-017	1.09916e-019	7.33644e-022	4.8837e-024	3.24886e-026	1.32496e-023	7.3482e-022	7.92257e-020	1.9659e-018	2.39456e-017	1.05868e-016	7.37431e-015	2.33443e-014	7.85315e-012	1.28187e-010	1.62568e-009	6.52602e-010	4.75072e-010	5.3728e-010	3.6377e-010	3.89938e-007	4.92458e-007	9.13608e-005	0.173823	0.0528148	0.305428	0.186954	0.000389316	5.21515e-006	0.00013094	0.0171611	0.555844	0.0130993	3.79764e-005	6.91703e-006	0.0044118	0.179272	0.00807462	8.57482e-005	0.000472207	0.000867702	
0	0	4.14381e-006	7.36248e-005	2.89718e-005	0.000432268	0.136563	0.190615	0.202078	0.0785908	0.0479771	0.0171552	0.000282476	0.980723	0.991301	0.93095	0.976149	0.0753124	0.00103408	0.000176273	2.09356e-005	2.13663e-006	2.08786e-007	2.01794e-008	1.94514e-009	1.87376e-010	1.79242e-009	2.41634e-009	1.45049e-009	4.46469e-010	2.23761e-011	4.5626e-013	1.82376e-014	1.32075e-015	4.76385e-013	3.25908e-013	3.64722e-010	1.52911e-010	7.31627e-010	5.3271e-010	8.67805e-010	8.9102e-010	8.50087e-007	1.17695e-006	0.000594485	0.000522855	0.229152	0.652117	0.765405	0.675393	0.508654	0.137258	0.174837	0.0532735	0.000595284	9.94467e-006	8.66413e-006	0.0123821	0.0190359	0.000270073	7.14579e-007	1.86506e-007	
0	0	1.66992e-005	6.65895e-005	2.42192e-007	9.00755e-007	0.00085263	0.204221	0.18887	0.00486885	2.3498e-005	7.00046e-006	5.87839e-009	0.0020266	0.00470912	0.0671106	0.0230292	0.780236	0.400619	0.709535	0.875039	0.927259	0.940802	0.94413	0.944936	0.945131	0.598436	0.644461	0.150829	0.271125	0.818432	0.764089	0.245094	0.00605206	0.000124867	2.50203e-006	1.73531e-006	7.75739e-008	5.11959e-008	4.20766e-006	0.000130515	0.000117665	0.000306994	1.34388e-006	1.28546e-008	3.71996e-009	6.34705e-006	0.0323763	0.232882	0.30208	0.482112	0.411182	0.127453	0.85449	0.961891	0.958472	0.005658	0.000858232	0.00364928	0.00262224	0.000187472	1.58524e-005	
0	0	0	4.31578e-009	7.22849e-008	1.69944e-012	7.11119e-011	1.59735e-007	0.00414551	0.0048993	1.31288e-006	2.76072e-009	1.06895e-010	3.70655e-014	8.4589e-008	5.80377e-007	1.66507e-005	0.144429	0.597862	0.285498	0.123	0.0719797	0.058795	0.0555681	0.054789	0.0546015	0.352432	0.0751617	0.0452162	0.00103181	0.0129653	0.000128454	0.000114782	3.44674e-005	1.64983e-005	2.6576e-007	1.99565e-008	6.20091e-012	1.35649e-010	1.87284e-009	2.36645e-009	1.22757e-005	2.92693e-005	2.62836e-006	7.90121e-009	5.57159e-014	3.17617e-012	1.86321e-009	2.92045e-006	9.92037e-005	0.00012134	0.0020215	0.0793824	0.00140465	0.00637256	0.0018606	0.000101102	4.52655e-008	6.4265e-007	3.55293e-006	2.08914e-006	3.24548e-007	
0	0	0	9.75859e-012	7.74467e-012	4.39777e-011	8.92928e-013	8.98832e-010	5.98532e-007	0.000229823	0.000324189	0.000164761	1.78662e-005	8.8801e-008	1.41727e-009	2.62974e-010	2.78193e-009	1.67406e-007	0.000484656	0.00475567	0.00169468	0.000621304	0.000341618	0.00027311	0.000256567	0.000252585	0.0481025	0.27299	0.661674	0.0400815	0.0187925	0.000169903	1.86977e-005	9.04146e-008	9.00781e-007	1.63809e-006	1.18988e-006	2.03831e-008	9.49168e-011	5.41395e-012	6.08269e-012	2.31226e-010	5.2108e-007	4.08547e-006	1.9598e-006	4.27388e-009	1.24764e-009	2.15059e-010	3.59086e-009	1.02958e-007	7.73177e-008	9.67621e-006	1.09897e-005	0.00197808	7.07413e-007	1.13559e-005	0.000146733	2.85546e-005	1.25292e-007	1.80293e-010	4.73708e-009	6.23513e-009	
0	0	0	0	1.83917e-012	3.07582e-012	4.66769e-011	1.41054e-010	2.42928e-010	3.30948e-009	4.11904e-006	3.32349e-006	6.71642e-008	0.000170161	1.05494e-005	8.67187e-006	4.4233e-006	8.41392e-007	3.57975e-007	3.45789e-005	0.0002461	0.000138053	6.07413e-005	2.9182e-005	1.83591e-005	1.49437e-005	0.00102982	0.00738767	0.142281	0.687762	0.14981	0.235613	0.754772	0.993913	0.999858	0.999996	0.999997	1	1	0.999991	0.999853	0.99983	0.999452	0.994575	0.243048	0.000286445	0.000395389	0.00178292	0.00110882	0.021922	0.00752185	0.00741977	0.000923973	0.00155515	0.000150757	6.90813e-005	0.000201726	0.00411785	0.00913058	0.00036361	2.41217e-006	3.66829e-008	


1	0.864031	0.99918	0.977372	0.999023	0.999845	0.992653	0.99652	0.986933	0.885342	0.826378	0.560987	0.0220945	0.248225	0.717361	0.343846	0.125857	0.0981097	0.000360379	1.99624e-006	1.09611e-008	6.01852e-011	3.30465e-013	1.81452e-015	9.96315e-018	5.47057e-020	3.64904e-019	1.24109e-017	1.34249e-016	3.05041e-014	1.09301e-011	1.21139e-009	2.29441e-009	1.70715e-009	3.33368e-009	1.0412e-008	2.11546e-008	2.28537e-008	1.81363e-008	6.83118e-008	1.08618e-007	2.91989e-008	4.23764e-009	2.45526e-010	6.38714e-011	1.11555e-011	5.53479e-012	7.19876e-012	4.56009e-012	2.97914e-012	6.62527e-012	9.97801e-012	1.74837e-011	3.50272e-011	1.11878e-010	3.17787e-010	3.33655e-011	5.33762e-011	2.59302e-011	6.1822e-011	6.69409e-010	1.31654e-008	
0	0.135123	0.000813695	0.022614	0.000690645	0.000142387	0.00733371	0.00347226	0.0127677	0.0299049	0.000923025	1.168e-005	1.0653e-007	0.00105631	0.000245306	0.00376806	0.000212395	0.812939	0.990589	0.999412	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.141271	0.0480868	0.00176827	0.00495404	0.00327281	0.000437926	1.26906e-005	2.80915e-007	1.62742e-009	2.61042e-012	8.60642e-012	1.01134e-010	1.044e-010	3.17724e-011	1.74585e-009	3.48959e-010	3.473e-010	2.64612e-013	2.95714e-015	4.07307e-015	5.4839e-016	1.80987e-015	8.93882e-014	4.45873e-014	9.80215e-015	2.6781e-015	4.44565e-014	3.13116e-013	2.77996e-012	6.99557e-013	6.76882e-014	1.37984e-014	4.89894e-013	1.05824e-012	1.02615e-012	7.23082e-012	
0	0.000846286	6.19143e-006	1.42752e-005	0.000286187	6.37995e-006	1.24828e-005	5.78039e-006	0.000295059	0.0846163	0.0500417	0.001711	3.2497e-005	1.16478e-007	2.54348e-005	3.01611e-005	1.80945e-005	0.000315568	0.00867282	0.000583778	0.000575081	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.854607	0.812599	0.7678	0.849345	0.631805	0.0401034	0.000758441	1.8352e-006	1.40303e-007	7.77907e-009	3.98535e-011	6.2182e-014	1.27366e-012	4.94083e-013	3.3042e-013	8.8371e-012	1.83295e-011	4.71825e-011	3.36852e-012	5.26221e-013	3.88534e-016	5.93223e-018	1.6679e-017	1.75072e-016	6.07435e-017	5.38408e-016	5.82337e-015	3.97425e-016	1.45125e-015	6.75993e-014	5.06296e-015	5.71135e-018	1.9908e-016	6.47312e-014	8.75585e-015	6.80889e-013	
0	0	1.08082e-007	4.09405e-009	2.42532e-007	6.37042e-006	1.18811e-007	1.80048e-008	1.04785e-007	0.000105801	0.122593	0.436048	0.977369	0.004437	0.00135388	3.05258e-006	4.80754e-008	9.64268e-008	1.75351e-006	6.85165e-007	2.21611e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	0.00412248	0.139059	0.22916	0.0965174	0.268536	0.0307893	0.00327615	4.83618e-006	1.78081e-006	5.48583e-007	1.46513e-007	5.0787e-009	1.36704e-011	1.54973e-014	2.17497e-017	3.60313e-015	2.07186e-014	4.44803e-012	6.42299e-011	7.05587e-010	3.1519e-010	1.9025e-012	1.53148e-016	1.63224e-019	9.78897e-020	1.21866e-017	5.13147e-017	2.02707e-017	1.21911e-019	2.48207e-017	3.82147e-015	1.36419e-016	3.91497e-020	2.0925e-019	1.25159e-016	2.54158e-016	
0	0	4.65778e-013	9.38543e-012	1.68503e-012	1.95903e-011	1.09328e-009	9.30009e-011	3.47509e-011	7.2302e-011	1.09756e-006	0.00117584	0.00049977	0.0506627	0.000738257	6.72492e-007	1.20485e-009	1.43335e-008	3.34765e-012	1.71411e-009	6.64446e-010	2.16002e-010	2.13945e-010	2.13937e-010	2.13937e-010	2.13937e-010	4.50409e-010	0.00025345	0.000453068	0.0376542	0.0169914	0.00125131	6.70698e-007	1.57211e-007	3.14292e-009	5.91097e-010	5.12318e-011	4.22109e-012	2.02927e-012	1.28274e-014	2.5458e-017	3.30239e-020	6.80575e-019	5.88407e-019	1.20738e-014	1.30328e-013	1.20651e-011	6.68439e-013	2.57263e-015	2.97379e-019	3.34247e-021	4.8273e-024	1.15563e-018	9.33285e-021	1.32021e-020	1.91128e-023	1.56171e-022	6.22565e-018	8.37759e-020	3.98929e-022	3.29424e-021	4.73776e-019	
0	0	0	3.67775e-009	7.29902e-011	9.94591e-009	8.3272e-008	3.3848e-008	2.03101e-010	4.85049e-011	2.07077e-007	1.66445e-005	1.08891e-006	0.695548	0.00710158	0.00082007	8.81856e-006	2.97411e-007	5.62085e-008	1.91213e-008	7.13356e-009	2.4236e-009	1.84582e-009	1.77738e-009	1.76929e-009	1.76833e-009	4.05322e-009	1.49182e-006	0.000816182	0.00215477	0.00390958	0.0518359	0.00129466	5.56162e-005	3.49205e-008	6.51616e-010	2.15828e-011	8.8282e-010	1.65666e-010	3.26527e-012	8.99066e-013	1.06356e-015	1.56899e-017	4.6715e-019	1.96923e-016	1.04975e-014	1.44853e-014	1.87932e-013	1.03755e-014	3.62704e-015	1.37273e-017	9.18022e-021	1.00235e-021	1.17644e-018	5.77705e-021	1.92289e-020	1.67817e-021	4.14767e-018	1.80617e-020	1.44585e-022	1.43018e-023	2.99742e-019	
0	0	0	1.57565e-018	6.1643e-009	1.36566e-007	7.75831e-007	1.08676e-006	3.77795e-007	1.95829e-008	7.04173e-010	5.89806e-010	4.36373e-009	2.41489e-005	0.136107	0.312459	0.332522	0.00177517	1.71446e-005	4.44073e-008	1.32359e-010	7.23466e-012	2.36119e-012	1.79021e-012	1.7226e-012	1.7146e-012	1.28839e-008	3.22017e-009	1.20335e-006	0.00656404	0.0059622	0.100155	0.252853	0.721789	0.19137	0.0454561	0.00268293	0.0130047	0.0117877	0.000535822	7.23977e-005	6.92625e-006	1.19779e-007	7.4928e-009	3.35387e-010	6.83627e-011	5.94792e-012	1.16246e-012	1.17131e-013	5.41633e-013	1.50316e-013	1.19385e-013	3.60931e-015	2.6771e-015	3.65789e-016	7.44518e-016	1.79476e-015	1.218e-014	9.03598e-015	6.65762e-016	1.60097e-017	7.69717e-019	
0	0	0	0	2.41376e-010	1.08164e-009	8.18071e-008	3.2605e-007	4.17524e-006	3.06923e-005	6.32952e-005	4.94565e-005	3.03959e-006	4.63327e-005	0.137067	0.339073	0.541381	0.0868599	0.000359275	1.60666e-006	7.09511e-009	3.2128e-011	4.4115e-013	2.27653e-013	2.17909e-013	2.16824e-013	3.83469e-009	1.32084e-007	1.04304e-006	0.00281032	0.0695228	0.775428	0.741804	0.278148	0.808628	0.954543	0.997317	0.986995	0.988212	0.999464	0.999927	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.752908	0.122616	0.507111	0.45016	0.505881	0.33824	0.512304	0.238524	0.51372	0.35787	0.165359	0.0674818	0.103643	0.00822154	0.00908597	0.00263821	3.61717e-005	6.55508e-007	1.00943e-009	1.4077e-012	1.94368e-015	2.68024e-018	3.69436e-021	5.0908e-024	7.01365e-027	9.37959e-025	2.5988e-024	4.12986e-024	2.05276e-023	5.98236e-023	6.82391e-022	4.80085e-022	1.31582e-021	7.17467e-022	2.20377e-021	7.3504e-021	3.98249e-021	6.81664e-022	8.08694e-021	6.32988e-020	1.91137e-019	1.39446e-019	5.30343e-020	7.70212e-021	1.35714e-021	1.19293e-022	1.81887e-023	5.97555e-024	7.57816e-025	1.93079e-024	1.2107e-023	2.40912e-023	4.1997e-023	4.36742e-022	2.40994e-021	8.33927e-022	2.47708e-022	6.59203e-023	1.69017e-022	3.54561e-021	4.82202e-020	
0	0.233404	0.124491	0.0708861	0.540455	0.493657	0.657099	0.318738	0.227061	0.311779	0.635798	0.815695	0.927851	0.804763	0.972263	0.980711	0.9914	0.0685719	0.000440735	1.3402e-006	3.68952e-009	1.00552e-011	2.73659e-014	7.44442e-017	2.02453e-019	5.50459e-022	1.86231e-020	1.36795e-019	3.43456e-019	1.55073e-018	4.73098e-018	3.78873e-017	2.06241e-017	1.90321e-017	8.51892e-017	1.96028e-016	2.58655e-015	2.41062e-015	1.16049e-015	4.60692e-015	5.26791e-015	8.69432e-015	1.35437e-014	5.64065e-015	5.47467e-015	4.34467e-016	3.55397e-016	1.44968e-016	1.74453e-016	1.13571e-016	5.26663e-016	1.06742e-015	3.87734e-015	1.13145e-014	1.00169e-013	1.77158e-013	3.00228e-014	1.35566e-014	1.33135e-014	5.58641e-014	1.16752e-012	1.84797e-011	
0	0.0136884	0.752704	0.373987	0.00862243	0.000452434	0.00463716	0.168258	0.531159	0.116132	0.00376902	0.0189195	0.00466167	0.0910321	0.0194813	0.0098024	0.00580481	0.675869	0.00352853	8.70437e-005	1.86686e-006	3.94413e-008	8.31651e-010	1.75271e-011	3.69279e-013	7.77875e-015	1.61712e-014	5.28018e-014	6.84539e-015	1.16725e-013	1.76359e-012	5.99632e-012	9.18196e-014	3.56278e-015	2.81912e-016	3.2362e-017	1.02558e-016	8.98428e-018	1.36662e-017	2.1183e-014	3.31319e-013	1.76032e-012	1.17855e-012	3.70836e-015	1.21401e-017	2.13835e-019	4.61194e-018	9.1429e-018	3.25511e-017	5.06959e-019	7.25419e-016	2.23674e-016	1.77635e-015	5.64325e-015	1.85424e-012	1.77179e-013	1.95372e-016	2.52495e-016	3.42255e-015	3.10732e-014	2.66943e-011	1.14107e-009	
0	0	0.000187879	0.0480141	0.000749081	9.35205e-006	2.32084e-005	0.000699684	0.00325002	0.058342	0.00253681	2.35156e-005	3.96224e-006	0.000558452	3.11658e-005	0.000383577	9.83214e-005	0.254674	0.819157	0.918229	0.930095	0.932752	0.934201	0.935254	0.936053	0.936661	0.317125	0.14648	0.00776597	0.005103	0.00386276	0.000497372	5.42126e-005	1.49065e-005	1.59686e-007	5.92634e-010	8.88942e-012	7.89112e-014	5.6769e-016	7.72254e-017	2.11654e-014	1.89477e-014	3.57797e-013	1.70835e-015	2.98073e-018	7.19837e-021	3.64455e-022	5.1962e-021	1.04062e-018	5.48798e-019	3.93978e-018	4.02818e-017	4.54379e-017	6.46719e-016	9.7766e-015	1.34543e-013	1.39848e-016	2.89033e-018	2.9928e-017	6.15729e-015	4.3223e-013	5.98497e-011	
0	0	2.08767e-007	1.08374e-006	8.33425e-006	1.60482e-007	4.15257e-011	2.39317e-008	5.18245e-006	2.76081e-005	1.90872e-005	3.08328e-007	5.16355e-009	6.67667e-010	2.19206e-009	1.20395e-009	9.56552e-009	0.00084632	0.172234	0.0482976	0.0358736	0.0348039	0.0347527	0.0347824	0.0348113	0.0348338	0.0455156	0.065408	0.0242492	0.0837813	0.838507	0.575734	0.0284981	0.00299601	7.19146e-006	1.15818e-007	6.77248e-010	1.97219e-013	1.1302e-016	5.00768e-017	2.85691e-018	8.55885e-016	2.54012e-017	1.94421e-017	1.01423e-019	7.93343e-023	5.04104e-026	9.97857e-027	3.69872e-025	2.28751e-023	6.096e-020	1.2149e-018	2.76812e-018	1.03614e-018	1.8491e-015	2.03974e-015	1.38655e-017	1.67986e-019	2.03448e-020	2.04365e-017	2.4511e-013	4.63495e-011	
0	0	0	2.65074e-008	5.7471e-006	1.04032e-007	1.08361e-009	9.50899e-010	2.42967e-008	4.53288e-007	7.25381e-006	1.79281e-006	1.8069e-007	1.10009e-008	7.89839e-009	1.32062e-009	1.31602e-008	1.50978e-006	0.00457344	0.0332263	0.0339675	0.0323925	0.030997	0.029915	0.0290884	0.0284583	0.14721	0.0850363	0.0433731	0.0316749	0.0426772	0.133325	0.0512944	0.0267207	0.00259821	0.000272512	2.78883e-005	1.98346e-006	2.33961e-008	2.64928e-009	2.87696e-010	1.68646e-011	9.93903e-013	1.64434e-014	2.35632e-016	5.03887e-018	5.34473e-020	2.31599e-022	2.9536e-024	3.77885e-023	5.32302e-022	1.81476e-020	1.75534e-019	4.67992e-019	1.50372e-018	8.25579e-017	1.90721e-017	1.29153e-018	2.61903e-019	2.23829e-019	8.03181e-017	3.31943e-013	
0	0	0	6.94047e-010	2.26106e-009	7.09532e-009	3.04266e-010	1.02847e-012	5.12657e-013	3.98065e-010	2.35668e-009	2.25274e-007	5.29091e-009	2.64878e-010	4.03266e-011	7.9185e-012	4.57714e-012	5.00119e-011	6.52457e-005	0.000158435	5.7505e-005	4.65203e-005	4.4724e-005	4.39496e-005	4.34127e-005	4.30082e-005	0.00180212	2.69065e-005	0.000749481	0.000784195	0.000963532	0.134474	0.892429	0.556401	0.196637	0.0209993	0.000521326	3.06218e-005	2.60354e-008	2.46686e-010	2.09621e-012	3.56737e-015	1.3638e-015	1.83687e-015	3.32497e-018	4.50339e-020	1.20774e-022	3.10742e-024	4.99745e-027	4.41304e-027	5.11141e-024	3.176e-020	4.13457e-021	3.50257e-019	1.10468e-020	2.36119e-018	2.26723e-018	4.64577e-020	1.3617e-021	1.63205e-021	1.06002e-019	3.80115e-014	
0	0	0	0	1.3482e-008	3.5878e-007	6.31281e-007	4.19434e-007	1.05417e-007	9.31729e-008	7.03001e-008	4.0567e-007	1.23356e-006	3.33623e-006	2.60603e-006	1.7082e-005	5.89266e-005	7.64089e-007	1.79598e-008	7.23003e-007	4.53254e-006	4.52623e-006	4.30554e-006	4.11836e-006	3.97395e-006	3.86374e-006	0.488347	0.703049	0.923862	0.878657	0.11399	0.155971	0.0277243	0.413868	0.800758	0.978728	0.999451	0.999967	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.852087	0.588464	0.904288	0.49681	0.0402757	0.172813	0.498773	0.889052	0.801751	0.746753	0.939777	0.92463	0.840142	0.955882	0.656239	0.711786	0.0181814	0.00254762	0.000342353	4.01585e-005	4.30588e-006	4.41376e-007	4.43739e-008	4.42644e-009	4.40208e-010	2.40398e-008	1.1923e-007	7.40059e-007	1.61502e-007	1.02164e-007	7.98558e-008	2.1311e-008	2.33742e-009	7.05615e-010	1.11311e-010	2.47053e-010	3.68229e-010	5.56743e-010	1.08218e-008	1.79377e-007	2.70884e-007	1.08319e-006	2.37363e-007	1.91419e-008	8.28895e-010	6.24105e-010	1.59521e-009	9.73956e-009	1.89557e-008	5.46412e-009	7.2714e-010	1.56878e-010	6.02828e-010	1.02763e-009	2.13276e-009	4.26063e-010	1.23396e-010	1.80732e-010	1.83693e-010	8.59556e-011	3.30993e-011	
0	0.127232	0.0305317	0.066917	0.500222	0.959181	0.766398	0.446073	0.0213959	0.0197015	0.123354	0.02882	0.0642739	0.141625	0.0138405	0.322194	0.27752	0.00734491	0.00421841	0.000408172	3.63844e-005	3.14016e-006	2.73714e-007	2.45277e-008	2.26253e-009	2.13697e-010	2.59048e-009	5.70005e-009	8.44609e-007	1.07901e-006	2.92467e-007	1.10575e-006	3.26327e-005	0.000224613	4.79535e-005	2.67595e-005	3.45951e-006	1.13504e-005	1.0511e-005	1.37587e-006	6.09103e-007	4.18001e-008	1.50886e-008	5.2457e-008	1.07439e-008	9.74336e-010	2.36072e-011	3.94544e-011	1.83871e-010	2.47059e-008	3.99668e-008	8.03218e-008	6.45139e-009	1.76797e-008	7.10617e-009	3.67593e-008	7.27131e-008	6.97305e-008	7.08916e-008	3.88261e-008	7.01148e-009	2.21627e-009	
0	0.0206817	0.380993	0.028661	0.00296334	0.000542997	0.0607883	0.0551413	0.0873111	0.0110072	0.00708705	0.00314001	0.00178752	0.0177689	0.0302276	0.0214647	0.0104449	0.972795	0.461455	0.627781	0.742161	0.80171	0.827917	0.838546	0.842705	0.844307	0.242266	0.626313	0.232456	0.200887	0.2632	0.58212	0.090408	0.000589602	6.57388e-005	1.50227e-006	2.38529e-005	1.12655e-006	6.98584e-007	5.60752e-005	0.000295934	0.000109726	4.4149e-005	8.20852e-008	6.54838e-011	9.08758e-013	1.58896e-011	2.76606e-011	8.22767e-010	3.03604e-010	5.56207e-009	6.17698e-010	3.63984e-008	2.64748e-008	5.39462e-007	1.19735e-007	4.80269e-010	2.70173e-010	1.00802e-008	1.02159e-007	1.95589e-007	1.24247e-007	
0	0	1.07616e-005	0.000134365	4.64586e-006	2.43327e-008	7.08303e-008	1.28154e-005	0.00224117	0.167539	0.118859	0.0137748	0.00367085	2.10104e-007	1.77789e-005	4.76518e-006	4.69239e-006	0.00166886	0.531539	0.340314	0.232466	0.181583	0.160276	0.151863	0.148624	0.147388	0.752743	0.356249	0.221243	0.00630203	0.00465563	0.000534523	0.0292071	5.4012e-005	1.91327e-005	1.50618e-007	3.29085e-008	5.03459e-009	9.58044e-010	3.51843e-009	2.47573e-007	1.66323e-006	3.87528e-005	6.44677e-006	7.50763e-008	5.96211e-010	1.40048e-012	2.40087e-015	4.01288e-014	2.47621e-013	6.57986e-013	3.45249e-011	1.10501e-010	1.14125e-009	2.53032e-010	1.06289e-008	3.72556e-010	1.45774e-013	3.36641e-013	3.16719e-010	3.04051e-009	7.29895e-009	
0	0	5.88046e-023	4.26971e-010	1.35991e-009	3.20472e-011	4.79998e-012	8.46544e-012	1.19455e-010	5.69132e-007	0.00394353	0.0144786	0.00553376	2.29068e-006	1.48751e-009	6.20745e-010	1.53229e-010	1.83387e-008	0.000235926	0.0310836	0.0241143	0.015631	0.011062	0.00906539	0.00826026	0.00794639	0.00122654	0.000745478	0.00252154	1.39986e-006	9.70775e-007	7.60981e-008	3.06406e-007	3.92353e-006	1.80949e-009	1.95121e-009	1.5095e-011	4.20512e-011	5.86002e-013	4.43243e-014	3.36577e-013	4.61309e-013	1.17341e-009	1.19887e-008	5.01391e-009	1.48265e-010	3.23527e-013	5.00758e-016	2.52301e-019	3.76013e-018	1.24652e-017	5.48537e-017	2.41076e-015	8.74165e-014	2.17463e-015	1.30352e-014	1.51104e-012	1.38173e-013	1.31395e-017	9.11102e-018	9.51275e-015	1.12594e-012	
0	0	0	9.93108e-011	1.30502e-008	2.08246e-009	1.16549e-010	1.98276e-012	5.88834e-013	8.56073e-011	3.59616e-006	8.62139e-006	9.33806e-005	0.000288957	1.7086e-007	1.09689e-008	3.16615e-010	3.26332e-011	1.2045e-006	7.0524e-005	0.00117443	0.00096149	0.000620995	0.000427188	0.000340162	0.000304523	0.000160801	1.42815e-006	0.00018968	5.02834e-007	4.34602e-009	1.87854e-007	9.01891e-009	4.46749e-006	3.06306e-009	3.88044e-010	5.48539e-013	3.64427e-012	5.46904e-013	2.54571e-015	2.10429e-014	5.0539e-014	3.2163e-013	1.5842e-011	2.42345e-011	1.48353e-011	8.14368e-014	1.64646e-015	1.59018e-017	4.28468e-017	7.87261e-019	4.88305e-019	3.87949e-018	8.85629e-016	5.88413e-016	1.33538e-014	2.30451e-014	1.53913e-014	7.87706e-017	2.62229e-019	2.99013e-017	8.22352e-015	
0	0	0	2.25489e-028	2.45216e-011	1.73142e-009	1.53735e-008	1.0032e-007	1.44222e-007	2.07886e-008	2.442e-009	1.50226e-008	3.35058e-008	0.000168746	2.13227e-005	8.9609e-005	0.000231955	2.80862e-006	9.74527e-007	6.09854e-007	7.07657e-006	0.000106339	0.000120738	9.55295e-005	6.97332e-005	5.30656e-005	0.00301018	0.00180569	0.00539677	0.00276264	3.82181e-005	1.6222e-005	1.21277e-005	1.25789e-005	6.65706e-007	1.8334e-008	1.00878e-009	4.96787e-009	4.64919e-009	1.21767e-009	7.37783e-009	1.22087e-008	9.17526e-009	3.24056e-009	9.45487e-011	1.25054e-012	1.75492e-013	8.26674e-014	3.866e-013	2.72944e-012	2.52336e-012	8.6965e-013	3.73769e-014	3.48514e-014	1.95532e-014	5.21613e-015	1.56249e-014	3.834e-014	4.18463e-013	1.56551e-013	5.76954e-015	6.17471e-017	
0	0	0	0	4.96459e-013	1.4741e-011	2.70349e-010	1.65045e-009	1.40769e-008	6.97674e-008	3.71901e-007	8.26932e-007	1.03096e-005	3.58229e-006	1.09254e-005	8.26162e-006	1.20843e-005	6.88089e-006	1.49302e-006	1.94423e-007	7.03482e-008	7.27701e-007	2.08967e-006	2.20727e-006	1.74987e-006	1.29922e-006	0.000594105	0.0148847	0.538191	0.790045	0.732105	0.417327	0.88034	0.999111	0.999867	0.999972	0.999973	0.999988	0.999989	0.999943	0.999703	0.999888	0.999916	0.999993	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	


1	0.872275	0.398272	0.287809	0.150984	0.139076	0.0278015	0.00990399	0.0285463	0.416413	0.869863	0.717379	0.914544	0.185342	0.0996652	0.0178436	0.0025951	8.67496e-005	1.84145e-006	1.64439e-008	1.16175e-010	8.17049e-013	5.74578e-015	4.04063e-017	2.84151e-019	1.99825e-021	7.70875e-020	8.18595e-019	6.1615e-018	8.16228e-017	4.8517e-017	2.3082e-016	4.17184e-015	1.75712e-014	1.005e-012	3.07712e-012	2.04258e-011	7.05341e-012	9.5471e-012	1.20255e-010	1.11612e-009	4.88693e-009	3.24791e-008	3.789e-008	1.98252e-008	7.67509e-009	2.67086e-009	3.05023e-009	1.05632e-008	2.03791e-009	5.26836e-009	1.04059e-008	7.3491e-008	1.48359e-007	1.27806e-006	3.84593e-006	2.02993e-006	4.72427e-007	2.08285e-007	1.56875e-006	1.87071e-005	0.000242848	
0	0.124131	0.411971	0.683142	0.806549	0.85972	0.970563	0.980791	0.917891	0.344884	0.124303	0.282517	0.0853858	0.813917	0.900035	0.980717	0.991126	0.117128	0.000881512	5.31183e-006	2.53328e-008	1.20334e-010	5.72024e-013	2.72245e-015	1.29799e-017	6.2045e-020	1.76739e-019	5.77496e-019	4.76288e-019	6.76435e-018	7.56654e-018	1.49352e-016	6.05503e-016	1.2412e-014	1.55784e-013	9.62583e-013	1.6001e-011	9.84399e-012	6.91266e-012	1.81057e-009	5.73498e-008	1.40085e-007	1.08183e-007	1.57303e-008	3.43199e-009	1.59843e-010	1.2986e-009	1.52755e-008	2.97213e-007	2.07802e-007	8.81857e-007	9.80019e-007	4.5478e-006	2.2204e-006	3.30599e-005	1.6468e-005	5.43096e-007	2.42731e-007	1.06831e-007	1.03685e-006	8.27887e-006	4.96252e-005	
