0	0	0.00208622	0.0140347	0.373149	0.0535282	0.000880162	0.00438812	0.000155608	0.000827066	0.00033487	0.0273237	0.710758	0.887018	0.589595	0.173967	0.000570623	0.000142257	3.21631e-006	4.03534e-008	3.04656e-008	9.7235e-008	1.16471e-006	1.51575e-007	3.90376e-007	2.0406e-006	1.04031e-007	6.67244e-009	4.37874e-010	1.75014e-012	9.72671e-014	4.77062e-014	3.09298e-013	1.27061e-013	8.79818e-015	1.25314e-017	1.28258e-019	5.67912e-021	7.94703e-021	3.16905e-023	1.39116e-021	1.23169e-019	5.22127e-018	6.49703e-015	9.09067e-016	3.45119e-016	2.72811e-018	
0	0	1.5577e-006	3.81633e-005	0.000538887	0.00393722	2.65623e-006	7.25126e-006	4.57572e-007	8.22547e-008	1.5289e-005	0.000181435	0.0447078	0.0669734	0.235948	0.527847	0.0159166	0.000464749	1.22579e-007	3.89516e-009	2.66954e-008	8.74734e-008	1.13575e-005	1.54116e-007	9.21809e-008	2.29748e-007	8.90328e-010	5.65789e-010	3.83947e-012	3.76597e-014	9.5936e-016	8.97288e-016	8.10221e-017	1.20748e-016	3.83805e-018	4.38618e-019	9.82397e-022	1.05294e-023	8.237e-023	1.41472e-025	1.4999e-024	6.09556e-023	2.819e-021	3.83207e-018	7.19659e-018	1.26511e-018	4.87895e-018	
0	0	0	1.42018e-005	0.000105826	0.000204177	1.86665e-005	2.67077e-007	6.3627e-007	1.9768e-007	4.50881e-007	0.00011221	0.000489183	0.00121882	0.172707	0.283885	0.896391	0.137319	0.000116835	1.0616e-006	5.48838e-005	0.000509372	0.00623762	0.0230896	0.00474685	0.0550412	9.87016e-005	7.56016e-006	2.65831e-009	5.45328e-010	2.21832e-013	6.46131e-015	3.52028e-018	1.19203e-016	3.68953e-018	5.65499e-020	4.55702e-021	5.43993e-024	1.89168e-024	1.14532e-023	5.13083e-027	2.24279e-022	1.65534e-021	7.79501e-018	6.8902e-017	4.91565e-018	3.96407e-020	
0	0	0	2.55391e-023	1.51063e-009	4.85729e-008	4.52092e-007	2.24269e-009	1.82131e-011	7.18654e-012	2.49144e-012	2.88229e-010	7.39671e-008	1.13132e-008	1.50466e-007	0.0130026	0.0791416	0.123813	0.00155775	0.000104574	0.00108936	0.0104901	0.0425717	0.109802	0.0237456	0.00133887	3.63993e-005	1.17995e-006	8.86369e-009	2.77976e-011	5.34505e-013	9.6212e-015	3.80894e-017	1.72701e-019	7.53361e-021	1.02779e-021	1.87352e-023	1.85891e-024	4.96046e-027	6.73366e-028	2.89714e-026	4.65416e-029	7.89104e-026	7.63396e-023	6.18852e-020	3.04674e-019	1.59073e-020	
0	0	0	0	1.29742e-009	7.22606e-008	7.23197e-007	1.93463e-007	3.38601e-007	2.53236e-008	3.69987e-010	4.09116e-011	2.29247e-009	4.11779e-009	2.09505e-008	0.000276151	0.00789938	0.738236	0.998322	0.999894	0.998856	0.989	0.951178	0.867108	0.971507	0.943618	0.999865	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.422128	0.25316	0.0413108	0.0847956	0.409931	0.759389	0.934768	0.996948	0.0671084	0.00257473	9.34233e-005	1.57335e-006	4.94922e-008	1.43629e-009	1.54399e-009	1.45408e-009	5.13487e-012	4.74761e-013	2.19159e-015	1.13959e-017	1.07694e-020	2.6295e-023	2.24344e-028	1.05593e-033	9.56995e-038	2.51589e-042	6.77369e-043	2.06127e-044	2.7439e-045	7.25706e-048	2.68488e-048	1.05546e-049	7.39236e-052	2.99125e-053	1.09022e-054	1.82916e-055	2.50704e-056	4.36013e-056	6.80335e-056	2.80169e-055	6.12666e-055	2.77632e-055	5.68095e-055	7.093e-055	1.43847e-055	9.26712e-056	
0	0.577871	0.710844	0.95526	0.185804	0.00434095	0.000113884	0.0621934	0.00301906	0.93289	0.997268	0.43211	0.0335783	0.00056726	7.16815e-006	2.49556e-006	1.47118e-006	1.14332e-011	9.32012e-014	6.37045e-018	2.24605e-017	2.29343e-019	4.90429e-021	2.39139e-023	2.09161e-025	1.71886e-025	4.51508e-029	1.05869e-029	1.13401e-032	6.36046e-035	4.19621e-039	2.741e-039	7.00097e-042	2.54805e-044	1.85068e-048	1.37176e-050	5.98188e-054	3.44895e-057	1.94661e-057	2.62849e-056	3.98752e-056	2.8895e-054	1.95368e-054	3.00974e-054	1.98349e-055	2.82243e-058	2.76989e-059	
0	3.28532e-007	0.0359963	0.00342806	0.729381	0.336576	0.00103341	0.000451626	7.41428e-006	1.90995e-006	0.000156964	0.567797	0.966135	0.998232	0.997759	0.915317	0.230148	0.00224224	2.39613e-005	9.32787e-008	2.10582e-009	5.06127e-012	3.14075e-014	2.3339e-015	1.12713e-017	4.04819e-018	1.06199e-019	1.66495e-021	1.08404e-023	2.70774e-025	1.70649e-028	1.3619e-030	1.93917e-032	8.38173e-035	1.51062e-038	1.46454e-043	1.53536e-046	9.76845e-050	2.06383e-052	1.1335e-055	6.93417e-058	1.63276e-057	9.27942e-056	7.36923e-055	8.22533e-056	1.38269e-057	3.45779e-059	
0	0	6.21328e-011	1.45009e-006	1.96293e-005	0.249152	0.23942	0.0019496	1.9514e-005	1.58391e-010	9.54626e-013	5.56729e-008	0.00028513	0.00119706	0.00223265	0.0846367	0.769649	0.997739	0.999634	0.996115	0.00658582	6.53022e-006	2.17056e-009	6.39378e-012	1.88404e-015	8.53824e-019	5.0697e-020	1.67833e-021	4.49444e-023	8.74689e-023	5.16097e-024	1.80957e-025	9.35883e-028	2.08213e-030	9.67961e-033	7.65216e-037	2.63576e-038	1.38824e-039	4.85223e-041	1.16629e-044	9.72405e-047	2.1158e-050	9.03939e-054	1.55861e-055	1.16091e-056	1.06478e-056	5.77897e-057	
0	0	4.18425e-019	2.54611e-014	4.84854e-010	9.717e-008	4.39137e-005	0.000637386	3.55472e-007	8.06372e-010	2.14985e-013	9.86918e-015	2.70101e-011	3.35326e-006	1.44771e-006	4.33275e-005	0.000154506	1.75526e-005	0.000331824	0.00388392	0.993414	0.999969	0.999955	0.186842	0.00705899	3.77637e-005	2.6182e-009	3.69183e-012	2.50603e-016	6.55102e-019	1.93936e-022	7.90389e-024	9.6846e-027	7.04983e-030	1.33373e-035	8.04346e-038	3.71157e-041	1.25119e-042	1.98743e-043	1.89401e-044	6.60307e-048	1.66411e-049	1.11122e-052	6.38543e-056	3.01672e-059	8.28424e-062	7.23819e-061	
0	0	0	1.19042e-021	4.14706e-016	9.35313e-014	9.55738e-010	6.74658e-010	6.09932e-006	2.90422e-009	1.35668e-013	6.35453e-017	9.57007e-018	1.00183e-015	1.04959e-009	5.5831e-007	4.79168e-005	1.09128e-008	4.62919e-007	1.40482e-008	9.42916e-008	2.41003e-005	4.4522e-005	0.813158	0.992768	0.999741	0.951822	0.941189	0.752613	0.00572702	3.77276e-007	2.52298e-008	4.11314e-008	5.82709e-009	5.57894e-012	3.12677e-015	1.09956e-020	1.50366e-025	1.10095e-027	1.29486e-029	1.82497e-029	2.72531e-032	8.72389e-036	2.38886e-038	5.12228e-042	6.6593e-046	2.12466e-049	
0	0	0	3.98347e-028	3.88613e-022	1.2069e-015	1.97572e-013	8.28102e-011	3.15412e-009	1.03294e-007	2.85301e-011	2.20974e-013	5.18728e-017	4.34808e-019	2.03859e-016	1.02349e-011	1.91715e-008	1.38827e-006	1.01404e-005	5.21876e-007	1.03424e-010	3.89023e-011	1.25654e-010	3.59957e-009	0.000172514	0.000221451	0.0481775	0.0582867	0.246869	0.973678	0.994045	0.957766	0.993992	0.997857	0.964938	0.984835	0.691742	0.581786	0.162959	0.0876524	0.0574073	0.0099204	0.00364817	3.35337e-005	4.38636e-007	4.47197e-008	1.17055e-009	
0	0	0	0	5.67136e-027	3.52562e-020	1.53328e-015	9.56909e-014	2.65977e-011	3.69227e-011	4.64349e-011	1.3956e-012	9.38204e-015	4.2253e-016	4.36316e-018	6.57716e-016	1.71608e-012	1.03419e-010	1.0015e-007	6.85282e-008	5.60831e-010	7.28946e-013	4.18731e-014	6.32333e-014	3.79185e-010	2.93101e-008	1.28098e-007	0.000523868	0.000517858	0.0205945	0.00595445	0.0422339	0.00600746	0.00214345	0.0350625	0.0151647	0.308258	0.418214	0.837041	0.912348	0.942593	0.99008	0.996352	0.999966	1	1	1	


1	0.711144	0.890177	0.130992	0.322023	0.730614	0.991679	0.801171	0.999708	0.162744	0.0129007	0.000963468	4.82951e-005	6.14167e-007	2.9448e-008	2.56853e-008	9.53123e-009	6.67807e-009	1.66985e-009	3.63848e-010	1.60848e-010	1.39859e-010	2.04616e-011	2.13742e-015	4.31528e-020	1.11991e-023	2.28462e-028	1.15448e-028	3.30968e-030	5.77381e-032	4.74047e-034	3.46845e-035	9.335e-037	1.71933e-038	8.21821e-040	1.76842e-040	5.3392e-041	1.03814e-041	2.42482e-041	2.42714e-041	2.62991e-041	4.60408e-040	2.52872e-039	6.1683e-038	5.30285e-037	7.34202e-037	1.48301e-036	
0	0.288856	0.0874192	0.868748	0.316745	0.00147513	6.42611e-005	0.198731	0.000284072	0.837255	0.986824	0.762377	0.339656	0.0144137	0.000230584	7.10075e-006	1.19693e-007	2.0812e-010	4.77072e-011	2.8392e-012	1.43249e-009	2.53682e-008	1.8591e-007	8.01198e-010	1.33937e-012	1.58995e-013	7.56139e-019	1.1611e-019	2.34081e-024	9.09984e-027	2.30967e-030	4.72413e-031	1.02153e-035	7.62895e-040	1.1646e-043	5.77128e-043	3.59464e-043	3.66521e-044	4.28119e-043	1.78637e-042	5.59918e-044	2.50196e-039	3.81683e-039	1.97387e-037	4.0231e-037	2.89463e-039	3.14138e-040	
0	5.27018e-009	0.0224038	0.000258458	0.361226	0.256856	0.000264849	1.27876e-005	4.84353e-006	9.05705e-009	0.000275038	0.236659	0.659702	0.9846	0.753603	0.0346354	5.05678e-006	3.54335e-007	7.66608e-010	4.86334e-010	1.79247e-009	1.41204e-008	6.95063e-007	1.31632e-008	3.3512e-010	1.19839e-012	9.30919e-016	1.01655e-018	6.43812e-022	1.9232e-025	4.42677e-028	9.30971e-030	2.7178e-032	1.98118e-035	6.10647e-040	1.04893e-044	1.14953e-046	2.79021e-046	4.22645e-048	2.8405e-047	1.41492e-045	7.90078e-045	1.07332e-039	1.04457e-039	1.21888e-037	4.65829e-040	7.46381e-041	
0	0	7.78066e-008	7.30372e-007	6.03133e-006	0.0110178	0.00684477	1.25454e-005	4.85338e-008	1.15181e-011	3.60575e-010	5.10466e-007	0.000584308	0.00098538	0.246073	0.582376	0.00816683	0.000974594	2.76102e-006	6.29454e-007	1.05389e-005	0.000266498	0.000119098	0.00204111	0.000316866	4.86693e-005	1.84419e-008	8.9978e-012	1.42873e-015	1.76908e-019	6.12293e-024	5.06893e-028	4.52344e-030	3.2231e-032	1.76829e-036	3.50871e-042	1.08938e-046	1.65459e-050	1.28534e-049	1.49846e-051	8.41291e-051	5.18911e-049	1.09138e-046	1.0694e-040	2.5861e-042	4.43444e-040	2.14289e-041	
0	0	1.31372e-013	1.65377e-008	8.9125e-009	3.71972e-005	0.00114731	3.24575e-006	1.30479e-007	1.15296e-011	8.97337e-015	6.53315e-010	9.81221e-006	1.48474e-007	9.32231e-005	0.382918	0.989733	0.953234	0.830199	0.89846	0.483842	0.184677	0.00696234	0.295292	0.0300532	0.00253802	8.12112e-005	1.84586e-005	4.81711e-007	3.70136e-009	6.23795e-013	1.6503e-015	4.09923e-017	2.12308e-018	1.66989e-021	1.06849e-024	2.03765e-028	7.25862e-032	1.53167e-033	5.27937e-036	7.51438e-038	2.07062e-041	7.00772e-045	4.87779e-042	1.09834e-042	2.8151e-041	9.81382e-042	
0	0	0	2.06294e-013	1.41685e-011	2.98564e-011	7.84642e-009	6.90195e-005	3.17405e-007	4.04014e-008	1.64563e-008	5.98584e-009	1.54316e-010	5.36626e-008	4.94395e-010	6.3239e-005	0.00209402	0.0453904	0.157388	0.0823058	0.514411	0.789798	0.991768	0.362597	0.110457	0.0113349	0.000116238	8.03032e-005	1.53767e-006	4.478e-008	7.9494e-010	1.38425e-009	1.42836e-010	2.38194e-011	4.54869e-016	3.20937e-017	6.13211e-020	9.28265e-023	1.22959e-025	2.3032e-025	6.57093e-027	8.37722e-026	4.27278e-025	8.54271e-027	1.4256e-027	7.55859e-032	6.60617e-035	
0	0	0	1.09208e-019	1.64379e-012	5.06928e-013	5.271e-010	2.92182e-008	2.19184e-006	8.51663e-008	2.19475e-011	2.24587e-010	2.28359e-011	6.52016e-011	1.79147e-010	5.11044e-009	4.89478e-007	0.000360894	0.00976339	0.000931977	0.000233235	0.0243259	0.000745351	0.339894	0.853907	0.955941	0.643161	0.0509503	0.0261468	3.28587e-005	5.80036e-007	3.02211e-008	1.95487e-007	5.37175e-007	8.46368e-009	3.52481e-011	7.03591e-015	6.28279e-018	4.40526e-021	7.32764e-023	3.37648e-025	1.74454e-025	3.40567e-025	4.37305e-026	4.24009e-028	9.06119e-031	3.27535e-034	
0	0	0	0	3.29867e-017	1.79135e-012	3.99918e-011	3.96066e-011	8.09687e-007	6.66076e-008	2.68102e-010	6.33924e-012	6.86078e-013	8.79885e-014	2.54774e-012	6.28065e-011	1.87673e-008	3.94299e-005	0.00264677	0.0183012	0.00150367	0.000931853	0.000404457	0.000175202	0.0052661	0.0301374	0.356642	0.948951	0.973851	0.999967	0.999999	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.987644	0.949547	0.719657	0.891514	0.986631	0.996053	0.926035	0.998951	0.926813	0.647891	0.0424065	0.00122009	1.73174e-005	1.72399e-006	7.73829e-008	5.29281e-008	7.06498e-011	4.35325e-013	1.55779e-015	2.74533e-018	8.60917e-022	3.01583e-025	7.35487e-031	2.20986e-036	1.1794e-040	5.9659e-045	2.81489e-045	9.2486e-047	5.26151e-048	3.23304e-051	1.03397e-052	1.49848e-054	1.16368e-056	1.05499e-057	2.54416e-059	4.76877e-060	6.12504e-061	9.11015e-061	1.58195e-060	1.75932e-060	5.52029e-059	2.11809e-058	2.11203e-056	3.4251e-055	5.05217e-055	5.90148e-055	
0	0.0123562	0.050086	0.280318	0.106242	0.0103115	8.29099e-005	0.0737536	7.75466e-005	0.0731823	0.351896	0.95226	0.9937	0.989773	0.143144	0.00109775	1.28572e-005	1.05073e-009	6.3614e-013	1.02307e-015	9.51708e-017	1.26799e-018	1.41779e-019	1.18478e-023	1.69482e-026	1.66146e-028	1.72195e-032	4.78828e-034	3.23467e-037	2.14367e-039	1.1918e-042	1.227e-043	3.04444e-047	1.1808e-050	3.64429e-055	2.59706e-059	4.56731e-062	1.24822e-063	1.62259e-063	2.89195e-063	3.01775e-063	1.58635e-059	5.83668e-059	1.31525e-057	2.90425e-056	4.64059e-058	1.17551e-057	
0	6.01516e-008	0.000366513	2.42611e-005	0.00224448	0.00288749	0.000563517	1.14809e-005	0.000554097	7.66897e-007	0.000212648	0.00533311	0.00507498	0.0101759	0.856842	0.994583	0.114327	0.000112771	1.69689e-007	8.59931e-010	1.66267e-011	5.41104e-014	4.06575e-016	1.11158e-016	1.0982e-017	1.93453e-018	4.04435e-020	7.7994e-022	2.065e-023	2.00047e-025	2.11047e-029	2.09574e-031	1.12281e-031	1.98058e-032	7.339e-036	2.16561e-040	2.99675e-044	5.96685e-048	1.03427e-050	8.20414e-053	5.32008e-055	3.78425e-056	9.58879e-058	6.94854e-058	9.26582e-059	2.29727e-059	1.08441e-059	
0	0	7.19283e-011	2.50493e-008	1.32424e-007	0.000169159	0.00330066	0.000179217	0.000416914	2.3744e-006	1.78504e-009	4.45181e-007	2.44288e-006	4.04375e-006	4.44277e-006	0.00427339	0.88549	0.999856	0.999897	0.995289	0.000621169	1.81055e-008	6.52823e-014	2.80287e-017	1.02695e-020	2.3074e-021	2.18312e-019	1.76308e-019	7.67071e-020	1.29549e-019	7.75437e-021	4.35368e-023	8.4279e-025	3.30079e-026	3.95045e-027	6.21866e-029	7.30854e-029	1.02011e-029	1.58806e-030	4.01948e-032	1.31866e-033	4.79729e-035	1.71864e-036	7.4064e-037	4.93496e-037	1.65951e-036	2.69605e-036	
0	0	2.21258e-012	2.91935e-007	5.56932e-009	1.26133e-006	6.7076e-008	2.05172e-005	3.47309e-008	1.08779e-006	4.45276e-008	2.28632e-007	2.09964e-006	2.92391e-005	7.57807e-006	4.49604e-005	0.000158226	3.07154e-005	0.000102296	0.00471108	0.999378	0.999982	0.999968	0.000391127	9.30726e-007	6.1237e-010	5.74417e-015	1.41674e-017	5.43903e-022	8.50776e-023	4.8487e-023	1.08013e-022	2.35373e-026	1.14019e-028	8.453e-032	4.98925e-032	1.81188e-032	2.97501e-032	1.28059e-032	9.96004e-034	5.57377e-036	1.02514e-034	1.93155e-036	3.97659e-037	2.0924e-038	2.20116e-040	1.42229e-039	
0	0	0	1.52768e-016	3.22454e-010	1.40568e-012	3.52086e-009	4.29423e-011	2.50374e-007	1.27517e-009	2.56388e-009	3.55035e-011	3.85669e-010	7.47499e-011	1.9094e-007	1.07357e-006	1.20981e-005	8.11915e-009	4.07344e-008	1.99741e-008	5.8352e-007	1.8451e-005	3.24409e-005	0.999609	0.999859	0.999878	0.974075	0.900823	0.82029	0.00097572	8.28319e-009	2.78312e-011	1.87752e-011	2.63478e-012	2.74251e-015	5.56724e-019	1.03478e-023	1.55674e-028	5.95812e-031	2.04151e-032	2.29957e-033	1.32785e-034	1.85906e-036	1.26485e-036	3.78146e-038	3.31064e-041	3.41734e-043	
0	0	0	8.42276e-020	9.04831e-015	8.5531e-013	2.10034e-012	1.99474e-012	3.29553e-011	1.09567e-010	1.71643e-013	2.29512e-012	2.24196e-014	1.67422e-012	4.7711e-012	1.36558e-010	4.61737e-009	2.52779e-007	2.92274e-007	2.93182e-008	5.57684e-011	4.30613e-009	4.61448e-009	1.43828e-009	8.78514e-005	4.7033e-005	0.0115281	0.0231616	0.0810824	0.956537	0.985059	0.971851	0.646455	0.413591	0.0049904	6.12377e-006	4.00254e-008	4.3504e-010	4.04629e-012	4.52961e-014	5.05801e-016	1.62999e-017	3.1419e-019	2.90245e-021	1.30141e-022	9.18297e-025	1.06857e-026	
0	0	0	0	2.85044e-018	1.43693e-010	2.44566e-009	1.46423e-009	2.27396e-008	4.46075e-009	7.59448e-011	2.66356e-012	8.41796e-015	4.77603e-013	3.22699e-014	2.99337e-010	1.59936e-008	7.48984e-008	3.43292e-008	9.49904e-009	3.97117e-012	5.6547e-012	3.42726e-011	3.4341e-010	5.23176e-005	7.49291e-005	0.0143974	0.0760154	0.0986276	0.0424875	0.014941	0.0281491	0.353545	0.586409	0.99501	0.999994	1	1	1	1	1	1	1	1	1	1	1	


