0	0	0	5.1712e-006	1.9534e-007	4.35876e-007	2.27683e-006	0.000307577	2.73984e-006	4.49053e-008	1.10603e-007	2.60837e-009	1.25081e-008	2.10748e-005	9.44954e-005	0.0854161	0.0953413	0.0298126	0.000198741	0.00543943	0.000287823	0.000355385	0.00246103	0.00888867	0.0724711	0.0190931	0.000401111	0.000373167	3.4318e-005	2.19416e-005	8.40068e-006	2.47521e-007	1.94128e-007	2.57444e-009	1.56961e-008	5.33559e-007	8.18626e-007	8.79171e-007	1.31014e-008	3.97033e-009	1.01797e-009	3.38656e-009	1.45376e-005	3.01989e-006	0.000158788	2.02537e-006	3.47159e-006	
0	0	0	7.79632e-023	1.23473e-009	5.61861e-012	4.26903e-010	5.25973e-009	6.50726e-008	6.54625e-011	3.89802e-013	5.30027e-012	1.28921e-013	3.76321e-012	6.85199e-008	2.02529e-005	0.429362	0.0136358	0.000117638	1.17931e-006	4.16385e-006	7.83387e-008	1.9865e-007	0.000641428	0.0518017	0.00313893	1.6882e-006	2.07618e-006	5.11157e-008	3.40249e-007	2.45989e-008	1.15832e-008	7.6925e-011	2.57269e-010	2.00866e-011	7.79013e-010	7.77895e-009	1.81095e-009	5.23469e-010	5.124e-012	7.81382e-014	7.20275e-015	6.94089e-014	8.84481e-010	6.39322e-008	2.9139e-006	5.23315e-009	
0	0	0	0	1.14587e-009	4.4937e-011	3.3722e-010	3.56594e-009	1.20902e-008	1.81112e-009	3.13668e-011	1.68773e-010	3.08088e-010	4.74521e-011	5.93855e-009	2.24327e-007	4.68859e-005	0.0105604	0.00109656	0.00264663	0.078687	0.220061	0.0274212	0.0618096	0.0516264	0.00563423	0.00111684	0.012259	0.0590268	0.231408	0.672409	0.905969	0.914372	0.856328	0.389111	0.0777334	0.0069644	0.00110938	0.0024177	0.00276018	0.0014519	0.00167408	0.000190773	1.33451e-005	7.66569e-005	0.000773906	0.00138743	


1	0.914214	0.213726	0.98383	0.994402	0.366392	0.85921	0.986357	0.664054	0.501074	0.725628	0.996549	0.990529	0.816752	0.659892	0.553226	0.465122	0.0334992	0.00259076	0.00253717	0.217191	0.386357	0.191615	0.362956	0.142966	0.012716	0.00142212	0.00137323	0.12027	0.690624	0.659365	0.815218	0.816817	0.554849	0.498213	0.850233	0.871058	0.955036	0.772095	0.574751	0.318549	0.19985	0.124187	0.0363578	0.104958	0.0646588	0.0276179	
0	0.0857853	0.785269	0.0128707	0.00536042	0.633522	0.0868942	0.000736402	0.335498	0.495528	0.245857	0.00293732	0.00946796	0.183069	0.331033	0.445515	0.362682	0.201034	0.000619622	9.45233e-005	0.000359803	0.0379169	0.791634	0.611893	0.836834	0.618393	0.0154699	0.000125552	0.000732901	0.0841691	0.0666384	0.0146504	0.0451919	0.389181	0.440541	0.0410062	0.0674071	0.00991065	0.000229012	0.000243748	0.000319984	0.0218622	0.122288	0.801784	0.497858	0.00545351	0.00225297	
0	5.29236e-007	0.00100499	0.0031674	0.000138529	8.50543e-005	0.0538947	0.00239973	0.000371786	0.0033973	0.0285123	0.00034775	1.72393e-006	0.000178427	0.00907473	0.00108685	0.168844	0.761959	0.923467	0.879768	0.219394	0.00180948	0.000627273	0.00998956	0.0147156	0.367953	0.98219	0.212947	0.0504097	0.0130695	0.000111416	3.20393e-005	4.7778e-005	3.07308e-006	0.00274161	0.022133	0.0310193	0.00600383	4.57981e-005	1.14598e-006	5.49873e-007	2.86235e-008	0.0002088	2.45316e-005	0.0889994	8.77201e-005	7.15149e-007	
0	0	5.61098e-011	0.000132022	9.91937e-005	1.65713e-008	1.35057e-006	0.0105064	1.78875e-005	2.21966e-007	2.27909e-006	0.000166082	1.70704e-006	1.66665e-008	2.67722e-007	0.000172178	0.00332622	0.00314513	0.0700626	0.114385	0.442026	0.00107337	2.09371e-007	7.16178e-005	0.00220799	0.000227726	0.000814838	0.785272	0.723279	0.00778783	7.45566e-005	1.77909e-006	1.68799e-007	1.29964e-008	6.4227e-009	0.00107956	0.000461975	0.000622441	0.002301	0.00041341	3.2245e-006	2.6559e-009	6.92754e-012	9.30546e-010	1.29309e-007	0.0007827	1.85052e-006	
0	0	3.35551e-019	1.08598e-014	1.43709e-008	7.24357e-008	6.59944e-011	7.04086e-011	5.79947e-005	1.71695e-007	1.51339e-009	2.56894e-010	4.4186e-008	4.1618e-009	5.09277e-012	2.208e-010	2.49804e-005	0.000362296	0.00325964	0.00214965	0.00092473	0.000343699	2.32764e-007	1.68585e-009	3.5217e-006	0.000523178	5.69564e-005	6.45127e-006	0.00809622	0.00125197	4.79577e-007	2.02124e-009	1.8386e-011	4.44666e-012	4.15072e-012	1.32995e-010	0.000136262	1.76963e-007	3.19964e-008	3.91206e-007	3.02544e-008	4.45856e-010	2.10322e-012	3.8423e-015	3.43246e-014	2.39937e-012	5.21249e-009	
0	0	0	8.24881e-020	1.37198e-013	6.76885e-013	9.16119e-011	1.21084e-013	3.81668e-013	1.42196e-009	6.73602e-010	6.35517e-011	4.58015e-012	1.04722e-013	8.99093e-013	1.2656e-014	8.10661e-011	2.65834e-008	3.13108e-007	0.00106387	0.00518739	8.63187e-006	6.32462e-008	9.05435e-009	1.37538e-009	7.41413e-009	1.91123e-006	7.83788e-005	3.8907e-005	4.42439e-005	5.0825e-006	6.95061e-007	1.28629e-008	6.33148e-011	4.72128e-015	7.83462e-016	7.18706e-013	5.58412e-008	2.02997e-010	4.65905e-011	2.06527e-009	3.35498e-010	3.35115e-014	8.41491e-016	1.20435e-016	8.01577e-016	1.0678e-011	
0	0	0	6.76585e-027	3.46684e-021	9.7962e-017	3.31567e-014	2.54151e-012	1.47436e-013	2.53408e-013	8.51584e-011	2.07218e-009	1.24185e-008	4.40416e-010	5.63285e-013	1.29474e-014	4.60135e-016	6.17511e-013	8.81078e-010	1.95524e-006	0.114872	0.525204	0.00220833	7.13972e-005	5.05894e-007	6.46055e-009	8.43421e-009	2.49223e-005	0.0481852	0.0312823	0.0226805	0.00457388	0.000990115	0.000196296	5.38969e-006	5.4e-008	3.16822e-010	6.30856e-012	1.08212e-007	1.13857e-007	2.91952e-007	4.02661e-006	9.63025e-007	9.50509e-008	1.83393e-008	1.10573e-007	9.97118e-008	
0	0	0	0	2.71634e-025	3.7003e-020	2.44756e-017	9.07362e-015	1.22518e-013	1.28572e-013	2.17576e-013	3.4959e-011	5.24624e-010	2.8446e-009	7.27771e-010	4.00284e-010	2.07269e-010	1.42526e-011	3.25806e-012	2.534e-010	4.56259e-005	0.0472876	0.0139148	0.0150186	0.00327245	0.000186913	4.43564e-005	0.000172581	0.0489883	0.171771	0.251125	0.165523	0.136953	0.0557705	0.0584991	0.085548	0.0299178	0.0284269	0.225329	0.42459	0.681127	0.778283	0.753316	0.161834	0.308185	0.929017	0.970126	


1	0.964526	0.122406	0.799503	0.991584	0.33827	0.891776	0.998989	0.937599	0.196054	0.785909	0.999726	0.999398	0.122498	0.0376438	0.00492372	0.00582912	3.94398e-005	4.09348e-007	6.73473e-007	9.98105e-005	0.000167662	0.000426888	0.0363749	0.010071	0.000114549	6.0961e-006	2.71044e-007	5.45897e-008	3.36175e-007	5.95044e-007	1.03152e-006	2.92312e-006	6.74824e-006	0.000135315	0.00111876	0.00619773	0.0178318	0.0013363	8.57909e-005	1.04907e-005	1.41643e-006	6.29307e-006	2.04124e-005	0.000173344	6.15937e-005	5.43447e-005	
0	0.0354736	0.87754	0.185708	0.00284688	0.661119	0.0914779	0.000270286	0.0622579	0.803804	0.0889022	8.51879e-005	0.000597858	0.877501	0.961637	0.995047	0.469605	0.0279122	8.11442e-006	2.28504e-008	7.73549e-009	1.73977e-005	0.00173566	0.212166	0.495077	0.0258052	9.61812e-006	4.89358e-011	1.02223e-011	3.54666e-009	1.47104e-008	7.80559e-010	3.62293e-008	2.85147e-006	0.000680691	0.00428456	0.0114513	0.00128749	1.88741e-007	7.85008e-009	6.85116e-010	5.33523e-009	8.71373e-006	0.000161787	6.57206e-005	9.24894e-008	2.94088e-007	
0	3.30933e-009	5.48808e-005	0.0147888	0.00554768	0.000607514	0.0167419	0.000323651	0.000134831	0.000141487	0.125182	3.97508e-005	3.93338e-009	1.53726e-006	0.000718854	2.94376e-005	0.524511	0.971788	0.864572	0.219255	0.00587185	2.63097e-006	5.95567e-008	3.44143e-005	0.00229657	0.723444	0.162887	0.000118819	3.45712e-009	5.58937e-011	2.89792e-014	1.32599e-013	8.71597e-014	8.97255e-013	3.95996e-007	0.000145144	0.0180376	0.00154782	2.83002e-007	1.02887e-010	5.38012e-013	1.05382e-015	1.55887e-011	3.3251e-009	1.30726e-006	4.49862e-010	4.94354e-013	
0	0	1.56398e-010	2.84827e-007	2.04717e-005	3.17493e-006	3.82434e-006	0.000390127	6.0266e-006	8.20588e-009	6.4692e-006	0.000101883	8.53508e-008	1.04208e-011	6.44135e-008	2.63468e-008	4.87147e-005	0.000256951	0.135385	0.751013	0.158751	7.22043e-006	4.88239e-009	6.28683e-008	2.66223e-007	3.5098e-006	0.0850174	0.00448834	1.4265e-007	5.64544e-010	5.09605e-014	4.83993e-015	3.93953e-017	9.69574e-018	4.52124e-014	9.09333e-009	0.00017706	0.000450066	5.13439e-007	6.03843e-010	6.20049e-014	3.20116e-018	1.57103e-016	1.77941e-013	4.51541e-011	2.89314e-011	3.58206e-015	
0	0	1.47049e-015	5.2415e-008	9.12569e-007	4.79557e-008	1.73923e-007	2.6531e-005	2.51483e-008	2.08636e-009	1.42546e-008	4.7485e-005	2.3621e-006	3.25332e-011	5.85239e-011	1.25963e-007	6.36601e-006	2.37699e-006	3.33241e-005	0.0296969	0.820952	0.0025145	7.75213e-006	7.24279e-005	2.91091e-005	3.82287e-008	1.51815e-005	0.00404743	4.03478e-006	1.93833e-007	5.34164e-009	4.16793e-009	2.61688e-010	1.97658e-012	1.26971e-015	7.23513e-010	1.68181e-007	4.75264e-006	3.31631e-007	2.91184e-009	1.79214e-012	4.3514e-015	1.03056e-018	1.37384e-015	9.27054e-012	1.42583e-009	1.22572e-011	
0	0	0	4.02081e-016	1.68346e-011	1.87042e-008	7.18732e-011	5.99399e-012	2.26894e-006	1.09649e-007	1.06526e-008	6.61542e-011	2.85598e-007	8.55818e-009	8.50979e-012	2.89955e-013	1.0037e-007	7.89081e-007	5.53631e-008	1.70799e-005	0.00585546	0.987303	0.993849	0.524439	0.474582	0.243319	0.0117868	2.45522e-005	3.52443e-006	3.77618e-006	2.66285e-007	2.52851e-009	2.34671e-010	3.23433e-010	2.65372e-010	1.85491e-010	1.63531e-010	1.30998e-010	6.07403e-011	1.01045e-011	1.21718e-012	7.27879e-014	9.26028e-014	2.74968e-013	2.53387e-014	1.77846e-013	1.41599e-011	
0	0	0	1.60661e-021	1.62162e-014	7.83564e-013	2.5001e-010	1.62804e-013	3.9139e-010	2.17589e-009	4.96087e-008	2.5921e-009	8.55775e-010	2.15117e-011	1.49186e-012	8.57891e-016	2.13521e-011	3.0681e-009	2.77469e-007	1.49788e-005	0.000177795	0.000145129	0.00320933	0.182994	0.00277311	0.00711291	0.739408	0.283457	0.000878283	2.06315e-005	5.77287e-008	7.97491e-010	6.33699e-012	1.558e-013	9.14441e-013	9.2354e-013	6.96678e-012	4.86658e-012	2.3538e-011	2.14016e-013	4.27891e-014	3.30513e-015	2.7069e-015	7.52413e-015	6.82462e-015	7.15537e-016	2.44422e-015	
0	0	0	0	5.07312e-019	6.04864e-016	1.14538e-011	1.04794e-010	5.32846e-012	5.8009e-011	2.02723e-009	1.34785e-007	1.13091e-006	2.18826e-008	1.31457e-010	2.86423e-012	2.61097e-012	6.64728e-013	1.59873e-010	2.98332e-006	0.00829236	0.00984295	0.000771281	0.0439188	0.0151718	0.00020016	0.000870146	0.707863	0.999114	0.999975	0.999999	0.999999	0.999997	0.99999	0.999184	0.994452	0.964136	0.978878	0.998662	0.999914	0.99999	0.999999	0.999985	0.999818	0.99976	0.999938	0.999945	


1	0.996994	0.63641	0.983858	0.994329	0.550007	0.976449	0.998894	0.855123	0.61326	0.783349	0.884932	0.826065	0.870958	0.813206	0.960364	0.583572	0.00413874	6.42991e-005	3.63926e-006	3.07871e-006	9.7219e-006	0.00169187	0.018977	0.022441	0.00162757	0.00027799	1.19517e-005	6.64174e-006	2.32114e-005	3.15475e-005	3.12298e-005	0.000193672	0.000775638	0.0420695	0.465501	0.449391	0.879126	0.950143	0.903629	0.396947	0.0534971	0.431407	0.815956	0.979584	0.754967	0.822499	
0	0.00300562	0.363588	0.0153089	0.00559428	0.449896	0.0219974	0.000432207	0.144818	0.386391	0.0893641	0.000286056	0.000160495	0.122744	0.186269	0.0395668	0.408492	0.993778	0.11835	0.000280439	1.66789e-007	3.99657e-008	6.31382e-005	0.000200508	0.0168057	0.354843	0.0165977	2.14611e-006	2.78013e-009	8.47596e-008	9.45196e-009	1.26909e-009	9.00158e-008	5.523e-006	0.00816173	0.162745	0.474583	0.105008	0.000855194	0.000217008	0.000128204	1.23578e-005	0.0171398	0.0131827	0.00405197	0.000171764	0.000131978	
0	3.41594e-008	1.52713e-006	0.000832228	7.06809e-005	9.73376e-005	0.0015509	0.000324447	3.77719e-005	0.000348252	0.127285	0.011309	0.000228344	1.12309e-006	0.000467424	6.219e-005	0.00792223	0.00206955	0.881557	0.903545	0.0683789	0.000344281	0.000235602	9.80527e-006	1.59284e-005	0.00246356	0.916405	0.455971	0.00168304	6.00519e-005	4.56e-008	4.76963e-010	1.33622e-011	2.11453e-011	9.89801e-009	0.00044969	0.0598162	0.0139879	0.000705596	0.000108228	8.79053e-006	4.17682e-008	1.91795e-007	5.11189e-005	2.45245e-005	2.15674e-006	4.23572e-008	
0	0	1.26654e-011	6.6971e-007	5.77474e-006	4.72729e-009	2.21613e-006	0.000349017	1.41554e-006	8.37139e-008	2.00691e-006	0.103472	0.173502	0.00208047	1.03041e-005	6.90161e-006	1.18291e-005	1.06352e-006	1.26621e-005	0.0961116	0.931599	0.997419	0.875414	0.951583	0.591769	0.00121332	9.61241e-005	0.503837	0.748069	0.213763	0.204863	0.10968	0.336878	0.169049	0.116188	0.207339	0.00193635	0.00149217	0.0441211	0.0410978	0.0352072	0.00142741	0.00025391	1.00543e-006	1.9932e-006	4.76238e-005	2.72953e-005	
0	0	1.28498e-011	9.57848e-011	6.0325e-008	9.41928e-008	9.0063e-009	4.32216e-008	2.02075e-005	4.66865e-007	7.26554e-008	1.48224e-006	4.26828e-005	0.00421622	2.72697e-005	4.03731e-007	1.43671e-006	1.24256e-005	1.52555e-005	5.7944e-005	1.5231e-005	0.00220543	0.121034	0.0141676	0.360927	0.637608	0.0277682	1.51321e-005	0.000129758	0.00217692	2.12831e-005	4.11661e-006	8.02898e-006	0.000548663	0.0272076	0.0340346	0.0109582	6.40186e-005	1.75795e-006	3.54999e-005	3.56118e-006	1.06613e-006	3.99264e-005	1.14488e-006	3.03063e-010	1.92908e-010	9.15835e-010	
0	0	0	1.22099e-014	1.34842e-014	2.86736e-011	3.4736e-010	6.59763e-012	8.97377e-012	1.10441e-008	1.52255e-008	2.78312e-009	1.60174e-008	1.16395e-009	2.01019e-005	1.24547e-007	1.51033e-007	6.97942e-010	5.36851e-008	1.06388e-006	1.45328e-006	1.40772e-007	0.00152353	0.0150139	0.00760538	0.00191094	0.0382403	0.0150949	7.17232e-005	9.72993e-006	1.56611e-005	3.98856e-006	5.43595e-007	5.1764e-008	7.94362e-007	0.000142014	7.81427e-005	2.31956e-005	2.13572e-007	1.0982e-008	3.40086e-007	5.45274e-009	1.99783e-009	1.91436e-007	2.47015e-008	7.61486e-010	1.15607e-011	
0	0	0	4.65286e-018	1.14514e-016	3.96977e-015	2.72995e-014	3.657e-013	5.10164e-015	1.7297e-012	1.05049e-011	2.28368e-010	6.62694e-011	1.69667e-012	2.83162e-011	5.28482e-009	5.62264e-009	9.9526e-010	3.04021e-010	1.26181e-009	1.07627e-008	2.62283e-009	1.59545e-009	4.7516e-006	0.000227117	0.000317798	0.000169722	0.00296941	0.000370115	1.32255e-006	9.46356e-009	4.46472e-009	1.19035e-008	2.94106e-009	1.7591e-009	9.55112e-008	1.77537e-007	2.57406e-007	1.40892e-006	1.48158e-007	7.10567e-009	1.12295e-009	3.50067e-011	2.75398e-012	1.86e-011	9.56568e-011	7.46453e-013	
0	0	0	0	3.97459e-016	2.70529e-017	1.86254e-012	4.45255e-011	1.17464e-011	3.94167e-013	5.04646e-010	4.89706e-008	8.23002e-007	2.96195e-008	1.2459e-010	4.10832e-008	9.89251e-009	3.38673e-011	4.46434e-011	1.14891e-008	2.27432e-006	2.13024e-005	3.73635e-005	4.29398e-005	0.000208144	1.55247e-005	0.000445028	0.0220978	0.24967	0.783965	0.795069	0.890281	0.66292	0.829621	0.806372	0.129788	0.00323697	0.000298256	0.00417194	0.0549125	0.567705	0.945062	0.551159	0.170808	0.0163373	0.244812	0.177341	


