0	0	0	0	2.30206e-013	2.90663e-012	2.33436e-011	7.01737e-010	3.40661e-009	1.24122e-008	4.0336e-008	1.53135e-008	2.11339e-008	6.95279e-009	2.13879e-009	1.54917e-009	8.34935e-011	5.55523e-011	8.66328e-012	1.83207e-013	3.25268e-013	1.16478e-013	5.05385e-012	1.51469e-012	1.6518e-011	0.000349825	0.0620033	0.859295	0.997759	0.999989	0.999998	0.999999	0.999984	0.999866	0.999939	0.99999	0.999999	1	0.999999	0.999999	0.999997	0.999988	0.999971	0.999999	1	1	1	1	


1	0.894182	0.899286	0.792183	0.426169	0.40593	0.421169	0.591836	0.932926	0.82973	0.880756	0.964343	0.913524	0.933227	0.899229	0.274606	0.655218	0.665644	0.15502	0.00517883	0.00493003	0.00190741	5.29687e-005	5.58256e-006	9.03417e-008	5.52661e-006	0.000250974	0.00196258	0.00174191	0.00371564	0.0720341	0.478647	0.460342	0.309926	0.422035	0.311904	0.105186	0.0547012	0.0162355	0.0171442	0.0418955	0.0239568	0.0115745	0.0420163	0.260497	0.0702194	0.24188	0.274087	
0	0.105662	0.100022	0.206997	0.569512	0.53788	0.576931	0.406221	0.0649863	0.169121	0.119101	0.0336958	0.0819665	0.0442717	0.095877	0.0293587	0.172161	0.293163	0.288962	0.0423817	0.0363601	0.0114728	0.000446665	9.26052e-005	2.67229e-006	1.08475e-005	1.53244e-005	4.68617e-005	1.89591e-005	0.00213553	0.0208945	0.171763	0.246817	0.0724812	0.0217583	0.0455401	0.00626774	0.00162821	0.00153812	0.00222647	0.0184016	0.0131354	0.00590374	0.00125816	0.293007	0.801177	0.649756	0.510556	
0	0.000155274	0.00042654	0.000794749	0.00324366	0.0531468	0.000891178	0.000810506	0.00167208	0.00103041	0.000108131	0.00141632	0.00439923	0.0224813	0.00481602	0.695505	0.16507	0.0411484	0.555657	0.951616	0.840454	0.981171	0.999094	0.267364	0.0349033	0.00165157	1.35247e-005	1.02719e-007	8.995e-008	1.49373e-006	0.000219814	0.00260409	0.0107793	0.0528105	0.0138583	0.00165567	0.00171225	0.00186101	0.000245864	0.00217307	0.227375	0.00105277	3.9935e-006	2.38006e-005	0.000359286	0.00335573	0.0663056	0.211456	
0	0	0.000265386	2.44978e-005	0.00107501	0.00299237	0.00100613	0.00110849	0.000412414	0.000116863	3.15645e-005	0.00054434	0.000109131	1.93464e-005	7.68171e-005	0.000530098	0.007499	3.8862e-005	0.000360641	0.000823348	0.117354	0.0053522	0.000405612	0.731615	0.917187	0.37739	0.235725	0.0148147	5.68603e-005	2.92084e-007	8.67667e-006	2.57425e-005	0.0223291	0.258172	0.0124972	1.48403e-005	2.52091e-005	2.73904e-006	1.34384e-007	7.17313e-007	0.00029523	0.00278316	0.000118175	3.80558e-005	1.55732e-006	2.6267e-005	0.000176545	0.00292286	
0	0	5.28802e-009	1.56122e-007	1.65924e-008	1.56111e-006	1.0947e-006	4.48187e-007	2.23796e-007	1.1155e-008	2.33842e-008	5.61926e-008	1.09621e-006	1.39755e-008	2.13015e-008	1.95622e-008	5.22316e-005	4.48745e-006	2.18061e-008	8.14955e-008	0.000900675	6.08565e-005	3.50859e-008	0.000874907	0.0476319	0.00631052	0.0449278	0.00319179	1.1648e-005	2.94442e-007	6.10824e-009	1.55082e-007	1.68393e-005	0.0398121	0.000941257	2.80166e-007	7.1611e-010	3.83384e-010	6.56885e-012	2.04652e-011	1.51915e-009	5.14524e-006	2.63355e-005	4.65255e-006	9.97293e-008	2.24222e-010	5.06854e-009	2.0469e-006	
0	0	0	3.22326e-008	2.90726e-009	4.92631e-005	1.29841e-006	2.34663e-005	2.43295e-006	1.1736e-006	3.21458e-006	4.98893e-009	1.86338e-007	1.97956e-008	1.06759e-008	3.90044e-008	1.69946e-008	1.18962e-006	2.13552e-008	4.35203e-010	1.76986e-006	3.54853e-005	2.30649e-007	4.75971e-005	0.000275487	0.614547	0.604373	0.0581384	0.00207869	2.05262e-005	3.10025e-006	1.44425e-006	2.40781e-005	0.0010497	0.000692426	0.000216045	1.64072e-006	6.77056e-008	1.04136e-010	2.70693e-011	1.58229e-009	2.49026e-008	1.48333e-007	5.87039e-006	1.29206e-006	8.51272e-012	6.26798e-006	7.51703e-006	
0	0	0	4.13628e-025	1.09269e-011	5.2567e-014	3.49302e-007	2.02734e-009	1.51056e-008	1.43467e-008	1.1411e-008	2.18225e-007	1.33722e-009	9.45221e-010	6.08707e-012	5.23777e-013	2.69442e-010	2.72096e-011	8.26363e-011	1.28883e-013	4.10108e-015	7.69237e-010	1.42178e-011	3.14598e-011	6.27833e-009	2.49328e-005	0.0705816	0.1236	0.0012449	9.51643e-005	6.04791e-005	1.27071e-005	8.64134e-005	0.000304624	0.000537398	0.000847388	2.98413e-005	6.11957e-008	1.68521e-010	9.72969e-013	1.08431e-015	5.77979e-013	1.26816e-012	9.72101e-011	1.56e-008	6.67365e-011	3.49886e-014	2.59408e-010	
0	0	0	0	1.52751e-010	3.57057e-012	3.1971e-008	1.14562e-007	3.71725e-008	3.62623e-008	2.40575e-008	4.27965e-008	1.0078e-007	1.224e-007	6.02923e-007	2.04372e-008	5.71661e-008	1.73434e-008	2.21974e-010	1.64604e-012	8.30439e-014	3.07781e-011	2.71171e-011	1.04546e-011	8.89252e-010	5.96331e-005	0.0441123	0.798245	0.994847	0.994031	0.906779	0.346945	0.259605	0.265443	0.52768	0.639822	0.886777	0.941807	0.98198	0.978456	0.712033	0.959067	0.982373	0.956653	0.446134	0.125222	0.0418763	0.000969486	


1	0.990091	0.993144	0.996955	0.993654	0.738189	0.983876	0.993158	0.992866	0.995426	0.992342	0.994193	0.917309	0.740138	0.956471	0.37372	0.956516	0.539187	0.0487257	0.0381976	0.0302664	0.0101863	0.00349749	0.000762109	0.000127916	0.000210067	0.000271318	0.000318483	0.00160058	0.0360716	0.0684664	0.0166359	4.55187e-005	6.20558e-007	5.53198e-007	5.07051e-008	2.3465e-008	3.47437e-009	1.41421e-010	1.47208e-011	7.82022e-013	1.28113e-013	4.3667e-014	3.16759e-014	1.03545e-013	1.1467e-013	1.41894e-013	1.82142e-013	
0	0.00989904	0.00674176	0.00292688	0.00634366	0.261692	0.0147394	0.00676853	0.00710055	0.00454669	0.00765404	0.00579929	0.0826898	0.259841	0.0433805	0.625687	0.0421375	0.46081	0.950625	0.959029	0.932421	0.981348	0.981437	0.0128274	0.00859441	8.32901e-006	2.72596e-007	2.42778e-007	1.29185e-005	0.00153106	0.00291367	0.00248309	1.29607e-005	9.99625e-007	1.01725e-007	8.10171e-009	1.78046e-009	7.83565e-010	6.66985e-013	1.85362e-012	3.35031e-013	1.20326e-016	2.35774e-017	1.99418e-015	1.92064e-014	6.71022e-015	1.08989e-013	2.29076e-013	
0	1.00281e-005	0.00011376	0.000117464	6.37476e-007	0.000118299	0.00135377	2.49682e-005	2.84609e-005	2.28291e-005	2.90953e-006	7.73795e-006	1.02385e-006	2.0345e-005	0.000148258	0.000592716	0.00134343	2.48396e-006	0.000649144	0.00277298	0.0373124	0.00846461	0.0150657	0.985786	0.990934	0.0134226	0.00131052	4.78829e-005	1.00565e-005	2.08357e-007	0.000288965	1.48699e-005	3.23906e-005	1.718e-005	1.55351e-006	3.74719e-010	2.09613e-011	1.02343e-012	1.08589e-014	1.83007e-016	1.89251e-015	1.00109e-017	8.46536e-020	2.83011e-018	6.10642e-018	5.3189e-018	5.31826e-017	2.71921e-015	
0	0	5.00107e-007	9.83242e-007	1.8853e-006	1.30425e-009	3.05467e-005	4.88812e-005	5.19535e-006	4.80459e-006	9.94894e-007	2.20519e-007	2.15698e-008	5.06885e-010	9.59217e-008	3.53189e-009	3.49903e-006	1.33101e-007	7.10235e-012	2.46106e-008	8.01843e-008	1.33008e-006	1.25895e-007	0.0006247	0.000339198	0.986359	0.998369	0.99955	0.997057	0.960141	0.453026	0.00493098	3.91682e-005	1.17672e-007	3.60915e-007	5.06768e-009	1.71166e-010	1.04494e-013	1.02313e-015	3.71455e-018	1.59185e-021	2.61094e-017	1.54998e-018	3.26139e-020	2.46461e-020	8.03744e-021	2.54177e-021	3.84746e-020	
0	0	8.14829e-017	3.71426e-010	7.41214e-011	1.78715e-009	3.85551e-013	6.28121e-010	1.4179e-009	1.41467e-010	3.08666e-010	5.75341e-011	3.98853e-011	3.86728e-012	2.71804e-014	4.22445e-011	8.17026e-013	2.92151e-010	2.41614e-011	4.40042e-013	1.74659e-012	1.39059e-011	1.57207e-010	6.1622e-010	4.08421e-006	1.87892e-008	4.85483e-005	8.34147e-005	0.00131967	0.00225032	0.475304	0.975909	0.999463	0.858987	0.182931	0.00123501	3.75383e-005	8.56636e-009	2.07735e-014	2.04092e-018	4.91693e-022	2.53369e-026	4.52153e-022	1.48041e-021	4.75601e-023	1.87414e-024	1.96396e-024	4.30406e-024	
0	0	0	5.9295e-016	9.57919e-013	8.95382e-017	7.63018e-012	5.99866e-014	5.58971e-014	3.00703e-012	1.35395e-013	1.73752e-012	1.82852e-014	5.25696e-014	8.37182e-015	5.43234e-018	1.57762e-012	3.08504e-014	3.76536e-014	1.15412e-014	1.73435e-015	9.55828e-015	9.02132e-016	3.69918e-013	1.78997e-010	1.94214e-009	3.03479e-010	3.67828e-009	2.73894e-009	5.20445e-006	5.70023e-007	2.60133e-005	0.000406976	0.140993	0.809745	0.990347	0.266853	0.000245708	6.96565e-008	1.39819e-011	8.72593e-016	1.87093e-019	6.95541e-023	2.13811e-027	4.6757e-025	4.15604e-024	1.76009e-027	4.02877e-030	
0	0	0	1.02207e-023	1.91467e-015	2.31394e-015	3.54761e-016	2.32307e-013	4.28081e-014	6.66817e-015	3.72714e-014	3.07139e-014	3.62298e-013	7.95889e-013	4.58398e-011	1.52103e-011	5.30383e-011	7.99703e-012	5.23929e-014	1.75079e-013	3.13878e-015	2.06884e-017	1.30443e-016	3.25943e-017	3.05031e-015	2.28847e-010	1.26814e-010	2.82179e-011	1.98527e-009	2.24957e-009	3.86303e-008	4.69194e-010	1.07676e-009	1.49896e-007	0.00732163	0.00833857	0.7319	0.958658	0.962502	0.929528	0.965064	0.821982	0.475224	0.0242518	0.000353909	0.00103062	0.000235877	5.43537e-006	
0	0	0	0	6.02754e-021	9.8283e-017	5.71967e-016	7.33182e-016	3.61385e-014	3.91552e-014	3.44843e-014	5.36245e-014	6.34763e-014	7.60438e-014	1.87071e-012	2.7445e-012	9.68188e-012	3.019e-012	7.63012e-014	7.59886e-014	1.97956e-014	1.31092e-015	1.6457e-016	7.61573e-017	3.47422e-018	1.29387e-014	9.7586e-011	3.38576e-010	8.11569e-009	1.58813e-007	2.73927e-007	6.02148e-008	2.05698e-010	6.23647e-012	1.8e-007	7.95046e-005	0.00120958	0.041096	0.037498	0.0704722	0.0349355	0.178018	0.524776	0.975748	0.999646	0.998969	0.999764	0.999995	


1	0.892568	0.995004	0.99948	0.992159	0.105068	0.895306	0.976575	0.981775	0.995809	0.988502	0.999518	0.974106	0.986722	0.996902	0.74311	0.999419	0.885052	0.640785	0.94087	0.839274	0.879982	0.70998	0.40939	0.439527	0.966796	0.997264	0.998068	0.951088	0.732186	0.246884	0.143386	0.00157647	1.88361e-005	3.44702e-006	1.34698e-007	5.382e-008	3.63366e-007	2.63584e-006	6.63372e-006	7.3263e-007	2.44159e-007	3.05826e-008	1.39686e-007	5.30529e-007	1.14886e-007	6.18866e-007	6.55162e-006	
0	0.107432	0.00410205	0.000479999	0.00784022	0.894838	0.0979791	0.0233763	0.0180729	0.00416933	0.0114967	0.000477494	0.0258935	0.0132755	0.00309771	0.256846	0.000349101	0.114948	0.354611	0.043882	0.160362	0.117712	0.272748	0.0510375	0.0269638	0.000433636	0.00231893	0.00192456	0.0489112	0.267809	0.118687	0.425758	0.0076839	1.07037e-005	6.35858e-009	7.81459e-010	6.94297e-011	2.91399e-009	1.05589e-009	1.01837e-007	2.96007e-008	2.30043e-010	3.82204e-011	2.17464e-008	2.17797e-007	1.52784e-010	5.35805e-007	0.000164956	
0	1.39745e-008	0.000893517	3.22467e-005	7.60694e-009	9.43391e-005	0.00670799	4.37242e-005	0.000152005	2.06998e-005	1.09787e-006	4.6196e-006	1.40058e-007	2.3639e-006	8.52866e-008	4.32095e-005	0.000231396	7.19114e-008	0.0046032	0.0152436	0.000358908	0.00230406	0.0172722	0.516931	0.149535	4.13696e-005	1.80105e-007	1.04574e-006	9.47705e-007	5.19172e-006	0.634428	0.354957	0.375396	0.0350126	0.000335761	1.01097e-008	1.70812e-011	1.17312e-013	1.78532e-012	4.37687e-013	1.50217e-010	9.61405e-013	2.17533e-015	4.95818e-012	3.49997e-010	1.27716e-011	3.34632e-013	9.90731e-007	
0	0	4.59744e-007	7.39542e-006	1.02081e-008	2.76255e-011	5.09402e-006	3.21068e-006	2.37969e-009	7.76745e-007	2.1981e-008	4.84455e-009	2.01467e-010	2.90963e-011	2.87834e-011	2.15575e-011	1.55831e-008	2.31769e-010	4.94365e-009	4.29796e-006	4.68281e-006	1.12092e-006	1.36922e-007	0.0226283	0.378584	0.00998131	4.43675e-005	1.5264e-007	2.14097e-010	2.06512e-010	2.7474e-007	0.0735978	0.607901	0.880837	0.233964	0.00144199	0.000133243	6.45353e-007	2.03667e-010	5.52962e-014	5.05148e-016	1.65523e-014	5.12814e-017	3.87203e-017	4.67298e-014	2.8996e-015	1.75032e-015	1.1282e-013	
0	0	1.83041e-011	4.50788e-007	3.68788e-007	3.01319e-013	1.69488e-006	1.647e-006	2.4049e-009	4.06885e-007	2.38254e-008	6.50867e-009	9.57477e-010	2.75148e-011	2.78809e-010	5.76481e-014	1.59798e-008	1.41785e-008	2.73538e-012	7.53428e-008	8.23866e-008	3.65541e-008	1.90807e-009	1.32083e-005	0.00538147	0.0227442	0.000369834	5.85165e-006	5.58644e-009	2.40435e-010	1.00817e-009	0.00230174	0.00743155	0.0839526	0.765307	0.99714	0.968573	0.107563	0.0104629	3.46008e-005	2.60342e-010	2.14315e-013	2.66951e-016	8.13299e-019	3.47183e-015	1.14045e-013	1.85932e-016	1.0157e-018	
0	0	0	6.46423e-012	1.92983e-009	7.67195e-010	1.12566e-012	1.25917e-010	4.97035e-010	2.27279e-013	4.61476e-011	8.7864e-012	5.83154e-011	1.32353e-010	6.06795e-012	3.56576e-011	8.58268e-013	5.54932e-009	8.29771e-009	2.84976e-008	1.5369e-009	2.56064e-009	1.61103e-008	2.15535e-010	7.76775e-006	5.74034e-007	8.9179e-007	3.00185e-008	4.75593e-009	2.25306e-011	3.53843e-012	1.60188e-010	1.08449e-005	0.000167984	0.000389352	0.00141698	0.0311989	0.887662	0.53738	0.319455	0.0176885	1.33905e-006	6.13368e-011	1.54315e-012	5.66738e-014	2.47457e-015	1.26999e-014	4.23772e-015	
0	0	0	4.26331e-016	8.92399e-012	2.05011e-013	4.44216e-012	8.34056e-013	5.35288e-013	3.30606e-013	3.32026e-014	1.37439e-013	7.99441e-015	5.18336e-014	2.73865e-012	1.33937e-012	3.83328e-013	3.70178e-015	1.00264e-010	1.50735e-008	2.51012e-009	2.03594e-010	1.56177e-010	3.18704e-008	5.8186e-007	8.97935e-008	3.85441e-009	1.54712e-010	8.32931e-013	1.50859e-013	6.334e-016	5.24733e-016	2.5926e-009	2.49494e-007	5.03015e-007	1.2521e-006	9.39927e-005	0.00430413	0.392712	0.407419	0.923364	0.0103316	9.14444e-006	6.44755e-009	7.34805e-012	7.79917e-014	4.79377e-016	1.75075e-016	
0	0	0	0	5.02416e-014	4.01212e-014	8.94049e-012	1.95815e-011	1.91343e-011	5.29455e-011	6.71486e-011	1.14945e-010	1.76493e-010	2.03221e-010	5.56225e-010	5.43251e-011	1.11022e-010	4.42073e-011	4.17138e-012	5.81737e-011	2.9083e-010	1.00449e-010	1.18104e-011	2.933e-010	7.48912e-009	2.32091e-006	1.44961e-006	7.804e-007	3.62527e-007	1.97435e-007	7.53488e-009	5.49821e-010	7.5144e-012	2.76853e-011	1.12021e-008	1.23883e-008	8.39876e-007	0.000469365	0.0594431	0.273084	0.0589463	0.989667	0.999991	1	0.999999	1	0.999999	0.999828	


1	0.996397	0.99361	0.997393	0.999353	0.472059	0.975029	0.998154	0.986852	0.999049	0.999157	0.999557	0.997401	0.998728	0.999798	0.827132	0.997872	0.994295	0.874039	0.957293	0.948167	0.954846	0.716897	0.385783	0.0216423	0.00948863	0.00179634	0.000196999	8.67125e-005	0.00047141	0.000198773	1.50245e-005	1.65533e-007	1.07419e-009	1.90906e-010	2.38722e-011	1.29493e-011	5.39145e-012	2.74273e-013	6.12514e-014	1.5717e-014	1.77324e-015	3.60617e-016	1.50933e-015	5.37064e-014	1.20462e-014	3.02185e-013	2.23029e-011	
0	0.0036026	0.00628579	0.00169571	0.000198066	0.527928	0.0221929	0.0016722	0.0131276	0.000903538	0.000838916	0.000439953	0.00259936	0.00127202	0.000201554	0.172867	0.00123684	0.00570043	0.125893	0.0397019	0.0513644	0.0425236	0.282985	0.0611223	0.00662864	6.21132e-007	1.67564e-006	3.95288e-007	6.34259e-007	1.4803e-005	0.000334157	6.6894e-005	8.13059e-006	9.16987e-008	1.32774e-010	1.04253e-013	9.93885e-015	2.47191e-015	4.72944e-017	1.48851e-016	2.41795e-016	9.95881e-019	1.89448e-019	1.53819e-016	3.72121e-015	1.71757e-017	2.96681e-015	3.2317e-011	
0	3.74405e-007	0.000104101	0.000807651	3.5338e-006	2.80956e-007	0.00277751	1.89304e-005	2.6447e-007	4.47867e-005	1.81838e-006	2.06487e-006	8.45093e-008	4.1275e-007	9.24342e-008	3.77396e-007	0.000890365	3.43999e-007	6.77544e-005	0.0030046	0.000467645	0.00263057	0.000117288	0.553093	0.970822	0.00160251	1.32896e-006	1.11254e-009	3.15887e-011	9.43156e-010	1.27785e-007	6.99598e-006	7.89492e-005	0.000115066	4.52396e-005	2.2959e-006	3.27418e-007	1.03683e-009	4.69961e-014	8.89439e-018	1.53359e-019	1.96966e-020	4.77529e-022	3.4923e-021	2.63253e-017	2.85088e-018	8.92614e-020	1.38694e-016	
0	0	8.23394e-008	0.00010359	0.000445566	2.85483e-007	7.06145e-007	0.000154499	1.95381e-005	2.47613e-006	2.17151e-006	5.61598e-007	4.21356e-008	1.20504e-008	1.53021e-007	1.14856e-009	3.33006e-007	4.1422e-006	6.45431e-010	9.56738e-008	1.16276e-006	1.73218e-007	4.06463e-007	1.86976e-006	0.000826679	0.988906	0.998158	0.999712	0.998541	0.956327	0.0203893	2.02652e-005	1.27105e-007	4.65452e-008	4.67447e-007	2.46457e-007	2.69474e-007	2.57597e-008	9.39772e-009	8.95674e-010	4.95658e-012	1.72546e-012	2.53209e-012	1.23528e-012	3.96079e-013	1.39513e-014	5.62103e-015	4.32704e-016	
0	0	2.92122e-010	6.05883e-009	1.98971e-008	1.29098e-005	5.35333e-008	7.25379e-008	2.51722e-007	4.44956e-009	3.28741e-009	1.12311e-009	4.31378e-009	9.49624e-011	4.40426e-012	2.28879e-009	1.03854e-011	7.91182e-008	2.07381e-008	8.05748e-008	6.06665e-008	3.0862e-008	3.7155e-007	1.12631e-007	8.04238e-005	1.87592e-006	4.28557e-005	9.06592e-005	0.00137153	0.043185	0.979064	0.999575	0.968897	0.0442518	0.000335877	6.73106e-007	7.84621e-009	3.6645e-011	4.99871e-014	1.23672e-012	3.68165e-013	6.44906e-016	2.17965e-016	3.66888e-013	1.27045e-012	1.39468e-016	3.52951e-016	5.233e-014	
0	0	0	7.93896e-012	2.00962e-011	1.22889e-013	3.27639e-008	5.65563e-011	2.60954e-012	2.75864e-010	2.65769e-012	1.16882e-011	1.09109e-013	4.23252e-012	8.8083e-014	1.97719e-015	1.0106e-010	3.03774e-013	1.61998e-010	9.92503e-011	1.48572e-009	3.58291e-009	2.49463e-011	1.40194e-008	7.73622e-008	1.96756e-008	2.06703e-010	3.95245e-009	8.30714e-010	1.43493e-006	1.36804e-005	0.000315517	0.0310157	0.955615	0.978371	0.993258	0.544298	0.00190197	1.22671e-006	1.19459e-009	1.02943e-012	2.02957e-016	3.37486e-019	2.07438e-020	3.08038e-015	1.48056e-014	6.77848e-017	2.91125e-019	
0	0	0	7.82156e-017	9.99533e-014	3.74718e-015	2.53934e-011	4.6713e-011	1.27303e-012	1.63743e-013	1.15468e-013	6.60342e-015	4.09455e-014	2.74034e-015	2.84518e-014	2.90694e-016	2.21749e-015	7.04765e-014	6.25563e-015	5.37529e-013	1.23406e-014	8.44589e-014	2.90236e-012	1.46841e-012	1.71566e-011	4.96762e-011	3.27866e-012	1.9738e-012	1.92308e-011	4.58086e-009	3.20876e-008	8.46568e-009	2.44247e-007	3.23813e-006	0.000130582	9.11469e-005	0.00219302	0.000134082	1.1064e-006	4.2846e-009	3.47167e-011	3.62523e-013	5.53658e-015	1.05881e-016	1.80248e-017	1.62192e-017	7.79944e-017	1.45333e-017	
0	0	0	0	4.24764e-012	3.61002e-014	1.93152e-014	4.26605e-010	1.19537e-010	3.30129e-011	7.19042e-012	2.27496e-011	3.37506e-011	1.69417e-010	1.07038e-009	5.91887e-010	6.03839e-009	1.86975e-009	1.23986e-010	8.69929e-010	2.57039e-011	1.51276e-011	2.51715e-011	5.58966e-012	1.5088e-010	8.67389e-009	9.22489e-010	6.39363e-011	8.75284e-011	8.8537e-011	2.09048e-009	3.95931e-009	9.8264e-008	1.46308e-005	0.0211167	0.00664736	0.453509	0.997964	0.999998	1	1	1	1	1	1	1	1	1	


