0	0.120953	0.0280122	0.49051	0.00852042	0.00102135	0.0141736	0.175593	0.149102	0.00118701	0.00852295	0.109356	0.0332655	0.304157	0.841736	0.29296	0.00191521	0.000160613	6.21995e-005	0.000130339	2.69917e-005	3.41597e-006	8.86559e-007	4.71187e-009	4.86869e-010	3.26823e-011	7.20993e-012	1.58125e-013	3.88287e-014	2.34506e-016	1.11889e-017	1.15824e-018	3.21967e-020	3.53888e-020	8.41412e-021	3.34274e-020	4.17025e-020	5.42651e-023	3.0878e-023	8.22641e-023	8.8548e-026	1.15505e-029	1.28567e-032	4.20006e-030	8.48374e-033	4.58049e-032	5.45107e-030	
0	0	0.000420542	0.00813055	0.000495361	0.000506697	0.0497039	0.0499699	0.0277083	0.00160049	2.05532e-005	0.00171034	2.83583e-005	0.000147474	0.0180526	0.697901	0.78946	0.716405	0.815667	0.0234355	0.00023004	9.10703e-006	3.3268e-007	2.46087e-009	8.4835e-011	2.03248e-012	1.7109e-012	5.27071e-014	2.43842e-015	4.77175e-015	2.51302e-017	3.44969e-018	5.37084e-020	7.48947e-020	5.15256e-021	6.11549e-022	3.0936e-021	1.51766e-023	3.1404e-025	2.34735e-024	6.02311e-027	8.60725e-029	3.32987e-031	1.52906e-031	7.0763e-032	2.95339e-033	2.30725e-031	
0	0	6.70628e-008	1.45549e-007	2.31443e-006	6.8036e-008	1.80903e-005	1.35567e-005	0.000645915	1.69294e-005	3.58523e-008	1.69389e-008	5.76851e-007	1.90765e-009	1.9889e-005	0.00559745	0.20861	0.283376	0.180277	0.931727	0.905874	0.902809	0.00114568	4.88849e-007	1.70234e-010	6.10284e-013	1.21694e-016	3.85603e-016	5.08507e-017	8.8536e-019	1.20086e-017	6.00823e-020	2.66899e-021	9.12748e-020	3.62004e-019	8.69598e-020	3.3047e-021	9.55611e-023	2.87783e-025	6.72096e-027	8.46697e-028	5.41471e-029	1.43704e-031	4.82994e-033	3.9642e-034	2.81012e-035	4.02213e-034	
0	0	0	2.15885e-005	6.10871e-007	3.55096e-009	2.59276e-008	1.43492e-005	4.86606e-005	1.92487e-007	1.47899e-007	2.12969e-010	8.7283e-008	1.01999e-007	5.95997e-009	8.19109e-005	1.34468e-005	5.85056e-005	0.00399345	0.0447066	0.0938639	0.0971764	0.998774	0.99955	0.863233	0.115031	0.00019558	7.96278e-006	5.97775e-009	1.20829e-011	1.20537e-012	7.46191e-015	2.01255e-017	1.16363e-018	1.1408e-018	2.12423e-018	5.59949e-020	5.37981e-023	3.15653e-024	8.5658e-023	1.11701e-024	4.32262e-025	5.59421e-027	3.939e-025	1.44337e-027	8.02597e-030	4.81593e-028	
0	0	0	1.21349e-023	5.33477e-008	1.26781e-011	2.11786e-013	1.49883e-011	2.02151e-010	8.46428e-010	4.96584e-014	6.92444e-013	1.9471e-017	8.35396e-013	3.91635e-012	2.57063e-014	1.66403e-011	4.03303e-011	9.91667e-009	4.39849e-007	4.73091e-006	1.1238e-006	7.6526e-005	0.000410162	0.132457	0.555974	0.000531061	4.11678e-006	7.0243e-008	2.79091e-010	2.01479e-011	5.04977e-013	2.941e-016	1.11513e-018	1.19334e-020	5.81369e-022	6.93593e-022	1.06943e-023	1.99645e-026	7.56528e-027	1.27938e-025	2.78342e-027	5.94969e-028	5.69033e-029	7.00089e-028	5.37738e-030	3.8262e-032	
0	0	0	0	8.91966e-008	3.31989e-008	2.14627e-008	3.63751e-008	6.39965e-009	6.3718e-008	3.15042e-010	1.88561e-011	6.46518e-014	2.25496e-012	1.5615e-012	1.34385e-013	4.43655e-011	2.71627e-011	8.17104e-010	2.96347e-008	3.18273e-007	6.02979e-007	2.96805e-006	3.981e-005	0.00430957	0.328994	0.999273	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.251393	0.460504	0.536422	0.992238	0.999714	0.977048	0.977323	0.960648	0.998505	0.603479	0.851761	0.466951	0.197024	0.13258	0.0644436	0.0207219	0.0176604	0.00302604	0.000655103	1.56198e-005	6.27263e-007	3.18376e-008	5.78226e-009	3.53694e-009	5.79867e-009	3.83558e-008	1.29532e-008	4.32151e-008	8.78922e-010	4.44334e-010	4.1598e-011	5.33694e-011	7.96904e-011	1.45812e-010	5.64739e-010	4.3176e-010	5.36503e-010	5.33444e-010	7.39124e-010	1.22061e-009	7.7078e-010	3.36733e-010	6.19171e-010	2.21929e-010	1.17116e-010	1.59714e-010	
0	0.748606	0.453237	0.45982	0.00715234	0.000255763	0.0229346	0.0226591	0.0389754	0.00146361	0.396507	0.135951	0.532518	0.801396	0.751992	0.140507	0.0465808	0.010221	0.0131868	0.362346	0.907674	0.105341	0.0290185	0.00207846	0.000103221	2.31288e-005	1.25244e-005	1.11279e-007	4.02708e-008	1.72631e-012	3.69561e-011	6.02368e-014	4.60397e-013	7.23479e-012	5.08581e-011	3.88844e-008	3.44103e-009	2.39959e-010	2.17918e-010	3.60505e-010	1.44603e-010	6.86304e-012	1.44662e-012	5.10631e-010	1.08478e-012	1.86676e-013	1.15971e-010	
0	1.29536e-006	0.0862582	0.00368396	0.00045989	1.42134e-006	1.65058e-005	1.82541e-005	0.000376827	3.03236e-005	1.37395e-005	0.0122878	0.000530287	0.00158025	0.115424	0.79231	0.929072	0.949748	0.983159	0.636716	0.0922816	0.894625	0.970838	0.980768	0.559712	0.0133255	0.0051735	0.00023187	5.79738e-006	3.50951e-008	1.33129e-010	2.41987e-012	2.03953e-015	3.62619e-015	6.41722e-014	3.19156e-012	2.88451e-009	1.8998e-011	3.75038e-012	2.38185e-011	9.03157e-013	9.67966e-013	3.26025e-014	3.35296e-013	2.82041e-012	1.96311e-014	5.67868e-014	
0	0	1.47054e-009	7.36189e-005	0.000149341	2.87827e-005	4.87701e-007	4.80877e-008	3.1798e-008	1.26941e-006	2.02201e-009	1.60979e-008	2.44777e-007	2.10172e-008	3.27187e-006	0.00273858	0.00356457	0.0222374	0.000545069	0.000272555	2.85049e-005	3.31576e-005	0.000143372	0.0171538	0.440185	0.986644	0.989733	0.970578	0.506911	0.330136	0.211644	0.523372	0.0455446	0.000498753	1.54893e-005	3.43751e-009	8.52192e-012	1.24241e-011	1.37325e-014	7.39427e-015	2.86733e-013	1.55929e-013	5.40168e-014	1.47292e-015	5.01581e-014	1.75885e-013	1.07647e-015	
0	0	2.67635e-017	4.17045e-013	1.67291e-008	2.10312e-008	9.44383e-008	3.79991e-010	3.43101e-010	2.55432e-012	2.24985e-009	3.53216e-011	4.41121e-011	1.96541e-010	1.20158e-011	6.4148e-010	6.04986e-005	0.000131354	6.9685e-005	1.07063e-005	5.01876e-007	1.4834e-011	3.83811e-011	2.0549e-011	3.66554e-009	7.36655e-007	2.23774e-005	3.29834e-007	5.44842e-006	3.59728e-008	2.45523e-006	4.06347e-008	7.74407e-005	0.000131418	1.97087e-006	4.63701e-008	2.16296e-011	1.9477e-015	4.07105e-015	8.50524e-018	1.37158e-019	3.64317e-018	1.72774e-017	1.67147e-016	4.89452e-020	3.125e-018	2.9153e-016	
0	0	0	1.32193e-018	1.48564e-012	9.47458e-013	7.38894e-013	1.44683e-010	1.44956e-015	3.18651e-012	1.16637e-015	1.12075e-012	1.0758e-015	2.46049e-015	3.7314e-013	4.80099e-015	4.92913e-011	1.50103e-006	1.29069e-005	4.02464e-007	7.20364e-009	2.45819e-010	1.2552e-012	1.53405e-011	1.77092e-008	6.67454e-006	2.63951e-005	4.26156e-005	0.00626589	2.76512e-005	2.81781e-007	1.92607e-008	1.11088e-009	1.4618e-009	1.37105e-008	4.07916e-009	9.82693e-011	2.87856e-012	9.80117e-016	3.78966e-019	6.85979e-019	6.25235e-022	8.64787e-023	7.3102e-023	2.66014e-020	1.15892e-024	1.94028e-023	
0	0	0	7.86737e-025	7.08699e-018	1.57185e-012	6.59369e-012	2.52211e-011	4.19069e-011	2.24905e-010	2.88047e-011	4.12761e-011	2.64062e-012	1.0414e-012	2.62844e-012	5.41014e-012	9.1317e-012	4.91561e-011	3.01072e-008	3.04425e-008	8.32035e-011	2.24287e-012	1.40235e-013	1.24461e-014	2.14834e-012	1.16353e-008	0.00503214	0.0283353	0.476163	0.651266	0.618785	0.361425	0.48043	0.13063	0.00341093	9.5242e-005	2.36181e-005	3.78123e-006	1.26326e-006	1.0779e-008	8.66543e-010	9.74556e-012	6.40342e-013	3.05169e-015	1.85836e-016	1.2348e-017	3.86014e-020	
0	0	0	0	2.72755e-023	2.33009e-017	1.01973e-012	4.35044e-012	3.05652e-011	7.72949e-011	7.72801e-011	1.90726e-010	7.07726e-011	5.01977e-011	5.72618e-011	1.04802e-010	1.1532e-010	1.67133e-010	1.39933e-011	1.93591e-010	2.40974e-011	4.13089e-013	1.23123e-014	3.09236e-015	2.96781e-015	7.17938e-013	7.39809e-008	0.000811893	0.0106492	0.0185704	0.169568	0.115203	0.473948	0.868739	0.996572	0.999905	0.999976	0.999996	0.999999	1	1	1	1	1	1	1	1	


1	0.678941	0.954009	0.487499	0.99967	0.998648	0.90919	0.993356	0.589233	0.999727	0.862632	0.969125	0.586589	0.631094	0.540767	0.350583	0.419884	0.501578	0.697205	0.0831164	0.00235207	0.0013092	0.000849964	0.0101234	0.0184543	0.00174844	0.000351581	1.29921e-005	3.70947e-007	2.88275e-009	1.62185e-010	3.12999e-012	4.65734e-013	1.04736e-012	5.21509e-012	3.90922e-010	1.50258e-009	6.02865e-009	3.62517e-008	5.33373e-007	2.18646e-006	7.02476e-006	1.2602e-005	0.000454523	0.000515364	0.000954889	0.0332395	
0	0.321059	0.017064	0.512455	0.000268974	0.00135109	0.0907977	0.00624953	0.4107	0.000173239	0.137366	0.0299036	0.41291	0.360931	0.139223	0.310179	0.439689	0.198188	0.0425624	0.902545	0.993281	0.670079	0.351097	0.321785	0.0039094	5.26246e-006	7.43225e-007	1.46568e-008	3.61749e-010	5.91007e-013	4.02993e-011	4.30739e-015	1.93057e-014	1.08518e-013	6.26744e-012	1.32766e-008	4.65902e-010	1.34552e-011	1.06784e-009	1.15939e-006	3.51294e-008	2.67555e-007	7.15827e-008	0.00598982	4.67714e-006	1.44331e-005	0.107308	
0	6.80842e-008	0.0289265	2.85177e-005	6.06209e-005	9.18419e-007	1.18663e-005	0.000394005	6.69826e-005	9.9126e-005	2.23101e-006	0.000970688	0.000500382	0.00797429	0.319855	0.293061	0.0969078	0.245486	0.0628783	0.00764279	0.00178419	0.322078	0.632871	0.181041	0.0201265	8.62422e-007	3.34578e-009	4.33592e-011	9.47172e-013	6.04943e-014	7.85009e-017	1.67951e-013	7.85907e-018	6.77162e-016	1.61743e-015	1.71066e-013	2.1025e-011	2.43793e-014	2.82357e-013	5.10687e-010	1.5196e-010	1.03671e-011	1.01094e-009	2.78957e-008	1.85961e-005	3.40236e-007	1.92556e-005	
0	0	4.71616e-007	1.48368e-005	1.51744e-007	1.99568e-008	6.74493e-010	1.11328e-007	1.56269e-007	1.28149e-007	5.49767e-008	3.08947e-007	9.26493e-008	1.87772e-007	0.000154834	0.0461578	0.043235	0.0520988	0.172964	0.000108437	8.81877e-007	8.97347e-006	0.00418923	0.149924	0.00381582	9.56269e-006	1.13695e-009	1.0642e-012	2.61075e-015	1.3469e-015	1.3347e-018	2.39203e-018	3.0692e-018	2.98887e-020	3.39078e-018	9.67188e-018	8.25029e-014	6.52863e-015	1.25459e-017	1.7046e-014	5.61454e-013	3.44173e-013	1.41837e-013	1.73437e-010	1.12643e-008	1.11363e-008	3.98916e-008	
0	0	1.10545e-012	2.48575e-006	4.80229e-007	5.36909e-009	1.61572e-011	1.13103e-008	1.57008e-010	4.04024e-008	5.2061e-010	2.04381e-010	1.3833e-009	8.49347e-010	2.54843e-007	1.95948e-005	0.000273716	0.00177767	0.00533588	9.69006e-005	2.42222e-007	3.37872e-007	9.25779e-005	0.287684	0.807078	0.92057	0.00575706	5.3825e-005	2.76621e-006	3.76144e-009	1.47442e-011	3.92917e-014	3.35555e-017	1.85159e-020	4.13296e-019	2.53635e-018	9.72064e-016	1.66417e-013	6.01417e-016	2.17567e-016	1.4051e-011	1.39316e-012	1.40012e-014	1.69588e-012	3.50798e-011	4.32116e-009	1.42387e-010	
0	0	0	1.48043e-012	1.50672e-008	2.18422e-009	1.2056e-010	2.1087e-012	1.59369e-010	1.77816e-012	1.67437e-008	1.54047e-009	2.19237e-009	6.71124e-010	1.63737e-008	3.8405e-008	3.42475e-006	3.18979e-005	0.000193792	0.00618455	0.00257794	0.00615606	0.0100451	0.0268357	0.0689714	0.0304154	0.306018	0.000469213	1.82174e-005	3.41501e-010	3.08475e-011	6.76899e-015	4.24102e-018	2.37336e-019	1.20973e-020	5.95799e-018	8.31765e-019	1.99075e-017	3.13413e-013	1.19761e-013	5.90981e-015	3.02187e-015	1.02185e-015	7.30874e-015	7.92894e-017	1.16883e-013	6.10925e-010	
0	0	0	2.87395e-017	1.28854e-010	1.67868e-010	2.49452e-011	1.38773e-011	5.40451e-013	4.42236e-012	1.33515e-012	1.39337e-008	1.83024e-010	1.31459e-010	7.25196e-009	8.13121e-008	6.04832e-006	0.000814879	0.0185187	0.000224876	3.66795e-006	0.000368035	0.000840684	0.0199197	0.0285252	0.0023868	0.104968	0.0364248	0.00525939	0.000432229	1.58121e-007	4.84162e-009	2.23789e-012	2.61858e-015	8.21844e-019	6.06431e-020	6.59564e-018	1.81923e-020	1.43292e-018	6.01236e-015	1.65159e-016	9.58744e-019	5.32161e-019	2.52691e-018	2.75898e-018	7.04234e-018	1.47019e-014	
0	0	0	0	1.55853e-014	6.99128e-010	2.60193e-009	2.14817e-008	6.53304e-009	8.39151e-008	2.761e-008	3.30073e-008	8.47267e-009	5.34056e-009	1.75224e-008	1.18296e-007	8.40515e-007	2.45304e-005	0.000341867	8.1183e-005	3.38743e-007	1.72435e-007	1.4754e-005	0.00268737	0.0491189	0.0448634	0.582904	0.963039	0.994719	0.999568	1	1	1	1	1	1	1	1	1	0.999998	0.999998	0.999993	0.999987	0.993556	0.999461	0.99903	0.859433	


1	0.963603	0.967079	0.992642	0.999353	0.998337	0.956471	0.996539	0.850919	0.996212	0.923595	0.966385	0.811474	0.88822	0.412016	0.356895	0.419643	0.241645	0.0561975	0.106447	0.0315593	0.0101585	0.00516926	0.0143026	0.00207193	0.000110677	6.01871e-006	5.17287e-007	3.04132e-007	6.80511e-009	2.63133e-009	1.68627e-010	5.39452e-010	4.55443e-009	1.1651e-007	8.00609e-006	3.50153e-005	7.60686e-005	0.000102668	0.01648	0.141323	0.855708	0.886142	0.756131	0.995387	0.985416	0.659495	
0	0.0363957	0.0275081	0.00724325	0.000170773	0.00108912	0.0434133	0.00208968	0.149038	0.000273812	0.0761443	0.021031	0.187468	0.110205	0.458242	0.223607	0.199997	0.0631961	0.0051349	0.38605	0.916126	0.934417	0.710612	0.0606973	0.000169445	1.43483e-007	2.12504e-008	4.81713e-010	4.18098e-010	8.18768e-012	5.53888e-011	2.48377e-012	9.71639e-013	2.95028e-010	9.4419e-009	2.64548e-006	8.90659e-008	2.99366e-008	9.90308e-007	0.00103512	0.000127159	0.00163858	0.0036532	0.242799	0.00249821	0.0104162	0.340399	
0	1.1389e-006	0.00541279	0.000108983	6.10112e-005	1.63034e-006	6.2962e-006	0.00136614	1.85741e-005	0.00345225	0.000250056	0.0125784	0.00101069	0.00157106	0.129677	0.41553	0.364648	0.672502	0.933224	0.464002	0.0454215	0.0542862	0.283367	0.635695	0.0139057	0.000237367	1.06244e-006	2.2539e-008	1.07491e-008	2.17954e-010	2.03909e-012	1.01497e-012	8.27286e-015	3.84592e-014	2.27066e-011	6.75114e-010	3.45968e-007	1.93502e-009	9.38802e-011	5.77078e-007	1.37632e-005	6.26181e-007	2.15752e-006	7.27466e-006	0.00159784	6.48454e-006	3.34539e-005	
0	0	2.37066e-009	5.87065e-006	0.000415375	0.000571627	9.74643e-005	5.0711e-006	1.70734e-005	6.08525e-005	7.16296e-006	5.40391e-006	2.77216e-005	1.67444e-006	3.37642e-005	0.00270239	0.0115954	0.0187982	0.00184741	0.00450493	0.000571511	0.000448042	0.000484824	0.286257	0.982392	0.998395	0.998091	0.998908	0.990384	0.986143	0.969367	0.984575	0.950413	0.0912665	0.011206	0.000766401	0.00084377	0.00412692	0.000439695	0.000355785	0.00163151	0.014454	0.0318898	0.00026583	0.000330921	0.00401472	4.60947e-006	
0	0	1.57306e-010	2.35196e-007	4.21647e-009	5.46334e-007	1.2194e-005	1.62668e-007	7.19147e-006	5.30619e-009	3.46316e-006	1.62656e-007	1.97573e-005	1.60022e-006	3.10601e-005	0.00126492	0.0039994	0.00249787	0.000414229	0.0379196	0.00526758	2.33295e-005	9.86244e-006	6.43096e-006	2.68538e-006	7.67025e-006	3.49624e-005	1.88629e-005	0.000173838	2.94743e-005	0.0125132	0.000123997	0.002567	0.546049	0.71945	0.816249	0.00128059	9.06316e-007	6.82914e-006	5.76732e-005	9.52777e-008	1.33649e-006	3.35428e-005	0.000600707	2.37649e-006	1.03454e-006	6.76429e-005	
0	0	0	1.59737e-013	3.96483e-009	3.89778e-012	6.13341e-011	4.30202e-008	1.14168e-011	1.58392e-007	4.57536e-010	2.98059e-008	1.92381e-010	5.39128e-009	3.497e-008	8.68258e-008	0.000116214	0.00132085	0.00309527	0.00101427	0.00105233	0.00066484	0.000351835	0.0030175	0.00137446	0.00118508	2.77592e-005	2.90106e-006	0.000108157	6.54215e-007	2.62254e-008	4.62868e-005	2.76874e-007	6.35348e-007	0.000689097	0.0613537	0.523364	0.0857663	0.000292921	6.80686e-005	8.89708e-005	8.52781e-007	5.15567e-010	1.23717e-009	3.4912e-007	3.73976e-010	1.31395e-011	
0	0	0	4.22684e-018	5.56945e-013	1.17897e-010	8.2479e-012	1.50947e-011	5.88357e-011	3.1213e-011	1.94976e-010	7.08292e-012	2.3454e-011	4.37545e-012	2.90471e-010	7.91379e-010	7.416e-009	1.255e-006	8.69986e-007	4.65329e-006	1.36574e-007	4.22656e-007	6.65528e-007	2.95493e-006	1.7043e-005	2.66688e-006	0.000225991	3.17933e-005	3.83627e-005	1.38111e-005	2.77068e-006	1.52293e-006	8.07512e-007	2.58525e-008	2.69033e-007	1.97437e-006	2.11608e-005	0.000453042	3.6535e-005	3.38506e-006	2.94505e-007	1.15869e-007	2.48901e-009	1.19403e-012	3.44851e-010	9.12719e-010	3.02831e-013	
0	0	0	0	4.02906e-013	4.6957e-009	1.44459e-008	1.39034e-007	5.99137e-008	1.37887e-006	1.59998e-007	4.18613e-007	5.56086e-008	2.05509e-008	1.79575e-007	3.83246e-007	1.29226e-006	3.87367e-005	8.56027e-005	5.70412e-005	1.60162e-006	1.38412e-006	4.20777e-006	2.04609e-005	6.67393e-005	6.09097e-005	0.00161282	0.00103789	0.00929526	0.0138132	0.0181174	0.0152532	0.0470191	0.362684	0.268654	0.121618	0.474455	0.909577	0.99912	0.981999	0.856815	0.128196	0.0782788	0.000196262	0.000183339	0.000145146	3.02798e-007	


