0	0.17108	0.0987509	0.543293	0.242637	0.741503	0.753764	0.203154	0.0213739	0.000683129	0.000110772	3.81914e-006	3.40627e-005	3.93195e-006	9.57951e-006	1.36889e-005	2.10067e-005	6.93061e-005	4.93581e-005	7.35145e-006	3.16827e-006	1.33519e-005	4.58823e-006	1.69096e-006	1.83925e-006	3.43966e-006	5.39868e-007	1.54941e-007	4.35335e-008	3.2213e-009	3.61715e-010	1.03461e-010	3.48026e-011	4.93549e-010	5.72763e-011	3.52298e-011	2.68829e-011	3.33922e-011	2.48262e-009	3.2306e-008	2.29667e-006	2.31292e-005	1.03663e-005	6.48458e-005	1.1695e-005	1.82308e-005	0.000320021	
0	0.00307638	0.00495406	0.00190983	0.0151745	0.00652038	0.0212847	0.64098	0.92595	0.391755	0.0517731	1.56357e-006	1.47316e-006	1.6005e-007	3.3871e-007	7.89731e-008	7.60357e-009	0.000330717	0.00605453	0.0521699	0.00232726	0.00148711	0.000370238	0.000240207	7.0727e-005	3.7444e-006	1.75996e-009	1.58732e-009	4.51857e-008	4.26311e-009	2.77512e-011	1.95779e-013	7.20058e-012	3.24465e-010	1.76785e-013	9.80189e-015	2.76424e-012	1.75343e-012	6.2966e-011	5.37754e-010	1.2264e-007	1.06414e-006	2.1017e-007	3.79921e-005	5.11713e-007	8.31036e-006	0.000489404	
0	0	0.000430023	7.76955e-005	0.0147531	0.00232504	0.00054994	0.019277	0.0357638	0.55361	0.335173	0.000213195	0.00020642	4.56461e-005	2.96404e-005	1.61234e-006	9.54467e-010	1.92261e-006	0.00230147	0.00965245	0.00562239	0.000828271	5.27031e-005	0.000128943	5.63054e-005	2.89801e-006	8.83603e-009	2.99976e-012	6.17108e-009	6.98949e-010	3.89718e-012	1.03462e-014	9.09714e-015	3.91262e-013	7.35753e-014	3.72069e-015	3.57695e-013	7.55729e-013	3.5154e-012	3.59877e-011	1.18603e-009	5.3124e-008	1.52947e-008	2.43e-007	6.20633e-008	1.04584e-007	4.80321e-007	
0	0	1.85807e-007	1.7136e-006	8.2764e-007	1.56578e-005	5.71406e-006	2.57153e-005	0.000354837	0.00775811	0.00627972	6.86057e-005	2.68577e-005	1.04615e-005	1.81545e-006	4.54421e-008	9.42475e-012	4.04972e-011	4.57694e-005	0.000240217	6.30305e-005	5.15707e-006	7.10034e-007	2.08288e-006	9.55224e-007	1.10162e-008	9.65253e-010	6.94547e-014	2.74053e-013	2.08438e-011	5.89764e-015	7.93746e-018	4.64282e-019	1.71177e-015	2.58362e-016	2.73699e-018	4.41874e-018	1.03074e-014	1.30493e-013	5.45549e-014	2.29616e-013	3.84649e-011	7.53806e-013	2.86294e-010	1.34596e-010	3.67455e-010	2.66742e-010	
0	0	0	1.33336e-007	8.16231e-007	1.05214e-006	2.34787e-006	2.30395e-007	0.000135127	0.0386082	0.601405	0.948394	0.205237	0.00942865	2.62712e-005	5.94727e-008	1.4738e-010	3.0593e-010	2.94301e-005	0.0221827	0.107222	0.0183432	0.000308964	1.45289e-007	1.21655e-007	8.27711e-009	2.54505e-010	6.12016e-011	6.95844e-013	7.94853e-012	1.84813e-013	6.38849e-015	1.05298e-017	1.95146e-017	6.52439e-018	3.88104e-018	8.89438e-018	5.30298e-016	2.5724e-013	2.03486e-013	9.1237e-013	1.32628e-008	1.36581e-011	3.7325e-010	9.86151e-012	7.96733e-011	3.41774e-009	
0	0	0	8.10113e-024	2.32073e-012	4.71328e-011	1.49653e-011	7.74739e-011	1.54047e-010	1.53795e-006	0.00114358	0.0510958	0.66948	0.631155	0.0704035	8.34862e-006	6.70368e-010	3.24424e-012	7.63714e-012	9.6117e-005	0.0178547	0.268763	0.00409029	0.000127722	2.81724e-007	8.80691e-011	2.36136e-013	3.24022e-013	8.949e-014	4.14554e-015	6.1761e-015	3.67776e-015	3.18166e-017	3.7127e-020	1.33272e-020	5.93792e-022	1.43135e-021	2.08628e-022	3.63979e-018	3.2903e-016	3.42639e-016	6.40929e-015	6.56112e-011	2.42667e-012	5.77604e-013	1.72264e-015	2.11545e-014	
0	0	0	0	2.75255e-012	1.26476e-010	5.17905e-011	3.99444e-011	1.04493e-011	1.08398e-008	1.71835e-005	0.000103455	0.124835	0.359341	0.929527	0.999974	0.999978	0.999589	0.991484	0.915596	0.866877	0.710544	0.99517	0.999499	0.99987	0.99999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.999963	0.999981	0.999667	0.999918	0.999896	0.998766	


1	0.970336	0.697481	0.778935	0.76554	0.951026	0.426011	0.0784848	0.0182319	0.000977157	7.65896e-005	1.60854e-006	1.33398e-008	1.06982e-010	1.15546e-011	9.81821e-010	1.18195e-010	4.35059e-010	1.35845e-009	2.43277e-009	3.53023e-009	7.50129e-009	3.21627e-009	8.60911e-010	9.63283e-011	2.46438e-011	3.57011e-012	3.0264e-012	2.83155e-012	7.42117e-012	4.46879e-012	3.97802e-012	2.28269e-012	6.52854e-013	2.89576e-013	7.7088e-014	1.35031e-014	1.91035e-015	8.42504e-015	2.42948e-014	3.22441e-014	7.57593e-014	3.86316e-014	2.55482e-014	4.07928e-014	4.33404e-014	4.98046e-014	
0	0.0296401	0.299191	0.220652	0.0828581	0.0469889	0.573968	0.914101	0.635628	0.0208264	0.000306492	9.21221e-008	5.51319e-011	1.00385e-012	5.90821e-013	2.90802e-012	9.16358e-013	3.67093e-010	2.62919e-008	1.34877e-007	4.20506e-008	8.02641e-008	4.63279e-009	5.80802e-010	1.08215e-011	1.00761e-013	5.87213e-015	1.40387e-013	3.83033e-013	4.72356e-013	1.99481e-014	4.91631e-015	3.52044e-013	2.67122e-013	9.6718e-015	2.40911e-016	5.98266e-016	2.77645e-017	8.65661e-015	6.54632e-015	9.45702e-015	3.37917e-014	1.40364e-016	8.46259e-015	1.24905e-015	3.82189e-014	1.11923e-013	
0	2.42441e-005	0.00332798	0.000404629	0.151601	0.00106726	2.05878e-005	0.00741409	0.346095	0.977293	0.971232	0.0133742	0.00015018	6.43749e-006	1.35323e-006	4.52356e-006	1.99466e-010	6.18601e-012	1.99436e-009	3.57736e-007	2.20306e-006	6.36654e-006	2.80949e-007	8.16448e-008	4.66733e-009	1.98197e-011	7.94685e-015	5.23691e-018	8.18689e-016	1.17674e-014	1.77863e-015	1.43766e-016	6.50995e-018	5.79771e-015	6.38471e-017	5.14656e-019	3.63457e-020	7.31112e-019	7.282e-019	1.02152e-016	7.06369e-017	1.76614e-016	3.91779e-018	2.28424e-018	1.65318e-017	6.17256e-018	6.78214e-016	
0	0	2.59512e-008	8.30908e-006	1.10208e-006	0.00091807	3.13467e-007	7.14228e-010	4.54578e-005	0.000903057	0.0283848	0.986605	0.99634	0.967588	0.51312	0.347487	0.000623174	1.33131e-006	8.39268e-008	1.4753e-007	1.48757e-006	1.99286e-005	2.19362e-005	5.90329e-006	9.31215e-008	3.2818e-010	1.51169e-012	2.113e-014	8.43533e-017	2.44271e-018	1.65067e-016	7.56876e-016	4.3002e-018	2.56734e-021	1.46562e-016	1.15721e-018	4.33436e-021	1.15018e-022	1.5315e-021	8.99894e-021	1.01495e-019	8.04695e-020	3.01336e-018	7.72781e-021	1.43998e-020	6.50964e-021	1.37245e-021	
0	0	1.14776e-016	7.75612e-012	5.19435e-009	8.67677e-011	1.08796e-007	1.22635e-010	1.91922e-011	2.34816e-008	9.06496e-008	1.90601e-005	0.00351009	0.0324042	0.476909	0.0558413	9.03952e-006	1.5544e-006	4.74398e-007	1.16016e-006	6.15591e-007	3.20836e-005	1.1699e-006	9.59019e-006	2.96594e-007	9.24993e-011	3.91212e-015	9.43187e-017	1.72238e-017	4.20834e-020	1.85585e-023	1.98983e-019	4.21371e-020	4.01331e-021	4.76688e-024	3.27831e-021	3.01392e-022	9.33335e-025	9.26793e-025	6.04943e-025	5.64721e-023	2.26211e-022	4.47738e-025	3.38999e-021	1.6982e-024	7.69964e-024	1.66705e-024	
0	0	0	2.79133e-018	4.5996e-016	6.31913e-011	6.51202e-014	6.68676e-013	9.96365e-014	8.48235e-014	5.71897e-011	6.29255e-010	4.6372e-010	1.56473e-006	0.0099674	0.16397	0.000304334	1.57889e-007	5.08768e-009	1.50932e-008	5.9911e-007	0.001745	0.0275544	0.250862	0.00660809	3.67256e-005	1.03583e-007	6.82385e-011	7.74405e-015	3.15442e-016	6.1405e-018	3.16749e-019	3.99349e-022	1.43298e-024	2.15689e-021	2.33998e-023	9.52502e-027	4.55546e-028	2.2111e-028	1.62969e-028	1.1351e-029	1.53978e-027	7.93853e-025	2.98228e-028	1.61665e-022	3.22553e-025	2.56887e-026	
0	0	0	1.56929e-025	1.76902e-020	2.57353e-016	2.27668e-013	7.71089e-016	5.38078e-015	1.7861e-017	1.84728e-016	1.6773e-014	4.18495e-012	2.33867e-011	1.90933e-006	0.432666	0.977497	0.477579	0.0283147	0.00111151	6.64753e-005	6.49102e-005	0.0120777	0.227565	0.764173	0.839903	0.827935	0.493199	0.226171	0.0436742	0.0347165	0.0129875	0.0123493	0.00779386	0.0247613	0.0381399	0.0351642	0.0220973	0.00024869	6.57889e-006	2.64139e-007	1.87971e-009	5.33877e-010	1.40722e-011	1.08427e-011	1.15236e-011	2.71793e-012	
0	0	0	0	3.54184e-024	4.81007e-021	3.3001e-017	1.95123e-015	5.31869e-016	2.63322e-017	2.72625e-018	3.61657e-018	1.15401e-016	1.78949e-014	2.18811e-012	3.11646e-005	0.0215666	0.522418	0.971685	0.998887	0.999929	0.998132	0.960344	0.521557	0.229219	0.16006	0.172065	0.506801	0.773829	0.956326	0.965284	0.987013	0.987651	0.992206	0.975239	0.96186	0.964836	0.977903	0.999751	0.999993	1	1	1	1	1	1	1	


1	0.983133	0.146157	0.0427362	0.0256961	0.479856	0.14505	0.00755142	0.00095323	6.33898e-005	9.60031e-005	2.12947e-005	2.49118e-005	4.51671e-006	1.31791e-007	9.79453e-008	1.01709e-008	3.60005e-008	2.14243e-007	4.22568e-007	2.07776e-007	4.60462e-008	9.85731e-010	2.54431e-011	1.08593e-012	2.81133e-013	4.80846e-014	4.48329e-014	5.5283e-014	2.75674e-013	3.09056e-013	1.82758e-013	4.43391e-013	2.91219e-012	4.68702e-013	8.30612e-014	2.37748e-014	8.0732e-015	1.10414e-013	5.06793e-013	9.83429e-013	9.66717e-012	1.20959e-012	7.69e-012	1.08571e-011	5.23362e-011	1.79973e-010	
0	0.0168656	0.853804	0.956709	0.330489	0.488953	0.853487	0.987413	0.30179	0.0117167	0.00425408	2.1889e-005	1.37678e-006	2.81521e-008	2.57e-010	1.1457e-011	4.57206e-012	3.43457e-007	0.000241595	0.00968707	0.000975679	4.0945e-006	8.55756e-010	1.46069e-013	4.69476e-015	3.10719e-017	2.37719e-017	4.87097e-015	2.598e-014	1.45372e-015	9.13407e-017	2.33147e-017	1.58026e-014	3.11186e-013	1.66878e-016	2.09792e-017	5.51979e-015	4.26321e-016	7.53362e-013	2.78983e-012	6.17099e-012	3.55014e-010	1.62599e-013	5.06463e-012	1.51032e-014	2.08938e-011	8.62257e-011	
0	1.29121e-006	3.88765e-005	0.00055529	0.64381	0.00729368	0.00134	0.00503482	0.697233	0.971184	0.928991	0.0160286	0.127105	0.0181278	0.000201957	7.97902e-007	3.33997e-012	1.4669e-013	1.1525e-006	0.00142385	0.00630239	0.0207045	8.22387e-006	4.62347e-008	3.80535e-010	4.14835e-013	3.16512e-019	2.52159e-022	6.72777e-017	6.96393e-017	4.94092e-019	3.71922e-020	4.50566e-021	2.46969e-016	1.35476e-019	7.9592e-023	6.0976e-021	9.93344e-018	1.63465e-016	7.43495e-015	1.08591e-012	2.07096e-012	9.21122e-015	1.31016e-013	6.5764e-016	5.34558e-017	9.25141e-014	
0	0	1.09489e-009	6.37995e-009	4.68717e-006	0.0120012	6.19056e-008	4.57811e-009	2.16363e-005	0.0169498	0.0588708	0.277957	0.0419036	0.493363	0.0625145	0.00169066	9.05441e-008	1.58606e-011	1.72823e-012	3.85511e-007	0.000348075	0.0168727	1.8088e-006	9.83615e-008	5.34606e-010	5.61561e-012	4.67491e-016	2.81154e-021	1.31067e-022	6.49436e-019	6.02655e-020	1.51513e-020	1.53446e-024	2.03669e-021	9.838e-020	2.96801e-023	1.8481e-025	1.58128e-022	3.17716e-019	7.4075e-019	5.92414e-017	4.35813e-014	8.61092e-017	5.22595e-017	1.1372e-016	1.38017e-019	4.59267e-018	
0	0	9.02859e-013	2.05811e-010	1.52908e-009	0.0118965	3.62693e-007	1.8237e-010	1.92928e-006	8.5753e-005	0.00778666	0.705933	0.153135	0.287608	0.0407037	0.000931062	2.02501e-006	9.95022e-010	3.12115e-011	5.64744e-008	7.82229e-005	0.00999427	0.000768052	0.000129732	2.45092e-007	4.9072e-010	1.14435e-012	7.11102e-015	6.42989e-018	1.72107e-018	2.26553e-019	9.5032e-020	1.13343e-021	8.10448e-025	8.03954e-018	2.87865e-020	2.79734e-024	3.24276e-026	1.78011e-021	5.55816e-020	4.69649e-019	1.06893e-016	4.60609e-015	2.29022e-017	4.74767e-016	1.05459e-018	3.49421e-020	
0	0	0	1.39065e-015	1.49963e-013	7.45975e-011	0.000123153	6.0892e-007	3.52123e-007	4.41258e-009	1.24333e-006	3.81481e-005	0.677651	0.105157	0.0664941	0.000466917	2.15349e-006	1.47616e-006	1.52704e-005	0.000264884	6.94979e-005	0.000373816	0.00152376	0.00260878	0.000165558	2.44123e-007	8.56612e-011	1.01664e-011	1.71266e-012	2.41252e-013	1.64529e-015	1.49736e-017	6.41855e-018	5.57121e-017	5.41962e-019	1.83378e-021	9.09667e-023	3.9795e-025	5.37861e-026	1.0896e-023	5.63612e-021	2.08578e-020	3.2683e-020	4.08477e-015	4.32653e-017	4.69344e-016	3.47948e-016	
0	0	0	7.94713e-020	8.08758e-016	1.91325e-012	1.29475e-009	9.2067e-009	1.32031e-008	1.14019e-009	1.00644e-008	1.34661e-008	0.000178408	0.0943133	0.792605	0.138226	0.000674529	3.85396e-005	1.1516e-005	1.50198e-005	1.50164e-005	0.000262066	0.00033556	0.00793434	0.00332443	0.000608531	2.73329e-006	8.48524e-010	7.33392e-012	2.19194e-013	1.42448e-014	1.15528e-016	5.63146e-019	1.16178e-017	1.40997e-018	5.32821e-021	5.58981e-023	6.01545e-025	1.10569e-026	2.34587e-027	7.32688e-025	1.36944e-023	2.09825e-022	1.2928e-019	1.01717e-017	3.13007e-018	1.29905e-016	
0	0	0	0	6.38115e-020	1.09426e-014	2.55758e-014	3.16756e-010	5.15652e-010	7.92865e-011	6.36058e-010	5.49949e-009	4.09929e-007	0.00142713	0.0374804	0.858684	0.999321	0.99996	0.99973	0.988608	0.992211	0.951788	0.997363	0.989327	0.99651	0.999391	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.967609	0.772087	0.630682	0.37764	0.96605	0.70131	0.115674	0.017078	0.00618408	0.0244913	0.00441539	0.000158058	6.21791e-006	9.55061e-007	2.12754e-006	1.4133e-006	4.14221e-005	0.000214687	0.000161972	9.89841e-005	2.07844e-007	1.69705e-008	2.02669e-010	1.37071e-011	1.62412e-012	2.67304e-013	4.28163e-013	4.33099e-013	5.2236e-013	2.03924e-013	6.99758e-014	2.83222e-014	5.87081e-014	1.01628e-014	1.27799e-015	4.8631e-016	2.36799e-016	2.47962e-014	1.1175e-012	5.98355e-012	5.26304e-010	1.85796e-010	1.52533e-009	6.01569e-010	1.37044e-009	1.54708e-008	
0	0.032385	0.227843	0.369105	0.617921	0.0269595	0.29867	0.884267	0.916984	0.569501	0.401404	0.00231515	0.000246838	3.35687e-006	1.50073e-007	1.38586e-009	1.58292e-010	5.10456e-006	0.00151474	0.0159708	0.00609188	2.06881e-005	7.16605e-008	1.90079e-010	2.12621e-012	1.65333e-015	1.32721e-017	4.33726e-016	2.16321e-014	6.14832e-016	3.69877e-017	1.46234e-017	9.95303e-017	1.58191e-015	5.34229e-019	6.26718e-020	7.60281e-018	4.54328e-018	1.57125e-014	1.11809e-013	3.0088e-012	1.94471e-010	1.63253e-013	2.77334e-010	1.75587e-013	2.98983e-011	9.66311e-011	
0	6.14103e-006	7.08361e-005	0.000212802	0.00443832	0.00682965	6.79845e-006	5.8459e-005	0.0659379	0.424089	0.281945	0.15425	0.00315742	0.00466402	0.0504323	0.129077	0.0010024	3.47618e-005	9.54681e-006	0.00053259	0.0113465	0.00254466	3.52891e-005	1.32882e-005	1.09673e-005	7.78705e-007	8.4018e-010	2.68499e-013	5.87474e-016	3.59157e-016	9.26841e-019	1.76498e-018	1.23554e-021	3.30414e-019	2.16541e-018	5.73752e-021	7.40132e-023	9.34146e-021	5.5293e-018	1.2089e-015	3.48772e-014	3.22118e-012	1.31596e-013	3.96551e-014	4.11993e-013	1.08187e-015	2.3447e-012	
0	0	5.28099e-009	2.82273e-007	1.11063e-007	0.000161	6.13045e-006	1.0185e-009	1.19065e-007	0.000197462	0.291858	0.838326	0.969798	0.969291	0.878855	0.817197	0.72474	0.0712775	0.00515834	0.000760958	0.000882912	9.29228e-006	0.000944508	6.96007e-005	1.56129e-005	6.31598e-007	1.52192e-006	3.98978e-006	2.47406e-007	3.27533e-008	4.12657e-008	9.09429e-008	6.35865e-008	8.54147e-009	6.21689e-009	3.19973e-009	1.92095e-010	2.85615e-011	1.702e-012	5.64591e-013	1.50459e-014	4.58133e-015	3.69608e-013	1.5278e-014	4.51247e-015	7.81621e-015	4.39176e-016	
0	0	4.19718e-009	8.21384e-008	7.72607e-008	1.7691e-007	6.96434e-006	1.73081e-007	1.77596e-007	2.8185e-005	0.00029293	0.000682837	0.0266377	0.0255262	0.052849	0.000436408	0.000148288	0.137267	0.896025	0.849993	0.0509531	0.000251288	3.70467e-007	1.36691e-006	2.4222e-007	6.21247e-010	4.3172e-012	9.13438e-010	4.26064e-008	1.00638e-010	1.77104e-013	4.48159e-012	2.14985e-011	2.10646e-010	1.63032e-013	7.60271e-014	4.70181e-011	2.35541e-012	2.35724e-010	1.36325e-010	1.50961e-010	6.03652e-010	2.99576e-014	2.72196e-014	2.17764e-018	2.3254e-016	1.74141e-017	
0	0	0	5.56945e-013	6.54476e-012	3.28682e-009	1.05423e-011	2.01519e-010	8.8327e-010	7.83992e-009	8.52184e-006	1.0508e-005	1.88751e-007	0.00050866	0.0171139	0.0085972	4.82388e-005	1.24223e-006	0.00320367	0.127786	0.925254	0.993098	0.556773	0.584201	0.0432615	0.000379174	2.72948e-006	3.91202e-009	2.69012e-012	2.34579e-009	5.17e-011	2.16564e-012	5.19581e-015	5.98532e-014	1.74559e-011	1.1412e-013	4.95543e-018	1.10969e-015	3.37e-014	1.62633e-012	1.71521e-013	1.18444e-012	3.36792e-012	3.18223e-014	2.48879e-015	1.23282e-017	3.32126e-017	
0	0	0	6.46735e-016	5.0075e-015	1.26063e-013	3.32331e-012	1.22538e-013	8.26228e-013	3.62975e-013	3.13891e-010	6.8071e-008	1.60747e-006	4.8111e-007	0.000290972	0.000175559	0.000122943	4.79464e-006	1.05556e-006	2.62009e-005	0.00283817	0.00365927	0.305682	0.156219	0.0627128	0.000459892	2.36607e-006	1.85378e-008	2.14343e-010	1.81485e-013	1.35736e-012	9.91214e-014	1.98375e-015	3.00119e-017	2.50188e-016	9.16063e-015	3.079e-016	6.26749e-017	2.40408e-017	2.3821e-015	1.17696e-014	9.95262e-016	1.94842e-015	3.67912e-015	1.31976e-017	3.61861e-018	4.82093e-020	
0	0	0	0	6.55296e-016	4.22827e-013	9.4274e-012	4.3283e-014	1.18911e-012	2.11315e-012	3.96839e-010	4.87609e-008	3.84561e-007	3.15117e-007	0.000457501	0.0445145	0.273937	0.791368	0.0938726	0.00476842	0.00253416	0.000416222	0.136565	0.259495	0.893999	0.99916	0.999993	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


