0	0	0	4.5703e-025	8.89602e-014	1.18239e-013	3.96622e-016	8.26454e-018	4.58288e-017	2.65571e-017	4.71772e-018	2.93844e-013	3.32967e-013	1.91516e-012	5.76173e-013	7.17015e-010	0.0618935	0.494691	0.313069	0.609541	0.83295	0.592882	0.0233244	2.02476e-005	9.09589e-008	1.01522e-008	1.2887e-010	1.80764e-012	1.55945e-011	9.08391e-006	4.55499e-006	1.79878e-006	7.72094e-005	0.000119309	4.96728e-005	1.9815e-008	2.20172e-011	6.93914e-013	1.16013e-013	4.69398e-015	7.36174e-011	4.03177e-005	0.00640761	0.793486	0.895477	0.947305	0.331099	0.100322	0.0777342	0.0030322	0.000109756	4.67053e-005	5.77102e-007	3.01924e-008	
0	0	0	0	3.40556e-013	2.13284e-013	5.11805e-015	7.68947e-017	6.57855e-017	2.56521e-016	2.15874e-016	2.20386e-012	2.87545e-011	1.64513e-010	3.61088e-012	2.21729e-010	0.00947272	0.0968556	0.0861851	0.182705	0.161894	0.407021	0.976675	0.99998	1	1	0.999998	0.999933	0.999949	0.999137	0.999985	0.999874	0.999911	0.999881	0.99995	1	1	1	1	0.999999	0.999963	0.998712	0.706371	0.184572	0.104478	0.0526946	0.668901	0.899678	0.922266	0.996968	0.99989	0.999953	0.999999	1	


1	0.763117	0.841249	0.372073	0.00270014	7.9124e-006	3.34291e-008	1.98841e-011	1.4425e-015	1.98111e-018	1.61426e-021	5.55062e-025	1.21591e-029	1.02991e-034	1.07303e-038	2.16615e-043	5.97089e-048	1.03707e-051	1.70398e-055	1.2487e-058	4.50714e-062	1.43919e-065	1.95589e-069	1.50297e-072	1.37988e-076	1.17539e-077	2.98255e-079	8.38679e-084	3.57026e-088	1.04282e-092	1.11498e-095	2.1621e-099	4.14919e-103	4.20265e-107	7.04217e-111	2.59315e-114	2.21731e-118	5.64817e-122	7.42752e-124	4.78677e-126	3.01352e-128	6.59619e-130	5.36504e-131	4.87451e-130	1.64457e-130	1.05077e-130	2.92741e-130	1.16768e-129	1.84158e-130	7.40165e-131	2.9116e-131	2.18436e-131	1.23774e-130	1.69235e-129	
0	0.188292	0.157743	0.210931	0.0030347	1.76117e-005	2.01248e-007	4.36174e-010	7.36943e-014	8.5653e-017	3.21808e-020	2.83175e-024	5.89089e-029	9.28317e-034	1.1304e-037	1.3733e-041	6.89864e-046	7.89847e-050	2.67447e-053	4.37267e-057	7.36028e-061	3.73936e-065	1.10174e-069	3.74775e-072	3.65293e-076	7.03387e-077	1.16453e-077	1.19266e-081	1.21975e-085	9.73804e-090	3.13311e-093	6.62849e-097	4.63061e-101	9.97863e-105	6.54427e-109	5.4877e-112	5.4572e-116	5.80338e-120	3.26582e-121	4.40248e-123	4.9968e-125	5.42263e-127	1.31789e-128	2.17841e-128	2.62437e-129	5.74565e-129	5.24133e-129	6.56771e-129	1.10632e-129	3.36366e-130	4.45949e-130	6.13812e-130	3.2858e-128	1.11881e-126	
0	0.0485912	0.000997921	0.416875	0.991924	0.0518625	0.0184351	0.000202477	8.24425e-007	6.24169e-009	4.55945e-011	3.28076e-014	5.16969e-016	5.93138e-019	6.31506e-023	4.60136e-027	7.41722e-030	7.43998e-033	1.06187e-034	3.20355e-037	1.61962e-040	1.74786e-042	3.39583e-046	3.90514e-046	4.53808e-048	8.48817e-050	3.73276e-052	1.86924e-055	7.67901e-057	4.63134e-059	3.61234e-060	7.93566e-062	3.68892e-065	3.66909e-069	5.50658e-073	1.87382e-073	6.33341e-075	1.43873e-077	2.23726e-081	1.25303e-084	3.16633e-088	2.32367e-090	8.18418e-094	6.47396e-096	8.44957e-098	4.11388e-098	4.2384e-097	3.73188e-097	9.6405e-100	1.03959e-101	1.84235e-102	3.34602e-104	1.38889e-102	3.06408e-101	
0	0	9.89063e-006	0.000121623	0.00234126	0.947928	0.976872	0.999049	0.796223	0.0982434	0.0529717	0.00770375	0.00155508	3.17998e-005	1.77077e-007	4.77893e-010	1.49411e-010	8.19532e-012	3.21784e-011	7.33788e-012	2.69734e-013	4.40564e-013	6.98405e-015	1.18187e-013	2.16533e-014	2.00477e-016	6.32709e-018	7.42834e-020	1.65647e-019	1.96544e-019	2.15917e-019	1.03648e-018	1.00003e-019	1.35513e-021	2.67301e-022	1.1826e-021	3.23142e-022	8.37656e-024	2.62897e-026	1.3535e-028	2.74763e-030	6.98923e-032	1.90264e-033	3.97873e-036	5.11303e-039	1.95455e-040	7.87694e-041	5.84282e-042	6.10187e-045	1.30355e-048	1.85026e-051	7.09855e-054	1.20252e-052	4.83181e-051	
0	0	7.36986e-009	2.94664e-008	2.77315e-008	0.000183389	0.00465306	0.000719257	0.203033	0.859506	0.50866	0.452034	0.916729	0.93441	0.119539	0.000755879	3.44264e-006	3.80408e-007	1.80588e-007	1.71803e-007	8.10585e-008	8.4858e-008	2.54031e-009	1.1295e-007	6.01767e-007	3.72098e-007	2.49709e-010	3.57953e-012	1.7e-013	1.68645e-013	4.52079e-014	1.66909e-013	5.3215e-015	1.5329e-016	9.82473e-017	6.3502e-015	5.71806e-015	2.13191e-013	2.70325e-015	2.06991e-018	3.16414e-022	2.33461e-024	1.80577e-026	5.27253e-029	3.36747e-033	4.12447e-035	3.13649e-036	4.74317e-037	5.762e-042	1.93921e-045	5.27008e-049	2.85448e-051	6.40641e-051	2.87495e-050	
0	0	0	2.14731e-009	1.31536e-010	1.54443e-007	3.90332e-005	2.88807e-005	0.000691894	0.0416872	0.340607	0.490332	0.0753825	0.0635785	0.834997	0.812447	0.737384	0.835175	0.800267	0.694293	0.445511	0.497554	0.0855511	0.24933	0.151805	0.695803	0.619663	0.840103	0.915306	0.992024	0.923323	0.960863	0.258397	0.0999395	0.0465552	0.223667	0.0929826	0.48979	0.809889	0.966881	0.928265	0.949568	0.851456	0.0469435	0.000195245	1.30811e-005	1.88284e-006	1.78789e-007	9.66204e-010	6.24494e-012	6.23732e-014	4.11901e-015	9.16463e-015	3.08793e-014	
0	0	0	3.52277e-010	6.70789e-013	1.11801e-011	9.10566e-008	4.02652e-007	5.0785e-005	0.000396552	0.0900486	0.0162037	0.00622133	0.00196531	0.0435461	0.17451	0.22376	0.00948723	0.182571	0.130774	0.329641	0.446393	0.849766	0.67728	0.842761	0.083639	0.0168709	0.00672219	0.00202185	0.00209117	0.00406573	0.028683	0.71531	0.601092	0.856928	0.724369	0.899657	0.486121	0.124098	0.00394672	0.0286167	0.00548364	0.020134	0.000470891	8.98828e-007	5.90323e-008	2.14275e-008	9.29155e-011	6.97376e-012	1.0808e-013	1.83435e-016	3.78171e-017	3.45021e-017	1.46386e-015	
0	0	0	0	1.54291e-013	7.1207e-015	2.09381e-011	9.31632e-009	2.33436e-007	0.00016712	0.00771302	0.0337269	0.000112099	1.45057e-005	0.00191745	0.0122876	0.038853	0.155338	0.017162	0.174933	0.224848	0.0560532	0.0646832	0.0733899	0.00543262	0.220557	0.363466	0.153175	0.0826726	0.00588483	0.0726116	0.0104537	0.0262925	0.298968	0.0965165	0.0519641	0.00736032	0.024089	0.0660131	0.029172	0.0431183	0.0449479	0.12841	0.952586	0.999804	0.999987	0.999998	1	1	1	1	1	1	1	


1	0.575042	0.0849594	0.0315774	0.0281007	0.00161972	0.000175176	9.76037e-006	1.11761e-008	2.19692e-012	4.77445e-017	2.02995e-021	7.73753e-026	8.59058e-032	1.19669e-036	6.85846e-041	1.13389e-044	5.60174e-048	1.6454e-051	2.36335e-055	2.92008e-060	2.71093e-064	7.27806e-068	3.88692e-070	1.72001e-073	1.20149e-074	5.04037e-076	4.79608e-080	4.13159e-082	4.23868e-084	3.40318e-086	2.07676e-088	6.16272e-091	1.00233e-093	9.84289e-098	9.29864e-101	4.396e-104	2.4877e-108	1.80085e-110	3.15555e-112	6.4486e-113	1.28319e-113	6.95536e-115	4.63777e-115	1.23554e-115	1.13558e-115	2.56607e-115	4.09813e-115	1.53664e-115	4.87419e-116	1.14534e-116	3.85275e-118	3.13239e-118	1.26985e-117	
0	0.389023	0.913435	0.879622	0.0051304	0.00010364	1.15971e-006	1.71232e-007	7.31468e-010	1.04388e-013	9.40355e-018	2.22486e-021	1.90009e-026	3.75842e-033	5.63292e-036	6.35029e-039	6.39262e-042	5.52728e-045	6.77344e-048	3.95357e-051	1.44076e-053	1.55196e-056	2.25178e-059	8.43797e-063	3.80803e-066	8.57758e-068	1.10464e-069	8.61673e-074	2.33437e-077	8.02529e-080	2.87353e-083	3.6688e-085	2.75206e-086	4.32205e-088	5.68282e-090	2.81941e-094	4.36026e-098	6.11819e-102	1.0602e-103	2.96877e-105	1.12345e-105	2.3041e-106	4.7223e-106	2.47644e-105	1.38658e-105	5.47901e-106	3.75333e-107	1.91519e-107	1.1471e-107	3.15783e-108	2.42951e-109	5.67718e-110	9.42089e-111	8.17137e-111	
0	0.0359352	0.00158924	0.0887992	0.966726	0.927142	0.995021	0.834454	0.746396	0.0168236	5.28032e-006	2.24361e-009	1.64949e-010	1.20093e-013	3.88032e-017	2.81777e-019	1.40705e-020	3.6017e-022	1.09185e-022	6.5319e-025	8.58647e-028	6.53934e-029	1.55359e-031	1.80505e-030	6.53994e-031	1.2366e-032	1.86696e-034	4.1227e-037	1.38517e-036	4.12035e-036	5.56067e-036	1.71503e-035	2.74024e-036	8.7166e-038	4.79199e-040	5.43138e-040	3.03091e-040	1.00486e-042	1.02111e-045	1.94651e-048	1.13268e-050	1.71277e-052	7.68491e-055	4.43946e-057	5.46079e-059	6.65957e-060	9.47711e-060	6.6572e-060	9.85675e-062	4.02026e-063	3.5632e-064	1.39499e-065	5.95377e-065	2.07826e-064	
0	0	1.67425e-005	1.3464e-006	4.32109e-005	0.0711346	0.00480087	0.165535	0.253582	0.98317	0.999836	0.999005	0.999562	0.999547	0.309513	0.00565346	3.16258e-005	4.16426e-007	6.50101e-010	1.99821e-012	1.58522e-015	3.23901e-017	4.22492e-017	8.28673e-015	1.25144e-013	2.32042e-013	1.1371e-013	6.5331e-014	5.1364e-014	5.75365e-015	4.49093e-015	7.62212e-016	8.86603e-017	4.97892e-018	3.40406e-018	1.02272e-015	5.39713e-015	2.8727e-014	6.5785e-015	2.51569e-015	7.0349e-016	5.59124e-018	2.66134e-020	2.08318e-024	2.21491e-028	3.30604e-032	3.42716e-033	4.59361e-035	4.50658e-038	6.42972e-040	5.03084e-042	1.32677e-044	1.67895e-044	1.49592e-044	
0	0	2.93476e-023	7.07158e-009	6.97928e-012	1.23415e-009	1.55747e-006	2.95903e-007	9.31375e-006	6.58711e-006	0.000158657	0.00099479	0.000438006	0.000452685	0.690454	0.467072	0.0103689	7.47785e-005	1.26522e-007	1.88688e-011	4.79882e-016	4.76141e-020	2.38691e-019	1.20438e-019	1.01836e-016	3.09133e-015	4.27221e-014	1.86287e-012	1.02195e-011	2.63307e-012	7.76456e-015	4.33732e-016	5.71977e-019	1.61123e-020	8.49438e-021	7.46374e-021	1.83058e-017	1.72388e-016	4.04929e-013	1.02348e-010	1.11036e-007	3.03289e-007	1.01244e-007	1.05579e-011	9.5053e-017	1.85218e-022	1.21686e-027	1.06063e-032	1.03605e-036	1.20589e-040	3.50475e-045	6.22896e-047	9.73154e-048	7.54705e-047	
0	0	0	1.0908e-010	3.43637e-013	2.30162e-011	1.23766e-007	3.40107e-009	1.25714e-005	1.88669e-007	9.06216e-008	5.5878e-007	1.76478e-008	4.953e-009	3.30965e-005	0.527274	0.523452	0.777039	0.819446	0.886596	0.792135	0.010916	0.00138398	1.69668e-006	4.62884e-009	5.08217e-011	1.32242e-012	4.28199e-012	2.39889e-010	1.36817e-008	2.12032e-009	5.59443e-008	6.68828e-007	2.91036e-006	2.72032e-007	5.4971e-012	3.02459e-014	3.02172e-016	7.35867e-016	3.53486e-013	4.38005e-008	7.07152e-005	0.326972	0.222216	0.00145665	1.29896e-005	2.36096e-009	4.95046e-012	5.86002e-014	1.05131e-016	4.36051e-021	8.36009e-025	1.44246e-028	1.55413e-030	
0	0	0	1.83889e-029	7.31873e-013	1.28129e-014	8.51449e-014	1.68868e-009	4.67046e-010	4.08468e-008	1.20597e-009	8.83566e-010	1.9252e-010	7.10587e-014	2.54068e-012	1.26336e-007	0.465806	0.202693	0.178781	0.109568	0.206374	0.98709	0.816731	0.203781	0.0104867	0.000431288	5.30297e-006	1.80356e-008	2.01873e-008	3.01224e-008	2.68847e-008	9.05463e-008	7.67071e-006	5.99519e-005	0.000120344	2.43382e-006	1.31257e-007	1.66783e-009	2.26645e-012	7.56693e-015	5.11823e-014	6.5817e-008	2.38131e-005	0.128049	0.577191	0.860066	0.913704	0.814371	0.775421	0.0339133	0.00267347	9.285e-005	8.04628e-007	1.58258e-008	
0	0	0	0	1.2766e-014	6.45134e-015	1.38923e-015	4.93489e-011	2.9502e-011	1.14708e-008	8.75167e-010	5.158e-010	9.73049e-011	6.98378e-013	1.49873e-011	2.93977e-008	0.000341094	0.0201931	0.00177302	0.00383545	0.00149163	0.00199408	0.181885	0.796217	0.989513	0.999569	0.999995	1	1	1	1	1	0.999992	0.999937	0.999879	0.999998	1	1	1	1	1	0.999929	0.673004	0.649735	0.421352	0.139921	0.0862959	0.185629	0.224579	0.966087	0.997327	0.999907	0.999999	1	


1	0.573264	0.859078	0.458939	0.0684332	0.0022406	1.37552e-005	6.45867e-008	2.67147e-014	3.20129e-019	5.66227e-024	5.63924e-029	5.00604e-034	2.1601e-040	5.37235e-046	2.15778e-051	9.16997e-056	1.7533e-060	1.74962e-064	5.05418e-069	1.33754e-073	1.75088e-077	1.69107e-081	9.24153e-084	8.80889e-087	2.03986e-087	7.32874e-088	8.09248e-093	4.29832e-097	2.1843e-101	4.28613e-105	1.08814e-108	2.52109e-113	1.93406e-118	2.92897e-122	7.46587e-125	9.98495e-128	1.61133e-131	5.69392e-133	1.37237e-134	1.09409e-136	4.69498e-139	4.88262e-141	1.43459e-141	4.57275e-142	1.53314e-142	3.63956e-142	9.07008e-142	2.09747e-142	2.6217e-142	5.60189e-142	9.65289e-142	4.5726e-140	8.42479e-139	
0	0.355721	0.136782	0.538047	0.86554	0.0721586	0.00245949	1.43351e-005	6.38251e-009	6.20588e-012	1.84111e-015	1.80531e-019	2.02736e-022	6.78312e-028	3.1757e-032	1.17279e-035	3.05798e-037	1.20906e-039	3.19517e-040	3.21408e-042	2.15691e-044	4.02052e-046	3.29805e-048	2.25455e-048	2.28731e-049	3.17496e-051	2.79625e-052	1.22462e-055	5.73896e-057	6.79009e-058	1.93199e-059	4.97462e-060	1.12466e-061	6.99205e-064	3.5449e-066	1.7039e-067	7.6041e-068	1.20932e-070	1.00219e-072	4.1586e-075	1.6247e-077	6.51202e-079	1.25589e-080	8.13047e-081	3.08141e-081	2.76052e-081	4.60108e-081	2.4415e-080	4.10909e-081	9.8996e-081	1.51824e-080	7.66158e-081	1.71945e-080	2.79896e-079	
0	0.0710157	0.000757573	0.00301001	0.0659811	0.914555	0.992721	0.290309	0.000286413	3.40713e-007	2.28209e-011	8.67085e-015	9.63374e-017	5.75542e-021	4.31954e-026	8.53189e-030	7.66383e-031	1.55569e-032	5.82708e-032	1.70973e-033	2.82239e-036	5.22937e-036	9.5377e-040	3.09481e-039	2.69701e-040	2.12385e-042	1.67456e-044	5.65265e-048	2.55698e-048	3.96528e-048	3.79355e-048	1.85206e-047	7.86456e-050	3.50988e-053	1.94783e-055	2.12063e-055	1.66748e-056	1.30686e-058	9.9628e-062	1.41273e-064	2.92442e-068	2.92046e-071	3.19394e-074	1.32788e-076	1.73123e-078	9.20517e-079	3.6876e-078	1.82134e-078	3.41224e-081	3.88703e-084	5.9533e-083	1.68164e-082	1.09708e-079	1.90588e-078	
0	0	0.00337772	3.31288e-006	4.59735e-005	0.0110432	0.00480093	0.697242	0.974902	0.815514	0.0477054	0.00764073	1.60283e-006	1.10676e-009	2.73969e-013	2.85084e-016	4.52913e-016	2.51385e-016	6.58682e-017	1.03586e-016	5.24309e-018	1.24542e-018	1.39351e-020	5.62146e-021	8.90024e-023	5.06658e-024	1.21681e-025	9.18784e-029	3.41806e-028	3.38875e-028	3.20901e-027	2.15288e-026	5.49144e-027	3.31704e-027	2.77139e-028	2.28465e-027	2.97764e-029	4.66078e-031	4.96878e-033	3.02195e-036	3.00643e-038	2.42455e-041	2.17856e-043	1.68455e-046	3.50901e-049	1.45984e-050	1.34906e-051	1.38823e-052	6.60479e-054	1.4921e-055	6.82429e-058	5.65465e-060	2.43459e-060	3.9944e-061	
0	0	3.98005e-006	2.67825e-007	1.14132e-008	2.02081e-006	3.98604e-006	0.0124344	0.0247759	0.0363943	0.89871	0.0519232	6.46455e-006	4.1148e-010	1.71473e-014	2.05089e-018	1.65491e-018	2.87798e-019	3.83606e-020	4.91627e-020	1.15964e-019	1.79463e-021	1.27201e-019	1.94358e-019	8.66887e-022	1.95657e-024	2.59875e-025	4.46689e-030	9.58273e-031	1.01359e-031	1.56753e-030	1.62299e-029	1.39329e-027	3.17089e-029	3.35387e-028	4.05939e-027	2.32089e-029	3.20755e-032	2.54417e-035	5.92735e-037	1.20162e-038	7.71181e-043	3.82557e-045	8.61233e-049	6.70032e-051	6.69676e-052	2.4719e-051	4.82022e-052	3.88844e-053	2.75123e-053	1.05497e-053	2.875e-057	1.52316e-058	1.22857e-059	
0	0	0	1.95565e-007	2.1726e-010	1.2617e-007	4.56058e-007	1.45337e-007	3.54104e-005	0.148091	0.0535267	0.940363	0.999712	0.999841	0.159057	0.000458806	5.09386e-007	4.62498e-008	8.6875e-011	1.08671e-012	5.35508e-015	1.4659e-016	5.40853e-018	9.8134e-016	4.34027e-014	1.52238e-012	1.60611e-013	7.08999e-014	1.11021e-015	4.42245e-017	4.2245e-017	1.34267e-018	3.90693e-022	8.35398e-025	1.33958e-025	1.29816e-021	1.89728e-020	8.19725e-018	9.92004e-019	5.22397e-020	2.5917e-024	8.84564e-028	6.25823e-032	7.16507e-036	5.1789e-040	1.36104e-042	7.84132e-044	1.0035e-044	1.65459e-048	6.8111e-050	6.32456e-051	3.44352e-052	1.61874e-051	8.91872e-053	
0	0	0	2.39165e-021	9.35811e-013	2.75464e-015	3.81177e-013	3.12763e-012	3.93386e-014	1.80971e-009	5.16426e-005	6.91597e-005	0.000277878	0.000159003	0.840897	0.972603	0.139354	0.00325699	3.29668e-005	1.94686e-008	1.91832e-011	7.17145e-014	1.22292e-015	3.53311e-017	2.96747e-017	6.62802e-015	1.88113e-012	5.49187e-012	9.85723e-013	7.57444e-014	4.43856e-016	1.32987e-017	2.39736e-021	1.25319e-024	1.82897e-026	4.84211e-027	6.07884e-023	3.20185e-021	3.11567e-017	3.70889e-015	1.3084e-014	2.71422e-016	3.73656e-018	9.99996e-022	1.68835e-025	1.25749e-029	9.05862e-034	4.83365e-037	3.31635e-040	5.51719e-043	1.47978e-045	5.23159e-048	2.25537e-049	6.789e-051	
0	0	0	0	2.08739e-012	1.9102e-014	2.60967e-013	1.34143e-012	4.26205e-013	2.51879e-009	6.39314e-006	3.8286e-006	1.90321e-006	2.40396e-007	4.5353e-005	0.0269382	0.860645	0.996743	0.999967	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.949959	0.99952	0.806415	0.252576	0.00847109	0.00121629	0.000119838	4.57298e-009	8.61254e-014	3.15971e-018	5.74163e-023	6.73771e-027	2.53743e-032	2.23566e-037	1.5121e-042	2.43632e-046	3.65983e-050	1.0478e-052	9.8922e-057	4.36253e-061	1.47645e-065	1.27013e-067	6.46683e-069	2.03538e-070	4.22818e-071	4.26275e-071	5.08639e-074	4.31634e-078	2.63249e-082	4.65921e-085	3.01014e-088	1.87974e-092	1.21758e-096	1.39543e-099	6.40838e-101	2.13883e-102	1.14936e-104	6.38774e-107	7.87369e-110	2.52668e-113	5.10623e-115	3.85672e-117	1.40124e-117	7.12339e-119	2.89201e-120	2.36842e-120	1.98282e-120	6.97257e-121	1.12611e-120	1.72932e-120	8.89012e-121	2.7326e-120	1.67339e-119	
0	0.0500408	0.000449119	0.193585	0.747303	0.877297	0.724242	0.304528	0.000344796	1.22641e-007	1.46755e-010	2.72198e-014	4.06575e-015	1.88231e-018	4.13321e-022	3.91064e-026	9.87426e-029	1.96235e-030	5.22096e-031	2.50345e-033	2.0995e-036	1.35396e-038	7.98947e-040	2.8574e-037	2.3804e-036	1.8405e-038	2.27719e-039	1.33568e-039	5.09513e-041	2.84201e-042	7.83161e-043	6.45605e-044	3.81182e-047	1.12441e-050	1.95328e-052	5.20177e-051	3.50965e-050	3.601e-050	4.89009e-054	6.97443e-057	1.03144e-062	4.18573e-065	1.0432e-068	1.23935e-071	4.17945e-074	1.76998e-075	8.03022e-076	1.08797e-076	4.26503e-080	1.80641e-081	1.87757e-081	3.81639e-083	6.55713e-082	9.28277e-081	
0	3.80161e-007	3.0347e-005	4.53742e-008	0.000121495	0.114232	0.274513	0.695171	0.997889	0.991913	0.959002	0.951573	0.995962	0.968635	0.00896392	8.68461e-006	1.17992e-007	4.31236e-008	2.09182e-008	1.05863e-008	2.29836e-011	1.17678e-012	1.30771e-011	2.03209e-008	1.11883e-006	1.02703e-006	6.88397e-007	9.55209e-007	4.19054e-007	1.09178e-007	3.51361e-006	6.97674e-006	1.34496e-007	1.68208e-009	6.4146e-009	1.93003e-005	0.000467585	0.140456	0.00109462	2.71147e-007	3.71618e-011	3.61932e-014	9.39856e-017	8.1164e-020	8.10808e-024	1.06633e-027	1.37562e-028	3.40683e-030	4.7515e-033	1.2199e-035	1.77638e-038	5.61288e-041	2.81332e-041	5.93952e-041	
0	0	5.98121e-008	7.55813e-009	3.14321e-012	4.22144e-009	2.87352e-005	0.000180765	0.00176552	0.00808613	0.0409622	0.048392	0.00348523	0.0313448	0.991002	0.999743	0.917664	0.698563	0.0955428	0.0017908	1.09533e-005	2.22267e-008	4.50623e-007	5.91665e-007	2.56515e-006	6.44786e-005	0.00495707	0.835014	0.179949	0.00182456	0.00073513	1.35228e-005	2.70727e-007	4.08397e-008	7.31507e-008	1.09881e-006	3.13982e-005	0.0226864	0.990376	0.993707	0.996942	0.491707	0.0829236	0.0015188	7.06084e-007	3.86436e-011	2.61364e-014	4.16836e-017	3.21018e-018	1.84347e-019	3.74688e-021	1.34819e-022	7.59483e-025	6.80468e-027	
0	0	1.17635e-019	1.89637e-012	4.73528e-012	2.4319e-014	3.00337e-011	3.75235e-007	2.18666e-007	1.189e-006	3.57157e-005	3.49237e-005	0.000552499	2.04502e-005	3.40792e-005	0.000243374	0.0823174	0.296923	0.158544	0.000614954	3.22354e-007	9.58827e-009	3.61201e-009	3.93551e-006	5.94585e-006	8.00475e-007	6.02999e-006	0.00121039	0.806205	0.57878	0.413641	0.0534993	2.80831e-005	1.38415e-008	1.46835e-009	3.19905e-007	1.48528e-006	4.02634e-005	4.36824e-006	0.00614864	0.00275867	0.493576	0.000989138	2.34801e-006	2.20952e-008	1.32771e-011	5.95526e-014	2.94962e-016	4.24515e-020	2.04302e-022	6.52912e-023	6.07112e-026	3.48078e-025	4.16002e-027	
0	0	0	1.19969e-015	5.47992e-016	1.86351e-015	2.16119e-016	8.69437e-015	1.62425e-009	1.54853e-011	6.84422e-011	4.75009e-010	2.24258e-008	1.81397e-008	3.00907e-007	4.66578e-006	1.21754e-005	0.00447494	0.722076	0.28309	0.393585	0.00221841	0.00971087	0.00503094	0.016785	0.000499232	9.32681e-005	0.0012704	0.000167817	0.414565	0.0130686	0.422333	0.358343	0.0808043	0.0148296	0.000439436	0.001285	0.0120324	0.000671043	0.000133221	0.000299375	0.0134735	0.901686	0.0104662	1.51922e-006	7.74694e-010	1.21696e-013	4.25227e-016	5.63908e-019	4.31472e-021	1.9602e-024	5.50507e-027	6.49907e-030	1.51461e-026	
0	0	0	1.56974e-027	9.27457e-018	3.09691e-018	8.71263e-017	4.16247e-018	2.63066e-015	1.29888e-012	7.57837e-015	9.82782e-014	1.38622e-013	2.4921e-013	2.60898e-012	5.96655e-010	5.77694e-006	3.89145e-005	0.023836	0.714379	0.605426	0.996252	0.907295	0.655779	0.404984	0.172958	0.0206678	0.0210102	0.0102377	0.004783	0.57188	0.51992	0.640468	0.915938	0.970518	0.452874	0.197494	0.27946	0.00203589	2.79374e-006	1.54738e-007	0.00124401	0.0143972	0.986393	0.971422	0.982777	0.675517	0.411468	0.213058	0.0067436	0.000434132	7.28614e-005	1.2137e-006	3.51127e-008	
0	0	0	0	4.80547e-022	1.44432e-020	3.75499e-020	8.21287e-019	1.58653e-020	3.17164e-017	7.71681e-016	9.33158e-018	4.63182e-017	2.25612e-017	8.7277e-017	2.29969e-015	7.1974e-012	8.0109e-008	1.62824e-006	0.000125146	0.000977961	0.00152954	0.0829934	0.339186	0.578222	0.826477	0.974275	0.141495	0.00344024	4.79158e-005	0.000672031	0.00422701	0.00116068	0.00325775	0.014652	0.546666	0.80072	0.545324	0.00581768	8.29984e-006	9.44893e-009	2.52815e-009	4.36724e-006	0.00161963	0.0285757	0.0172229	0.324483	0.588532	0.786942	0.993256	0.999566	0.999927	0.999999	1	


1	0.997785	0.998749	0.952636	0.62556	0.0994633	0.0467332	0.00421205	1.16089e-006	9.84463e-011	4.70529e-014	1.52312e-017	3.73651e-020	1.87995e-024	6.35138e-029	4.54634e-034	8.67331e-038	2.01883e-042	9.93152e-048	1.5912e-053	2.80096e-058	4.9044e-063	5.64794e-066	4.2197e-068	8.20021e-071	9.29847e-072	3.02727e-072	2.75411e-076	1.13274e-080	5.4026e-085	7.57084e-089	4.63906e-093	8.79726e-098	9.43219e-103	2.14725e-106	9.71707e-109	1.88007e-111	9.65009e-115	6.96815e-116	1.12125e-116	1.59335e-118	9.08587e-121	3.65988e-123	2.84969e-124	3.8295e-125	1.21302e-125	6.68427e-125	1.04565e-124	1.10956e-125	1.41018e-125	2.04719e-125	1.17324e-125	3.0263e-124	8.66421e-123	
0	0.00221539	0.00125079	0.0473635	0.374397	0.677495	0.447431	0.347857	0.0012779	7.02362e-006	1.51133e-007	1.16661e-009	2.16512e-009	1.34146e-010	7.19531e-014	7.2914e-019	3.32136e-021	1.43746e-024	1.05159e-029	2.08093e-035	1.19483e-040	3.73383e-044	3.41786e-047	6.52841e-046	1.68845e-046	3.8137e-048	8.7463e-049	1.50463e-050	1.0076e-052	8.38812e-056	2.60652e-057	2.22354e-061	1.90353e-066	3.37466e-071	4.5212e-075	2.84613e-073	1.01278e-073	3.36221e-075	6.22998e-078	5.64353e-079	8.363e-084	5.24977e-088	4.54668e-094	1.32294e-099	3.02428e-102	9.8174e-104	1.33462e-103	4.28623e-105	1.14558e-108	3.90288e-110	5.97848e-110	2.91536e-111	2.96185e-109	5.33461e-109	
0	3.47992e-009	8.19291e-008	2.74263e-008	4.25326e-005	0.223042	0.505072	0.647161	0.104517	0.00133268	0.000488651	0.000327008	0.00230235	0.00128061	1.22643e-006	2.7691e-010	3.61252e-012	2.55665e-014	1.53245e-017	4.10576e-022	6.7087e-027	4.08071e-030	3.51568e-032	9.79823e-031	1.35268e-031	2.56618e-033	3.09985e-034	1.59374e-036	3.41484e-037	3.29439e-039	4.44787e-040	1.48326e-041	4.6814e-046	8.82118e-051	5.74041e-052	1.08913e-050	4.21e-051	1.5484e-052	1.99188e-054	2.13521e-055	4.61034e-057	1.96242e-060	1.9386e-064	4.21117e-069	2.6633e-074	7.27422e-079	7.65656e-081	1.59064e-083	5.85297e-088	2.76321e-091	2.47602e-094	8.89888e-097	2.05113e-095	3.9678e-095	
