0	0	3.16267e-013	8.03493e-012	2.02852e-009	6.63739e-012	5.35467e-013	2.4274e-014	8.90999e-012	2.84995e-011	1.32355e-009	4.60539e-009	1.99439e-010	3.71563e-007	0.0209103	0.144956	0.0534802	3.89125e-006	9.44338e-006	1.92906e-006	1.22102e-005	1.81533e-006	9.74218e-009	7.52267e-010	7.54458e-010	1.28723e-006	1.25338e-005	1.37744e-006	5.72297e-008	1.26053e-011	1.18804e-012	8.7624e-013	1.87974e-013	2.55339e-014	2.65403e-016	3.62538e-014	2.04668e-014	3.33279e-017	9.00712e-018	1.96185e-016	2.87674e-015	8.87817e-016	6.85976e-018	2.26755e-021	2.54917e-022	1.8315e-021	2.14595e-021	7.95692e-025	1.54614e-024	2.8242e-024	1.64371e-025	1.36539e-026	2.35972e-026	1.90035e-028	3.37592e-030	3.50401e-033	
0	0	0	4.11755e-012	1.60558e-010	8.96403e-012	3.28071e-013	1.90701e-013	2.40283e-010	1.94742e-011	5.31067e-008	3.0997e-009	5.88674e-009	5.58962e-007	0.545197	0.0264706	0.00179031	0.000564252	0.00142115	0.00115322	0.000292717	7.38512e-008	3.35739e-010	7.94806e-010	1.14212e-008	0.00050818	1.1351e-005	2.05892e-005	2.07765e-006	1.10108e-007	6.19446e-008	3.13527e-009	6.78144e-010	1.99748e-012	3.53156e-016	1.63483e-016	2.00368e-015	1.75848e-014	3.90808e-016	6.72454e-015	1.07786e-015	1.5905e-016	5.68146e-018	1.3283e-017	6.67383e-018	4.09575e-019	1.32893e-020	4.13883e-023	1.63146e-022	7.03205e-024	1.45737e-022	1.31596e-025	2.06042e-027	6.24671e-029	1.55802e-031	2.37258e-031	
0	0	0	1.10927e-019	1.42656e-014	3.29408e-013	6.11947e-015	9.91028e-017	1.42768e-016	1.40526e-013	2.2473e-013	2.5966e-013	4.06441e-014	1.67364e-011	9.44076e-007	0.0250126	0.000450079	1.90055e-005	3.97179e-006	0.00711883	0.0268102	4.32173e-005	1.74964e-008	8.08052e-012	9.27788e-012	6.44288e-009	1.15526e-005	1.36328e-006	1.39797e-007	8.87608e-008	1.26124e-007	6.85224e-008	5.15222e-007	9.35581e-008	1.53176e-008	2.39742e-011	9.3755e-014	7.83472e-016	1.81541e-015	1.64178e-015	8.94667e-016	4.24927e-018	2.62269e-018	6.08211e-019	3.06698e-017	1.02627e-016	1.16628e-016	2.23824e-017	1.99597e-017	4.08142e-018	4.98268e-018	5.15718e-018	7.93449e-019	2.31368e-019	2.10234e-021	6.24975e-022	
0	0	0	0	7.80032e-014	6.97398e-013	1.55747e-013	3.63945e-015	3.49424e-016	8.73526e-013	1.39344e-012	4.32214e-011	1.33197e-012	2.74197e-011	1.31147e-007	0.100685	0.310521	0.186064	0.237939	0.749173	0.965641	0.999475	0.999102	0.995534	0.978386	0.996508	0.999927	0.999975	0.999997	0.999998	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.808548	0.241283	0.853896	0.0907396	0.00136479	7.70309e-006	1.20423e-008	2.78427e-011	1.59944e-012	9.99673e-016	8.63642e-020	5.31007e-024	5.19817e-027	4.26592e-028	1.87919e-030	2.7471e-034	2.42585e-038	1.84419e-042	9.89168e-043	7.61554e-044	2.78385e-044	2.93537e-047	1.1312e-050	3.32984e-054	1.99259e-055	1.62654e-056	6.28662e-058	6.65045e-062	1.822e-065	5.15699e-069	3.24456e-070	1.07201e-070	8.10308e-072	1.09953e-072	2.79213e-073	2.17041e-073	1.20938e-076	1.89218e-080	1.70473e-081	1.6606e-082	4.40775e-084	2.61401e-085	8.26225e-089	1.82182e-089	3.50169e-090	2.19901e-091	3.40128e-092	4.418e-093	5.29132e-094	1.40712e-095	1.165e-096	3.02411e-097	6.96083e-098	4.41782e-097	4.87074e-096	
0	0.163033	0.177806	0.117202	0.244105	0.0185747	5.36942e-005	1.46352e-007	4.16553e-010	5.3572e-011	1.45424e-014	1.70225e-018	1.58953e-022	7.36381e-026	3.65196e-027	3.25267e-028	3.62592e-032	4.754e-036	1.44827e-039	1.30124e-040	8.29524e-042	5.01354e-042	1.63894e-045	4.45835e-049	1.88855e-052	2.19437e-053	3.15118e-054	9.57674e-055	1.63595e-058	3.61819e-062	1.43018e-065	5.38347e-067	3.59483e-068	5.03e-069	1.68012e-070	1.33901e-070	4.12826e-070	6.8914e-073	1.56787e-076	3.11515e-077	2.89003e-078	3.42764e-079	5.37647e-080	4.07678e-084	5.82168e-085	2.36769e-086	1.40557e-087	1.0499e-088	5.67532e-089	1.26261e-090	2.66095e-092	2.02321e-093	5.64291e-094	1.57728e-094	1.12327e-093	1.71439e-092	
0	0.0284189	0.579946	0.0272444	0.660053	0.972169	0.325019	0.00598886	1.78394e-005	6.31961e-007	2.2285e-009	2.42455e-011	9.07514e-015	4.66129e-018	4.76625e-020	2.44637e-021	7.96396e-023	1.06793e-025	1.13591e-027	3.07812e-030	4.84294e-032	4.47734e-031	1.17777e-031	2.19263e-032	1.79758e-035	6.41814e-038	1.14507e-038	3.82134e-039	6.24196e-041	2.31176e-044	6.42519e-048	1.09823e-049	2.01957e-052	3.93293e-053	9.88159e-057	3.62788e-057	6.57254e-056	1.03756e-056	2.75622e-060	5.6042e-062	1.09087e-062	6.71065e-063	5.11283e-064	2.23603e-066	2.49698e-069	2.06651e-072	1.11989e-073	4.38871e-076	5.59725e-078	4.80921e-080	2.74166e-083	1.36175e-086	9.40627e-089	3.51779e-090	8.06952e-088	4.23344e-087	
0	0	0.000965479	0.00162395	0.00509763	0.00788786	0.673639	0.870826	0.907167	0.897478	0.0391791	0.00551669	0.00230297	6.11656e-005	1.46053e-005	9.0209e-006	1.18252e-006	9.262e-007	7.00618e-008	1.95773e-009	9.8619e-011	2.0465e-009	2.79268e-009	1.91483e-008	1.60224e-009	3.46788e-010	1.0304e-010	4.96973e-011	3.69635e-011	1.82269e-011	3.98203e-013	1.24515e-014	7.42026e-016	1.70704e-016	1.40886e-018	6.50672e-019	4.09144e-017	1.67345e-016	5.86322e-018	1.28678e-018	8.99052e-020	1.55454e-019	1.18849e-019	1.1326e-019	2.46318e-021	6.78325e-024	2.2937e-024	2.86036e-027	8.36315e-029	9.44509e-031	1.05552e-032	2.915e-036	1.06809e-038	4.53038e-042	5.30553e-042	9.53024e-040	
0	0	2.07761e-007	3.36588e-005	3.90968e-006	3.73101e-006	0.00127927	0.123083	0.0909879	0.0957975	0.93635	0.89704	0.913673	0.140392	0.00602933	0.00137044	0.00119041	0.00421169	0.000284562	5.02633e-006	1.57088e-007	9.95333e-007	9.23868e-006	1.10739e-005	8.35243e-006	2.83727e-007	2.25746e-009	1.85583e-010	3.62521e-010	4.54181e-010	1.73187e-011	1.42103e-013	3.49662e-015	4.88972e-017	2.36528e-018	3.20356e-018	6.84659e-017	5.79362e-016	1.72643e-016	3.33903e-017	5.54381e-018	4.2553e-019	4.94745e-019	7.97502e-020	1.36141e-021	2.8136e-023	9.66597e-025	3.10807e-027	6.89007e-029	1.42676e-030	3.15618e-034	1.21733e-037	7.702e-041	1.70903e-042	3.17008e-042	1.97275e-040	
0	0	0	2.08211e-007	2.84303e-007	3.31236e-008	1.34394e-006	0.000101467	0.00171652	0.00663881	0.0239898	0.0927106	0.0797911	0.793971	0.927697	0.953497	0.97189	0.734292	0.189253	0.14079	0.0997524	0.576428	0.905142	0.966941	0.910113	0.918136	0.77482	0.845893	0.972072	0.947032	0.651451	0.167733	0.137794	0.091221	0.033087	0.0376003	0.330776	0.747968	0.569177	0.616391	0.848222	0.949566	0.980088	0.607347	0.556946	0.209281	0.189931	0.0316708	0.022827	0.00553069	0.000210169	1.59262e-006	2.42487e-008	8.1794e-011	4.91936e-011	6.20719e-010	
0	0	0	5.07793e-010	1.77656e-007	3.08224e-010	1.11489e-009	6.37608e-007	0.000110936	7.03696e-005	0.000392613	0.00466086	0.00390188	0.0466361	0.0224606	0.039626	0.0229333	0.260492	0.799651	0.139744	0.265363	0.169587	0.00354684	0.0116739	0.00701444	0.0144345	0.00146946	0.0937252	0.022915	0.0354331	0.126044	0.75924	0.133255	0.338755	0.00397509	8.70177e-005	0.00137456	0.0157879	0.003459	0.00730343	0.00257393	0.036665	0.012658	0.376103	0.0998654	0.0756553	0.256928	0.0451905	0.187868	0.0147809	0.00105507	6.6048e-007	1.3554e-009	1.31268e-013	4.88164e-014	5.86222e-012	
0	0	0	0	5.12637e-010	1.20875e-010	2.82184e-012	2.89987e-011	1.63326e-008	1.46148e-005	8.82473e-005	7.22427e-005	0.000331095	0.0189396	0.0437981	0.00549746	0.00398519	0.0010027	0.0108112	0.719461	0.634884	0.253984	0.0913024	0.0213737	0.0828638	0.0674292	0.223711	0.0603818	0.00501254	0.0175344	0.222505	0.0730267	0.728951	0.570024	0.962938	0.962313	0.667849	0.236244	0.427364	0.376306	0.149204	0.0137689	0.00725355	0.0165503	0.343189	0.715064	0.553141	0.923139	0.789305	0.979688	0.998735	0.999998	1	1	1	1	


1	0.704649	0.434748	0.125791	0.104563	0.0773077	0.00852924	0.000300168	2.34591e-006	8.38275e-008	2.42522e-010	1.19687e-014	8.29393e-020	1.04139e-023	7.21689e-024	3.69303e-024	1.00993e-026	4.89915e-031	8.64101e-034	7.93605e-034	3.29963e-035	5.2556e-035	1.45748e-038	1.47777e-042	3.01545e-045	2.29074e-045	5.44581e-045	1.92702e-044	4.36594e-048	9.65956e-052	3.66174e-056	2.92882e-056	4.32045e-058	8.31296e-059	2.15104e-060	4.702e-061	3.48221e-061	2.52151e-063	1.00912e-066	5.5771e-067	3.44221e-067	1.09049e-067	3.225e-069	1.45502e-071	2.2905e-072	4.27547e-073	1.00706e-073	8.71127e-074	7.39122e-074	7.16558e-075	4.94093e-075	1.97854e-075	4.80592e-076	5.57199e-076	1.18032e-075	6.43565e-076	
0	0.2906	0.00743839	0.855372	0.077356	0.000982988	0.000282354	0.000139289	6.86058e-006	1.45226e-008	2.22999e-011	1.57971e-016	3.54958e-020	3.88327e-023	4.09009e-023	3.37025e-023	4.59841e-026	1.2515e-028	1.23228e-031	5.96919e-031	9.75023e-032	3.76431e-033	6.60887e-038	2.09983e-043	2.88099e-045	8.3737e-045	1.52325e-045	1.12686e-045	8.37075e-048	5.78391e-050	4.0033e-053	3.57157e-053	1.20768e-053	1.80623e-054	4.5392e-055	2.35034e-057	5.1953e-059	5.20026e-062	3.35547e-064	2.525e-064	1.13558e-064	3.97527e-066	4.61151e-067	2.33838e-069	2.02946e-069	1.28132e-069	1.23862e-069	1.38133e-070	1.07954e-070	4.80748e-071	2.318e-071	1.76979e-071	4.45384e-072	4.28077e-073	4.31022e-074	7.83898e-074	
0	0.00475088	0.55778	0.017227	0.814813	0.918916	0.789684	0.511147	0.0195781	0.00146093	0.000310716	1.97819e-006	5.09876e-009	3.37301e-012	8.56312e-013	3.11033e-012	3.35176e-012	4.21742e-013	3.6771e-013	4.77931e-015	4.31216e-017	1.223e-015	2.89355e-016	3.54496e-017	1.81211e-018	4.31854e-019	2.32794e-019	1.96844e-018	8.25712e-019	1.24458e-020	3.92538e-024	6.28333e-025	3.82962e-028	6.15322e-029	3.37674e-032	2.01975e-032	4.09833e-031	2.37643e-030	5.6225e-032	1.92674e-032	6.92907e-033	5.64105e-033	7.43761e-034	2.61998e-034	3.73323e-037	9.0259e-040	1.52715e-040	3.70108e-042	2.56942e-042	5.80979e-044	3.67375e-045	6.52245e-048	5.15914e-050	2.54227e-051	7.59704e-051	2.31591e-051	
0	0	3.33288e-005	0.00161005	0.00326778	0.00279343	0.201501	0.488205	0.98024	0.997684	0.998228	0.999871	0.999787	0.0259178	0.00334995	0.15009	0.335587	0.944081	0.957254	0.194761	0.00282778	0.167396	0.63363	0.989991	0.525442	0.0406552	0.00723681	0.0116239	0.00160776	0.00364706	5.21113e-006	6.34342e-006	3.80452e-009	8.20725e-010	8.49725e-010	5.87196e-008	9.36204e-007	2.47771e-006	6.21773e-008	1.25921e-008	4.78822e-010	3.03786e-009	2.14559e-009	9.85178e-009	1.23773e-010	4.87803e-012	5.11232e-013	3.40151e-014	2.42869e-015	2.6109e-016	1.19387e-017	1.43839e-019	1.47766e-022	1.9576e-025	6.22863e-026	3.82541e-026	
0	0	2.96138e-024	4.19031e-008	6.69149e-008	3.67168e-008	3.52651e-006	0.000207406	0.000170986	0.000854469	0.0014077	0.000126994	0.000213139	0.967784	0.64248	0.783031	0.393894	0.00485923	0.00512144	0.00452225	1.74446e-005	1.27125e-005	0.00020378	5.09336e-005	0.316699	0.474743	0.0391457	0.0311807	0.00725505	0.000100357	2.29102e-006	2.72674e-008	1.98624e-010	6.07485e-013	4.60833e-012	1.47629e-013	3.69773e-011	6.56951e-008	1.09679e-008	9.08465e-010	1.39887e-010	1.48417e-010	1.857e-011	1.21585e-011	5.05607e-011	3.05955e-013	3.824e-015	1.13662e-015	1.34574e-016	6.37514e-018	3.14371e-019	1.2853e-021	5.38491e-023	1.09484e-027	1.61629e-029	7.27153e-029	
0	0	0	8.26385e-010	2.65872e-010	1.07718e-010	3.10162e-009	9.10389e-007	1.78489e-006	5.57101e-007	5.35176e-005	2.00018e-008	2.50832e-007	0.00629854	0.342539	0.0106297	0.15982	0.0186953	0.0243874	0.660023	0.0564952	1.16088e-005	2.56474e-008	3.91033e-009	0.00662448	0.312757	0.0189151	0.116434	0.179664	0.156574	0.923537	0.321948	0.658443	0.0102356	0.00034109	9.55119e-009	1.65183e-012	1.69038e-010	9.38127e-009	6.11709e-009	1.84811e-009	1.38544e-010	8.68923e-012	4.25819e-011	9.12809e-010	3.667e-009	7.61142e-010	1.22162e-010	4.36414e-011	1.49723e-012	2.18685e-012	3.14224e-015	1.17892e-017	2.75254e-020	6.18303e-025	2.62397e-027	
0	0	0	7.76838e-031	2.28863e-011	1.17241e-012	8.8956e-013	1.22903e-011	4.67612e-009	2.90856e-009	4.81915e-008	4.11866e-009	7.80586e-012	3.18933e-009	0.0115828	0.035932	0.00357208	0.000602099	0.000311897	0.0589451	0.918975	0.419506	0.00278818	8.70487e-006	2.88992e-006	0.0042331	0.720687	0.22932	0.00725462	0.00335106	0.00205103	0.602676	0.319335	0.963251	0.21087	0.001721	0.000333444	2.36189e-005	1.20389e-005	0.000106918	3.22541e-005	1.74348e-006	1.3432e-008	7.98964e-008	3.23233e-008	2.58598e-008	1.1522e-006	3.28665e-007	6.73309e-007	4.67284e-007	5.19949e-006	6.51184e-006	1.00773e-006	6.79507e-007	2.04433e-007	3.75499e-008	
0	0	0	0	3.23422e-012	2.43427e-013	3.29039e-013	3.85274e-012	5.83788e-010	2.84516e-009	6.29045e-009	6.78193e-009	3.02751e-010	3.85998e-009	4.82543e-005	0.0203173	0.107127	0.0317621	0.0129247	0.0817487	0.0216842	0.413074	0.363378	0.00994955	0.151232	0.167611	0.214016	0.611441	0.804219	0.836328	0.0744049	0.0753695	0.0222217	0.0265132	0.788789	0.998279	0.999666	0.999974	0.999988	0.999893	0.999968	0.999998	1	1	1	1	0.999999	1	0.999999	1	0.999995	0.999993	0.999999	0.999999	1	1	


1	0.892562	0.460602	0.680489	0.562973	0.28415	0.00851739	0.000170237	8.78693e-006	1.59269e-006	3.84794e-011	6.57928e-016	2.16195e-020	8.43484e-025	4.35815e-025	2.78218e-025	3.72092e-029	6.46471e-032	3.54707e-035	1.10937e-036	7.80585e-038	7.75346e-037	1.48353e-039	5.74632e-043	7.42479e-047	5.0894e-047	1.14005e-047	4.43433e-048	1.39268e-051	1.70151e-055	2.63782e-060	4.84301e-061	1.1716e-062	3.04979e-063	3.26848e-064	2.00633e-063	2.13638e-062	2.43407e-065	1.05595e-069	3.6387e-070	3.35418e-071	5.24746e-071	7.06115e-071	9.43767e-075	1.20502e-076	1.84288e-078	1.36877e-079	1.15616e-080	3.17673e-081	8.70031e-082	1.2474e-082	2.95452e-083	2.03152e-083	2.5514e-083	6.0711e-082	2.5228e-081	
0	0.106953	0.521563	0.31791	0.421347	0.596359	0.0197888	0.000164019	8.40028e-007	1.22985e-007	1.81892e-009	2.73708e-012	8.3124e-016	2.85e-018	1.05615e-018	1.35156e-019	1.01364e-020	4.99763e-022	1.22909e-022	1.43387e-024	5.11278e-026	3.51275e-025	2.61009e-026	5.68725e-028	7.4839e-030	5.13979e-030	3.0267e-030	1.03004e-029	1.6223e-030	8.13477e-033	1.67174e-035	2.99837e-036	1.0973e-037	3.02678e-038	1.38062e-040	8.33156e-041	1.15238e-039	6.02316e-040	3.61345e-042	1.11167e-042	3.2417e-043	5.90312e-043	2.44591e-043	3.80905e-045	3.92385e-047	5.92282e-049	5.39216e-050	2.43081e-050	3.897e-050	5.16033e-051	1.3345e-051	3.02527e-053	1.0864e-053	8.99247e-054	7.49918e-053	4.85386e-053	
0	0.000485213	0.0178184	0.00157332	0.0155927	0.11947	0.968077	0.974446	0.549405	0.182203	0.00423302	2.04339e-005	9.49433e-008	3.62958e-011	9.02051e-012	3.57707e-012	3.9111e-013	2.8129e-013	1.71516e-014	6.19024e-017	1.50391e-018	8.41791e-017	2.16611e-016	1.71209e-016	1.62379e-018	1.09166e-018	1.57399e-019	3.3581e-020	2.7292e-020	5.94105e-022	2.78903e-025	3.41546e-027	1.46578e-029	6.24455e-031	4.82281e-034	7.93567e-034	9.44266e-032	9.21638e-032	5.90245e-034	7.14798e-035	1.55235e-035	9.7563e-036	1.25593e-035	6.77502e-037	8.87292e-040	4.14555e-043	1.94217e-044	1.47365e-047	5.84598e-049	2.13355e-051	2.2517e-053	1.10071e-055	2.86988e-056	2.32879e-056	7.81211e-054	1.92304e-052	
0	0	1.62839e-005	2.71895e-005	8.66502e-005	2.0872e-005	0.0036164	0.0251905	0.447022	0.730332	0.580439	0.125733	0.223953	0.0282289	0.0620433	0.0391435	0.000944213	0.000204805	2.24801e-005	1.24857e-007	4.25497e-010	4.56735e-009	2.11689e-008	2.13449e-008	1.15587e-007	1.36452e-006	6.4406e-007	2.68329e-008	3.28537e-009	9.72944e-010	1.01054e-011	6.54725e-014	2.13584e-015	5.1424e-018	3.89428e-019	1.04397e-018	2.55777e-017	6.9636e-016	1.49472e-015	4.73355e-015	4.98813e-017	1.12076e-018	6.79424e-020	2.16672e-020	1.12836e-022	6.37883e-025	4.99021e-027	1.53628e-028	1.96775e-029	1.1417e-030	1.37311e-030	5.51606e-033	3.15128e-035	1.80787e-036	6.15901e-039	3.71408e-039	
0	0	3.42995e-009	1.99242e-009	3.81103e-007	3.36182e-008	3.82474e-007	8.63228e-006	0.00351336	0.00183793	0.000442228	0.0379346	0.00463819	6.75387e-005	0.00117101	0.0958742	0.000235984	1.35692e-005	7.3491e-006	1.21656e-009	1.89478e-011	9.88914e-010	2.96203e-011	2.14244e-009	2.55167e-010	5.96944e-008	6.62117e-007	2.05027e-008	1.52221e-011	5.63928e-011	1.08091e-013	8.11856e-014	2.38601e-017	5.83464e-018	2.25924e-020	7.75478e-019	6.02272e-018	2.58016e-018	2.7939e-018	6.0602e-016	5.18364e-018	6.1898e-018	1.75925e-020	5.20864e-022	3.67862e-025	1.629e-026	3.22153e-028	1.17148e-029	6.29043e-031	4.90147e-032	8.32023e-032	7.46451e-034	5.81385e-036	1.27648e-037	3.35622e-039	8.75496e-041	
0	0	0	6.67428e-008	4.4482e-009	8.38868e-008	2.65362e-007	2.01488e-005	5.06187e-005	0.0856254	0.414805	0.835401	0.770893	0.0940153	0.00358963	0.0212727	0.103332	0.298665	0.0313892	0.000109707	7.61895e-007	8.40554e-005	0.117295	0.923784	0.837289	0.0151136	0.000565227	1.24475e-005	1.09101e-005	1.02592e-006	9.77785e-010	9.75906e-012	6.94821e-015	1.457e-016	1.04526e-016	8.24529e-014	7.52365e-012	3.22123e-011	3.23733e-012	1.95665e-013	3.08112e-014	8.63501e-015	1.44181e-014	1.24319e-016	1.2857e-019	4.20523e-022	9.77969e-025	4.33724e-026	8.1415e-028	6.47887e-029	2.32822e-032	9.98042e-035	7.95841e-037	2.70759e-037	1.81168e-036	8.29118e-038	
0	0	0	5.07522e-024	1.56752e-012	1.79604e-013	3.17552e-011	9.04792e-011	6.11724e-009	2.87586e-008	7.29607e-005	0.000905636	0.000495729	0.876492	0.558931	0.451938	0.450037	0.0870803	0.00816802	2.40927e-005	6.44415e-008	4.41738e-008	4.17908e-006	0.000369739	0.0708283	0.607784	0.144455	0.010405	0.0123978	0.000814722	8.10908e-006	1.38995e-008	1.91512e-011	2.91346e-014	9.93894e-016	6.92789e-017	8.93881e-016	2.43836e-013	1.23092e-012	5.2883e-014	3.26952e-014	4.40963e-014	1.08758e-014	2.85534e-017	4.85134e-019	7.13425e-022	8.93848e-025	1.01482e-026	2.87117e-028	1.68895e-029	4.11522e-032	1.22241e-034	2.67537e-036	2.24972e-040	9.36406e-040	5.9954e-039	
0	0	0	0	3.98404e-012	4.25173e-013	7.43837e-013	1.32493e-012	3.89467e-010	2.49841e-009	7.4489e-006	5.3878e-006	2.03194e-005	0.00119667	0.374265	0.391772	0.445451	0.614037	0.960413	0.999866	0.999999	0.999916	0.882701	0.075846	0.0918828	0.377101	0.854979	0.989583	0.987591	0.999184	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.869675	0.179921	0.870926	0.227094	0.0388033	0.00146234	7.24838e-005	4.65346e-006	1.12493e-007	8.87895e-012	1.77875e-016	7.70967e-022	2.29718e-026	4.83369e-028	1.55784e-028	6.9982e-033	2.65844e-036	1.47144e-040	8.92515e-042	1.21548e-043	5.72867e-043	6.8488e-045	6.4043e-047	6.52742e-049	1.80794e-049	3.93394e-050	2.73916e-050	6.48132e-055	7.79981e-059	2.55422e-063	9.23901e-064	1.20862e-065	1.65508e-066	7.68821e-067	1.22584e-066	1.62889e-066	2.00568e-068	3.59654e-071	8.20756e-072	5.09094e-072	2.8826e-071	8.93782e-071	2.57216e-073	6.23056e-074	9.38632e-075	6.53518e-076	1.89325e-076	5.22729e-077	1.2169e-077	1.12139e-078	1.41773e-079	1.17783e-079	2.5431e-080	2.80202e-080	5.79364e-080	
0	0.130317	0.819336	0.125775	0.772754	0.960434	0.954979	0.83439	0.208539	0.00121106	7.59209e-007	7.12172e-009	6.09139e-013	3.60016e-017	6.23105e-021	1.95201e-020	6.1046e-021	9.30087e-022	1.06682e-023	1.7122e-026	1.55563e-029	1.95461e-028	1.43416e-027	1.14857e-026	1.28666e-027	3.24627e-030	1.99835e-031	2.23972e-031	2.08118e-032	1.72766e-033	6.2469e-037	1.86964e-038	6.43583e-042	4.36029e-043	2.50391e-045	4.36572e-044	1.70547e-043	5.03216e-044	1.29278e-045	4.4857e-048	2.46991e-047	8.37584e-046	1.99929e-044	9.14161e-046	5.55887e-048	1.23094e-050	5.80622e-053	7.82087e-056	6.12891e-059	1.68707e-061	2.32457e-065	1.33126e-068	2.79372e-070	2.40324e-072	8.21537e-072	8.23162e-072	
0	7.85084e-006	0.000742747	0.00327683	0.000151991	0.000762365	0.0435587	0.165527	0.791368	0.994076	0.92669	0.994612	0.997478	0.0126167	0.000374909	7.68029e-005	6.06812e-007	9.39033e-007	2.26757e-008	1.01634e-009	1.55425e-012	4.39852e-011	1.75539e-008	2.55887e-005	0.000796122	0.000265356	8.71972e-006	8.65641e-007	5.66573e-009	5.40551e-009	4.38869e-011	8.7102e-012	1.82769e-014	2.63247e-016	3.21008e-016	2.24453e-014	1.62115e-013	2.36288e-011	3.28811e-011	6.41735e-012	1.88603e-013	2.49226e-013	2.85507e-013	1.41246e-011	1.24052e-012	3.78117e-014	7.36611e-017	5.75067e-018	1.23812e-019	5.3182e-021	4.48792e-022	1.06338e-024	1.19905e-027	1.86709e-030	4.17196e-032	4.17678e-032	
0	0	2.58777e-010	2.17114e-005	8.63214e-008	3.1884e-009	2.76545e-008	1.0172e-005	8.84265e-005	0.00471244	0.07329	0.00532055	0.00252134	0.987342	0.855877	0.291567	0.00165787	6.48761e-005	4.5339e-007	4.74288e-008	3.18734e-010	2.34466e-010	4.95305e-010	2.04214e-008	0.00024998	0.00548456	0.00607152	0.000868913	1.40069e-006	3.34358e-008	1.15479e-009	3.75741e-010	2.17122e-012	4.26195e-014	3.44372e-013	2.23307e-013	2.24299e-014	3.1157e-013	5.51958e-011	1.66629e-010	2.58383e-011	1.71981e-011	8.20209e-013	1.18122e-012	4.03002e-012	1.49516e-012	1.82841e-014	8.19856e-014	2.71337e-013	1.4141e-013	1.25527e-013	1.15288e-014	9.06456e-016	1.8281e-018	1.0813e-021	4.71711e-024	
0	0	2.70762e-017	3.25731e-014	7.56359e-010	2.49987e-011	4.36419e-012	3.14059e-011	1.66824e-008	3.03068e-007	1.94455e-005	6.74063e-005	9.32023e-007	4.09435e-005	0.143748	0.697351	0.0599898	0.000160532	1.06345e-007	9.11506e-011	2.1285e-012	2.39451e-010	1.26245e-009	1.00974e-008	1.71751e-008	0.000231258	0.0372287	0.0348153	0.00139573	4.71218e-006	7.62854e-010	1.82513e-012	5.80078e-015	7.25227e-016	1.35769e-016	3.29479e-014	5.73282e-014	2.00001e-013	9.18184e-014	5.2872e-011	1.51381e-010	1.27299e-009	3.66455e-011	4.08903e-012	4.78782e-015	4.1923e-016	4.98572e-016	1.51704e-017	4.6561e-017	4.18409e-016	1.31796e-016	3.44019e-018	4.02708e-018	2.29449e-019	9.58112e-021	3.49793e-023	
0	0	0	1.87489e-017	4.48242e-015	6.48892e-014	1.09736e-014	3.57568e-014	6.36796e-014	1.91654e-014	1.31489e-010	6.27482e-009	4.34866e-010	7.10008e-008	7.4214e-008	0.0110047	0.938344	0.995674	0.998972	0.0449419	7.29063e-005	1.70101e-007	2.49055e-009	3.12653e-011	7.59962e-009	1.02333e-008	1.65547e-006	0.410602	0.997855	0.994468	0.966812	0.558889	0.0722136	0.00226726	7.09348e-006	7.48407e-009	4.9001e-012	1.62462e-011	2.29568e-011	1.65617e-012	1.39464e-009	5.91419e-008	1.65241e-007	1.95701e-007	6.10036e-007	4.94916e-007	2.64752e-009	3.28933e-010	2.04622e-011	4.60819e-013	1.26352e-015	7.70908e-020	6.79447e-022	2.11009e-023	9.50532e-024	3.28834e-023	
0	0	0	3.92367e-024	2.77264e-020	1.93258e-017	1.18964e-016	4.87614e-017	1.88515e-016	1.0076e-016	4.68666e-015	4.64165e-015	1.97769e-013	8.00507e-013	5.05711e-009	1.71429e-009	8.02477e-006	0.00409982	0.00102606	0.955019	0.989146	0.383076	0.143781	0.0421491	0.0517472	0.0537512	0.057884	0.0155675	0.000372378	0.00552339	0.0331838	0.437626	0.924484	0.958635	0.732507	0.0482038	0.0053694	0.0019613	0.0120703	0.020284	0.0515723	0.00559836	0.00128944	0.0104839	0.067413	0.210424	0.716642	0.421955	0.402071	0.206312	0.359076	0.131231	0.0228853	0.00796659	0.00035112	6.59889e-005	
0	0	0	0	3.98997e-024	1.47335e-021	2.87546e-020	2.09633e-019	2.01154e-019	8.71991e-019	3.96906e-019	9.90816e-019	8.62138e-018	7.99166e-017	4.09132e-014	1.5036e-010	4.12643e-011	3.931e-008	1.36387e-006	3.93556e-005	0.0107806	0.616924	0.856219	0.957825	0.947207	0.940268	0.898805	0.538146	0.000375017	3.47802e-006	3.87265e-006	0.00348481	0.00330234	0.0390982	0.267486	0.951796	0.994631	0.998039	0.98793	0.979716	0.948428	0.994402	0.99871	0.989516	0.932586	0.789575	0.283358	0.578045	0.597929	0.793688	0.640924	0.868769	0.977115	0.992033	0.999649	0.999934	


