0	0	2.07309e-010	2.27515e-005	2.61094e-005	2.63619e-005	2.63787e-005	2.63798e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	0.0902935	0.0348547	0.000464459	8.20088e-008	2.99585e-010	1.33159e-013	7.60872e-017	4.45086e-019	4.6822e-021	1.3711e-022	1.64194e-025	9.00627e-026	3.29171e-026	6.59879e-026	2.19834e-026	3.61109e-026	6.88176e-028	5.65177e-028	1.46124e-028	7.21352e-029	1.448e-028	1.71677e-027	6.74483e-026	2.06168e-026	1.97858e-026	8.21511e-028	2.72709e-029	8.31162e-033	1.03905e-032	1.44447e-032	5.69223e-032	3.95974e-032	4.59896e-032	2.44744e-030	1.20465e-028	1.75757e-025	7.07064e-025	1.2871e-022	7.27465e-024	2.94404e-024	1.37448e-022	1.3034e-021	3.53085e-020	2.42434e-019	3.4496e-019	1.73051e-020	2.68539e-022	2.32779e-024	4.32422e-027	6.08422e-030	1.5803e-032	3.78462e-035	2.41954e-036	4.62762e-038	
0	0	0	1.12632e-007	1.60261e-007	1.66332e-007	1.66797e-007	1.66828e-007	1.6683e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	0.0155982	0.417917	0.0353355	0.000134448	7.6352e-008	3.43372e-012	1.94665e-016	1.03397e-020	2.91505e-023	2.01973e-023	6.81649e-027	1.10773e-028	1.73692e-030	1.27725e-030	1.09073e-030	1.12692e-029	1.78399e-027	4.36407e-027	1.13976e-027	1.75643e-026	1.01788e-023	5.86916e-021	1.77389e-018	5.25738e-017	9.21611e-016	1.0126e-017	3.65874e-019	4.62294e-024	3.00321e-026	9.06528e-027	1.34014e-028	2.6049e-029	4.33972e-032	2.70684e-030	1.66522e-028	6.48588e-027	5.52792e-027	3.913e-024	1.09792e-022	5.80862e-023	5.78028e-023	1.30187e-022	7.42198e-021	6.92481e-021	2.96805e-018	2.01423e-018	9.94072e-021	3.64491e-023	1.23313e-027	6.51779e-032	6.123e-035	2.53514e-036	4.19083e-038	2.75392e-041	
0	0	0	1.75831e-014	1.96222e-009	2.26453e-009	2.28826e-009	2.28986e-009	2.28996e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	0.0001859	0.428465	0.910681	0.982179	0.789767	0.920391	0.846717	0.00492153	0.000222496	0.00154392	5.93113e-005	6.53762e-006	3.71296e-009	8.30669e-013	5.44775e-016	7.4963e-020	9.30745e-020	4.71342e-021	2.29824e-022	9.99255e-022	2.85361e-020	1.87687e-017	2.74303e-015	3.55642e-014	1.84456e-012	3.58651e-011	1.17982e-008	3.24385e-009	2.77497e-010	1.50046e-010	8.10689e-012	3.65407e-012	5.70748e-013	1.38929e-011	5.34849e-012	8.68284e-011	5.87808e-013	2.06091e-012	2.3598e-010	4.3016e-010	8.77503e-010	3.33041e-010	7.68794e-011	3.08489e-010	1.3271e-007	0.000186888	0.0112816	0.036611	0.176446	0.000836785	1.02508e-005	1.85276e-008	2.86009e-009	1.07447e-010	
0	0	0	0	8.34675e-014	3.29179e-013	3.66219e-013	3.69127e-013	3.69323e-013	3.69336e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	1.96904e-008	0.000594016	0.0534089	0.0176865	0.210233	0.0796093	0.153283	0.995078	0.999778	0.998456	0.999941	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999813	0.988718	0.963389	0.823554	0.999163	0.99999	1	1	1	


1	0.0100485	5.48518e-007	1.24719e-011	2.5295e-016	5.08509e-021	1.02161e-025	2.05235e-030	4.12303e-035	8.28288e-040	1.66397e-044	3.3428e-049	6.71546e-054	1.34909e-058	2.71022e-063	5.44465e-068	1.09379e-072	2.19735e-077	4.41432e-082	8.86807e-087	1.78153e-091	3.57897e-096	7.18991e-101	1.4444e-105	2.9017e-110	5.82931e-115	1.17107e-119	2.35259e-124	4.7262e-129	9.49459e-134	1.9074e-138	3.83183e-143	7.69787e-148	1.54645e-152	1.09637e-151	1.16049e-149	9.20136e-150	6.16643e-151	8.05345e-151	1.70593e-151	3.67901e-151	1.30232e-151	3.44948e-151	6.13382e-151	3.43653e-151	5.53091e-151	5.13717e-150	2.59258e-149	4.03314e-148	4.262e-147	8.35662e-148	8.87093e-147	3.24514e-146	9.40398e-147	2.32183e-148	9.22468e-149	1.65016e-149	1.55827e-149	4.12172e-151	1.81625e-151	1.46239e-152	7.62689e-153	3.06778e-152	3.88626e-152	3.76001e-151	4.50727e-150	2.99475e-149	7.5195e-150	1.14443e-148	5.26677e-149	3.10114e-148	5.7578e-149	1.15499e-149	7.77835e-151	7.03421e-152	3.40218e-152	6.39397e-153	9.8902e-153	4.37743e-154	4.37948e-155	5.13377e-156	8.41862e-157	3.73129e-157	3.1833e-157	1.30947e-157	5.02269e-157	5.16792e-157	3.97351e-156	
0	0.0137229	3.65462e-006	3.39344e-010	2.70406e-014	2.11544e-018	1.64986e-022	1.28588e-026	1.00203e-030	7.80805e-035	6.08416e-039	4.74086e-043	3.69414e-047	2.87852e-051	2.24298e-055	1.74776e-059	1.36188e-063	1.06119e-067	8.26897e-072	6.44329e-076	5.0207e-080	3.91219e-084	3.04843e-088	2.37538e-092	1.85093e-096	1.44227e-100	1.12383e-104	8.75706e-109	6.82361e-113	5.31705e-117	4.14312e-121	3.22837e-125	2.51559e-129	1.96018e-133	2.26657e-133	2.09595e-130	2.11269e-129	6.80756e-130	4.8001e-130	3.99971e-130	6.16173e-129	4.59012e-130	2.2071e-128	1.9386e-127	7.70965e-127	6.17284e-128	1.94588e-127	3.81504e-128	1.19845e-127	8.05758e-128	2.8427e-128	2.72575e-127	2.50195e-127	2.37742e-127	2.63088e-131	5.41829e-134	3.36766e-137	7.1118e-137	1.55367e-138	1.49691e-138	5.41713e-139	2.13197e-138	3.27402e-138	6.24204e-138	3.48161e-137	2.01378e-136	2.58574e-136	9.14863e-140	2.3762e-141	4.97675e-146	3.43187e-147	3.80434e-149	8.56036e-149	3.2037e-150	1.19439e-152	5.92112e-153	3.56779e-154	7.53457e-153	7.45562e-154	1.22689e-153	3.38497e-154	5.88116e-155	2.94853e-154	4.50789e-155	2.24556e-155	7.11994e-154	7.04114e-155	1.64315e-153	
0	0.976229	0.192262	0.0157273	0.00114756	8.29961e-005	5.99878e-006	4.33558e-007	3.13351e-008	2.26472e-009	1.63681e-010	1.18299e-011	8.54996e-013	6.17941e-014	4.46612e-015	3.22785e-016	2.3329e-017	1.68609e-018	1.21861e-019	8.80738e-021	6.36546e-022	4.60059e-023	3.32504e-024	2.40314e-025	1.73685e-026	1.2553e-027	9.07255e-029	6.55712e-030	4.7391e-031	3.42515e-032	2.4755e-033	1.78915e-034	1.29309e-035	9.34571e-037	1.06092e-038	6.19674e-037	1.62013e-036	2.06887e-038	6.78946e-039	1.51546e-042	4.76137e-044	4.75702e-045	1.627e-045	9.97829e-048	6.72218e-049	1.25911e-051	1.31985e-051	6.50665e-054	4.90775e-056	3.03131e-055	9.00546e-056	1.53767e-057	6.41117e-060	9.32978e-062	8.74022e-063	8.1021e-066	1.74182e-068	1.83714e-069	5.77393e-072	2.89018e-073	8.86866e-077	1.79371e-078	3.88524e-079	6.18781e-079	3.54204e-080	7.47509e-081	3.16057e-083	2.11663e-087	1.42982e-088	8.82735e-094	3.03274e-095	2.49492e-099	3.17949e-102	2.39987e-104	3.09376e-110	4.41497e-113	4.58371e-115	2.40636e-117	2.51681e-120	6.14181e-124	8.91588e-127	1.30042e-128	2.46934e-131	3.27339e-133	3.25345e-135	1.95277e-133	1.02063e-135	3.05992e-137	
0	0	0.807207	0.979832	0.994039	0.995076	0.995151	0.995156	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.011623	0.000200248	2.01597e-009	3.25628e-014	3.2484e-018	3.79688e-022	2.95051e-025	1.76116e-030	1.06306e-032	7.62552e-036	3.38752e-039	1.08255e-043	1.91262e-047	3.08157e-051	3.97403e-054	3.80942e-057	5.27658e-059	1.16193e-058	1.06745e-060	5.81695e-064	1.8716e-065	4.05208e-067	1.36181e-070	1.61497e-073	4.66257e-075	2.16367e-075	8.56769e-077	2.47696e-082	4.32689e-082	1.79711e-082	1.92736e-081	5.31784e-083	7.3887e-083	1.48437e-084	4.22417e-087	2.40159e-091	2.29535e-096	1.97581e-100	3.20406e-103	1.06463e-107	7.72308e-110	1.80161e-114	4.07974e-118	2.24252e-118	3.66005e-123	6.61494e-125	1.0261e-128	2.09827e-132	4.61264e-133	2.71832e-136	1.24024e-138	4.44802e-139	5.13109e-138	3.25564e-139	
0	0	0.000526892	0.00444045	0.00481238	0.00484015	0.00484216	0.00484231	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.98443	0.0128791	3.43919e-007	1.85296e-012	1.93504e-018	1.71314e-022	7.23643e-028	4.24611e-030	3.89101e-033	1.61066e-036	8.8118e-039	3.00607e-042	3.11524e-045	4.50583e-046	1.60184e-047	1.14223e-048	1.03752e-051	6.49045e-052	2.57599e-052	1.92464e-053	5.0207e-056	1.1082e-058	5.92016e-062	1.88834e-065	5.14155e-069	4.19464e-074	6.44546e-078	1.17761e-081	1.23947e-081	1.93086e-083	2.59914e-081	1.58356e-082	3.22753e-083	2.24592e-082	3.24367e-082	1.4917e-082	4.26914e-085	3.88648e-088	1.68619e-092	2.52892e-096	1.01097e-097	1.2233e-098	5.26787e-100	3.99497e-102	4.52596e-106	6.8222e-110	1.52025e-113	1.16995e-118	1.79926e-123	1.23014e-127	1.2336e-131	1.57909e-135	2.41529e-139	9.51274e-140	
0	0	0	1.14636e-007	8.33928e-007	8.95913e-007	9.00516e-007	9.0085e-007	9.00874e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	0.00387082	0.893758	0.00122683	8.99088e-010	7.30819e-014	1.46529e-019	1.02652e-023	3.39543e-028	1.17658e-029	3.92331e-033	8.86397e-038	1.03643e-039	1.04979e-039	9.14154e-040	1.13426e-039	5.24504e-038	4.11632e-041	9.28008e-040	2.42232e-040	6.58611e-041	1.10761e-041	1.70988e-041	1.59333e-040	2.07728e-041	3.08279e-044	3.4925e-047	1.17392e-051	6.49517e-056	8.92785e-055	6.28428e-056	5.9521e-054	2.37909e-053	5.64583e-053	1.74373e-052	1.16136e-048	1.79954e-047	2.50461e-046	3.45842e-047	2.84986e-050	1.01731e-052	7.84668e-054	8.62654e-053	1.88158e-052	7.37388e-052	2.5869e-054	1.06335e-057	7.99949e-062	8.68864e-067	1.10853e-071	4.52727e-076	2.96125e-080	3.2018e-082	8.11202e-086	7.11872e-088	
0	0	0	5.79374e-013	7.68363e-010	5.52873e-009	6.0283e-009	6.06825e-009	6.07123e-009	6.07144e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	7.05639e-005	0.0664369	0.539953	0.0213491	2.02025e-005	8.28159e-009	7.19174e-012	2.50121e-015	2.76815e-018	8.29255e-020	2.43662e-023	1.36122e-025	1.51061e-028	4.21107e-031	1.84366e-034	1.53532e-036	9.97622e-039	2.75343e-039	3.67594e-040	6.00669e-040	7.64861e-041	3.36872e-041	4.73525e-041	1.46565e-040	1.73873e-040	6.85136e-043	4.56708e-045	5.18019e-049	2.7797e-051	1.67816e-052	2.51352e-054	1.2411e-055	2.47198e-056	5.825e-055	2.85203e-054	5.20103e-050	1.11215e-049	6.82035e-046	6.78209e-046	7.27482e-046	3.95574e-046	1.1473e-046	8.82419e-047	2.90113e-047	4.29096e-047	2.48223e-049	4.78238e-052	7.76286e-055	4.18536e-058	4.50838e-062	5.7726e-065	1.97316e-067	3.99239e-070	2.34955e-073	
0	0	0	0	2.11042e-012	1.54102e-011	1.77312e-011	1.79416e-011	1.79579e-011	1.79591e-011	1.79591e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	5.63968e-006	0.0267255	0.45882	0.978651	0.99998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993257	0.50346	0.000442838	1.92284e-007	8.34545e-011	3.62203e-014	1.57189e-017	6.81674e-021	2.93605e-024	1.18826e-027	3.1408e-031	2.88916e-035	1.47626e-039	6.82345e-044	3.1184e-048	1.42344e-052	6.49667e-057	2.96509e-061	1.35327e-065	6.17631e-070	2.81887e-074	1.28653e-078	5.87173e-083	2.67986e-087	1.22309e-091	5.58217e-096	2.5477e-100	1.16277e-104	5.3069e-109	2.42207e-113	1.10543e-117	5.04519e-122	2.30263e-126	1.47429e-126	5.46009e-128	1.80262e-128	6.44438e-129	9.49639e-129	1.91259e-128	1.42106e-128	1.04833e-127	1.88233e-127	3.45658e-127	1.71701e-126	8.50547e-126	7.11831e-125	1.23576e-123	5.42585e-123	1.31273e-122	1.04527e-122	1.51475e-123	1.83625e-124	3.30446e-125	5.61191e-129	6.12494e-133	5.44747e-137	4.47059e-138	7.46179e-139	2.90168e-139	1.25837e-139	3.9557e-139	8.05775e-139	1.03459e-138	1.79004e-138	1.68971e-138	3.49119e-138	1.10514e-140	1.39197e-143	9.61896e-146	7.03143e-146	1.5189e-146	4.78487e-148	9.58356e-149	6.5923e-149	2.24235e-149	1.00598e-149	1.57933e-150	2.02512e-151	5.059e-152	3.49459e-152	1.13928e-151	2.69355e-151	7.51135e-151	3.11891e-150	4.37701e-150	1.26555e-149	5.93153e-149	
0	0.00524774	0.00277916	2.44922e-006	1.06357e-009	4.61607e-013	2.00343e-016	8.69448e-020	3.7705e-023	1.624e-026	6.57257e-030	1.73725e-033	1.59807e-037	8.16556e-042	3.77421e-046	1.72486e-050	7.87338e-055	3.59346e-059	1.64006e-063	7.48524e-068	3.41626e-072	1.55918e-076	7.11611e-081	3.24779e-085	1.48229e-089	6.76519e-094	3.08763e-098	1.4092e-102	6.43157e-107	2.93537e-111	1.3397e-115	6.11441e-120	2.79062e-124	1.27364e-128	1.54432e-126	1.04637e-128	8.56669e-130	6.29714e-130	4.27404e-130	7.51558e-130	1.44685e-129	2.28828e-128	4.73837e-129	4.55573e-129	1.16771e-127	1.90283e-127	3.83756e-126	1.8295e-124	5.43841e-124	3.39802e-123	2.75894e-122	2.24945e-123	2.4307e-123	7.00554e-124	2.13747e-127	5.76316e-132	4.88295e-136	2.52084e-138	3.62655e-139	2.66874e-140	2.72311e-141	3.25792e-141	2.05213e-141	5.08022e-140	1.35591e-140	5.30966e-140	4.79376e-140	2.60167e-140	1.66294e-142	6.16155e-144	3.68899e-143	1.61864e-142	1.47264e-143	1.31168e-143	2.66699e-144	4.0126e-145	1.47366e-145	5.84783e-147	3.87125e-148	3.39694e-149	1.51994e-150	2.79471e-150	5.46092e-151	2.15329e-150	1.50078e-149	6.90125e-149	4.37019e-149	3.00537e-149	
0	0.00149554	0.000767247	6.75089e-007	2.93134e-010	1.27225e-013	5.52172e-017	2.39632e-020	1.0392e-023	4.47596e-027	1.81149e-030	4.7881e-034	4.40448e-038	2.25054e-042	1.04022e-046	4.75395e-051	2.17001e-055	9.90407e-060	4.52022e-064	2.06303e-068	9.41568e-073	4.29732e-077	1.9613e-081	8.95136e-086	4.0854e-090	1.86458e-094	8.50993e-099	3.88393e-103	1.77263e-107	8.09027e-112	3.6924e-116	1.68521e-120	7.69131e-125	3.51032e-129	5.81572e-130	8.23693e-127	2.57067e-128	3.45693e-130	2.15484e-129	5.48394e-130	8.99705e-128	2.36014e-128	2.01776e-127	9.99628e-127	8.61897e-128	1.27518e-127	2.76772e-126	3.85621e-126	6.20117e-123	1.64974e-122	4.0576e-124	7.02744e-122	1.0539e-122	1.11492e-125	5.60828e-130	6.22892e-130	1.01984e-132	2.97123e-133	6.59755e-137	4.73346e-136	4.34982e-137	4.73078e-137	2.81315e-137	3.51709e-138	5.9555e-138	3.38348e-139	1.32736e-139	2.72382e-143	2.12859e-141	5.77285e-145	8.19288e-144	4.74374e-145	4.15236e-143	9.35587e-146	2.77932e-146	4.70266e-147	7.10292e-149	1.225e-146	2.89482e-149	4.73356e-149	1.99705e-149	1.71531e-151	6.86887e-151	2.85274e-150	3.82341e-150	3.07757e-149	2.28662e-149	1.51149e-148	
0	0	6.44663e-008	5.74365e-011	2.49481e-014	1.0828e-017	4.69951e-021	2.03949e-024	8.84458e-028	3.80947e-031	1.54175e-034	4.07512e-038	3.74863e-042	1.91542e-046	8.85328e-051	4.04606e-055	1.84688e-059	8.42929e-064	3.84714e-068	1.75583e-072	8.01363e-077	3.65742e-081	1.66925e-085	7.61845e-090	3.47706e-094	1.58693e-098	7.24275e-103	3.30559e-107	1.50867e-111	6.88558e-116	3.14258e-120	1.43427e-124	6.54603e-129	2.98761e-133	2.04368e-132	3.64819e-133	2.03589e-129	2.22434e-131	1.49459e-133	2.17919e-131	1.0464e-131	5.83031e-130	2.27067e-131	1.22494e-128	8.40069e-131	1.96759e-130	1.84566e-132	6.26936e-130	3.10506e-129	7.36573e-127	1.45879e-126	6.23598e-128	3.41578e-125	2.78799e-126	1.01228e-132	2.15754e-135	1.71591e-134	3.05918e-135	5.45919e-137	8.3823e-140	3.19651e-138	7.26936e-139	4.16204e-140	4.3977e-142	5.42191e-142	1.1564e-141	7.47576e-143	1.96779e-145	5.01115e-149	3.2694e-146	1.58659e-148	2.46676e-147	5.20394e-147	9.51615e-146	3.16066e-147	3.77967e-150	4.46296e-152	1.64868e-152	3.96389e-150	8.35161e-152	1.41916e-151	7.40885e-153	4.77118e-153	4.14082e-153	5.09403e-152	2.51878e-153	1.24603e-152	9.7154e-153	
0	0	0.492994	0.999554	1	0.999999	0.99999	0.999905	0.999098	0.991492	0.924553	0.563058	0.119338	0.0140496	0.00149623	0.000157551	1.65699e-005	1.74248e-006	1.83235e-007	1.92685e-008	2.02622e-009	2.13072e-010	2.24061e-011	2.35617e-012	2.47768e-013	2.60546e-014	2.73984e-015	2.88114e-016	3.02973e-017	3.18598e-018	3.3503e-019	3.52308e-020	3.70478e-021	3.89585e-022	1.07596e-025	2.39602e-027	5.1998e-029	9.48305e-032	1.97199e-032	1.9872e-035	5.30502e-038	2.53027e-039	5.98832e-040	4.45691e-042	6.80799e-043	7.45479e-045	1.2678e-044	3.49954e-046	1.62461e-047	1.69558e-046	1.02025e-047	2.38395e-049	6.15713e-052	3.0336e-054	3.4006e-055	1.85759e-057	2.86217e-060	8.23883e-062	2.31859e-064	2.59028e-065	1.09582e-067	5.26036e-070	1.09743e-069	7.61753e-069	2.52775e-069	4.69324e-069	1.64707e-069	2.02341e-072	1.39963e-073	3.20744e-077	3.02827e-079	7.28276e-083	8.3086e-087	9.319e-090	6.19414e-094	9.12296e-097	7.53327e-098	1.76528e-099	7.78093e-103	2.44005e-106	1.88377e-108	1.52835e-110	6.65773e-113	3.64069e-115	8.79992e-118	5.55703e-118	2.10544e-119	2.28567e-120	
0	0	0	1.75912e-007	1.76068e-007	1.76068e-007	1.76066e-007	1.76051e-007	1.75909e-007	1.7457e-007	1.62784e-007	9.91367e-008	2.10116e-008	2.47369e-009	2.63439e-010	2.77397e-011	2.91744e-012	3.06795e-013	3.22618e-014	3.39256e-015	3.56753e-016	3.75152e-017	3.945e-018	4.14846e-019	4.36241e-020	4.58739e-021	4.82398e-022	5.07277e-023	5.33439e-024	5.6095e-025	5.89881e-026	6.20303e-027	6.52294e-028	6.85935e-029	5.29282e-022	4.11217e-027	3.70963e-031	4.7583e-033	3.83769e-035	5.55378e-034	1.16711e-036	3.08692e-037	1.73384e-042	3.7392e-043	9.87921e-046	1.33574e-044	9.77187e-048	1.39321e-046	1.0263e-048	3.72616e-050	2.6217e-048	1.44201e-051	4.94673e-051	4.13621e-054	3.00635e-058	5.06715e-058	6.7165e-060	1.69773e-063	1.65919e-064	5.39076e-068	1.65943e-068	1.22787e-070	2.62159e-073	3.48972e-074	6.65955e-073	2.89979e-072	1.49982e-071	6.10522e-069	9.9311e-071	9.70635e-068	3.53225e-068	1.5492e-068	9.01927e-072	9.52432e-074	2.21024e-073	4.44493e-076	4.51909e-078	1.56744e-081	9.17539e-084	8.00386e-086	2.00828e-088	1.37463e-089	9.15213e-092	1.69525e-092	8.3984e-094	9.87622e-099	3.17905e-100	7.92217e-103	
0	0	0	3.24256e-030	9.87327e-008	1.03768e-006	9.96657e-006	9.48684e-005	0.000901527	0.00850795	0.0754447	0.436929	0.880637	0.985922	0.998475	0.999814	0.999955	0.99997	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.152858	3.74847e-005	1.80343e-008	3.05502e-012	1.89307e-016	1.06256e-020	9.55624e-026	1.82174e-029	4.86606e-034	2.92613e-038	1.31813e-042	3.92124e-046	9.21682e-050	1.69614e-052	4.04867e-052	3.30802e-053	6.01881e-055	7.24808e-053	7.63352e-056	5.37084e-055	9.38444e-058	5.12347e-061	2.31632e-062	1.96459e-064	7.66266e-067	1.37188e-070	1.87e-073	9.41517e-075	3.82916e-076	1.2005e-078	1.91289e-079	3.11147e-077	4.23635e-077	1.11442e-075	6.89784e-074	6.9332e-075	2.67359e-072	7.81636e-072	7.75633e-074	1.15228e-075	8.00585e-078	2.58934e-078	1.3571e-079	6.77034e-083	4.32194e-086	1.23503e-089	8.08075e-092	9.52538e-094	2.06805e-095	2.30755e-097	1.35997e-097	2.12257e-099	8.62891e-103	4.19503e-106	
0	0	0	0	7.19173e-011	9.90246e-011	3.54055e-010	2.77905e-009	2.58191e-008	2.43076e-007	2.15494e-006	1.24798e-005	2.51531e-005	2.81603e-005	2.85188e-005	2.85571e-005	2.85611e-005	2.85615e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	0.847142	0.999963	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.320286	0.0949589	0.0274482	0.00785298	0.00222572	0.000619949	0.000166384	4.14296e-005	9.06247e-006	1.66614e-006	2.58724e-007	3.56413e-008	4.59195e-009	5.72741e-010	7.04011e-011	8.59889e-012	1.04743e-012	1.27438e-013	1.54976e-014	1.88424e-015	2.29071e-016	2.78477e-017	3.38532e-018	4.11536e-019	5.00282e-020	6.08165e-021	7.39312e-022	8.98739e-023	1.09255e-023	1.32815e-024	1.61455e-025	1.96272e-026	2.38596e-027	2.65791e-028	5.63518e-030	2.42107e-030	2.4335e-030	8.45759e-031	4.79147e-032	2.62766e-033	1.19981e-035	8.17351e-037	1.49787e-037	3.41085e-038	4.79981e-039	6.76256e-040	1.90006e-041	2.20371e-043	8.63919e-044	3.00813e-043	5.5084e-045	5.73963e-045	2.15956e-044	6.39075e-044	3.53817e-044	1.27144e-043	6.06989e-044	3.49165e-043	7.27042e-044	4.33209e-044	4.91274e-045	2.28006e-045	2.8344e-045	4.98177e-046	1.35408e-045	1.5169e-045	1.08389e-044	5.25045e-045	4.80216e-044	1.66953e-044	1.05578e-045	4.89222e-047	9.84072e-048	5.8984e-050	1.30275e-052	4.60179e-055	1.41322e-056	7.35899e-058	3.08952e-060	1.86363e-062	3.19826e-062	1.38525e-063	1.5535e-065	1.44162e-068	9.70468e-070	7.57512e-070	1.48394e-070	
0	0.00206115	0.000685976	0.000200936	5.75812e-005	1.63231e-005	4.54672e-006	1.22027e-006	3.03847e-007	6.64646e-008	1.22196e-008	1.89749e-009	2.61395e-010	3.36776e-011	4.20051e-012	5.16326e-013	6.30647e-014	7.68187e-015	9.3464e-016	1.1366e-016	1.38191e-017	1.68002e-018	2.04236e-019	2.48281e-020	3.01823e-021	3.6691e-022	4.46031e-023	5.42215e-024	6.5914e-025	8.01279e-026	9.74069e-027	1.18412e-027	1.43947e-028	1.74988e-029	1.1657e-029	7.4884e-031	2.44348e-030	4.01513e-030	2.29235e-032	1.24127e-035	5.91465e-039	2.16815e-038	6.74833e-042	1.53668e-041	1.66733e-041	6.34248e-042	1.537e-043	7.07692e-045	2.85641e-049	2.18474e-046	1.74658e-043	1.23192e-047	4.57161e-048	1.29029e-044	4.1862e-042	7.34707e-044	4.9741e-044	7.83395e-044	2.81156e-040	1.10763e-041	5.11036e-042	2.93919e-046	2.45208e-047	3.46029e-045	3.58869e-048	2.6915e-048	1.00789e-049	2.62638e-047	1.97188e-049	2.34522e-046	1.88749e-046	1.53908e-044	8.53197e-046	9.40964e-045	1.89774e-045	6.68042e-047	6.83871e-046	7.82451e-048	4.80998e-046	2.03051e-048	1.09307e-050	9.22183e-051	1.37669e-055	1.80741e-060	1.01693e-065	5.54046e-069	4.42112e-070	9.11328e-075	
