0	0	0	4.64e-011	5.08087e-006	2.76438e-009	1.86129e-006	7.09862e-008	9.1747e-009	2.13347e-008	1.88334e-010	7.14943e-005	4.58854e-009	6.78405e-007	1.03232e-005	9.13764e-007	1.55051e-007	3.52347e-007	0.00203039	0.00161646	0.00531488	0.00938755	1.16923e-007	3.4519e-008	1.42692e-010	3.87091e-009	5.15078e-008	3.23e-006	0.000388221	0.00241861	0.000276678	0.404037	0.991228	0.963511	0.95023	0.999558	0.715524	0.0887223	0.0158376	0.0535143	0.000448777	1.52254e-006	2.77845e-011	4.72955e-015	5.70519e-019	2.07604e-023	9.81129e-025	3.26462e-026	1.23812e-030	8.29496e-034	1.59093e-034	2.13309e-039	2.45087e-044	4.38176e-048	2.00439e-052	9.87137e-052	6.80566e-057	2.06345e-059	1.45667e-063	1.89577e-067	1.65328e-072	6.82102e-073	1.045e-074	2.27622e-078	1.21641e-082	2.63001e-087	2.43729e-088	7.45576e-090	6.41606e-088	
0	0	0	5.54979e-043	9.00117e-018	6.88673e-013	1.36834e-015	2.98372e-013	1.43431e-013	1.75812e-015	7.43442e-015	1.15541e-016	9.74779e-011	2.25013e-013	2.17071e-011	1.6055e-011	1.39857e-010	1.45094e-011	7.88767e-011	2.22169e-007	2.75739e-008	1.53046e-007	1.01117e-008	1.26439e-012	3.70533e-015	1.224e-018	1.34348e-016	3.37357e-013	1.62199e-009	1.69659e-006	3.84168e-006	0.00355179	0.00144799	0.0341271	0.0484858	0.000308306	0.00145154	0.000116348	2.78173e-006	9.20863e-007	0.00167382	0.000698591	0.00277544	0.00696475	0.0123684	0.0132276	0.00963449	0.0163769	0.018832	0.00848999	0.199071	0.786173	0.859104	0.757889	0.021891	0.0147863	3.17446e-005	1.25442e-005	2.35019e-006	7.14305e-008	1.84346e-011	5.1724e-013	3.64562e-014	4.35134e-015	5.16797e-016	2.09115e-016	7.18274e-018	3.73066e-020	1.15775e-022	
0	0	0	0	2.61941e-013	1.62525e-008	1.11452e-009	2.95182e-008	5.30901e-009	2.09438e-010	5.65458e-010	3.39319e-011	1.0759e-006	4.22322e-007	4.69108e-007	1.43221e-007	1.52942e-006	5.69508e-006	6.01188e-005	0.000701851	0.000789253	0.00184468	0.000396656	0.000107571	2.13328e-006	3.98424e-009	1.25382e-012	2.0959e-012	6.11779e-010	1.43214e-007	1.57089e-006	3.05561e-006	0.0067244	0.00235024	0.00128454	0.000134072	0.283024	0.911161	0.98416	0.946485	0.997877	0.9993	0.997225	0.993035	0.987632	0.986772	0.990366	0.983623	0.981168	0.99151	0.800929	0.213827	0.140896	0.242111	0.978109	0.985214	0.999968	0.999987	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.91606	0.101692	0.0108055	0.0318602	0.00339898	0.0159834	0.00446504	0.0167369	0.00227902	0.00121951	0.00219846	0.000194948	9.98039e-005	0.00032597	0.000362382	0.000449035	0.000201166	0.000117401	9.32801e-006	4.49766e-007	1.14902e-007	3.96081e-008	7.17557e-009	4.18675e-010	1.54563e-010	8.67648e-011	2.03007e-010	4.85649e-011	1.37301e-011	7.31969e-012	4.34913e-011	3.92198e-012	2.59683e-011	5.13878e-012	3.54532e-012	1.72333e-012	6.06004e-013	1.46187e-013	8.40551e-014	1.00672e-013	3.84419e-015	3.45809e-018	8.82752e-021	1.90173e-022	4.82573e-026	4.8336e-027	4.89353e-029	3.61865e-032	2.16414e-034	9.23568e-037	1.39437e-039	9.52725e-041	2.03289e-042	9.49175e-044	1.73783e-043	3.49756e-045	9.52781e-045	6.87101e-046	6.59177e-046	1.495e-046	8.74145e-046	2.36625e-046	8.91872e-049	1.61267e-050	4.39675e-052	8.07532e-054	5.09796e-054	1.20775e-054	
0	0.00373407	7.79146e-007	1.65757e-005	2.71708e-006	2.22775e-006	3.82065e-005	3.57269e-007	7.42462e-006	6.98961e-006	4.65967e-008	6.61268e-007	5.34652e-008	5.17906e-007	5.66609e-006	1.21637e-008	1.02495e-007	1.15658e-006	1.98772e-008	2.60856e-009	2.77528e-010	1.63495e-011	5.25316e-011	1.83061e-012	3.21877e-013	2.6723e-013	3.17077e-014	1.21607e-011	2.04597e-013	8.76563e-013	6.53126e-014	1.02056e-013	2.27459e-013	6.0952e-015	9.49809e-016	7.86756e-016	1.2085e-013	4.63295e-017	5.19704e-018	1.16669e-016	2.98473e-014	1.33917e-014	2.40724e-017	4.67448e-021	1.64336e-022	1.41031e-025	1.07345e-027	4.37444e-028	1.15302e-030	1.07389e-033	7.26e-036	1.4563e-038	3.26225e-041	2.84209e-043	7.08352e-044	2.78896e-045	4.76679e-048	8.41442e-048	7.22443e-049	1.47859e-048	3.1604e-050	7.18684e-048	2.81201e-046	2.98954e-047	6.01084e-048	4.96321e-048	7.24606e-048	1.38472e-048	6.44097e-048	
0	0.0802059	0.897399	0.974694	0.951832	0.957338	0.86773	0.981599	0.920864	0.950781	0.986697	0.901518	0.532365	0.617892	0.660501	0.657696	0.323372	0.105964	0.0979538	0.014867	0.0163294	0.00723025	0.000432871	0.000173181	0.00010524	6.53139e-005	6.0945e-005	0.000409374	0.000597577	0.00243447	0.00827682	0.0143186	0.00676089	0.0147483	0.0210716	0.0691895	0.205215	0.116049	0.0149575	0.111727	0.33632	0.0581659	0.000835875	4.40953e-005	3.55649e-006	7.84499e-008	4.63621e-009	2.31631e-010	1.61384e-012	1.24455e-014	2.92709e-016	1.51847e-018	1.7377e-019	5.91902e-021	8.26081e-022	2.07931e-021	2.35665e-021	2.38119e-021	6.84072e-022	2.74085e-021	2.63148e-021	9.69233e-020	3.63821e-020	8.79665e-022	9.91413e-024	2.17459e-025	8.82461e-026	3.85966e-026	3.94066e-027	
0	0	0.000908887	0.0144778	0.0162143	0.0392235	0.116153	0.0128757	0.0612684	0.0440877	0.00404309	0.0875914	0.462143	0.276941	0.053314	0.0265188	0.000128691	4.58262e-005	0.00123709	5.19109e-005	0.000682729	0.000213736	7.15479e-006	1.27978e-007	6.02237e-008	4.45111e-008	9.98776e-008	3.16201e-006	6.6239e-005	8.84444e-006	0.000182326	0.0138999	0.0055021	0.00238414	0.00290633	0.0121715	0.00223327	0.00871035	0.00360675	0.0137816	0.230462	0.0641937	0.000688311	1.0521e-005	5.72524e-006	2.91843e-008	7.89709e-008	2.98553e-008	6.5116e-010	1.35975e-010	3.46773e-011	1.64046e-014	1.38718e-017	1.3841e-021	3.29811e-024	1.17146e-023	8.74156e-025	1.50611e-022	4.0742e-025	2.08259e-024	1.0225e-023	1.07613e-019	4.2041e-019	8.48225e-020	2.88604e-020	1.46802e-022	7.79777e-024	2.32142e-024	3.04548e-026	
0	0	4.24022e-008	5.59746e-006	9.03279e-005	3.7208e-005	7.13103e-005	0.000973242	2.45047e-005	0.000208815	0.000482262	3.35205e-006	0.000537148	0.0886724	0.194247	0.00938107	0.00456748	0.000862885	3.22601e-005	2.31139e-005	1.13306e-006	1.26725e-005	6.01854e-006	1.62536e-006	3.85925e-008	1.47899e-009	7.89941e-011	2.39926e-008	6.45636e-008	8.92138e-006	2.4477e-006	1.64161e-005	0.00130164	0.000327437	0.000160134	3.57058e-005	0.0041092	1.33255e-005	9.92106e-007	0.000101891	0.203617	0.871555	0.998406	0.99811	0.998397	0.998331	0.935211	0.987465	0.99969	0.999857	0.986632	0.999445	0.998192	0.986179	0.948883	0.757556	0.98589	0.889746	0.993293	0.785036	0.214022	0.287399	0.986493	0.999619	0.99734	0.998451	0.990501	0.0497722	0.0150273	
0	0	0	3.95945e-011	3.1605e-007	2.37472e-007	2.39376e-005	1.29805e-005	0.000117856	4.7268e-006	1.15509e-006	3.72774e-006	1.69808e-008	3.1241e-007	0.00733043	0.0407639	0.015135	0.00321469	0.000188662	1.44846e-005	1.37124e-007	1.23131e-008	3.37179e-007	1.37255e-006	2.20354e-008	9.68953e-010	4.23902e-010	1.30512e-009	3.78384e-009	1.69113e-009	1.36213e-006	1.9334e-005	1.52154e-005	0.000974172	0.00812178	0.00950621	0.0110363	0.000880761	2.82443e-005	7.54573e-008	1.8104e-006	0.00137488	6.39922e-005	0.00183503	0.00159341	0.00166886	0.064745	0.0120667	0.000305221	0.000142781	0.0133657	0.000554911	0.00180582	0.0137753	0.0510646	0.177409	0.0064161	0.0962793	0.00311962	0.187512	0.735251	0.315902	0.00240473	0.000134142	0.00263976	0.00154782	0.0094953	0.949841	0.973428	
0	0	0	9.37215e-013	3.7993e-010	2.00705e-008	3.48578e-007	7.31664e-005	0.000943566	0.00232574	0.00377616	0.000531457	6.32586e-005	4.31298e-006	2.18412e-006	0.00126217	0.0136703	0.00533096	0.0129438	0.0122348	0.00375836	0.0028228	0.00115127	0.00114707	6.96672e-005	5.54181e-006	6.28852e-006	8.07783e-006	1.05533e-005	1.82351e-007	7.63246e-008	1.61155e-006	3.79123e-006	4.15386e-006	0.0119416	0.185429	0.00527575	0.0147504	0.00929073	0.00408285	0.000227032	5.60679e-006	2.74385e-008	2.86392e-008	5.36848e-007	8.07292e-008	4.35234e-005	0.00046829	4.92129e-006	1.92889e-007	2.42344e-006	2.23738e-007	2.23758e-006	4.5211e-005	4.99815e-005	0.0649745	0.00394366	0.00368472	0.00218881	0.00100278	0.0187261	0.129961	0.000460567	2.13082e-006	9.47261e-008	1.94722e-007	3.25412e-006	0.000378515	0.0112588	
0	0	0	0	1.5838e-012	1.49219e-010	3.12096e-008	5.09164e-007	3.72471e-005	0.000305785	0.00378126	0.00815313	0.00469657	0.0163892	0.0842742	0.264016	0.642677	0.884379	0.887527	0.972799	0.979228	0.98972	0.998402	0.998677	0.999825	0.999929	0.999933	0.999579	0.999326	0.997548	0.991537	0.971744	0.986416	0.981562	0.955799	0.723668	0.77213	0.859596	0.972116	0.870306	0.229372	0.0047047	6.23193e-006	8.81795e-008	1.14941e-009	1.19366e-009	2.99512e-008	1.07977e-007	5.43361e-008	4.31494e-009	4.96135e-010	4.77269e-009	1.00104e-008	4.4552e-008	2.69159e-006	6.04631e-005	0.00375065	0.0102895	0.00139855	0.0264496	0.0320008	0.266737	0.0106415	0.000245217	2.0255e-005	5.82511e-007	1.18416e-007	7.88223e-006	0.000285786	


1	0.999325	0.961601	0.99887	0.0890485	0.762168	0.522252	0.876846	0.671855	0.997182	0.998965	0.531061	0.991629	0.988243	0.908738	0.0132826	0.00682513	0.120017	0.456095	0.0288975	0.0817912	0.00191571	0.039181	0.0307776	0.0174805	0.000516541	3.24885e-005	5.09061e-007	7.65259e-009	8.41676e-012	3.44193e-014	6.50457e-017	1.46487e-017	1.01937e-018	6.44461e-021	3.22318e-024	6.241e-024	5.78354e-024	2.26618e-022	9.03529e-022	5.12837e-024	3.61651e-026	9.63229e-029	1.31118e-031	4.59616e-034	4.94216e-036	1.26419e-038	1.85712e-041	1.45691e-044	9.72527e-046	4.33656e-050	2.41547e-053	1.15755e-054	2.10912e-056	1.99787e-057	1.32715e-058	2.01373e-058	1.11968e-058	2.8847e-060	1.5021e-061	5.63349e-062	1.59032e-060	3.2213e-059	2.44693e-061	1.4138e-063	1.98861e-066	2.65687e-068	3.53366e-071	7.50365e-074	
0	0.000614708	0.035374	3.33042e-005	0.909532	0.217695	0.474849	0.0892718	0.323617	0.000125993	5.53563e-005	0.467848	0.00225883	0.0107709	0.0882551	0.984491	0.960226	0.6611	0.175195	0.954956	0.854746	0.990838	0.745459	0.120843	2.19102e-007	2.19291e-009	1.70105e-009	3.65479e-011	3.20364e-011	2.50209e-013	2.46001e-016	3.37491e-017	8.3786e-018	1.61694e-018	2.29243e-021	3.23162e-025	7.31939e-025	4.37676e-024	5.22177e-022	4.12362e-022	1.13947e-025	9.46514e-028	1.50681e-030	8.47116e-032	9.60753e-036	2.182e-038	3.80067e-037	2.88811e-040	1.9059e-044	3.17909e-047	1.40226e-048	1.02305e-051	8.35688e-054	2.33021e-058	3.7734e-060	4.10155e-057	5.75232e-061	4.21154e-058	1.0602e-062	3.82261e-064	7.22721e-066	2.34893e-061	1.50715e-060	9.88977e-064	4.01077e-064	4.96838e-066	6.42961e-070	8.72428e-072	2.29741e-074	
0	6.06253e-005	0.00302372	3.38761e-005	0.00141939	0.0172277	0.00207492	0.0306979	0.0042233	0.000283477	3.40921e-005	0.00108934	0.00214646	0.000279443	0.0029146	0.00222633	0.0326416	0.184911	0.334927	0.0159128	0.0546843	0.00719565	0.138268	0.843434	5.97504e-005	5.35496e-009	1.21527e-009	8.77286e-011	7.24869e-012	8.55052e-015	1.00437e-016	6.05907e-018	4.96649e-019	2.62886e-019	2.43745e-020	8.68795e-024	6.06985e-025	5.91539e-025	1.70425e-023	5.82186e-023	4.48553e-026	1.22166e-028	2.51057e-031	5.4778e-033	8.52732e-036	4.72614e-039	3.33613e-039	1.7994e-040	8.56139e-044	3.6169e-046	3.22934e-049	2.88473e-052	4.28998e-053	1.72238e-056	4.12597e-060	2.76899e-059	2.42533e-060	8.29803e-060	5.5561e-062	7.84478e-066	6.85111e-066	5.69538e-063	1.7911e-061	2.06727e-062	1.79121e-064	1.19182e-066	6.58069e-069	2.6469e-072	1.046e-074	
0	0	1.2189e-006	0.000529378	2.83959e-007	0.00290504	0.000749272	0.00318196	0.000300186	0.00229472	4.80292e-005	1.45439e-007	0.00380414	8.24361e-005	8.69967e-006	2.86572e-007	0.000306814	0.0336936	0.0337065	0.000233331	0.00877262	5.06352e-005	0.0770075	0.00450462	0.00196608	8.97326e-007	3.1597e-009	1.06372e-011	6.74348e-014	1.29073e-016	4.96514e-018	6.0549e-019	3.34987e-020	9.69289e-022	1.89317e-022	7.33702e-025	5.74862e-026	2.19706e-026	2.85721e-025	3.23836e-023	1.26848e-024	6.67201e-026	4.23561e-028	4.62321e-031	8.33132e-033	1.68782e-034	7.36923e-037	1.23983e-038	2.54933e-041	2.72373e-042	9.34405e-045	1.99327e-047	9.53182e-048	5.30535e-047	5.92438e-048	1.25588e-047	2.72014e-047	3.66446e-047	7.80386e-047	1.85287e-047	2.00979e-049	8.46129e-050	2.87381e-049	2.35358e-048	2.47984e-048	1.64584e-049	2.00476e-049	1.09346e-051	7.12482e-054	
0	0	2.3334e-008	0.000533202	2.35576e-008	3.94292e-006	7.54779e-005	2.47211e-006	4.29057e-006	0.00011364	0.000897917	1.0266e-006	0.000161429	0.00062284	8.36922e-005	5.37022e-009	1.15e-007	0.000277679	7.65511e-005	8.3489e-007	5.57387e-006	2.84771e-008	8.38073e-005	0.00044108	0.980493	0.99948	0.999951	0.996094	0.453444	0.00763412	0.00323489	2.48675e-005	9.2285e-007	6.75131e-009	1.71917e-012	1.21054e-016	1.176e-017	4.5231e-019	9.01162e-020	6.8087e-021	6.00146e-023	6.89561e-024	1.8911e-025	1.41262e-028	7.22914e-030	2.66058e-030	1.93098e-034	4.09643e-038	8.2921e-042	1.73786e-042	5.18923e-048	3.05621e-050	4.15516e-051	3.24751e-050	1.572e-048	1.04692e-052	1.70434e-047	1.32507e-050	2.84101e-049	8.50387e-048	1.52575e-046	1.85159e-045	3.727e-044	2.60799e-042	5.74403e-040	1.97202e-038	7.63691e-036	4.80586e-034	8.20883e-034	
0	0	0	2.5581e-011	9.85126e-009	6.35843e-011	4.8003e-010	1.0893e-008	1.90665e-010	4.32539e-010	1.53259e-008	1.74957e-007	1.09833e-009	1.0496e-006	1.36382e-009	1.53729e-011	1.35889e-013	4.88838e-012	9.25505e-008	2.7066e-009	2.07752e-009	3.42423e-011	3.51015e-013	1.84918e-009	1.17688e-008	2.27423e-006	1.62606e-005	0.00390536	0.546554	0.992264	0.996125	0.982938	0.961997	0.991828	0.998813	0.999962	0.0849087	0.00783481	6.65802e-005	5.32493e-005	1.17848e-006	3.73345e-007	5.30214e-010	7.06661e-013	1.72959e-016	6.30272e-018	3.19085e-021	7.05545e-025	2.08512e-029	5.90356e-032	7.66708e-036	4.02922e-041	2.58036e-046	5.31604e-052	3.48938e-056	8.66959e-052	9.4021e-054	4.45861e-052	1.90369e-055	8.60276e-054	5.86903e-050	1.21916e-044	2.23653e-043	1.37504e-042	5.22706e-042	2.05278e-040	9.96463e-038	2.56018e-037	3.99278e-037	
0	0	0	1.76732e-015	2.4538e-010	6.51907e-011	1.49412e-012	1.70229e-010	9.81879e-012	2.18875e-013	2.03421e-012	1.27317e-009	3.74029e-010	1.09626e-010	3.45273e-009	5.7026e-011	3.37001e-013	2.04956e-012	5.74959e-009	1.64989e-010	4.49033e-011	1.06876e-011	1.62178e-012	2.36564e-010	1.83955e-012	2.57333e-010	1.37219e-009	2.77848e-007	2.44185e-006	0.000101484	0.000640023	0.0170326	0.0369361	0.00704977	0.00114798	3.78749e-005	0.915081	0.976343	0.629835	0.981123	0.999583	0.997561	0.995402	0.994587	0.994313	0.972019	0.983389	0.995401	0.999729	0.971155	0.998782	0.996583	0.96005	0.00169594	5.61626e-006	4.49437e-006	2.11522e-007	1.33769e-006	5.81469e-008	6.09665e-011	8.00128e-013	2.14852e-010	7.21391e-007	1.47318e-005	0.000148793	0.00129732	0.0015641	3.95672e-005	1.18835e-006	
0	0	0	0	5.46509e-019	8.00809e-013	3.55881e-012	7.44329e-013	2.10184e-012	2.21604e-013	7.6123e-015	8.58837e-016	2.97968e-012	1.90894e-013	3.21113e-012	1.35831e-012	2.90421e-012	2.87889e-011	1.70188e-011	2.87433e-011	2.4981e-012	1.07699e-014	1.10895e-011	4.14193e-012	1.14143e-012	9.31228e-016	5.48533e-013	7.88739e-012	3.37246e-009	4.9232e-010	1.98635e-007	4.57407e-006	0.00106599	0.00112271	3.85775e-005	2.06353e-007	1.01798e-005	0.0158225	0.370099	0.0188234	0.000415726	0.00243898	0.00459756	0.00541329	0.00568664	0.0279807	0.0166114	0.00459855	0.000271235	0.0288447	0.00121835	0.00341733	0.0399495	0.998304	0.999994	0.999996	1	0.999999	1	1	1	1	0.999999	0.999985	0.999851	0.998703	0.998436	0.99996	0.999999	


1	0.989129	0.986742	0.995118	0.999491	0.998145	0.998281	0.999968	0.987393	0.993652	0.949914	0.985015	0.894221	0.987032	0.999517	0.999518	0.999076	0.999729	0.982244	0.99807	0.998545	0.99873	0.997208	0.999902	0.97523	0.904546	0.333248	0.00264661	3.10177e-006	5.82561e-008	1.49909e-008	1.69878e-010	1.46301e-010	9.3218e-012	8.12068e-012	6.2579e-013	5.75057e-013	5.11409e-013	3.59761e-012	5.06224e-012	5.4077e-013	1.30933e-013	3.98554e-015	7.25076e-017	4.46156e-018	2.88654e-019	2.6449e-020	2.21252e-022	2.09824e-024	5.31934e-026	4.97513e-029	9.60588e-032	2.00249e-034	7.29892e-038	9.07538e-039	2.84486e-039	1.161e-039	5.16812e-040	1.5634e-042	1.07872e-042	2.18184e-042	4.20156e-042	2.51641e-042	1.31882e-042	2.24458e-042	2.29261e-042	2.37694e-042	1.00239e-042	6.63198e-043	
0	0.0108619	0.0115888	0.0048086	0.000113305	0.00182472	0.00165494	2.96817e-005	0.0119943	0.00634384	0.0500821	0.00332162	0.105676	0.00426137	0.000403831	0.000264298	0.00090226	0.000267546	0.0175938	0.000105664	0.000913311	5.76697e-005	0.0027614	8.59574e-005	0.0247699	0.0954535	0.666739	0.997086	0.989761	0.28037	0.354651	0.259645	0.0152397	0.00443228	0.0080563	0.0232531	0.000731324	1.67955e-006	2.80132e-007	2.68091e-008	8.23595e-009	2.33319e-009	4.66386e-011	2.83179e-013	3.52014e-013	1.63974e-014	8.68815e-016	3.0117e-019	3.52518e-023	2.76222e-024	2.09037e-029	8.28785e-034	8.25324e-038	2.9471e-040	1.87337e-042	4.98411e-042	2.10358e-042	1.26146e-042	1.59626e-044	1.31655e-045	2.58695e-042	1.04015e-041	6.72258e-042	5.54966e-040	4.43688e-037	2.63552e-034	4.42982e-031	5.86766e-027	2.59613e-025	
0	9.08505e-006	0.00166828	7.3039e-005	0.000365982	2.68915e-005	6.30136e-005	1.66782e-006	0.000612287	3.61627e-006	3.55887e-006	0.0115769	7.07027e-005	0.00870261	2.63495e-006	7.0772e-006	1.15853e-005	2.69181e-006	0.000161534	0.00180018	0.000415449	0.000247443	2.6274e-006	2.22145e-006	1.73351e-007	9.6133e-007	1.3199e-005	0.00026696	0.0102362	0.719625	0.635749	0.678049	0.809538	0.825507	0.355959	0.88901	0.678825	0.0551621	0.00409141	0.00441128	0.0162557	0.0160996	0.00091934	2.02949e-005	5.47599e-007	3.13791e-009	4.72043e-009	2.3122e-011	6.10262e-015	5.00995e-016	1.45479e-018	1.28808e-021	7.69134e-028	1.72981e-035	3.09594e-040	6.30636e-041	7.58038e-045	3.34694e-043	6.13664e-048	6.95004e-047	4.43914e-047	4.05047e-040	3.01836e-039	1.17967e-037	1.19234e-035	8.28366e-034	1.09681e-032	6.63086e-030	1.14057e-026	
0	0	8.04318e-007	9.94337e-008	2.98802e-005	3.32088e-006	6.65985e-007	7.43802e-007	2.04903e-007	1.07998e-007	1.91143e-010	8.61847e-005	3.23545e-005	3.42093e-006	7.69414e-005	0.000210389	4.60386e-006	7.68396e-008	2.44177e-007	2.40901e-005	0.000125547	0.000960648	7.33731e-006	1.73607e-006	7.78664e-012	1.67939e-010	1.09338e-009	1.78487e-008	4.20287e-008	4.92655e-006	0.00960024	0.062295	0.175092	0.169997	0.635388	0.0874864	0.319947	0.94414	0.990816	0.905854	0.80098	0.675527	0.177862	0.15644	0.0603973	0.000807691	0.204461	0.837252	0.706309	0.0728473	0.831528	0.453654	0.00286051	2.49947e-009	1.50713e-012	1.94055e-011	4.71546e-015	1.90358e-013	3.94164e-018	3.65575e-021	2.53105e-024	6.1998e-023	6.16861e-022	3.9997e-020	5.80463e-018	3.8204e-016	9.51104e-017	1.02626e-017	4.37787e-018	
0	0	1.57712e-014	6.3277e-010	2.57742e-011	5.51072e-009	5.6337e-011	1.14166e-009	5.957e-011	9.286e-011	7.7474e-011	1.59043e-014	1.16096e-007	1.49413e-007	8.45839e-009	5.96488e-008	4.1485e-006	2.56428e-007	2.68663e-008	5.91302e-009	5.1869e-007	3.10849e-006	9.62324e-006	1.66308e-007	4.10788e-010	6.59634e-014	1.06851e-015	3.09972e-015	6.58688e-015	7.58559e-013	2.38235e-010	8.79645e-008	6.6493e-005	2.83134e-006	0.000424794	7.30352e-005	6.24245e-005	2.51058e-005	0.000553548	0.0593069	0.15133	0.154824	0.807217	0.841296	0.860066	0.753571	0.524748	0.15326	0.293514	0.922591	0.168067	0.545716	0.996914	0.983753	0.0375109	0.510817	0.911915	0.927259	0.988783	0.0923878	0.000335946	2.78348e-007	7.42082e-009	9.04432e-008	8.71059e-008	6.19646e-008	8.1982e-009	3.5716e-013	2.95444e-016	
0	0	0	1.60126e-010	1.11141e-011	1.40752e-010	1.16017e-008	3.19885e-011	3.72203e-010	1.36019e-011	2.10487e-011	4.18207e-014	1.64627e-008	9.96961e-009	3.11571e-008	1.82008e-008	1.27431e-006	3.13881e-007	2.77785e-009	3.525e-010	4.87149e-010	2.34324e-008	1.097e-005	1.61968e-006	2.54787e-008	1.73909e-009	1.03811e-010	7.79187e-013	1.34362e-013	3.98378e-012	6.47352e-009	1.13379e-005	6.09494e-005	4.79815e-005	3.92225e-005	2.51041e-005	0.00020097	1.90924e-005	0.000156064	7.55074e-005	0.0150434	0.128229	0.0123648	0.00218918	0.0795165	0.245479	0.0514863	0.00111169	0.000123507	0.00455668	0.000400442	0.000629738	0.000225148	0.0162471	0.962181	0.129101	0.0795504	0.0597117	0.0112005	0.906615	0.662816	0.0011348	0.0001852	9.00305e-005	0.00518273	0.169288	0.2725	0.378863	0.243552	
0	0	0	7.55842e-023	5.18199e-012	6.9119e-014	5.36903e-011	4.78162e-010	1.40874e-009	2.66076e-011	2.63615e-013	2.15453e-013	1.21514e-015	1.61543e-011	4.4347e-010	6.5474e-009	3.52226e-008	2.7511e-007	5.8222e-008	3.97049e-008	2.33239e-010	2.76858e-011	4.18827e-009	6.57275e-006	6.29645e-008	1.82793e-009	6.49315e-010	2.80808e-012	2.15299e-015	3.80522e-017	1.8601e-013	1.34231e-010	1.37714e-006	1.15836e-005	9.07934e-005	1.31623e-005	2.8943e-006	1.73257e-005	1.96221e-005	4.12271e-007	5.45096e-008	0.000199974	7.46173e-005	9.96091e-006	7.89002e-006	7.90377e-005	0.210229	0.00258135	5.99094e-007	1.42888e-007	3.63251e-006	8.89346e-008	7.8169e-008	1.12141e-007	0.000297418	0.290313	0.00122671	0.0061463	5.99259e-006	0.000884124	0.32374	0.0101713	1.11118e-005	7.78609e-007	3.28481e-006	0.000437646	0.00187866	0.155002	0.335898	
0	0	0	0	5.16305e-012	3.79846e-012	1.06509e-011	2.65658e-010	2.40073e-009	1.14894e-009	1.71477e-010	2.27079e-010	5.06689e-011	1.69839e-010	4.76976e-011	5.01725e-010	1.55392e-009	1.00758e-008	9.55811e-008	2.06479e-007	3.2719e-007	6.98129e-007	1.45949e-007	1.48265e-007	6.35947e-008	3.65403e-009	4.58439e-010	6.00109e-012	3.955e-014	1.25746e-015	5.05109e-014	3.30599e-011	1.59485e-006	1.59899e-006	4.23529e-005	0.00013926	0.000230128	0.000634833	0.00436296	0.0303517	0.0163911	0.0251203	0.00156199	4.4262e-005	1.17426e-005	6.31516e-005	0.00907582	0.00579436	5.23899e-005	4.46038e-006	1.23146e-006	3.131e-008	6.59314e-009	1.19027e-009	1.09613e-005	0.0697687	0.00730798	0.00688334	1.07861e-005	0.000112905	0.0131082	0.988694	0.999804	0.999909	0.994814	0.830275	0.725622	0.466135	0.420551	


1	0.698619	0.394322	0.0251895	0.0960137	0.0205045	0.0134838	0.00241957	0.00811153	0.000561766	1.70211e-005	6.12601e-005	2.10152e-005	4.4908e-006	1.12777e-005	8.74058e-005	0.000440815	0.000219273	0.000242748	0.00127222	0.00112622	0.00788635	0.0010366	0.00168514	1.92507e-005	3.77539e-007	7.50409e-008	3.36592e-010	2.23795e-012	3.09234e-015	3.51977e-017	8.90308e-018	1.72078e-018	2.01078e-019	3.75626e-021	1.04327e-022	1.28181e-023	1.75949e-023	2.20657e-023	6.32934e-023	8.33528e-024	1.02513e-024	5.98068e-025	1.6415e-025	1.33341e-026	1.04621e-028	7.05388e-031	1.5485e-032	1.88525e-034	1.95121e-036	1.41809e-038	7.36285e-042	4.81898e-043	2.49107e-043	2.29989e-043	7.51074e-044	1.68132e-043	2.36352e-044	3.60301e-045	2.91814e-045	2.43141e-046	1.36421e-047	5.03331e-049	1.34523e-050	4.67708e-052	2.25794e-054	4.62146e-055	5.41948e-056	4.82862e-057	
0	0.220547	0.425454	0.0850041	0.833979	0.876721	0.976781	0.96476	0.979376	0.70137	0.197202	0.925974	0.542514	0.404368	0.835594	0.976107	0.95232	0.967989	0.969806	0.982871	0.887495	0.946071	0.99329	0.933395	0.0792489	0.00466882	0.000424874	2.60625e-006	1.87223e-008	3.67863e-011	2.85516e-013	5.00745e-014	2.25525e-014	1.97348e-015	3.75082e-017	8.05492e-019	3.13345e-019	4.6009e-019	1.18844e-018	1.46496e-018	6.55447e-019	1.60377e-019	1.79557e-019	1.94375e-019	7.90831e-021	3.52791e-023	3.84157e-025	2.09451e-026	2.21384e-027	2.36861e-029	1.27404e-031	2.88566e-034	4.46105e-035	2.7129e-035	1.09212e-034	1.50683e-035	9.0863e-035	1.81079e-035	1.91336e-036	1.38436e-036	2.08787e-037	1.3754e-038	1.24919e-039	4.67654e-040	1.24687e-040	1.02385e-042	2.78076e-043	1.32037e-044	2.99292e-045	
