1	0.99999	0.999249	0.999995	0.999999	0.999998	0.999995	0.999964	0.99993	0.99999	0.785277	0.00362698	0.00946503	0.000187536	5.84407e-007	1.61606e-009	4.43695e-012	1.21768e-014	3.34173e-017	9.17085e-020	2.51679e-022	6.90693e-025	1.8955e-027	1.93164e-027	3.07618e-025	3.52346e-022	6.05606e-020	3.73353e-018	1.61191e-017	4.88666e-017	2.7634e-016	1.72802e-016	1.19549e-016	6.92076e-016	2.34886e-015	8.56393e-014	2.60794e-014	2.46838e-016	2.00217e-015	3.85106e-015	7.40727e-015	1.42473e-014	2.72359e-014	9.89168e-015	3.34063e-017	9.17085e-020	2.51679e-022	6.90693e-025	1.8955e-027	1.93164e-027	3.07618e-025	3.52346e-022	6.05606e-020	3.73353e-018	1.99339e-017	5.86692e-016	1.17702e-015	1.08424e-014	4.32522e-014	1.80222e-014	1.39548e-014	1.08487e-013	3.32009e-014	2.26187e-014	1.98727e-015	6.81704e-016	3.82804e-016	8.49151e-017	2.75412e-016	3.24374e-016	4.27983e-015	3.14538e-015	2.0887e-014	4.65854e-014	1.53311e-014	3.48504e-013	9.58153e-014	4.6423e-013	3.55895e-013	6.74425e-012	8.89353e-012	1.27561e-011	4.16738e-010	1.60911e-010	1.57018e-011	4.78478e-011	1.81339e-010	5.04212e-009	4.69454e-009	6.48884e-008	4.28487e-007	3.69697e-007	5.26967e-006	9.65474e-006	7.06171e-006	3.78711e-006	2.4903e-005	5.25385e-005	2.42074e-005	0.000114132	0.000401042	0.0017661	0.0044663	0.011306	0.0191179	0.00738409	0.00549081	0.041869	0.236712	0.263452	0.499976	0.631158	0.651393	0.878008	0.866732	0.95784	0.992084	0.997694	0.999276	0.999954	0.999985	0.01943	0.00181488	0.0128608	0.390403	0.0093973	0.00046591	0.00011624	4.02121e-007	4.6439e-008	1.18677e-008	9.55926e-009	1.31778e-009	5.59841e-009	4.9229e-009	3.02776e-005	0.0511753	0.762038	
0	6.39012e-007	8.22739e-006	1.14606e-006	1.83952e-009	1.35773e-006	4.42787e-007	3.53219e-005	6.95625e-005	1.01264e-005	0.212727	0.00944003	0.119138	0.873533	0.99195	0.999525	0.999962	0.999987	0.999989	0.999989	0.999989	0.999989	0.999989	1	0.0022889	9.8921e-006	4.12861e-006	0.000273706	4.96925e-008	8.8176e-013	4.68475e-020	2.34823e-022	5.29348e-023	2.44463e-020	1.63404e-019	8.67228e-019	7.06475e-015	6.42451e-016	2.52017e-014	1.7938e-011	1.25728e-008	8.8119e-006	0.00613819	0.812328	0.999659	0.999988	0.999989	0.999989	0.999989	1	0.0022889	9.8921e-006	4.12861e-006	0.000273706	3.81662e-005	0.000155713	2.61803e-008	2.03058e-006	6.96577e-005	6.52243e-009	8.33956e-010	3.53828e-011	2.75614e-014	3.45925e-019	2.75909e-016	5.20946e-018	3.32735e-019	4.41644e-020	3.54025e-021	2.84677e-023	5.27455e-022	2.02294e-023	8.21454e-021	1.70776e-018	1.19919e-020	3.0793e-017	8.82763e-016	6.02839e-018	1.356e-014	1.8841e-015	9.77228e-016	6.36145e-011	7.659e-011	2.28133e-011	9.76038e-012	4.15331e-013	9.03179e-011	1.3231e-009	2.55911e-009	2.87426e-013	9.58262e-013	7.21883e-010	1.44652e-008	8.73428e-009	1.46155e-006	1.84204e-009	8.11266e-012	8.08891e-008	6.01754e-007	5.16046e-011	2.66091e-005	1.16335e-005	0.0137668	0.000161159	1.81387e-006	0.000531808	1.27402e-005	0.000334624	1.13572e-006	2.54423e-007	1.76567e-008	9.86408e-009	1.69489e-008	3.19907e-009	1.26213e-005	3.80891e-007	7.29946e-006	0.000858986	0.000470255	4.46164e-005	1.41599e-005	0.978211	0.00363744	0.000638286	0.506863	0.990515	0.999521	0.994336	0.999968	0.99985	0.842268	0.999167	0.988206	0.989222	0.104508	0.991404	0.760305	0.00183804	
0	9.5092e-006	0.00074272	3.4639e-006	8.02019e-007	1.02817e-006	4.06688e-006	1.91462e-007	6.29259e-007	1.35791e-009	0.00199623	0.986631	0.00107091	9.79285e-006	1.09155e-005	1.09988e-005	1.10036e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	2.78572e-007	0.997624	0.00335437	0.000101632	4.01508e-006	4.79601e-006	5.79756e-010	3.04052e-014	2.2608e-019	4.93536e-022	1.32511e-022	1.47815e-021	1.16292e-022	6.62956e-017	6.71462e-014	2.26534e-016	2.01096e-016	1.38352e-013	9.69666e-011	6.75449e-008	8.93889e-006	1.10003e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	2.78572e-007	0.997624	0.00335437	0.000101632	4.01508e-006	1.44163e-007	4.39968e-009	6.47057e-010	6.16775e-010	7.0563e-009	4.88493e-006	2.73187e-008	8.13428e-012	3.76095e-013	4.72482e-015	1.36112e-016	2.16737e-015	3.29185e-016	8.65709e-017	2.37526e-021	6.81069e-022	3.88024e-021	2.46713e-020	1.43294e-021	4.94557e-020	4.59699e-020	1.66105e-021	2.01505e-018	4.43124e-019	3.23347e-015	2.67219e-017	8.56219e-015	7.25085e-014	1.07837e-014	4.24171e-012	6.57434e-011	1.13779e-011	1.06843e-012	1.67461e-015	4.47217e-009	9.75197e-013	4.56134e-012	2.02528e-012	4.09824e-012	6.5384e-009	1.24163e-008	4.07712e-008	2.8191e-012	7.30697e-010	5.91957e-008	2.03773e-011	3.23881e-008	4.3095e-008	2.23588e-006	0.000205367	5.0369e-007	4.0693e-005	2.36898e-005	1.04416e-007	2.58987e-005	2.27307e-005	3.24755e-006	2.02101e-007	3.02149e-007	1.29702e-006	2.9836e-007	3.76746e-008	5.13143e-007	4.06337e-009	8.2007e-008	1.41128e-009	2.71928e-007	0.00235854	0.994435	0.91522	0.0601324	8.68691e-005	1.35635e-005	0.00554731	3.20423e-005	0.000150345	0.157732	0.000612457	0.0117936	0.0107104	0.895474	0.00340763	0.00102796	0.00139416	
0	0	9.65112e-010	6.38179e-008	5.51895e-007	3.89381e-011	2.05414e-008	6.40266e-008	1.59851e-012	1.43782e-010	9.34765e-015	0.000302307	0.866877	0.0082023	1.22273e-005	4.4717e-008	2.86512e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	5.05215e-013	8.70147e-005	0.996343	0.680376	0.15676	0.000139961	7.54237e-008	1.33862e-007	3.44618e-012	9.69694e-014	1.78115e-014	6.09139e-019	1.03059e-020	3.84999e-026	2.05738e-017	1.83373e-013	1.68434e-013	1.54979e-013	3.94229e-013	1.75873e-010	2.3258e-008	2.86215e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	5.05215e-013	8.70147e-005	0.996343	0.680376	0.15676	6.16395e-005	5.43547e-009	2.64735e-013	1.73638e-012	2.98887e-015	2.60878e-011	1.99968e-009	8.55101e-011	1.73668e-014	7.41989e-013	1.42008e-017	3.55902e-018	2.80074e-017	1.22065e-017	4.33094e-021	4.59169e-023	1.55818e-022	6.12475e-023	1.9402e-022	7.15447e-025	9.24895e-023	4.1972e-021	1.66864e-023	3.5091e-023	1.11724e-021	1.20531e-016	1.02007e-015	3.22196e-016	4.67881e-014	5.09819e-014	1.11733e-012	2.12942e-009	8.4863e-010	6.79503e-014	9.59611e-017	1.79639e-011	3.6336e-014	8.98575e-017	2.7147e-015	6.9085e-016	4.02266e-011	1.62367e-010	7.04268e-011	5.99407e-015	7.6614e-011	7.13794e-011	4.54879e-015	7.77484e-010	6.58459e-014	7.30456e-009	2.46231e-006	2.64736e-010	1.33508e-005	2.10321e-009	2.64653e-011	8.27003e-007	4.11809e-007	9.64165e-008	3.82769e-009	1.43988e-007	8.31981e-010	1.61815e-009	1.54297e-011	1.31923e-012	1.80101e-013	1.05786e-013	3.67503e-014	4.1202e-014	0.000112718	0.0712806	0.0407523	6.1116e-008	1.02795e-010	3.12078e-010	1.24764e-010	1.657e-010	1.42469e-009	0.000220046	1.11216e-009	6.77137e-005	1.80053e-005	0.00482188	0.00158686	8.1149e-006	
0	0	3.94903e-022	7.15721e-013	1.19942e-011	1.19704e-009	1.77003e-012	4.5864e-011	1.15173e-010	2.48193e-013	1.66907e-013	3.87053e-015	0.00344945	0.118032	0.0078384	0.000451923	2.58572e-005	1.47932e-006	8.51343e-008	5.40218e-009	8.42378e-010	5.81608e-010	5.66694e-010	2.49769e-010	7.03974e-012	7.40984e-005	0.271456	0.0848966	0.000396659	3.04968e-006	1.00288e-008	2.23296e-010	2.27168e-013	1.02639e-014	3.00433e-016	2.35129e-017	3.23227e-020	1.5074e-021	7.29839e-016	2.42379e-012	9.93508e-011	3.98421e-009	1.58723e-007	1.20171e-006	8.51065e-008	5.40219e-009	8.42379e-010	5.81608e-010	5.66694e-010	2.49769e-010	7.03974e-012	7.40984e-005	0.271456	0.0848966	0.00210044	9.7645e-005	7.73448e-007	7.48193e-009	1.39454e-010	1.6301e-014	1.07621e-014	1.62399e-011	9.83693e-015	4.12657e-018	1.05378e-016	1.181e-020	4.86518e-022	1.31435e-021	1.04243e-019	2.92634e-022	6.78198e-024	3.42365e-026	6.54308e-025	4.55114e-025	6.66743e-028	1.89878e-024	1.65892e-023	5.88146e-025	1.73927e-024	8.82469e-022	8.88967e-019	1.11228e-014	4.63496e-012	6.37776e-012	7.53448e-012	3.4324e-010	6.46198e-008	2.45107e-008	6.17806e-012	1.16273e-013	3.36868e-014	2.48795e-016	2.2006e-017	8.97383e-019	4.06905e-019	9.7478e-015	7.05593e-013	2.64295e-013	2.35948e-016	2.57789e-013	2.82172e-013	2.07879e-015	1.13712e-012	6.63319e-016	4.32444e-012	1.15561e-009	5.07003e-013	3.46713e-007	1.67832e-009	1.57708e-012	7.94316e-010	5.52981e-010	7.26627e-011	1.51763e-012	3.69167e-010	5.29771e-012	7.02009e-013	6.59776e-014	2.81824e-015	2.8431e-016	4.2167e-017	1.18852e-018	3.93259e-019	1.37477e-007	0.00184956	9.47921e-007	1.38293e-010	5.31472e-014	1.18602e-015	9.91843e-015	7.55828e-015	4.89765e-013	1.782e-008	7.16141e-011	5.328e-009	0.00011735	0.017098	0.000347339	
0	0	0	3.74144e-019	1.0073e-016	1.39692e-014	4.69093e-014	1.09872e-015	2.71058e-012	1.84019e-012	9.19495e-015	8.6234e-020	8.87813e-011	3.47894e-005	0.000187438	1.20631e-005	6.97384e-007	3.99242e-008	2.28419e-009	1.31381e-010	8.26281e-012	1.22178e-012	8.19112e-013	1.55128e-008	1.50546e-010	2.01573e-010	5.78449e-007	0.0103268	0.0024845	0.000198036	6.14484e-007	1.74963e-009	1.91235e-013	3.16926e-015	4.54001e-015	9.61629e-015	1.80224e-017	6.13381e-023	2.66459e-020	7.14662e-016	2.37575e-012	1.0635e-010	4.28085e-009	3.2432e-008	2.28345e-009	1.31382e-010	8.26283e-012	1.22178e-012	8.19112e-013	1.55128e-008	1.50546e-010	2.01573e-010	5.78449e-007	0.0103268	0.0214998	0.278834	0.951173	0.0290507	0.0156487	4.15647e-007	4.16284e-010	7.94791e-011	5.34688e-015	4.15372e-020	4.94801e-024	7.10041e-022	6.77302e-025	4.47206e-027	8.7668e-023	9.16318e-023	2.05915e-023	3.86094e-027	2.23268e-027	2.83707e-027	8.34213e-030	1.1351e-028	1.55732e-029	2.70235e-024	7.53471e-027	5.75053e-023	7.06249e-026	7.75828e-019	3.48839e-012	3.02268e-013	7.15325e-016	5.92758e-013	2.92015e-010	6.26475e-006	1.5982e-009	1.46636e-009	6.97507e-010	3.96945e-012	1.11389e-011	3.15435e-014	8.74191e-018	1.06475e-021	1.48921e-016	4.18455e-015	4.19106e-018	3.8403e-018	8.71742e-015	1.04897e-015	7.46167e-016	1.85181e-016	5.75498e-019	6.39129e-016	3.68494e-015	2.18448e-012	3.8664e-008	7.81252e-012	3.43189e-014	1.57051e-013	4.31626e-014	4.53009e-014	8.65676e-016	5.66454e-013	1.01196e-014	5.14471e-014	1.07998e-014	1.89204e-013	1.3135e-014	4.27282e-019	7.46901e-024	3.03543e-016	2.09515e-009	4.6685e-008	1.12491e-008	1.04392e-010	4.71468e-015	3.76648e-016	1.74245e-018	5.23598e-017	8.95402e-015	3.66879e-010	5.97523e-013	0.000219215	0.110728	0.00597092	
0	0	0	4.05907e-040	1.57761e-020	7.69918e-021	7.92138e-015	1.49924e-015	2.19e-016	1.85295e-011	7.22258e-013	1.164e-017	1.68108e-019	6.01958e-014	3.70986e-009	1.77383e-008	1.13996e-009	6.59182e-011	3.77387e-012	2.15916e-013	1.24185e-014	7.80594e-016	1.1503e-016	8.22132e-016	1.59663e-007	0.000181717	0.000540557	0.000333977	5.99742e-005	4.77597e-005	9.23441e-005	1.7507e-008	2.78999e-008	1.22547e-008	5.12736e-009	5.06167e-006	7.46394e-008	2.45713e-012	1.10094e-013	2.87125e-014	7.53527e-015	1.58336e-013	6.99809e-012	5.3548e-011	3.77264e-012	2.15917e-013	1.24186e-014	7.80596e-016	1.1503e-016	8.22132e-016	1.59663e-007	0.000181717	0.000540557	0.000333977	0.00177233	0.00810878	0.00418259	0.826558	0.302897	0.000820733	3.13388e-006	2.39887e-007	8.41376e-010	1.65035e-010	4.15062e-016	1.5849e-021	8.21854e-024	1.92922e-027	2.49542e-031	4.90303e-025	4.50121e-024	3.47208e-024	4.33409e-025	5.53046e-025	3.56473e-025	4.1542e-023	4.85922e-023	1.77526e-023	3.55846e-027	1.58841e-026	6.68515e-023	1.68969e-026	4.48979e-019	1.78015e-012	2.63573e-016	2.46795e-019	1.09916e-016	2.20637e-011	9.50466e-009	2.24954e-009	4.622e-010	6.34744e-012	7.5254e-012	1.61173e-014	6.41732e-017	5.8854e-021	1.37008e-021	1.20543e-019	7.28787e-017	7.70898e-018	1.5761e-019	2.66147e-015	5.66523e-018	8.28421e-018	1.69374e-017	1.29702e-021	3.14447e-019	3.08947e-017	4.32629e-014	3.80666e-010	3.58552e-011	1.73605e-012	3.06602e-013	8.61785e-014	1.72762e-015	1.17654e-015	6.42312e-014	2.7421e-013	4.19446e-012	1.91655e-012	1.10924e-010	7.49029e-016	4.29624e-021	7.71554e-024	2.67806e-017	2.64811e-014	8.59766e-014	1.62346e-013	2.91774e-017	4.83937e-020	3.35583e-021	2.32975e-022	4.97528e-022	4.25e-018	1.45823e-015	4.78601e-011	0.0580725	0.0251706	
0	0	0	0	6.22863e-024	2.14407e-020	1.93438e-018	3.40978e-016	2.10217e-016	1.42564e-017	1.18696e-011	5.87975e-012	1.89168e-012	1.95725e-014	5.30548e-012	2.66978e-011	7.94833e-012	5.09029e-013	2.94504e-014	1.68629e-015	9.65739e-017	5.64877e-018	4.48798e-019	2.87555e-018	2.66183e-010	3.72618e-005	0.0475207	0.747405	0.996914	0.999751	0.999907	1	1	1	1	0.999995	1	1	1	1	1	0.999991	0.993862	0.187662	0.000329501	4.70282e-007	6.70993e-010	9.5737e-013	1.3664e-015	3.98877e-017	2.6619e-010	3.72618e-005	0.0475207	0.747405	0.974527	0.712803	0.0446436	0.144389	0.681385	0.999174	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999994	1	1	1	1	0.999995	0.99999	0.999991	0.999996	0.999975	0.999947	0.999975	0.999886	0.999572	0.998222	0.981765	0.988327	0.980877	0.992043	0.994459	0.957796	0.763261	0.736524	0.50002	0.368842	0.348606	0.12199	0.133255	0.0421592	0.00790784	0.00144716	0.000253244	1.42199e-006	2.25148e-007	2.39405e-008	2.41949e-009	2.92842e-008	5.21573e-007	9.3676e-009	1.05808e-011	4.90131e-013	8.74356e-016	5.64254e-018	8.12838e-019	2.68384e-020	4.03704e-021	2.48918e-019	8.45793e-015	8.31047e-013	5.93511e-006	0.203233	


1	0.99995	0.9999	0.999974	0.999774	0.999987	0.999772	0.999884	0.999932	0.999981	0.396129	0.000644072	7.65551e-005	4.95125e-006	2.44695e-007	1.20439e-008	5.91406e-010	2.89774e-011	1.41687e-012	6.91384e-014	3.3668e-015	1.63604e-016	7.93226e-018	1.23778e-015	2.04328e-015	7.58341e-016	3.39127e-016	2.88618e-016	2.82629e-016	1.39888e-016	6.03211e-017	3.74293e-017	8.2073e-018	2.78517e-018	1.18564e-018	6.93089e-019	2.56279e-019	8.05238e-020	1.40782e-019	1.57718e-019	1.76692e-019	1.97948e-019	2.21761e-019	2.48438e-019	2.78325e-019	3.11806e-019	3.49281e-019	3.90406e-019	4.15456e-019	1.65465e-018	6.24035e-019	2.57966e-019	4.42124e-020	3.32428e-020	7.06411e-020	1.16256e-019	1.87489e-019	1.12163e-019	1.47522e-019	6.57125e-020	3.44582e-020	7.32309e-020	3.97723e-020	8.68663e-021	3.44467e-021	1.40062e-021	1.61863e-022	4.90035e-023	5.77625e-023	2.64181e-023	1.97852e-023	5.61424e-024	2.72537e-024	1.40347e-024	2.01991e-025	7.28924e-026	1.47944e-026	1.2011e-026	1.02034e-026	1.07276e-026	2.87646e-027	5.44054e-027	8.81387e-027	2.39014e-027	1.47953e-027	4.84047e-028	4.36264e-028	9.44318e-028	9.26948e-028	2.12919e-027	3.96506e-027	2.88795e-027	2.44339e-027	1.7279e-027	8.59659e-028	4.14881e-028	1.76671e-028	1.64952e-028	1.86037e-029	1.73795e-029	3.39074e-029	8.5429e-030	2.67388e-029	1.48106e-029	3.77498e-030	2.7677e-030	8.76244e-031	5.93756e-031	6.57669e-031	4.60631e-031	2.67999e-031	1.14993e-031	4.08444e-032	1.14413e-032	3.90216e-033	9.97235e-034	5.76299e-034	3.47743e-034	2.50376e-034	6.36518e-034	7.52744e-034	3.47413e-034	2.18501e-034	7.17359e-035	5.64621e-035	7.31846e-035	2.4476e-034	3.6341e-034	4.50286e-034	1.07448e-033	2.48532e-033	3.13031e-033	5.02454e-033	9.55511e-033	1.1458e-032	6.45719e-032	3.73047e-032	7.47254e-033	
0	1.50368e-005	5.77591e-005	9.39494e-006	2.3845e-008	1.15191e-005	2.38233e-005	1.63271e-005	6.42681e-005	1.04198e-006	0.603836	0.480099	0.00343878	0.00542055	0.00649507	0.00774928	0.00922389	0.0109552	0.0129845	0.0153584	0.0181292	0.0213544	0.0250971	0.023276	3.12995e-005	1.6258e-010	3.62105e-012	7.60565e-013	1.75404e-016	4.63857e-021	1.43882e-024	4.31156e-022	1.9557e-022	4.54792e-023	7.62041e-023	7.22195e-025	3.90658e-019	6.00234e-017	6.32379e-018	1.72667e-016	4.69001e-015	1.27364e-013	3.4587e-012	9.39246e-011	2.55062e-009	6.92646e-008	1.88077e-006	5.09577e-005	0.00131447	3.11152e-005	9.55912e-009	5.53051e-014	4.72082e-016	8.76013e-017	2.07565e-019	3.19909e-021	1.78766e-024	6.20646e-020	3.3676e-020	4.48356e-022	1.45251e-021	3.05758e-023	1.85213e-022	1.35663e-024	1.92216e-020	2.24791e-021	3.27146e-023	9.4469e-025	1.65756e-027	3.34222e-029	6.77491e-030	1.4169e-030	1.24257e-030	1.35232e-028	1.76405e-029	7.52894e-031	3.9318e-028	1.36668e-031	5.21817e-027	2.144e-030	5.5289e-030	7.86752e-027	1.59244e-028	1.66855e-028	1.51287e-026	6.33867e-028	2.8427e-027	1.26763e-029	9.83764e-028	1.60349e-032	5.85175e-033	2.66143e-029	1.59202e-030	6.55452e-030	2.93096e-028	1.93994e-030	2.6889e-034	8.21233e-031	3.97622e-030	1.12249e-035	7.40999e-031	3.08183e-032	9.33318e-030	1.30471e-031	2.00747e-033	7.94776e-031	2.64947e-032	1.01123e-033	1.10634e-035	9.68449e-036	1.64304e-037	1.06518e-038	2.83684e-038	6.0782e-040	5.64103e-037	1.34814e-039	1.9958e-038	8.79168e-038	3.69708e-038	3.16614e-040	6.94593e-039	6.28363e-032	1.66773e-032	5.62472e-034	7.90918e-034	1.34524e-032	6.05057e-033	9.03153e-033	1.00222e-030	4.8926e-031	3.69389e-030	3.74043e-031	8.13536e-031	2.10485e-032	1.07982e-032	1.60497e-036	7.32971e-037	4.09996e-036	
0	3.45907e-005	4.25122e-005	1.65491e-005	0.000226396	1.08836e-006	0.000204465	9.77423e-005	3.42403e-006	1.81631e-005	3.5241e-005	0.519257	0.64716	0.85695	0.867393	0.874735	0.880472	0.884799	0.887872	0.889814	0.890722	0.890664	0.889687	0.000552302	0.00121784	5.03638e-007	2.47794e-009	4.49713e-011	1.16102e-013	5.85891e-017	3.66829e-019	5.52754e-023	1.67853e-021	2.72261e-022	4.05996e-024	1.25889e-023	2.27995e-023	6.4919e-017	1.19011e-015	2.72975e-014	6.26334e-013	1.43767e-011	3.30152e-010	7.58584e-009	1.7441e-007	4.01296e-006	9.24059e-005	0.00212538	0.0465978	7.38314e-007	3.71937e-007	1.71323e-010	3.23052e-013	5.17975e-015	7.29521e-018	4.78645e-021	1.63192e-024	1.46485e-022	2.66712e-023	5.87833e-022	1.67216e-023	2.15137e-024	7.50013e-024	1.00595e-022	6.83787e-025	1.24581e-021	1.60346e-022	1.58429e-023	5.5757e-028	6.97723e-028	6.28335e-028	1.0635e-027	2.43498e-029	1.61235e-029	2.46621e-029	6.35462e-030	1.18465e-029	4.22529e-032	4.6635e-029	1.20278e-028	1.59158e-027	4.87651e-027	1.02384e-026	3.72282e-025	2.90373e-023	2.74811e-021	4.47837e-020	6.28637e-024	1.05458e-024	1.51467e-027	1.33097e-030	2.73218e-032	7.51998e-032	1.05557e-031	1.45199e-030	2.86512e-030	3.60716e-033	9.22519e-034	4.26717e-031	5.70149e-034	2.16451e-034	1.06143e-032	2.18504e-034	1.00277e-031	4.73761e-033	3.57024e-034	5.3201e-032	2.80804e-035	1.45787e-035	1.51521e-034	2.85295e-035	2.93919e-036	1.61548e-036	4.4966e-036	2.62927e-038	2.24787e-038	1.65108e-038	3.4268e-040	8.75852e-040	1.71245e-040	7.51017e-039	5.47303e-038	2.48852e-032	9.87052e-034	2.42727e-035	1.43219e-036	2.22561e-035	2.83594e-035	1.35342e-035	2.96964e-033	4.61894e-033	3.53884e-032	9.67016e-034	1.04016e-032	2.21555e-033	5.48407e-037	4.66615e-037	7.1413e-037	
0	0	4.16352e-011	3.67537e-009	6.10962e-008	2.5924e-008	2.41721e-011	1.60882e-006	1.6125e-009	4.12662e-010	1.08059e-012	5.24499e-009	0.332051	0.00315154	0.00101129	0.00100863	0.00101472	0.00101915	0.00102203	0.00102349	0.00102363	0.0010225	0.00102013	3.10331e-005	1.64103e-008	4.36231e-008	6.83623e-012	2.31944e-014	5.31267e-017	4.97748e-018	1.27198e-019	6.47799e-023	1.47341e-027	4.48147e-024	1.91198e-027	2.86017e-028	6.99096e-031	6.55744e-025	6.10632e-016	1.0039e-016	7.30239e-016	1.65773e-014	3.8049e-013	8.73768e-012	2.00763e-010	4.61582e-009	1.06194e-007	2.43996e-006	5.34298e-005	4.14849e-008	5.01183e-012	1.48393e-011	8.91249e-016	2.67151e-018	1.21938e-019	3.46851e-024	2.61602e-026	2.546e-030	1.13849e-028	2.26789e-028	2.29438e-027	2.39492e-028	3.57265e-030	3.01844e-028	6.15894e-029	6.38279e-029	2.56393e-026	7.67995e-027	3.1607e-028	5.15542e-031	1.05768e-031	5.21703e-031	8.43214e-031	2.95855e-035	6.26479e-035	3.40962e-033	1.79368e-034	3.57532e-034	3.43375e-036	8.02375e-032	1.37952e-031	7.673e-029	4.35275e-028	1.73548e-027	1.35483e-026	5.53569e-022	1.07898e-021	6.54174e-025	4.01247e-030	3.47934e-029	3.59975e-032	9.14362e-037	9.27834e-037	5.92407e-038	1.15752e-036	4.91672e-034	1.86305e-034	7.02108e-040	2.14667e-038	2.12174e-034	3.46556e-040	1.03033e-038	8.30055e-039	1.20522e-039	1.98354e-036	1.88983e-038	1.739e-038	1.23144e-036	1.66923e-040	1.93021e-039	4.03555e-038	6.60962e-038	1.13512e-039	3.33097e-039	1.2296e-041	5.86065e-042	3.7454e-044	1.31388e-044	2.12058e-046	1.74989e-044	3.00322e-046	5.83611e-046	2.83042e-042	1.07013e-036	2.35585e-039	6.71407e-042	1.15342e-041	8.85389e-041	2.01339e-042	2.46126e-040	2.19409e-039	4.02477e-038	2.50328e-037	1.33779e-037	8.63737e-038	7.99682e-039	1.04485e-040	2.71849e-042	
0	0	3.14408e-010	7.75965e-010	3.80221e-011	5.24199e-009	1.10092e-011	1.57979e-009	3.49706e-009	3.90002e-011	4.53927e-010	1.25401e-008	0.0172731	0.134437	0.125039	0.116451	0.109237	0.103177	0.0980752	0.0937599	0.0900836	0.0869191	0.0841574	0.0476452	2.80655e-005	1.14859e-008	1.62062e-011	9.68421e-014	4.49766e-016	1.27387e-018	2.00427e-022	3.33513e-023	3.88042e-027	4.40119e-027	4.14657e-027	2.70311e-029	2.93672e-028	1.5678e-024	3.17646e-017	4.28239e-015	9.02892e-014	1.91393e-012	4.09607e-011	8.84591e-010	1.92655e-008	4.22846e-007	9.34553e-006	0.000207414	0.00440778	6.36918e-005	8.57145e-009	3.90715e-012	2.11283e-015	1.11542e-017	1.47562e-019	8.15712e-022	2.2892e-024	1.70223e-027	1.15708e-026	1.13131e-028	2.54869e-027	4.51424e-028	2.42158e-029	7.24171e-030	2.49674e-027	3.82164e-030	3.98687e-027	3.10616e-028	3.27965e-028	8.39942e-032	2.35116e-033	1.0036e-033	5.0649e-033	1.55967e-034	4.18914e-035	1.15841e-034	7.06343e-035	1.92469e-034	2.44519e-034	3.59996e-032	1.99437e-032	5.12911e-028	6.0859e-027	1.45871e-026	2.413e-025	3.69419e-024	5.01268e-021	2.38827e-023	3.33901e-026	3.22223e-029	4.59647e-032	7.8792e-035	6.61181e-037	1.38038e-036	1.19628e-036	1.03758e-035	9.35425e-036	2.14988e-037	3.69051e-039	1.63334e-036	2.58628e-037	9.63429e-040	1.13307e-036	1.9612e-039	3.95403e-037	7.10931e-038	9.50286e-040	1.93538e-036	1.60803e-039	4.50113e-041	4.90943e-040	5.77213e-041	9.6628e-042	1.42767e-042	2.47659e-041	9.7182e-044	6.13661e-044	3.58892e-043	5.67376e-045	3.35991e-044	2.4122e-045	6.91229e-043	1.4097e-043	1.68535e-037	1.09996e-038	1.1587e-039	1.11017e-040	2.93681e-039	2.48002e-039	8.89762e-040	3.50417e-037	1.05036e-037	4.91391e-036	2.91863e-038	2.56352e-037	1.39001e-037	6.95366e-041	4.96093e-042	
