0	0	2.35507e-021	3.28461e-006	1.66294e-006	3.02117e-005	0.000262989	0.0115869	0.000582225	6.79578e-005	2.6352e-005	0.066269	0.0808803	0.0452552	0.227825	0.94471	0.0615219	0.00709797	9.55153e-005	4.19086e-006	1.30139e-007	2.44291e-009	5.96952e-010	3.73298e-011	4.66619e-011	2.22585e-010	2.29557e-008	1.60461e-006	5.63788e-005	0.000470191	0.0340334	0.317745	0.113218	0.00512398	0.00147084	1.29862e-005	1.63016e-008	3.2081e-012	3.07766e-016	9.43052e-021	2.61842e-023	9.2015e-029	8.54721e-034	5.13812e-037	2.47687e-039	5.41744e-042	8.83385e-045	3.16305e-047	1.93985e-049	
0	0	0	9.36899e-007	1.25407e-008	1.09968e-007	3.15572e-007	3.19906e-005	1.07621e-005	2.37556e-007	8.58689e-010	4.38028e-007	2.74349e-005	8.42762e-006	0.000260846	0.00700341	0.937417	0.942169	0.9994	0.99679	0.994458	0.987822	0.896009	0.166332	0.0310234	0.00986279	0.00245695	0.0275731	0.0192889	0.00291515	0.00059462	0.653093	0.883486	0.994863	0.99679	0.997466	0.99954	0.944956	0.051144	0.0251615	0.0158816	1.19937e-006	4.60759e-010	7.38535e-012	1.52191e-015	2.18564e-018	3.6179e-019	5.8696e-021	1.31625e-023	
0	0	0	7.58265e-027	7.05e-008	9.32288e-009	1.09623e-008	1.54242e-008	6.86015e-007	4.70091e-008	1.39011e-009	3.62741e-012	1.21127e-011	1.40149e-008	9.89448e-010	6.51804e-007	0.000247149	0.0488504	0.000469512	0.00143067	0.00519109	0.0119529	0.0908412	0.801565	0.215138	0.0117151	8.21871e-005	5.34735e-005	0.00801436	5.59396e-005	2.96291e-005	3.64703e-006	0.000400884	1.00319e-005	0.00172494	0.00249713	0.000444562	0.054729	0.946285	0.965437	0.78963	0.980816	0.990523	0.857641	0.278649	0.002471	0.00172838	0.000706768	3.54185e-006	
0	0	0	0	4.26579e-008	1.46481e-007	8.2842e-007	1.23452e-006	3.03071e-006	5.20681e-006	1.99296e-006	1.37151e-006	3.14167e-008	2.43606e-008	1.14341e-008	8.97857e-008	4.5972e-006	0.000834525	3.46178e-005	0.0017751	0.000351226	0.000225427	0.0131499	0.0321034	0.753838	0.978422	0.997461	0.972372	0.97264	0.996559	0.965342	0.029158	0.00289554	2.80118e-006	1.4056e-005	2.39434e-005	1.57892e-005	0.000314578	0.00257104	0.00940102	0.194488	0.0191827	0.00947741	0.142359	0.721351	0.997529	0.998272	0.999293	0.999996	


1	0.861147	0.565467	0.658601	0.772833	0.638233	0.944565	0.855918	0.847842	0.79607	0.827247	0.913147	0.914608	0.637542	0.0113068	0.00153062	0.000255707	9.42453e-008	3.07423e-012	4.4381e-016	1.67908e-020	4.97708e-025	3.2866e-026	5.22067e-027	1.57486e-028	1.90173e-029	9.40774e-031	6.13567e-032	7.00079e-033	1.11142e-033	5.5555e-034	1.81138e-035	1.87716e-036	5.73747e-039	1.04637e-040	5.27906e-042	3.45011e-044	4.41371e-045	3.36079e-046	4.89762e-047	5.44329e-048	8.24578e-049	1.8792e-049	8.11268e-051	2.4087e-050	1.36901e-049	1.19147e-049	1.63439e-049	2.768e-050	
0	0.13254	0.226049	0.307306	0.219424	0.168591	0.0489391	0.142395	0.132062	0.0588892	0.0767185	0.0587121	0.0321901	0.0114155	0.000487888	0.00179471	0.00705797	0.00568622	0.000356119	4.90879e-005	1.0796e-007	4.2789e-009	1.67113e-010	7.48073e-011	4.90668e-013	2.1175e-014	3.33915e-016	1.33287e-017	3.06352e-019	4.01195e-021	3.14692e-022	5.6458e-023	1.88153e-024	2.22287e-027	2.36123e-028	5.69407e-029	1.18471e-031	1.48658e-032	4.94563e-033	1.22934e-033	8.7096e-035	1.39352e-035	6.1914e-036	2.68407e-037	1.17975e-036	6.45117e-036	7.97945e-036	2.52944e-036	1.25951e-037	
0	0.00631324	0.204081	0.0310684	0.00196714	0.191927	0.00385232	0.00150095	0.0200796	0.144915	0.0947199	0.0278388	0.0333043	0.0556667	7.383e-005	0.000142984	0.00427436	0.0191114	0.00363534	9.15487e-005	3.38456e-007	5.43802e-010	8.58077e-013	1.60182e-012	1.8646e-015	6.27285e-017	8.22588e-018	1.36831e-018	1.49011e-019	1.91302e-021	4.41104e-022	3.02574e-022	2.59202e-023	2.26585e-027	5.15962e-029	7.19375e-030	4.39567e-033	1.46353e-034	1.5838e-035	6.55577e-036	3.72435e-037	5.58393e-038	5.00204e-039	8.05841e-040	4.40476e-038	7.84751e-037	2.81851e-037	1.13484e-036	6.20564e-040	
0	0	0.00440266	0.00292888	0.00148868	0.00083091	0.00170271	1.22132e-005	4.12593e-006	0.000119246	0.00126287	0.00025503	0.0178481	0.0493931	0.00281954	0.00120086	0.00202588	0.0175905	0.0822839	0.0226142	3.05973e-005	2.02144e-007	1.83618e-010	2.19151e-013	7.737e-015	1.75391e-015	3.29669e-018	6.1688e-019	2.05972e-019	7.41703e-019	4.7749e-018	3.56797e-018	2.49825e-019	1.63853e-022	1.90987e-025	1.02006e-027	2.70371e-030	6.91544e-034	1.58787e-036	5.25505e-036	1.48408e-036	5.17631e-038	8.68793e-039	6.29682e-039	2.16837e-039	1.4701e-037	9.74703e-038	4.08887e-036	2.00755e-038	
0	0	1.25002e-006	9.0236e-005	0.00427309	0.000206298	0.000729164	0.000152803	1.50265e-008	9.17019e-008	6.79745e-006	5.55746e-007	3.78583e-005	0.00032489	0.000100443	7.84684e-005	1.02029e-005	0.000224385	8.72634e-005	0.0015443	5.03461e-007	2.22213e-008	1.36693e-011	1.11293e-014	5.61575e-017	1.29799e-015	3.26221e-020	7.1425e-023	1.38854e-021	3.87951e-019	1.5724e-017	1.12552e-019	1.93422e-020	4.40122e-024	2.1488e-026	3.80217e-030	8.35604e-032	5.15514e-036	2.26821e-038	6.99411e-041	1.50912e-041	3.42728e-038	5.1332e-039	1.82316e-041	1.27991e-039	1.68012e-039	3.09755e-040	2.87414e-037	1.73378e-037	
0	0	0	4.77675e-006	1.36821e-005	0.000211664	0.000204794	6.21145e-007	9.74116e-006	6.36025e-006	4.46575e-005	4.57987e-005	0.001968	0.236648	0.945319	0.0146863	0.00157824	0.00101059	5.46505e-005	0.0053621	0.000259506	8.31117e-007	4.43127e-008	4.83699e-010	2.07881e-010	1.5109e-011	5.95034e-012	1.73113e-013	5.51886e-015	4.45089e-014	1.20381e-013	3.03653e-016	3.80499e-016	7.47506e-020	4.72303e-023	5.98493e-026	2.36075e-029	8.92716e-034	3.93196e-038	2.72744e-042	4.91826e-040	2.22214e-040	2.19235e-041	9.52624e-042	4.48008e-040	1.56313e-039	1.53626e-040	8.62244e-040	2.35888e-038	
0	0	0	1.38277e-020	2.15324e-008	2.38777e-008	6.7106e-006	1.76173e-005	4.9066e-007	1.30444e-008	9.12113e-009	4.87414e-007	4.33112e-005	0.00899972	0.0398187	0.97738	0.411038	0.0972227	0.0512168	0.0240368	0.00530027	0.000180146	2.43722e-005	1.42895e-006	1.37679e-007	6.94218e-008	6.80189e-007	2.88249e-006	4.50659e-006	2.73248e-005	0.000151715	0.000183355	0.000336487	0.000521626	0.00166032	1.84573e-005	5.70064e-007	3.09853e-009	1.70275e-012	2.71092e-016	1.3706e-018	1.24787e-021	7.5196e-025	7.84144e-027	1.1151e-027	1.97648e-029	3.01508e-031	2.79137e-033	2.03607e-034	
0	0	0	0	7.2341e-009	8.85014e-009	5.82211e-007	2.79518e-006	1.73748e-006	1.61782e-007	8.77972e-009	3.66516e-009	8.38859e-008	1.0634e-005	7.41094e-005	0.00318586	0.57376	0.859154	0.862366	0.946302	0.994409	0.999819	0.999976	0.999999	1	1	0.999999	0.999997	0.999995	0.999973	0.999848	0.999817	0.999664	0.999478	0.99834	0.999982	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.956973	0.66563	0.991629	0.767975	0.220069	0.894397	0.929376	0.154483	0.0107809	0.00590681	0.0156511	0.000144014	1.38899e-006	8.03957e-009	5.25713e-012	8.7796e-015	4.86492e-020	2.42373e-026	8.4408e-032	6.80595e-037	4.59571e-042	3.7362e-043	3.79842e-044	2.99505e-045	3.41086e-045	2.56465e-045	3.38973e-046	1.74856e-047	2.46436e-047	1.33744e-049	8.45535e-053	2.53984e-056	2.03597e-060	1.07401e-064	1.05023e-066	2.40052e-069	1.69512e-070	6.71712e-072	1.18235e-073	5.18492e-075	2.90717e-076	3.05173e-077	3.96677e-078	2.17327e-077	7.10813e-077	2.15118e-077	1.04304e-077	1.306e-077	
0	0.0430178	0.331592	0.0072977	0.23195	0.774433	0.0861512	0.0690807	0.845501	0.987091	0.96494	0.403421	0.00180825	1.02507e-005	6.17809e-009	5.71282e-013	1.78294e-014	3.55783e-017	4.47935e-021	3.51822e-023	2.95989e-027	1.85857e-031	2.43511e-034	3.55058e-036	2.55836e-038	1.00107e-039	1.04533e-040	3.22774e-043	3.61205e-046	1.97894e-045	5.5598e-048	2.09143e-051	2.22501e-054	6.39871e-060	6.58067e-065	2.08101e-067	1.08027e-070	5.75618e-073	6.7821e-074	3.90303e-076	9.92608e-079	1.27075e-078	1.5278e-079	4.2275e-081	7.13194e-078	7.74272e-076	6.57442e-079	1.01764e-078	5.3558e-079	
0	8.91318e-006	0.002778	0.000473866	9.54682e-006	0.00549621	0.0135987	0.000272685	1.37953e-005	0.00212824	0.0291376	0.567941	0.923412	0.530132	0.078264	0.000256727	3.71073e-007	1.39906e-008	1.00679e-010	1.66069e-013	3.34063e-015	8.75995e-018	1.58341e-018	5.93033e-020	1.93168e-021	6.23999e-021	2.20659e-021	1.11584e-022	2.47048e-023	1.76246e-021	2.21632e-022	1.22597e-024	4.44508e-028	1.35939e-032	8.40352e-039	6.54583e-042	7.70681e-045	1.02425e-048	2.00462e-053	4.1103e-057	1.33693e-060	2.43212e-064	3.11922e-068	3.54985e-072	5.43379e-074	9.8201e-075	3.63813e-077	9.44285e-079	7.87761e-081	
0	0	8.70373e-009	0.000598949	6.42096e-005	6.57648e-008	0.00585277	0.00126707	9.03655e-007	8.03149e-010	1.59046e-005	0.0129857	0.0744755	0.237887	0.285078	0.0140741	1.3043e-005	5.779e-008	7.16003e-011	5.03998e-014	4.59779e-014	4.49129e-015	1.46015e-014	1.73369e-014	3.45287e-013	3.17244e-010	8.02896e-008	2.70257e-006	9.78546e-005	0.0201452	0.00611681	6.2163e-005	1.71754e-007	7.46608e-009	1.85866e-011	2.7252e-013	2.35631e-014	3.64509e-016	4.03705e-019	4.59115e-022	1.23306e-022	6.3105e-024	1.91688e-025	5.84752e-026	1.21162e-026	9.92343e-029	2.06501e-029	4.4108e-031	3.82971e-031	
0	0	2.38529e-015	6.04959e-012	5.62383e-007	1.38761e-006	3.64347e-009	3.13649e-006	1.63912e-006	2.58813e-009	3.7316e-010	9.70226e-007	0.000160296	0.231969	0.636317	0.985597	0.905213	0.42318	0.103657	0.00013812	5.48989e-008	2.43943e-011	2.83956e-013	2.39655e-014	1.30894e-015	2.3392e-014	9.90513e-011	1.68923e-008	1.9314e-005	0.0901727	0.992368	0.361006	0.00149339	1.46525e-006	1.25154e-009	4.39672e-012	1.47124e-015	1.96418e-018	1.90451e-020	8.46251e-024	3.15652e-026	8.19695e-026	1.72222e-026	8.69796e-029	1.00453e-026	3.56675e-027	3.62275e-029	2.02918e-030	2.78994e-033	
0	0	0	6.43158e-015	2.21151e-012	1.58791e-010	3.97026e-008	6.3768e-008	4.19475e-009	1.52872e-010	4.8436e-014	2.15521e-013	2.11959e-010	8.04543e-009	0.000341325	7.24347e-005	0.0947728	0.576771	0.896145	0.999824	0.98986	0.996555	0.868746	0.0422679	0.000744017	0.00164332	0.000609049	3.72771e-005	3.76804e-007	3.17839e-005	9.09837e-005	0.638926	0.998308	0.998516	0.999592	0.608381	0.60584	0.0575207	0.00028178	2.05862e-006	2.51347e-009	8.59437e-014	1.5476e-017	8.30649e-020	3.55769e-022	6.07933e-024	9.8361e-027	4.45992e-029	7.92346e-030	
0	0	0	7.43339e-021	9.04125e-017	1.69175e-014	1.37316e-011	6.55892e-010	1.54476e-010	2.49856e-012	9.56461e-013	5.15804e-014	2.89947e-016	2.91722e-013	1.6402e-011	2.57256e-008	3.35869e-007	4.84429e-005	0.00019845	3.78895e-005	0.0101402	0.00344324	0.131135	0.951594	0.922971	0.69709	0.57642	0.748132	0.842075	0.472787	0.000237775	5.47739e-006	0.00019819	0.00148283	0.000408305	0.391618	0.393593	0.934176	0.981312	0.990236	0.955054	0.888332	0.856378	0.82753	0.170179	0.00564019	0.00251169	0.000360107	1.0976e-005	
0	0	0	0	1.2194e-020	1.4081e-018	1.04825e-014	5.83892e-013	3.16281e-012	3.92839e-013	3.62348e-013	6.09484e-013	5.65488e-015	1.94995e-016	3.37772e-016	1.44073e-012	6.50849e-012	9.25575e-011	4.57483e-010	1.73126e-009	1.31153e-008	1.44244e-006	0.000118915	0.00613786	0.0762854	0.301266	0.422971	0.251828	0.157808	0.416863	0.0011863	1.06797e-006	4.5976e-010	6.15593e-009	7.37229e-009	9.18734e-007	0.000567619	0.00830365	0.0184063	0.00976187	0.0449462	0.111668	0.143622	0.17247	0.829821	0.99436	0.997488	0.99964	0.999989	


1	0.97201	0.703255	0.999344	0.266611	0.38012	0.891756	0.994194	0.279083	0.0353668	0.000786099	9.08572e-005	4.42521e-007	1.05785e-009	1.409e-013	1.55063e-016	1.31364e-018	1.71985e-023	5.0974e-030	5.60378e-034	1.67979e-038	4.19613e-043	2.56218e-044	1.25314e-045	4.58047e-047	6.89997e-048	5.37341e-049	2.08425e-050	1.21296e-051	1.39583e-051	1.13342e-051	6.94322e-054	2.45257e-055	3.89865e-057	4.91695e-060	6.53039e-063	2.37832e-064	4.18102e-065	4.33207e-066	1.93916e-067	3.35618e-069	2.53679e-070	1.95282e-071	7.64499e-073	1.20212e-072	1.01267e-071	9.63262e-073	2.02914e-072	4.06923e-072	
0	0.0279902	0.296001	0.000541741	0.733386	0.600881	0.107451	0.00560097	0.720819	0.964288	0.996385	0.0413381	7.48553e-005	1.6643e-006	3.30179e-011	5.6522e-015	9.17346e-018	1.53258e-020	1.29314e-026	1.57439e-028	2.78779e-033	8.36278e-038	2.96685e-041	1.27832e-043	6.1946e-045	9.73052e-047	2.2055e-048	3.61311e-051	2.01251e-052	3.06457e-051	5.54052e-051	3.58139e-055	1.68132e-056	1.15731e-060	2.7871e-062	3.6176e-065	8.61782e-068	2.00464e-069	1.77656e-068	4.87977e-071	5.00709e-073	8.0166e-072	3.98909e-073	2.71544e-075	2.75312e-072	5.40473e-070	4.40335e-074	1.54948e-073	6.90809e-073	
0	2.4976e-007	0.000743183	1.99823e-006	3.19434e-008	0.0189638	0.000511245	2.37351e-005	6.65022e-007	0.000285688	0.00282823	0.958555	0.97344	0.869506	0.00911853	0.00362442	2.56511e-005	2.1769e-006	1.35998e-009	3.42942e-013	1.78808e-016	2.79663e-020	2.48669e-023	2.89564e-025	1.12202e-028	9.20787e-030	4.20004e-031	2.55526e-032	1.63768e-031	2.49766e-030	9.13329e-028	3.79915e-029	2.54421e-030	7.92675e-034	8.91728e-038	3.29906e-041	5.81773e-045	2.34899e-049	2.86416e-055	6.83987e-060	3.29067e-064	9.78744e-069	1.07798e-072	1.5792e-078	6.8231e-077	1.70089e-073	1.78136e-072	4.55463e-074	6.6977e-078	
0	0	9.3246e-009	1.38312e-006	1.30176e-011	1.42911e-006	9.52633e-006	8.24792e-008	4.25306e-010	4.07787e-009	2.23775e-008	1.55546e-005	0.0264524	0.130406	0.990337	0.975507	0.43349	0.0799804	0.0691245	0.00207696	7.59318e-006	1.06725e-008	7.56907e-011	6.53275e-015	2.08462e-018	2.63267e-020	5.21431e-022	1.15635e-022	3.23368e-023	2.02478e-020	6.06518e-018	2.96108e-017	3.49112e-018	1.49948e-018	1.08278e-021	4.40627e-027	1.02167e-029	4.62541e-033	1.82224e-038	2.66088e-043	2.40234e-046	2.82222e-051	8.02478e-056	4.17671e-059	4.45019e-062	1.27315e-063	2.15838e-065	2.22806e-066	3.82609e-069	
0	0	6.02636e-013	0.000110449	7.39457e-007	1.40506e-008	0.000270824	0.000151101	3.56221e-007	2.17158e-010	3.21299e-011	4.26647e-008	3.21387e-005	8.55351e-005	0.000544881	0.0208531	0.523578	0.159235	0.0223856	0.0321795	0.0541474	0.0307315	0.0334786	0.000384202	3.47691e-005	1.34944e-005	1.25226e-005	1.87482e-006	1.94209e-007	3.05757e-006	2.03896e-005	5.41344e-005	0.000272485	0.178738	0.602703	0.0014933	0.00161773	0.000317001	1.86182e-006	4.90433e-009	1.41649e-011	4.20787e-015	1.04316e-018	1.25908e-020	6.22624e-023	2.95021e-024	8.11597e-027	2.15165e-028	7.0075e-028	
0	0	0	5.63228e-013	2.1362e-006	3.35753e-005	7.13929e-007	3.00031e-005	9.7444e-005	5.93726e-005	1.76564e-007	9.61151e-009	4.22644e-010	4.35468e-007	5.48206e-009	1.49836e-005	0.0427705	0.510174	0.00565887	0.00354155	0.00148324	0.00376876	0.00186374	0.0546716	0.016713	0.00136957	0.000994953	0.000184989	0.00104109	0.00395684	0.0768028	0.173229	0.543431	0.429174	0.358121	0.987628	0.253531	0.0137582	0.00391878	0.000110433	2.94873e-009	2.74971e-011	3.43046e-013	2.67746e-017	1.51735e-017	6.6807e-017	3.64355e-020	2.45229e-021	2.94795e-023	
0	0	0	2.56835e-016	5.65646e-012	7.77617e-008	2.59065e-008	1.16556e-009	1.00532e-008	2.10536e-007	5.07327e-009	9.51353e-011	1.737e-011	7.2667e-011	6.80091e-011	6.10114e-009	0.000135092	0.250603	0.902362	0.903976	0.696927	0.719802	0.059748	0.00451815	5.32873e-005	7.54826e-005	9.96972e-007	0.000183436	5.00305e-005	0.000525526	0.00131387	0.703931	0.363979	0.191758	0.00751829	0.00447441	0.72412	0.21118	0.00755441	0.00175671	2.35616e-005	1.89004e-008	1.04921e-011	3.82927e-014	7.3574e-017	5.77147e-018	2.48686e-018	3.28679e-018	3.66197e-021	
0	0	0	0	4.55719e-017	1.52687e-010	8.8191e-008	3.14834e-008	1.56012e-009	4.13016e-010	3.52741e-010	4.1538e-011	3.26807e-013	1.06054e-014	4.49852e-014	1.19832e-013	1.7314e-009	5.90315e-006	0.000469321	0.0582265	0.247435	0.245698	0.90491	0.940426	0.983199	0.998541	0.998992	0.99963	0.998909	0.995515	0.921863	0.122786	0.0923175	0.200329	0.0316577	0.00640455	0.0207316	0.774745	0.988525	0.998133	0.999976	1	1	1	1	1	1	1	1	


1	0.990226	0.710965	0.99816	0.886956	0.801615	0.992386	0.992718	0.951862	0.773564	0.164412	0.0214712	0.000386078	3.99434e-006	2.55052e-008	1.93497e-011	6.59907e-014	5.30143e-019	1.50798e-025	3.2883e-030	5.58495e-035	5.12282e-040	2.46159e-041	1.56117e-042	7.58704e-045	1.17501e-046	3.66653e-048	4.66328e-050	4.94481e-053	1.00488e-054	8.32653e-058	3.16701e-061	1.00078e-063	1.93884e-067	6.84209e-071	2.12376e-073	3.77175e-076	3.40521e-077	2.55624e-078	8.49183e-080	3.86661e-081	8.08931e-082	1.59378e-082	2.30843e-083	3.11415e-082	2.78893e-080	3.2234e-081	5.21061e-081	1.1098e-079	
0	0.00977162	0.288912	6.91669e-005	0.112838	0.191849	0.00501359	0.00599951	0.0480996	0.226351	0.835376	0.942024	0.786667	0.870964	0.0141349	0.000293036	6.46993e-007	8.06353e-009	2.09532e-013	4.034e-016	2.25443e-020	2.33021e-024	1.57678e-027	9.88994e-029	4.04269e-031	1.84483e-032	5.24392e-034	3.12567e-036	6.06116e-038	7.19848e-038	5.2937e-039	2.45817e-042	1.84923e-044	6.90579e-050	3.69832e-054	2.81683e-057	1.22159e-061	6.34058e-066	1.54009e-069	1.06341e-073	4.51239e-078	2.15147e-080	8.45605e-083	1.08051e-086	1.31539e-082	6.55258e-080	7.8455e-083	1.50956e-082	5.59562e-082	
0	1.9338e-006	0.0001224	0.00117548	3.71247e-007	0.00652332	9.4477e-005	2.19971e-005	4.57134e-006	8.53526e-005	0.000210965	0.0365039	0.212637	0.0747385	0.958961	0.964032	0.971335	0.690171	0.385327	0.0131791	0.000122649	9.43166e-007	8.7365e-008	1.02674e-009	8.73255e-013	1.43056e-014	7.24444e-016	2.12179e-016	4.43321e-018	1.0003e-017	3.2778e-018	9.59251e-018	1.68693e-018	5.96702e-020	9.3752e-022	1.07669e-023	7.38925e-026	5.02567e-028	2.0033e-031	9.70934e-035	3.36441e-037	8.59996e-041	8.60398e-044	1.58832e-046	1.93681e-047	5.93365e-047	2.72357e-048	4.24285e-049	2.55514e-050	
0	0	1.29356e-008	0.000595326	0.000201683	7.64674e-006	0.00250598	0.00125921	2.73431e-005	1.11514e-007	4.46012e-008	7.03548e-008	3.35757e-005	0.00209864	0.000272802	0.000644048	0.000626453	0.00229699	6.7462e-005	0.000496128	0.0101171	0.0049464	0.0960602	0.52256	0.713911	0.545015	0.107326	0.0252548	0.00348232	7.64359e-005	4.94465e-008	8.95105e-011	4.15142e-013	7.49394e-014	1.45255e-015	3.53623e-017	2.90306e-017	4.43294e-017	5.54527e-017	1.03538e-017	5.13285e-018	1.05531e-017	4.00783e-018	5.39028e-018	5.47539e-019	4.21075e-020	4.04806e-021	1.20722e-022	4.28577e-021	
0	0	1.21663e-008	7.36242e-010	3.97735e-006	4.95131e-006	2.08291e-007	1.04433e-006	6.99945e-006	4.14194e-007	4.20433e-007	5.60375e-007	0.000276454	0.052195	0.025935	0.0349442	0.0049462	0.000298886	7.53347e-006	4.01297e-006	3.54967e-009	3.46621e-008	4.43121e-007	0.000696717	0.000494475	0.00315442	0.0107373	0.00197374	0.00417905	0.276253	0.981416	0.00579963	0.000125796	1.40509e-008	1.23136e-011	3.08493e-015	1.97482e-019	4.44376e-022	1.47047e-021	3.45741e-022	3.59281e-022	2.54737e-020	4.93143e-020	7.96217e-022	3.40916e-017	7.96209e-016	3.99297e-018	4.95464e-019	1.4137e-020	
0	0	0	5.69301e-009	1.09764e-011	7.44292e-008	4.0336e-008	7.33208e-008	5.20011e-009	2.10952e-008	5.67907e-012	2.4951e-011	3.70003e-010	1.57131e-007	0.000696498	8.51283e-005	0.0230909	0.307158	0.614509	0.985939	0.983888	0.989743	0.857691	0.0214061	7.11233e-006	1.37085e-006	2.21912e-006	1.54729e-005	4.19216e-007	6.62444e-005	0.000239068	0.990201	0.939925	0.955136	0.934019	0.0177844	0.00243329	0.000417904	1.08554e-005	1.17695e-007	1.22723e-010	1.50569e-014	1.908e-018	6.74809e-021	3.4736e-023	4.2786e-018	5.83048e-019	5.12796e-020	5.14378e-019	
0	0	0	1.19459e-014	1.02146e-011	4.13774e-013	4.97146e-011	3.32098e-011	2.82761e-011	2.01595e-012	3.27631e-012	3.72381e-013	3.83319e-012	2.0909e-010	6.35618e-009	1.17608e-006	8.56259e-007	7.01969e-005	5.94264e-005	0.000315693	0.00335558	0.00442128	0.0249113	0.398188	0.284148	0.451304	0.877729	0.904072	0.983288	0.722055	0.018219	0.00393373	0.0593311	0.0412958	0.063885	0.95739	0.947726	0.0593571	0.00306435	0.000204282	1.00836e-005	4.4581e-007	1.18363e-008	8.15918e-011	9.3736e-012	5.40067e-012	5.23319e-014	2.42386e-016	2.21677e-017	
0	0	0	0	3.00204e-011	7.13799e-012	7.46543e-010	1.48583e-009	4.8018e-010	1.37818e-011	8.27103e-012	6.37068e-014	9.1422e-015	2.86136e-013	3.56048e-011	3.05945e-007	2.71671e-007	4.60708e-006	2.89075e-005	6.56519e-005	0.00251676	0.000888468	0.0213371	0.057149	0.00143902	0.000525597	0.0042059	0.0686841	0.00905057	0.00154998	0.000126235	6.60351e-005	0.000617809	0.00356796	0.00209577	0.0248252	0.0498409	0.940225	0.996925	0.999796	0.99999	1	1	1	1	1	1	1	1	


