0	0	0	2.2502e-026	1.19478e-021	2.27551e-017	4.09965e-015	2.94232e-010	4.81755e-007	7.51951e-007	1.9203e-005	4.60397e-005	0.787627	0.783302	0.604396	0.871997	0.9296	0.646322	0.616319	0.993077	0.987072	0.993502	0.589897	0.049278	0.000349911	0.335626	0.298895	0.138111	0.148101	0.925696	0.945043	0.936332	0.908351	0.905203	0.433404	0.434714	0.902825	0.944357	0.841247	0.643139	0.457519	0.37475	0.0102359	
0	0	0	0	9.31312e-027	6.32813e-024	2.92662e-019	3.30019e-015	1.26047e-011	5.76657e-010	4.82969e-010	1.23577e-009	4.93005e-007	0.145337	0.0663536	0.114966	0.042691	0.00976716	0.00538239	0.00276023	0.0127958	0.00639859	0.0786457	0.0706945	0.000123414	0.000110049	0.00733312	0.00455477	0.00238017	0.0272667	0.0176306	0.00259421	0.0156191	0.0030945	0.0284062	0.00670723	0.0178629	0.0555284	0.158753	0.356861	0.542481	0.62525	0.989764	


1	0.844016	0.0908646	0.0040192	0.000235282	4.70543e-006	4.53635e-009	2.10224e-012	3.67116e-015	4.54087e-018	2.82889e-021	6.74086e-024	2.81016e-026	8.71044e-029	3.07739e-032	5.11445e-034	2.50081e-037	1.668e-043	2.50067e-049	1.24054e-054	6.11813e-060	5.43752e-065	4.948e-069	8.93213e-070	5.5043e-070	1.65212e-071	6.05837e-072	3.10184e-072	2.10402e-072	5.64717e-073	2.96379e-074	2.01311e-080	8.43144e-086	5.43233e-091	1.49227e-092	8.1179e-095	4.37832e-096	1.03375e-096	1.61075e-097	3.19753e-098	4.51567e-099	7.78177e-100	2.17746e-099	
0	0.155984	0.909096	0.992131	0.988607	0.358643	4.15444e-005	1.13639e-010	7.65138e-014	1.70015e-017	6.6613e-022	1.89566e-025	7.52546e-029	1.40934e-027	6.33461e-030	3.92478e-033	4.74615e-037	1.77929e-041	2.54847e-046	1.17889e-049	1.11879e-054	1.5044e-060	5.56548e-063	1.49678e-064	8.41399e-066	7.98768e-070	2.37002e-069	1.35162e-068	1.69298e-067	1.93668e-069	1.81857e-072	5.12801e-076	2.60964e-080	5.37441e-085	5.19696e-088	2.13429e-093	1.54342e-097	2.19774e-100	4.38867e-099	2.26732e-099	3.52954e-101	1.58268e-100	2.1169e-099	
0	3.52746e-009	3.98516e-005	0.0038495	0.0111568	0.641318	0.439077	0.0236123	0.00124901	1.13265e-007	3.31955e-012	7.03161e-016	1.46012e-019	1.20627e-021	9.71924e-025	8.46994e-027	1.36285e-031	2.07317e-036	2.75568e-040	2.83097e-043	1.19054e-044	7.59691e-048	4.17991e-050	3.9088e-051	2.04685e-052	4.98605e-054	2.9326e-055	4.8537e-055	4.36119e-055	9.35603e-056	1.04734e-057	3.14832e-063	7.66931e-067	2.65772e-071	6.0062e-076	5.02903e-080	2.01098e-083	2.69999e-087	2.57977e-091	7.47976e-096	8.66474e-099	2.94054e-102	1.31843e-102	
0	0	5.15373e-010	1.37978e-008	8.69893e-007	3.35172e-005	0.560786	0.953194	0.986725	0.0304983	8.6539e-006	1.30268e-008	1.1304e-012	4.08601e-016	1.09557e-020	2.08956e-021	4.83962e-025	5.96515e-028	8.42685e-031	5.22301e-034	1.35618e-035	1.28879e-036	7.00746e-036	1.23719e-035	1.63056e-036	2.35158e-039	8.10428e-041	9.24577e-043	1.14525e-044	2.77339e-044	4.68596e-045	1.5838e-048	2.15774e-051	3.4584e-054	8.60764e-057	3.17502e-059	3.95039e-061	3.24691e-064	4.50054e-068	2.92169e-072	5.83306e-076	8.13549e-079	3.65015e-081	
0	0	4.16135e-014	1.26717e-010	3.57775e-009	9.98213e-007	9.55596e-005	0.0231905	0.0120087	0.9695	0.994051	0.990388	0.0242357	1.51361e-006	1.52818e-010	6.84338e-013	4.65489e-016	3.28692e-019	1.13611e-022	2.45778e-026	7.06681e-030	2.2727e-031	1.81534e-029	6.83402e-028	3.20155e-025	4.11458e-026	3.26978e-026	2.00774e-027	5.77326e-029	5.17237e-030	1.09079e-030	2.40608e-034	4.5963e-037	1.4118e-038	7.23688e-038	2.2111e-038	7.54238e-039	1.87603e-040	8.10427e-043	1.94608e-045	1.01213e-047	1.97173e-050	1.40933e-052	
0	0	0	4.20291e-015	1.23169e-012	1.07593e-009	1.49577e-010	3.28322e-006	1.53695e-005	1.85024e-006	0.00594065	0.00960987	0.975267	0.998964	0.998562	0.0496219	0.000594206	5.83509e-006	2.54145e-009	5.77522e-011	9.97551e-014	3.50141e-017	2.59216e-019	3.97161e-021	6.06734e-020	5.71815e-020	4.07958e-017	4.33701e-014	3.7324e-011	2.48363e-011	1.48165e-011	1.91272e-013	4.84882e-016	3.40613e-019	2.32701e-021	1.74704e-024	2.04036e-025	4.72281e-027	6.65739e-029	4.11869e-031	9.01756e-033	5.25188e-034	3.12315e-035	
0	0	0	1.45739e-020	2.9779e-017	7.23024e-014	2.03948e-012	6.70482e-009	1.78852e-006	4.77552e-010	2.53943e-008	1.63094e-006	0.000493679	0.00103323	0.00143717	0.950319	0.998304	0.998775	0.978761	0.910786	0.913882	0.218175	0.00227346	9.10447e-006	2.90322e-007	1.56163e-008	8.43497e-008	2.57441e-006	2.63155e-005	0.00118868	0.346272	0.994906	0.958063	0.686996	0.0500618	0.00924924	0.000596439	8.39642e-006	1.05756e-008	7.03294e-012	1.28666e-014	4.85644e-017	1.01215e-019	
0	0	0	0	2.53617e-020	7.70264e-018	5.64881e-016	2.01599e-015	4.66532e-011	6.34316e-009	8.31495e-012	2.30843e-008	3.66652e-006	9.97557e-007	7.26082e-007	5.94305e-005	0.00110179	0.00121959	0.0212386	0.0892136	0.0861185	0.781825	0.997727	0.999991	1	1	1	0.999997	0.999974	0.998811	0.653728	0.00509352	0.0419373	0.313004	0.949938	0.990751	0.999404	0.999992	1	1	1	1	1	


1	0.988344	0.755556	0.248774	0.0168928	0.000383189	2.00066e-006	4.04475e-010	3.8239e-012	2.25322e-013	8.25525e-015	1.86746e-017	3.69545e-019	3.68473e-019	3.66302e-020	1.90484e-020	2.18527e-021	3.53514e-026	5.39563e-030	4.45009e-033	8.68919e-037	1.3904e-040	1.11079e-043	4.5618e-044	4.71179e-045	2.7621e-046	2.67679e-047	7.08477e-049	3.8595e-050	2.07922e-050	1.42517e-051	1.64045e-054	8.6825e-058	1.04649e-061	1.41247e-062	3.24646e-064	1.38547e-065	1.27403e-066	1.72094e-067	6.18506e-068	9.47921e-069	6.91487e-069	2.39423e-067	
0	0.0116549	0.244423	0.750873	0.982582	0.994606	0.132791	2.75388e-005	6.53974e-007	1.67591e-008	2.32811e-010	3.9299e-013	2.5565e-016	2.40815e-014	5.80813e-014	1.17224e-014	6.96034e-016	7.74779e-019	2.59683e-021	1.30587e-022	1.89612e-024	3.50954e-028	3.39473e-029	3.12458e-030	2.87107e-031	2.15496e-033	2.67072e-033	5.22653e-033	1.27644e-032	2.42754e-033	1.56365e-035	2.49494e-036	4.79227e-038	4.68866e-041	4.85484e-044	4.86328e-048	2.8835e-051	4.81632e-055	1.26417e-057	7.09636e-060	4.31449e-062	2.27565e-063	4.61488e-062	
0	1.40647e-006	2.09906e-005	0.000353159	0.000524895	0.00500992	0.867052	0.999544	0.967752	0.749972	0.143643	0.00330957	0.00015671	0.000632164	0.00079997	0.00681403	0.00646319	0.00105035	0.00026644	3.00611e-005	2.18548e-005	2.04585e-005	0.000151548	9.54854e-005	1.28405e-005	4.95051e-006	5.46516e-006	7.57516e-007	1.51473e-007	8.93179e-007	1.21959e-006	1.9806e-006	6.25428e-007	3.26909e-008	1.84066e-009	1.28534e-010	9.75916e-012	2.98312e-014	8.40882e-018	2.04088e-021	3.40619e-024	1.66983e-025	1.09766e-025	
0	0	1.10379e-009	2.59558e-008	2.79508e-007	2.43248e-007	5.19208e-006	0.000231554	0.00728118	0.196816	0.180916	0.00830034	0.00619247	0.00562264	4.4303e-005	0.00270098	0.0022468	0.000119039	0.000191828	0.000853196	0.000723785	0.00123863	0.00285847	0.0547581	0.105031	0.22129	0.0564108	0.000738315	2.60609e-006	2.5334e-005	5.80885e-006	4.92861e-006	2.09171e-005	0.00019527	0.000585037	0.000181469	0.00248228	0.0137287	0.0379554	0.338406	0.331222	0.0655107	0.0549522	
0	0	3.03919e-009	1.18883e-008	5.18209e-007	1.02299e-006	0.000150426	0.000191688	0.0249602	0.04155	0.00592388	0.000101424	7.31853e-006	0.0107993	0.00514111	0.000823737	9.33017e-005	6.38812e-007	1.85625e-007	5.19305e-006	1.07205e-005	7.25232e-007	0.00109698	0.00177251	0.00570719	0.000234589	0.011509	0.00257534	0.000778538	0.000185657	1.59978e-006	5.37664e-007	4.93269e-008	8.72191e-009	4.73965e-008	1.2336e-007	2.32315e-007	7.62595e-008	2.94937e-005	0.000136837	0.00094463	0.0248302	0.180793	
0	0	0	4.44552e-013	1.37028e-013	3.02919e-010	1.26564e-008	5.16451e-006	6.06608e-006	0.0116616	0.669315	0.985648	0.211319	0.0513898	0.0235442	0.033477	0.416881	0.990677	0.912911	0.130846	0.00575572	0.00115361	0.0212679	0.0252913	0.321994	0.0584317	0.06476	0.0140101	0.000965669	0.00122873	0.00743803	0.119144	0.313528	0.318889	0.632428	0.147673	0.0180748	0.000104671	1.09831e-008	1.22282e-009	1.11137e-008	6.21485e-007	0.000416088	
0	0	0	8.39758e-017	5.03603e-016	7.6373e-014	8.94365e-013	8.23843e-012	1.50872e-008	7.49929e-007	0.000166051	0.00250257	0.133528	0.886425	0.953659	0.601025	0.200621	0.00082136	0.0476887	0.473928	0.535875	0.366552	0.921347	0.889134	0.537118	0.538125	0.827036	0.980972	0.993863	0.571413	0.0765	0.0625371	0.0940187	0.185601	0.158649	0.12149	0.045424	0.00141276	4.41808e-005	2.08296e-006	9.42829e-008	3.25563e-009	1.83812e-007	
0	0	0	0	6.42267e-017	2.87289e-017	8.18774e-014	5.0951e-012	1.16104e-008	1.98247e-008	3.61373e-005	0.000138131	0.648796	0.0451308	0.0168119	0.355159	0.373695	0.00733196	0.0389422	0.394337	0.457613	0.631034	0.0532783	0.028949	0.0301373	0.181914	0.040279	0.00170354	0.00438967	0.427147	0.916053	0.818312	0.592432	0.495315	0.208338	0.730655	0.934019	0.984754	0.961971	0.661455	0.667833	0.909658	0.763838	


