1	0.912799	0.941592	0.595608	0.910772	0.904067	0.987925	0.983846	0.981357	0.953964	0.79743	0.957168	0.876287	0.783774	0.52785	0.418508	0.297906	0.205078	0.0308891	0.00823483	1.15288e-005	9.71484e-008	2.04136e-010	7.92684e-017	5.72246e-023	1.99972e-029	5.94557e-036	4.21904e-041	3.32862e-047	1.65332e-053	1.45542e-054	1.82808e-058	5.22549e-063	1.18671e-068	4.13404e-072	2.86887e-074	1.07947e-076	9.06596e-081	6.04176e-084	1.4684e-086	2.89116e-088	5.39564e-089	1.68e-089	2.56231e-090	3.1149e-091	2.14351e-090	3.2043e-089	
0	0.0729702	0.0569057	0.403763	0.0885242	0.095899	0.0120171	0.0161433	0.0186028	0.0459711	0.201153	0.0428199	0.12288	0.17016	0.406863	0.343242	0.457361	0.22606	0.40586	0.132728	0.00127615	4.36152e-005	1.84075e-007	3.97601e-011	1.10117e-015	3.2085e-020	1.98135e-025	9.97873e-029	2.12334e-032	8.78917e-037	8.49763e-039	1.31462e-043	4.53067e-049	3.11042e-055	2.90473e-058	8.15894e-060	6.17395e-062	5.07556e-066	3.41798e-069	2.58849e-071	3.37008e-072	3.18831e-073	1.7231e-073	1.1758e-073	1.99098e-074	8.93241e-074	3.96282e-072	
0	0.014231	0.00148866	0.000575398	0.000360415	1.46523e-005	3.95986e-005	9.76266e-006	3.84188e-005	5.86937e-005	0.00141325	8.03914e-006	0.000814695	0.0454827	0.0650303	0.238129	0.243983	0.565531	0.555221	0.71928	0.931819	0.6718	0.00928068	1.86822e-005	2.88679e-009	1.83827e-013	1.72052e-017	7.75876e-020	1.11918e-023	1.31064e-027	4.70951e-030	1.43691e-036	1.64417e-042	2.68193e-049	1.73328e-052	4.26141e-054	6.55362e-056	1.71529e-059	7.33309e-064	1.63692e-066	1.94952e-068	1.17424e-070	1.80599e-072	1.98409e-073	2.00697e-075	1.6262e-073	3.28684e-071	
0	0	1.31401e-005	5.39205e-005	0.000342667	1.43624e-005	1.37008e-005	3.2284e-007	1.62398e-006	6.39248e-006	3.16683e-006	4.05062e-006	1.79633e-005	0.00058324	0.000248818	0.000120907	0.000746847	0.00333031	0.00802434	0.139665	0.0668745	0.326394	0.875921	0.914276	0.0492815	0.00131779	8.0239e-005	8.33086e-007	9.34529e-011	1.01166e-015	2.23845e-017	1.25762e-022	2.39356e-029	1.30428e-036	7.0121e-041	4.2771e-043	5.24061e-045	2.35563e-049	1.10525e-053	8.64105e-056	4.09416e-057	1.50789e-059	1.8861e-062	6.84673e-065	8.68053e-067	5.49529e-067	9.71139e-068	
0	0	5.46713e-008	3.41294e-008	6.7001e-008	4.46759e-007	2.67015e-009	1.3155e-009	1.50096e-011	3.73718e-010	8.75713e-011	8.08134e-008	8.27702e-011	1.75693e-009	7.36389e-006	2.10799e-007	2.68135e-006	7.89913e-007	5.84143e-006	9.03196e-005	1.76613e-005	0.00173496	0.114313	0.0846863	0.94354	0.981219	0.999544	0.0681912	6.19629e-006	2.97409e-012	1.55733e-013	3.15873e-019	4.99909e-027	3.73314e-036	2.56138e-041	2.13225e-043	6.75071e-046	1.96481e-051	9.28411e-053	4.97913e-058	2.84782e-058	3.52937e-062	8.82882e-064	3.90568e-067	5.63475e-069	2.1864e-068	2.09192e-068	
0	0	0	7.28339e-008	5.51148e-007	4.15121e-006	4.35815e-006	1.42142e-007	1.18236e-008	4.43949e-008	4.56355e-009	2.61956e-008	2.28321e-008	8.1912e-008	2.33619e-007	4.39223e-008	1.62275e-007	4.07638e-007	9.1626e-009	1.59722e-006	8.02886e-007	2.76151e-005	0.000484727	0.00101926	0.0071782	0.0174628	0.000375106	0.931808	0.999986	0.999977	0.968359	0.000697367	2.3078e-007	3.4546e-013	5.16782e-018	3.81014e-022	2.10369e-024	1.97125e-027	6.64114e-032	7.8224e-036	6.6689e-041	8.43009e-045	3.98381e-049	1.62913e-053	4.58633e-057	1.49397e-058	4.93625e-060	
0	0	0	1.04472e-024	4.75962e-010	9.00592e-010	1.21729e-008	3.31376e-008	7.13724e-010	9.41111e-011	2.81586e-010	4.84741e-011	6.73849e-011	1.01147e-011	1.19268e-011	9.34163e-012	4.87509e-014	1.30053e-011	9.61334e-013	8.63553e-015	6.58273e-012	8.86854e-012	3.36641e-011	1.78044e-009	1.48326e-008	7.60662e-008	5.38707e-007	2.94009e-008	7.06536e-006	2.31106e-005	0.0315925	0.999293	0.999858	0.999897	0.984357	0.914457	0.953694	0.999355	0.994698	0.61467	0.0301965	1.52551e-005	8.24767e-009	5.68921e-013	9.90754e-017	8.17643e-021	2.10358e-023	
0	0	0	0	8.10434e-011	4.60539e-010	2.52257e-009	2.84637e-009	3.54831e-009	2.3482e-009	5.00683e-010	1.82535e-010	9.38398e-011	2.15456e-011	7.43609e-012	6.36416e-012	2.1866e-012	3.25523e-011	1.58058e-011	2.48248e-012	8.61277e-012	5.46511e-012	1.02005e-010	1.16408e-009	1.05531e-009	2.45948e-009	5.11784e-008	2.87532e-009	4.09916e-007	2.38422e-007	4.79644e-005	9.92918e-006	0.00014194	0.000103293	0.015643	0.0855426	0.0463056	0.00064546	0.00530198	0.38533	0.969804	0.999985	1	1	1	1	1	


1	0.908114	0.933428	0.900024	0.956876	0.98801	0.996486	0.996002	0.99691	0.995711	0.971883	0.995302	0.970046	0.960636	0.465905	0.232728	0.143581	0.121328	0.0612779	0.250086	0.145557	0.0266792	0.00266776	3.16199e-007	1.57124e-012	1.02114e-016	2.6065e-021	3.66128e-025	1.98663e-029	1.33722e-033	3.85237e-035	4.22196e-038	8.88853e-042	5.94809e-046	9.69796e-049	7.81984e-051	7.37659e-055	2.09771e-058	2.03711e-062	1.7236e-066	2.13361e-069	1.19577e-070	3.11603e-072	4.2187e-074	4.6062e-075	9.82701e-076	4.01159e-075	
0	0.0918797	0.0663962	0.0997665	0.0430417	0.0119157	0.00345042	0.0038896	0.00301776	0.00426878	0.0281149	0.00456023	0.0299357	0.0391885	0.533979	0.757891	0.840767	0.873423	0.934442	0.650503	0.342627	0.00727847	6.50384e-005	2.48722e-006	3.8371e-010	5.04942e-011	8.89762e-014	9.86146e-013	8.36377e-014	6.62572e-015	2.94887e-018	1.98768e-022	1.29426e-026	7.78312e-033	5.04672e-036	9.867e-038	7.12007e-041	7.53349e-044	6.39559e-048	8.26086e-054	2.24492e-058	2.43016e-061	1.11664e-064	3.51871e-067	1.17366e-069	9.71396e-070	2.39688e-068	
0	6.71951e-006	0.000176326	0.000209397	7.75134e-005	6.86691e-005	5.14106e-005	6.41623e-005	3.74639e-005	7.12501e-006	1.66463e-006	0.000137218	9.26637e-006	0.000175059	0.000116065	0.00938109	0.0156521	0.00524891	0.00428012	0.0994095	0.511478	0.948975	0.986566	0.985238	0.994973	0.998422	0.986187	0.999752	0.998807	0.997156	0.307105	0.000125831	1.09038e-008	6.49143e-014	4.64091e-019	6.51555e-023	3.18404e-026	6.09079e-030	1.15604e-034	4.05793e-039	7.87246e-043	1.25063e-046	1.78572e-050	3.96852e-056	8.2142e-061	1.8206e-063	2.97033e-065	
0	0	1.88522e-008	3.8367e-007	4.49915e-006	5.84674e-006	1.21011e-005	4.40288e-005	3.42937e-005	1.31369e-005	4.51873e-007	6.3285e-007	9.30947e-006	5.26515e-008	8.04742e-009	8.12566e-009	3.87857e-007	6.31468e-007	1.11786e-007	1.45574e-006	0.000337013	0.0170469	0.0105979	0.0146409	0.00502201	0.00157302	0.0138116	0.000168851	0.00119169	0.00284009	0.69287	0.968199	0.960699	0.957398	0.0170267	0.000144288	4.29563e-008	1.91562e-010	1.51376e-012	3.96943e-014	6.13867e-016	1.09518e-018	2.4699e-021	4.76315e-026	3.1973e-029	4.30574e-034	1.17683e-037	
0	0	7.7162e-019	2.40735e-012	3.59768e-012	1.31976e-010	6.31414e-011	3.80125e-010	8.29052e-010	6.10182e-010	4.00205e-009	2.52839e-011	3.84438e-009	6.58817e-008	5.16204e-011	4.14498e-012	1.51792e-012	1.05027e-009	1.82663e-009	1.3153e-010	3.2033e-011	2.08432e-005	0.000103093	0.000117637	4.91577e-006	5.04211e-006	1.07364e-006	7.86837e-005	9.69796e-007	3.97338e-006	2.55729e-005	0.0316743	0.0392723	0.042565	0.963097	0.644645	0.986126	0.0696526	0.000129737	1.63913e-007	8.48842e-011	2.16181e-014	1.50068e-017	9.8517e-023	6.11306e-027	8.56642e-030	8.72468e-032	
0	0	0	1.56147e-018	3.99872e-014	8.05221e-015	2.88959e-014	6.62162e-014	3.32535e-013	2.60897e-013	3.54992e-014	1.12717e-012	1.8389e-014	1.94395e-014	5.93461e-010	3.52713e-013	4.73912e-016	4.33692e-016	7.48244e-013	2.92271e-011	2.19733e-011	2.66014e-014	7.86008e-009	2.25276e-007	5.74767e-010	4.45639e-008	1.73713e-009	1.2118e-008	6.76113e-008	1.08368e-009	4.90394e-009	8.88552e-007	2.91126e-005	3.71325e-005	0.0198729	0.353512	0.013757	0.930345	0.999851	0.974788	0.966512	0.0405443	5.61985e-006	1.65431e-009	2.14597e-013	7.8508e-017	4.68682e-018	
0	0	0	2.43025e-027	2.38524e-020	1.37639e-016	6.623e-017	1.95169e-016	6.96588e-016	3.72151e-015	3.17028e-015	7.98134e-017	1.15605e-013	3.69893e-014	2.07495e-015	1.62779e-011	1.71651e-012	9.32523e-013	9.97731e-013	1.40762e-011	2.42966e-010	4.5538e-010	9.82046e-011	1.13709e-010	3.78644e-012	1.1749e-014	2.85424e-011	8.23934e-013	9.53506e-013	1.14681e-011	1.49133e-013	1.56967e-013	7.74129e-011	2.60025e-008	3.80242e-006	0.00169876	0.000117036	2.48477e-006	1.88359e-005	0.0252115	0.0334825	0.958746	0.981331	0.99268	0.934576	0.924076	0.612761	
0	0	0	0	2.52908e-024	1.0684e-019	2.09106e-017	4.70697e-017	8.49824e-017	2.12304e-016	3.77215e-016	6.83995e-016	1.28643e-015	3.01655e-014	9.81535e-015	7.05778e-015	1.03322e-012	1.27264e-012	9.60755e-013	6.70692e-012	1.18903e-011	5.31183e-011	3.59615e-011	1.20179e-012	8.8041e-015	6.44626e-016	4.10262e-016	1.3224e-014	2.29531e-016	8.12098e-016	2.78057e-014	7.67008e-017	8.7485e-016	4.06974e-014	8.33335e-012	3.26505e-009	3.33114e-008	1.29666e-009	8.53609e-011	1.81991e-009	5.41581e-006	0.000709484	0.0186629	0.00731968	0.0654236	0.0759239	0.387239	


1	0.625625	0.993359	0.486246	0.972741	0.983407	0.975	0.997813	0.998837	0.977727	0.954822	0.994525	0.857232	0.906473	0.907556	0.903194	0.655643	0.783805	0.937199	0.988923	0.955559	0.328099	0.0370105	8.81316e-007	1.02724e-009	1.38773e-012	3.03491e-015	5.9163e-018	8.24938e-021	7.97669e-024	5.05047e-025	2.20801e-028	1.57859e-031	1.75501e-035	3.28145e-039	1.09812e-041	1.73844e-045	1.72797e-047	1.35985e-049	1.30183e-052	6.65495e-055	5.42704e-056	3.81299e-057	3.73092e-058	3.68591e-059	7.21119e-059	1.79192e-058	
0	0.374374	0.00656312	0.51375	0.0271707	0.0165888	0.0249982	0.00212886	0.00114998	0.0222731	0.0450272	0.00544475	0.142357	0.089868	0.0924229	0.0924537	0.343975	0.214979	0.0600774	0.0109437	0.0245486	0.0323193	0.00203165	2.3978e-005	3.94664e-006	7.54683e-006	1.35964e-006	2.98042e-005	1.74051e-005	6.17709e-006	4.42985e-008	1.19803e-012	2.3895e-016	1.58221e-022	1.85817e-027	5.71466e-031	6.50901e-035	4.3983e-037	1.62538e-040	5.50522e-047	6.57821e-053	1.1567e-057	1.35184e-059	7.17728e-060	2.33977e-060	1.30653e-059	8.38368e-059	
0	8.86302e-007	7.78178e-005	4.19227e-006	8.7688e-005	3.75243e-006	2.30518e-006	5.85334e-005	1.23783e-005	3.23135e-007	0.000150999	2.86992e-005	0.000411331	0.00364904	1.77921e-005	0.00435109	0.000380265	0.00121376	0.00271493	0.000100782	0.00128558	0.36956	0.0899109	0.000509679	0.00110291	0.000277732	0.000196356	7.89948e-006	1.39621e-005	1.15573e-005	6.91182e-005	3.24747e-008	1.37558e-010	4.2252e-014	4.07434e-019	3.14193e-022	5.80201e-026	7.04467e-029	9.02273e-032	1.1569e-035	1.79212e-039	5.97202e-044	3.56047e-048	5.05158e-054	1.16872e-059	1.13277e-061	6.1969e-062	
0	0	9.83937e-009	7.3456e-009	8.71403e-008	6.35064e-008	2.29794e-009	2.38313e-008	2.71369e-007	4.04376e-009	6.30886e-010	4.44148e-007	3.95768e-008	1.02882e-005	1.919e-006	2.42939e-009	1.28106e-007	2.8261e-007	1.86742e-006	3.64718e-006	3.49566e-006	0.000147838	0.0785854	0.041096	0.386762	0.794285	0.550156	0.0244094	0.0819433	0.353314	0.795895	0.0334162	0.000344107	4.03591e-006	1.16465e-010	1.33133e-014	5.9184e-017	3.01897e-018	7.91442e-021	4.42916e-023	4.76898e-026	4.20315e-030	1.88851e-035	7.17977e-042	1.61312e-047	3.12412e-051	8.66433e-055	
0	0	4.72182e-009	3.22364e-010	7.70904e-008	9.33859e-008	3.15325e-009	5.04261e-009	6.65561e-008	4.94434e-009	1.84628e-010	7.92101e-007	1.94277e-008	1.28687e-008	1.2605e-006	6.60675e-010	2.40204e-008	9.68215e-009	2.92923e-008	3.45757e-008	6.13502e-008	1.26999e-008	1.21668e-005	3.12621e-005	0.000296285	0.0606493	0.223547	0.0242855	0.0047359	0.00410727	0.196183	0.966565	0.989683	0.998136	0.106443	0.00237927	8.452e-005	0.000579998	0.00648781	0.0135812	0.0108153	8.028e-005	2.31637e-008	3.1862e-012	1.20275e-015	4.44608e-020	6.51047e-023	
0	0	0	2.41767e-012	1.20186e-013	3.94809e-012	3.58137e-012	2.38706e-013	2.27475e-013	2.71706e-012	3.42206e-011	5.17759e-014	6.84378e-009	6.89799e-010	1.52235e-009	9.6784e-007	1.23816e-006	1.89684e-006	5.02185e-006	1.33899e-007	4.53398e-007	1.04756e-007	2.49433e-010	5.34811e-009	2.25573e-007	6.92016e-006	0.00597044	0.89294	0.712199	0.4644	0.00316525	9.13605e-006	0.00997292	0.00185804	0.893551	0.99592	0.989745	0.852497	0.990106	0.0583551	0.0239197	0.000710173	9.0556e-005	3.13348e-006	1.30395e-008	1.16282e-008	2.28372e-008	
0	0	0	1.07014e-015	4.71849e-016	1.51038e-015	3.23714e-015	2.33473e-016	5.58045e-016	9.17501e-015	3.76753e-016	1.69862e-016	1.54552e-013	9.33559e-011	3.50747e-011	9.01688e-011	1.71402e-008	7.65708e-008	1.97479e-006	2.78651e-005	0.0185438	0.254635	0.690433	0.887348	0.505929	0.0968467	0.0544998	0.0234103	0.184775	0.156677	0.000378947	1.34127e-008	6.79017e-009	1.59968e-006	6.80484e-006	0.00167694	0.0101691	0.146728	0.00219075	0.927235	0.693795	0.0949181	0.000940264	2.3483e-005	2.35756e-008	4.27904e-008	1.2989e-008	
0	0	0	0	2.04701e-015	7.68928e-016	1.56475e-015	2.04962e-015	1.65284e-015	9.32931e-016	7.69646e-015	1.03881e-014	1.37127e-014	5.23402e-012	9.51386e-012	2.44801e-012	6.05362e-011	1.9275e-009	2.59343e-008	7.60688e-007	5.89199e-005	0.0152384	0.102016	0.0709902	0.105906	0.0479271	0.165629	0.0349175	0.0163155	0.0214852	0.00430884	9.38384e-006	5.49648e-008	1.08304e-007	3.46139e-008	2.3453e-005	1.15021e-006	0.000194964	0.00121557	0.000828809	0.27147	0.904291	0.998969	0.999973	1	1	1	


1	0.894868	0.99924	0.918459	0.999301	0.996986	0.999249	0.997977	0.999013	0.997804	0.983939	0.997963	0.904267	0.968361	0.992245	0.854226	0.882822	0.977571	0.953971	0.997277	0.957659	0.394466	0.20615	6.77725e-005	5.49708e-008	4.134e-011	6.14026e-014	1.06159e-015	3.86152e-019	1.25084e-022	6.81931e-024	1.42595e-025	1.50544e-027	3.98561e-030	1.93477e-032	1.38048e-034	3.88309e-037	6.14986e-040	6.60082e-043	8.43116e-047	4.95585e-050	4.21615e-051	1.65767e-052	1.09812e-053	1.78457e-054	9.51135e-055	3.34852e-054	
0	0.105132	0.00054416	0.081539	0.000644289	0.00300866	0.000748207	0.00201946	0.000980065	0.00219504	0.0160574	0.00199066	0.0957262	0.0277442	0.00714474	0.145718	0.116839	0.0205768	0.0445277	0.00184687	0.0362198	0.584371	0.0583598	0.000786283	0.000268501	0.000171254	6.36015e-005	0.00156518	0.000162279	6.18748e-006	4.73612e-007	8.7718e-009	8.17052e-010	6.29146e-013	1.79307e-015	3.17178e-017	6.55194e-019	1.3694e-021	3.32395e-024	1.52628e-029	2.64196e-034	1.68167e-038	1.50233e-041	2.02087e-045	7.42986e-049	5.11446e-050	2.50071e-050	
0	1.05314e-007	0.000215339	1.04593e-006	5.50089e-005	1.37356e-006	6.74933e-007	2.57053e-006	6.89881e-006	3.13987e-007	3.30894e-006	4.58166e-005	3.52757e-006	0.00389414	0.000599131	5.50839e-005	0.000339534	0.00184953	0.00149583	0.000866057	0.0060958	0.0206333	0.734116	0.991836	0.907119	0.994984	0.323024	0.663608	0.983743	0.993704	0.962966	0.797683	0.182333	0.0632273	0.00570742	0.000110621	0.000153667	6.63951e-006	1.04765e-007	1.01337e-009	4.31584e-011	1.22316e-013	3.47784e-017	4.94514e-022	2.82112e-026	1.19508e-028	1.31827e-029	
0	0	3.1979e-008	1.29558e-006	7.36798e-008	4.2291e-006	2.08806e-006	1.05304e-006	2.51338e-007	6.20337e-007	2.99653e-008	9.05457e-007	2.67983e-006	8.41843e-008	1.08674e-005	8.52944e-007	1.92076e-007	2.10275e-006	4.36102e-006	9.92808e-006	2.48299e-005	0.000237329	0.00126997	0.00697127	0.0894932	0.00302624	0.674969	0.108337	0.00475121	0.00562001	0.0341347	0.176616	0.117533	0.322212	0.220605	0.00431165	2.92029e-005	4.13392e-007	3.5448e-008	6.07654e-009	4.66011e-010	1.00212e-010	4.98461e-011	1.3204e-012	1.36539e-013	4.09016e-016	2.52383e-018	
0	0	1.86115e-013	7.32093e-008	1.21565e-010	2.61511e-009	4.42916e-010	5.07676e-010	2.29056e-010	3.31304e-010	7.84331e-009	1.91262e-010	4.92537e-007	1.85952e-007	1.87508e-007	1.94134e-007	4.34859e-009	6.7896e-008	9.20353e-007	2.42908e-008	3.20765e-007	0.000291894	9.65777e-005	0.000334946	0.00311353	0.00111456	0.00148848	0.222739	0.00362476	0.000193859	0.00285896	0.0249438	0.699436	0.599811	0.388479	0.368584	0.43408	0.00798405	6.36764e-005	4.46819e-009	2.83442e-013	7.40623e-015	3.29522e-014	1.28372e-015	1.02671e-016	3.72286e-016	1.57214e-017	
0	0	0	1.57836e-017	1.94261e-010	4.44528e-013	4.51095e-013	1.9549e-013	1.52567e-013	4.73017e-014	2.09631e-014	6.65677e-012	4.28564e-014	6.44257e-011	2.04109e-008	4.91354e-010	4.41805e-010	3.11759e-011	7.59431e-010	3.3728e-008	8.70146e-008	5.73105e-010	7.35568e-006	3.12254e-006	5.20809e-006	0.000703671	0.00043133	0.00374511	0.00771722	0.000472969	3.86807e-005	0.000756439	0.00019961	0.0120445	0.299882	0.0486943	0.216565	0.939052	0.945723	0.339925	0.131735	0.00280958	1.13877e-006	4.36083e-010	1.03473e-013	1.39185e-016	3.57119e-017	
0	0	0	3.498e-020	3.86394e-015	9.08713e-014	2.19775e-016	2.153e-016	1.66403e-016	1.04767e-016	4.27366e-016	4.23953e-016	2.13441e-013	9.72098e-014	9.9115e-015	1.16282e-011	3.34079e-013	1.13958e-013	1.72787e-013	6.12115e-013	2.94547e-009	6.96315e-009	7.82087e-010	3.72821e-009	6.61737e-010	4.04831e-010	2.01034e-006	1.20004e-006	3.69599e-007	5.61071e-007	7.40515e-007	4.45746e-007	0.000497268	0.00265511	0.0816887	0.560871	0.346325	0.0527912	0.0539645	0.653707	0.815872	0.0550244	0.00458502	3.74945e-005	3.06737e-007	9.385e-010	4.81457e-012	
0	0	0	0	1.18716e-019	8.06834e-013	3.45423e-014	6.17414e-015	3.28924e-015	1.01814e-015	2.39476e-015	2.02306e-016	1.96586e-013	4.01816e-013	9.45911e-013	3.43991e-010	2.53106e-011	1.27643e-010	3.95461e-010	7.85895e-010	6.25016e-008	2.69502e-007	3.69114e-007	1.4572e-007	7.59481e-009	1.18156e-009	2.09209e-005	4.92761e-006	7.54474e-007	1.92587e-006	4.21073e-007	8.08135e-008	1.97745e-006	5.01651e-005	0.0036372	0.0174281	0.00284723	0.000165481	0.000248712	0.00636774	0.0523931	0.942166	0.995414	0.999963	1	1	1	


