1	0.99747	0.99951	0.423083	0.989309	0.649999	0.996851	0.983661	0.999099	0.849572	0.998718	0.999453	0.99498	0.963495	0.370329	0.0193813	0.00351323	0.000690038	0.000271131	0.00012492	1.21159e-005	7.32992e-010	6.95389e-012	2.73846e-019	9.75215e-026	1.63483e-026	8.11075e-027	2.40958e-028	1.12638e-029	2.80243e-031	8.87064e-033	1.85776e-032	1.11589e-030	2.54328e-029	6.6235e-028	9.44674e-027	6.25347e-028	5.38431e-028	2.06981e-028	1.66461e-028	1.55744e-028	1.11853e-028	2.97711e-030	9.36894e-032	1.57275e-033	2.44872e-035	2.88025e-035	1.04695e-033	3.80536e-032	1.59798e-030	3.9643e-029	1.91654e-028	1.95357e-029	5.51854e-030	1.07658e-030	1.39724e-029	2.75704e-029	1.46237e-029	1.80748e-030	3.24162e-031	2.102e-031	9.52651e-032	
0	0.00217277	0.000413388	0.57479	0.00147319	0.349312	0.00168943	0.0151117	2.81889e-005	0.149476	0.000591591	1.00581e-005	0.000159439	5.74827e-005	0.00367031	0.00169428	1.55657e-006	9.1179e-006	1.57101e-007	1.90331e-008	7.17818e-007	6.03238e-011	6.28984e-010	1.35226e-015	2.70204e-022	6.77074e-024	1.80013e-025	1.79008e-025	6.29984e-027	8.07335e-029	7.76948e-032	4.21276e-032	4.52285e-032	7.3325e-031	9.41262e-032	2.48471e-027	4.57494e-027	3.20573e-028	1.59598e-030	1.93151e-032	5.98484e-032	1.53809e-031	3.3124e-029	2.04352e-029	4.98309e-031	2.96978e-033	6.95346e-034	1.15903e-035	5.9785e-036	1.52914e-033	6.28073e-031	3.18049e-029	1.37262e-029	2.71714e-029	2.13526e-032	2.97767e-031	1.2211e-030	1.38422e-028	6.20591e-028	2.68018e-029	3.36219e-029	7.86702e-030	
0	0.000356837	6.61897e-005	0.00212657	0.00134825	0.000512484	0.000854701	0.000919225	1.25451e-005	0.000910074	0.000336152	3.78513e-006	4.67453e-005	1.79508e-005	2.87333e-005	1.35052e-005	3.86237e-007	9.12845e-007	8.46692e-008	2.45835e-008	1.22018e-008	3.73928e-011	7.41627e-012	2.2296e-013	6.37886e-017	2.64455e-019	3.43509e-021	8.49828e-023	1.85513e-025	2.08605e-028	1.5723e-031	3.78034e-032	3.31116e-032	6.02559e-032	1.74283e-031	4.66833e-029	2.00053e-028	1.14987e-028	1.55115e-030	1.85833e-032	5.20879e-033	2.08953e-032	1.02236e-031	1.03218e-031	1.67476e-032	3.47618e-034	4.15919e-034	7.65133e-035	1.76628e-035	8.33234e-034	1.91444e-032	3.27205e-031	5.35496e-031	4.8115e-030	8.47185e-032	8.48995e-032	3.6441e-032	5.07391e-031	3.13336e-030	1.84823e-030	2.88526e-030	1.02801e-030	
0	0	5.27188e-006	7.13714e-007	0.00767801	0.000111698	0.000569183	0.000267038	1.09372e-005	3.8371e-008	0.000345489	5.16422e-005	1.36811e-006	2.70393e-006	4.60989e-008	1.08156e-007	2.1941e-006	1.82291e-008	6.26905e-009	3.44939e-010	4.30252e-012	1.73544e-013	9.19452e-015	9.04794e-017	7.36018e-018	1.60303e-019	8.5007e-021	9.08558e-024	6.84006e-026	1.60637e-028	2.50109e-030	4.59061e-031	7.63002e-031	2.1514e-031	2.18377e-031	3.18277e-032	1.78008e-030	6.6309e-029	5.00366e-030	1.15547e-030	3.84137e-032	5.01008e-033	3.27054e-035	3.15641e-033	2.15799e-033	9.05335e-035	3.62399e-035	1.34974e-034	1.45566e-034	1.39691e-034	6.88031e-035	4.54564e-033	2.50779e-032	6.02641e-032	3.50964e-031	1.27878e-031	5.39354e-033	7.05727e-034	3.10775e-032	7.4259e-032	6.72182e-032	1.93425e-031	
0	0	5.01205e-006	2.41353e-007	0.000191375	6.5602e-005	3.60443e-005	4.05236e-005	0.000849516	4.19965e-005	8.60952e-006	0.000481426	0.003521	0.0351491	0.539181	0.109035	0.815773	0.307495	0.558491	0.886809	0.780081	0.0927673	1.98933e-005	2.37128e-010	6.21916e-013	4.36061e-014	5.47852e-015	1.60609e-017	1.34975e-020	2.63728e-023	2.95415e-025	6.49663e-026	1.84461e-023	9.36535e-022	1.61165e-019	1.15909e-018	3.06966e-021	1.2436e-022	1.13046e-022	9.1063e-022	7.12771e-021	4.54223e-020	5.91625e-023	1.0219e-025	4.05168e-029	2.31541e-032	1.14158e-034	1.82061e-032	2.28538e-030	5.1867e-028	1.32953e-025	9.25153e-024	4.55581e-025	7.09865e-028	2.10385e-029	1.66244e-029	7.92923e-030	3.2856e-032	8.56814e-035	1.78912e-033	1.07481e-033	1.71728e-034	
0	0	0	2.32274e-011	6.45909e-009	6.4874e-009	4.5405e-009	5.61655e-007	1.08393e-009	5.25826e-007	1.49173e-007	8.3912e-010	0.00129175	0.00126399	0.0867731	0.868719	0.179457	0.685834	0.43641	0.10969	0.217561	0.903541	0.0316433	6.91347e-006	5.84709e-008	1.03534e-009	1.71403e-008	2.2294e-011	2.46031e-014	1.27489e-017	1.97328e-019	4.022e-019	3.17037e-015	1.76994e-013	2.61084e-013	3.28956e-011	1.71347e-013	1.42301e-014	2.76098e-017	3.69377e-018	3.38091e-020	3.07016e-019	5.98033e-021	8.98583e-023	3.43351e-025	1.70084e-028	8.50305e-030	1.36718e-028	2.19816e-027	4.60288e-025	2.70187e-023	2.57297e-021	6.24071e-024	2.54524e-025	9.60143e-028	2.18276e-027	1.89646e-027	1.21661e-027	3.52147e-028	8.61275e-032	3.70158e-035	4.37664e-039	
0	0	0	3.30319e-012	1.41761e-013	5.01284e-011	2.88972e-011	2.91236e-010	1.48853e-011	6.70069e-010	2.73534e-009	5.97159e-012	9.226e-009	1.33345e-005	1.75648e-005	0.00115678	0.00122754	0.00596802	0.00481536	0.00336556	0.00234338	0.00369118	0.96833	0.999949	0.998544	0.842267	0.856503	0.433547	0.146995	0.00253842	2.36427e-005	1.43595e-005	8.68913e-005	0.00239703	0.008632	0.141611	0.204484	0.514437	0.424231	0.0939048	0.0231576	0.00910618	0.00429193	0.00202995	0.000131411	5.24399e-006	2.19859e-005	5.661e-005	0.000145752	0.000633421	0.00929459	0.0113161	0.00264949	0.0331757	0.00110817	0.022031	0.057392	0.579611	0.758752	0.709367	0.0115809	0.000582518	
0	0	0	0	2.66552e-014	1.06814e-013	4.02023e-013	2.31662e-012	3.3756e-012	1.13044e-013	2.08582e-012	4.77585e-011	3.00399e-012	1.58931e-009	2.38557e-007	8.63573e-009	2.54941e-005	3.47422e-006	1.24726e-005	9.83453e-006	1.40045e-006	2.74208e-007	7.02324e-006	4.37925e-005	0.00145639	0.157733	0.143497	0.566453	0.853005	0.997462	0.999976	0.999986	0.999913	0.997603	0.991368	0.858389	0.795516	0.485563	0.575769	0.906095	0.976842	0.990894	0.995708	0.99797	0.999869	0.999995	0.999978	0.999943	0.999854	0.999367	0.990705	0.988684	0.997351	0.966824	0.998892	0.977969	0.942608	0.420389	0.241248	0.290633	0.988419	0.999417	


1	0.991091	0.994974	0.996859	0.998137	0.999857	0.956197	0.997578	0.972402	0.999053	0.998595	0.55225	0.345001	0.00282037	0.000405074	1.74172e-005	6.85441e-006	2.88681e-007	4.59989e-008	2.8088e-009	2.66734e-010	3.77695e-013	6.5215e-016	1.53943e-021	6.90002e-025	1.73979e-024	4.33039e-024	4.14217e-024	2.21063e-024	2.09807e-025	7.36324e-027	1.8502e-027	5.22055e-028	2.54925e-028	3.24427e-028	3.67677e-028	8.12315e-029	1.02052e-029	8.50168e-030	1.70056e-029	5.63064e-029	1.7534e-029	3.57056e-030	1.06433e-030	5.78432e-032	3.63148e-033	1.74507e-034	8.40299e-035	4.04628e-035	2.01054e-035	6.83391e-035	4.11642e-035	1.60249e-035	9.2631e-037	6.41397e-038	4.04471e-038	1.66719e-037	5.97771e-038	1.07447e-038	1.22851e-038	2.63863e-039	7.23724e-040	
0	0.00886204	0.00413359	0.0031125	0.00174131	0.000141775	0.0437293	0.00176094	0.027598	0.000423947	0.00130269	0.447746	0.480356	0.994648	0.490287	0.0448235	0.625386	0.302074	0.701019	0.913342	0.846903	0.0379231	2.02971e-005	1.27171e-009	2.86882e-009	7.12026e-011	2.32802e-009	6.42217e-011	2.87975e-013	1.15327e-014	3.05267e-016	3.30992e-017	6.65945e-017	7.56482e-016	5.9201e-014	9.98926e-014	6.46217e-016	1.57424e-016	2.89503e-017	7.68775e-018	8.10312e-018	3.83705e-017	9.51004e-019	4.82324e-021	2.61759e-023	1.01471e-024	3.47956e-027	3.575e-026	3.67307e-025	2.34151e-024	1.44964e-023	4.23715e-022	1.88419e-023	8.87853e-027	8.83939e-029	2.85835e-030	3.15067e-031	2.9264e-033	1.44401e-035	4.4581e-037	3.94706e-040	5.83263e-043	
0	4.7131e-005	0.000892424	8.71234e-006	0.000121459	1.24453e-006	7.36894e-005	0.000659671	2.60055e-007	0.000522897	0.000101768	4.97402e-006	0.174642	0.00253096	0.5093	0.951024	0.374324	0.693574	0.296716	0.0863416	0.150836	0.960938	0.0860036	0.00507041	0.110136	0.037883	0.733929	0.0480504	0.006931	4.47305e-005	7.85176e-007	3.37227e-007	1.23272e-006	2.96168e-006	1.72601e-006	1.65043e-005	1.37181e-006	1.20313e-006	9.34434e-009	8.27338e-011	8.13491e-013	7.34418e-013	3.2854e-014	2.0721e-015	6.55387e-017	3.24718e-019	4.38375e-021	4.43577e-021	4.48842e-021	4.70713e-021	4.43799e-020	4.75005e-019	1.35873e-020	3.65326e-022	1.6641e-024	3.70131e-025	3.81156e-025	1.65266e-025	3.70743e-025	1.11505e-026	1.28391e-029	1.80783e-033	
0	0	2.35565e-008	2.0195e-005	2.77951e-008	5.93567e-008	2.07062e-009	1.35378e-006	1.35009e-009	5.46814e-007	3.32098e-007	2.17032e-010	1.00143e-006	2.09842e-007	8.04222e-006	0.0041355	0.000272748	0.00435143	0.00226471	0.000316436	0.00226093	0.00113905	0.913976	0.994928	0.888101	0.86861	0.207459	0.679697	0.201308	0.00169812	4.19864e-006	1.43312e-006	9.96124e-008	1.50177e-007	6.86081e-008	6.00893e-007	7.43364e-005	1.09048e-005	2.27381e-006	9.70333e-009	4.12223e-011	1.07916e-013	3.01055e-013	1.48648e-013	1.12522e-014	2.50314e-016	4.65354e-017	1.04063e-018	2.33062e-020	1.08408e-021	2.01521e-021	4.35315e-021	2.0092e-019	6.51566e-019	4.67811e-021	2.15971e-021	1.32766e-021	7.81247e-021	5.21101e-020	4.79575e-020	8.63895e-022	2.75912e-023	
0	0	1.12704e-013	2.00739e-013	1.47426e-008	7.44377e-012	2.39911e-011	1.61799e-012	3.53735e-010	1.36029e-013	2.04963e-009	3.87306e-011	3.02903e-013	2.4007e-011	2.7628e-013	4.5992e-012	1.49467e-006	4.45479e-010	1.35372e-007	3.53618e-008	3.19247e-010	3.08764e-010	8.50721e-009	1.75998e-006	0.00151458	0.000782563	0.0111828	3.85933e-005	0.00109642	3.55906e-006	4.78687e-008	4.27642e-010	3.878e-011	2.90789e-012	2.06702e-011	1.65312e-011	2.96504e-009	2.46291e-006	1.4523e-007	2.14407e-007	5.41861e-010	2.027e-012	2.20607e-016	4.94013e-017	5.78952e-018	9.68001e-019	2.15112e-020	5.73664e-021	1.30559e-022	1.66608e-024	2.32447e-025	1.04663e-026	4.86988e-024	2.05038e-021	1.66745e-020	1.88501e-021	6.36063e-022	6.06736e-024	1.20568e-023	1.04967e-023	4.06579e-024	1.59197e-025	
0	0	0	8.03007e-011	1.6436e-009	7.24959e-009	3.63576e-011	1.62933e-012	9.0646e-010	1.06182e-012	5.87232e-011	2.16569e-009	1.5047e-011	1.31942e-010	2.21905e-010	2.60365e-010	9.45202e-006	1.30647e-008	1.27139e-008	3.46045e-009	2.99209e-008	2.05855e-009	1.29355e-008	9.25229e-009	0.000248502	0.092571	0.00895683	0.0221478	0.01483	0.00562397	3.15285e-005	4.9857e-009	9.65859e-012	6.4367e-012	5.38427e-011	1.89059e-010	8.39841e-009	2.29286e-007	3.22648e-006	4.5411e-006	1.30155e-005	5.49201e-007	1.89891e-007	1.37172e-007	6.9703e-010	5.32397e-012	3.0758e-016	6.30164e-020	2.56951e-023	1.63615e-025	6.03735e-024	6.15662e-024	3.9564e-022	1.82812e-023	4.44314e-022	7.30021e-023	8.66902e-022	3.60768e-023	5.74579e-024	3.41392e-021	4.19371e-023	5.13335e-025	
0	0	0	1.6443e-018	2.69485e-013	3.80641e-009	4.60663e-010	2.50749e-011	4.56304e-013	4.00829e-012	2.53837e-015	3.50784e-013	1.64548e-012	2.3699e-015	1.74993e-013	5.16778e-014	3.07218e-012	1.86611e-008	3.50464e-011	2.39415e-012	1.91382e-012	1.14895e-012	2.50674e-012	8.37747e-015	4.15547e-012	0.000117093	0.00692005	0.177638	0.383812	0.843453	0.673535	0.0379289	0.000209801	1.41717e-006	1.57545e-008	1.25198e-009	3.34285e-009	2.15845e-010	1.1811e-007	6.35686e-008	1.83952e-007	7.68624e-008	1.41823e-006	4.80486e-006	5.9323e-006	8.88324e-006	2.38777e-007	9.33823e-010	3.65205e-012	2.0944e-014	4.00835e-016	8.11413e-017	6.48764e-016	1.71705e-016	5.17376e-017	3.8689e-019	1.45402e-020	2.29712e-021	3.77482e-022	6.39393e-022	8.05874e-021	1.22146e-020	
0	0	0	0	2.38361e-012	1.2537e-011	8.46006e-010	1.40541e-009	8.77725e-011	5.63757e-011	1.31316e-011	1.72492e-012	4.39405e-011	8.50692e-013	3.18233e-013	2.552e-013	1.00241e-011	3.38489e-008	9.8802e-009	1.29831e-009	5.70689e-011	3.37727e-011	1.25022e-012	5.52036e-014	1.2868e-011	3.66597e-005	0.031552	0.0724277	0.392022	0.149176	0.326428	0.962069	0.999789	0.999995	0.999998	0.999983	0.999924	0.999985	0.999994	0.999995	0.999987	0.999999	0.999998	0.999995	0.999994	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.128354	0.00878489	0.208662	0.0402333	0.317156	0.254896	0.0670573	0.00241001	0.00413608	8.40017e-005	3.62435e-006	1.16856e-008	8.67647e-012	7.15661e-014	1.65968e-015	3.4358e-017	8.83519e-019	1.07269e-020	1.65846e-022	2.1386e-024	1.1789e-029	2.25901e-030	5.47688e-034	3.22698e-037	9.51891e-039	2.15186e-039	5.90056e-040	3.95397e-041	5.12562e-042	3.5075e-043	2.68012e-044	2.33945e-044	4.49353e-044	1.46583e-044	2.79969e-045	1.15563e-046	1.10532e-047	1.80928e-048	2.71188e-049	6.25386e-050	2.02557e-051	3.56489e-052	4.97163e-053	4.70672e-054	2.69121e-055	1.36194e-056	1.51173e-056	1.49183e-056	1.01728e-056	4.69982e-058	5.47198e-059	2.82432e-060	1.42541e-061	2.68204e-063	1.16288e-063	5.47053e-064	9.77829e-065	1.02897e-065	1.16706e-066	1.92634e-066	1.3014e-066	
0	0.846324	0.0327407	0.612406	0.185788	0.641796	0.556284	0.59428	0.0904806	0.0250034	0.00173893	0.000186815	5.65958e-007	3.20295e-010	4.85036e-012	2.46385e-013	1.98373e-015	4.52194e-017	2.57192e-018	1.57834e-019	9.79125e-021	3.06683e-025	2.19907e-026	4.07357e-029	4.60149e-032	2.1544e-033	3.62297e-034	1.70352e-035	9.06137e-037	1.85808e-038	5.33012e-040	1.2726e-040	3.05929e-040	3.36285e-040	3.6095e-040	6.07939e-041	7.18162e-042	4.49585e-043	8.48929e-044	1.72295e-044	4.02076e-045	2.43317e-046	2.67167e-047	1.44094e-048	4.93692e-050	1.01899e-051	5.02401e-053	2.21012e-052	8.64318e-052	1.21268e-051	2.99721e-052	3.45399e-053	5.83176e-054	5.28461e-055	2.86731e-056	2.42658e-056	1.55266e-056	1.9003e-057	1.5334e-058	4.24662e-059	1.69171e-059	1.52797e-060	
0	0.0253219	0.954558	0.0982274	0.773233	0.0320486	0.149117	0.336348	0.844893	0.909953	0.980997	0.413704	0.172758	0.00328551	8.94235e-005	3.43922e-006	2.68871e-007	3.79382e-009	9.1263e-010	3.2883e-010	4.04057e-012	5.28891e-015	1.42103e-018	3.10379e-021	2.2061e-023	3.95551e-025	1.67596e-025	1.7403e-028	3.84373e-031	5.83753e-034	1.27105e-035	6.72379e-037	4.23224e-036	1.52712e-035	4.18686e-035	4.14873e-037	4.05334e-041	4.86888e-043	1.00217e-044	3.33456e-043	5.64884e-043	2.53172e-043	2.94501e-046	2.77653e-049	1.69321e-051	4.3577e-053	9.38107e-054	7.3876e-052	1.89301e-050	1.51682e-049	1.02188e-050	9.29671e-053	4.35996e-056	3.43301e-057	1.42281e-057	1.46442e-056	8.75429e-057	2.65738e-058	2.53034e-060	4.80866e-061	1.4304e-061	3.32349e-062	
0	0	0.00391677	0.0806602	0.000688739	0.00899319	0.0378499	0.00224608	0.0621871	0.0554885	0.0169764	0.586071	0.798253	0.994822	0.635673	0.41102	0.894614	0.518357	0.592369	0.740759	0.549386	0.0728489	0.00143155	6.65197e-006	1.97377e-006	4.09919e-008	5.47688e-007	8.15766e-009	7.40845e-011	1.51784e-012	1.71382e-013	1.62912e-014	4.07846e-013	3.38801e-011	9.08931e-010	4.44414e-010	7.76868e-013	1.42408e-013	3.13071e-014	7.13075e-014	2.59347e-013	1.06788e-011	2.08807e-013	2.40578e-015	2.09321e-017	3.15015e-019	3.62089e-022	3.25079e-020	2.59472e-018	6.5443e-017	2.31969e-016	6.61959e-016	1.01506e-017	1.77963e-020	9.83148e-023	5.09223e-023	3.22914e-023	1.91508e-024	2.81339e-026	1.04767e-027	2.75887e-030	5.90422e-034	
0	0	6.89825e-008	3.30894e-005	5.59094e-005	2.30971e-006	0.00185208	2.80133e-005	2.853e-005	0.00540817	0.000197059	3.42983e-005	0.028947	0.00179509	0.36404	0.557051	0.0991722	0.475162	0.391167	0.242663	0.432373	0.917747	0.442215	0.0381086	0.00546791	1.82901e-005	7.69361e-005	5.95514e-006	1.51458e-008	6.18649e-011	3.21717e-013	4.15204e-015	1.60314e-013	1.78266e-011	1.08964e-010	1.38794e-009	8.92043e-012	5.29059e-013	5.37778e-014	4.85654e-015	7.50924e-016	2.01593e-013	5.93511e-014	1.33558e-015	2.30822e-017	6.33832e-020	2.72803e-023	4.64582e-021	4.26169e-019	3.51734e-017	2.17915e-016	1.48533e-015	2.44209e-017	7.79787e-020	1.97086e-023	1.8383e-023	5.43625e-023	1.02372e-023	1.3645e-024	4.6946e-026	2.91043e-028	7.58435e-033	
0	0	0	1.11712e-005	6.30572e-007	2.38625e-006	1.67414e-006	2.82303e-005	4.24529e-007	1.03778e-005	6.29157e-006	5.49484e-007	4.16514e-005	9.29339e-005	0.00018249	0.0267609	0.00611679	0.00627314	0.0159839	0.016109	0.0175195	0.00847019	0.543709	0.592937	0.776792	0.182808	0.735799	0.614229	0.208417	0.0421996	0.0133205	0.00334147	0.0147785	0.273536	0.828842	0.922546	0.636973	0.469566	0.692911	0.867028	0.823243	0.979354	0.821996	0.44053	0.125697	0.0218677	0.000925928	0.011629	0.129847	0.68269	0.963578	0.986224	0.900194	0.609184	0.0635941	0.094002	0.328987	0.628763	0.662727	0.591152	0.0242854	0.000123519	
0	0	0	1.54108e-008	6.56201e-010	4.29917e-007	1.08778e-009	1.24703e-005	6.36553e-009	3.35035e-007	6.51619e-007	1.50727e-008	1.61211e-008	4.10878e-006	1.4743e-005	0.00516482	4.49538e-005	0.000201756	0.000475982	0.000458309	0.000714806	0.000932246	0.012106	0.357634	0.111963	0.778313	0.0355885	0.0467058	0.015753	0.0045417	0.0083385	0.000852421	0.000100963	0.000561886	0.00548031	0.000845274	0.00615008	0.000320557	0.00567169	0.040962	0.138309	0.00758898	0.0246851	0.0267005	0.00309213	0.000196912	4.43935e-006	5.00252e-005	0.000554814	0.00150742	0.012924	0.0075885	0.00926889	0.00304289	0.00029761	0.000146731	0.00528762	0.00942277	0.0640342	0.170459	0.000760573	1.86248e-006	
0	0	0	0	5.6689e-008	9.51888e-007	1.23766e-007	1.14022e-007	1.7661e-008	2.87822e-009	2.47582e-009	3.27996e-009	5.85908e-011	2.5192e-009	1.25731e-008	1.3964e-007	5.22038e-005	6.09596e-006	3.57869e-006	1.02117e-005	6.42646e-006	1.7428e-006	0.000538892	0.0113146	0.105775	0.0388608	0.228535	0.339059	0.77583	0.953259	0.978341	0.995806	0.985121	0.725903	0.165677	0.0766086	0.356877	0.530114	0.301418	0.0920102	0.0384478	0.0130565	0.153319	0.53277	0.871211	0.977935	0.99907	0.988321	0.869598	0.315803	0.023498	0.00618703	0.0905369	0.387773	0.936108	0.905851	0.665725	0.361814	0.273239	0.238389	0.974954	0.999875	


1	0.810297	0.48256	0.424694	0.593062	0.185121	0.0674022	0.520177	0.0344955	0.0349255	0.0194453	0.0218201	0.00245491	0.000850393	0.000122264	4.31489e-006	3.37963e-006	6.8705e-008	2.79223e-009	1.29684e-010	7.63311e-012	2.46939e-016	3.90403e-018	1.12604e-021	1.71512e-024	2.15593e-024	2.81417e-025	8.47623e-026	4.34844e-027	5.34864e-029	2.29879e-030	1.30459e-030	2.4339e-030	8.75886e-031	8.23787e-031	8.83917e-032	2.76911e-033	6.35489e-035	2.72234e-035	1.41234e-034	1.05145e-033	2.81166e-034	3.20456e-035	3.5702e-036	3.36626e-037	3.38692e-038	1.18236e-038	8.74786e-039	6.47208e-039	4.8166e-039	1.99338e-039	6.71366e-040	7.75652e-041	3.57045e-042	1.97716e-042	2.30654e-043	4.66463e-044	1.63377e-045	2.73762e-047	2.36934e-048	1.12762e-049	5.99202e-050	
0	0.0555257	0.00793248	0.559138	0.00284128	0.812825	0.598077	0.147822	0.0203085	0.0332064	0.000553954	0.000329174	3.61126e-005	1.71067e-005	4.6769e-006	6.65049e-008	6.75502e-008	2.69204e-009	3.35146e-011	1.11116e-012	3.22922e-013	2.26046e-017	6.98685e-018	5.35189e-021	7.85466e-024	9.64055e-024	3.32278e-025	5.45651e-024	2.32717e-024	2.15966e-025	1.60366e-026	1.0618e-027	2.90234e-029	1.51901e-030	4.19941e-032	2.15941e-032	2.12168e-032	1.1726e-033	7.64825e-034	1.1606e-034	1.09646e-034	2.13121e-035	7.059e-035	1.0218e-034	5.99538e-035	2.72395e-035	7.09897e-037	1.57498e-038	4.00958e-040	5.44924e-041	1.55864e-040	1.02094e-040	3.87581e-040	6.55341e-041	9.04441e-042	1.11352e-043	1.11074e-044	3.86009e-045	6.49644e-046	1.54778e-045	3.77087e-045	1.17181e-045	
0	0.134177	0.444555	0.0159851	0.404041	0.00204984	0.334253	0.306108	0.945146	0.811668	0.823922	0.974769	0.61046	0.643785	0.28526	0.0119596	0.0174995	0.000342181	0.000369773	0.000470523	7.80225e-005	3.19986e-006	1.61084e-009	4.19302e-011	1.59327e-012	3.04651e-013	2.37472e-014	2.71095e-016	4.88758e-019	3.43687e-022	2.81094e-024	7.6824e-025	6.22739e-024	8.23185e-024	1.35087e-022	6.60999e-024	9.79277e-027	6.83019e-029	1.7356e-029	2.75804e-028	4.30614e-027	1.32184e-027	1.67575e-030	2.37199e-033	7.29017e-036	2.10297e-037	9.1714e-037	2.45113e-035	4.97008e-034	4.82328e-033	9.25728e-033	2.95245e-033	2.31963e-035	9.66406e-038	8.45522e-039	1.79259e-039	2.866e-040	9.23492e-043	2.81204e-045	1.21968e-046	1.53917e-048	7.57699e-048	
0	0	0.0649518	0.000159805	5.58199e-005	3.70801e-006	0.000268016	0.0258925	5.04119e-005	0.1202	0.156061	0.00307812	0.387048	0.354921	0.71455	0.98797	0.981516	0.999588	0.999594	0.99949	0.996197	0.999844	0.897901	0.396904	0.30944	0.143798	0.969464	0.0615812	0.000690614	2.47986e-007	6.92289e-009	4.85042e-009	3.05151e-007	8.96528e-006	4.58823e-005	3.91636e-005	5.93026e-007	4.22377e-008	4.07134e-009	1.27955e-009	1.7555e-010	1.52417e-009	3.2386e-011	6.20087e-013	4.78649e-014	9.10932e-016	3.37813e-017	5.38022e-016	8.5687e-015	1.5989e-013	9.64891e-013	4.30076e-012	2.01361e-014	8.44079e-016	8.44511e-018	1.57712e-018	3.54832e-019	3.84397e-020	2.02797e-020	5.75772e-022	6.07481e-025	3.69193e-028	
0	0	3.48661e-022	1.84718e-005	5.34779e-010	1.57197e-009	2.44645e-010	3.17212e-007	2.93348e-008	2.99264e-008	1.76195e-005	3.28008e-006	5.11439e-007	0.000421013	5.30377e-005	6.59663e-005	0.000958961	6.96223e-005	3.57118e-005	3.94795e-005	0.00372424	0.0001524	0.102074	0.601555	0.627726	0.129506	0.00109833	0.034105	0.000124095	2.1429e-008	7.33951e-012	5.44801e-012	1.59289e-012	2.09662e-009	4.53166e-008	4.25831e-007	5.60092e-006	6.91058e-007	2.74611e-007	5.56841e-008	7.32238e-009	2.07211e-010	9.99054e-012	6.75087e-013	3.48544e-016	8.96891e-018	8.85025e-020	2.14889e-020	3.38502e-019	5.12647e-018	1.22944e-014	6.46459e-015	2.81091e-013	2.78382e-014	4.06307e-016	8.36167e-018	1.33202e-018	3.77559e-020	7.86651e-022	2.5872e-022	2.41346e-026	1.90293e-029	
0	0	0	4.43372e-006	1.94243e-010	1.24429e-007	2.95022e-011	4.96354e-010	2.47902e-009	9.27306e-011	1.21533e-008	5.69551e-007	1.45368e-009	5.24585e-006	1.01216e-005	2.79718e-007	2.22304e-005	1.99382e-007	1.05072e-008	8.45157e-009	1.19096e-006	8.66216e-008	2.5018e-005	0.00154029	0.0627845	0.712103	0.00722205	0.789375	0.822177	0.854854	0.00872223	9.37372e-005	2.33237e-008	1.67921e-011	1.34387e-011	2.29992e-009	4.30593e-007	1.29665e-007	3.01614e-007	6.29667e-007	2.54987e-006	6.80177e-008	7.89365e-007	1.39613e-005	7.19565e-006	2.89642e-006	1.47703e-008	2.53966e-012	4.36669e-016	5.63809e-020	3.43734e-018	1.97526e-016	8.08419e-014	5.93118e-015	2.7355e-015	1.09881e-016	4.3841e-016	2.43718e-016	5.12217e-017	3.53709e-016	5.18732e-018	3.59326e-020	
0	0	0	1.34886e-027	2.41724e-008	1.28305e-008	1.6895e-008	4.14788e-009	8.15369e-011	2.12811e-010	1.18428e-012	6.13397e-010	2.18785e-009	1.32269e-009	9.65924e-009	1.37452e-009	5.52596e-008	9.13317e-008	1.21301e-009	4.39898e-011	2.53402e-012	1.59208e-010	2.47609e-010	7.65386e-008	3.58041e-005	0.0141442	0.0116138	0.0457502	0.148775	0.141876	0.988723	0.550256	0.060335	0.00375441	0.000341321	4.2392e-006	4.4794e-007	6.21784e-008	1.00528e-007	2.42555e-007	5.00013e-007	1.61055e-007	6.95205e-008	8.83472e-008	1.16667e-005	4.67616e-005	4.15067e-005	8.03424e-006	1.55499e-006	1.80041e-007	1.90716e-009	1.84787e-010	2.02122e-010	8.15075e-011	6.93218e-010	1.21005e-011	1.18081e-013	4.90015e-015	9.7489e-017	2.37617e-017	1.67892e-016	2.99158e-016	
0	0	0	0	2.94864e-009	2.69475e-009	1.15726e-008	1.80188e-008	4.17659e-010	1.12186e-009	5.26723e-010	1.32006e-010	2.94523e-010	2.23295e-010	3.48353e-009	1.33766e-009	3.9934e-009	6.61859e-009	1.51182e-009	1.10953e-010	1.86445e-011	1.51761e-010	7.79805e-010	2.44975e-007	1.38638e-005	0.000448395	0.0106015	0.0691889	0.0282326	0.00326948	0.00255505	0.44965	0.939665	0.996237	0.999613	0.999956	0.999993	0.999999	0.999999	0.999999	0.999997	1	0.999999	0.999986	0.999981	0.99995	0.999958	0.999992	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


