0	0.35228	0.512293	0.472583	0.742994	0.827165	0.945705	0.85767	0.87896	0.879317	0.26009	0.258413	0.211506	0.222239	0.156563	0.0630793	0.00477209	0.000209883	0.000110819	5.5067e-005	1.23643e-005	2.87508e-006	1.53197e-007	7.47928e-009	5.94475e-010	8.91575e-010	4.31445e-009	3.21761e-009	3.09057e-009	1.13361e-008	1.41215e-007	2.29104e-007	1.15372e-006	3.87701e-007	2.80087e-008	1.70228e-008	2.58134e-010	1.23311e-012	4.86942e-014	3.9221e-015	1.85939e-016	2.61345e-018	5.72039e-019	2.32361e-019	2.5115e-019	5.95525e-019	6.08424e-017	
0	0.00313189	0.000422804	0.258049	0.000937855	0.00186344	0.0220354	0.0427697	0.109036	0.117198	0.664636	0.725889	0.690294	0.737428	0.830639	0.908541	0.47924	0.412137	0.0179066	0.00133673	3.47917e-005	1.47847e-005	6.91537e-008	6.01307e-011	6.34441e-012	8.1672e-011	1.03174e-009	1.51127e-010	1.36157e-011	5.64539e-010	2.43027e-007	1.52143e-005	0.000896819	0.00128053	1.06668e-005	4.07738e-006	4.66785e-009	6.94239e-012	6.07715e-015	2.32434e-017	3.33605e-019	2.93571e-020	6.74149e-021	3.20253e-021	2.86245e-021	7.20835e-021	1.39322e-017	
0	0	0.000302159	9.48219e-005	0.000370839	0.000641344	0.00015208	0.0307192	0.00588777	0.00283887	0.0719611	0.00251981	0.0306228	0.0383566	0.0117177	0.0279665	0.5145	0.50944	0.228936	0.00796606	0.000797016	0.000306794	3.37411e-006	1.34732e-009	1.11575e-012	6.41374e-013	2.0466e-011	1.15863e-011	5.03826e-012	4.33632e-011	2.77155e-009	1.01467e-006	7.33573e-005	0.00554204	0.000495498	0.000409826	6.78306e-006	8.92089e-008	3.21787e-011	7.00453e-015	3.14897e-018	6.50033e-020	2.13761e-022	1.74726e-023	8.41206e-024	2.54178e-023	1.05816e-020	
0	0	3.79538e-009	3.44539e-007	3.72021e-005	3.06328e-006	1.56666e-006	0.00123242	0.0006193	0.000220143	0.00324419	0.0131603	0.0675405	0.0012998	0.00029542	1.83055e-005	0.0010008	0.00276014	0.144444	0.000407512	5.09067e-005	1.75884e-005	1.85282e-006	7.40981e-011	3.56811e-013	5.91716e-016	3.3118e-013	2.29526e-013	2.92164e-014	5.71609e-014	1.66283e-012	8.7429e-009	1.26178e-007	3.29719e-005	0.000160146	2.60692e-005	9.76176e-006	7.2683e-009	4.26762e-012	5.46131e-016	1.68006e-019	8.416e-023	1.97931e-023	2.42563e-025	1.15355e-025	5.8615e-026	2.16894e-025	
0	0	0	4.89945e-007	2.09923e-008	2.13437e-008	1.04556e-007	6.51624e-008	1.47557e-006	6.52382e-007	2.44854e-007	1.04969e-005	3.42679e-005	0.000674625	0.000783412	0.000393332	0.000486297	0.0754333	0.438929	0.0345981	4.78473e-006	3.60764e-006	5.18093e-009	1.26011e-010	3.06921e-013	2.71105e-016	3.50438e-015	6.40455e-014	1.35852e-013	1.72515e-012	4.2104e-011	5.91444e-008	2.98729e-006	0.000252997	6.7385e-006	8.39177e-008	2.06975e-007	9.97724e-009	1.60812e-012	1.08916e-014	6.23795e-018	2.37274e-020	5.67381e-022	1.57111e-022	1.80638e-022	9.56851e-024	8.20763e-025	
0	0	0	3.7588e-025	9.08711e-009	1.37891e-009	8.46633e-013	9.14295e-010	9.55257e-013	6.82403e-012	1.67559e-011	3.34566e-013	8.23378e-012	4.17721e-011	8.59548e-009	2.86187e-008	9.83204e-007	2.01804e-005	0.169626	0.575936	0.00915124	1.91658e-006	4.9944e-008	3.91843e-011	1.52542e-015	2.91969e-018	1.69875e-021	2.61884e-019	1.14244e-016	9.64183e-017	6.39325e-015	2.11723e-012	3.15941e-008	1.83805e-006	1.20598e-005	7.06823e-008	8.56334e-011	2.24003e-010	6.79368e-012	2.71345e-016	1.85916e-019	2.59024e-021	6.97649e-023	6.1055e-024	1.01353e-023	5.43277e-023	1.26478e-023	
0	0	0	0	3.66095e-009	6.71522e-008	1.07631e-008	9.29242e-008	7.39931e-009	1.82959e-010	4.29989e-011	1.59868e-012	1.45404e-010	1.1722e-009	7.36352e-009	1.58282e-008	4.80703e-009	2.71225e-007	4.84302e-005	0.379701	0.989949	0.999652	0.999994	1	1	1	1	1	1	1	1	0.999983	0.999026	0.992889	0.999315	0.99956	0.999983	1	1	1	1	1	1	1	1	1	1	


1	0.955939	0.999042	0.143695	0.977503	0.993471	0.677992	0.885297	0.375199	0.566006	0.0860379	0.00222471	0.00114954	0.000174371	0.000144879	0.000316574	1.3398e-005	7.10571e-007	1.47286e-007	5.68427e-008	7.82259e-009	3.55582e-010	6.99543e-011	1.60661e-011	1.28313e-012	2.40714e-013	1.28441e-013	1.83373e-013	3.74996e-013	3.0852e-013	2.66088e-013	1.90656e-013	2.48542e-013	4.74466e-013	9.04071e-013	4.14831e-013	8.74721e-014	1.55524e-014	6.95462e-015	1.10213e-015	2.85883e-016	2.43014e-017	1.74581e-018	2.24649e-019	1.30945e-019	1.00132e-019	5.07294e-020	
0	0.0440556	0.000792635	0.856301	0.0127432	0.00509318	0.321984	0.108749	0.624657	0.419846	0.903361	0.997664	0.95709	0.986631	0.976661	0.355507	0.00403543	1.75684e-005	1.23958e-006	2.4624e-007	1.50564e-009	3.0872e-010	1.21899e-012	2.11207e-013	5.08508e-014	1.62102e-014	3.25645e-014	2.26453e-014	2.8576e-015	4.60678e-014	5.7057e-014	1.11408e-013	1.258e-013	6.44321e-013	2.18464e-013	7.33558e-014	1.60889e-015	3.53985e-016	3.24614e-017	5.7408e-017	1.83185e-018	7.04465e-021	5.82216e-021	2.59568e-021	1.75095e-021	4.01049e-021	8.62851e-021	
0	4.95477e-006	0.000154674	4.59895e-006	0.00974451	4.52761e-005	1.5296e-005	0.00595327	0.000143252	0.0141476	0.0106009	0.00011121	0.0417601	0.0131949	0.0231886	0.644048	0.987475	0.924881	0.0701242	0.00524072	3.58624e-005	4.41743e-007	1.67504e-008	8.55292e-012	1.70601e-015	6.25825e-017	3.38928e-016	2.28817e-017	3.30387e-017	1.41319e-017	8.48343e-015	2.6488e-012	4.04572e-011	8.289e-010	4.76842e-010	9.63117e-011	6.49449e-012	8.04794e-013	8.37702e-016	1.48905e-019	1.28584e-020	9.21323e-022	1.29583e-024	6.64372e-025	2.00891e-024	1.19126e-024	1.40147e-023	
0	0	1.08317e-005	2.86001e-008	9.2531e-006	0.00139069	5.16598e-006	3.39458e-007	6.43778e-007	1.07581e-007	5.62008e-007	1.55582e-009	2.11831e-009	1.71531e-007	5.96677e-006	0.000128882	0.00847622	0.0750519	0.92068	0.795464	0.0401073	4.21209e-005	1.12513e-005	4.93283e-008	1.96556e-011	3.50334e-015	1.12088e-018	4.55993e-019	1.94568e-018	8.51116e-020	3.01254e-020	2.0338e-015	9.33019e-013	2.99987e-011	3.72462e-009	1.18733e-010	3.64977e-011	1.09561e-011	1.63224e-013	1.29063e-016	5.8245e-019	6.45219e-020	1.29189e-020	3.17311e-021	5.62339e-021	7.90152e-021	1.78732e-022	
0	0	8.78264e-017	4.18199e-008	3.57563e-009	1.77396e-008	3.77944e-006	4.2639e-007	7.04792e-008	6.45391e-009	1.46264e-009	2.63339e-011	1.35528e-016	1.39705e-016	3.13193e-010	8.97383e-009	2.14698e-007	4.84557e-005	0.00919003	0.000361038	0.000183879	3.60032e-005	9.55639e-008	2.00359e-010	3.3104e-013	1.76301e-018	3.67947e-021	9.45679e-027	2.26549e-026	7.21056e-022	8.3933e-023	1.81935e-021	2.16304e-016	5.92792e-014	5.97491e-014	4.92133e-011	7.43726e-014	1.22516e-014	1.17338e-016	1.71336e-018	6.84956e-025	1.93286e-024	2.85079e-023	3.42162e-024	2.0217e-024	1.79165e-023	4.728e-022	
0	0	0	2.14698e-014	4.68917e-009	1.58344e-008	5.39063e-010	2.2026e-007	5.67053e-009	3.79973e-009	9.45942e-012	1.63215e-014	2.06492e-014	1.57299e-017	5.36815e-019	1.17023e-014	3.55406e-012	7.83233e-012	4.19971e-006	0.198933	0.812427	0.00714984	0.0131591	0.000265097	5.73123e-008	4.10188e-012	6.43789e-016	1.25791e-016	2.49915e-019	6.42024e-024	1.40188e-027	4.74534e-027	1.59911e-023	3.11006e-017	2.79234e-013	4.13183e-013	1.10674e-011	7.12264e-012	5.24646e-013	3.1162e-016	3.43682e-018	2.54936e-022	4.07726e-027	4.23779e-028	3.77293e-028	6.27863e-028	1.63467e-027	
0	0	0	3.99738e-025	2.49336e-013	5.22909e-009	3.73191e-009	9.37182e-009	5.01336e-008	1.36105e-008	1.36342e-009	2.86387e-013	2.08765e-015	8.21761e-017	1.5129e-018	2.86198e-018	6.26592e-018	7.82338e-014	2.17396e-014	1.02683e-006	0.147246	0.989164	0.94224	0.899949	0.929754	0.901534	0.735682	0.679185	0.128576	0.0131727	0.000270699	8.93634e-006	4.28038e-007	5.82597e-008	3.38828e-008	2.33504e-007	9.43126e-007	5.66071e-006	4.35537e-006	1.58146e-005	2.63621e-005	9.61215e-006	8.17778e-006	1.82607e-006	8.25697e-008	4.2606e-009	3.83274e-010	
0	0	0	0	1.4937e-018	8.46737e-014	3.52634e-010	1.93313e-009	1.28957e-009	4.91032e-009	6.1259e-010	2.53333e-012	2.36136e-013	1.0134e-014	5.44091e-015	8.55368e-015	1.85546e-016	7.68602e-017	8.00434e-016	2.06024e-012	1.91315e-007	0.00360804	0.0445894	0.0997859	0.0702457	0.0984657	0.264318	0.320815	0.871424	0.986827	0.999729	0.999991	1	1	1	1	0.999999	0.999994	0.999996	0.999984	0.999974	0.99999	0.999992	0.999998	1	1	1	


1	0.993338	0.998136	0.514295	0.999617	0.999813	0.810089	0.990121	0.830413	0.861138	0.380634	0.0401586	0.0782184	0.0490333	0.00282479	0.00116117	3.41679e-005	6.91496e-006	4.90885e-007	2.02987e-008	1.95775e-009	2.62864e-010	1.73425e-010	3.02855e-010	1.69605e-010	3.27828e-010	1.23955e-009	1.25285e-009	1.03356e-009	2.41906e-009	1.72556e-008	5.45927e-008	5.70669e-008	4.67239e-008	4.00943e-009	2.41947e-010	1.90254e-011	1.31547e-012	6.16658e-013	3.16549e-013	1.07023e-013	1.81051e-014	3.40654e-015	1.22155e-015	1.55565e-015	2.31548e-015	1.79952e-015	
0	0.00666232	0.00185427	0.485703	0.000296664	0.00015379	0.189774	0.00955356	0.167088	0.126243	0.59567	0.95453	0.896063	0.948194	0.967082	0.225465	0.00183273	5.67596e-005	2.65011e-006	6.41948e-010	2.40977e-013	5.08499e-011	2.8989e-014	9.59611e-014	3.74284e-012	8.09484e-012	2.11256e-010	1.3905e-011	1.8291e-011	3.35752e-009	5.61866e-008	8.59764e-007	3.01342e-006	2.00759e-006	2.4001e-009	9.11472e-013	3.79555e-014	1.53022e-015	4.28667e-017	6.6774e-015	1.11479e-016	9.12719e-018	1.40043e-016	2.72113e-016	5.50622e-016	2.59727e-016	8.52176e-016	
0	1.03707e-008	9.39582e-006	2.13086e-006	8.52581e-005	2.19104e-008	4.55843e-008	0.000103636	9.28285e-006	0.00119135	0.00151443	0.000312919	0.0244871	0.00266931	0.0300934	0.773226	0.856863	0.282754	0.0644084	8.12783e-006	1.60716e-009	1.39604e-012	8.51304e-014	1.65754e-018	8.87647e-019	4.64326e-015	8.18112e-014	4.07239e-015	9.02176e-015	7.14575e-013	3.16323e-008	7.45887e-005	0.00212606	0.00955817	0.000100545	3.16919e-007	1.43308e-011	3.34687e-016	5.37552e-021	1.13348e-022	3.11723e-021	4.38921e-021	5.2173e-022	2.07624e-020	4.21755e-019	4.77138e-018	4.91757e-017	
0	0	6.33485e-009	2.52035e-009	5.10458e-007	6.98042e-007	4.36668e-011	6.24522e-008	1.92709e-007	2.50523e-008	3.71324e-007	5.92684e-009	6.60347e-008	7.05504e-007	3.71598e-008	0.000147377	0.141216	0.71526	0.785125	0.00146895	4.52385e-006	8.68935e-010	4.00228e-011	4.94798e-014	1.44534e-019	5.76957e-021	3.28955e-018	6.34646e-019	2.84353e-019	1.89306e-018	9.6244e-015	1.62505e-008	9.26613e-005	0.00366017	4.9147e-005	6.1371e-007	5.04442e-010	7.82032e-013	4.17806e-016	1.31793e-021	1.14057e-023	7.17911e-024	1.52768e-025	2.01377e-025	1.6468e-023	4.71587e-022	3.7244e-020	
0	0	6.42115e-011	3.91146e-009	6.85116e-008	3.24481e-005	4.09641e-007	7.04291e-008	2.2766e-008	4.50559e-009	9.01349e-009	1.2273e-009	2.41701e-009	1.37163e-008	2.63897e-011	4.88854e-008	5.44615e-005	0.00191968	0.150462	0.99474	0.973618	0.00406201	0.0558102	0.0256331	3.50855e-005	3.43673e-009	9.28302e-013	2.05178e-015	1.67682e-018	5.0961e-020	5.07806e-018	6.53583e-012	7.90474e-008	9.31801e-006	0.006012	0.000294473	3.76654e-005	1.78042e-005	7.64486e-006	1.07613e-008	1.00944e-010	2.24246e-013	2.09033e-016	4.89803e-019	1.87768e-020	2.88651e-021	3.35097e-022	
0	0	0	2.0625e-010	3.12261e-010	5.95382e-009	0.000136437	0.000208562	0.00205982	0.00504688	0.0175074	0.00498649	0.000961333	5.84618e-005	1.31368e-007	2.32473e-010	4.56672e-011	1.6995e-006	1.39075e-006	0.00378035	0.0238048	0.955408	0.460436	0.0200699	0.00524454	0.00931119	0.0538276	0.000243797	5.9251e-008	2.61629e-009	2.91728e-010	2.78694e-010	4.7798e-011	2.71132e-009	1.39911e-007	0.00121775	2.27554e-005	9.24605e-007	5.39715e-008	4.91535e-007	1.62752e-009	2.59133e-014	1.81784e-015	5.52035e-017	1.49424e-018	9.0922e-020	4.37706e-020	
0	0	0	2.65012e-015	5.36748e-012	4.8681e-011	1.82112e-009	1.33598e-005	0.000426042	0.00626933	0.00447665	5.26381e-006	0.000268139	4.05624e-005	1.16959e-008	2.65862e-010	1.51408e-011	2.43625e-008	2.16713e-009	2.43714e-006	0.00255831	0.0389807	0.353908	0.0167273	0.000106797	0.000357262	0.00947015	0.000472121	3.33526e-007	5.6504e-010	4.86235e-011	4.01519e-011	8.51604e-011	7.13921e-011	4.41963e-011	1.43582e-005	7.7123e-005	1.3846e-005	8.95481e-008	8.9906e-010	2.80653e-009	3.01928e-012	5.02258e-015	1.98452e-018	6.11027e-021	1.86762e-022	4.6166e-021	
0	0	0	0	1.5133e-012	1.99431e-011	1.98039e-011	1.70421e-007	3.19775e-006	0.000111814	0.000196284	6.42792e-006	1.46551e-006	3.35359e-006	8.29142e-008	9.2022e-009	3.01062e-010	2.08425e-010	2.7747e-010	7.25887e-010	1.40435e-005	0.00154895	0.129846	0.93757	0.994614	0.990332	0.936702	0.999284	1	1	1	0.999924	0.997778	0.98677	0.993838	0.998472	0.999862	0.999967	0.999992	0.999999	1	1	1	1	1	1	1	


1	0.997057	0.997992	0.867383	0.991323	0.938353	0.971658	0.982824	0.933252	0.912667	0.494227	0.174297	0.289107	0.372152	0.0513234	0.0749842	0.00742675	0.00245584	0.000388884	8.35862e-005	3.57973e-006	5.46796e-007	9.22235e-009	1.27637e-009	2.71178e-010	1.30663e-010	3.11877e-010	1.15109e-009	7.53558e-009	1.73341e-007	5.42102e-006	2.6983e-005	3.92285e-005	1.67799e-005	1.02171e-005	5.92916e-007	2.68552e-008	5.32443e-010	7.52683e-011	1.19963e-011	6.18215e-013	5.09262e-014	2.67052e-015	6.06489e-016	2.65585e-016	1.14624e-015	1.55102e-015	
0	0.00291696	0.00172992	0.132583	0.000561203	0.000162367	0.0191169	0.00491067	0.0656701	0.0820286	0.504987	0.824727	0.701294	0.625796	0.94857	0.887141	0.329242	0.0289598	0.0148753	9.90968e-005	1.86637e-008	3.37702e-008	7.55458e-012	1.01093e-013	1.64785e-013	1.16576e-012	6.20358e-012	7.49709e-013	3.47838e-011	3.09413e-008	7.18578e-006	0.00172732	0.0177553	0.0555751	0.00961167	5.06776e-005	8.61945e-009	6.61511e-013	2.63563e-015	5.81626e-015	2.70929e-017	4.26163e-018	1.21907e-017	6.26256e-018	4.7186e-018	7.77798e-017	1.09819e-015	
0	2.64209e-005	2.84552e-005	2.72433e-005	0.0073266	0.00150854	8.85362e-006	0.000909841	0.000506867	0.00508296	0.000753968	0.000974924	0.00959708	0.00204647	0.000103332	0.0378742	0.663252	0.884605	0.87362	0.507715	0.0390894	0.000893007	4.73398e-005	6.95105e-008	4.01606e-012	3.00108e-015	9.83535e-015	4.1186e-015	1.89441e-015	2.64686e-013	3.34649e-009	9.94587e-006	0.00463342	0.0792211	0.157479	0.0539198	0.000424382	1.4641e-006	4.53503e-009	1.21457e-013	1.18792e-017	1.83903e-020	1.27536e-022	2.02652e-022	8.13958e-022	2.69373e-020	6.32903e-018	
0	0	0.000249129	3.73579e-006	0.000788154	0.0599718	0.00912759	0.0113147	0.000232239	2.65365e-005	9.37297e-006	4.67691e-008	1.80641e-006	5.10687e-006	8.91527e-008	5.72359e-008	3.36985e-005	0.0811863	0.0108137	0.234595	0.369382	0.369461	0.384853	0.205798	0.309058	0.136139	0.0264537	0.0115635	0.0169677	0.00396804	0.000156266	3.56033e-005	1.24937e-006	1.52499e-005	0.0453898	0.011934	0.346329	0.722398	0.642141	0.812363	0.962704	0.985484	0.996076	0.998011	0.996955	0.774357	0.00533561	
0	0	5.37498e-009	3.63882e-006	1.63184e-008	1.55658e-007	8.85241e-005	1.71003e-005	0.000327484	2.74617e-006	1.40447e-005	8.21327e-007	2.84351e-008	3.15405e-007	2.71847e-006	1.42697e-007	4.60017e-005	0.00279332	0.100141	0.000127583	1.62085e-005	0.0013385	3.94621e-006	1.80721e-006	3.62625e-006	2.31326e-005	9.59739e-005	6.60592e-007	2.17805e-005	0.00853245	0.0468947	0.675211	0.903456	0.838756	0.0283996	0.00020327	2.05855e-007	2.20526e-006	1.68427e-006	8.48048e-006	1.1261e-007	7.04087e-006	0.000964283	0.00171283	0.00303527	0.225632	0.994534	
0	0	0	9.11133e-011	6.3619e-007	3.25003e-006	2.34067e-007	2.14649e-005	3.18711e-006	0.000189867	3.32235e-006	3.2928e-008	2.88287e-008	6.60576e-010	3.7694e-013	3.30003e-010	1.34897e-009	2.20569e-007	0.000161046	0.257242	0.42938	0.0430938	0.0405709	0.00109963	1.22847e-006	6.81197e-009	1.08241e-007	3.56885e-006	1.28341e-008	5.47869e-009	3.29632e-006	0.000174767	0.0118918	0.0194302	0.669776	0.580305	0.308174	0.0437699	0.00403685	3.47684e-006	5.67529e-008	1.15227e-011	2.24277e-011	1.00425e-008	1.31697e-007	1.56434e-006	0.000125012	
0	0	0	1.27558e-015	9.70448e-012	4.41457e-009	1.04689e-008	4.89151e-010	8.0315e-008	7.10672e-009	2.16613e-007	1.5359e-010	3.71638e-012	1.3198e-011	4.3118e-014	2.69094e-013	6.6498e-013	5.48709e-011	3.45118e-009	0.000122283	0.00967594	0.0404404	0.000932938	2.50149e-005	9.307e-007	1.66585e-008	7.72225e-011	2.93136e-010	4.11279e-008	9.18898e-009	2.92679e-008	8.38753e-007	4.34838e-006	0.00071316	0.074038	0.0463543	0.00460468	0.00154593	1.54966e-005	3.68343e-006	3.46734e-009	1.10317e-011	8.81667e-013	1.36114e-010	1.60407e-010	1.23608e-008	4.84083e-007	
0	0	0	0	1.40629e-010	1.24183e-006	3.31774e-007	1.88284e-006	7.61495e-006	2.05842e-006	4.95433e-006	5.29755e-008	2.07995e-009	1.18172e-010	4.12351e-013	1.84372e-014	5.47094e-013	1.1078e-010	4.25816e-010	1.55053e-005	0.152452	0.544773	0.573592	0.793075	0.690937	0.863838	0.97345	0.988432	0.98301	0.987499	0.952933	0.322814	0.0622189	0.00627214	0.015296	0.307232	0.340468	0.232282	0.353805	0.187621	0.037296	0.0145093	0.00295997	0.000276143	9.72804e-006	9.67164e-006	4.54687e-006	


