0	0.000100309	0.00028727	0.260476	0.0296635	0.00185709	0.0220519	0.251611	0.393396	0.914139	0.082258	0.00333332	0.00132358	0.962038	0.00351239	7.06651e-006	7.16726e-007	1.15796e-010	4.38262e-013	2.11235e-012	1.776e-013	1.77918e-016	1.4239e-016	9.27012e-018	1.06627e-019	5.2008e-021	3.01485e-021	1.70887e-022	1.04679e-024	2.72736e-025	2.91505e-026	8.11408e-026	1.56302e-026	1.55514e-025	1.9226e-027	2.00936e-029	4.09739e-031	1.12084e-032	4.99787e-031	5.6774e-033	3.26102e-033	2.42392e-033	1.40332e-032	2.41997e-034	2.07313e-033	5.36951e-035	1.59577e-033	
0	0	5.1488e-005	0.00174059	0.00392977	0.0026028	0.000240889	0.00138416	0.0347929	8.62173e-005	0.0748579	0.000288234	0.00266509	0.011174	0.880291	0.257747	0.0043484	8.08478e-005	3.83701e-006	1.1945e-006	9.72324e-008	6.51826e-010	5.02429e-011	4.15737e-013	1.21311e-015	1.51202e-018	2.101e-021	4.94705e-023	7.54168e-024	1.08717e-025	2.22001e-026	1.12081e-026	5.35899e-027	1.95119e-025	4.11718e-026	1.19394e-027	3.69149e-029	2.63598e-029	8.97438e-028	8.76601e-028	2.51608e-029	1.18445e-028	2.95273e-027	5.13366e-028	1.88216e-028	1.67671e-028	2.27614e-028	
0	0	1.68483e-009	7.45987e-008	2.26922e-006	2.04951e-006	1.76049e-008	9.96816e-007	3.46353e-005	2.61875e-008	0.000382081	1.59689e-005	2.15962e-006	3.44733e-006	0.116141	0.728657	0.341691	0.0659584	0.000309358	0.000140907	1.63277e-006	9.52638e-008	3.60659e-010	3.77062e-012	1.09182e-016	9.08031e-019	8.56555e-022	7.93297e-024	1.92655e-025	3.60557e-029	8.06639e-027	2.12069e-028	1.89821e-028	2.18207e-028	3.3726e-027	3.52388e-029	4.66372e-030	5.25448e-030	6.72824e-029	3.56225e-029	9.44807e-032	2.12786e-029	2.16929e-029	8.30337e-028	4.26604e-030	6.33292e-028	9.2146e-030	
0	0	0	1.62608e-007	9.58889e-009	2.62532e-007	1.27912e-007	3.67459e-008	6.47454e-007	1.6216e-007	4.31741e-009	4.24801e-007	1.00559e-007	3.87065e-008	1.96688e-005	0.013589	0.653938	0.933954	0.989455	0.987224	0.997861	0.980822	0.166717	0.0195053	5.80156e-005	1.68692e-007	2.58694e-009	3.63281e-013	8.78677e-017	3.9376e-019	5.26524e-019	3.26563e-020	4.44793e-020	9.92297e-019	4.57028e-019	1.38608e-021	6.10692e-021	2.13403e-023	4.19518e-024	7.03184e-025	2.50136e-026	4.77981e-026	1.74879e-026	1.42447e-026	1.79903e-026	4.29222e-026	6.07326e-027	
0	0	0	2.6915e-026	2.33209e-010	1.44161e-012	4.15755e-012	5.12659e-014	4.27637e-013	1.34222e-012	3.74176e-010	2.02408e-013	1.46537e-010	1.32864e-012	1.78498e-013	1.46817e-010	2.13261e-005	6.75924e-006	0.00790506	0.0107178	0.00178663	0.018419	0.755657	0.0813303	0.000811241	6.75401e-006	7.93373e-008	1.97518e-009	1.2134e-012	6.34822e-016	4.99922e-018	2.45023e-019	1.4891e-021	6.25706e-022	1.11766e-019	9.24361e-021	3.18384e-022	5.49969e-023	1.09734e-025	1.74752e-026	4.61005e-027	1.36701e-027	1.14295e-028	1.85569e-028	1.1609e-028	1.20959e-027	8.69319e-029	
0	0	0	0	6.45099e-010	1.02944e-009	3.81769e-010	1.04167e-011	1.30686e-012	1.17072e-012	1.8787e-009	2.30574e-009	9.35202e-010	1.03929e-011	9.95165e-014	2.93232e-011	4.47815e-007	4.14707e-007	0.00232683	0.00191606	0.000350879	0.000758916	0.0776261	0.899164	0.999131	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999768	0.998189	0.678414	0.985525	0.999788	0.89258	0.194521	0.608167	0.266574	0.989363	0.9871	0.992218	0.49771	0.0253505	0.00287158	0.00193215	4.5904e-005	5.07573e-006	1.44036e-005	9.5482e-007	3.09278e-007	8.65202e-008	7.18727e-008	3.10269e-008	1.85865e-007	2.88742e-007	1.9381e-008	2.23753e-010	6.92208e-013	4.85163e-013	8.66862e-013	5.12547e-013	3.31002e-013	3.85689e-014	6.21388e-015	1.74198e-015	1.34816e-015	8.83149e-016	3.47595e-016	7.54798e-017	1.01436e-016	1.46852e-017	1.01047e-017	3.60227e-018	5.16056e-018	2.0603e-018	
0	0.000223789	0.00180775	0.321555	0.0144023	0.000197383	0.10742	0.805081	0.372525	0.732904	0.000891676	0.0128778	0.00777209	0.500254	0.00393801	0.00734309	0.0175178	0.000784574	4.29552e-007	3.05455e-005	2.58727e-007	3.70057e-009	4.83872e-009	6.5434e-009	2.14314e-010	3.65788e-008	2.60033e-007	4.16856e-010	2.82699e-012	6.86173e-015	3.30493e-013	9.02009e-013	4.11366e-013	1.34154e-012	2.0427e-015	2.40268e-016	1.69427e-016	8.56553e-018	7.52448e-016	2.06053e-017	2.31249e-018	4.28601e-017	1.1717e-018	2.64448e-018	1.16172e-018	1.98468e-018	9.01691e-019	
0	8.0331e-006	2.98439e-006	3.03362e-005	7.27258e-005	7.62716e-006	2.6755e-007	0.000398232	0.0193076	0.000521347	0.008933	9.64706e-006	9.18397e-006	0.00203537	0.970699	0.98752	0.948092	0.996001	0.0207417	0.339663	0.86936	0.0435797	0.000236233	1.04133e-005	5.51695e-007	1.86704e-008	9.01105e-011	8.56096e-010	1.06026e-011	4.22183e-015	3.31245e-015	1.97347e-013	2.39572e-013	3.38465e-013	1.94814e-013	8.81147e-017	2.86639e-017	4.67282e-017	2.4884e-017	4.33447e-017	5.52175e-018	6.02358e-018	5.99688e-017	2.13586e-017	2.20522e-017	1.27145e-016	3.1029e-016	
0	0	3.08847e-008	1.74852e-009	9.00311e-008	6.72833e-006	1.69478e-009	2.67256e-012	6.89473e-007	2.65411e-007	0.000812754	1.15842e-005	9.69475e-007	1.36318e-008	1.25023e-005	0.00226524	0.0324182	0.00314554	0.979252	0.412765	0.128029	0.956301	0.999343	0.996747	0.995915	0.838398	0.0328239	0.00512203	8.04014e-005	2.43011e-007	1.2182e-008	9.75954e-010	3.57616e-010	1.44852e-011	3.0308e-011	3.81963e-012	2.36789e-012	7.55771e-012	7.79562e-014	2.8453e-014	5.43243e-015	1.21267e-015	2.11874e-016	3.81967e-017	1.76184e-018	1.22116e-017	8.49138e-019	
0	0	6.58624e-018	1.36783e-011	2.23952e-013	1.50701e-011	3.74934e-009	2.32182e-012	8.10219e-015	3.90777e-010	1.35848e-010	6.51168e-007	6.88829e-010	7.29498e-008	6.23231e-010	2.77468e-007	4.0037e-005	2.29731e-005	3.36295e-007	0.247527	0.00255487	0.000105468	0.000408874	0.00323127	0.000469045	0.0501454	0.00657218	1.0606e-005	5.11444e-008	1.85331e-009	1.78841e-008	1.19837e-009	3.29814e-011	7.14143e-012	8.72944e-014	2.8925e-014	1.05179e-014	3.88591e-014	8.01518e-013	6.2409e-015	3.26985e-016	6.75675e-017	2.21827e-017	2.03069e-018	2.12484e-018	3.20573e-020	2.03451e-019	
0	0	0	1.53254e-018	3.11157e-012	9.81154e-016	4.44543e-014	5.62219e-013	6.26518e-015	5.77668e-016	6.22644e-013	1.51411e-012	1.18759e-009	9.68906e-011	7.45709e-012	2.48571e-014	1.80877e-009	6.07118e-010	1.21294e-007	2.64005e-008	5.52076e-005	1.3446e-005	9.23172e-006	3.22372e-006	0.00343432	0.00713345	0.0377429	0.0297438	0.00288413	8.64004e-007	1.16416e-008	9.98735e-009	1.05254e-010	9.25609e-012	2.91964e-014	5.16471e-015	1.07662e-016	3.56601e-017	1.62979e-016	5.05863e-014	1.18449e-015	1.74123e-016	1.7418e-019	5.69759e-019	9.20871e-021	1.61857e-019	1.37752e-020	
0	0	0	8.43951e-026	6.25433e-017	5.45377e-012	1.34703e-011	3.39037e-012	1.50455e-012	2.21251e-013	4.27187e-012	2.96741e-011	2.09552e-012	1.385e-009	7.72569e-012	2.00812e-013	6.74016e-015	1.45356e-013	2.8009e-011	9.75666e-009	6.77391e-010	1.13456e-007	2.92983e-006	6.7889e-006	0.000176334	0.103819	0.900422	0.94116	0.984384	0.996706	0.895166	0.787058	0.338823	0.176226	0.0620263	0.154947	0.014303	0.00849045	0.00639272	0.00264692	0.00619287	0.000879043	0.000715275	7.05384e-005	0.000104414	2.59768e-006	6.4141e-006	
0	0	0	0	1.33345e-023	9.41834e-017	7.57556e-013	7.78298e-013	4.22973e-012	1.01981e-012	2.99806e-011	7.0768e-011	4.90283e-011	3.95414e-011	1.03467e-011	1.7534e-012	1.28692e-012	3.05671e-014	2.73894e-014	1.39056e-011	1.81511e-010	9.08967e-011	1.33258e-008	1.299e-006	4.67979e-006	0.000503444	0.022439	0.0239638	0.0126518	0.00329284	0.104834	0.212942	0.661177	0.823774	0.937974	0.845053	0.985697	0.99151	0.993607	0.997353	0.993807	0.999121	0.999285	0.999929	0.999896	0.999997	0.999994	


1	0.999817	0.999815	0.299726	0.999191	0.999348	0.983097	0.35487	0.554086	0.753937	0.998911	0.997019	0.97383	0.941889	0.624662	0.0587499	0.0148568	0.00106279	0.0322485	0.00973418	0.00159924	0.00560005	0.00197608	0.00100693	6.73455e-005	8.13735e-006	4.71211e-007	2.43397e-008	1.00863e-009	1.08418e-011	5.7281e-012	4.40449e-012	1.77141e-012	5.56303e-013	7.44079e-014	1.45182e-015	4.22192e-016	5.08167e-017	1.27566e-017	1.02874e-018	1.41433e-019	9.01515e-020	1.12449e-020	4.29875e-021	1.64261e-021	3.07159e-021	8.94666e-022	
0	0.000183007	0.000185166	0.700272	0.000768802	0.000650862	0.0169032	0.645112	0.40577	0.223823	0.000162067	0.00297837	0.0261686	0.0401596	0.0657672	0.929939	0.952018	0.955052	0.262561	0.326094	0.0313258	0.00775776	7.92136e-005	0.000130635	5.90331e-009	2.473e-007	6.79521e-008	2.65522e-012	3.91957e-013	1.64835e-014	1.61646e-012	7.15521e-014	2.43386e-012	8.1771e-012	5.65842e-015	4.61516e-017	4.62869e-017	1.11678e-018	1.16563e-017	1.76817e-020	2.79035e-022	1.21736e-019	2.54734e-021	2.11203e-021	1.24837e-022	2.32254e-021	2.38726e-023	
0	7.3107e-008	1.67153e-007	1.91308e-006	3.98878e-005	7.09964e-007	2.14545e-008	1.77242e-005	0.0401442	0.0222311	0.000753322	9.94591e-008	1.26183e-006	0.0179515	0.264948	0.00744798	0.0317962	0.0433649	0.368199	0.530542	0.8384	0.375371	0.00269394	4.91601e-005	2.95551e-008	1.01918e-012	4.45052e-012	1.409e-011	1.38077e-015	4.05282e-017	1.81368e-016	1.17779e-013	6.52049e-015	2.00745e-014	3.3485e-013	4.62602e-018	6.19626e-019	5.98928e-019	1.6769e-019	8.39227e-021	1.15888e-021	3.98626e-023	1.09813e-019	6.26313e-022	2.91261e-021	1.1748e-022	2.30092e-021	
0	0	1.04953e-010	1.01164e-011	1.03331e-007	2.20166e-008	1.26108e-010	7.58991e-012	8.06017e-008	8.49195e-006	0.000155343	7.53714e-008	3.10845e-010	1.41159e-007	0.0446177	0.00385521	0.000477334	0.000519107	0.182631	0.0142766	0.118322	0.255011	0.00190641	1.00015e-006	2.30251e-007	1.80833e-011	2.90138e-016	3.68234e-014	3.02119e-015	4.34258e-019	4.56661e-019	1.38833e-017	2.30117e-016	1.17991e-016	2.44415e-015	2.75851e-017	1.11269e-018	1.3324e-020	1.43722e-020	1.61265e-020	8.47597e-022	1.64908e-023	1.30264e-023	5.76724e-022	1.70802e-022	2.06528e-022	1.9644e-023	
0	0	2.22356e-011	6.6596e-013	1.36522e-008	2.23568e-009	1.29795e-010	8.9822e-015	2.57332e-010	1.25851e-006	1.77938e-005	5.09416e-007	2.75794e-009	7.61029e-010	4.24178e-006	7.71975e-006	0.000848621	1.04276e-006	0.154357	0.0119518	0.000441393	0.335411	0.859826	0.171215	0.0556234	0.00494096	0.000185547	9.58804e-005	2.57437e-006	1.70232e-009	1.77082e-011	2.92108e-012	7.11771e-014	1.17987e-015	6.36353e-017	4.5191e-016	1.6542e-017	3.09198e-019	2.25722e-021	1.78672e-020	1.41755e-022	7.79357e-023	6.52643e-026	3.6297e-021	9.12277e-024	1.02078e-021	7.32595e-024	
0	0	0	4.68108e-013	3.9586e-014	1.41516e-011	8.74932e-010	4.04127e-010	7.28873e-012	7.4057e-010	6.37866e-010	1.68006e-006	5.27506e-010	5.09427e-008	2.01429e-010	2.22791e-007	2.65257e-006	6.42465e-007	2.37438e-007	0.107395	0.000472645	2.08247e-005	0.011081	0.371747	0.00440785	0.0367379	0.0662438	0.00129784	6.37362e-006	5.52265e-008	9.93901e-008	2.12479e-007	9.24856e-008	5.83821e-009	8.71357e-012	2.94916e-014	3.05279e-016	2.25752e-018	1.63481e-018	3.86273e-021	7.00259e-022	1.35533e-022	1.95526e-024	4.56485e-025	9.22809e-022	1.1673e-022	1.14579e-021	
0	0	0	1.21632e-016	1.05182e-013	2.52367e-013	9.85071e-013	3.98711e-011	1.33249e-010	6.57746e-011	6.62872e-011	5.211e-011	4.63159e-010	4.95599e-008	7.3636e-008	1.7732e-009	4.08971e-009	6.22618e-009	1.63897e-006	5.79423e-006	0.00941875	5.08981e-005	1.38342e-005	2.67451e-005	0.0953432	0.00246646	0.000164594	0.00392747	0.00213598	0.000241449	1.57817e-005	1.05025e-005	8.37489e-007	1.50342e-006	1.07515e-007	1.07488e-009	1.76359e-011	9.42077e-014	1.58666e-013	1.96216e-014	2.73543e-014	1.21596e-015	5.46201e-015	4.96026e-017	4.47793e-016	1.00951e-017	3.05237e-016	
0	0	0	0	1.23076e-014	3.62542e-013	9.73694e-013	2.17075e-013	1.25474e-011	3.88976e-011	1.00958e-009	6.34444e-009	1.08521e-008	4.99599e-008	4.58367e-008	3.81462e-009	1.15692e-009	4.46106e-011	1.77849e-006	5.12894e-007	2.0639e-005	0.0207775	0.122423	0.455824	0.844558	0.955846	0.933405	0.994679	0.997855	0.999758	0.999984	0.999989	0.999999	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999374	0.999325	0.882163	0.998667	0.99896	0.999595	0.860069	0.905108	0.920655	0.993354	0.995072	0.997202	0.868863	0.368329	0.0756894	0.0574502	0.00534544	0.0134036	0.0128644	0.0034724	0.00145098	0.00037102	1.46146e-005	2.38432e-007	7.37222e-009	1.96347e-009	5.97475e-011	6.51636e-013	2.7548e-014	1.46692e-014	3.67691e-014	1.41134e-014	1.09186e-013	7.02161e-015	8.73982e-016	9.15069e-016	6.81576e-017	1.87238e-016	1.56266e-016	2.42767e-017	1.06519e-016	3.03934e-017	7.37329e-017	1.08719e-017	1.55744e-016	2.20781e-017	
0	0.00062411	0.000653894	0.117836	8.17412e-005	0.000477052	0.000382338	0.13993	0.09401	0.0775308	0.00059881	0.000437259	0.00257631	0.127465	0.370385	0.888481	0.575332	0.969068	0.0253929	0.193763	0.0878155	0.00321175	4.63495e-005	2.32753e-006	6.49415e-011	2.81686e-011	1.62004e-011	2.07961e-014	6.12682e-016	4.91353e-017	2.27776e-015	1.10371e-015	3.30855e-015	2.57868e-014	2.44798e-016	2.29517e-018	3.90794e-017	4.07523e-018	8.07173e-017	7.84347e-019	3.61705e-019	2.77851e-017	2.45703e-017	1.44923e-017	3.04521e-018	3.98467e-017	2.27079e-018	
0	1.47296e-006	2.07399e-005	7.23606e-007	0.00125051	4.00845e-006	2.01977e-006	5.13607e-007	0.000882068	0.00181344	0.00109323	1.54589e-005	8.61658e-007	0.00363461	0.261115	0.0254673	0.363231	0.0233904	0.312915	0.560935	0.734243	0.149556	0.00625788	8.52907e-006	1.07406e-007	1.07945e-010	9.7998e-013	3.18899e-013	5.68037e-016	6.26456e-018	8.35494e-018	1.83995e-015	6.5635e-017	2.1495e-015	1.3238e-015	1.43593e-017	7.56159e-018	5.41814e-019	1.03392e-017	1.14058e-016	6.20026e-017	3.90688e-017	9.25531e-017	7.87395e-017	9.08976e-017	3.3701e-016	3.55379e-016	
0	0	5.36127e-007	1.6642e-008	5.39613e-007	0.000559217	2.08371e-005	7.67235e-008	4.45577e-009	3.24798e-007	0.0049541	0.00447137	0.00021845	1.0397e-005	0.000145281	0.000945495	0.00167449	0.00134849	0.648122	0.142238	0.1682	0.844805	0.991861	0.999253	0.999952	0.999634	0.998197	0.999461	0.99989	0.999361	0.879229	0.830528	0.986987	0.79589	0.987598	0.965481	0.962037	0.989096	0.152739	0.293247	0.194928	0.19692	0.0371295	0.119483	0.014154	0.211965	0.00698865	
0	0	3.65221e-011	1.16123e-008	4.63993e-012	8.00636e-008	2.10075e-007	3.58265e-008	3.91261e-010	2.75085e-007	5.63368e-008	3.68519e-006	2.36837e-006	2.65699e-005	2.40442e-005	0.00941692	0.00130584	0.000844826	2.2799e-005	0.0901725	0.00465758	0.000813351	0.0013634	0.000711419	3.07025e-006	0.000349622	0.00173672	1.88894e-005	3.84713e-006	0.000265525	0.120376	0.0417586	0.00414588	0.183654	0.00508236	0.00167087	0.0293911	0.00662842	0.817326	0.0111053	0.00121076	0.027518	0.0191626	0.00397873	0.00282745	0.0028055	0.000487404	
0	0	0	4.66335e-015	2.36362e-009	1.37034e-012	5.03208e-010	2.51408e-010	1.26495e-010	4.20972e-012	8.38272e-010	1.10929e-010	2.67335e-009	5.53242e-007	6.36301e-007	8.95205e-009	0.00100588	2.4967e-006	0.000141232	2.01202e-005	0.00161168	0.000133415	3.45334e-005	1.43726e-006	3.45251e-005	6.72766e-007	2.43882e-005	0.000388563	3.81528e-005	1.36392e-007	3.00245e-006	0.12487	0.00357342	0.0106854	0.000405448	7.49556e-005	1.88602e-005	6.69226e-005	0.000661011	0.544443	0.0213834	0.0282381	0.000375413	0.0121194	0.000342844	0.0227973	0.0038343	
0	0	0	1.7298e-018	1.62777e-014	3.57115e-011	4.36746e-013	4.70506e-013	1.72627e-013	1.47107e-013	2.18189e-012	6.84693e-012	1.39173e-012	2.86777e-010	2.52323e-009	9.70758e-010	1.83486e-009	1.85912e-007	1.3082e-006	1.43934e-006	1.33178e-007	6.31559e-006	1.00499e-005	9.13643e-007	2.51811e-008	1.11127e-007	5.48553e-008	8.67311e-008	2.22968e-006	6.48312e-006	1.18259e-006	2.76413e-006	0.00292549	0.00180146	3.99729e-005	1.50337e-005	5.96683e-006	1.98919e-006	1.39042e-005	1.53289e-005	0.0128906	0.00874442	0.00481955	0.000848469	7.81144e-005	4.86193e-005	0.000104048	
0	0	0	0	2.23744e-014	2.20222e-009	8.83141e-009	9.32641e-010	1.51039e-010	1.2593e-010	1.82967e-009	2.82324e-008	3.46902e-009	7.38563e-008	3.14787e-008	3.49618e-009	4.54364e-010	1.23639e-007	1.78817e-006	5.43896e-006	4.97854e-007	2.28903e-005	5.5916e-005	8.21925e-006	9.85495e-006	1.57163e-005	4.20358e-005	0.00013124	6.54031e-005	0.000367211	0.000390496	0.00284039	0.0023683	0.00796958	0.00687455	0.0327577	0.00854748	0.00420679	0.029261	0.151189	0.769587	0.738579	0.938513	0.86357	0.982598	0.762384	0.988586	


