0	0.467579	0.00981635	0.121866	0.0812839	0.000598285	0.415061	0.566874	0.897924	0.868786	0.0305574	0.017675	0.00185855	0.00333862	0.0488001	0.00587449	0.0310321	0.0467971	0.0947541	0.210393	0.000174644	0.000305364	0.00069224	0.000329129	0.0264411	0.075346	0.0250728	0.00426209	0.00108008	0.000309277	0.000139489	1.20659e-007	2.12532e-006	2.65866e-007	6.34962e-006	4.52379e-006	7.05513e-006	1.63427e-007	2.64685e-007	3.19383e-009	1.59625e-005	1.16057e-008	1.47626e-007	3.50968e-010	2.47386e-010	7.85395e-009	
0	5.75975e-007	0.00051816	5.79881e-005	0.00313732	0.000217402	8.97464e-007	0.00171121	0.0159881	0.0134325	0.882325	0.369736	0.66764	0.106657	0.0211033	0.000207809	7.23132e-005	3.34111e-005	0.023486	0.473512	0.965227	0.265149	0.000331838	8.87262e-007	0.000301518	6.50674e-005	0.0226214	0.250546	0.462997	0.104156	0.000442038	4.34889e-008	4.97475e-010	4.33185e-009	5.72241e-010	2.52793e-007	5.99162e-008	6.7609e-009	9.10205e-010	8.06196e-012	9.62332e-012	6.41551e-008	3.17789e-010	1.5195e-010	1.18657e-013	5.68836e-013	
0	0	3.40058e-008	1.08074e-007	4.18848e-009	0.000143047	4.50319e-008	1.31316e-010	2.49659e-008	0.000165371	0.00384523	0.571679	0.316538	0.787533	0.0152794	9.132e-006	2.99366e-007	1.22044e-007	8.06647e-005	0.0137985	0.030836	0.657879	0.0125909	1.86327e-006	5.61109e-008	4.14893e-007	2.37846e-005	0.169152	0.20971	0.0887027	0.000118149	5.38366e-007	2.51955e-010	2.41613e-011	1.12282e-011	4.09075e-012	2.74806e-009	4.89347e-010	1.14931e-010	2.99018e-011	3.88304e-015	1.81903e-013	4.9611e-010	1.19052e-010	1.12715e-011	1.05701e-014	
0	0	4.06454e-019	7.03748e-011	7.6559e-011	4.27623e-013	4.77314e-008	1.25393e-010	1.277e-013	5.9627e-010	1.09571e-005	0.000492287	0.000812782	0.0111139	0.00471341	1.4992e-006	1.22541e-008	2.94815e-012	5.98112e-008	0.000344897	0.000364611	0.000468657	0.000206097	1.0387e-006	1.11241e-008	1.8736e-011	2.1626e-009	4.85501e-006	0.10995	0.177803	0.000128004	1.75264e-009	3.68323e-011	9.59903e-015	3.96171e-015	1.56792e-015	9.55907e-017	2.51313e-014	1.40352e-014	2.28832e-015	2.13974e-014	8.32554e-018	2.07807e-017	1.78062e-014	6.9435e-016	5.32776e-015	
0	0	0	1.4892e-018	1.14161e-013	5.15989e-013	3.36406e-013	8.47676e-013	1.78491e-015	4.61969e-017	1.4124e-013	1.17436e-007	2.70394e-006	0.0101548	0.00654083	2.006e-005	7.9445e-009	1.98753e-009	5.16344e-012	4.06816e-011	1.21007e-007	0.0396205	0.014918	4.57173e-006	3.92334e-009	1.6366e-011	4.7587e-014	1.19484e-011	7.36137e-008	0.492051	0.0661803	7.61749e-006	2.21623e-009	1.8154e-012	7.88315e-015	3.84672e-017	1.82945e-017	4.15854e-018	3.52907e-018	1.40173e-019	1.55543e-018	6.6637e-018	2.08802e-018	1.9875e-020	3.46728e-019	6.37801e-018	
0	0	0	1.25054e-025	2.50897e-017	7.34087e-013	5.20021e-012	1.43946e-012	2.78024e-014	2.9649e-015	1.24117e-016	1.06793e-013	1.51151e-009	0.000425315	0.169553	0.775182	0.263426	0.0240571	0.0010447	5.58279e-006	2.82473e-008	1.39977e-005	0.807361	0.93844	0.0348025	0.000260533	6.25692e-006	1.08422e-007	2.19695e-008	8.62304e-007	0.724292	0.940652	0.913532	0.384379	0.0318211	0.000506328	6.65854e-005	3.59711e-005	3.33259e-006	7.93657e-007	8.12001e-008	2.01677e-007	1.57232e-008	4.54624e-009	2.6249e-010	1.16734e-009	
0	0	0	0	4.85554e-024	1.53442e-017	1.00308e-013	7.80705e-013	1.59317e-013	3.50128e-013	5.94075e-013	3.27021e-013	2.17059e-013	2.19543e-009	0.000683503	0.0170877	0.366557	0.300211	0.383215	0.0792883	0.00126322	0.0194776	0.109697	0.0566567	0.894051	0.823821	0.858652	0.526316	0.209419	0.135067	0.20662	0.0592364	0.0864502	0.615607	0.968139	0.999408	0.999814	0.999912	0.999971	0.999996	0.999981	0.999999	0.999997	1	1	1	


1	0.92787	0.999715	0.691349	0.980969	0.99993	0.850203	0.197283	0.223173	0.0302344	0.0821404	0.0187092	0.0253392	0.303254	0.87311	0.939536	0.554548	0.985439	0.113738	0.0008891	4.91209e-006	1.3294e-006	2.88226e-005	2.32258e-005	0.00120048	0.0383469	0.0136152	0.00259917	0.000270727	0.000107275	0.000373934	4.15098e-005	7.24277e-005	0.000165392	0.000553474	0.00930643	0.0465202	0.0196476	0.0546801	0.00968969	0.0827794	0.0205011	0.0413601	0.0160844	0.00874633	0.00379005	
0	0.0721299	0.000277239	0.308637	0.0048328	2.80572e-005	0.149796	0.80163	0.773794	0.969188	0.512614	0.907134	0.273549	0.00181658	0.000600548	0.00556503	0.442619	0.0135769	0.885159	0.0635059	2.47822e-005	2.09282e-009	3.70926e-009	6.00421e-008	0.00621832	0.521806	0.954372	0.02638	0.000303114	8.77572e-007	6.13639e-007	7.29342e-009	2.60138e-006	7.2981e-006	0.000104119	9.09729e-005	0.00033556	4.17978e-005	0.000783106	1.85856e-005	0.223062	1.81989e-005	0.000397764	1.79706e-005	0.000124655	2.01252e-005	
0	2.16465e-008	8.08675e-006	1.33785e-005	0.0141979	2.212e-005	2.48765e-009	0.00108644	0.00303295	0.000576372	0.404702	0.06953	0.68584	0.157868	0.00107055	1.44236e-006	2.81832e-006	2.51519e-005	0.00100594	0.93557	0.695069	0.000214663	1.46588e-006	7.81141e-009	5.33537e-008	8.69475e-005	0.0156984	0.963438	0.459193	0.0226453	1.46436e-005	2.98131e-009	3.47052e-012	2.18719e-010	4.22932e-008	2.89194e-006	4.79928e-008	6.84934e-008	2.58839e-008	3.03124e-008	1.59908e-008	0.000550592	9.35347e-009	1.03338e-007	1.2994e-009	1.1899e-008	
0	0	3.75212e-009	9.74467e-010	2.14833e-007	1.52738e-005	4.8618e-010	1.79037e-010	4.60763e-007	7.16449e-007	0.000543178	0.00424015	0.0150401	0.0836838	0.000738222	1.71334e-007	1.63324e-009	2.93211e-009	5.80112e-008	3.39331e-005	0.304881	0.0176036	7.58957e-005	1.08698e-008	1.92064e-010	2.87853e-009	1.63608e-006	0.00494316	0.533115	0.154415	0.000594836	1.27112e-008	1.00339e-012	1.99321e-014	1.20905e-012	1.10156e-009	4.42978e-010	1.96583e-011	1.63337e-011	4.41303e-011	1.85766e-011	8.61791e-008	3.67726e-007	5.58332e-010	7.39234e-012	3.86867e-012	
0	0	3.61969e-011	8.83555e-012	2.45495e-010	4.20861e-006	4.32462e-009	2.50947e-014	8.93498e-009	2.95661e-007	1.79075e-007	0.000386911	0.000230224	0.451096	0.0167212	2.34984e-005	1.02786e-008	5.59711e-009	4.78421e-009	8.41456e-008	2.06397e-005	0.982168	0.366377	0.000329067	2.8188e-006	2.55497e-007	4.53189e-008	0.000100942	0.00565413	0.610918	0.0223628	6.26528e-006	1.88363e-008	1.00827e-010	4.70106e-013	7.81593e-011	2.70372e-008	7.30031e-011	7.33881e-011	5.5185e-012	9.61416e-012	8.10661e-013	4.04516e-006	3.94552e-008	3.5508e-010	1.87555e-012	
0	0	0	2.21261e-012	1.08684e-012	1.33246e-012	4.97206e-007	2.02162e-008	5.58911e-009	3.1362e-009	3.15389e-009	4.96809e-008	1.41804e-006	0.0020014	0.105186	0.027829	0.000248534	2.37977e-006	9.94343e-007	1.44721e-007	1.75848e-010	1.14302e-005	0.627499	0.966024	0.968719	0.395023	0.00554388	0.000282389	0.000191018	0.0394779	0.0315078	0.000103168	9.44131e-005	5.25938e-007	1.46455e-008	6.47535e-010	1.72566e-010	3.96663e-012	3.86078e-013	1.2601e-014	1.90729e-011	1.08937e-013	1.62569e-013	1.18596e-009	3.30187e-011	1.1894e-011	
0	0	0	1.51315e-014	5.69559e-012	3.42693e-012	9.45817e-010	2.81477e-009	6.36239e-011	1.8276e-011	7.59097e-010	1.65391e-010	1.17198e-007	0.00025747	0.00176578	0.0221733	0.000953539	9.60338e-007	5.05775e-009	3.04102e-010	3.08484e-008	3.07727e-007	0.00594497	0.0293762	0.0105435	0.00103361	0.000388754	1.6769e-005	0.000594721	0.160533	0.31347	0.00491609	0.000282865	2.61791e-007	2.65774e-009	4.18435e-011	1.24153e-012	4.64676e-013	2.47982e-015	5.92007e-017	1.13681e-015	2.7462e-012	6.68475e-016	2.97e-012	1.37765e-013	1.71445e-012	
0	0	0	0	7.29718e-015	1.88637e-011	2.4094e-011	9.07715e-011	3.03815e-011	2.82847e-012	4.31877e-012	1.45945e-010	7.33313e-010	2.20119e-005	0.000808111	0.00487137	0.00162726	0.000956048	9.65039e-005	4.09033e-007	8.23421e-009	3.0519e-007	7.20802e-005	0.00424751	0.0133159	0.0437031	0.0103804	0.00223931	0.000677981	0.0119027	0.631675	0.994933	0.999548	0.999827	0.999342	0.9906	0.953144	0.980311	0.944537	0.990292	0.694159	0.97893	0.958238	0.983897	0.991129	0.99619	


1	0.991365	0.999696	0.849165	0.97942	0.982682	0.992198	0.809686	0.873445	0.848244	0.737247	0.134492	0.128231	0.189647	0.67793	0.849441	0.969911	0.997038	0.245865	0.00526432	0.000125366	1.79992e-005	5.06292e-005	0.000149985	0.025143	0.759948	0.791919	0.462477	0.0745454	0.00387553	0.0208782	0.00226861	0.000793345	0.00332767	0.0826279	0.58468	0.889048	0.787603	0.850218	0.62025	0.928032	0.583208	0.922321	0.738061	0.903844	0.515575	
0	0.00863277	0.000201116	0.150833	0.0105086	0.000330424	0.00591425	0.190292	0.125896	0.151113	0.25592	0.856419	0.735126	0.0087487	0.00147863	0.00115466	0.0114087	0.000533153	0.753651	0.895093	0.166136	3.80168e-005	1.18711e-007	6.90092e-007	0.0102853	0.0256062	0.138918	0.362222	0.219315	0.00231582	4.16196e-005	5.50766e-007	4.70478e-006	6.83422e-006	0.000675418	0.00264759	0.00246181	0.000553784	0.00451125	9.59712e-005	0.0302333	0.000319252	0.000394303	0.000561714	0.00287426	0.000788005	
0	2.06589e-006	0.000102183	1.34282e-006	0.0100714	0.000594998	9.05809e-007	5.32055e-006	0.000658238	0.0006368	0.00679055	0.0085236	0.134997	0.349959	0.12078	0.0019433	1.82013e-005	6.0807e-006	7.39826e-006	0.0994977	0.833034	0.387741	0.0103501	0.00075839	0.000381187	0.000143246	0.000807649	0.0734505	0.653871	0.924096	0.341355	0.00032402	2.81632e-007	1.27993e-009	1.5658e-007	3.27819e-005	1.26797e-006	1.72161e-006	1.11504e-007	5.45118e-006	5.59972e-007	0.0013787	2.31324e-005	9.38223e-007	5.83568e-007	1.89125e-005	
0	0	5.56976e-007	1.72624e-007	1.18759e-008	0.0163928	0.00186406	5.0674e-006	1.26613e-007	5.90436e-006	3.97902e-005	0.000465606	0.00160341	0.451337	0.193096	0.100568	0.00368315	0.000442568	0.000257874	6.43378e-007	0.0004336	0.611413	0.97465	0.52583	0.405797	0.0556175	0.0561705	0.0862403	0.0284817	0.0329843	0.397244	0.122983	0.01972	0.0500124	0.00536609	0.00338743	0.0018995	0.00177289	0.0021068	0.00506068	4.72328e-005	3.41341e-005	0.000122422	0.000988467	0.0029422	0.000406191	
0	0	1.15865e-011	2.45299e-007	8.32114e-010	1.3522e-007	2.28158e-005	1.13239e-005	1.5147e-007	7.71647e-007	2.74191e-006	0.00010053	4.04166e-005	7.96457e-005	0.00117746	2.90544e-005	0.000159412	8.62657e-008	0.000174667	0.00014462	0.000270185	6.01108e-006	0.000318091	0.00278246	0.243185	0.0315641	0.00539136	0.0146439	0.0201983	0.000647117	8.28834e-005	9.56912e-006	3.00429e-005	2.18114e-005	0.000644581	1.5191e-005	2.80573e-007	1.42436e-007	1.39279e-006	9.11962e-007	1.11464e-005	1.35001e-008	2.69946e-008	5.90616e-008	5.44809e-007	7.83728e-007	
0	0	0	2.17231e-015	3.26715e-009	2.20001e-010	4.81587e-010	3.29336e-009	1.20961e-008	4.01595e-010	1.38764e-009	1.45068e-008	2.72114e-006	0.000112135	8.30647e-005	2.34311e-005	7.86918e-008	2.18613e-006	6.89278e-009	7.14844e-008	1.0105e-006	0.000782066	0.000156785	1.066e-005	0.000149932	0.00299504	0.000135772	0.000111349	0.00302202	0.0321941	0.0585385	2.55466e-005	1.1863e-007	3.01497e-008	1.64853e-007	1.49035e-005	1.04893e-006	7.26763e-009	1.51128e-010	1.39627e-010	3.16245e-009	1.02249e-007	7.92541e-009	1.93089e-011	1.94017e-011	1.2285e-008	
0	0	0	7.64015e-018	8.58748e-014	2.24996e-010	1.24976e-011	5.63763e-012	5.79813e-013	9.73441e-012	4.86844e-013	1.27308e-010	2.80597e-009	6.59063e-006	4.0478e-006	5.84227e-007	2.49334e-009	3.00356e-011	3.56471e-008	1.44174e-010	1.38353e-009	1.73269e-007	5.6651e-005	1.19874e-005	6.64757e-007	1.79884e-007	1.4705e-005	6.13167e-006	5.73967e-006	0.000645449	0.000639971	0.000181996	8.2793e-007	2.46193e-008	1.42143e-009	1.19299e-010	1.99345e-008	3.60742e-009	5.31162e-011	1.05279e-012	2.63438e-014	1.72052e-011	3.95521e-011	3.36169e-011	1.90905e-012	2.39711e-013	
0	0	0	0	1.2925e-015	1.03943e-008	3.24649e-008	3.24451e-009	4.39485e-010	9.86436e-011	9.19337e-012	3.63072e-012	2.50341e-010	0.000109791	0.00545104	0.0468407	0.0148191	0.00197812	4.41564e-005	9.26451e-008	2.53959e-009	1.72622e-006	0.0144178	0.470456	0.315058	0.124125	0.00664221	0.000849399	0.000560631	0.00324212	0.18122	0.874207	0.979451	0.946631	0.910686	0.409222	0.106588	0.210068	0.143162	0.374587	0.0416761	0.41506	0.0771388	0.260388	0.0903387	0.483211	


