0	0	0.00012312	0.00121101	0.0826376	0.0412034	0.00188646	0.00376245	6.16729e-005	4.88812e-005	1.65096e-005	3.18602e-006	0.000129468	0.00162227	0.150695	0.18498	0.812787	0.737066	0.216802	0.0173132	0.000141537	6.3586e-006	1.6488e-007	3.61922e-008	7.20743e-008	1.41388e-006	3.73068e-006	1.11259e-008	3.81846e-009	1.43029e-010	1.65232e-012	3.48456e-015	3.84977e-016	1.3457e-017	2.23181e-016	1.79771e-014	3.63595e-012	6.98175e-009	1.19312e-009	1.87476e-011	1.79769e-014	1.85543e-017	3.40292e-016	5.32845e-015	2.85108e-013	6.37001e-011	2.04771e-011	
0	0	7.24687e-008	3.31492e-008	0.000897304	0.00156217	4.07981e-006	5.55748e-007	1.90931e-008	3.32912e-010	2.71999e-009	1.27568e-009	8.86226e-008	1.8066e-007	0.003067	0.000403076	0.178565	0.262775	0.713815	0.40489	0.0465111	0.00758441	1.35157e-005	5.61277e-006	3.5747e-006	1.31447e-005	7.88409e-006	2.91412e-008	3.68472e-011	2.47961e-012	2.13756e-014	1.27847e-017	4.93411e-020	7.61413e-022	4.77789e-020	5.46753e-018	9.15691e-017	1.89038e-011	6.68509e-012	7.63444e-012	5.10952e-014	1.32004e-016	1.39777e-017	1.87675e-018	3.86093e-014	1.96703e-013	5.54155e-014	
0	0	0	2.15113e-007	4.20247e-006	0.000242062	0.000501512	2.44087e-005	6.05466e-007	1.64434e-008	3.18882e-009	3.11981e-009	1.01947e-009	8.10656e-010	0.00022492	5.64032e-006	0.000331077	0.000101185	0.0693825	0.574231	0.942033	0.964007	0.36807	0.383916	0.131578	0.417823	0.302384	0.60496	0.00142818	8.37052e-005	6.26728e-007	4.67328e-008	1.64355e-012	2.43661e-016	3.18306e-019	7.00379e-019	6.47341e-018	1.4734e-015	3.84044e-014	2.94414e-011	1.11604e-011	4.45184e-012	2.76408e-010	8.59336e-012	1.89622e-011	4.88796e-012	1.27459e-012	
0	0	0	4.60073e-023	1.07397e-009	3.59717e-008	1.7126e-007	0.000135987	4.03991e-005	1.51055e-006	2.99922e-009	2.69855e-011	6.57681e-014	1.51025e-015	1.6375e-013	2.97612e-008	4.88316e-010	1.40066e-009	2.61836e-007	0.00322329	0.00896487	0.00225767	0.132275	0.0256864	0.0246383	0.065548	0.597914	0.389375	0.873987	0.761235	0.613613	0.382135	0.0171483	1.30226e-005	5.68992e-009	4.24355e-013	5.60295e-017	2.31184e-021	4.36963e-021	2.92161e-017	7.39124e-014	3.14658e-014	4.84676e-014	1.44018e-012	5.76682e-014	1.516e-013	2.53308e-015	
0	0	0	0	1.54091e-011	6.56755e-010	2.22997e-008	8.63005e-006	0.0004323	0.00427935	0.0109713	0.0094852	0.000193212	1.94189e-006	1.41418e-007	3.98962e-009	9.15266e-010	1.85534e-009	7.36669e-008	0.000342407	0.00234925	0.0261451	0.499641	0.590391	0.84375	0.516592	0.0996882	0.00566485	0.124585	0.238682	0.386386	0.617865	0.982852	0.999987	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.872909	0.916632	0.719597	0.734869	0.722452	0.587775	0.752873	0.935261	0.991976	0.877731	0.816936	0.133462	0.342496	0.0804624	0.0752081	0.0328528	0.00782755	0.00503235	0.0177076	0.0224672	0.16104	0.624706	0.688544	0.339155	0.00117375	5.77601e-006	9.0973e-008	4.90435e-010	3.54944e-013	7.03687e-017	1.3852e-018	1.09408e-019	4.67511e-021	1.25204e-022	2.09145e-023	2.33215e-024	1.21431e-024	5.38312e-026	2.63919e-025	1.94878e-025	2.02148e-025	3.90799e-025	9.74878e-025	4.2655e-024	4.33803e-024	1.679e-024	
0	0.126993	0.0826307	0.278994	0.230876	0.158788	0.368971	0.000502089	0.00255841	0.00484812	0.120025	0.178903	0.866246	0.590856	0.579942	0.0661598	0.00172074	0.000879044	0.000112071	0.00194106	0.00225696	0.00340429	0.0142774	0.0883769	0.0231438	0.000360539	5.15414e-007	1.35443e-007	1.31513e-010	8.56308e-014	7.73678e-018	3.67063e-019	1.03257e-021	2.31356e-022	9.70092e-024	1.21515e-023	5.87942e-025	9.17556e-026	2.83137e-028	1.10659e-027	1.82445e-026	1.75124e-026	5.76248e-025	3.1077e-024	4.78349e-024	9.69985e-026	5.62387e-026	
0	9.78582e-005	0.00073732	0.00140567	0.0342405	0.114694	0.0426879	0.00244054	3.15314e-006	1.59653e-006	6.89511e-008	1.08592e-006	3.90684e-005	0.0620141	0.338784	0.837902	0.933531	0.984913	0.317362	0.10667	0.0515182	0.00871281	0.000164693	0.0046535	0.0155293	0.000871969	0.000662863	0.000148479	9.28389e-008	8.44767e-012	1.74442e-017	4.74414e-020	5.69369e-024	8.53146e-027	1.51158e-026	3.99559e-027	1.8569e-026	5.10469e-027	1.37647e-030	7.17678e-030	2.24891e-030	2.76059e-029	2.28463e-027	6.27029e-026	2.13095e-024	1.7212e-024	1.11414e-025	
0	0	2.31173e-007	3.38651e-006	1.40994e-005	0.00406446	0.000285812	0.244175	0.0616496	0.00303651	3.61683e-006	6.41554e-009	3.37116e-012	1.92025e-008	4.87096e-005	0.0189754	0.0293878	0.0055296	0.677052	0.867943	0.919389	0.817584	0.326831	0.0205982	0.000564752	4.58816e-005	3.0058e-005	6.99697e-006	5.99012e-007	8.65006e-010	2.03436e-013	1.01697e-014	1.19126e-016	2.24625e-020	9.41901e-025	1.47733e-029	4.29256e-032	9.19533e-031	3.31719e-031	8.3856e-031	1.99983e-031	6.38318e-032	1.13139e-031	1.66688e-030	4.75331e-028	1.11142e-025	1.65019e-026	
0	0	3.50999e-016	5.08218e-008	2.43658e-007	1.34947e-006	0.000281234	5.91664e-006	0.000497309	1.99453e-006	4.89107e-007	1.83417e-010	1.72333e-012	2.58058e-014	1.40886e-009	3.47739e-006	0.00133466	0.000329515	4.05787e-006	0.00480206	0.00114546	0.000193018	0.000459896	0.143935	0.599726	0.997415	0.998237	0.925937	0.00606725	1.58604e-006	2.15647e-010	1.16386e-011	8.17436e-015	1.89224e-019	4.88265e-024	2.60708e-027	1.11613e-030	4.51142e-034	5.8771e-040	1.92061e-035	6.16042e-035	1.74071e-035	2.65941e-034	3.57916e-034	6.02461e-033	5.08254e-032	7.35241e-029	
0	0	0	4.77926e-017	3.0321e-010	7.85609e-009	1.43369e-008	3.86003e-006	2.64855e-005	5.01882e-005	6.69998e-007	7.25625e-008	3.62012e-011	4.69473e-014	8.80452e-017	7.66558e-012	9.51303e-009	1.93302e-005	1.3172e-005	0.000103705	0.00246739	7.45679e-006	3.08219e-008	4.38186e-009	2.23118e-006	9.13756e-005	0.0010641	0.0739068	0.992452	0.999789	0.999641	0.895181	0.569582	0.000767354	2.87049e-008	1.87263e-012	1.05761e-016	4.66867e-019	2.39729e-021	1.13813e-023	1.11019e-027	6.44646e-032	3.51772e-036	2.96009e-037	4.42322e-037	3.79485e-037	9.08848e-037	
0	0	0	3.30727e-025	2.27349e-017	1.10615e-012	1.25898e-010	9.20042e-009	4.17143e-006	8.45696e-005	0.00221441	0.00388292	0.000184569	0.00385305	0.000515113	0.000945867	0.000171002	4.64832e-005	5.5953e-006	8.79259e-006	4.53598e-006	0.000149405	3.81272e-005	4.8538e-007	3.19796e-009	5.17387e-011	3.52448e-009	4.58317e-008	0.00147965	0.000209082	0.000358771	0.104816	0.428114	0.991687	0.984311	0.963239	0.964442	0.889599	0.96912	0.0903091	0.00160188	2.89928e-005	6.06689e-008	5.18035e-009	3.33195e-011	2.29799e-013	2.02889e-014	
0	0	0	0	3.45881e-023	2.42336e-016	3.17411e-014	1.18056e-010	2.89442e-009	1.31506e-006	2.50003e-005	0.000276664	6.81519e-005	0.000780934	0.000248369	0.000805787	0.0010023	0.000455589	0.000418452	0.000823811	0.00075127	0.0089087	0.0335233	0.0538925	0.0218783	4.16818e-005	1.46019e-007	4.53884e-010	1.13727e-009	5.44555e-008	5.72853e-009	2.99989e-006	0.00230399	0.00754591	0.0156886	0.0367606	0.0355577	0.110401	0.0308804	0.909691	0.998398	0.999971	1	1	1	1	1	


1	0.541654	0.638746	0.0451744	0.012982	0.000755769	0.000317111	0.000177084	6.62478e-006	9.97226e-006	3.33843e-005	0.000105445	2.86285e-005	1.2112e-005	8.70722e-006	2.80441e-007	5.34376e-008	2.4824e-009	1.35655e-009	3.85579e-010	3.01775e-010	1.31994e-009	1.44773e-009	3.58593e-008	6.36803e-007	9.69417e-007	1.58929e-009	2.92146e-012	5.33742e-014	9.76515e-017	9.12984e-020	1.35926e-021	1.56507e-022	1.05798e-021	1.74745e-021	8.71817e-022	9.57748e-023	2.48108e-023	9.12512e-024	2.27146e-023	1.16388e-022	6.41861e-022	3.04032e-020	5.45333e-019	2.22801e-017	2.42746e-016	6.04912e-016	
0	0.458342	0.27613	0.0784456	0.0112425	0.000117877	4.21144e-005	7.24934e-008	5.09525e-010	7.18156e-010	3.67539e-007	2.09298e-006	3.69596e-005	8.72887e-007	5.95113e-006	6.73828e-008	3.0266e-009	5.66159e-010	9.65735e-011	3.11189e-012	3.17213e-012	1.29695e-010	2.29022e-010	2.93958e-008	2.33986e-007	1.09802e-006	1.66917e-010	7.77562e-013	1.80888e-016	9.02486e-019	1.25761e-022	1.18084e-023	6.72461e-027	1.4857e-024	2.70084e-023	2.29059e-022	2.92396e-024	1.81513e-025	3.3326e-027	5.28218e-025	1.93916e-022	3.52137e-021	2.7602e-018	5.4783e-018	1.85856e-017	2.27404e-017	2.07165e-017	
0	4.02072e-006	0.085124	0.875282	0.658393	0.409231	0.915515	0.00217619	2.57017e-008	7.44775e-013	1.6018e-014	5.68517e-012	1.09366e-009	3.52701e-007	4.2169e-007	4.21032e-007	5.3777e-008	2.43614e-010	4.05464e-012	8.53318e-014	3.83774e-015	2.26048e-015	2.34535e-013	2.33692e-008	6.8369e-005	0.00760872	0.00184409	1.04443e-005	6.86201e-009	1.75612e-013	8.74214e-019	7.28883e-021	2.47249e-025	1.10699e-028	2.59714e-027	3.92378e-026	1.64643e-024	1.64394e-027	2.88258e-031	2.10663e-030	7.94198e-029	6.59842e-026	8.29453e-022	6.65175e-019	9.42215e-018	1.33808e-017	8.47059e-018	
0	0	3.74807e-008	0.00109705	0.316964	0.586968	0.0821842	0.535954	0.00212828	8.61864e-006	1.5015e-010	3.55007e-015	1.5904e-015	3.72487e-013	1.62357e-008	5.63699e-009	3.01445e-007	1.16493e-008	1.56104e-010	6.88889e-013	1.06357e-014	7.71568e-018	2.63388e-018	9.64371e-013	2.84313e-007	0.0748463	0.994895	0.904205	0.0125467	1.26335e-005	6.68527e-009	5.71488e-012	3.47023e-014	1.49547e-017	3.15987e-022	4.79344e-027	1.30803e-030	2.36734e-028	8.76466e-033	7.5436e-034	1.27372e-032	2.9772e-030	1.87327e-025	1.13856e-022	8.43416e-019	3.28751e-019	2.4178e-019	
0	0	2.7066e-011	1.35322e-006	0.000418131	0.00292736	0.00119689	0.461689	0.997525	0.994834	0.0127815	0.0018076	5.7537e-008	6.39795e-013	5.4478e-012	5.89948e-011	7.75211e-011	7.36544e-010	9.82069e-010	1.34488e-010	8.65682e-011	6.98448e-013	6.59916e-015	7.92778e-016	9.34197e-011	5.82516e-005	0.00245857	0.0957829	0.987174	0.99968	0.999607	0.868807	0.995669	0.127711	2.09438e-005	1.26379e-010	3.62032e-016	1.68152e-020	1.32543e-023	2.88469e-025	7.69737e-027	2.24952e-028	2.20751e-028	3.07331e-024	3.36595e-021	2.01707e-020	1.33459e-021	
0	0	0	3.45789e-013	8.18023e-010	3.69408e-007	0.000745146	4.69611e-007	0.000338924	0.00503611	0.9863	0.972483	0.99296	0.421072	0.651755	0.0387739	0.000342754	2.59183e-006	4.67191e-009	1.65518e-010	5.81126e-012	5.68784e-014	7.36658e-015	2.6987e-014	5.97041e-014	1.56615e-010	4.38715e-009	1.73917e-006	0.000268991	0.000306234	0.000390873	0.131187	0.00300212	0.839194	0.698959	0.309934	0.0494149	0.000341476	3.82953e-007	6.73387e-011	9.21339e-013	3.08754e-014	1.4313e-014	2.00458e-013	2.39118e-013	2.14265e-015	4.22253e-017	
0	0	0	2.72032e-018	4.7805e-013	1.50384e-010	3.39711e-008	9.69448e-007	7.11916e-007	0.000105271	0.000258766	0.00772471	0.00561583	0.578004	0.283112	0.926158	0.772563	0.90003	0.00701764	6.60924e-005	3.32892e-007	4.09399e-011	4.0346e-015	4.72326e-017	2.55731e-016	1.539e-014	1.44512e-011	5.39408e-010	1.07353e-005	1.0023e-006	2.39287e-006	5.74859e-006	0.00122533	0.00128402	0.219106	0.654381	0.926541	0.947696	0.104769	1.44932e-005	2.97942e-010	4.94415e-015	3.22928e-017	3.92689e-015	6.79153e-015	1.85498e-016	2.54348e-018	
0	0	0	0	7.48661e-018	1.22141e-014	3.16055e-011	2.22189e-006	4.07526e-007	6.45215e-006	0.00062578	0.0178768	0.00135886	0.000910271	0.0651174	0.0350677	0.227094	0.0999672	0.992982	0.999934	1	1	1	1	0.99993	0.917485	0.000802736	2.4157e-007	5.32066e-008	4.49267e-008	1.71647e-008	2.70159e-007	0.000103638	0.0318109	0.0819145	0.0356851	0.0240446	0.051963	0.89523	0.999986	1	1	1	1	1	1	1	


1	0.691753	0.67604	0.0996954	0.0315323	0.00194559	0.000461778	0.000112361	2.05288e-005	6.98424e-006	1.19933e-005	3.56626e-005	0.00221294	0.000801299	0.00112225	0.000102121	5.43504e-005	3.46975e-005	0.000128583	0.000146049	0.0001833	0.000714852	0.00275416	0.000476825	7.4816e-006	1.98928e-008	3.3376e-010	7.60923e-012	4.57281e-014	2.05599e-016	3.89015e-019	3.15116e-020	1.77034e-021	7.46196e-023	5.28851e-024	2.38455e-024	4.41184e-025	2.28129e-025	1.32227e-026	2.67455e-025	1.25871e-023	5.27276e-022	2.03246e-019	1.14056e-018	1.0261e-016	3.8226e-015	1.65569e-014	
0	0.308244	0.322232	0.88885	0.656628	0.125137	0.101966	1.54889e-005	1.73347e-009	8.19178e-011	4.59699e-009	1.21434e-008	0.00010939	2.39139e-005	0.000420331	5.62726e-005	1.98661e-005	4.02877e-006	6.00713e-006	3.38421e-006	1.90852e-006	7.85633e-006	5.4112e-005	0.00100346	0.000227061	5.47209e-006	1.52703e-007	5.64091e-009	1.31588e-012	1.2403e-016	1.87775e-021	6.97993e-022	1.72192e-025	7.06598e-027	5.01394e-026	1.30254e-025	2.09667e-026	9.24269e-028	7.59646e-031	5.17979e-028	1.48308e-025	7.22668e-024	3.85588e-020	6.94499e-020	6.67474e-018	3.31223e-016	8.5846e-016	
0	3.27462e-006	0.00172797	0.0113412	0.311644	0.87176	0.887712	0.0321515	0.00153756	8.68644e-006	4.54241e-009	1.92207e-011	2.18031e-009	1.52175e-007	1.75474e-005	0.000103575	0.00207868	0.00444572	0.00217976	0.00158033	0.000652471	9.94093e-007	1.77133e-008	5.98218e-007	7.52884e-006	0.000102047	0.00144575	0.0110331	0.000166796	1.56423e-006	1.94344e-008	1.77927e-009	2.20043e-011	1.73958e-015	1.6843e-019	1.98554e-022	6.75347e-025	1.49897e-026	2.02185e-030	1.06094e-031	1.56637e-030	2.85655e-028	1.61425e-023	6.24337e-021	1.31227e-018	3.1652e-018	9.16996e-018	
0	0	1.16946e-008	3.85218e-008	1.32337e-006	1.90066e-005	0.000385906	0.967582	0.998227	0.999713	0.991315	0.945734	0.0848754	0.000561997	2.40391e-005	1.17763e-006	1.02615e-005	0.000184894	0.0199488	0.109864	0.697617	0.966777	0.964355	0.00581996	9.5111e-007	1.19159e-009	1.32832e-007	1.3472e-006	0.000130593	9.65944e-007	5.40766e-009	7.41524e-009	1.32706e-009	2.70689e-011	5.1404e-013	3.67927e-015	8.71027e-018	1.08855e-019	8.13782e-021	6.93682e-020	9.44993e-019	1.44007e-017	1.18816e-017	1.10498e-018	1.58912e-018	1.18329e-017	2.75171e-018	
0	0	3.18794e-009	0.000113288	0.000193275	0.00113862	0.00946576	7.60104e-005	7.03477e-005	3.52865e-006	0.00119409	0.000360115	0.228392	0.000568967	0.00141021	4.12733e-005	1.1338e-005	2.45412e-006	1.49941e-005	0.000177027	0.00034387	0.00173441	0.0117119	0.992407	0.999743	0.997123	0.940803	0.212529	0.000898155	5.83652e-007	2.23503e-010	1.41408e-010	5.53869e-013	7.4981e-015	1.68383e-015	1.21892e-015	4.46301e-018	4.48246e-021	3.32377e-026	2.9624e-023	5.29722e-021	9.42949e-020	1.12333e-016	7.86302e-018	4.56152e-018	7.5907e-019	1.23794e-018	
0	0	0	2.95906e-013	8.16667e-007	5.84184e-007	9.4163e-006	6.10715e-005	0.000110637	1.54456e-005	1.57629e-007	4.39762e-005	5.13464e-005	9.33092e-005	9.88245e-006	2.8527e-005	1.19493e-005	2.67046e-005	1.11052e-005	3.33506e-005	0.000110553	2.117e-007	4.64819e-007	5.80491e-007	1.32489e-005	0.00276961	0.0577482	0.776423	0.977417	0.997791	0.996537	0.791801	0.300573	0.000117449	2.10517e-008	2.13297e-011	1.84196e-014	1.04493e-015	5.28644e-018	1.01954e-019	4.47887e-022	7.42511e-024	1.64572e-021	7.49176e-018	3.30581e-017	2.57862e-018	1.09919e-021	
0	0	0	2.24863e-016	5.0046e-012	1.80672e-009	9.31767e-009	2.37341e-008	1.06728e-007	6.43299e-008	1.52378e-007	6.95504e-009	4.03676e-007	7.9959e-008	9.13591e-007	1.25085e-007	4.44307e-007	1.90639e-007	9.53422e-006	1.13399e-005	2.82491e-006	3.68512e-007	4.9151e-008	4.15157e-010	8.95513e-009	2.90968e-008	8.81253e-007	7.72462e-006	0.00804912	0.00141001	0.00123271	0.0947018	0.00333964	8.36517e-005	2.56019e-007	1.97305e-009	1.81773e-011	5.24557e-014	1.50786e-016	6.25536e-018	5.72683e-019	5.58004e-020	2.60281e-021	3.60279e-023	2.34007e-020	2.45034e-019	3.57288e-020	
0	0	0	0	2.25706e-016	3.09528e-010	2.58175e-009	1.60912e-006	3.34787e-005	0.00025225	0.00747832	0.053826	0.684358	0.99795	0.996995	0.999667	0.997813	0.995301	0.977701	0.888184	0.301088	0.0307642	0.0211246	0.000291446	5.13345e-007	9.87489e-010	1.5296e-006	5.67449e-006	0.0133386	0.000795677	0.00223072	0.113498	0.696087	0.999799	1	1	1	1	1	1	1	1	1	1	1	1	1	


