0	0.429817	0.613616	0.479195	0.551753	0.115871	0.198741	0.00698429	0.0471907	0.0676006	0.140144	0.42014	0.802992	0.99118	0.955638	0.987584	0.956434	0.98859	0.997897	0.995371	0.988448	0.956044	0.635422	0.0127333	0.00126198	0.0103716	0.000652083	0.000134116	0.0119746	0.0135843	8.27823e-005	1.34349e-007	1.05728e-010	1.28551e-014	1.8967e-017	2.69867e-021	1.95351e-023	4.62778e-024	2.23636e-027	7.79256e-030	2.51599e-032	9.48412e-034	9.28272e-036	4.86107e-038	4.47546e-040	2.36148e-040	4.03409e-041	
0	7.47084e-005	0.000286736	0.0814493	0.381393	0.0597581	0.609303	0.283648	0.0300078	0.0341257	0.0195971	0.0168703	0.161757	0.00186923	0.0436764	0.0123817	0.0064011	0.00850545	0.00109297	0.00454881	0.0109163	0.0353006	0.364221	0.987031	0.998132	0.887163	0.00160684	0.00042288	0.0299451	0.848773	0.124008	0.0026604	1.19683e-006	2.69716e-011	1.69486e-015	2.74327e-019	2.05802e-021	3.13384e-022	8.13952e-025	1.73679e-027	1.93575e-031	9.82911e-035	3.93533e-039	2.77866e-040	1.67785e-041	1.14228e-042	4.4284e-043	
0	0	2.50003e-005	0.00190787	0.000369447	0.789217	0.0207282	0.286346	0.00159396	1.40204e-005	3.59768e-005	6.45666e-005	0.000695217	0.00222607	0.0003266	2.16165e-005	0.0371245	0.00269622	0.000912135	5.17517e-005	0.000600675	0.00864114	0.000316227	0.000235709	0.000491955	0.0558554	0.000184892	1.99669e-006	0.00532826	0.0884139	0.849208	0.335956	0.0223349	0.000222671	1.34137e-006	1.89821e-009	9.36969e-013	1.16521e-015	4.18525e-017	1.4104e-018	1.91277e-022	3.37876e-024	3.88137e-027	1.21689e-030	2.52845e-033	3.37403e-036	2.15022e-039	
0	0	1.32433e-009	6.70374e-007	7.65752e-006	0.00075371	0.00142981	9.81458e-005	9.2204e-005	1.30065e-009	6.41994e-008	7.61346e-007	1.55134e-007	1.62821e-005	2.46641e-007	2.43899e-008	9.91383e-007	5.18384e-005	1.21207e-006	9.35491e-009	3.49896e-008	8.87109e-006	2.52047e-005	3.5674e-007	0.00011434	0.0465937	0.972741	0.657798	0.212666	0.00165087	0.0224703	0.653869	0.927925	0.998696	0.998015	0.953103	0.098975	0.00022803	1.04717e-007	4.98492e-010	1.20607e-014	2.71627e-015	1.18965e-017	4.24264e-022	5.27032e-026	6.77511e-031	1.13312e-035	
0	0	0	7.13757e-008	3.12862e-008	5.33445e-008	0.0478822	0.0835938	0.0695981	0.00771339	1.46135e-006	1.36042e-008	2.13518e-011	4.80353e-009	6.11869e-009	1.18575e-008	2.58767e-008	6.58551e-005	3.08944e-005	2.72724e-007	6.17896e-009	3.61583e-009	1.39809e-005	3.67215e-009	4.3245e-008	1.61595e-005	0.0248153	0.341643	0.696989	0.026653	0.00277436	0.00749126	0.049739	0.00107154	0.00198178	0.0468968	0.901022	0.998675	0.999523	0.668056	0.0417391	0.0268704	0.007098	6.31684e-006	1.7495e-009	3.60018e-014	9.43449e-018	
0	0	0	2.47857e-026	3.05483e-013	3.88574e-012	7.18048e-012	6.88546e-005	0.00207557	1.97178e-005	1.00609e-005	1.72892e-009	5.68092e-014	8.72402e-017	1.49101e-015	3.42584e-016	9.16637e-011	3.36898e-011	5.1964e-008	4.61923e-007	1.69359e-009	2.37566e-013	1.32899e-014	8.63572e-012	8.13015e-015	2.1668e-011	2.55093e-011	4.09193e-008	0.0254237	0.000160335	1.80188e-006	1.04732e-007	1.99197e-007	8.89054e-006	1.52001e-006	1.97012e-007	2.75528e-006	0.00108281	0.000472667	0.331884	0.953858	0.779421	0.816311	0.895392	0.304257	0.000111095	3.14218e-008	
0	0	0	0	3.89833e-013	1.79391e-011	1.20219e-011	2.21455e-005	0.000160942	0.000470397	0.000233124	0.000118146	2.8164e-006	9.09245e-007	1.01339e-008	2.94292e-011	7.72394e-010	8.08859e-009	1.03779e-007	1.00098e-007	3.20656e-007	2.54384e-007	2.12514e-009	1.0379e-011	5.179e-014	3.65087e-011	1.94245e-011	4.89855e-008	0.0176733	0.0207641	0.0014552	2.35993e-005	2.53048e-007	1.19159e-006	3.2687e-007	7.01337e-009	9.51711e-008	1.45185e-005	4.26619e-006	6.0147e-005	0.0044025	0.193709	0.176591	0.104602	0.695743	0.999889	1	


1	0.998492	0.889487	0.296117	0.00934278	0.0759287	0.0133606	0.0141881	0.171779	0.458304	0.81249	0.905171	0.817015	0.99607	0.914889	0.720945	0.998382	0.998413	0.999211	0.99598	0.99441	0.99131	0.341171	0.0546102	0.00965118	0.0154486	0.0575269	0.000600206	0.000673452	0.00016991	1.54106e-005	2.18686e-006	8.75808e-008	5.08668e-008	2.54047e-008	7.4952e-008	6.54544e-008	8.74893e-009	3.04952e-014	1.56261e-015	1.57075e-017	1.15569e-019	3.53286e-022	1.12409e-024	1.78951e-026	9.68122e-025	5.11789e-026	
0	0.00150768	0.110513	0.702491	0.990343	0.315022	0.978464	0.0727936	0.695496	0.524465	0.186845	0.0925484	0.182633	0.00387297	0.0849857	0.278496	0.00114065	0.00157844	0.000784464	0.00401736	0.00558415	0.00867978	0.658771	0.939837	0.977859	0.95067	0.763381	0.999334	0.604644	0.611105	0.072401	0.000560279	1.0952e-006	3.96933e-008	3.10305e-009	1.44973e-007	2.95842e-006	1.12032e-006	1.60419e-010	6.21761e-013	6.29936e-016	3.51495e-019	6.0017e-023	2.1972e-026	2.26947e-028	1.46407e-027	5.72229e-028	
0	6.50307e-007	3.39918e-007	0.0013922	0.000314438	0.60903	0.00817215	0.912925	0.106313	0.016549	0.000650055	0.00227734	0.000351732	5.55872e-005	0.000124822	0.000558771	0.000416895	2.63034e-006	1.23503e-006	1.04606e-007	4.25118e-006	5.2528e-007	5.64553e-005	0.00555278	0.0124897	0.0338768	0.179028	6.54435e-005	0.39468	0.388452	0.925432	0.98651	0.96859	0.222126	0.00898533	0.051305	0.848645	0.99015	0.99723	0.217733	0.000373664	5.95083e-006	6.01373e-009	1.99992e-012	1.09595e-014	7.80907e-016	1.28941e-019	
0	0	2.71666e-009	4.7743e-011	4.9012e-010	1.89141e-005	3.738e-006	9.2858e-005	0.026412	0.000676438	1.4885e-005	3.18036e-006	1.40676e-007	1.54905e-006	1.26867e-008	6.99094e-009	6.05927e-005	6.02343e-006	3.0363e-006	1.01571e-006	2.34789e-008	2.26077e-008	9.37642e-012	5.57817e-010	5.15252e-008	4.63544e-006	6.40991e-005	1.09946e-008	1.7521e-006	0.000273073	0.00214977	0.0129236	0.0313889	0.777855	0.989937	0.920545	0.0220467	0.00532481	0.00276555	0.782204	0.996903	0.997948	0.999533	0.999634	0.995601	0.666449	0.000907073	
0	0	1.04265e-018	4.04559e-012	5.08971e-015	5.89056e-013	2.04414e-009	5.50127e-010	4.25404e-008	5.42505e-006	2.71807e-007	1.78017e-009	5.12622e-009	2.53324e-012	1.52808e-008	1.89457e-010	8.71982e-013	4.18156e-009	1.25926e-010	2.54601e-010	7.01125e-011	4.26858e-012	1.69227e-011	5.9357e-015	9.09448e-014	2.12753e-011	8.33879e-009	5.03511e-010	1.99991e-011	2.65196e-008	1.42918e-006	3.91003e-006	1.97403e-005	1.73379e-005	0.0010761	0.0280912	0.129287	0.00444835	4.82915e-006	6.24221e-005	0.00272318	0.00204319	0.000454343	0.000304519	0.00247972	0.00163266	6.38066e-006	
0	0	0	1.3253e-020	7.70024e-017	1.50784e-016	3.21805e-015	2.19285e-013	2.91228e-010	1.4806e-010	1.37373e-008	1.18981e-009	1.3316e-011	2.25139e-011	3.85932e-015	1.25112e-012	2.58305e-013	9.13495e-013	6.251e-012	5.76838e-014	6.63855e-013	2.58647e-014	3.98018e-017	9.6376e-016	4.19496e-019	4.95903e-015	9.78602e-014	1.03089e-013	3.20184e-009	1.51582e-010	5.53249e-012	6.01653e-010	2.03745e-010	7.50887e-007	1.12153e-006	5.89126e-005	1.85538e-005	7.55557e-005	1.51805e-008	5.34936e-008	2.33107e-007	3.33396e-006	1.28294e-005	6.13017e-005	0.00190215	0.0197668	1.42722e-006	
0	0	0	2.67281e-028	5.5333e-022	4.9077e-017	1.66149e-019	8.48878e-017	1.52579e-014	4.26127e-010	7.03722e-010	5.01187e-009	3.3309e-009	1.66375e-009	2.4105e-009	2.09108e-010	1.10172e-009	1.49551e-008	2.01265e-008	1.63347e-008	2.0775e-008	3.315e-007	1.96735e-009	2.06742e-011	1.09815e-013	2.86202e-015	1.83158e-016	3.57726e-018	9.13971e-014	3.93654e-009	6.74871e-010	4.31661e-011	2.48436e-012	9.27752e-012	1.76379e-008	1.47897e-008	2.41205e-007	1.37123e-008	5.01701e-010	7.97263e-012	1.55028e-011	3.09405e-011	3.86158e-010	2.63485e-008	1.7195e-005	0.311907	0.979521	
0	0	0	0	2.0035e-028	1.78702e-021	1.69069e-019	3.10062e-019	4.25891e-017	1.95024e-014	1.72871e-010	6.33858e-010	9.36095e-010	2.28944e-009	4.76277e-009	2.79688e-009	2.23896e-008	9.5686e-008	4.69243e-007	1.98968e-006	2.04006e-006	9.20171e-006	9.80458e-007	4.93138e-008	2.73561e-009	2.04491e-009	4.9188e-009	7.95264e-012	1.00292e-011	5.6163e-012	1.94677e-010	1.28979e-010	2.99359e-011	2.70342e-011	1.4068e-011	2.5944e-009	2.13413e-009	1.26992e-009	8.91621e-013	2.07262e-012	4.78359e-014	2.36744e-014	4.45268e-014	4.93183e-013	1.33078e-010	0.000245153	0.0195641	


1	0.991082	0.534811	0.0583143	0.0146702	0.448402	0.232069	0.768272	0.974374	0.952731	0.992641	0.985527	0.99024	0.993881	0.987818	0.8054	0.998414	0.997272	0.976728	0.885696	0.828728	0.304248	0.41112	0.27755	0.347776	0.880642	0.962031	0.117549	0.849653	0.787943	0.463491	0.495822	0.358918	0.268084	0.0713933	0.0520421	0.00801359	0.00175734	7.95357e-008	1.81956e-009	3.11508e-011	4.65994e-013	5.26336e-015	1.3273e-018	5.3183e-022	5.37065e-021	1.64327e-019	
0	0.00891756	0.465188	0.916175	0.974576	0.288968	0.765483	0.123877	0.0240215	0.0469032	0.00725364	0.0144505	0.00958513	0.00607859	0.0113305	0.194311	0.00132876	6.68973e-005	0.00173937	0.0188289	0.000164906	0.00348126	0.539587	0.69888	0.56569	0.117107	0.0376434	0.882448	0.114882	0.194113	0.486397	0.149423	0.0894148	0.0114516	0.00155919	0.100369	0.254186	0.0571146	0.000741826	7.14265e-006	1.06359e-008	2.70049e-011	2.44725e-014	4.51793e-020	6.26664e-026	1.15012e-025	6.70054e-022	
0	1.06161e-009	6.46764e-007	0.0255105	0.0107534	0.25739	0.00237523	0.107343	1.82747e-005	1.85681e-005	8.14456e-006	3.11358e-006	0.000134032	1.60174e-006	0.000822846	0.000275931	1.90682e-005	7.23167e-008	1.12571e-008	7.88274e-008	1.76612e-005	2.33199e-008	0.000279503	0.0208771	0.0863701	0.000504551	0.000299894	2.98069e-006	0.0354048	0.00868377	0.0222604	0.151751	0.0306955	3.79895e-005	5.7995e-006	4.22031e-005	0.00954364	0.161002	0.931128	0.303099	0.00742304	2.3506e-005	7.80266e-008	1.15991e-011	1.96699e-016	1.82968e-019	4.29855e-022	
0	0	2.42076e-011	6.55969e-009	4.14802e-007	0.00493897	3.57008e-005	0.00050555	0.000283307	2.47798e-008	1.97662e-009	7.69998e-010	9.14616e-009	3.76487e-009	7.80024e-009	5.44571e-007	1.44907e-006	2.34277e-008	1.51159e-010	2.54969e-011	1.34638e-009	1.54459e-010	5.98929e-011	2.14833e-008	3.26026e-006	0.00130986	1.97763e-005	3.57872e-009	2.98765e-005	0.00137345	0.00108207	0.00520194	0.235038	0.00498079	6.96741e-005	1.5971e-006	1.62331e-007	0.000449197	0.0558595	0.661824	0.1564	0.00878919	0.000431594	4.08884e-007	6.959e-010	3.91652e-012	2.13973e-015	
0	0	9.45526e-014	2.14477e-013	2.98139e-008	0.000301475	4.26155e-006	9.18555e-007	0.0013031	7.40221e-006	2.47763e-008	1.81038e-009	2.42525e-010	9.07241e-008	8.01072e-012	5.08892e-009	6.17525e-007	3.08549e-008	9.77111e-010	3.11337e-011	1.01675e-011	6.34738e-010	2.09589e-014	9.87203e-010	1.23747e-007	0.000388668	1.43348e-006	9.51279e-010	1.59975e-006	4.95619e-005	5.61822e-005	0.000103285	0.000471546	0.499066	0.790015	0.719769	0.000457656	4.06026e-006	2.47064e-006	0.0349948	0.83613	0.990593	0.99879	0.999586	0.997518	0.836491	0.00955888	
0	0	0	3.34269e-016	2.07437e-012	6.4385e-010	3.31686e-005	6.09862e-008	7.45367e-009	0.000340119	9.18373e-005	1.65229e-005	2.00907e-005	1.05616e-007	1.39524e-007	1.20171e-007	3.73603e-011	5.84759e-010	4.0882e-012	1.72488e-012	4.80343e-014	1.13155e-013	1.2327e-010	6.07076e-011	9.97999e-010	9.40444e-009	2.99507e-006	2.68564e-007	8.80306e-007	2.69978e-005	1.6289e-005	6.46335e-006	5.10718e-007	2.49415e-006	0.00281985	0.085285	0.727087	0.771744	0.00135487	1.21607e-006	4.25877e-005	0.000593892	0.00077848	0.000413363	0.00248082	0.159966	0.731217	
0	0	0	3.08985e-021	9.70319e-019	3.85055e-011	3.84587e-010	2.26063e-006	7.37361e-009	3.8982e-008	5.47906e-006	2.25597e-006	1.98745e-005	1.88549e-007	1.21589e-007	7.44421e-009	8.54761e-010	5.04979e-011	2.62609e-012	1.04042e-014	9.03602e-015	7.04819e-016	1.51178e-015	1.9668e-012	2.98932e-013	4.05132e-011	2.74506e-009	8.60427e-010	2.74076e-005	0.00777004	0.0236119	0.174332	0.196664	0.00202717	9.90271e-006	3.459e-006	5.96661e-005	0.00789021	0.0108668	8.28642e-006	1.3937e-009	1.01833e-008	2.85222e-008	6.67941e-008	1.5019e-006	0.00332284	0.0585018	
0	0	0	0	3.21161e-021	5.94218e-014	1.82476e-013	9.06421e-009	8.86525e-008	7.73748e-008	2.00591e-007	7.0727e-007	1.0124e-006	3.80308e-005	2.88864e-005	1.21334e-005	0.000235967	0.00266098	0.0215324	0.0954745	0.171089	0.692271	0.0490137	0.00269283	0.000160281	4.81636e-005	1.3342e-006	1.81512e-009	1.79791e-007	4.05494e-005	0.0030842	0.0233604	0.0887974	0.214349	0.134127	0.0424883	0.000652428	3.89962e-005	4.66376e-005	6.54748e-005	3.54589e-006	9.18631e-008	1.56794e-008	3.65836e-009	5.41077e-009	0.000220388	0.200722	


1	0.999404	0.980619	0.240373	0.0365151	0.506411	0.869205	0.989368	0.99886	0.996447	0.998465	0.992978	0.972425	0.99798	0.913223	0.908124	0.992367	0.977597	0.978155	0.987865	0.992363	0.996545	0.675502	0.530307	0.398945	0.863728	0.940403	0.665853	0.810051	0.671481	0.562706	0.544471	0.202565	0.0108928	0.000615592	0.00100185	0.00155797	0.00296446	9.8283e-006	1.03779e-006	1.9759e-007	3.37577e-008	1.11429e-009	9.98275e-012	4.44673e-014	1.70687e-014	4.02835e-015	
0	0.000595974	0.0193808	0.759584	0.962465	0.190076	0.123265	0.00910947	0.00103782	0.00354132	0.00152554	0.00701808	0.0265144	0.00173553	0.0865343	0.0871287	0.000106659	2.25662e-005	0.000146534	0.00118351	0.000681899	0.00154447	0.324443	0.468846	0.598255	0.0175319	0.0155443	0.33373	0.0124212	0.0837444	0.22189	0.0596822	0.0184592	7.87681e-005	5.64709e-006	0.000264681	0.00945078	0.0824623	0.444773	0.125702	0.0103031	0.0006349	2.31878e-005	4.56658e-008	1.47848e-012	9.20257e-017	3.97895e-018	
0	3.53375e-007	1.73837e-007	4.26888e-005	0.00101995	0.303377	0.00741583	0.00145299	9.18204e-005	1.78564e-006	7.5116e-006	2.67066e-006	0.00106009	4.23518e-005	0.000229493	0.00474613	0.00036248	8.68492e-006	3.48396e-007	1.42039e-007	5.53206e-006	1.85195e-007	5.81037e-006	0.00084611	0.00279932	0.118721	0.0423701	0.00036343	0.176841	0.229258	0.172881	0.209329	0.205859	0.000549988	3.98726e-006	1.36837e-006	8.24374e-005	0.0262094	0.348598	0.77641	0.720707	0.11422	0.028972	0.00458726	0.0006578	7.57756e-006	8.92068e-010	
0	0	6.22387e-009	2.64766e-011	1.7737e-009	0.000135132	3.55624e-005	6.88797e-005	9.83921e-006	1.01951e-005	2.37298e-006	1.46886e-006	2.94892e-008	0.000241664	6.99154e-006	3.27844e-007	0.00716401	0.0223701	0.0216963	0.0109245	0.00693564	0.00183435	6.53255e-007	1.24673e-009	1.87039e-007	1.93043e-005	0.00167502	8.57568e-006	0.000183516	0.0140659	0.0393885	0.184082	0.56911	0.988295	0.998698	0.925777	0.171079	0.0263436	0.00598572	0.0213452	0.218745	0.841396	0.936915	0.983414	0.966018	0.947148	0.852202	
0	0	2.20822e-010	1.04794e-009	1.20524e-008	4.53317e-007	7.81482e-005	3.52345e-007	1.12517e-008	1.16532e-009	5.5309e-009	3.3455e-010	5.94347e-009	6.20897e-009	6.27969e-006	3.19294e-007	6.91179e-008	3.62744e-007	1.15199e-006	2.5956e-005	7.99524e-006	9.61415e-006	4.68034e-005	5.29925e-007	1.85958e-007	3.8293e-008	7.71313e-006	4.43441e-005	1.08559e-007	0.000446714	0.00240648	0.00101029	0.00371363	0.000106136	0.000669735	0.0728762	0.816511	0.776088	0.179279	0.0585892	0.0454995	0.0405276	0.0320167	0.00181718	0.000202185	7.15536e-006	0.000131982	
0	0	0	2.03969e-015	5.6055e-013	1.71309e-009	9.49385e-010	1.07771e-007	3.06406e-008	2.58124e-010	1.76585e-011	7.70747e-011	2.87487e-011	1.01944e-010	6.7409e-012	7.74783e-009	7.14974e-010	5.64153e-010	2.95356e-010	2.6574e-010	7.63819e-008	2.60878e-009	7.08577e-010	4.81312e-008	7.65612e-010	9.62469e-008	6.31177e-009	1.71906e-008	0.000503312	0.000527566	6.03098e-005	0.000452927	4.66298e-005	6.12051e-005	5.28353e-006	7.81876e-005	0.00131861	0.0859117	0.0207944	0.01781	0.00401267	0.00300942	0.00153255	0.00894954	0.0296293	0.00569025	9.19534e-007	
0	0	0	2.97574e-018	1.97803e-017	9.41564e-014	1.06614e-013	1.35629e-012	4.12517e-012	2.94311e-011	2.07293e-013	2.4106e-014	2.30581e-013	3.77106e-013	6.10961e-013	1.42789e-012	2.60963e-011	1.03621e-012	7.13863e-013	1.86447e-012	3.22304e-011	1.01805e-009	1.0828e-012	3.52316e-012	3.73733e-012	2.45741e-014	3.86751e-012	2.2798e-012	4.37804e-009	0.000105877	2.01055e-005	4.44095e-007	3.66631e-007	2.66166e-008	3.89482e-008	1.01918e-008	9.52274e-008	9.59525e-006	0.000288027	8.0948e-005	0.00048884	0.000192168	0.000535449	0.00120549	0.00280218	0.000324662	3.17402e-005	
0	0	0	0	1.96326e-018	5.13766e-013	4.42738e-012	1.13185e-011	6.12301e-010	2.61457e-009	1.17041e-008	3.23351e-009	1.25534e-008	1.13703e-008	3.16841e-008	4.80958e-009	6.15763e-008	1.40384e-006	9.8967e-007	9.34343e-007	5.79012e-006	6.59752e-005	1.4944e-006	9.95687e-008	4.09642e-009	5.0828e-010	3.83187e-010	1.02747e-011	5.74537e-009	0.00037091	0.000647392	0.000971603	0.000246682	1.5651e-005	2.03965e-006	2.65805e-007	3.65261e-007	1.10286e-005	0.000271884	6.13382e-005	0.000243778	1.98966e-005	5.28096e-006	2.64439e-005	0.000690423	0.0468219	0.147634	


