0	0	0	2.65749e-031	9.18513e-017	5.02487e-013	4.73215e-012	2.53083e-008	4.94521e-008	6.04396e-008	3.01027e-005	0.000247039	0.100345	0.906805	0.732067	0.871591	0.163977	0.0171967	0.00296338	2.22252e-005	1.6667e-007	1.09244e-011	1.71416e-011	8.48421e-011	9.27639e-009	2.48538e-006	0.000326164	1.66754e-005	0.00610706	0.000985767	0.116938	0.986899	0.987203	0.986298	0.89226	0.973107	0.646373	0.92746	0.0853317	0.00988973	0.00104716	0.00156369	9.13606e-006	9.6517e-007	1.27562e-007	4.08875e-007	4.94617e-008	1.38037e-009	
0	0	0	0	1.54559e-017	9.3631e-014	4.11078e-014	3.28732e-010	2.18676e-009	2.59288e-008	2.56858e-007	1.09009e-005	0.00210901	0.00352137	0.258022	0.127849	0.800283	0.979485	0.993258	0.992299	0.633694	0.0450167	0.0140885	0.000490482	3.38232e-005	1.50692e-005	5.97242e-005	1.90278e-006	6.10954e-005	8.01448e-006	0.00161774	0.0120146	0.0127889	0.0137022	0.10774	0.0268925	0.353627	0.0725404	0.914668	0.99011	0.998953	0.998436	0.999991	0.999999	1	1	1	1	


1	0.71291	0.183633	0.0414446	0.0121588	0.000110825	1.37186e-007	2.97415e-009	2.71564e-011	8.09603e-013	1.01818e-016	1.72094e-021	3.7873e-022	1.97403e-022	1.30626e-023	1.02643e-025	7.63963e-028	1.33264e-026	1.77132e-024	1.01701e-023	3.18811e-024	8.24793e-026	5.71499e-027	1.21564e-027	8.82021e-029	1.06985e-029	5.92925e-031	2.82044e-032	2.82769e-034	4.96995e-036	1.15196e-036	2.09686e-037	7.10863e-038	5.4345e-038	9.16071e-039	8.69072e-039	1.13836e-037	3.49251e-037	2.87994e-037	8.63669e-036	1.23315e-036	2.09135e-036	6.2974e-035	2.01033e-034	2.78073e-033	2.04899e-033	9.34709e-033	1.04733e-031	
0	0.285176	0.807114	0.447889	0.16207	0.000896235	7.63186e-006	4.57016e-007	3.57525e-009	7.65906e-011	6.3733e-012	9.10353e-015	4.64786e-015	5.05919e-015	1.62655e-016	1.03523e-017	1.27092e-019	7.1603e-019	4.36671e-017	4.20402e-017	2.1376e-018	4.03101e-021	3.22279e-023	4.94725e-025	3.06148e-027	1.844e-028	1.05776e-029	3.31129e-030	2.64407e-032	7.09909e-034	1.05058e-034	2.7585e-035	8.65654e-036	4.50459e-035	2.96285e-035	2.29232e-035	9.00058e-034	1.37333e-032	1.44359e-034	3.48105e-033	1.01913e-034	3.24342e-035	1.72027e-034	1.85481e-034	5.68537e-033	3.23252e-034	3.77451e-033	3.66284e-031	
0	0.00191324	0.00924674	0.510385	0.8247	0.981569	0.999105	0.653175	0.0533282	0.0106004	0.00110618	4.02412e-006	1.20127e-006	9.05741e-006	1.00606e-007	2.49559e-009	2.18169e-010	2.18624e-011	4.10602e-010	2.72564e-010	3.32308e-011	5.50401e-014	2.53437e-016	5.29631e-018	4.29974e-020	5.64527e-021	3.80774e-024	1.22328e-025	4.67668e-028	1.35393e-030	1.93796e-033	7.91497e-036	1.08245e-036	3.18421e-038	9.54513e-039	3.68447e-038	1.56308e-035	2.12121e-034	2.37147e-035	1.82096e-034	7.88323e-038	4.11291e-037	7.52132e-036	3.6241e-036	1.41514e-034	7.85772e-035	5.22758e-035	2.45631e-034	
0	0	5.73765e-006	0.000281395	0.00107075	0.0174148	0.000887401	0.3468	0.943588	0.961606	0.708673	0.600652	0.579153	0.498201	0.0533203	0.0131888	0.000221712	5.15001e-006	3.65485e-007	4.08421e-008	2.14729e-009	5.60857e-011	1.53802e-011	8.49338e-012	1.43818e-012	6.28229e-012	4.08245e-014	5.62276e-016	9.75007e-019	3.81089e-021	7.87433e-024	2.29656e-027	8.64465e-030	8.05005e-033	1.25694e-036	9.04127e-038	1.81256e-036	2.20607e-036	4.84298e-034	3.92529e-036	1.07168e-036	4.82706e-036	1.37795e-037	8.7617e-036	4.03714e-037	1.89467e-034	2.7288e-035	1.38745e-035	
0	0	7.16181e-011	1.13293e-007	2.06701e-007	8.47495e-006	7.24393e-008	2.30439e-005	0.00294929	0.000283221	0.27826	0.0492305	0.408787	0.438095	0.840043	0.973296	0.968756	0.97333	0.551077	0.00452865	0.00163976	6.43561e-006	9.378e-008	8.57708e-008	6.13637e-009	9.91135e-010	4.41842e-011	2.68905e-015	1.47997e-019	5.99274e-023	9.41159e-026	2.93771e-029	1.03602e-031	1.52882e-033	1.00842e-037	9.35112e-039	4.43307e-039	1.95749e-039	1.60501e-037	2.20465e-036	3.62892e-040	7.24281e-038	1.58215e-037	2.64657e-039	3.69799e-038	2.17962e-037	2.21665e-037	5.1142e-037	
0	0	0	1.68453e-009	1.11211e-007	8.48195e-007	2.48616e-007	8.6203e-007	0.000134682	0.0275106	0.0117383	0.35009	0.00684367	0.00801623	0.0267205	1.01936e-005	0.030968	0.0256691	0.436021	0.99343	0.989176	0.999659	0.994001	0.360069	0.794552	0.111758	0.000199713	1.37767e-007	5.88855e-011	4.61347e-015	1.64764e-019	3.00903e-022	5.72599e-027	5.17256e-031	1.82011e-034	1.31436e-037	1.18213e-037	4.65756e-041	1.83885e-038	5.12282e-035	3.62626e-038	2.19657e-040	2.02885e-035	1.24305e-036	1.22475e-036	7.41462e-040	2.31417e-036	2.38309e-037	
0	0	0	1.93189e-028	2.82573e-014	6.28638e-012	2.75233e-012	1.28187e-011	4.74277e-011	8.20898e-008	0.000194629	2.04537e-006	0.00240873	0.000124315	1.25807e-006	4.94374e-006	4.38252e-010	0.000143506	0.000221787	5.40257e-005	0.00910674	0.000321216	0.00594319	0.63928	0.188997	0.726728	0.577015	0.129755	0.00337932	0.00010576	2.71175e-008	1.14567e-012	1.24019e-016	6.13521e-021	3.01871e-024	9.9119e-029	4.21231e-032	3.59456e-035	1.16355e-037	3.81797e-040	5.83959e-038	7.10267e-041	8.7984e-043	2.43042e-038	1.38199e-039	7.04987e-040	1.76085e-042	2.66499e-039	
0	0	0	0	6.13057e-014	1.70847e-013	3.95746e-013	1.3384e-011	1.05157e-011	1.13837e-008	2.79668e-005	2.16606e-005	0.00280647	0.0555539	0.0799149	0.0135001	5.42365e-005	0.000852076	0.012679	0.00198718	7.79497e-005	1.2882e-005	5.57465e-005	0.000651839	0.0164511	0.161514	0.422786	0.870245	0.996621	0.999894	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995118	0.629871	0.0231802	0.00198378	8.87185e-005	1.32879e-005	1.13844e-006	8.40069e-008	4.26752e-009	2.08109e-011	7.99913e-015	9.43235e-014	8.41763e-015	1.34807e-015	5.35908e-016	5.65616e-015	3.46091e-014	9.96487e-014	9.91461e-014	2.0325e-013	2.70703e-013	1.87026e-013	3.14652e-015	9.263e-017	7.96437e-018	5.64089e-020	1.85928e-022	4.41317e-025	1.83436e-027	2.61101e-028	5.64508e-030	1.99253e-031	2.4473e-032	7.16431e-033	1.01136e-033	1.52443e-033	1.05163e-033	9.09834e-034	8.17141e-034	1.51506e-034	4.33078e-035	2.10701e-034	4.44698e-035	4.34247e-035	9.46513e-036	3.5318e-036	2.61841e-035	
0	0.00485977	0.370128	0.976784	0.997161	0.897801	0.906717	0.00323082	5.52608e-006	4.72968e-009	1.48858e-009	7.11818e-012	1.17966e-011	1.90301e-013	3.78115e-014	1.27707e-015	3.26913e-012	6.37196e-013	1.43666e-011	8.72871e-012	7.73948e-011	1.6357e-011	4.27792e-012	1.2625e-014	8.10968e-017	2.02954e-018	8.53612e-022	7.47535e-024	3.98237e-026	3.37597e-029	7.02905e-031	1.17547e-031	1.34539e-032	2.49663e-034	1.07821e-034	4.78327e-036	2.77115e-034	6.52493e-035	6.5843e-035	3.08175e-034	1.50723e-037	1.43931e-037	1.60039e-033	1.25418e-036	1.90754e-034	1.41409e-036	2.41938e-038	7.38207e-036	
0	2.23931e-005	8.46811e-007	3.56661e-005	0.000855362	0.10211	0.0932197	0.996059	0.981918	0.946929	0.654028	0.660938	0.0666128	0.000108429	6.52523e-006	7.06128e-007	4.30865e-005	3.1372e-006	1.69101e-007	6.19838e-007	2.8337e-005	0.0132188	0.394841	0.740218	0.32196	0.00789603	5.03532e-006	4.94721e-010	1.00256e-013	4.14245e-017	1.2496e-020	2.82719e-025	6.31316e-030	2.19399e-034	1.01237e-038	7.11582e-039	1.25998e-037	2.08853e-037	4.86544e-036	1.28441e-036	9.77844e-038	5.41218e-039	5.03079e-038	1.01789e-034	1.61962e-036	9.73365e-037	9.59916e-038	3.81829e-039	
0	0	2.93504e-009	4.13937e-013	1.33192e-010	1.11174e-007	5.04314e-005	0.000709315	0.0180741	0.0530306	0.341151	0.335263	0.630462	0.013236	0.000226167	1.73345e-005	5.69487e-007	4.80891e-007	2.06056e-009	7.9691e-010	7.95544e-008	3.78124e-005	0.00327893	0.252521	0.629692	0.923047	0.957446	0.0191998	0.000319428	1.91833e-005	3.08898e-008	7.86898e-012	3.99391e-016	3.18099e-019	5.04942e-022	2.08296e-024	4.48169e-027	4.70825e-030	8.82117e-032	2.54634e-034	3.49995e-035	7.71362e-037	1.26481e-039	5.55909e-040	2.49925e-038	6.36983e-039	2.56893e-039	2.53479e-040	
0	0	1.01552e-017	1.61751e-013	7.07348e-017	1.16305e-013	8.32023e-010	1.20764e-007	1.87574e-006	4.06812e-005	0.00471476	0.00374125	0.00585624	0.00026773	4.44643e-006	2.23404e-007	1.20088e-005	2.61179e-009	3.1603e-010	4.22564e-012	4.76574e-010	1.70674e-009	4.45847e-006	0.000536195	0.0481526	0.0316256	0.000852407	0.00027254	1.23521e-005	4.41526e-007	6.15058e-011	1.62839e-013	2.2237e-017	2.41303e-020	2.86323e-023	2.68751e-026	6.6537e-027	2.31938e-029	1.24977e-032	8.94904e-035	7.92174e-039	8.82982e-039	1.13387e-038	7.65539e-042	2.26976e-042	1.91449e-042	8.96679e-042	4.72985e-042	
0	0	0	1.08624e-019	4.27026e-017	2.38226e-018	2.72559e-015	4.36595e-012	2.28179e-011	4.23692e-010	0.000106186	1.06559e-005	0.274379	0.0168604	0.000421448	0.000997739	0.00200293	0.000558587	9.39096e-007	1.09624e-011	1.57832e-014	1.51477e-012	1.34345e-012	1.09616e-008	1.30318e-006	0.0374194	0.0416446	0.979336	0.632897	0.469162	0.0210963	5.92498e-007	1.96168e-010	3.53326e-014	1.32648e-016	1.23126e-021	2.76566e-026	6.55052e-029	3.87427e-032	2.86973e-035	1.75435e-038	6.52479e-043	2.20854e-042	3.84365e-044	1.48991e-045	1.07279e-046	5.61245e-048	4.59098e-043	
0	0	0	2.1846e-027	2.3548e-021	1.42945e-019	6.1019e-019	7.9987e-016	2.84408e-013	1.56052e-012	9.42574e-010	4.68016e-005	0.0225718	0.96859	0.958987	0.96166	0.533271	0.0764019	0.00488628	6.93624e-005	5.21875e-007	7.48125e-009	1.63231e-010	1.47875e-013	1.70158e-011	5.7508e-008	5.17562e-005	0.00119182	0.366769	0.530132	0.950865	0.980444	0.986444	0.956792	0.913071	0.843664	0.112398	0.149778	0.0122673	0.000700965	0.000120778	1.66723e-005	2.82562e-007	6.95926e-009	6.45942e-010	1.57336e-010	5.15439e-012	3.30232e-013	
0	0	0	0	2.337e-026	4.11987e-024	2.60046e-021	2.739e-020	4.36894e-017	9.28203e-015	1.57063e-013	1.08674e-010	0.00011789	0.000937555	0.0403547	0.0373242	0.46467	0.923036	0.995113	0.99993	0.999971	0.986743	0.601876	0.00672487	0.00019358	1.14155e-005	1.23493e-007	1.78675e-008	1.95047e-006	0.000686458	0.0280388	0.0195558	0.0135562	0.0432077	0.0869292	0.156336	0.887602	0.850222	0.987733	0.999299	0.999879	0.999983	1	1	1	1	1	1	


1	0.994309	0.954193	0.185132	0.312421	0.103001	0.0378985	0.0124508	0.00523193	0.000192158	3.26883e-007	8.94375e-011	3.0586e-012	1.22459e-013	7.00481e-014	8.39101e-015	8.56213e-014	3.98605e-013	1.13478e-011	2.29253e-010	1.98407e-009	7.84332e-009	2.43276e-008	8.86415e-010	2.23798e-012	2.22315e-014	1.10331e-017	1.4853e-020	2.45977e-022	3.00805e-024	2.1946e-023	6.46185e-024	1.19419e-024	2.73829e-025	4.2841e-026	6.85185e-027	1.5626e-026	7.72816e-027	4.19515e-026	3.63384e-025	8.56502e-026	7.77932e-026	5.05122e-024	1.14345e-023	1.22583e-022	1.58947e-022	3.09997e-022	1.74939e-021	
0	0.00569033	0.045807	0.814753	0.686239	0.592281	0.22597	0.000247972	6.67059e-005	1.60072e-006	3.04775e-007	3.07467e-009	1.48573e-013	1.32253e-015	7.89249e-015	2.15789e-017	1.16295e-012	4.45329e-015	3.66367e-011	2.52898e-009	5.78775e-007	1.01579e-006	1.01991e-006	3.04381e-009	3.29866e-012	1.03326e-015	6.91167e-020	8.09592e-024	4.14524e-025	6.80959e-028	7.42101e-028	7.50729e-026	1.07162e-026	3.38476e-028	1.73927e-028	1.76813e-028	5.5211e-026	2.53697e-028	5.27414e-027	3.31922e-026	1.60395e-028	1.08845e-027	4.356e-023	8.46148e-025	3.3818e-022	2.03661e-023	6.86267e-024	1.11827e-022	
0	3.41709e-007	6.56456e-008	0.000115186	0.00133997	0.304712	0.735332	0.244565	0.426309	0.0481578	0.000161803	7.02292e-007	5.03659e-012	1.26322e-016	4.39027e-019	6.74651e-018	2.91935e-017	2.17616e-015	5.77984e-017	9.31074e-010	4.64947e-007	8.85849e-005	0.000721016	0.00935007	0.00408281	8.50779e-005	8.22036e-009	3.12916e-012	1.71502e-015	3.43829e-018	7.61728e-022	2.48421e-027	3.18059e-031	2.86713e-031	8.87259e-035	1.57812e-032	4.86068e-030	4.48314e-029	1.24056e-030	4.29458e-028	2.81019e-031	1.62913e-030	1.57688e-028	2.92924e-024	8.66737e-026	5.29107e-025	5.90637e-024	5.47145e-026	
0	0	1.40461e-010	3.47186e-011	8.01463e-008	5.77695e-006	0.000750071	0.742292	0.565219	0.944431	0.607756	0.0919699	1.88961e-005	5.20187e-010	8.10306e-014	9.16984e-017	6.06408e-018	4.30667e-020	6.0694e-020	3.09699e-016	8.94098e-010	1.43899e-005	0.00699886	0.964602	0.994311	0.345523	0.00029471	6.72731e-007	1.43444e-009	8.23429e-012	4.34412e-014	3.90236e-019	1.95119e-025	3.32427e-030	1.49927e-034	7.82941e-038	2.00554e-035	1.90994e-033	3.48167e-031	2.85579e-032	4.4029e-031	1.92482e-033	9.44104e-032	2.62391e-027	9.3185e-027	7.64834e-029	1.08888e-025	4.10122e-026	
0	0	4.84922e-010	3.80381e-014	1.42334e-008	1.43879e-007	4.70564e-005	0.000310471	0.000846147	0.000838618	0.105285	0.00125987	0.00408946	4.16835e-005	9.32043e-007	1.00017e-007	7.74776e-009	1.19957e-009	1.14584e-011	7.89189e-015	3.46878e-012	5.72645e-009	4.87614e-006	0.00485365	0.00156879	0.654378	0.99919	0.98945	0.677819	0.541091	0.297049	8.21028e-005	4.48242e-008	1.26282e-011	7.59083e-014	2.78144e-018	2.23085e-022	5.78057e-026	3.2394e-027	1.61927e-029	1.11491e-030	2.30175e-033	2.01043e-033	4.6376e-032	3.49526e-028	6.83313e-029	5.66758e-029	6.54198e-027	
0	0	0	1.10963e-010	9.15468e-011	6.53071e-009	1.96102e-006	7.56507e-007	2.58769e-006	2.69809e-007	4.95024e-005	8.01001e-005	6.11419e-006	0.000381578	0.000257842	1.42805e-005	0.00138774	9.83913e-006	0.000224567	4.59889e-005	0.000440536	2.17996e-005	2.19065e-006	1.38728e-007	2.05916e-006	1.06169e-005	0.000515232	0.0105267	0.32169	0.429372	0.0515303	0.00337174	0.000303667	1.13594e-005	7.8277e-008	1.81463e-010	2.40805e-011	1.32538e-012	1.68862e-014	1.3622e-014	7.77191e-019	3.01839e-021	3.73844e-020	1.08615e-022	2.6034e-022	2.79054e-024	7.4015e-026	3.73859e-027	
0	0	0	1.09765e-015	9.94817e-012	2.22407e-010	1.27073e-007	0.000133636	0.00220228	0.0060093	0.250407	0.362591	0.0776428	0.011639	0.00060658	0.000204044	0.0002283	7.28298e-007	3.33683e-008	2.27182e-006	4.60477e-007	9.04765e-005	4.89127e-005	4.51882e-007	7.00334e-009	6.24634e-008	1.3155e-008	2.25304e-005	0.000471263	0.0292729	0.205208	0.00114039	3.41658e-005	4.8859e-007	4.18822e-009	1.60767e-011	1.59003e-012	4.52442e-013	7.17595e-015	1.87697e-015	5.13042e-018	4.82878e-020	4.3699e-022	2.97977e-021	2.78075e-022	7.86213e-024	3.30377e-025	5.57657e-027	
0	0	0	0	5.55942e-014	4.15768e-013	9.6947e-011	1.37571e-007	0.000122113	0.000369312	0.0363396	0.544098	0.918243	0.987938	0.999135	0.999782	0.998384	0.999989	0.999775	0.999952	0.999558	0.999784	0.992223	0.0211933	3.48569e-005	2.70662e-006	2.13014e-008	4.82451e-008	2.0144e-005	0.000264416	0.446213	0.995406	0.999662	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.990215	0.999357	0.689298	0.927778	0.279875	0.0958372	0.0108226	0.00226758	0.000157844	1.80387e-007	1.42812e-010	1.76629e-011	1.6181e-012	1.62306e-013	1.48585e-014	1.1925e-013	1.53358e-012	1.29438e-010	9.08005e-009	1.21582e-009	1.10666e-008	1.33231e-008	1.18761e-010	1.10877e-012	5.40141e-014	9.00826e-016	8.59883e-019	2.98483e-021	1.3788e-024	2.79248e-025	4.72583e-026	2.23398e-027	1.53382e-028	2.14187e-029	4.55531e-030	8.52844e-029	1.43317e-029	8.04452e-029	1.16536e-027	3.57008e-028	2.10207e-028	4.05945e-026	9.08472e-026	1.66302e-024	8.56986e-025	1.7568e-024	3.35622e-023	
0	0.00977703	0.000614129	0.310701	0.068397	0.716017	0.826003	0.00359494	0.000598768	5.25046e-006	1.23886e-007	5.50642e-010	9.02888e-014	3.18188e-015	3.98551e-015	2.13924e-016	3.02229e-013	1.63148e-014	1.01208e-011	9.77172e-009	1.09197e-007	2.6838e-006	4.26731e-006	5.35188e-007	5.83661e-008	2.1756e-009	6.42017e-012	3.03946e-016	5.30788e-020	2.68962e-024	1.03307e-028	1.48509e-029	3.18688e-030	2.71562e-031	2.18471e-033	2.85251e-032	3.71936e-029	1.55399e-031	6.9954e-031	5.76856e-029	7.50025e-032	3.64197e-030	6.16241e-027	1.29957e-027	3.0381e-025	1.31364e-026	3.11855e-026	4.03184e-025	
0	7.90885e-006	2.86963e-005	1.25935e-006	0.00382539	0.00409366	0.0781347	0.983888	0.957404	0.961018	0.700775	0.0378236	0.00088691	2.37519e-006	1.60973e-009	1.10403e-010	2.57008e-010	2.93928e-011	8.0262e-013	3.84513e-012	7.466e-010	2.71629e-006	3.76825e-005	0.000454824	0.000501681	0.00122017	0.000454707	4.1512e-005	8.72702e-007	6.13345e-009	3.26692e-011	2.96003e-015	5.34854e-020	3.12994e-023	4.27506e-026	6.05707e-030	1.13603e-030	8.0379e-032	2.15792e-033	2.41684e-031	5.33642e-032	1.20491e-033	3.86557e-030	1.59308e-027	5.57385e-028	2.40291e-028	6.99705e-027	1.48314e-026	
0	0	7.78764e-008	1.36894e-009	3.06176e-009	8.04714e-006	1.80308e-005	0.00168702	0.0373138	0.0385948	0.298252	0.960907	0.998348	0.998669	0.99925	0.998846	0.0575292	0.308504	0.734302	0.11991	0.000722766	0.00197166	0.000528066	1.08758e-005	1.33767e-006	5.76154e-006	0.000243845	4.60519e-006	8.12177e-006	8.31811e-007	4.56506e-007	3.58577e-007	2.59222e-008	2.26668e-009	6.90769e-010	3.4135e-010	8.7439e-011	1.36464e-012	1.54921e-012	3.93745e-013	2.11499e-012	7.83636e-013	4.85788e-013	5.44605e-013	7.48907e-014	2.28596e-014	3.74561e-015	9.27252e-016	
0	0	6.27699e-011	3.11739e-008	3.91548e-010	5.99358e-006	7.07395e-006	6.99068e-006	0.00241538	0.000212245	0.000853558	0.00125376	0.000166144	0.000315136	0.000536514	0.000335622	0.941304	0.000630007	0.0282454	0.809859	0.998604	0.659404	0.945899	0.978459	0.996845	0.707197	0.00745286	9.12149e-007	6.44936e-009	9.50715e-010	1.6541e-012	3.14827e-011	7.58002e-012	3.62365e-012	1.10662e-013	7.92086e-013	2.24969e-010	7.67437e-013	1.7389e-014	7.99745e-014	3.69759e-017	9.08607e-015	1.29482e-012	2.25031e-014	2.18717e-013	6.0658e-016	2.66387e-016	1.0456e-016	
0	0	0	4.42712e-014	2.44284e-010	1.06817e-010	4.20037e-007	6.19116e-007	6.82143e-008	1.18517e-005	0.000114825	5.41457e-006	0.000514186	2.4495e-005	1.53484e-006	0.000405042	0.00105162	0.690265	0.0946734	0.00035091	0.000349048	0.338515	0.0417656	0.0205375	0.00254086	0.289552	0.939954	0.872923	0.164242	0.00905065	0.000676657	1.40273e-007	6.3664e-011	1.22732e-014	3.59711e-015	9.20697e-019	1.16359e-015	1.12607e-013	6.75174e-015	7.07647e-016	7.96257e-017	7.58292e-020	5.97205e-016	7.47246e-015	4.29991e-016	2.47805e-016	1.72994e-018	6.33949e-017	
0	0	0	1.7859e-018	6.74575e-015	1.49788e-012	6.77576e-011	3.47184e-009	1.05339e-008	2.41086e-009	5.24562e-008	4.25635e-007	9.39817e-008	8.37016e-006	5.04766e-007	1.21533e-007	3.67309e-006	2.59612e-006	0.00817288	0.00269304	6.46452e-006	1.73746e-005	0.00225937	0.000402231	9.58567e-005	0.00190798	0.0490974	0.118421	0.731832	0.941824	0.0114128	0.000185745	1.97877e-006	3.85941e-008	1.3555e-010	5.7608e-012	1.03887e-012	5.68011e-015	2.05935e-016	2.23176e-017	6.81098e-019	1.21014e-019	8.27283e-021	1.16098e-018	2.3276e-017	4.18814e-019	2.32723e-019	1.90067e-020	
0	0	0	0	1.601e-015	2.79744e-012	1.28753e-011	5.88253e-008	1.53807e-007	6.33478e-008	4.02167e-006	9.42105e-006	8.43234e-005	0.000980581	0.000211358	0.000412744	0.000111458	0.000598707	0.134606	0.067188	0.000317829	8.71996e-005	0.00950591	0.000135249	1.55588e-005	0.00011669	0.00279707	0.00860885	0.103917	0.0491243	0.98791	0.999814	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


