0	0.538833	0.360882	0.674805	0.451757	0.769657	0.95649	0.999243	0.99981	0.998404	0.999707	0.998321	0.995495	0.940776	0.976081	0.999032	0.973502	0.987867	0.941857	0.93629	0.59637	0.0533941	0.00417528	3.12147e-005	4.06759e-007	1.0325e-008	7.23427e-010	3.0142e-009	2.54059e-009	2.9995e-009	9.9632e-009	1.94217e-009	8.4783e-010	2.05e-011	4.17469e-012	2.45673e-011	3.04704e-010	2.23036e-009	2.33035e-008	9.16232e-008	1.37e-007	1.51115e-006	7.84787e-005	0.00177058	0.0165155	0.0343611	0.0167817	0.000440213	6.95244e-007	1.73249e-010	1.24273e-013	1.95877e-014	3.1095e-015	1.22303e-015	3.93759e-016	6.24507e-016	5.08511e-016	2.48524e-017	1.62183e-017	6.97613e-018	7.38918e-018	1.92227e-017	8.18316e-018	4.69847e-017	8.3899e-017	2.00255e-017	3.48741e-017	
0	0	0.00207662	0.0087217	0.000133385	0.000107977	0.00025279	0.000256066	0.000175301	0.00159519	0.000288711	0.00166524	0.00449987	0.059212	0.023242	0.000328294	0.0205719	0.00044702	0.0383032	0.00249951	0.0177966	0.000297133	8.83777e-005	7.35016e-007	5.0522e-010	6.06099e-010	1.05336e-010	1.40314e-012	1.23959e-011	5.98571e-013	1.51267e-012	2.91601e-012	5.31449e-013	8.3676e-014	8.34187e-016	1.67587e-014	8.18024e-013	4.37265e-012	1.33264e-009	1.17947e-008	1.64938e-009	3.23661e-008	8.21715e-008	5.55e-005	0.00120012	0.073725	0.66311	0.0730835	0.00455234	8.34059e-006	1.55637e-009	1.07269e-012	1.36459e-015	2.09161e-018	1.59428e-019	2.88362e-019	7.74122e-019	3.1032e-019	5.40629e-019	5.65173e-020	1.24303e-019	6.97489e-021	1.08274e-019	2.48966e-020	1.59534e-019	7.39961e-021	1.05764e-020	
0	0	6.24629e-007	3.89776e-006	5.41602e-005	3.66013e-006	6.57524e-007	2.01105e-007	2.15731e-006	2.39184e-007	4.40248e-006	1.00743e-005	1.26772e-006	2.56058e-006	0.000187551	0.000250154	1.22415e-005	0.000115659	2.43912e-006	0.000125761	4.12735e-006	2.06462e-005	5.95398e-008	4.8835e-009	1.6522e-010	2.09244e-013	5.13141e-014	2.38916e-012	6.69108e-015	1.63621e-013	6.49146e-015	1.24817e-015	9.64556e-016	3.31127e-017	9.48567e-017	6.31662e-016	7.01682e-016	2.29842e-014	2.7502e-013	1.24448e-010	2.08763e-010	3.23611e-010	2.96301e-008	1.27063e-008	5.22606e-006	1.12647e-005	0.0156684	0.92357	0.99474	0.999437	0.998336	0.940673	0.128707	0.00132614	9.8467e-007	2.64117e-009	3.04535e-012	6.6458e-016	1.07142e-018	9.0464e-021	7.52019e-023	6.07096e-022	5.75976e-024	1.16289e-021	3.84987e-023	2.00741e-022	1.15683e-022	
0	0	0	1.10763e-008	3.43388e-007	4.15879e-007	7.05811e-009	8.51344e-011	3.47653e-011	5.57055e-009	5.70933e-010	3.04678e-006	9.03444e-007	1.67305e-007	3.82064e-007	3.83338e-006	4.56898e-005	3.52739e-005	1.88218e-005	2.21933e-005	0.000616452	0.000147653	8.13362e-006	5.9294e-007	1.07216e-008	1.50711e-010	8.62725e-013	1.23399e-014	8.73e-015	3.37083e-016	1.21339e-016	2.61605e-018	2.55849e-019	3.51684e-017	2.22026e-017	7.26301e-017	1.11287e-014	3.16246e-013	5.24506e-013	2.21386e-012	2.4927e-011	4.34785e-012	5.434e-012	3.0524e-010	2.6042e-010	1.0716e-007	7.53997e-007	2.25341e-005	0.000705787	0.000554669	0.00166403	0.0592804	0.867454	0.377603	0.145389	0.0429093	0.0266664	0.00444045	0.000322022	1.24426e-006	1.98614e-008	2.35309e-010	7.57442e-012	5.33138e-014	2.87319e-016	1.10072e-018	3.47657e-020	
0	0	0	1.02684e-010	7.85278e-010	2.69541e-009	1.98438e-009	1.04653e-011	6.59462e-014	5.87565e-013	3.8841e-011	9.33721e-010	2.7444e-006	7.42338e-006	0.000474806	8.83681e-005	0.000355928	0.000195468	0.002606	0.00154264	0.0659787	0.520525	0.607239	0.883859	0.977917	0.976753	0.965895	0.387726	0.11409	0.00256487	8.97773e-006	5.64312e-009	3.32484e-011	3.93752e-013	2.92206e-014	1.19576e-014	2.97715e-014	5.00348e-014	3.45483e-012	1.51349e-011	7.1051e-011	2.90039e-012	1.59691e-013	4.53368e-013	1.59371e-012	1.85441e-011	1.8376e-009	7.13643e-009	1.0149e-008	1.026e-008	2.06795e-008	4.62967e-005	0.00378511	0.620288	0.770299	0.582914	0.448446	0.796603	0.437513	0.521211	0.392488	0.0190785	0.00591725	0.000433039	9.03575e-006	1.80987e-008	6.10418e-010	
0	0	0	0	2.68139e-011	1.80474e-010	3.28872e-010	1.54417e-010	5.6025e-011	2.49746e-011	8.1391e-012	9.74448e-011	4.48179e-009	1.96426e-006	1.35302e-005	0.00029594	0.00550892	0.011337	0.0172104	0.0595187	0.319231	0.425615	0.388489	0.116109	0.0220822	0.0232467	0.0341046	0.612274	0.88591	0.997435	0.999991	1	1	1	1	1	1	1	1	1	1	0.999998	0.999921	0.998174	0.982279	0.891903	0.304439	0.00288355	1.15429e-006	7.95787e-011	4.31323e-012	8.80237e-008	5.30407e-005	0.000783132	0.0843109	0.374177	0.524888	0.198956	0.562165	0.478788	0.607512	0.980921	0.994083	0.999567	0.999991	1	1	


1	0.0462932	0.0029922	0.0221202	0.703921	0.984639	0.97966	0.9971	0.994117	0.990424	0.990546	0.933125	0.364909	0.0011103	0.000712243	0.00022263	0.00295346	0.0476054	0.109154	0.205541	0.00811883	0.000235787	3.71902e-006	9.55532e-008	5.24789e-006	0.00010853	0.000128582	1.05739e-005	3.91805e-007	1.33698e-008	4.91956e-010	6.83518e-014	1.99353e-017	1.19956e-018	1.29604e-017	2.08324e-020	2.1454e-022	2.6476e-025	1.13312e-026	4.88083e-028	1.52154e-030	1.78478e-033	3.74575e-035	5.51086e-038	4.18719e-038	2.1578e-039	3.76986e-042	3.91548e-046	8.00932e-051	1.06216e-054	7.17684e-058	1.32442e-060	7.71748e-063	3.63505e-065	2.81368e-065	1.87796e-065	5.35417e-065	7.62174e-065	1.46759e-063	9.34512e-062	3.34683e-060	3.6922e-058	9.26841e-057	9.47044e-055	1.86591e-053	7.90263e-053	1.27451e-051	
0	0.951009	0.991612	0.420735	0.146579	0.0111057	0.0184726	0.00108858	0.00301622	0.0030961	0.000114072	0.000256942	0.630583	0.994098	0.828113	0.9704	0.761032	0.00569086	9.50174e-005	0.113803	0.988834	0.991624	0.979374	0.992534	0.358567	0.0198893	6.34467e-006	1.50956e-010	4.34683e-011	1.71233e-011	9.97111e-011	5.47429e-013	8.15999e-017	8.415e-017	2.34135e-016	2.06731e-021	1.26942e-022	3.05332e-025	9.16015e-028	1.7497e-028	7.70041e-033	7.4875e-036	3.64352e-039	4.79553e-041	5.40673e-040	2.1133e-039	3.82762e-040	3.57908e-042	1.28847e-044	2.87533e-048	2.62996e-054	4.2679e-058	4.12271e-062	6.20961e-066	8.52695e-068	2.04285e-069	8.57696e-066	3.25146e-064	9.07459e-062	2.98681e-061	8.1328e-060	1.89718e-059	3.76978e-057	7.54859e-058	4.06847e-056	4.70318e-054	9.46048e-053	
0	0.00269808	0.00534385	0.553432	0.0584288	0.00210019	0.000472189	5.19326e-005	5.61599e-005	4.75182e-005	2.05288e-005	2.15207e-005	0.00409608	0.00479137	0.168025	0.02934	0.232111	0.000942317	1.86112e-005	0.000404025	0.00278159	0.00810438	0.020615	0.00745079	0.582022	0.854199	0.0017796	1.29668e-007	6.87774e-011	5.49673e-013	6.8836e-013	1.93474e-014	2.8134e-016	1.37131e-016	7.96076e-017	3.89644e-021	1.99835e-023	2.48154e-026	8.5017e-028	1.41133e-029	4.60225e-033	1.05333e-036	7.65375e-039	3.41231e-041	5.57408e-041	4.60102e-041	9.00029e-042	9.31186e-044	3.13468e-046	2.60917e-049	7.18926e-054	2.49465e-058	3.27393e-063	5.93466e-067	1.24007e-068	5.44812e-070	4.52302e-068	2.2069e-066	1.50142e-063	8.90527e-061	3.14112e-059	1.27873e-058	6.16376e-058	1.95736e-057	2.67272e-057	1.89143e-056	3.59458e-054	
0	0	5.16605e-005	0.00371206	0.0270734	0.000305121	5.20937e-005	4.21511e-005	2.33611e-006	3.23862e-006	1.09938e-005	1.87532e-006	1.99022e-007	3.69239e-007	0.00314706	3.6168e-005	0.00388678	0.106657	0.0936153	0.00375097	2.58869e-005	3.54385e-005	7.64968e-006	1.46476e-005	0.0589826	0.109684	0.0379264	6.61796e-005	1.8084e-007	1.85548e-010	9.88336e-014	2.58964e-015	4.47759e-017	2.89944e-018	3.24736e-018	5.13535e-021	1.47417e-024	7.60783e-028	2.38585e-028	2.12994e-030	5.54408e-033	1.50956e-037	2.03957e-040	6.893e-044	6.16821e-044	1.97455e-044	7.33598e-045	1.80317e-045	3.90307e-048	4.25453e-048	1.5857e-048	2.76077e-049	5.41615e-051	3.26642e-052	3.08919e-053	4.5496e-054	3.44911e-055	4.57178e-056	1.41381e-056	1.03365e-056	1.52508e-056	5.67776e-057	2.13624e-057	1.442e-057	2.63572e-058	1.1169e-058	3.14071e-056	
0	0	3.73299e-009	5.93975e-007	0.0639977	0.00181965	0.00134049	0.00154699	0.00271102	0.00642565	0.00930478	0.0665948	7.90189e-005	5.73819e-011	2.30249e-006	1.23896e-006	1.58709e-005	0.839104	0.796803	0.675638	9.9459e-005	1.07365e-008	3.72541e-009	1.06325e-007	0.000423061	0.0161192	0.960083	0.991787	0.871531	0.99519	0.109184	0.0125217	0.000312219	0.0053077	0.0254913	0.000675106	1.75031e-006	5.10418e-010	1.95713e-013	7.282e-017	3.67014e-020	7.66152e-024	3.43396e-025	2.18535e-028	8.02302e-028	4.25205e-030	5.28747e-035	2.8538e-042	5.85611e-050	8.99806e-054	5.06465e-052	1.94883e-052	5.19561e-052	1.29442e-054	1.08744e-053	1.27852e-052	1.12081e-052	2.54996e-054	1.49753e-055	5.48541e-056	5.77074e-057	4.6424e-056	1.34389e-056	1.51974e-055	1.45966e-054	3.18787e-054	1.43678e-054	
0	0	0	1.53968e-011	1.55363e-009	2.97966e-005	2.86991e-006	0.00017022	9.68316e-005	3.23905e-006	3.84612e-006	5.96963e-008	0.000332965	2.23373e-009	4.33256e-012	5.66996e-012	1.43619e-011	1.75241e-009	0.00031392	0.000862806	0.000139742	2.21607e-007	7.72676e-011	1.8725e-014	2.59198e-011	1.88486e-007	7.57392e-005	0.00813616	0.128468	0.00480769	0.890815	0.987247	0.999562	0.990715	0.958762	0.999246	0.996841	0.999819	0.982978	0.904576	0.999844	0.999899	0.998782	0.99989	0.0827954	0.0268356	2.47492e-005	4.14542e-011	1.54541e-017	7.55181e-024	1.21052e-030	3.78295e-037	3.55871e-044	3.85363e-049	1.51832e-051	6.53904e-053	4.68762e-052	1.68907e-051	3.08129e-050	1.05366e-049	3.38006e-049	8.3477e-050	1.77708e-049	1.83239e-050	3.21438e-052	9.9216e-054	4.24445e-056	
0	0	0	1.71151e-014	2.28854e-013	1.66296e-008	2.61759e-008	1.45124e-009	1.12098e-007	1.13511e-007	9.65755e-010	5.21336e-010	8.20403e-008	2.07533e-007	2.76383e-008	8.02572e-010	4.3551e-011	2.26828e-012	6.18386e-008	1.09735e-006	7.97814e-007	5.0954e-008	6.33571e-010	3.98901e-013	2.16783e-013	1.70477e-009	1.62852e-010	2.94446e-010	6.96719e-009	1.84049e-006	1.10692e-006	0.000231576	0.000125913	0.00396085	0.0116533	6.59626e-005	0.00315601	0.000175264	0.0170193	0.0952147	9.47375e-006	0.000100562	0.00121755	0.000109868	0.917202	0.972687	0.999923	0.999942	0.999954	0.995364	0.194286	0.000270266	7.60495e-009	7.67497e-014	3.35937e-017	2.07532e-021	3.44967e-024	9.06389e-027	1.58455e-027	6.23588e-028	1.7514e-027	1.19469e-026	1.63709e-026	2.50872e-026	2.79401e-027	8.2813e-029	8.66132e-029	
0	0	0	0	1.67188e-014	3.79009e-015	5.79031e-010	9.54792e-011	1.04433e-011	7.84704e-010	1.18404e-009	5.22367e-009	1.75484e-010	1.96285e-012	6.56672e-009	6.7231e-010	4.96203e-010	1.59519e-008	8.60229e-009	2.05708e-008	1.03106e-008	1.16086e-009	2.78689e-011	4.00515e-012	2.38302e-010	4.98269e-010	7.9302e-011	1.45534e-013	2.91536e-014	3.38777e-012	3.14022e-010	7.35548e-011	1.00321e-008	1.67314e-005	0.00409394	1.26545e-005	1.35219e-006	5.37062e-006	2.66347e-006	0.000208864	0.000146428	4.0394e-009	1.93875e-008	1.17878e-008	3.07062e-006	0.000476955	5.2441e-005	5.78304e-005	4.56209e-005	0.00463624	0.805714	0.99973	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999144	0.991076	0.997706	0.963462	0.998402	0.995077	0.986958	0.996491	0.967982	0.907257	0.961461	0.984472	0.732051	0.873492	0.983132	0.99644	0.987187	0.942456	0.999887	0.997774	0.999576	0.998696	0.9984	0.991345	0.995528	0.0990451	0.0147021	0.00470852	0.00650775	0.00433137	1.82872e-005	4.9888e-007	1.86833e-008	4.99476e-007	4.04711e-008	9.28827e-010	8.97511e-011	9.85252e-012	5.12652e-013	4.50366e-013	6.77022e-016	2.35768e-016	1.64805e-018	4.20515e-018	6.27065e-020	4.87324e-023	8.35715e-027	3.30722e-031	1.0021e-034	4.22807e-039	3.92767e-041	5.63906e-043	5.40274e-044	1.12503e-044	3.50044e-044	1.66999e-044	1.45266e-045	1.20435e-045	1.04224e-045	7.15053e-046	8.62506e-045	9.99406e-045	4.25416e-044	1.19619e-043	5.32925e-043	8.0516e-042	
0	0.000720132	0.000477618	0.00122947	0.0365013	0.00133684	0.00487834	0.0127437	0.00313524	0.0319874	0.0924051	0.0385103	0.00460196	4.19062e-005	0.00057719	2.20215e-005	0.00336123	0.0127936	0.0575176	6.24007e-005	0.00210588	0.000149334	0.000153181	0.000854454	0.00671146	0.00348471	0.900869	0.98343	0.987467	0.987931	0.0443426	0.0996446	0.421148	0.988742	0.952651	0.971129	0.923631	0.726906	0.118152	0.0041744	0.0274737	0.000124929	0.000189368	2.7611e-005	6.80349e-006	4.10356e-008	3.80773e-012	4.15325e-018	4.72135e-025	1.12085e-029	8.14559e-035	1.35996e-039	1.2912e-043	3.12012e-046	4.97294e-047	1.22173e-044	5.96904e-046	1.09124e-047	3.70895e-048	2.30554e-048	5.59454e-049	1.73251e-047	4.49517e-046	1.21098e-046	1.1463e-044	2.18932e-046	5.0241e-045	
0	0.000135398	0.00842769	0.00015941	2.21968e-005	0.00025875	4.41399e-005	0.000297844	0.000373931	3.08128e-005	0.000338429	2.89815e-005	0.0109211	0.00317995	5.36739e-005	1.5035e-005	3.44861e-006	1.17504e-006	2.17361e-005	4.41733e-005	8.03965e-005	0.000148923	0.000100507	2.61193e-005	2.80632e-007	1.19077e-006	6.3971e-006	0.00186556	0.00782416	0.00556136	0.951303	0.898245	0.574038	0.00918282	0.0456407	0.0288126	0.0762168	0.271848	0.855307	0.789155	0.969316	0.999536	0.997003	0.999249	0.524858	0.349871	0.0015237	6.46226e-007	2.66977e-011	3.43029e-014	8.37555e-021	2.89565e-026	3.37725e-032	2.73873e-036	2.33878e-039	1.82217e-041	4.75822e-043	1.70969e-044	8.29648e-045	1.04199e-046	2.21352e-048	1.01162e-049	2.717e-047	8.88228e-048	1.6522e-047	4.89993e-046	1.74245e-047	
0	0	1.89257e-005	0.000905036	3.69032e-007	6.20277e-007	1.15818e-007	1.68236e-008	7.05617e-008	4.17239e-008	1.73549e-009	6.26213e-009	4.89538e-006	0.264727	0.125655	0.0166362	0.000186803	1.09196e-009	5.89031e-009	1.12916e-006	9.65041e-006	1.87847e-005	0.000893056	0.000170589	7.59129e-008	7.45364e-008	6.39352e-011	1.38054e-009	6.65604e-008	1.93544e-007	2.24818e-005	0.00209255	0.00481373	0.00207431	0.000876764	1.09192e-005	0.000149603	0.00124461	0.0265378	0.206666	0.00257797	0.000339394	0.00280773	0.000723239	0.475134	0.650128	0.998471	0.979012	0.990629	0.315263	2.25121e-005	1.25081e-008	1.93303e-013	2.47831e-017	1.735e-021	3.88491e-026	1.04891e-028	1.04442e-030	5.61496e-031	3.40286e-032	4.26662e-032	4.37556e-033	7.09446e-034	8.10328e-036	3.33021e-038	6.44725e-040	7.57662e-041	
0	0	1.27511e-013	1.14521e-008	8.24221e-008	1.51447e-010	3.19179e-010	3.58617e-011	8.43481e-012	2.38728e-012	1.25516e-011	1.31654e-013	1.06048e-012	3.83693e-010	0.000171605	0.000187495	6.9168e-006	2.11716e-008	9.7336e-012	8.38554e-014	6.47601e-011	2.3657e-009	3.41061e-009	1.05643e-007	4.19769e-007	5.01659e-010	6.52863e-013	5.9804e-015	7.77502e-014	1.59671e-011	1.43822e-011	1.41769e-011	1.3111e-007	1.78105e-009	2.55048e-006	9.74967e-008	4.40842e-012	1.81993e-009	6.23272e-007	1.57259e-006	0.000524895	2.96762e-009	1.7026e-007	1.12299e-008	4.08058e-007	6.25587e-007	4.71803e-006	0.0209857	0.00935854	0.652537	0.849473	0.29003	0.000395371	2.65919e-005	4.22243e-009	6.86838e-012	9.16007e-017	9.04481e-022	1.76348e-025	3.52553e-028	4.77525e-031	1.05271e-032	4.93588e-036	1.34018e-036	3.94771e-039	6.10093e-041	4.3978e-042	
0	0	0	1.40497e-010	1.41232e-005	8.11268e-008	5.91209e-010	5.53058e-012	3.01858e-012	6.13388e-011	3.80266e-010	1.71604e-009	1.36645e-012	5.63548e-012	5.01523e-005	5.14337e-006	1.68605e-006	1.76127e-005	6.07205e-007	2.34406e-008	2.63487e-009	2.03393e-009	1.57834e-010	3.61063e-007	1.46436e-007	1.53099e-010	3.58084e-012	8.66683e-015	8.69235e-014	1.25412e-009	2.53032e-011	1.7136e-010	1.46529e-009	8.67968e-007	0.000819337	3.57942e-005	2.23441e-007	3.06614e-007	1.51123e-008	1.11568e-006	0.000100667	3.7335e-009	3.25094e-008	8.81874e-010	1.56513e-007	2.87138e-007	6.57176e-007	1.82576e-006	1.27369e-005	0.0321993	0.1505	0.707859	0.95883	0.0404955	0.000573339	0.00038062	4.89233e-006	5.30511e-009	1.28392e-012	5.18975e-017	2.43461e-021	2.40931e-023	7.76453e-026	1.94486e-028	1.32855e-030	3.13035e-032	1.11687e-033	
0	0	0	1.29116e-020	1.8353e-010	1.07272e-006	6.91047e-008	3.45485e-010	8.26277e-013	7.11859e-015	6.472e-013	5.27085e-010	7.23222e-010	1.22279e-010	3.37433e-010	1.21015e-006	2.32832e-007	3.86766e-007	2.88575e-006	3.84724e-006	2.40799e-005	7.12412e-005	4.41062e-005	0.000323535	0.00167756	0.000611078	1.93327e-005	1.08578e-007	1.04492e-009	1.04906e-011	1.15426e-012	3.79829e-016	8.81486e-015	1.08886e-011	9.48869e-006	8.27612e-006	2.2086e-006	7.43479e-007	3.55822e-008	6.06914e-010	2.10239e-007	3.16926e-010	2.71767e-012	6.81112e-013	3.44125e-012	6.09575e-012	7.48757e-012	3.2827e-012	3.1537e-012	3.70089e-009	3.99034e-006	0.00208369	0.0407186	0.951688	0.941971	0.736359	0.69316	0.678499	0.0597478	0.00252131	9.05125e-005	3.89492e-006	4.78255e-007	9.14994e-009	2.4456e-010	3.64015e-011	1.62977e-012	
0	0	0	0	2.62826e-012	2.51455e-007	3.27649e-007	1.46263e-007	3.64453e-008	4.65931e-009	2.15862e-009	8.67408e-010	3.31554e-009	6.92389e-009	2.25855e-008	4.3873e-007	1.61845e-007	6.42807e-008	1.00379e-006	1.04108e-006	5.82359e-006	3.58147e-005	0.00011354	0.000224998	0.000265002	0.000375135	6.0264e-005	2.46259e-006	2.82694e-007	6.95361e-008	2.14069e-008	3.40915e-011	4.22647e-013	1.37934e-013	1.16718e-007	2.76358e-006	6.66347e-007	3.93639e-007	1.87861e-006	1.55585e-006	6.9335e-006	6.18078e-008	2.8299e-008	1.07517e-009	1.1568e-009	1.5745e-010	1.89993e-011	1.82966e-011	9.39554e-012	1.23747e-009	2.81868e-007	2.70755e-005	5.6253e-005	0.00778957	0.0574558	0.26326	0.306835	0.321501	0.940252	0.997479	0.999909	0.999996	1	1	1	1	1	


1	0.761331	0.730257	0.298351	0.259043	0.0729874	0.040769	0.00184717	9.51573e-005	2.18735e-005	4.10955e-006	6.01103e-006	9.8676e-005	0.00360486	0.022994	0.0265323	0.0142392	0.0244044	0.0321461	0.0626971	0.0404839	0.0100795	0.00167047	0.000481922	0.000144651	3.93451e-005	6.85084e-005	0.000188619	1.66607e-005	8.33224e-007	2.10038e-007	3.12003e-008	4.32291e-009	6.17979e-008	1.20415e-006	1.45366e-007	1.0521e-007	1.42492e-007	6.64606e-008	2.71702e-009	6.85199e-011	4.76688e-011	3.8497e-011	3.81452e-012	5.58517e-014	8.76373e-016	6.62723e-017	1.70458e-018	1.99808e-020	2.40639e-023	4.40522e-026	5.89161e-027	1.92346e-027	1.54233e-027	2.86623e-027	1.17517e-026	4.50505e-026	1.2067e-026	1.36913e-026	9.60982e-027	2.28455e-027	3.3497e-026	1.5365e-025	3.8745e-024	5.43201e-023	7.13971e-023	6.97874e-022	
0	0.235219	0.268219	0.673464	0.684919	0.83936	0.424598	0.0687869	0.00915112	0.000710096	2.30864e-005	1.93919e-005	0.000193857	0.0151147	0.0712374	0.143349	0.377779	0.412094	0.346104	0.450864	0.070434	0.0163934	0.0192354	0.00253921	0.000495417	0.00136388	0.00473037	0.0171452	0.00535352	0.000140231	1.64892e-005	4.24783e-006	2.15097e-006	2.49554e-005	0.00132128	0.000135752	1.5628e-005	2.88588e-006	1.03229e-006	1.05259e-007	7.79954e-009	1.11009e-008	3.08109e-008	7.33258e-009	2.30366e-010	1.20604e-011	1.94939e-012	3.09056e-014	3.18753e-016	3.49399e-019	1.06804e-021	1.78316e-022	1.03657e-022	4.03783e-023	4.59713e-023	1.12765e-022	1.68173e-022	3.90229e-023	3.9424e-023	8.76164e-023	1.32209e-022	2.84558e-021	7.66803e-021	1.46484e-019	2.34079e-018	1.75988e-017	2.82778e-016	
0	0.00344971	0.00151861	0.0281815	0.0332717	0.0833406	0.507362	0.829118	0.859802	0.80735	0.572445	0.266078	0.306167	0.0827452	0.0127631	0.00705536	0.00585451	0.129412	0.0925483	0.0361727	0.000275519	0.000137815	6.76904e-005	6.19608e-006	4.5919e-005	0.00012814	0.0029589	0.401601	0.951143	0.922983	0.84734	0.40302	0.930879	0.912013	0.491544	0.104293	0.00295661	0.000137496	1.60704e-005	6.62825e-008	4.93499e-009	2.19375e-008	2.98482e-006	6.30326e-006	5.98544e-007	5.48355e-009	2.04701e-011	1.47349e-014	5.78972e-018	2.84903e-021	1.55691e-022	6.03116e-024	8.11962e-025	6.56361e-024	9.47643e-024	2.02e-022	3.74411e-023	2.35027e-025	7.15096e-025	2.85095e-023	7.581e-024	3.74897e-021	1.21339e-021	1.72291e-018	1.66763e-016	1.91605e-016	3.19106e-015	
0	0	5.13322e-006	3.72095e-006	0.0227664	0.00420281	0.0271537	0.0995669	0.126818	0.190776	0.426395	0.719953	0.383904	0.0163895	0.000956977	0.00014588	7.44853e-005	0.00527464	0.00418983	0.000234589	2.91903e-006	2.95249e-007	6.77639e-008	1.19277e-007	1.63675e-007	7.59981e-008	0.000354359	0.167294	0.0301782	0.0767698	0.142888	0.590889	0.0585082	0.083423	0.48551	0.813123	0.688298	0.402301	0.0226948	0.000153329	1.11015e-005	0.000151736	0.0570946	0.566319	0.157689	0.00683454	0.000140774	3.22533e-007	3.29029e-010	1.08953e-012	3.87451e-014	9.31878e-016	5.50324e-017	1.45833e-018	4.86352e-020	1.80755e-019	9.56032e-021	3.6406e-024	8.73914e-027	6.34598e-026	7.25829e-026	6.67024e-023	1.45741e-021	2.92123e-020	1.27804e-016	2.27392e-016	9.97553e-016	
0	0	2.17721e-010	3.54426e-010	7.60165e-008	0.000107218	0.000115491	0.00068031	0.00412986	0.00111625	0.00112623	0.0137918	0.299919	0.330876	0.0211649	0.00207796	3.02189e-006	9.15949e-008	3.3519e-007	7.52594e-006	2.98537e-009	3.46098e-010	1.30556e-010	1.33704e-011	1.97747e-011	2.33539e-011	3.24838e-009	0.00147474	0.000351547	1.98056e-005	0.00974746	0.00597274	0.0105929	0.00404534	0.0174179	0.0786797	0.210941	0.24942	0.00184846	7.16957e-006	2.33039e-007	1.92517e-005	0.00416653	0.0269003	0.760208	0.91002	0.326297	0.00130275	3.71016e-006	1.81273e-009	2.56122e-013	2.44696e-016	1.29986e-018	1.01294e-019	1.0362e-020	2.59093e-021	7.84071e-022	1.66526e-025	9.04974e-028	5.53345e-029	2.49881e-029	1.55113e-024	1.15214e-022	4.64723e-020	1.83298e-018	5.53601e-017	1.42226e-016	
0	0	0	1.02867e-010	7.06726e-010	2.3922e-006	1.74433e-006	1.10441e-006	3.27851e-006	2.12539e-005	5.84969e-006	0.00013519	0.00947436	0.464166	0.211004	0.119318	0.0160225	0.000950612	1.30047e-005	5.6806e-007	1.33812e-008	2.17776e-010	3.94012e-011	2.70704e-012	2.81736e-012	8.45675e-012	2.85445e-011	6.60213e-007	5.08168e-006	6.41853e-007	6.10244e-006	8.40371e-005	1.78566e-005	0.000377304	0.00301098	0.00298516	0.0751128	0.280084	0.179019	0.0201932	0.00217404	0.00551954	0.122135	0.236893	0.079389	0.0790772	0.663405	0.985166	0.986406	0.990684	0.988152	0.954168	0.892815	0.554424	0.0347547	0.00569174	0.000202872	6.41178e-007	1.10613e-008	1.8573e-009	1.05069e-010	6.11776e-010	6.74042e-010	3.60064e-009	5.17603e-008	5.65255e-008	1.32945e-007	
0	0	0	5.61864e-014	3.66948e-012	1.18026e-009	1.78762e-007	2.94807e-008	6.48588e-008	4.55974e-006	3.03446e-007	1.606e-005	0.000152754	0.060757	0.000530438	0.0208165	0.00704869	0.000959511	2.61443e-006	2.95409e-007	4.89196e-010	7.41925e-013	4.06372e-013	1.28757e-014	2.10391e-015	3.15324e-014	1.1546e-014	6.92339e-011	6.4853e-007	4.97733e-008	5.36022e-008	3.08296e-005	1.2701e-007	0.000115643	0.000123727	1.42569e-005	0.0207733	0.0193434	0.000653415	2.21932e-005	4.08011e-006	1.56362e-005	0.000807525	0.00384864	0.001757	0.00398953	0.00872786	0.00212716	0.00237867	0.00695456	0.00678392	0.00589173	0.0238493	0.00361136	0.000566975	5.19499e-005	1.44707e-006	1.23858e-008	3.143e-010	4.79272e-011	1.01113e-011	1.89617e-012	9.1286e-013	5.69616e-011	5.50294e-009	1.39287e-008	1.65361e-008	
0	0	0	0	3.76344e-012	8.31342e-012	1.58138e-008	9.79276e-010	3.35751e-010	9.65929e-010	2.88356e-008	1.59712e-007	9.05312e-005	0.0263471	0.659349	0.680705	0.578978	0.426905	0.524996	0.450024	0.888804	0.973389	0.979026	0.996973	0.999314	0.998469	0.991888	0.412296	0.0129517	8.59063e-005	1.96878e-006	1.42511e-008	7.59306e-008	3.72179e-007	0.00107071	0.000769339	0.00190256	0.0487112	0.795767	0.979624	0.997811	0.994294	0.815793	0.166033	0.000956631	7.86602e-005	0.00143029	0.0114034	0.0112115	0.0023615	0.0050639	0.0399407	0.0833356	0.441964	0.964678	0.994256	0.999796	0.999999	1	1	1	1	1	1	1	1	1	


