0	0	0	1.89212e-007	4.10128e-006	0.000119252	4.68074e-007	4.3303e-006	7.07967e-005	0.100481	0.967659	0.486937	0.830431	0.216126	0.675697	0.995926	0.416278	0.68818	0.0118073	0.0213587	0.00190991	0.00053414	0.0012879	0.000471268	4.01079e-005	1.29013e-006	5.464e-006	2.71444e-006	2.41731e-008	9.51262e-009	7.71463e-008	1.50087e-007	1.53723e-008	2.0704e-009	2.17207e-014	7.6013e-019	1.57542e-023	3.40866e-025	1.51741e-025	3.63593e-027	3.39872e-026	1.9472e-023	1.58298e-023	1.46426e-019	2.0415e-021	3.06022e-021	
0	0	0	3.33504e-026	4.90805e-011	1.76556e-010	2.76022e-010	2.49295e-011	4.26181e-009	1.48163e-006	0.000364897	0.464346	0.00380077	0.00316471	0.0202516	0.00022087	0.576222	0.166289	0.202782	0.00691982	0.000125587	8.96656e-007	3.48357e-006	3.0857e-007	1.78639e-007	3.70459e-007	1.42142e-008	2.79283e-008	9.00912e-010	1.40718e-010	8.53738e-011	4.67504e-009	8.85343e-009	1.50712e-010	5.66352e-013	1.52736e-016	6.36747e-020	3.08136e-023	4.26219e-027	2.10299e-029	7.15404e-031	5.99255e-029	1.43735e-027	8.88284e-026	3.90409e-022	1.03119e-023	
0	0	0	0	1.68921e-011	1.2982e-010	3.47175e-010	1.79228e-011	2.8664e-010	1.47454e-007	1.08303e-005	0.00575123	0.119168	0.116588	0.0392516	0.000120638	0.00037277	0.140092	0.669885	0.75638	0.35975	0.055257	0.675375	0.975014	0.999359	0.999995	0.999995	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.944616	0.98832	0.0323283	0.00555285	5.73779e-005	1.5467e-005	9.23803e-007	1.47365e-008	1.65802e-010	3.73037e-011	3.21859e-012	1.00633e-011	2.11778e-011	5.82549e-013	5.58463e-014	7.26629e-017	1.5182e-018	1.09595e-023	6.16265e-028	8.78704e-033	2.42435e-036	2.4225e-041	3.32509e-046	9.26127e-048	1.7882e-048	6.85819e-049	1.61314e-049	7.05908e-050	7.74979e-050	9.86838e-050	3.50208e-049	3.54149e-049	9.48232e-049	4.34664e-049	6.84631e-050	7.68493e-051	7.87031e-052	1.08112e-052	1.0688e-053	5.90628e-054	1.70157e-053	8.74744e-054	1.23206e-053	1.39382e-053	6.6523e-054	
0	0.0553496	0.0116607	0.967667	0.950408	0.999912	0.982609	0.998504	0.0273402	4.67476e-005	6.857e-006	6.17308e-008	5.22102e-009	6.92017e-010	7.06895e-011	3.23616e-011	3.53544e-014	2.80957e-015	8.54485e-018	1.87583e-018	2.59609e-021	2.12984e-022	4.47002e-026	2.28838e-029	1.41642e-031	1.21557e-034	2.30781e-036	9.7431e-039	5.87771e-041	3.0852e-041	9.00708e-041	1.95363e-039	7.65705e-040	6.82552e-039	7.17969e-041	9.64446e-044	1.18882e-046	6.12611e-050	1.07709e-052	3.40706e-056	7.55798e-055	7.51351e-054	2.74232e-053	1.23308e-053	2.12359e-055	4.73902e-055	
0	3.40167e-005	1.87735e-005	4.27613e-006	0.0440389	3.05875e-005	0.0173753	0.00149501	0.972659	0.990021	0.573879	0.219222	0.462481	0.673599	0.142262	0.055564	0.00301497	6.15936e-005	1.66215e-006	5.92675e-008	2.40467e-008	1.56295e-008	3.59331e-011	6.70086e-014	6.081e-017	2.79647e-018	9.62601e-020	5.28558e-021	2.27191e-023	1.78921e-026	1.3657e-027	2.7411e-026	1.38537e-026	7.06128e-026	4.03834e-029	1.66258e-032	2.48274e-036	3.1079e-039	6.72052e-043	9.14907e-047	1.48732e-048	1.62718e-050	2.72578e-051	2.78484e-051	2.67511e-053	8.64741e-055	
0	0	2.72026e-007	1.07418e-011	8.46979e-010	3.88649e-009	2.07458e-010	5.72493e-008	7.11768e-007	0.00993232	0.426102	0.776979	0.536703	0.229569	0.0226577	0.003564	7.80423e-005	2.44187e-006	2.89316e-008	1.61549e-009	2.50974e-010	2.66337e-011	5.44016e-011	1.86174e-013	3.74439e-016	3.82883e-016	5.72472e-016	1.95042e-015	9.25967e-017	3.70129e-018	4.55517e-020	4.7675e-020	4.31834e-020	1.81777e-020	6.013e-022	9.12741e-024	1.02026e-026	1.19404e-028	2.59227e-030	1.37126e-032	2.5899e-035	7.33932e-039	1.05475e-042	1.57069e-044	1.73787e-045	3.03516e-047	
0	0	9.35881e-019	7.0884e-012	2.3412e-015	9.08181e-015	5.09615e-013	1.46377e-014	3.28612e-011	3.93441e-011	1.1322e-005	0.00379928	0.000815801	0.0968321	0.835073	0.940523	0.9969	0.0772126	0.0121166	0.0218224	0.000968676	7.06507e-005	8.14156e-009	3.58768e-013	2.21826e-017	1.76393e-019	4.71012e-019	8.99228e-019	1.66467e-019	1.74288e-020	2.38571e-020	1.63374e-020	3.49292e-022	1.17399e-021	5.53759e-025	3.12739e-027	4.53133e-029	8.55047e-033	4.59116e-033	8.06802e-035	1.04422e-034	3.1605e-037	3.80003e-040	2.16407e-042	4.78224e-046	7.38614e-049	
0	0	0	1.05993e-017	4.46641e-017	4.88154e-020	2.63959e-019	2.75158e-018	6.03588e-018	5.40786e-014	2.04214e-011	1.56503e-008	1.36032e-007	6.26549e-008	6.56714e-006	0.000348829	6.88694e-006	0.922723	0.984644	0.863788	0.965071	0.975398	0.982149	0.968859	0.970448	0.295112	0.000602246	5.56669e-007	7.21263e-012	2.36894e-015	1.11717e-019	4.39086e-020	1.6895e-018	7.35552e-018	9.97245e-018	2.21521e-019	4.78956e-022	5.56318e-024	2.93743e-029	1.08436e-034	3.79947e-039	2.94092e-036	1.57192e-039	1.15629e-043	2.57262e-044	1.29747e-048	
0	0	0	3.60785e-028	5.0706e-021	7.0269e-021	2.87445e-022	1.83182e-022	3.82053e-022	2.07178e-020	1.06883e-015	5.70717e-013	4.46712e-009	9.67259e-010	4.70429e-011	2.22905e-008	3.54176e-009	1.32468e-008	0.00323727	0.114386	0.0339084	0.0244567	0.0178437	0.0311366	0.0294103	0.703189	0.766689	0.513125	0.139615	0.00715763	0.000338044	1.52525e-005	3.6612e-005	2.91868e-005	0.000702549	0.0366018	0.255792	0.423743	0.296995	0.29672	0.0548446	0.00780645	0.00174016	4.88694e-005	1.71928e-005	3.39815e-006	
0	0	0	0	3.15535e-024	1.57963e-024	6.48715e-023	2.32517e-024	2.37388e-025	6.17985e-025	4.74526e-020	1.76152e-017	1.05894e-012	1.11314e-009	3.19704e-011	5.4467e-012	3.47276e-012	4.22428e-012	1.89815e-009	3.48618e-006	5.23481e-005	7.49252e-005	6.9148e-006	4.87384e-006	0.000141964	0.00169876	0.232709	0.486874	0.860385	0.992842	0.999662	0.999985	0.999963	0.999971	0.999297	0.963398	0.744208	0.576257	0.703005	0.70328	0.945155	0.992194	0.99826	0.999951	0.999983	0.999997	


1	0.985951	0.997977	0.172178	0.0147799	0.00118799	0.000364249	7.56969e-005	7.98577e-006	4.75102e-006	1.14321e-005	2.54531e-006	0.00016768	5.67857e-005	1.70034e-006	6.76985e-008	7.50629e-011	1.98722e-012	5.82343e-017	2.92144e-021	1.85513e-027	2.57808e-032	1.69713e-036	4.51134e-041	2.69351e-042	5.14969e-044	5.46425e-045	3.97514e-046	6.62171e-046	1.85639e-045	1.27244e-044	4.54747e-044	5.36354e-045	8.50951e-045	4.11182e-046	2.30604e-047	3.74512e-048	1.42751e-048	5.91493e-049	5.04195e-050	7.81088e-050	1.99647e-049	1.32515e-048	1.15802e-047	2.02548e-047	5.83847e-047	
0	0.0140477	0.00202319	0.827821	0.983832	0.998732	0.957692	0.996342	0.099954	0.000901713	0.00798522	7.11787e-005	0.000285493	5.62676e-005	2.83257e-005	6.21529e-005	8.11474e-008	3.73402e-010	5.73552e-014	3.16609e-016	4.37211e-022	1.01831e-025	1.07848e-030	7.45174e-035	3.09152e-038	3.3661e-043	2.71657e-044	2.7628e-046	4.96171e-047	1.1834e-045	1.64257e-043	4.39384e-042	5.49051e-045	4.48231e-045	6.4975e-050	4.42868e-051	1.44976e-051	1.06385e-052	1.87807e-050	3.20272e-052	1.32994e-050	1.66553e-050	1.34834e-048	3.13706e-047	1.50075e-050	6.04315e-048	
0	1.27728e-006	2.38257e-008	1.10183e-006	0.00138804	7.9703e-005	0.0419436	0.00358161	0.900019	0.710177	0.932197	0.291917	0.393671	0.800633	0.445982	0.952877	0.889163	0.00488624	0.000503838	7.71515e-006	5.38598e-009	1.27627e-012	2.18722e-017	6.3818e-022	1.36762e-026	3.70077e-029	3.3549e-032	4.59701e-034	6.10281e-036	6.42586e-039	1.67001e-038	4.5264e-037	1.27298e-039	7.99839e-040	8.33362e-046	9.99005e-051	2.29688e-055	5.20531e-057	3.05558e-056	1.66775e-054	1.1421e-053	8.42097e-054	2.7068e-051	6.79287e-048	1.44647e-050	9.00178e-052	
0	0	2.95971e-010	1.39827e-012	7.97114e-009	7.21861e-009	1.38019e-009	2.2194e-007	1.90058e-005	0.27966	0.0490253	0.683646	0.585155	0.198611	0.552862	0.046775	0.110713	0.644831	0.903359	0.56975	0.0485908	0.000542389	8.29017e-006	1.1123e-009	1.33012e-013	1.27566e-016	2.013e-020	6.8412e-024	2.14336e-027	5.14437e-031	3.77476e-033	2.10563e-033	7.75574e-035	5.3957e-037	5.87154e-041	3.77203e-046	8.49147e-052	1.27307e-055	2.32403e-060	1.41917e-059	1.48652e-056	2.79356e-056	1.99172e-057	1.51524e-052	7.36447e-050	3.23282e-052	
0	0	2.4105e-008	1.97156e-013	4.98224e-012	7.25705e-010	2.1573e-011	1.07065e-008	3.67084e-008	0.00925656	0.00934051	0.0237115	0.0202212	0.000545299	0.00110218	0.000264108	0.000123005	0.350259	0.0630055	0.0339456	0.00126235	8.47588e-005	0.000251628	2.85989e-006	4.40573e-007	6.33408e-009	3.50248e-011	2.06462e-013	5.34115e-017	3.76629e-019	1.0149e-022	7.45892e-023	1.44519e-022	2.96966e-023	1.57329e-024	9.96496e-028	1.72338e-031	4.22101e-033	6.77009e-037	2.43786e-041	4.45689e-045	8.35105e-047	2.84359e-050	9.9092e-054	2.03625e-050	6.60554e-052	
0	0	0	1.31877e-009	2.42047e-012	3.04647e-013	2.51016e-010	5.20729e-011	4.99747e-010	9.68383e-010	0.00143984	0.000621612	0.000272602	9.29589e-005	2.32534e-005	2.21266e-005	4.19083e-007	2.35625e-005	0.0263169	0.0719937	3.38182e-005	1.74685e-005	3.67937e-007	9.85752e-007	4.51717e-008	1.58357e-009	6.04431e-011	1.86147e-012	4.87728e-015	3.85465e-017	7.66399e-017	2.34848e-015	9.65379e-016	4.48328e-014	1.86375e-016	1.71344e-018	1.44025e-020	1.58511e-023	4.8902e-026	7.14677e-029	4.77241e-030	2.43062e-030	2.08846e-029	3.51444e-031	2.72309e-034	2.79693e-035	
0	0	0	4.84015e-014	6.069e-014	1.30982e-015	3.92908e-015	3.11703e-014	9.74163e-013	4.48443e-011	6.17716e-007	2.87019e-005	2.24458e-005	1.82036e-007	1.65203e-008	8.42098e-008	4.83556e-010	1.16512e-007	0.00681462	0.323647	0.94959	0.988391	0.58933	0.388386	0.0145571	0.00125669	1.12809e-006	1.30262e-009	7.00459e-013	2.54015e-017	2.66147e-019	1.02126e-017	7.77793e-016	3.39318e-016	4.26941e-016	7.38887e-017	5.17143e-018	2.78597e-019	1.76776e-022	7.24625e-026	3.48727e-027	1.27015e-027	9.42996e-028	5.55743e-029	2.70873e-031	2.68698e-033	
0	0	0	0	3.0578e-015	1.22144e-016	1.42931e-017	5.17044e-016	5.84852e-016	4.78984e-013	4.93551e-011	1.52301e-006	0.000205088	3.77405e-006	2.19515e-008	1.01997e-009	1.52947e-011	3.61675e-011	7.5144e-009	0.000655707	0.000523057	0.0109645	0.41041	0.61161	0.985442	0.998743	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.987614	0.999952	0.662643	0.41218	0.526901	0.327926	0.203527	0.00950925	0.00394056	0.00711184	0.00077472	0.00622211	0.00474387	6.98008e-006	5.26715e-008	2.39862e-011	8.98151e-014	2.16393e-019	2.9719e-023	1.20253e-028	3.42589e-033	1.24027e-037	8.33225e-042	3.57589e-043	5.56123e-044	9.538e-044	5.57425e-044	5.49773e-044	1.1267e-042	3.41449e-041	5.42244e-040	9.98123e-041	1.85258e-040	3.71756e-042	4.41124e-044	1.14365e-045	1.44847e-046	5.95773e-047	4.431e-048	8.29664e-048	3.87147e-047	3.0835e-046	1.11582e-044	4.99223e-045	1.21276e-044	
0	0.0123687	3.58669e-005	0.337357	0.587431	0.472316	0.671586	0.796183	0.969339	0.0947215	0.415345	0.0721489	0.0160427	0.0589653	0.00372195	0.00210576	7.61889e-005	5.75872e-008	4.42215e-011	6.17298e-013	1.16595e-016	8.06967e-020	7.52413e-025	1.17073e-028	3.21631e-032	3.64801e-035	4.85582e-036	2.38682e-037	2.28847e-038	2.35834e-038	6.81304e-036	5.25217e-033	2.10623e-035	3.73915e-034	1.65118e-039	2.15706e-044	1.42919e-048	5.55228e-051	4.46088e-049	7.55339e-051	7.23983e-049	1.78416e-049	9.46128e-047	8.28449e-045	4.05439e-048	1.70896e-046	
0	1.74996e-005	6.85814e-006	2.07272e-007	0.000388461	0.000782482	0.000487998	0.00029064	0.0211512	0.89788	0.184341	0.679791	0.0201441	0.00788021	0.000439275	1.38034e-005	5.08253e-005	4.21923e-005	1.11086e-005	9.80079e-006	2.27594e-006	5.23067e-007	1.2684e-008	9.0889e-011	1.57351e-012	4.10298e-013	6.16427e-015	1.18813e-016	1.05975e-019	6.47131e-022	4.33741e-022	4.98374e-020	9.11959e-020	2.75081e-019	5.15309e-022	2.65007e-026	4.96102e-031	1.91602e-034	2.44353e-038	2.64719e-042	2.9792e-043	1.30249e-043	6.93928e-045	4.69623e-045	1.17212e-046	6.09174e-049	
0	0	5.53616e-006	4.49057e-009	1.38175e-009	4.00568e-008	3.32391e-007	1.18726e-007	6.92626e-007	0.00345602	0.374574	0.198938	0.950459	0.0208132	6.09143e-006	2.48682e-008	2.37923e-010	1.79062e-008	8.42213e-009	2.28003e-008	1.21522e-008	4.79214e-009	3.80441e-008	1.21676e-008	4.06526e-009	1.88976e-008	5.31177e-007	3.98066e-006	2.65228e-006	2.09477e-006	2.10242e-007	1.05181e-007	1.07021e-007	1.86855e-007	1.88719e-008	1.2489e-009	8.71143e-011	1.05859e-010	2.02851e-010	4.79242e-011	4.65049e-013	1.49701e-014	2.3162e-015	4.06597e-016	4.64176e-017	8.1224e-018	
0	0	3.82884e-012	3.60232e-008	4.14119e-010	2.61949e-007	9.99279e-008	1.43254e-007	1.56662e-007	2.2927e-006	0.0186287	0.0482184	0.00708811	0.90759	0.995774	0.997832	0.999801	0.00142988	5.82878e-006	1.7202e-006	7.90072e-010	2.33917e-011	1.81103e-013	1.43826e-013	1.70071e-013	4.65988e-013	3.24392e-010	4.76756e-009	1.67589e-008	3.25783e-007	3.50263e-005	0.0012942	9.39704e-007	4.75123e-007	1.70524e-012	1.43101e-014	3.20368e-015	5.03991e-017	2.62935e-013	3.3479e-014	1.21453e-011	6.54026e-014	2.75147e-015	4.20123e-015	1.0439e-018	3.80724e-019	
0	0	0	1.80489e-015	5.09488e-012	4.65936e-013	1.14147e-010	1.8832e-011	3.9151e-010	3.59269e-008	7.63042e-009	0.000127365	1.70298e-005	5.95585e-006	5.20662e-005	4.83143e-005	7.18064e-005	0.998528	0.998898	0.969943	0.99799	0.997387	0.985475	0.98389	0.965428	0.462752	0.00257421	7.32218e-006	3.14517e-010	5.63419e-012	2.00929e-010	6.02225e-005	0.00392855	0.020144	0.000473937	1.96454e-007	1.15348e-010	1.91112e-012	5.64553e-017	1.09239e-018	5.47097e-018	8.20312e-012	3.81058e-013	2.93858e-015	3.60406e-017	4.29915e-020	
0	0	0	1.5562e-019	6.31684e-016	7.08841e-016	7.29769e-015	2.3478e-015	2.42186e-014	4.7349e-012	1.96847e-008	1.42582e-006	2.65295e-007	2.2682e-008	9.82712e-009	1.79044e-007	1.19829e-008	5.62837e-008	0.000309802	0.00973327	0.000920706	7.73124e-005	0.00130981	0.00899847	0.00781119	0.0787737	0.0945983	0.0454391	0.00169148	0.000112223	9.03282e-005	0.00137557	0.000927912	0.0193615	0.00102	7.17102e-005	2.88282e-007	1.17191e-009	5.4531e-011	6.54897e-013	1.22472e-014	3.71802e-017	3.96921e-014	3.52692e-015	1.11893e-017	2.10202e-019	
0	0	0	0	9.06923e-019	1.82962e-014	2.94875e-015	1.13971e-013	7.43528e-015	4.4088e-012	7.60227e-010	3.87359e-009	2.66664e-005	1.07232e-006	4.03637e-010	2.35307e-009	1.1436e-009	1.93753e-008	0.000775188	0.0203118	0.00108675	0.00253527	0.0132149	0.00711196	0.0267611	0.458474	0.902827	0.95455	0.998306	0.999885	0.999874	0.99727	0.995142	0.960494	0.998506	0.999928	1	1	1	1	1	1	1	1	1	1	


