0	0.00114332	0.585082	0.155664	0.00146125	0.0153538	0.330873	0.0052909	0.880901	0.659454	0.700355	0.00804166	0.000902346	0.0576428	0.099807	0.00909306	0.964866	0.19993	0.96004	0.925751	0.907222	0.125775	4.63679e-005	2.03072e-009	5.82312e-011	4.15791e-013	9.72861e-016	4.19875e-018	7.09085e-017	7.31274e-018	1.22442e-017	1.55731e-013	6.24853e-010	2.09025e-010	1.86981e-011	3.20892e-011	1.15534e-011	9.06046e-010	1.59658e-010	9.74199e-012	1.26617e-010	3.58754e-012	1.61937e-010	9.73583e-013	4.19571e-012	
0	3.08701e-006	3.77283e-005	0.040963	0.00195091	2.96506e-005	0.000155515	0.000556452	2.12684e-006	0.0187969	0.00673282	0.00106914	8.59704e-006	1.31763e-005	0.00145768	0.000499587	0.00021801	0.703171	0.0276375	0.0702058	0.0925562	0.874163	0.228937	0.0136643	0.000188011	1.45511e-006	3.29115e-008	5.47921e-010	1.06632e-011	5.92234e-014	4.92768e-015	1.86399e-014	9.94417e-013	3.20447e-010	8.91794e-013	8.01946e-014	2.25624e-013	4.22893e-013	1.11707e-012	7.30216e-014	3.01424e-014	9.17451e-014	1.8874e-015	1.96183e-014	3.86637e-017	
0	0	5.8646e-009	7.64565e-008	0.0522349	0.000488285	6.05763e-006	9.57312e-006	2.53614e-009	2.7815e-009	2.20091e-006	0.000648676	0.000107504	6.30713e-008	4.06349e-009	1.65732e-005	1.654e-008	0.000122007	0.00063739	0.000185403	1.1354e-005	4.6604e-005	0.771015	0.986336	0.999811	0.999998	1	0.99998	0.989412	0.994043	0.99964	0.215476	0.0160845	0.610056	0.00903313	0.00106844	1.47002e-006	4.14354e-009	1.49448e-010	3.62698e-013	7.47167e-015	1.965e-016	2.10049e-016	6.94223e-018	5.67896e-017	
0	0	1.53615e-015	5.75727e-012	2.70633e-010	8.36462e-005	5.25098e-005	3.94717e-006	4.22249e-009	1.43558e-011	5.99767e-012	1.33287e-010	4.28961e-007	1.16515e-006	4.36714e-009	4.4125e-012	2.35108e-008	1.01369e-010	1.55219e-007	7.09637e-010	2.91413e-010	4.96944e-012	3.84466e-012	1.61689e-008	2.20607e-007	7.49109e-008	2.26697e-008	2.01477e-005	0.0105883	0.00593875	0.000351636	0.784413	0.975334	0.0142748	0.000393328	5.1891e-007	1.16216e-006	8.55705e-009	1.6159e-012	1.69736e-014	1.81874e-017	1.2227e-019	2.40183e-020	3.27719e-021	2.1081e-022	
0	0	0	5.82582e-017	3.14656e-014	1.59373e-010	1.04929e-008	4.4649e-007	2.53542e-009	5.29708e-011	9.5684e-014	3.74965e-014	3.56923e-014	1.67042e-011	6.10797e-009	1.1098e-010	2.04687e-013	3.23306e-007	1.69719e-008	2.12166e-008	2.13715e-010	2.73206e-011	9.15396e-014	9.57501e-011	2.91275e-007	2.48363e-009	7.49129e-010	4.77324e-010	1.70559e-008	1.81979e-005	6.79076e-006	2.16213e-006	0.00492197	0.0179555	2.17254e-007	1.312e-006	2.28213e-012	9.73477e-011	4.52855e-011	3.40639e-015	7.95811e-018	1.69781e-018	2.99046e-018	4.20209e-022	1.42219e-024	
0	0	0	4.69353e-023	2.13222e-017	1.3244e-014	1.41179e-011	1.29486e-010	5.75714e-009	1.76242e-009	1.38012e-008	3.31616e-008	2.59645e-007	1.54176e-007	7.28738e-008	4.05754e-007	4.6266e-010	4.03756e-009	2.45825e-009	4.30582e-009	4.20937e-012	5.5892e-013	5.37924e-014	8.86218e-016	1.36074e-012	2.86062e-009	3.43111e-011	1.75716e-011	4.54847e-010	2.78756e-009	1.16239e-006	8.64926e-005	0.000236187	0.0193213	0.00794367	0.000750825	9.3129e-005	7.85689e-007	5.93153e-008	1.12265e-007	2.31678e-009	4.82273e-009	2.60314e-009	2.00261e-009	3.02099e-010	
0	0	0	0	5.85657e-022	4.16806e-018	3.67164e-015	1.89923e-012	1.44641e-012	1.4598e-009	3.44172e-009	4.46259e-008	3.30872e-007	3.78778e-007	6.29399e-007	4.16037e-006	3.08398e-008	9.85261e-008	5.81626e-009	1.61975e-009	1.84834e-011	4.53765e-013	4.51156e-014	2.23036e-015	1.20986e-015	2.23634e-013	2.20311e-011	3.65501e-012	1.0565e-011	6.7099e-011	2.24904e-009	2.15597e-005	0.00342354	0.338393	0.98263	0.998179	0.999904	0.999999	1	1	1	1	1	1	1	


1	0.999953	0.0462867	0.773093	0.981549	0.998371	0.156272	0.465125	0.55109	0.922902	0.953402	0.994959	0.999084	0.980076	0.970738	0.994799	0.0968005	0.852664	0.280117	0.485357	0.206301	0.198954	0.242873	0.475483	0.0571927	0.0304516	0.00273328	0.00012089	5.37327e-006	2.2169e-007	2.21888e-007	8.47651e-007	3.45336e-005	3.14743e-005	2.34008e-005	4.85829e-005	5.57768e-005	0.00152023	0.00499808	0.000893809	0.00902459	0.00519001	0.00661924	0.00147467	0.00064932	
0	4.56857e-005	0.953709	0.161079	0.00218771	0.0015212	0.8437	0.0246152	0.447625	0.0765934	0.0454683	0.00502986	0.0008384	0.0198733	0.0292559	0.00517115	0.902963	0.00558915	0.717975	0.463738	0.729211	0.109559	0.00206943	0.000451738	0.000611475	0.00055343	6.68333e-006	4.66196e-008	9.5284e-008	4.74188e-009	2.7747e-009	1.64442e-007	0.000143681	9.77446e-007	3.43036e-007	1.72229e-007	1.15709e-005	0.00543318	0.000136681	2.28761e-005	0.0272586	3.17608e-006	3.73657e-005	9.4427e-006	5.42818e-005	
0	9.37207e-007	4.73402e-006	0.0657446	0.0103086	4.05872e-006	2.81519e-005	0.510201	0.00117454	0.000496025	0.00112845	9.3392e-006	5.95142e-005	3.63212e-005	3.27759e-006	1.01627e-005	0.000236801	0.141587	0.00168275	0.0503061	0.0620929	0.666596	0.642229	0.0719775	6.77822e-006	4.75855e-007	2.29522e-006	4.02205e-009	4.88432e-011	1.7903e-011	7.75667e-013	6.6313e-012	6.12567e-008	2.42336e-007	4.98173e-009	1.57165e-010	2.30853e-009	3.99927e-007	2.49462e-006	5.30297e-008	6.7845e-008	1.74817e-006	9.76072e-010	6.78494e-009	1.1875e-010	
0	0	8.28902e-010	8.32813e-005	0.00564079	6.00035e-005	1.79602e-007	5.82956e-005	9.18281e-005	7.82482e-006	1.83511e-007	2.21713e-007	4.01191e-009	3.59887e-007	1.24614e-007	2.9211e-008	1.70078e-009	3.88671e-005	3.15678e-005	6.98519e-006	0.00029449	0.00462581	0.0719633	0.247129	0.000699233	4.162e-006	3.32192e-008	5.60956e-008	4.22855e-011	1.11796e-013	4.74942e-014	4.41403e-014	3.50052e-013	2.55076e-010	3.44166e-010	1.27692e-011	1.04722e-012	2.73664e-010	7.29076e-010	2.37387e-010	3.70618e-011	1.40982e-009	5.25813e-011	8.05118e-014	2.16776e-013	
0	0	1.02302e-012	2.27791e-008	0.000313892	3.53877e-005	1.30213e-008	4.46881e-007	1.89955e-005	2.14803e-007	2.9249e-009	2.58406e-007	7.63953e-010	8.27618e-010	3.49271e-009	3.91616e-009	2.18389e-010	9.90622e-005	0.000112613	8.61584e-006	7.94852e-005	5.85372e-005	0.0194282	0.0570617	0.763314	0.186444	0.0215465	0.00201974	1.53861e-005	1.06756e-006	3.61565e-008	3.56047e-010	6.35751e-013	3.37616e-011	6.32247e-012	7.49775e-011	1.1175e-014	7.69675e-012	7.63083e-010	7.07994e-011	1.38169e-010	4.68691e-011	1.67964e-009	1.70306e-012	1.20537e-011	
0	0	0	2.07931e-013	2.36149e-011	7.8596e-006	3.13469e-007	1.27205e-008	3.787e-007	1.40954e-007	3.31854e-007	6.07512e-011	2.47671e-009	2.89373e-009	1.15959e-010	3.73536e-012	4.38076e-009	3.15075e-010	7.8993e-005	0.000388675	0.00199552	0.000940171	6.09094e-006	3.42926e-005	0.000117245	0.00234595	5.96716e-005	1.45621e-006	1.30643e-005	1.8826e-007	1.84213e-010	2.50661e-008	1.23539e-007	7.95367e-012	3.77776e-013	3.28057e-015	2.77361e-012	1.00889e-012	5.86622e-014	6.89858e-012	2.54649e-012	2.03556e-013	1.13104e-012	3.79766e-012	7.22352e-014	
0	0	0	1.91429e-015	8.08057e-014	8.84373e-009	1.07899e-008	3.44798e-009	2.30303e-009	1.51664e-008	6.38429e-007	2.50617e-009	8.4818e-012	2.40477e-010	1.70848e-009	6.96448e-010	9.50236e-012	4.68813e-008	1.69459e-009	0.000183174	2.26274e-005	0.0192614	0.000148357	1.27431e-005	2.41172e-007	8.58584e-006	5.92963e-006	8.06948e-007	6.32752e-009	6.0965e-009	2.17382e-011	1.454e-011	4.19878e-010	3.80176e-011	1.11665e-013	1.69933e-016	3.44709e-015	2.57646e-014	2.77354e-016	1.54092e-014	9.8469e-015	3.26191e-014	7.13407e-016	5.43019e-015	1.68497e-016	
0	0	0	0	2.19999e-015	6.88075e-014	6.74162e-010	1.78573e-008	6.70831e-009	5.32608e-009	9.14702e-009	1.41411e-006	1.76528e-005	1.40442e-005	3.13719e-006	1.95809e-005	1.92745e-007	2.19913e-005	2.62198e-006	1.07455e-005	3.71176e-006	5.88148e-006	0.0212827	0.14785	0.178058	0.780192	0.975646	0.997857	0.999966	0.999999	1	0.999999	0.999822	0.999967	0.999976	0.999951	0.999933	0.993046	0.994863	0.999083	0.963717	0.994805	0.993343	0.998516	0.999296	


1	0.999467	0.20021	0.378609	0.551267	0.886757	0.522082	0.682265	0.890004	0.99372	0.960326	0.999382	0.997917	0.980339	0.995506	0.986196	0.279513	0.696234	0.648688	0.701873	0.243398	0.0479409	0.0135583	0.000234368	1.81667e-005	1.2663e-007	1.48177e-009	5.64798e-012	2.82988e-013	7.69834e-015	5.87979e-015	6.68039e-014	4.09874e-012	4.22279e-011	2.18075e-010	3.52093e-010	4.18919e-009	1.78145e-007	1.34394e-006	2.52232e-006	0.000131456	3.10854e-005	6.63127e-005	7.20046e-006	1.67823e-005	
0	0.000461721	0.799784	0.0339677	0.00194398	0.000787361	0.418994	0.0882101	0.102457	0.00273277	0.0394931	0.000497969	0.00097461	0.0152103	0.0018635	0.000734831	0.72022	0.0203129	0.329389	0.249559	0.589726	0.297873	0.00448343	3.388e-006	2.91393e-008	1.25352e-009	9.02578e-012	6.63608e-015	6.93247e-015	7.41495e-017	5.03738e-018	4.67699e-016	9.28385e-013	8.61217e-014	2.21793e-012	4.0354e-013	1.30526e-010	1.29046e-008	2.11171e-009	8.17334e-009	4.17668e-006	2.99612e-009	1.05592e-007	1.40317e-008	1.12541e-008	
0	7.17774e-005	2.12014e-006	0.587423	0.0166246	0.00253514	5.1768e-005	0.2085	0.0067834	0.00350226	0.000101917	4.49998e-005	2.13512e-006	0.000126245	0.000202254	1.9668e-005	1.57571e-005	0.281461	0.0165159	0.0466116	0.166553	0.653186	0.113158	0.000435385	1.07797e-005	7.89026e-009	9.00329e-011	2.65918e-013	1.66151e-015	4.49514e-017	2.01189e-019	1.61867e-018	8.12264e-017	1.44183e-014	4.36508e-015	6.06658e-015	5.5733e-014	2.13337e-011	1.62605e-010	8.9579e-012	5.3095e-011	3.48175e-009	5.81045e-011	5.51016e-012	1.0163e-011	
0	0	2.71798e-009	2.02031e-007	0.428787	0.108691	0.000974102	0.000101676	0.000135755	2.54039e-005	1.06154e-005	1.80431e-005	2.30728e-005	3.88368e-007	2.37565e-006	1.9176e-005	3.56294e-008	3.43476e-005	0.00396324	0.00144955	0.00011201	0.000653018	0.868773	0.999296	0.99995	0.999991	0.999996	0.999994	0.98791	0.996875	0.999382	0.91106	0.112137	0.971781	0.909053	0.988909	0.741421	0.294308	0.916539	0.248921	0.23319	0.0157688	0.000934034	6.29171e-005	4.33409e-005	
0	0	4.36248e-006	9.9622e-009	0.00137702	0.0012115	0.0578972	0.0180281	0.000369426	8.61029e-007	1.69651e-006	2.68208e-009	6.09621e-008	3.40437e-007	1.87981e-009	5.46385e-009	1.27365e-006	2.65931e-009	0.00100978	1.29665e-005	3.06467e-005	3.5721e-006	1.04069e-005	3.09837e-005	1.83115e-005	8.70249e-006	4.11031e-006	5.75258e-006	0.0120899	0.00311123	0.000615645	0.0889305	0.887339	0.0240044	0.0831952	0.000507421	0.212147	0.640093	0.00395205	0.00331417	0.0134087	1.45308e-006	5.35122e-006	4.97535e-008	2.70584e-008	
0	0	0	3.06516e-007	3.28341e-009	1.75188e-005	2.96645e-007	0.00289508	0.000179636	5.82972e-006	5.75845e-008	1.36987e-009	3.32877e-013	8.37916e-011	2.14334e-008	8.63578e-010	8.01064e-011	9.55603e-006	1.09343e-006	0.000220825	0.000174453	0.000341583	8.3526e-006	1.21949e-008	2.2679e-006	1.13887e-008	1.06033e-008	1.44686e-009	1.68621e-009	1.33026e-005	2.20582e-006	7.39469e-006	0.000522498	0.00358731	9.85369e-006	0.000646026	2.64986e-006	0.00604358	0.0173627	5.56477e-005	3.39104e-005	7.72819e-005	1.9222e-005	2.40894e-009	7.21879e-011	
0	0	0	6.48062e-013	4.81787e-009	8.52626e-010	6.53629e-008	2.83632e-007	2.98077e-006	1.13339e-008	2.75251e-008	7.53139e-010	9.7659e-011	2.64013e-013	4.40374e-015	1.53811e-011	2.26089e-013	1.00822e-010	5.36264e-008	1.19711e-007	2.00529e-007	1.1544e-006	2.79476e-006	5.00423e-008	6.44495e-010	1.32924e-009	2.71033e-011	1.07707e-011	1.11723e-010	1.74246e-008	7.39026e-009	4.57681e-009	7.88889e-008	6.54208e-006	4.48537e-005	2.797e-007	1.36235e-005	1.3275e-007	1.90104e-005	0.000212042	3.42027e-006	4.22134e-008	1.98807e-007	2.34929e-008	3.33205e-010	
0	0	0	0	1.06171e-007	6.57956e-007	7.9243e-008	5.3706e-008	6.85162e-005	1.28664e-005	6.63586e-005	5.73316e-005	0.00108305	0.00432411	0.0024255	0.0130306	0.000250107	0.00194845	0.000433362	0.000272602	5.68e-006	1.04497e-006	6.00518e-006	2.84838e-007	2.89994e-008	1.7417e-009	9.25316e-011	6.42322e-011	1.94441e-010	1.18726e-010	2.66654e-007	2.09837e-006	1.86719e-006	0.000621293	0.00769693	0.00993693	0.0464154	0.059555	0.062126	0.747494	0.753229	0.984121	0.998975	0.99993	0.99994	


