0	0.348911	0.9004	0.690907	0.949636	0.906598	0.804072	0.706248	0.755725	0.705997	0.481498	0.112695	0.0118597	7.80355e-005	3.50806e-006	5.83747e-008	1.47516e-008	5.17911e-010	8.2257e-011	1.06227e-012	3.19513e-014	1.40953e-014	6.75699e-014	3.62933e-013	2.06203e-013	3.16472e-014	1.33482e-015	1.85342e-015	7.46003e-016	6.5436e-017	7.54337e-019	6.97961e-020	1.76579e-021	3.03083e-022	2.96984e-023	3.29613e-025	1.04943e-025	1.20614e-026	2.4626e-024	5.33907e-025	2.35905e-024	2.53322e-023	1.78003e-022	1.68287e-022	7.19347e-023	4.20827e-025	5.73489e-026	
0	0.00449417	0.00426137	0.130108	0.00191319	0.0195612	0.175822	0.289438	0.243217	0.290809	0.506762	0.702348	0.242114	0.0116652	0.000164726	9.45396e-007	1.93231e-008	5.27537e-010	9.24726e-012	7.07426e-014	2.06918e-015	7.27523e-016	6.61267e-014	3.72399e-012	2.14629e-012	1.08854e-012	4.5466e-015	2.23558e-016	4.07005e-016	3.71985e-018	4.56756e-020	8.34579e-022	1.13464e-023	2.31807e-024	2.43014e-025	3.81199e-027	4.91103e-028	3.1551e-029	3.89248e-025	1.75494e-027	7.22137e-026	5.99272e-025	2.45538e-024	1.37306e-024	9.89477e-023	1.03152e-025	3.42958e-028	
0	0	4.0974e-005	0.0138043	0.000210461	0.00219066	0.00909836	0.00107282	0.000801272	0.00306411	0.0114445	0.178925	0.719259	0.985668	0.0308194	0.0126327	0.00016353	8.64748e-006	2.08602e-008	3.81054e-010	7.54778e-012	8.7027e-013	1.40852e-011	2.7608e-010	5.38869e-011	1.70804e-011	1.89696e-012	1.2347e-013	4.49285e-014	2.07328e-015	2.45665e-017	5.04007e-021	9.96237e-024	3.70629e-026	1.04664e-026	1.08836e-026	1.23375e-029	1.08718e-029	1.74499e-027	2.16837e-028	1.05161e-027	4.09599e-026	2.62686e-024	1.30066e-024	5.19787e-026	1.30024e-025	2.82569e-028	
0	0	8.17779e-008	1.95446e-005	0.000345825	4.93502e-005	0.00252502	0.00240109	7.37672e-005	4.3857e-005	5.78557e-005	0.0012657	0.00852869	0.00044134	0.138127	0.0297411	7.07907e-006	1.09342e-005	2.00029e-008	2.9152e-011	2.41619e-012	6.73041e-014	3.8202e-013	1.56613e-011	1.18403e-011	4.1093e-013	2.33233e-011	1.14424e-014	1.89912e-015	6.86103e-017	2.39373e-018	7.51046e-023	3.11889e-026	1.80418e-028	4.32993e-031	4.52372e-030	6.71125e-030	4.85664e-032	8.1559e-029	4.24525e-030	7.95545e-032	5.65823e-027	1.77465e-026	2.00165e-026	3.49489e-029	2.31465e-029	1.37522e-028	
0	0	0	1.11071e-006	3.10492e-006	5.02545e-007	1.17304e-007	3.96193e-006	7.68553e-007	8.51231e-007	0.000164003	0.00475498	0.018221	0.00214296	0.829825	0.0260714	2.61105e-005	6.84041e-006	5.80831e-009	5.9945e-011	6.52151e-014	8.20333e-014	9.01028e-011	3.62438e-008	1.79976e-007	2.53549e-008	3.87385e-007	3.19214e-011	5.61764e-014	1.68906e-017	1.99546e-019	9.32161e-022	4.52737e-025	1.07651e-027	3.74183e-029	1.37188e-029	4.12867e-030	9.64124e-030	1.76483e-029	1.36363e-031	1.77017e-032	2.34134e-031	3.70835e-026	4.73852e-025	6.21719e-026	1.35483e-029	2.98532e-028	
0	0	0	1.42024e-022	5.68195e-008	1.83644e-006	1.73361e-010	2.84013e-012	1.52775e-011	8.77639e-013	8.41333e-012	2.36602e-008	1.52353e-005	3.87722e-006	0.00105945	0.928909	0.304364	0.00124272	6.08039e-006	3.44095e-009	6.36442e-012	4.20184e-015	7.40928e-016	9.00365e-013	2.0214e-008	1.71144e-009	1.64078e-009	8.03009e-010	1.43187e-012	1.66561e-015	1.14511e-017	2.31382e-021	4.53421e-025	5.09241e-029	2.20866e-031	1.46454e-031	2.10766e-030	2.29626e-030	6.1953e-030	1.30473e-031	5.50994e-035	2.66271e-036	1.57736e-034	6.13274e-028	2.47386e-026	1.4898e-027	1.12543e-029	
0	0	0	0	1.1655e-009	2.20756e-007	2.45252e-008	2.77837e-010	2.44932e-011	1.02297e-011	1.49205e-011	2.70431e-009	1.07255e-007	3.86058e-007	6.26375e-007	0.00264485	0.695439	0.998731	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.951099	0.992191	0.354025	0.649195	0.787084	0.10565	0.00273549	6.43437e-005	9.08407e-006	7.40458e-006	1.29176e-006	7.63204e-008	6.9707e-009	8.57684e-010	3.86243e-011	1.50004e-011	2.93392e-011	2.72421e-012	4.62263e-014	2.20476e-015	9.22496e-017	3.29115e-016	6.05293e-016	8.58071e-016	7.9626e-017	7.22072e-017	3.86581e-017	1.25031e-017	3.17782e-018	6.1645e-019	3.01086e-020	4.65064e-021	3.4415e-022	5.93186e-023	6.00993e-024	1.03071e-024	7.85299e-025	2.21058e-024	1.70363e-024	7.41973e-025	2.33489e-024	1.45838e-024	2.07312e-024	1.02258e-024	1.42573e-025	1.35814e-025	
0	0.0488989	0.00765415	0.645775	0.350213	0.212757	0.89417	0.997115	0.99985	0.993804	0.970285	0.564622	0.0137171	0.000193817	2.50687e-006	3.94084e-009	1.80535e-010	7.94633e-011	4.32418e-013	1.14864e-015	9.29562e-018	7.10481e-018	6.86973e-016	7.44382e-015	6.33871e-015	7.40106e-018	1.76391e-017	3.73035e-019	5.36067e-018	5.20064e-020	7.74913e-021	5.59226e-022	6.20997e-024	1.51043e-023	4.10594e-026	1.71365e-027	9.3776e-027	3.67628e-027	2.74966e-024	1.53796e-025	8.90538e-026	5.58695e-025	7.58119e-026	9.95621e-026	8.91461e-026	3.57253e-028	1.06167e-027	
0	2.05351e-006	0.000154513	0.000200593	0.000586078	0.000155075	0.000179658	0.000149635	8.5831e-005	0.00618662	0.0297052	0.435251	0.983536	0.963919	0.15732	0.00369359	2.22686e-005	5.74579e-005	2.96253e-007	3.13456e-009	1.219e-010	7.47297e-013	1.98244e-011	1.98956e-010	2.82794e-010	9.17479e-011	6.01077e-010	6.17238e-012	1.10422e-012	4.61639e-014	3.8158e-015	9.16809e-019	2.05876e-021	1.22372e-025	1.2565e-027	8.61089e-029	1.10501e-031	3.27883e-029	7.84934e-029	2.38715e-027	1.02388e-028	4.84969e-028	3.38339e-026	1.26138e-027	1.45725e-027	1.10208e-029	3.98126e-031	
0	0	2.76172e-007	5.3008e-008	6.12536e-006	3.97861e-006	1.71369e-009	2.66973e-010	2.15625e-011	2.51573e-010	2.09938e-006	0.000125868	0.00274631	0.035853	0.841118	0.986743	0.700249	0.35444	0.00995789	0.00010714	6.09372e-006	4.52171e-008	1.07299e-008	1.69931e-009	1.99206e-009	1.26993e-009	1.52943e-008	1.58568e-009	1.47001e-011	1.54199e-012	2.9606e-013	4.43492e-016	3.83804e-018	1.84584e-021	2.6631e-022	3.2938e-022	8.04543e-023	3.08371e-022	6.8768e-024	7.47769e-025	1.09954e-027	3.22404e-030	9.37969e-030	2.91926e-027	1.44529e-028	2.30049e-028	3.64393e-029	
0	0	1.27298e-016	1.61979e-008	4.74214e-010	3.26179e-008	6.35071e-008	3.16492e-010	5.50958e-014	8.68174e-016	4.85509e-013	4.98785e-008	4.02699e-007	3.37116e-005	0.00155963	0.00951569	0.109666	0.0213506	0.000240929	5.27472e-007	7.6108e-009	3.93554e-009	1.93773e-008	1.4494e-008	1.03284e-009	2.40645e-011	2.83059e-011	1.65089e-011	2.67994e-011	3.76708e-014	4.68259e-016	1.1142e-018	6.13898e-022	2.01566e-023	2.94009e-029	3.10941e-026	2.09983e-024	9.57061e-026	3.40443e-022	2.73728e-025	8.02382e-027	5.46158e-028	4.36972e-029	1.00444e-030	8.4169e-029	4.20445e-032	4.8093e-031	
0	0	0	1.11969e-016	6.5499e-008	2.98713e-008	4.22564e-011	6.20627e-012	4.08368e-015	8.3985e-018	2.12056e-021	1.96392e-016	6.50333e-011	1.97274e-010	2.4982e-007	4.75872e-005	0.18981	0.166052	0.0103357	0.000187323	1.53074e-005	3.25164e-008	1.31431e-010	8.7704e-012	4.79736e-011	1.54364e-014	2.55909e-013	9.03972e-011	3.00587e-011	1.82659e-010	1.77252e-010	4.56413e-014	4.48111e-016	5.65616e-020	8.66862e-025	6.58074e-028	1.86148e-030	4.47114e-027	2.87732e-029	4.60881e-022	7.25769e-024	5.89984e-025	4.54517e-028	1.03434e-029	1.99099e-032	4.57259e-031	6.02986e-032	
0	0	0	1.34115e-024	4.88765e-016	2.60237e-008	4.96927e-010	1.84525e-013	4.6381e-016	6.92921e-018	1.47659e-019	4.47372e-021	8.31823e-018	1.18935e-011	6.8892e-014	1.78652e-009	0.000253759	0.457927	0.964159	0.989892	0.979201	0.989267	0.503568	0.104613	0.00248135	0.00116088	0.000121361	0.00182336	0.0141537	0.114888	0.39461	0.6806	0.737772	0.8625	0.586489	0.418491	0.192608	0.00992843	0.000218871	0.000106078	0.000489916	0.000297574	2.20534e-005	1.41124e-006	5.19378e-007	7.52851e-007	1.01958e-006	
0	0	0	0	1.2996e-022	1.57002e-013	9.8211e-011	5.18513e-013	1.7811e-015	6.78634e-017	3.28515e-017	5.23875e-018	9.86748e-020	9.69648e-017	9.47582e-014	6.17853e-014	4.26235e-010	0.000173225	0.015306	0.00981321	0.0207777	0.0107327	0.496432	0.895387	0.997519	0.998839	0.999879	0.998177	0.985846	0.885112	0.60539	0.3194	0.262228	0.1375	0.413511	0.581509	0.807392	0.990072	0.999781	0.999894	0.99951	0.999702	0.999978	0.999999	0.999999	0.999999	0.999999	


1	0.999437	0.917174	0.58802	0.985088	0.99388	0.414179	0.0318061	0.00292389	0.000686673	4.54197e-005	6.85596e-007	1.93567e-008	2.65397e-009	3.28023e-010	9.75117e-012	4.59551e-014	2.08432e-014	2.07009e-015	1.00883e-015	1.37158e-016	1.75797e-017	2.12382e-017	3.50386e-017	5.09223e-017	9.1343e-018	1.46614e-017	1.85278e-019	8.08724e-021	1.21332e-022	6.17306e-024	2.23114e-024	5.95668e-025	3.73338e-025	7.5379e-026	6.48728e-027	1.97221e-027	2.05377e-027	1.78569e-026	4.51146e-027	1.01697e-027	2.22537e-027	2.19153e-027	2.13781e-027	2.81402e-027	2.96676e-028	9.12057e-029	
0	0.000562808	0.0828193	0.411777	0.0148376	0.00608072	0.585504	0.967084	0.996421	0.995323	0.982398	0.691076	0.00351668	4.19572e-005	1.31145e-006	2.09621e-010	2.16147e-015	9.50268e-017	3.36039e-018	2.14011e-018	5.99642e-020	6.22572e-019	4.87061e-016	4.91955e-014	5.66845e-014	4.6299e-016	9.41654e-016	1.5006e-021	1.21986e-022	9.71728e-027	5.05855e-027	5.52604e-027	5.34102e-029	7.26239e-027	1.77211e-028	4.52623e-030	7.92803e-029	8.58254e-029	2.24464e-025	7.13072e-029	7.69143e-030	8.46177e-029	8.36656e-028	2.77597e-028	4.87389e-029	6.14915e-031	8.67655e-032	
0	3.21284e-009	6.41402e-006	0.000203173	2.51055e-005	3.81345e-007	1.48414e-005	0.000396386	0.000453312	0.00396152	0.0175563	0.308916	0.871538	0.141157	0.157059	0.00326219	1.34534e-007	4.84754e-010	1.36264e-012	2.42396e-015	5.05066e-018	1.90367e-020	3.22655e-018	8.75339e-015	4.32695e-014	3.60769e-014	5.11153e-014	3.29239e-018	6.91076e-021	5.99037e-025	2.42531e-029	9.43775e-032	2.48728e-032	4.40643e-034	1.23591e-031	6.07997e-033	7.07449e-035	2.68292e-032	1.2463e-028	1.04362e-030	2.85868e-032	4.3487e-032	2.36786e-030	7.69354e-030	4.11224e-030	2.65055e-034	9.52901e-036	
0	0	1.51393e-010	9.23202e-008	5.86985e-007	2.79477e-009	1.99481e-010	9.92611e-010	1.30325e-009	8.09545e-009	1.00308e-007	7.26072e-006	0.124904	0.858459	0.711214	0.0882239	0.000298387	7.17172e-006	1.67081e-009	4.91555e-012	5.31736e-015	1.44445e-018	8.18256e-020	1.50508e-019	5.34542e-016	4.38115e-016	4.38865e-015	2.76652e-017	3.04731e-020	2.32437e-023	1.75024e-026	2.32668e-031	1.39673e-034	4.19631e-038	5.51285e-035	1.29485e-034	6.0447e-037	3.02149e-035	6.22623e-034	4.59555e-032	8.28081e-035	6.68203e-036	3.9646e-033	4.28294e-032	9.03311e-031	1.35257e-033	3.32658e-036	
0	0	1.10676e-012	1.85097e-010	4.83527e-005	6.9578e-006	1.75347e-009	8.5831e-011	1.65762e-010	3.73237e-010	7.91217e-011	2.65085e-009	4.15341e-005	0.000341875	0.131725	0.908086	0.976231	0.475095	0.0197418	0.00458981	0.000745276	2.94341e-007	1.23562e-010	5.68351e-014	4.56403e-015	6.47512e-018	2.7078e-016	4.43283e-016	8.37301e-018	6.06205e-019	2.53357e-019	6.10517e-022	2.76993e-023	4.053e-026	3.96135e-029	4.32337e-031	3.81051e-033	4.62887e-034	3.08955e-036	1.73347e-029	2.19185e-032	8.11788e-035	1.09651e-035	2.209e-033	2.0781e-032	5.64462e-032	1.31624e-033	
0	0	0	4.63249e-013	6.51587e-011	3.14811e-005	0.000300774	0.00071368	0.000201899	2.75061e-005	4.81952e-008	4.04671e-010	2.16512e-012	1.75186e-007	1.31927e-006	0.000428255	0.0234473	0.516623	0.953019	0.328259	0.0374439	0.00446197	0.00187682	0.000974492	6.18286e-005	1.9054e-006	4.49527e-007	4.54424e-009	4.74327e-009	1.82953e-011	5.18079e-013	4.14989e-014	7.19541e-017	2.45794e-017	7.24978e-021	5.88372e-025	1.513e-026	2.33915e-029	1.04289e-028	2.30477e-030	1.57732e-029	1.19421e-028	5.94713e-030	2.63389e-032	3.03791e-032	2.43193e-035	1.39884e-034	
0	0	0	2.40512e-017	1.00164e-014	7.50861e-010	1.13816e-006	2.60937e-007	1.63161e-007	8.72089e-007	1.41571e-009	9.89194e-011	2.91904e-012	3.24573e-007	2.45538e-010	6.80574e-008	2.34475e-005	0.00823733	0.0228923	0.577009	0.306911	0.0205511	0.00720779	0.00364687	2.00142e-005	4.31749e-006	4.47762e-008	8.42828e-008	5.37685e-008	1.28521e-008	1.3684e-009	3.04905e-011	6.74273e-013	5.47683e-015	3.01223e-018	8.48677e-021	8.52551e-024	8.11846e-027	5.34153e-028	5.70427e-030	5.20342e-030	2.00435e-030	8.3337e-030	7.34012e-032	6.34256e-032	1.61192e-033	1.08585e-035	
0	0	0	0	7.3393e-016	6.89415e-014	1.15457e-009	3.41411e-009	1.91651e-009	3.86739e-009	1.98311e-009	2.73298e-011	2.18508e-012	3.75129e-012	3.74205e-009	4.18351e-010	6.72812e-008	3.72618e-005	0.00434647	0.0901426	0.654899	0.974987	0.990915	0.995379	0.999918	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998791	0.975539	0.826288	0.99208	0.995278	0.516646	0.0849552	0.0167641	0.0159943	0.00340661	7.05286e-005	4.03162e-006	8.67755e-007	2.03904e-007	5.6126e-008	1.94101e-009	1.538e-010	1.66612e-012	6.73543e-015	2.06512e-017	8.12899e-018	8.49579e-018	1.74958e-018	2.10442e-018	5.39263e-018	4.84142e-018	3.19125e-019	3.76339e-020	3.76402e-022	1.13683e-023	1.2327e-024	1.49059e-025	3.30878e-026	1.06376e-026	1.67865e-027	3.84587e-028	5.91493e-027	4.22539e-026	2.99826e-026	1.01648e-026	1.38058e-026	2.07698e-025	3.17225e-024	1.65279e-024	1.94228e-025	7.91562e-026	
0	0.0012069	0.0244446	0.172921	0.00277624	0.00288311	0.483102	0.91342	0.982507	0.980667	0.996189	0.998027	0.0607963	0.0052265	0.00262845	8.67158e-005	4.74058e-008	1.04205e-010	4.67581e-014	1.58711e-017	2.90606e-020	1.81533e-019	4.26413e-017	4.39819e-016	7.30383e-016	5.59962e-016	3.82014e-015	3.99908e-019	5.29106e-021	3.0883e-025	5.20965e-027	8.98411e-028	3.61621e-030	3.71142e-029	1.85878e-030	3.33561e-031	1.65745e-030	1.44269e-029	2.07484e-025	1.76931e-028	8.95425e-029	5.04359e-028	1.7808e-026	1.3322e-025	1.15816e-026	5.43485e-029	1.75348e-029	
0	2.1119e-006	1.65733e-005	0.000790749	0.00502493	5.29302e-005	3.7723e-005	0.00161029	0.000728134	0.0033377	0.000400809	0.00190116	0.939199	0.970895	0.891489	0.451928	0.134553	0.010259	4.50802e-005	2.81413e-008	3.38392e-011	6.21344e-013	1.16249e-013	4.73197e-015	2.28967e-015	1.5986e-015	1.41473e-015	5.55573e-016	1.68601e-016	4.55412e-018	3.83065e-020	3.27374e-024	2.90583e-027	8.07961e-032	6.53093e-033	2.64203e-033	8.08634e-035	2.91481e-032	1.58303e-030	3.77105e-027	4.60954e-029	2.5657e-030	7.47375e-028	8.14504e-027	1.2184e-026	8.68302e-030	5.3362e-031	
0	0	2.4602e-007	7.51831e-008	0.000118563	0.00178493	4.6902e-006	5.11728e-009	4.40497e-008	3.90221e-007	2.43244e-007	3.02663e-008	2.37117e-007	0.0203402	0.0544196	0.497822	0.72797	0.938464	0.986328	0.997993	0.999699	0.985606	0.0136476	4.81049e-005	6.3672e-006	9.36973e-005	9.0131e-005	6.02603e-005	7.53776e-006	2.63567e-006	1.696e-005	2.05047e-005	4.08991e-005	0.000110918	0.000308907	0.00189784	0.00186323	0.0650596	0.000341505	0.000608425	6.79032e-005	5.13186e-006	7.24486e-006	3.97693e-006	4.91462e-007	8.56219e-007	7.011e-007	
0	0	1.62539e-009	2.02157e-007	1.48894e-008	9.95666e-007	0.000209451	1.40664e-005	8.185e-007	7.32885e-008	3.77579e-006	1.43426e-006	8.89754e-007	0.00353695	0.0513159	0.0356085	0.00139518	0.000260389	3.55125e-005	1.92254e-006	1.19399e-006	0.0134488	0.986303	0.999853	0.992729	0.976196	0.988542	0.000232348	2.85692e-006	8.7177e-011	2.92448e-011	1.43197e-010	7.53262e-012	1.9945e-009	4.31862e-009	2.45868e-008	2.42686e-005	2.41384e-005	0.842841	0.000106607	1.43655e-006	9.14178e-007	1.22255e-006	2.53684e-006	1.42938e-007	3.46418e-011	3.08291e-010	
0	0	0	2.62908e-012	2.35266e-007	4.71148e-008	8.81702e-009	7.34309e-007	9.15329e-009	3.20341e-009	2.4821e-013	4.72768e-011	7.03958e-009	4.46829e-009	0.000146532	0.0145137	0.127133	0.0362753	0.00132701	2.39056e-005	1.17172e-006	1.45402e-008	8.55854e-006	9.7219e-005	0.00725985	0.00391876	0.00589522	0.951332	0.269031	0.0806263	0.0704717	6.22052e-005	1.90875e-006	1.84282e-009	2.33771e-013	1.82209e-012	9.86185e-013	5.68302e-007	2.52763e-008	0.800938	0.0162908	0.00168546	0.000255339	2.41166e-005	3.53702e-007	3.89172e-009	1.0646e-010	
0	0	0	1.30776e-016	1.06355e-013	1.31579e-009	4.22824e-011	5.47871e-012	3.90619e-011	1.92661e-012	2.37061e-013	3.45588e-013	1.19701e-013	1.83474e-010	2.41256e-009	1.40525e-005	0.00230179	0.000457662	0.000203782	5.60754e-006	5.71186e-008	3.68638e-007	1.01351e-007	8.09602e-007	3.05439e-006	0.00242019	0.00340166	0.00212969	0.0448791	0.0056882	0.000602686	0.000118023	4.03338e-007	7.32886e-009	5.51618e-011	2.49149e-013	8.72408e-015	4.57245e-011	1.55784e-009	5.14082e-007	0.00935547	0.000368322	7.55887e-005	2.15591e-005	6.64289e-008	1.41601e-009	1.25608e-011	
0	0	0	0	1.17837e-013	9.67039e-008	1.55338e-008	1.04162e-010	4.2158e-010	2.56807e-011	1.10794e-012	1.39498e-015	3.70255e-014	9.01664e-010	3.58284e-011	2.7158e-005	0.00664672	0.0142836	0.0120604	0.00197516	0.000298514	0.000945212	4.09689e-005	4.95732e-007	1.87142e-006	0.0173718	0.00207093	0.0462458	0.68608	0.913683	0.928909	0.999799	0.999957	0.999889	0.999691	0.998102	0.998112	0.934916	0.156818	0.198347	0.974284	0.99794	0.999661	0.999948	0.999999	0.999999	0.999999	


