1	0.997528	0.801363	0.674811	0.874963	0.996931	0.994552	0.999238	0.996815	0.99654	0.973556	0.674189	0.997553	0.997865	0.999754	0.68398	0.99453	0.998848	0.854173	0.988647	0.997687	0.778431	0.982111	0.992684	0.947067	0.977573	0.897867	0.883539	0.974613	0.970655	0.937945	0.998774	0.932334	0.999402	0.875274	0.985542	0.953277	0.989303	0.925366	0.998188	0.999001	
0	0.00247082	0.198576	0.322837	0.117345	0.000348351	0.00509871	0.000617272	0.00317289	0.00345311	0.0264427	0.325798	0.00159699	0.00210301	5.93027e-005	0.316017	0.00225505	0.000187698	0.145788	0.00751604	7.50728e-005	0.221536	0.00750492	0.00220585	0.0528482	0.0156694	0.101735	0.00718759	0.00049982	0.0266975	0.06192	0.000970621	0.0676545	0.000537486	0.124721	0.0138959	0.0466876	0.0104806	0.0746053	0.000103093	0.000924034	
0	6.80251e-007	6.09557e-005	0.00235213	0.00743479	0.00037636	3.77841e-006	2.09951e-005	2.03251e-007	3.10961e-006	6.31188e-007	1.32543e-005	0.000848528	1.21012e-006	1.02504e-005	1.32007e-007	0.00320482	5.50917e-005	2.84325e-006	0.00383313	1.71751e-005	1.74563e-006	0.0103829	0.00490784	7.9375e-005	0.00675624	0.000339103	0.109272	0.00023513	5.66441e-008	6.80303e-005	0.000248128	1.1024e-005	5.96406e-005	5.72622e-006	0.000562211	3.32291e-005	0.000216486	2.68413e-005	0.00169149	2.06726e-007	
0	0	2.20133e-009	9.1158e-009	0.00025594	0.00234435	0.000343064	0.000122782	1.1932e-005	3.5285e-006	1.17478e-007	3.33137e-010	1.97546e-006	3.07422e-005	0.000176031	1.38593e-006	1.0353e-005	0.00090892	2.08654e-005	3.9299e-006	0.00222055	3.79684e-006	7.06628e-007	0.00020231	3.43569e-006	3.41492e-007	5.83747e-005	1.50505e-006	0.0246501	0.00249846	1.71334e-005	5.97128e-006	3.22939e-007	4.51468e-007	4.82609e-008	2.3639e-007	1.72529e-006	2.04101e-007	2.08986e-006	1.73483e-005	7.52123e-005	
0	0	1.45231e-009	1.93783e-008	1.37228e-006	5.07689e-008	2.20608e-006	5.57741e-007	3.27314e-008	6.25155e-009	8.38205e-008	1.55315e-008	1.9674e-010	2.25588e-008	4.55916e-009	1.51409e-006	3.99541e-009	5.16135e-008	1.48051e-005	2.71385e-007	2.64349e-008	2.73611e-005	4.01532e-008	2.0987e-007	1.93792e-006	4.28709e-009	4.4315e-007	3.62519e-008	1.66422e-006	0.000149325	5.0043e-005	7.44292e-008	1.41086e-007	6.00278e-011	3.99915e-008	4.23449e-010	3.57621e-007	1.31898e-008	8.82456e-008	1.02612e-010	2.07097e-008	
0	0	0	1.82839e-011	7.02589e-011	1.52505e-008	7.20894e-011	2.77624e-010	2.92825e-009	6.76046e-012	1.00367e-013	4.95284e-013	1.0263e-011	4.00441e-013	6.46332e-011	1.00924e-012	1.55182e-008	3.88081e-010	2.30624e-011	2.51243e-008	2.47964e-009	2.01501e-010	2.82107e-007	1.28815e-007	2.1928e-009	5.58161e-007	1.14125e-008	1.54709e-008	5.8061e-011	1.23941e-011	1.96551e-008	9.61982e-007	6.35418e-009	1.174e-009	1.60974e-012	2.19976e-011	1.68993e-014	3.45152e-009	2.94714e-012	2.50678e-008	1.44158e-010	
0	0	0	5.1143e-017	1.75697e-013	1.1177e-012	2.14941e-011	2.45136e-012	8.00345e-013	1.00321e-011	1.47675e-013	1.87797e-015	6.18789e-015	1.63593e-015	2.0316e-014	5.41094e-015	5.47977e-013	2.43976e-011	7.21465e-013	6.40728e-013	3.5141e-011	1.692e-012	3.17051e-012	6.60091e-011	2.29488e-011	4.89579e-013	1.35011e-010	7.58338e-012	7.88137e-011	2.26678e-012	7.29259e-011	1.76303e-011	1.11699e-010	4.70022e-012	3.53586e-013	9.72719e-016	1.31073e-015	1.44729e-013	1.29094e-012	1.90128e-013	1.71672e-010	
0	0	0	0	3.72496e-012	1.58818e-011	1.55668e-010	3.73314e-010	3.3334e-011	5.13688e-011	1.46511e-011	9.3024e-014	4.55419e-014	1.73868e-013	2.88915e-012	1.79295e-013	6.5898e-013	3.1695e-009	1.71603e-009	1.20475e-009	1.76271e-008	2.59137e-009	1.48785e-009	1.77091e-008	1.94237e-009	3.48837e-010	2.04721e-009	1.69201e-009	2.83824e-009	3.64837e-010	5.02337e-010	4.46077e-009	1.36753e-008	2.12387e-009	6.92038e-010	1.37161e-011	4.16075e-013	7.22866e-013	1.99722e-011	2.57621e-010	4.77174e-009	


