0	0	0	0	6.07976e-024	1.88023e-019	1.51135e-018	1.37033e-020	1.69466e-018	4.57683e-018	2.87447e-018	1.84624e-016	3.52838e-011	4.48938e-007	1.76917e-005	0.0016836	0.000513722	0.00467131	0.145116	0.531841	0.902724	0.993101	0.999706	0.923018	0.188406	0.000939237	3.50462e-006	3.16045e-008	7.63277e-010	4.84531e-008	1.29159e-010	9.40413e-007	5.8963e-008	5.31447e-010	4.20135e-007	2.15571e-005	0.00140056	0.0120486	0.0493075	0.144732	0.482449	0.975294	0.995251	


1	0.0602448	0.657245	0.920845	0.950327	0.0210586	0.0346617	0.00337109	0.000921293	0.000523833	2.85187e-005	3.89403e-005	3.63853e-005	6.71025e-006	3.04697e-007	6.36097e-008	1.56739e-008	2.06106e-009	1.17791e-009	1.87838e-008	4.10181e-008	2.58949e-007	1.07138e-005	3.94148e-005	4.12272e-005	2.48664e-008	2.15877e-012	5.08822e-016	2.02541e-018	2.58453e-022	9.7781e-027	1.51672e-028	3.99078e-032	3.93364e-036	9.3647e-039	6.29275e-041	6.76248e-041	1.64589e-041	9.23683e-042	3.46015e-042	7.84785e-042	1.26301e-041	2.22154e-041	
0	0.939755	0.0942975	0.0667557	0.0496252	0.978939	0.964709	0.996163	0.0243849	0.000915257	3.42024e-005	2.72465e-006	8.30762e-007	1.16373e-008	2.87821e-010	1.75229e-008	4.795e-010	5.7417e-011	7.79422e-012	4.41108e-007	9.88985e-010	1.87601e-008	0.000223734	0.00101175	0.000630667	8.34389e-008	1.52692e-012	1.57733e-018	7.36938e-021	8.68047e-024	1.02425e-029	8.7337e-029	2.69468e-034	9.93962e-039	9.54853e-041	5.12145e-044	4.77097e-045	7.07251e-044	2.68969e-044	1.01622e-045	2.70469e-042	2.12441e-042	1.7839e-041	
0	1.14839e-008	0.248457	0.0121247	1.45128e-005	2.71118e-006	0.000629251	0.000466353	0.974687	0.825729	0.998731	0.254622	0.212744	0.00102184	1.14287e-008	1.12595e-008	2.19298e-012	2.10972e-010	1.46598e-014	1.24048e-012	1.25342e-009	1.72182e-012	5.79604e-008	0.0290935	0.408453	0.0697172	0.000177504	8.17183e-009	4.09266e-011	8.66397e-016	2.16876e-021	4.47566e-022	5.50626e-027	3.62995e-033	2.02883e-036	5.22807e-040	1.066e-041	1.27903e-046	2.53431e-048	1.3118e-047	3.38647e-047	6.7525e-044	1.44419e-043	
0	0	3.97754e-007	0.000268005	1.32749e-006	6.35916e-011	1.71275e-007	2.1153e-009	6.98475e-006	0.172183	0.000521123	0.73148	0.577144	0.0305519	3.13531e-005	1.65794e-006	2.3774e-009	3.48243e-011	2.5567e-012	2.779e-013	6.64705e-014	8.08834e-014	1.26247e-013	9.49044e-007	0.170665	0.928823	0.991156	0.0749673	0.0190069	1.162e-005	4.80384e-009	5.08802e-012	4.5823e-015	1.88381e-018	2.57546e-022	1.57079e-024	1.13891e-026	2.26009e-032	8.14463e-038	3.08917e-040	1.71884e-043	4.89171e-045	1.84676e-046	
0	0	5.95146e-012	7.08126e-006	3.21824e-005	7.01623e-011	3.37063e-010	2.19168e-010	4.90462e-008	0.000647705	3.506e-006	0.00145892	0.00729888	0.00406425	0.000563631	1.36457e-007	1.18998e-006	2.71027e-009	1.47914e-008	6.6572e-009	5.34102e-011	1.61842e-011	1.41031e-014	1.21347e-010	2.99215e-005	0.00127309	0.00866587	0.925032	0.980173	0.99946	0.998786	0.263299	0.991114	0.999166	0.388037	0.726508	0.177658	5.60977e-005	5.42287e-008	9.67273e-011	1.21701e-014	2.07126e-017	1.5913e-021	
0	0	0	1.29625e-012	1.12314e-008	1.57776e-008	9.07947e-010	2.29512e-010	4.09387e-010	3.28115e-009	0.000680531	0.00070571	0.00446374	9.39855e-005	3.36286e-006	3.34667e-005	1.21633e-006	1.15714e-007	5.83902e-009	1.95349e-006	2.15627e-008	8.50816e-008	7.99656e-008	2.25577e-008	1.30268e-009	4.68617e-008	1.02958e-007	2.71684e-007	0.000819057	0.00052805	0.00121316	0.736698	0.00794616	0.000825717	0.611957	0.0635823	0.268535	0.0290901	0.00662716	0.000142423	0.000113105	2.15373e-007	1.38924e-008	
0	0	0	1.77006e-016	1.15216e-013	3.17579e-012	2.25842e-010	5.1882e-013	1.20704e-008	8.12967e-007	9.97009e-007	0.0116836	0.183532	0.752112	0.184241	0.180816	0.00289951	0.000256867	5.35824e-006	3.2179e-006	1.62963e-008	7.5098e-012	2.13051e-010	1.62843e-008	8.5048e-009	1.08812e-011	4.08781e-010	1.008e-009	5.98607e-007	1.56357e-008	7.55982e-007	2.49801e-006	0.000931665	6.54458e-006	6.10567e-006	0.20968	0.0613005	0.002134	0.000186269	9.56919e-005	7.35293e-005	5.21512e-006	8.76118e-007	
0	0	0	0	2.68707e-016	1.35502e-014	9.3137e-013	2.58158e-013	8.03159e-013	1.49982e-008	1.18207e-008	8.06141e-006	0.0147805	0.212149	0.81516	0.819149	0.997098	0.999743	0.999995	0.999994	1	1	0.999765	0.969854	0.420181	0.000186804	3.27796e-008	2.6474e-010	7.70633e-011	1.62291e-009	1.22388e-009	1.15864e-007	7.91047e-006	2.11928e-006	3.8641e-007	0.000230515	0.492507	0.96872	0.993187	0.999762	0.999813	0.999995	0.999999	


1	0.764808	0.960427	0.991885	0.995418	0.788589	0.93502	0.439486	0.290387	0.273717	0.0997718	0.0239366	0.00247995	0.000410821	1.55977e-005	1.88806e-005	1.24448e-005	4.47445e-006	4.76016e-007	5.78731e-006	3.47332e-006	3.56131e-005	0.00174429	0.00572244	0.00536206	3.6274e-005	3.35397e-008	2.85369e-010	5.38325e-012	1.14505e-013	1.274e-017	4.68824e-019	2.19343e-022	1.05699e-025	1.50888e-027	2.24038e-030	2.17756e-031	1.80244e-032	2.92559e-033	3.66948e-034	2.68125e-033	3.37691e-032	2.89079e-032	
0	0.235192	0.0368242	0.00788875	0.00456707	0.21141	0.0634728	0.560437	0.36561	0.120703	0.638254	0.00759849	0.000148325	6.8682e-007	7.84158e-009	5.54508e-006	3.13456e-008	1.5733e-006	1.19938e-009	6.78625e-006	2.41136e-008	1.98064e-007	0.00151333	0.0594958	0.218828	0.0119258	4.09366e-005	1.37275e-008	4.29643e-011	3.01271e-013	1.26941e-018	7.96129e-018	2.36923e-022	9.91888e-028	1.38235e-028	2.93311e-032	6.41986e-034	9.33253e-036	4.09757e-036	4.32251e-037	2.94706e-034	8.64342e-034	1.64186e-032	
0	1.48804e-007	0.00274872	0.000196538	4.42083e-006	8.01661e-007	0.00150762	7.60025e-005	0.344001	0.593006	0.247817	0.96418	0.982154	0.272119	0.00186512	0.002323	0.000167473	6.29807e-005	1.50208e-006	2.84218e-006	2.25403e-008	3.80134e-010	1.28442e-008	0.00766766	0.213352	0.549669	0.636466	0.626978	0.427342	0.179749	0.00337919	0.000192152	7.80732e-006	7.20069e-008	2.51579e-009	2.65777e-011	6.58594e-013	4.58749e-017	5.32107e-021	1.78297e-022	3.39854e-023	3.61696e-023	8.32862e-025	
0	0	6.76054e-008	2.92662e-005	1.01185e-005	6.85315e-009	3.51407e-010	8.39533e-008	1.31281e-006	0.0109899	0.00189759	0.00332233	0.0144978	0.727282	0.997816	0.367901	0.195348	0.667602	0.923734	0.284019	0.981217	0.979312	0.243867	0.139662	0.119594	0.00238466	9.20242e-005	0.24242	0.292376	0.221871	0.00121383	0.00100181	8.74611e-006	1.1641e-007	6.86791e-008	6.77787e-008	1.558e-008	4.37452e-009	1.61881e-009	1.49418e-010	1.80482e-011	1.29032e-011	4.30557e-013	
0	0	2.00825e-011	3.16053e-007	1.10644e-008	6.87148e-008	3.99591e-010	1.49763e-006	5.39747e-008	0.00158298	0.0122351	0.000710491	0.000683158	3.09641e-005	0.000106846	0.629014	0.000908104	0.0167003	6.76743e-005	0.664682	0.000278899	0.00292751	0.750882	0.753857	0.432351	0.433385	0.358054	0.0608228	0.238659	0.0515759	9.58005e-006	0.0017873	1.28886e-006	3.01177e-010	1.16477e-009	9.70784e-012	4.8262e-011	1.14163e-013	1.26099e-013	1.86092e-013	6.04162e-012	4.0944e-013	1.78233e-012	
0	0	0	3.8691e-015	6.35187e-010	6.81516e-013	7.60716e-010	2.44111e-012	7.15116e-007	1.97564e-007	2.46091e-005	0.000247408	1.20116e-005	5.82471e-005	4.09646e-006	2.56003e-007	0.803104	0.00353716	0.0110048	0.0325941	0.00197864	0.000216765	2.47117e-006	0.0334002	0.00910493	0.00257932	0.00534681	0.0695788	0.0361595	0.543909	0.994591	0.263876	0.979784	0.997604	0.667004	0.871118	0.163755	0.000162341	1.88397e-007	8.17852e-010	2.84864e-011	1.72704e-012	4.67918e-016	
0	0	0	1.28696e-017	2.28981e-014	3.99065e-014	2.01813e-015	1.02299e-013	2.6938e-011	7.38049e-008	2.89756e-008	1.89103e-007	5.09239e-007	7.27851e-008	2.74435e-007	1.4882e-007	4.24774e-007	0.050784	0.000195706	5.53844e-005	1.12874e-005	3.53932e-006	5.27684e-007	5.04265e-006	0.000433501	1.49943e-005	5.00592e-007	6.91305e-005	0.00430013	0.0025857	0.000675795	0.725624	0.0191451	0.00158081	0.295434	0.0929041	0.0655857	0.00108486	2.15618e-005	1.18939e-007	7.22351e-009	1.50183e-010	3.71406e-012	
0	0	0	0	2.90784e-017	5.30622e-013	1.16901e-014	9.91026e-013	2.06814e-012	4.93081e-007	6.54328e-007	4.46802e-006	2.404e-005	9.85854e-005	0.000192024	0.00073656	0.000459785	0.261307	0.0649956	0.0186335	0.0165108	0.0175039	0.00199027	0.00019011	0.000973791	5.18818e-006	2.0815e-007	0.000130595	0.00116255	0.000309884	0.000130737	0.00751938	0.00105307	0.000814522	0.0375622	0.0359781	0.770659	0.998753	0.999978	1	1	1	1	


