0	0	3.34613e-024	3.03506e-009	1.4992e-007	2.31588e-007	0.000113825	8.34802e-005	0.00139019	0.000148019	8.12357e-005	1.87613e-005	0.000532473	0.00015142	0.000170788	0.172635	0.00173084	0.000108899	0.0216832	0.000156548	0.00491317	0.00110246	0.00153719	0.000136803	0.00199893	0.00459518	0.000721872	0.00158768	0.00257809	8.24491e-005	3.09954e-005	0.00684243	0.0271077	0.0615883	0.00266824	0.301678	0.716705	0.3621	0.000217834	2.36858e-008	7.3002e-013	8.14944e-014	1.13574e-016	4.66146e-016	8.27773e-017	1.60432e-018	4.74171e-019	4.36364e-022	2.43243e-025	1.38537e-027	
0	0	0	2.71858e-012	3.31201e-009	1.63985e-009	3.27166e-008	3.6533e-007	7.38061e-006	4.95712e-006	4.21188e-007	1.48897e-008	2.94547e-006	4.32557e-007	4.18121e-007	0.000173609	0.000883381	4.48883e-006	0.00250406	1.85591e-006	2.26101e-005	3.26252e-005	3.15207e-006	1.77682e-007	1.0357e-006	0.00015477	0.000397947	7.36685e-006	7.24699e-005	4.08713e-007	2.34293e-008	2.16841e-006	0.00463318	0.00113961	0.000132301	0.000551468	0.20168	0.632598	0.966356	0.0512785	0.000347187	0.000119757	3.03123e-007	4.16708e-007	8.70936e-008	1.25894e-008	3.01338e-009	3.83014e-009	7.52499e-012	1.05538e-013	
0	0	0	5.40699e-032	1.40677e-013	6.43132e-012	5.22458e-012	1.19864e-011	2.1597e-010	7.83234e-009	5.25241e-009	7.601e-011	4.29485e-012	1.60128e-008	1.83595e-008	2.08252e-008	3.32767e-006	3.11496e-006	7.79969e-007	1.93868e-006	1.05548e-005	2.3449e-006	7.03675e-008	9.75284e-011	8.61613e-011	4.81818e-008	1.28666e-006	1.08244e-006	1.10851e-006	6.07334e-007	6.57777e-010	1.52158e-012	5.14692e-007	0.000253553	1.62684e-006	8.52168e-008	0.000554272	0.00328208	0.0323258	0.943706	0.994663	0.948076	0.993689	0.48888	0.257483	0.31358	0.48791	0.336371	0.169464	0.0269774	
0	0	0	0	1.68969e-015	4.45026e-013	2.74028e-012	2.42611e-011	4.96414e-010	6.83139e-009	7.58836e-010	1.47309e-010	1.99059e-011	1.69546e-009	1.34356e-009	1.23922e-008	1.13225e-006	1.73473e-006	1.67672e-005	4.53918e-006	6.27671e-006	2.51658e-006	3.26382e-007	9.11672e-009	3.46371e-009	3.58086e-009	2.99837e-007	6.56067e-007	6.23543e-007	8.43663e-007	8.53411e-009	1.43086e-009	1.56628e-007	5.32493e-005	5.70717e-005	6.28241e-005	0.000107107	0.00108751	0.00109972	0.00501547	0.00499025	0.0518045	0.00631109	0.51112	0.742517	0.68642	0.51209	0.663629	0.830536	0.973023	


1	0.725014	0.741338	0.518386	0.239321	0.0474373	0.169507	0.0076753	0.00105334	0.000237465	4.40737e-006	1.51632e-007	2.452e-008	8.47846e-009	4.61237e-009	2.91601e-008	1.23136e-008	5.15565e-009	4.75207e-009	1.86617e-009	3.17464e-009	5.74756e-010	2.40604e-013	6.04077e-018	5.09079e-023	1.21902e-026	1.4571e-025	3.91944e-030	6.3695e-034	1.93893e-035	2.80952e-039	5.77123e-045	1.72273e-048	6.43755e-048	1.68068e-048	5.40331e-049	4.15931e-050	3.54433e-052	6.51144e-054	5.34898e-055	2.54856e-055	3.84418e-056	5.25356e-057	7.06412e-058	1.96527e-058	3.54408e-059	3.95101e-060	3.4502e-061	2.59857e-061	7.8698e-062	
0	0.272908	0.21745	0.470613	0.748205	0.219087	0.178819	0.00545279	0.000132474	1.72668e-005	6.10613e-007	4.51124e-009	1.38052e-009	4.78921e-010	1.40189e-008	1.85542e-007	5.47791e-008	2.99983e-009	1.00842e-009	6.78754e-011	1.72975e-009	2.11371e-010	6.68235e-011	1.44189e-014	9.01135e-018	2.41406e-019	1.7368e-018	5.09493e-022	7.33418e-024	2.53038e-025	6.4696e-027	4.69066e-031	4.10962e-032	5.80885e-032	1.52827e-033	3.44427e-035	1.39101e-036	6.57507e-039	6.86444e-040	2.71091e-041	5.25697e-041	3.05502e-042	9.79555e-043	2.53359e-044	1.44044e-044	1.79266e-045	8.43134e-047	1.16266e-047	5.09254e-049	1.23713e-050	
0	0.00207859	0.0412068	0.0101888	0.0124688	0.728031	0.615309	0.132914	0.0425323	0.000538982	2.81019e-005	7.65598e-007	1.55876e-008	5.21459e-008	2.65521e-007	7.9177e-007	6.3088e-008	3.86027e-007	1.20195e-008	2.78568e-009	7.82982e-008	5.41055e-009	1.0807e-010	1.95771e-013	1.3888e-015	1.37778e-014	1.81585e-014	5.14621e-015	4.18573e-014	1.21098e-014	4.32475e-015	1.25775e-018	7.55923e-021	4.45504e-021	6.43834e-024	2.90784e-027	1.67373e-029	3.84662e-033	1.74908e-035	9.50792e-038	2.86739e-037	1.26396e-038	3.93493e-038	1.19297e-040	2.16255e-041	1.36282e-042	5.83514e-045	1.03458e-047	3.8703e-049	4.20421e-052	
0	0	4.7868e-006	0.000810689	5.19509e-006	0.00544379	0.0344787	0.845501	0.86447	0.71463	0.915443	0.57215	0.34738	0.522518	0.657346	0.0356655	0.00177226	0.00601937	0.0591821	0.0194142	0.242153	0.0263474	0.000643553	4.47899e-005	1.68326e-008	2.93103e-007	7.0114e-006	5.39774e-007	6.13444e-007	5.2231e-009	4.29417e-010	6.95355e-014	7.19442e-016	1.21729e-016	1.55924e-017	3.18904e-020	1.12939e-022	2.32813e-025	1.32521e-026	5.22574e-028	1.43847e-027	3.91589e-027	2.54961e-026	6.16428e-028	6.21933e-028	2.70065e-029	7.91809e-030	3.9821e-031	3.70571e-033	2.57479e-036	
0	0	1.4545e-009	8.7903e-007	4.26736e-009	1.96177e-007	0.000366417	0.0017053	0.0463496	0.113443	0.0750147	0.191791	0.353692	0.038931	0.035564	0.000399529	6.01746e-005	8.84532e-005	0.00137146	0.00315202	0.000501041	0.0010946	0.000225798	2.22113e-006	5.24631e-011	1.98744e-010	1.56561e-005	4.85137e-009	1.50855e-009	9.30798e-011	1.77515e-009	2.92762e-015	6.87716e-017	1.99056e-017	2.85351e-017	1.03973e-019	1.25199e-023	9.68667e-028	1.0092e-028	3.55372e-028	1.12019e-028	1.99758e-028	6.64137e-028	2.8774e-029	1.23763e-028	5.29986e-031	4.7156e-031	1.27127e-033	3.19892e-034	9.14754e-036	
0	0	0	1.95478e-008	2.26487e-008	3.30062e-008	0.00151992	0.00675099	0.0454073	0.170922	0.00950375	0.236054	0.297863	0.437678	0.306846	0.87681	0.955875	0.97306	0.253374	0.908755	0.684977	0.94789	0.987048	0.991639	0.999845	0.981471	0.747524	0.987785	0.991042	0.999949	0.999421	0.999739	0.940169	0.211845	0.206875	0.123856	0.000588768	1.59569e-006	1.78651e-009	1.08808e-011	1.81472e-013	2.41746e-015	2.63506e-017	3.42348e-018	6.26639e-020	6.4967e-021	7.03921e-024	1.62271e-028	1.03186e-029	1.5548e-032	
0	0	0	1.935e-025	2.94386e-013	1.2775e-011	1.67091e-009	4.57469e-007	5.4266e-005	0.000169739	3.1357e-006	3.84786e-006	0.00104366	0.000798368	0.00013659	0.0845577	0.0215961	0.00363619	0.169656	0.00219333	0.00301615	0.00137094	0.00622467	0.00755683	0.000147788	0.0176789	0.101091	0.00149537	0.00535263	2.56457e-005	0.0005277	0.000260023	0.05791	0.688308	0.212486	0.165505	0.00839746	0.000847513	3.06101e-006	5.18436e-009	6.27684e-012	2.39636e-014	7.07584e-017	1.52614e-018	1.62907e-019	5.67158e-022	8.75714e-023	2.89425e-026	4.97288e-029	1.99706e-031	
0	0	0	0	5.70461e-013	1.20501e-012	2.59962e-011	2.61675e-008	8.64173e-007	4.12316e-005	2.01728e-006	5.97297e-007	2.24388e-005	7.40151e-005	0.000107239	0.00256599	0.0206961	0.0171954	0.516416	0.066485	0.0693526	0.0232973	0.00585814	0.000756812	7.32738e-006	0.000850293	0.151362	0.010719	0.00360525	2.54697e-005	5.17136e-005	1.117e-006	0.00192052	0.0998465	0.580639	0.710638	0.991014	0.999151	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.96775	0.790978	0.758038	0.91625	0.251398	0.0870303	0.0275329	0.00123665	0.000504945	2.28716e-005	1.49633e-006	1.40707e-007	1.53309e-008	3.7756e-009	7.04661e-009	9.39613e-009	5.2446e-010	2.9129e-010	8.3755e-012	1.15505e-012	8.59821e-014	6.33617e-017	2.3068e-021	8.04266e-026	1.41213e-030	1.88253e-030	3.78717e-035	7.32434e-039	2.7206e-039	2.22533e-043	2.22099e-048	7.05676e-052	3.14793e-052	1.0892e-052	6.92496e-055	8.70812e-057	2.2101e-059	3.32608e-059	1.12986e-058	1.2879e-057	2.72023e-057	2.2796e-058	5.68937e-059	1.40245e-058	7.53528e-060	1.87221e-060	2.95467e-061	1.73037e-061	2.96464e-061	
0	0.0322499	0.208455	0.24171	0.0826542	0.729324	0.0192125	0.139121	0.0279421	0.00108426	1.28291e-005	1.50414e-005	4.90866e-007	1.99946e-007	2.61435e-008	6.82198e-009	5.97472e-009	1.96624e-008	4.99538e-010	2.33446e-011	1.31068e-013	4.23524e-015	1.87427e-015	6.58232e-017	4.03595e-018	5.85767e-020	1.10941e-019	4.20928e-021	7.25897e-021	3.04734e-020	1.17944e-019	2.60927e-022	2.29485e-024	5.95958e-026	4.62723e-027	4.79357e-031	3.37481e-035	1.0761e-039	1.23895e-040	5.0098e-041	1.8859e-040	1.25908e-041	5.02614e-043	2.31858e-045	7.89594e-046	7.6742e-048	2.53593e-051	2.05834e-054	2.03939e-055	7.64996e-056	
0	3.09262e-007	0.000567438	0.000250821	0.00109516	0.0192772	0.892554	0.83172	0.966745	0.906079	0.996799	0.998443	0.984939	0.997595	0.979772	0.840085	0.650229	0.998719	0.391566	0.975663	0.979297	0.987336	0.958863	0.98344	0.999035	0.999633	0.982102	0.999682	0.999573	0.999111	0.999883	0.998575	0.265495	0.0783746	0.0115769	0.000230964	5.13178e-007	4.44785e-010	3.9236e-012	2.54169e-013	1.24564e-013	6.76348e-013	5.10943e-015	8.25364e-015	1.09089e-015	9.17775e-017	5.88882e-018	2.77372e-021	5.94465e-024	2.79852e-026	
0	0	1.70593e-010	1.60214e-006	2.92223e-007	7.98601e-007	0.00120352	0.00162094	0.00407269	0.0923279	0.00303856	0.00152645	0.0150574	0.0022168	0.0201326	0.159278	0.348769	0.00054497	0.608376	0.0203005	0.0191577	0.0125592	0.0410493	0.0165514	0.000914601	0.000365959	0.017893	0.000302884	0.00040877	0.000882058	0.000108739	0.00142517	0.734504	0.921248	0.988248	0.999755	0.999465	0.999974	0.99417	0.969692	0.373727	0.411947	0.00420079	0.00301868	0.00578239	7.12103e-005	0.00029785	4.62454e-006	2.6781e-008	5.85399e-010	
0	0	3.54397e-018	4.10975e-014	1.35501e-009	4.13941e-009	9.87818e-010	5.53641e-006	3.95399e-006	4.14824e-006	0.000126895	1.42832e-005	2.87183e-006	0.000187493	9.53545e-005	0.000626682	0.000660313	0.000728238	1.96739e-006	0.00403626	0.00154521	0.000100396	8.10084e-005	7.95931e-006	5.02275e-005	1.21927e-006	2.83342e-006	1.51681e-005	1.83708e-005	7.18426e-006	8.12586e-006	3.70169e-008	6.78999e-007	0.000377543	0.000139669	1.41155e-005	0.000534802	2.59432e-005	0.00581442	0.0299168	0.592949	0.109982	0.0034295	5.24756e-005	8.06556e-006	2.23059e-005	1.68927e-007	1.66219e-009	1.49834e-009	1.4651e-012	
0	0	0	4.1982e-020	7.15803e-016	1.85647e-011	1.91788e-011	1.75452e-011	2.17717e-009	1.00222e-008	1.61311e-010	6.04499e-009	8.04687e-009	9.50499e-011	1.62222e-008	1.05643e-005	0.000336922	1.43944e-006	5.35947e-005	4.67502e-010	4.02401e-008	4.46611e-006	6.20607e-006	2.70204e-007	1.17544e-009	1.34637e-007	1.63242e-006	1.44343e-009	1.4551e-007	7.03798e-009	2.1723e-008	5.29859e-009	1.65283e-008	2.10947e-007	3.57549e-005	9.6195e-008	6.67834e-010	8.51552e-008	1.43865e-005	0.000175737	0.00116964	0.0306766	0.000136563	0.000117076	0.000470422	1.41375e-006	1.10286e-007	1.52888e-009	3.00261e-013	6.14505e-011	
0	0	0	1.92205e-026	1.17403e-020	5.69099e-017	6.75803e-014	6.77872e-014	2.51784e-014	2.34302e-011	1.17938e-011	5.09783e-013	3.4676e-012	7.33321e-011	1.56495e-011	2.59138e-009	4.27537e-006	5.9492e-006	2.11444e-006	5.93265e-008	2.4911e-008	4.10225e-009	6.17722e-009	2.16319e-009	5.81124e-011	5.21911e-012	5.34274e-009	1.80732e-009	2.20957e-010	2.25977e-009	2.61292e-012	5.19081e-013	1.67928e-010	5.33053e-010	1.10434e-009	8.57413e-009	3.0924e-008	6.59644e-009	7.69353e-007	0.000213879	0.0312273	0.400784	0.959732	0.84518	0.655322	0.873193	0.739719	0.735572	0.324541	0.124854	
0	0	0	0	2.10436e-025	7.0853e-022	8.58802e-018	9.04131e-016	4.12935e-016	3.72523e-015	9.76209e-014	1.22051e-013	1.51274e-014	6.63298e-014	5.07929e-012	1.35004e-011	9.45288e-010	3.0744e-008	5.19951e-007	4.40318e-008	3.20673e-008	9.30738e-009	1.76269e-010	3.53899e-012	4.48015e-013	1.0257e-014	4.30876e-013	8.82088e-013	1.79212e-012	4.58455e-012	4.23092e-013	3.1295e-016	2.46521e-015	4.57218e-012	2.06109e-011	1.52538e-012	1.18119e-010	1.35592e-010	4.7406e-009	1.9152e-006	0.000927977	0.0466106	0.0325011	0.151632	0.338417	0.126712	0.259983	0.264423	0.675459	0.875146	


1	0.996849	0.856384	0.358217	0.943672	0.647246	0.613331	0.0707163	0.0315756	0.189926	0.0257456	0.00957538	0.0129763	0.000320846	3.95283e-005	0.000137942	0.00112455	0.00130903	0.00908125	0.0336828	0.00194023	0.000284425	9.84747e-007	3.43965e-009	5.98054e-012	2.00239e-016	3.62373e-016	7.50995e-020	4.35516e-024	5.89274e-024	1.26104e-026	1.41622e-029	6.89616e-033	3.92642e-033	2.73292e-033	5.30398e-034	1.08736e-035	2.12864e-037	3.31873e-039	1.31765e-040	9.93196e-042	5.4103e-043	2.55249e-044	3.46676e-045	5.01111e-046	3.16664e-047	1.10615e-048	6.28473e-050	5.7079e-050	2.21832e-049	
0	0.00315052	0.143533	0.641704	0.0464016	0.283632	0.0284255	0.912544	0.37226	0.436013	0.0353468	0.956321	0.217181	0.0128721	0.00620341	0.000710659	0.000638321	0.00657915	0.00133545	0.0168449	0.000473443	1.41214e-006	8.95462e-006	2.3532e-005	1.68814e-005	1.40107e-008	1.73131e-009	1.0048e-010	3.45872e-012	6.73726e-011	1.13587e-009	2.43298e-011	3.10141e-014	2.3132e-016	6.55263e-017	9.74853e-020	8.98323e-024	1.94324e-027	4.64966e-031	1.68265e-033	3.19475e-035	8.18636e-039	3.52332e-040	3.52952e-044	7.43208e-046	8.08449e-049	1.41336e-051	2.70172e-053	3.33689e-051	5.44239e-052	
0	1.41951e-010	8.21386e-005	7.90317e-005	0.00992688	0.0689789	0.355509	0.0149496	0.586401	0.128444	0.920441	0.019866	0.658424	0.986039	0.988052	0.489544	0.00696224	0.000770016	0.000273803	0.153038	0.614442	0.0102403	0.0136054	0.00109384	0.02473	0.000190828	2.30785e-006	1.1271e-007	4.38684e-009	5.94151e-009	4.3485e-009	1.47289e-008	2.60742e-011	1.43273e-012	7.51881e-016	1.75551e-016	7.62916e-018	1.48007e-021	2.36407e-026	3.26335e-030	1.26785e-031	2.15989e-033	1.64853e-035	8.32818e-038	6.05276e-040	2.43832e-042	1.19401e-044	5.73048e-050	2.7328e-053	1.92529e-056	
0	0	2.37664e-010	1.44484e-008	3.64686e-008	0.000129791	0.0026216	0.00175531	0.0095751	0.210056	0.0176846	0.0137602	0.108824	0.000703071	0.00567644	0.419787	0.306799	0.00515828	0.00292055	0.0157631	0.00506373	0.677498	0.485566	0.167853	0.234387	0.0192523	0.00175427	0.000129619	1.56568e-006	1.79012e-008	1.01413e-009	2.05804e-007	1.21351e-008	7.48216e-011	6.12456e-013	6.37057e-014	7.84032e-017	5.06693e-019	1.51844e-022	4.12512e-027	7.85343e-031	1.28158e-032	2.61729e-036	7.72727e-036	4.72728e-039	4.92954e-041	2.16105e-043	4.60311e-047	4.53726e-050	3.90808e-053	
0	0	8.99403e-016	3.5086e-010	2.40422e-009	1.24081e-005	0.000112211	3.34166e-005	0.000186826	0.0355435	0.000136236	0.000355274	0.00252669	3.20013e-006	1.42456e-005	0.0896909	0.67112	0.00608793	0.318679	0.00660247	2.72691e-006	0.000621114	0.0475045	0.195781	0.00340124	0.000173199	0.00684261	5.7043e-005	5.02465e-008	8.30977e-010	4.13581e-010	3.40272e-010	4.8055e-008	1.23797e-008	6.54801e-008	1.29418e-007	3.22408e-010	2.983e-011	1.54435e-012	7.21584e-015	9.73769e-019	1.94929e-020	1.38472e-023	5.52584e-024	3.31646e-025	2.08384e-027	4.38287e-029	6.18905e-031	1.01187e-032	5.05608e-033	
0	0	0	4.30257e-017	1.60083e-010	3.94174e-008	1.12202e-006	1.00561e-006	1.3423e-006	1.50928e-005	0.000632403	0.000114087	3.01985e-005	6.03847e-005	9.36141e-006	9.93721e-005	0.0114843	0.958636	0.0640626	0.14873	0.0151746	0.000237396	0.000372378	0.00109439	0.344926	0.00884174	0.0026804	0.00498048	0.00201987	0.0140187	0.608332	0.0545189	0.00111407	4.59692e-005	3.34409e-007	6.03322e-009	4.00349e-009	1.25802e-011	7.49448e-014	4.22357e-014	8.16724e-015	1.61976e-016	2.4299e-017	2.9181e-019	2.3812e-021	4.46157e-022	2.03121e-025	9.56842e-030	5.6921e-031	1.01061e-032	
0	0	0	2.93855e-022	4.81183e-015	2.5278e-010	2.27018e-009	5.66707e-008	1.17032e-007	6.03891e-007	1.33229e-005	8.09895e-006	3.7461e-005	8.01496e-007	5.01902e-006	7.34649e-006	0.00131517	0.0212382	0.335558	0.108248	0.118187	0.209142	0.153366	0.037329	0.0669011	0.957961	0.759549	0.964106	0.981334	0.836294	0.291416	0.861218	0.245883	0.00860003	2.21343e-005	1.73604e-008	1.19859e-010	2.68739e-011	6.744e-013	2.1011e-015	4.61014e-015	9.56401e-016	3.95451e-016	1.16591e-016	2.40347e-018	3.28875e-019	5.29276e-021	4.17908e-023	9.11047e-026	1.91004e-028	
0	0	0	0	6.64257e-020	1.03029e-013	5.05973e-011	9.27048e-011	4.19259e-009	1.59994e-007	1.7936e-008	3.04458e-007	8.17403e-007	1.36657e-007	1.51755e-007	2.24953e-005	0.000556038	0.000221352	0.26809	0.517091	0.244716	0.101976	0.299576	0.596825	0.325638	0.0135805	0.229171	0.0307263	0.016645	0.149687	0.100252	0.0842625	0.753003	0.991354	0.999977	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999724	0.974502	0.94011	0.984676	0.718155	0.760571	0.299785	0.119052	0.142475	0.128668	0.042457	0.0172177	0.00181602	0.000128446	6.78405e-005	8.6346e-005	0.000435201	4.19976e-005	1.50024e-005	7.68259e-006	1.13981e-005	1.70606e-008	1.36006e-010	1.57e-012	1.22568e-015	3.52328e-016	1.67987e-018	5.00723e-021	3.74108e-020	1.42196e-022	1.16404e-026	5.85582e-030	2.01131e-030	3.14406e-031	7.7147e-033	1.14861e-034	4.19632e-037	1.00637e-037	4.5965e-039	6.97265e-039	2.55254e-039	2.14971e-039	8.88699e-041	1.21594e-040	1.6225e-041	3.34027e-043	6.91689e-044	1.00015e-043	1.5224e-043	
0	0.000275542	0.0254939	0.0598707	0.0149619	0.27131	0.13754	0.685756	0.609068	0.120823	0.614334	0.915446	0.493768	0.968587	0.964973	0.0158402	0.000500284	0.010181	3.50328e-005	0.000180585	0.000225415	4.82263e-006	1.0033e-006	1.05987e-006	1.75353e-005	9.0583e-007	3.11729e-008	1.97457e-008	2.30425e-008	2.25274e-006	3.34831e-005	1.55636e-007	5.27175e-010	1.43795e-011	1.05396e-013	4.92189e-016	1.3487e-018	1.8967e-022	3.64931e-025	1.16513e-027	1.15376e-027	3.25721e-029	2.1383e-029	6.78053e-033	1.72686e-033	1.32143e-035	5.89683e-039	8.56875e-043	9.48312e-045	3.59165e-047	
0	1.61182e-007	4.52442e-006	1.95544e-005	0.000361999	0.0105323	0.0958176	0.0138313	0.271475	0.0785156	0.106759	0.00904756	0.482204	0.0200854	0.0330719	0.979535	0.280053	0.163261	0.00306469	0.0019435	0.00511265	0.152009	0.22041	0.0362348	0.591724	0.571972	0.1294	0.14734	0.289569	0.518482	0.679792	0.974741	0.058193	0.00400739	2.41329e-005	1.916e-006	2.59341e-008	6.94884e-011	3.75348e-012	5.20815e-015	8.46734e-016	1.16753e-015	8.90097e-017	8.4242e-017	7.49967e-018	3.97388e-018	5.20591e-020	2.07376e-022	1.33767e-024	3.55489e-027	
0	0	4.63351e-010	7.52705e-009	2.80633e-007	2.38633e-006	0.0060659	0.000166543	0.000141528	0.657884	0.0748853	0.00648491	0.00161358	0.000922987	5.3311e-005	0.00425097	0.718617	0.435897	0.977458	0.0704578	0.02683	0.0449106	0.0266707	0.221853	0.0589815	0.0119832	0.0341759	0.0419939	0.00510028	0.027186	0.00779987	0.00207424	0.93088	0.991451	0.999336	0.999563	0.996898	0.999877	0.997995	0.998398	0.634585	0.942723	0.663558	0.923496	0.897316	0.734529	0.813718	0.533646	0.142549	0.217572	
0	0	5.38651e-011	2.3073e-009	2.91612e-009	6.58102e-007	4.67828e-006	0.000461246	0.000253815	0.000245719	0.0753411	0.0263548	0.00293171	0.00856397	0.00176934	1.97142e-005	0.00033902	0.389708	0.000614749	0.927016	0.964588	0.0477428	0.00153151	0.00077146	0.103322	0.00210015	0.000161791	0.00147664	0.00701908	0.139499	0.113785	6.93797e-005	2.01172e-005	0.00138038	0.000163253	0.000418132	0.00306443	0.000108151	0.00195781	0.0015683	0.364741	0.0112789	0.196859	0.000140044	0.00992528	0.00334264	0.000209271	1.00153e-005	0.00135901	1.74619e-005	
0	0	0	4.13122e-015	1.59504e-012	4.75223e-010	1.33204e-007	8.86371e-008	9.54011e-006	5.52094e-005	1.03731e-005	0.000209825	0.00226265	2.99271e-006	2.81206e-006	0.000285251	0.000375552	0.000348491	0.018723	2.22234e-005	0.00200849	0.750772	0.745368	0.725607	0.213473	0.401181	0.82071	0.743597	0.532454	0.0790532	0.192124	0.0230759	0.0104812	0.0024466	0.000454434	3.18181e-006	2.31116e-008	4.17673e-007	4.87269e-006	1.74564e-006	2.13057e-005	0.0416398	0.00191146	0.0132353	0.011657	0.000438115	8.18611e-006	1.81648e-006	8.33668e-009	7.38995e-005	
0	0	0	5.5228e-018	1.48717e-015	2.12553e-014	4.18998e-012	3.81424e-010	6.00852e-010	1.93426e-007	9.54565e-007	3.54175e-008	4.02321e-007	5.03762e-006	3.88213e-007	3.772e-008	3.78859e-006	2.85668e-005	8.23813e-006	0.000127598	9.20808e-005	1.74453e-005	0.00188962	0.00881936	0.0128184	0.00128236	0.00112586	0.00466598	0.0060585	0.0719872	0.00145003	5.04982e-006	0.000280009	0.000163872	5.37054e-006	1.23944e-005	3.15009e-005	1.27812e-005	1.92405e-005	3.04483e-006	1.55418e-005	2.18897e-005	0.0153607	0.000171408	0.00237877	0.000857523	3.40447e-005	1.44099e-006	6.80161e-009	1.61662e-010	
0	0	0	0	3.56385e-016	1.27943e-013	1.67847e-011	2.98225e-010	1.38168e-009	4.59149e-007	2.09819e-006	9.98365e-008	1.84244e-006	1.69057e-005	4.32182e-007	7.67334e-007	2.46323e-005	0.000140814	5.3808e-005	0.000236895	0.00113594	0.00453222	0.00412996	0.00671361	0.0196639	0.0114803	0.0144268	0.0609264	0.159799	0.163791	0.00501533	3.47287e-005	0.000145407	0.000550653	1.6684e-005	1.47717e-006	6.07445e-006	1.48252e-006	2.29279e-005	2.88376e-005	0.000637117	0.00433685	0.122311	0.0629577	0.0787225	0.260833	0.18603	0.46634	0.856092	0.782336	


