1	0.92033	0.999561	0.981117	0.999872	0.998866	0.999652	0.999737	0.98162	0.979447	0.730188	0.0536787	9.16667e-005	3.41469e-007	7.67308e-010	1.64571e-012	3.51878e-015	7.52223e-018	1.60803e-020	3.4375e-023	7.34836e-026	1.57086e-028	3.35804e-031	7.1785e-034	1.53455e-036	3.28042e-039	7.01257e-042	1.49908e-044	3.20459e-047	6.85048e-050	1.46443e-052	3.13052e-055	6.69213e-058	1.43058e-060	3.05816e-063	6.53744e-066	1.39751e-068	2.98747e-071	6.38633e-074	1.36521e-076	2.91841e-079	6.23871e-082	1.33365e-084	2.85095e-087	1.73726e-084	2.04548e-083	1.85882e-083	1.80403e-083	2.28246e-084	1.34986e-085	1.03223e-085	1.64548e-085	2.62401e-085	1.09811e-084	7.94934e-085	3.89076e-085	4.1199e-085	1.61637e-084	1.17595e-084	1.5012e-084	7.81403e-085	2.73801e-085	2.90867e-085	8.41182e-086	2.48338e-086	1.41553e-086	1.1435e-086	9.64249e-087	3.72007e-087	1.32897e-087	6.41782e-088	8.54395e-088	6.89381e-088	1.05453e-087	6.47089e-088	8.01234e-088	9.09348e-088	7.32314e-088	1.97501e-087	1.49881e-087	9.2327e-088	3.4373e-088	1.25676e-088	3.24449e-088	1.1269e-088	2.58134e-089	4.53549e-089	1.84603e-088	1.41924e-088	2.74011e-088	1.05044e-087	6.04804e-089	6.2062e-093	3.64243e-096	
0	0.0796703	0.000437058	0.0188828	0.000126962	0.00113295	0.000335342	0.000210772	0.0182021	0.0203263	0.269617	0.0701735	0.00013829	3.72519e-006	5.18132e-008	6.72278e-010	8.66351e-012	1.11554e-013	1.43623e-015	1.84908e-017	2.3806e-019	3.06491e-021	3.94592e-023	5.08018e-025	6.54048e-027	8.42055e-029	1.0841e-030	1.39573e-032	1.79694e-034	2.31347e-036	2.97848e-038	3.83464e-040	4.93691e-042	6.35603e-044	8.18308e-046	1.05353e-047	1.35637e-049	1.74626e-051	2.24822e-053	2.89448e-055	3.7265e-057	4.79769e-059	6.17679e-061	7.95231e-063	8.68283e-062	3.67895e-062	9.71154e-065	9.34886e-067	3.05728e-070	2.78183e-073	1.61147e-073	3.23186e-074	2.83614e-075	1.15478e-072	1.08825e-073	8.85442e-073	4.82058e-072	6.64424e-072	1.94921e-072	2.59952e-073	2.14252e-074	1.1441e-076	1.62807e-079	5.83076e-082	6.31279e-085	3.07358e-086	6.86388e-088	5.3098e-087	1.29698e-087	1.58134e-088	5.01174e-088	1.71326e-089	1.30961e-089	9.72089e-087	2.26448e-085	2.66495e-085	2.31564e-083	3.20863e-083	1.63095e-081	6.33314e-080	1.66966e-080	8.6957e-083	1.51689e-084	1.44184e-083	6.28012e-084	1.93168e-086	1.82634e-086	3.40162e-087	2.0134e-089	8.34072e-091	1.09414e-088	4.74015e-091	1.20484e-095	6.23796e-097	
0	1.62099e-007	3.35851e-007	4.3722e-007	8.47422e-009	1.18946e-007	8.54137e-009	2.9709e-009	6.40364e-007	4.28143e-006	3.7629e-006	0.873414	0.531691	0.926577	0.973987	0.97721	0.977418	0.977432	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.977433	0.213324	0.0471159	1.37659e-007	6.22393e-012	1.1361e-018	2.90988e-024	1.44747e-027	2.6116e-031	5.74889e-035	3.22561e-036	4.81254e-039	4.19355e-042	3.7813e-045	1.66158e-048	1.88292e-053	1.91489e-056	1.28045e-061	7.18067e-067	3.7933e-073	3.26279e-078	1.17698e-081	1.586e-087	3.08183e-092	4.2967e-089	1.75716e-091	2.57063e-090	5.77424e-092	1.00549e-092	7.0403e-093	5.13555e-092	3.64746e-089	6.99325e-086	9.89215e-086	9.24739e-086	1.11262e-080	1.35708e-077	1.36119e-075	1.18473e-075	2.31088e-077	5.17019e-076	3.13166e-076	1.9241e-079	9.433e-081	9.03518e-082	1.36868e-084	6.28154e-089	1.35653e-092	1.43244e-094	4.50426e-099	8.23526e-100	
0	0	1.28344e-006	7.77517e-009	9.71905e-007	7.98224e-009	8.26563e-008	1.58377e-008	7.08878e-010	1.44287e-008	2.52305e-008	0.00262881	0.468076	0.0724651	0.0259168	0.0227588	0.0225549	0.0225418	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.0225409	0.481369	0.855738	0.381019	0.00316236	0.000271073	4.93432e-006	6.43679e-010	1.66816e-013	4.26321e-015	1.60245e-018	9.17372e-021	2.90115e-024	3.47756e-028	1.15449e-030	1.57971e-032	4.62881e-035	6.68691e-037	1.50778e-038	1.21381e-041	1.22383e-044	8.90747e-047	1.22038e-049	1.2955e-052	4.44538e-055	2.90301e-057	5.12827e-059	6.56236e-062	1.25579e-063	2.30436e-067	2.46113e-071	7.60937e-075	5.1168e-078	2.22801e-082	8.6764e-085	6.96701e-085	2.53608e-080	5.55263e-076	1.64421e-073	8.45406e-072	4.51485e-068	1.10464e-063	2.88156e-065	8.33209e-065	1.9461e-063	3.92933e-064	2.17662e-065	2.71056e-067	2.19303e-070	8.67395e-077	1.15012e-081	
0	0	5.71471e-015	3.6328e-008	1.65365e-007	1.03644e-006	1.25788e-005	5.20097e-005	0.000175778	0.000212204	9.19988e-005	0.000101567	1.25045e-006	0.000949223	9.42425e-005	3.07908e-005	2.66639e-005	2.63981e-005	2.6381e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	2.63799e-005	0.304245	0.0736527	0.607313	0.980584	0.9971	0.994987	0.996933	0.997093	0.518593	0.114922	0.00150071	3.33513e-005	2.92183e-006	8.12872e-007	5.82822e-008	1.11067e-008	2.4287e-009	1.97603e-009	1.14078e-008	2.33031e-008	3.72249e-009	1.04795e-009	1.87352e-010	6.41583e-013	7.28274e-014	4.38725e-015	3.19451e-016	6.57256e-016	5.65326e-017	2.25905e-018	3.23031e-020	1.50561e-022	4.99631e-025	6.33753e-028	4.65693e-029	3.18699e-030	1.1368e-029	4.4843e-029	9.04511e-028	1.86193e-023	3.79113e-019	9.16379e-018	1.89553e-014	3.3374e-011	1.58918e-010	1.76836e-009	5.13194e-009	1.28533e-009	4.0735e-013	2.85659e-018	
0	0	0	1.09792e-011	1.02141e-011	3.1595e-010	2.13555e-009	6.44082e-009	5.45478e-009	9.91476e-008	1.03534e-005	2.70949e-006	2.14092e-006	4.73093e-006	1.82681e-006	2.91859e-007	1.75055e-007	1.67361e-007	1.66865e-007	1.66833e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	1.66831e-007	2.37887e-005	0.000292894	9.00131e-006	6.41224e-005	8.95796e-005	1.3678e-005	2.58967e-005	0.000214298	0.00163941	0.000368635	3.05021e-005	2.92311e-007	9.42905e-010	4.32048e-009	7.73173e-010	3.82758e-011	6.6202e-012	1.59159e-012	1.72361e-013	2.1802e-013	7.84116e-012	7.97375e-013	1.07193e-013	6.62699e-013	2.99079e-016	3.87418e-017	4.83346e-019	2.16554e-018	3.09494e-020	3.20068e-020	3.90175e-022	9.05507e-024	1.77683e-026	1.40963e-028	9.1185e-030	6.69486e-032	3.35874e-032	4.94415e-032	2.7784e-032	1.21164e-026	6.01577e-023	1.29937e-022	7.11713e-017	2.4268e-010	6.24928e-008	3.89332e-005	0.0121085	0.957759	0.999443	0.801088	
0	0	0	1.19843e-016	9.80828e-011	8.1981e-010	2.41281e-009	5.49597e-008	1.02489e-006	9.78196e-006	8.79064e-005	1.05885e-009	1.30727e-008	1.32761e-009	8.60816e-008	8.70033e-009	2.71197e-009	2.3172e-009	2.29172e-009	2.29008e-009	2.28998e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	2.28997e-009	0.00103828	0.0139827	0.000114217	0.00688611	0.00026409	0.00479161	0.00030819	0.000165296	0.468706	0.070604	0.00318311	0.000113966	9.78813e-008	9.92268e-009	1.05806e-008	4.94009e-008	2.73934e-008	2.68204e-009	1.35101e-010	1.15381e-011	7.44838e-011	1.99169e-012	5.63219e-013	3.38258e-011	2.58621e-013	3.36989e-015	6.59447e-018	3.33801e-019	1.45482e-018	1.64089e-019	1.95076e-021	1.04963e-022	2.16915e-023	1.54706e-024	4.11521e-024	2.63559e-025	6.14196e-027	2.5886e-028	1.69069e-030	3.51068e-029	1.12617e-023	9.27395e-024	4.65858e-019	6.24981e-014	3.21086e-010	3.41843e-008	3.41483e-005	0.00102564	0.000556191	0.198911	
0	0	0	0	3.97875e-014	1.60335e-011	4.8886e-010	1.69537e-009	3.53039e-008	2.55776e-007	1.28001e-006	5.35841e-007	1.10203e-010	5.30649e-012	3.83832e-012	1.06194e-011	1.15477e-012	4.21085e-013	3.72676e-013	3.69552e-013	3.6935e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	3.69337e-013	8.37029e-007	0.00921828	0.0115442	0.00930296	0.00227522	0.000202925	0.00273262	0.00252731	0.0110612	0.814106	0.995286	0.999852	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999961	0.987857	0.0412158	9.66315e-007	3.91654e-007	


1	0.914994	0.984122	0.471267	0.964094	0.972408	0.965425	0.982498	0.890622	0.788518	0.610435	0.0183745	2.32142e-008	4.64234e-013	9.32568e-018	1.87346e-022	3.76366e-027	7.56092e-032	1.51894e-036	3.05144e-041	6.13012e-046	1.2315e-050	2.47399e-055	4.97008e-060	9.98454e-065	2.00582e-069	4.02956e-074	8.0951e-079	1.62625e-083	3.26702e-088	6.56321e-093	1.3185e-097	2.64878e-102	5.32121e-107	1.06899e-111	2.14754e-116	4.31425e-121	8.66702e-126	1.74114e-130	3.49783e-135	7.0269e-140	1.41166e-144	2.83592e-149	5.69716e-154	4.25908e-151	2.01644e-148	1.25502e-147	4.79435e-147	8.95143e-147	6.72707e-147	1.85738e-145	2.42883e-144	5.71337e-144	3.31697e-143	8.64724e-143	3.4824e-142	8.8142e-142	1.21013e-141	8.0681e-142	9.63677e-141	1.77852e-140	2.08824e-139	1.05577e-138	1.67767e-137	5.86241e-136	2.05411e-135	1.33335e-134	2.70108e-134	9.4257e-134	4.88147e-133	1.04478e-132	2.20751e-132	9.02586e-133	3.44955e-133	3.49328e-133	9.98892e-133	9.66516e-133	1.98087e-133	5.15394e-134	9.87433e-135	3.39415e-135	1.49592e-135	4.28815e-136	3.21844e-136	8.56554e-137	1.50115e-135	4.09408e-135	1.49163e-135	1.4925e-136	7.54031e-137	1.66559e-138	4.22625e-140	1.40872e-142	2.83947e-145	
0	0.0849379	0.0158623	0.528699	0.0359016	0.0275913	0.0345743	0.0175005	0.109375	0.211405	0.389396	0.00214371	3.31592e-008	3.20604e-012	2.62542e-016	2.07135e-020	1.61916e-024	1.26271e-028	9.84125e-033	7.66885e-037	5.97575e-041	4.6564e-045	3.62833e-049	2.82724e-053	2.20303e-057	1.71663e-061	1.33762e-065	1.04229e-069	8.12166e-074	6.32851e-078	4.93126e-082	3.8425e-086	2.99413e-090	2.33306e-094	1.81795e-098	1.41657e-102	1.10381e-106	8.60106e-111	6.70206e-115	5.22233e-119	4.06931e-123	3.17086e-127	2.47078e-131	1.92526e-135	1.28058e-132	4.10179e-130	4.22553e-130	7.66735e-130	5.55098e-131	7.99957e-132	6.69483e-131	5.16597e-131	1.61095e-130	1.84714e-129	2.7067e-130	1.28712e-129	1.04729e-129	8.4359e-130	2.83216e-130	5.62413e-129	1.9041e-128	1.75519e-128	2.47557e-129	3.05267e-129	6.83638e-129	2.31655e-129	3.53727e-129	8.32649e-128	7.53279e-128	5.54378e-128	3.89666e-127	7.24963e-128	1.6758e-128	1.05611e-127	1.08585e-126	1.72357e-125	2.99289e-124	9.62395e-125	8.99414e-125	2.37643e-125	4.10023e-126	8.95691e-127	5.43572e-128	1.26538e-131	4.54339e-135	2.38708e-135	1.30522e-137	1.78814e-139	4.814e-137	4.61003e-138	1.80554e-139	3.22165e-141	4.41681e-144	2.32178e-144	
0	6.83991e-005	1.6043e-005	3.36816e-005	4.02226e-006	4.80073e-007	7.68319e-007	1.09322e-006	2.84424e-006	7.64827e-005	0.000168953	0.978908	0.000258071	1.85675e-005	1.34188e-006	9.69836e-008	7.00941e-009	5.06599e-010	3.66141e-011	2.64625e-012	1.91256e-013	1.38229e-014	9.99036e-016	7.22045e-017	5.21852e-018	3.77164e-019	2.72593e-020	1.97014e-021	1.4239e-022	1.02911e-023	7.43784e-025	5.37564e-026	3.8852e-027	2.808e-028	2.02946e-029	1.46677e-030	1.0601e-031	7.66178e-033	5.53749e-034	4.00218e-035	2.89254e-036	2.09056e-037	1.51094e-038	1.09202e-039	9.5508e-039	1.08363e-037	1.57135e-039	2.12634e-040	6.75089e-044	1.38433e-047	2.84459e-048	3.22139e-049	5.01761e-052	6.61563e-051	1.32784e-052	7.31499e-052	2.24758e-051	1.03641e-052	9.25832e-056	9.08501e-058	6.28721e-061	5.46573e-065	1.9994e-068	1.67453e-071	1.10301e-074	3.46507e-076	2.03345e-078	8.40185e-078	2.41367e-077	1.80359e-077	5.23154e-077	2.5201e-079	1.26215e-081	2.25792e-081	3.81418e-081	4.92767e-080	1.13674e-078	5.51917e-080	3.03969e-079	4.30401e-078	6.61164e-079	1.07434e-081	2.35364e-084	1.86745e-085	6.29974e-089	3.98757e-091	1.74783e-093	3.98643e-097	1.35365e-101	2.13703e-105	6.00468e-109	1.9029e-114	8.38133e-120	4.31877e-125	
0	0	5.71784e-011	3.88569e-011	3.58007e-010	1.42193e-011	5.47015e-013	4.70315e-012	8.87734e-012	3.22375e-012	1.59735e-010	0.000537535	0.99967	0.995199	0.995156	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.995157	0.392168	0.0683927	3.57043e-005	4.33025e-008	2.18928e-012	1.306e-015	2.24501e-019	3.49406e-023	2.33018e-028	1.43944e-032	1.87029e-037	7.401e-043	1.06485e-046	4.72065e-050	1.84153e-054	6.4508e-058	4.18067e-062	4.13102e-065	2.37757e-069	1.87118e-073	1.31893e-075	2.24246e-080	4.19679e-081	4.53526e-081	1.50171e-080	6.41409e-080	3.43113e-079	6.44617e-079	5.85675e-082	6.70711e-086	2.3366e-084	2.66207e-085	2.02888e-083	2.70461e-082	5.24022e-081	7.59994e-080	8.07006e-079	2.3065e-079	1.8711e-079	7.92448e-081	2.67608e-082	1.22203e-085	1.37996e-088	1.11481e-092	7.96136e-097	1.53245e-102	1.47601e-108	2.76007e-114	2.94745e-121	8.25665e-126	
0	0	5.78906e-010	1.55743e-012	2.16119e-009	6.34129e-012	1.28063e-011	2.85979e-011	5.64671e-013	1.06839e-013	3.74218e-012	3.62858e-005	7.18215e-005	0.00478231	0.00484154	0.00484231	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.00484232	0.605138	0.86116	0.763633	0.0223717	0.02255	0.00158609	5.03321e-006	1.86121e-009	4.89363e-013	8.06389e-018	7.71895e-022	3.08229e-027	2.82509e-030	1.1264e-033	7.85658e-037	3.07898e-041	2.09053e-044	1.99305e-046	1.92391e-049	2.15546e-052	6.79589e-056	1.07819e-059	1.41191e-062	1.5982e-067	4.97669e-071	2.17022e-074	4.68078e-075	5.97858e-075	4.26843e-077	3.0786e-080	6.40935e-084	4.82631e-087	1.07441e-086	1.81411e-084	2.63832e-084	1.54979e-080	1.3268e-077	3.15034e-074	2.24455e-070	1.36188e-067	3.51768e-064	1.62188e-063	2.99395e-063	4.81193e-065	9.06209e-067	3.45003e-070	7.01573e-074	5.98105e-077	4.06823e-081	1.23848e-085	
0	0	0	1.44502e-012	8.12947e-014	6.58239e-012	9.80566e-013	2.82545e-013	2.94175e-014	8.70531e-015	1.39096e-016	1.62911e-011	2.90648e-011	1.79451e-008	8.89231e-007	9.00725e-007	9.00874e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	9.00876e-007	0.00264046	0.039186	0.0547862	0.0351552	0.00266195	9.21162e-005	0.0182263	0.00163463	2.78147e-005	9.37052e-007	3.46951e-011	1.95018e-013	7.90187e-015	3.64744e-017	7.97149e-021	1.55152e-022	1.16831e-024	1.0696e-026	2.06056e-027	4.92827e-028	3.26513e-029	7.89762e-031	1.34904e-032	6.57092e-036	6.49398e-038	3.01502e-041	5.4602e-043	2.4736e-044	2.99388e-047	1.99449e-049	7.50447e-052	7.90388e-054	5.76366e-057	3.97078e-062	1.40202e-065	3.84253e-068	1.94116e-068	7.64113e-068	1.73972e-067	7.04682e-063	8.67897e-060	3.11336e-056	8.93828e-052	2.52054e-048	1.21149e-048	1.33021e-047	3.64499e-050	4.66859e-052	5.09035e-055	2.44757e-059	
0	0	0	7.56138e-020	2.55183e-015	5.17112e-016	7.92519e-014	6.10739e-015	1.68735e-015	1.41533e-016	6.67257e-016	2.01636e-016	1.66079e-014	2.60781e-013	1.23108e-010	5.87729e-009	6.06663e-009	6.07135e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	6.07146e-009	2.6536e-006	0.000133074	0.00121709	0.00444957	0.00025335	1.74286e-005	6.09535e-008	0.000111117	2.96508e-006	3.30352e-008	4.02686e-010	2.54295e-012	1.69465e-015	1.2707e-017	7.20393e-020	1.93961e-021	3.522e-023	4.56962e-024	4.0133e-025	3.05086e-026	1.1327e-027	6.61583e-029	3.76591e-030	2.56538e-031	1.17828e-032	1.94867e-033	8.83765e-035	1.51148e-035	1.81347e-038	1.11649e-040	9.21614e-043	4.3359e-045	2.30323e-047	2.90704e-051	4.64845e-054	1.734e-056	1.26808e-058	5.47902e-061	6.64196e-063	1.11381e-063	1.97866e-063	2.54524e-062	3.23873e-057	4.79271e-051	6.00801e-047	3.08447e-044	1.47722e-042	2.99286e-041	1.25379e-038	1.68823e-037	
0	0	0	0	1.71241e-014	1.10362e-015	1.40161e-014	2.84033e-014	4.26856e-015	2.77855e-016	1.82981e-016	1.52748e-017	1.68374e-017	5.31684e-016	3.27261e-013	1.62453e-011	1.79058e-011	1.79578e-011	1.79591e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	1.79592e-011	5.1187e-005	0.0311285	0.180328	0.938024	0.974535	0.998304	0.981769	0.998254	0.999969	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.743466	0.448537	0.0363694	0.292159	0.0104235	0.000116431	5.20226e-006	2.36032e-007	1.11058e-009	2.34237e-009	7.98709e-012	3.63294e-015	1.57663e-018	6.8363e-022	2.9404e-025	1.1757e-028	2.91796e-032	2.49713e-036	1.25519e-040	5.79042e-045	2.64574e-049	1.20766e-053	5.51184e-058	2.51561e-062	1.14812e-066	5.24004e-071	2.39155e-075	1.09151e-079	4.98163e-084	2.27362e-088	1.03768e-092	4.73597e-097	2.1615e-101	9.86507e-106	4.50242e-110	2.0549e-114	9.37859e-119	4.28039e-123	1.95357e-127	8.91609e-132	4.06931e-136	1.85723e-140	8.47641e-145	4.19633e-143	3.86313e-143	2.98747e-142	9.18262e-142	1.82197e-140	2.1399e-139	1.02783e-138	1.21523e-137	4.75896e-137	9.37613e-137	4.42604e-136	7.43813e-136	3.31869e-135	1.29279e-134	8.62521e-134	7.02755e-134	2.81959e-133	3.48445e-132	1.3223e-131	1.23643e-130	1.6686e-130	3.99895e-130	1.02015e-129	8.30484e-131	6.87703e-131	7.45766e-131	2.07391e-130	6.14762e-130	5.28107e-129	1.35097e-128	3.15754e-128	4.81125e-128	1.16521e-127	4.0585e-127	1.85188e-127	2.19904e-127	3.1762e-127	3.90317e-127	2.35676e-126	7.01553e-129	5.96682e-131	2.74848e-130	8.19771e-133	5.54703e-137	1.01011e-138	7.85615e-141	1.84813e-142	2.84039e-144	4.81096e-146	1.26753e-148	
0	0.118571	0.476204	0.0126091	0.125345	0.0196045	0.000214013	7.26607e-006	2.06126e-007	4.37449e-010	1.22413e-010	1.25437e-012	1.02177e-016	1.03171e-020	3.81234e-024	1.627e-027	6.5032e-031	1.614e-034	1.38122e-038	6.94277e-043	3.20282e-047	1.46342e-051	6.67986e-056	3.04873e-060	1.39144e-064	6.35054e-069	2.89839e-073	1.32282e-077	6.03737e-082	2.75546e-086	1.25759e-090	5.73965e-095	2.61958e-099	1.19557e-103	5.4566e-108	2.4904e-112	1.13662e-116	5.18752e-121	2.36758e-125	1.08057e-129	4.9317e-134	2.25083e-138	1.02728e-142	4.6885e-147	6.77204e-144	3.17487e-143	2.49533e-142	8.23025e-142	5.05988e-141	9.13376e-141	1.3333e-140	3.22053e-138	9.15096e-139	6.01853e-139	3.73599e-137	1.07637e-137	7.79554e-137	1.30393e-135	3.58158e-135	8.07812e-136	1.63085e-135	1.39215e-133	1.78165e-132	3.92483e-131	2.60133e-130	5.78715e-130	1.26125e-129	1.20001e-130	1.20899e-131	4.15119e-131	1.91753e-131	2.20773e-130	2.22365e-129	3.43144e-129	4.98856e-129	4.9162e-128	1.56544e-128	8.8167e-128	4.53055e-128	2.79989e-128	1.96936e-127	4.60331e-127	1.25703e-126	3.85375e-129	5.15762e-132	6.24262e-131	1.27436e-132	6.16213e-136	2.92376e-137	6.90178e-139	2.0635e-140	6.58681e-142	1.81034e-143	2.37207e-146	
0	0.137963	0.0752046	0.950523	0.357337	0.124611	0.00100077	2.62497e-006	1.35279e-007	1.52867e-008	4.12689e-008	1.51527e-009	3.75529e-015	1.25988e-020	1.07088e-024	4.48359e-028	1.79235e-031	4.44839e-035	3.80684e-039	1.91352e-043	8.82739e-048	4.03339e-052	1.84106e-056	8.4027e-061	3.835e-065	1.75029e-069	7.98835e-074	3.64588e-078	1.66398e-082	7.59441e-087	3.46609e-091	1.58192e-095	7.2199e-100	3.29516e-104	1.50391e-108	6.86386e-113	3.13267e-117	1.42975e-121	6.52538e-126	2.97818e-130	1.35924e-134	6.20359e-139	2.83132e-143	1.29221e-147	5.52755e-147	1.94949e-142	4.39229e-142	1.25472e-142	7.25106e-143	8.94936e-142	1.01112e-139	2.2069e-139	2.15211e-138	5.0124e-137	1.12904e-136	5.67665e-135	1.4417e-135	1.50618e-135	4.59669e-135	9.57423e-133	3.03933e-132	1.67558e-131	1.86354e-131	2.01543e-130	2.00982e-128	2.0765e-128	5.28958e-127	2.26237e-126	7.8667e-126	4.65992e-125	7.15084e-126	4.56548e-128	1.71943e-130	7.36722e-131	4.66678e-129	9.9273e-129	7.90418e-129	7.4598e-129	2.95692e-128	2.82041e-129	2.88897e-129	5.61412e-129	3.14098e-129	5.54203e-130	1.88337e-132	1.8661e-131	1.26851e-133	3.59014e-136	6.53299e-139	3.59523e-139	4.16633e-142	8.90468e-143	1.07892e-146	7.22518e-147	
0	0	4.97396e-005	0.00049238	0.224689	0.845228	0.998656	0.999925	0.999992	0.999995	0.987156	8.1483e-007	8.85605e-014	3.07517e-020	1.10853e-026	4.29681e-032	1.52594e-035	3.78601e-039	3.23998e-043	1.62859e-047	7.51294e-052	3.4328e-056	1.56692e-060	7.15149e-065	3.26395e-069	1.48967e-073	6.79884e-078	3.10299e-082	1.4162e-086	6.46356e-091	2.94997e-095	1.34637e-099	6.14482e-104	2.8045e-108	1.27997e-112	5.84179e-117	2.6662e-121	1.21685e-125	5.55371e-130	2.53472e-134	1.15684e-138	5.27984e-143	2.40972e-147	1.0998e-151	9.7571e-150	9.62747e-149	1.20378e-143	5.13817e-143	1.31086e-143	9.88844e-145	9.07795e-145	8.02354e-143	4.30473e-141	6.53906e-142	4.52646e-140	1.92687e-139	3.63179e-139	3.50189e-139	1.11293e-138	3.05072e-135	5.04084e-133	7.37269e-131	8.85814e-128	3.7419e-125	7.0529e-123	3.83975e-121	3.61883e-118	1.10103e-116	2.40005e-115	2.64213e-114	1.91066e-113	2.14761e-113	6.71471e-116	1.50761e-117	8.00891e-118	9.96916e-119	2.21217e-119	1.05173e-122	6.66377e-126	6.14553e-130	6.49279e-134	3.30038e-133	7.99097e-133	1.65785e-135	3.20962e-135	1.72983e-135	1.07387e-136	1.17728e-138	2.76284e-140	5.82025e-140	5.10798e-143	3.25255e-146	5.04098e-147	3.876e-150	
