1	0.999544	0.988486	0.998457	0.996742	0.999902	0.473493	0.999215	0.999654	0.999998	0.94595	0.997777	0.999998	0.999487	0.999995	0.999996	0.999993	0.999999	0.999964	0.999996	0.99998	0.999786	0.0088753	0.0239996	0.000371518	1.11681e-006	3.08129e-009	8.45868e-012	2.32139e-014	6.37069e-017	1.74833e-019	4.79802e-022	1.31674e-024	3.61358e-027	9.91688e-030	2.72153e-032	7.4688e-035	2.04969e-037	5.62505e-040	1.5437e-042	4.23645e-045	1.16262e-047	3.19064e-050	8.75619e-053	2.403e-055	6.59463e-058	1.80979e-060	4.96668e-063	1.36303e-065	3.7406e-068	1.02655e-070	2.8172e-073	7.73134e-076	2.12174e-078	6.8206e-076	2.12858e-075	6.73553e-074	2.52071e-071	9.27302e-071	7.93814e-066	3.10633e-066	3.87399e-065	3.77901e-065	1.52853e-063	1.02037e-062	6.73268e-062	1.16763e-061	3.24568e-061	5.05155e-062	3.97065e-061	3.81483e-060	1.48612e-058	1.40659e-060	7.50133e-060	1.44284e-059	2.77521e-059	5.33795e-059	1.02672e-058	1.97484e-058	3.79848e-058	7.30615e-058	1.40529e-057	2.703e-057	5.19904e-057	9.99941e-057	1.91844e-056	3.34935e-056	1.37057e-056	8.09769e-058	3.90818e-059	1.87389e-060	8.84323e-062	3.28996e-063	3.20263e-065	1.02877e-067	2.8511e-070	7.82879e-073	2.14855e-075	5.89637e-078	1.61816e-080	4.44079e-083	1.03238e-081	3.29012e-078	4.54527e-080	3.62629e-076	1.03285e-073	4.57958e-073	2.98356e-073	1.5405e-073	5.55155e-073	7.32651e-073	1.04515e-072	2.26584e-072	8.11285e-072	4.15549e-071	8.68767e-071	1.52559e-070	2.97561e-070	5.38015e-070	5.09224e-072	3.17591e-071	6.10866e-071	1.17496e-070	2.25997e-070	4.34692e-070	8.36104e-070	1.6082e-069	3.09327e-069	5.94971e-069	1.14439e-068	2.20117e-068	4.23381e-068	8.14348e-068	1.56635e-067	3.01278e-067	5.7949e-067	1.11461e-066	2.14131e-066	2.26393e-066	1.37761e-068	3.78756e-071	1.03944e-073	2.85259e-076	7.82847e-079	2.1484e-081	5.89593e-084	1.61804e-086	4.44046e-089	1.21861e-091	3.34429e-094	9.17785e-097	2.51871e-099	5.85543e-098	4.08307e-094	7.26917e-095	4.80036e-096	3.11759e-091	8.47985e-091	2.66736e-090	3.06904e-089	1.70037e-088	5.71492e-087	9.83055e-087	8.48387e-087	9.70866e-087	4.89381e-086	6.25393e-085	1.33635e-085	1.30913e-084	3.36882e-084	2.39599e-084	3.15738e-085	6.43158e-086	3.65053e-086	1.53701e-086	6.02858e-086	1.20685e-085	1.37772e-084	8.39159e-085	3.11954e-084	2.97898e-084	1.99107e-083	4.18046e-083	6.54125e-083	3.15306e-083	2.96262e-082	1.02847e-082	8.30948e-083	1.0332e-080	2.09526e-080	3.4458e-079	1.53837e-077	3.31308e-077	3.75965e-077	9.32765e-078	3.0188e-077	
0	0.000440052	0.0113767	0.000726342	0.00293981	6.17751e-005	0.526491	0.000254197	0.000345316	1.2721e-006	0.0540152	1.69247e-006	1.72265e-007	0.000489364	5.22559e-009	9.60559e-008	1.15459e-007	2.04922e-007	2.76032e-005	6.47486e-007	1.29525e-006	0.000212849	0.00970192	0.156219	0.907702	0.994345	0.999664	0.99997	0.999988	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.772721	0.999994	0.989568	0.998532	0.997015	0.191281	2.01616e-007	2.2843e-011	8.47303e-016	8.46736e-020	3.98117e-025	3.54409e-030	6.23566e-034	2.78195e-034	8.6996e-037	2.0298e-040	1.64367e-042	8.49917e-047	4.48634e-048	1.16277e-046	8.14955e-044	5.71182e-041	4.00327e-038	2.8058e-035	1.96651e-032	1.37828e-029	9.66003e-027	6.77047e-024	4.74526e-021	3.32583e-018	2.33084e-015	1.62949e-012	1.03663e-009	1.54571e-007	3.32774e-006	5.85228e-005	0.00102248	0.0175827	0.238357	0.845486	0.989647	0.999392	0.999955	0.999987	0.999989	0.999989	0.999989	0.999999	0.965622	0.997711	0.970756	0.056426	0.000202063	4.38467e-009	3.05499e-010	1.87365e-015	3.03459e-020	2.28648e-026	1.09762e-029	8.54803e-036	5.26281e-041	4.4732e-045	9.00843e-048	1.50245e-047	2.96129e-052	1.56313e-053	4.92328e-052	3.45061e-049	2.41845e-046	1.69503e-043	1.188e-040	8.32643e-038	5.83579e-035	4.09016e-032	2.86669e-029	2.00919e-026	1.40819e-023	9.86968e-021	6.91742e-018	4.84825e-015	3.39802e-012	2.38159e-009	1.66919e-006	0.00116849	0.450163	0.998148	0.999981	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999999	0.946536	0.999093	0.999299	0.599742	5.81225e-005	3.96631e-011	2.21119e-013	1.54174e-018	1.35696e-023	2.70304e-030	7.62783e-035	1.34997e-037	4.14714e-039	2.78793e-041	3.05101e-042	2.27357e-041	1.97273e-042	2.59839e-043	7.18364e-044	7.62952e-048	1.11814e-049	1.20461e-051	2.16744e-049	1.87054e-048	8.44665e-049	3.12623e-053	3.65747e-054	3.22979e-053	7.07119e-054	3.91227e-057	2.07542e-056	1.15418e-057	7.63564e-059	5.71752e-060	2.45593e-060	2.30975e-062	3.9585e-064	7.49757e-067	3.04848e-069	6.70725e-071	6.26713e-072	2.28899e-070	7.70395e-071	
0	1.57526e-005	0.000137161	0.000814974	0.000318299	3.30709e-005	1.65109e-005	0.000531066	4.95092e-007	9.26617e-007	3.52685e-005	0.00220271	2.58381e-008	2.34676e-005	4.41397e-006	3.60903e-006	7.08681e-006	8.32907e-007	8.15691e-006	3.0727e-006	1.88634e-005	8.87614e-007	0.981423	0.00271672	1.03463e-005	1.09418e-005	1.10003e-005	1.10037e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	0.227279	5.18651e-006	0.0104306	0.00096662	0.00290522	0.02566	1.69836e-006	2.26261e-012	3.0261e-014	1.02406e-018	6.72134e-024	4.79488e-030	1.77313e-034	3.65143e-038	6.20801e-035	9.14584e-041	6.29655e-044	6.84535e-047	1.29714e-045	1.53538e-047	1.15536e-048	6.28536e-046	4.40522e-043	3.08751e-040	2.16396e-037	1.51667e-034	1.06299e-031	7.45026e-029	5.22171e-026	3.65976e-023	2.56487e-020	1.79309e-017	1.14071e-014	1.7009e-012	3.66186e-011	6.43987e-010	1.12515e-008	1.93481e-007	2.62289e-006	9.30377e-006	1.08901e-005	1.09974e-005	1.10036e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	3.37962e-007	3.75641e-006	0.00228612	0.00105396	0.109079	4.1711e-006	5.85818e-012	2.20103e-010	1.70742e-013	2.93127e-018	1.34012e-022	5.49296e-026	3.28413e-030	1.57892e-035	4.57392e-041	9.5444e-044	1.71796e-048	6.73569e-051	8.3011e-050	5.27229e-052	1.26769e-053	2.66142e-051	1.86522e-048	1.30729e-045	9.16244e-043	6.42173e-040	4.50083e-037	3.15452e-034	2.21093e-031	1.54958e-028	1.08606e-025	7.61196e-023	5.33503e-020	3.73919e-017	2.62071e-014	1.83679e-011	1.28581e-008	4.95362e-006	1.09837e-005	1.10038e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	3.37962e-007	0.00975497	3.40008e-006	0.000670555	0.025814	0.000128929	3.53923e-010	4.43474e-014	5.55165e-017	2.08145e-023	4.22483e-028	2.85639e-034	5.88491e-037	1.42144e-040	1.37027e-043	1.54582e-041	5.85419e-044	9.64286e-043	9.86635e-045	8.8528e-046	3.44579e-046	3.99762e-047	5.69921e-049	1.97129e-049	1.093e-049	1.16813e-050	1.92218e-052	4.21725e-055	4.33779e-057	4.34726e-057	3.89575e-062	6.39694e-061	1.12906e-057	4.21456e-060	2.58394e-061	4.8776e-061	3.11763e-062	1.3167e-062	1.19972e-066	1.34679e-070	2.6148e-075	7.45956e-075	3.7872e-074	2.43254e-072	
0	0	1.65417e-008	1.44448e-006	8.61719e-008	3.62424e-006	3.65508e-010	8.58724e-008	3.3797e-008	1.52462e-011	3.82963e-012	1.88963e-005	1.724e-006	1.32093e-009	6.47975e-007	1.53696e-008	2.34134e-008	1.52476e-009	1.03011e-010	1.06023e-009	5.1568e-010	1.75056e-010	2.59605e-007	0.817062	0.00604631	8.70305e-006	4.00439e-008	2.86453e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	6.93833e-008	6.00619e-008	7.73823e-008	7.56452e-007	6.93052e-009	0.129106	0.000233687	7.50826e-007	8.22016e-012	3.80493e-013	3.78971e-015	1.56898e-017	7.02445e-021	1.35383e-025	4.86534e-027	6.2948e-030	1.47702e-031	3.87734e-031	2.44123e-031	7.42886e-031	6.81947e-031	6.26008e-031	5.74657e-031	5.27518e-031	4.84246e-031	4.44524e-031	4.08336e-031	5.68433e-031	1.36206e-028	9.52228e-026	6.67349e-023	4.66541e-020	2.968e-017	4.42555e-015	9.52771e-014	1.67558e-012	2.92749e-011	5.03414e-010	6.82444e-009	2.42073e-008	2.83348e-008	2.86138e-008	2.86299e-008	2.86308e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.65729e-012	2.25407e-008	1.60704e-011	0.000143589	0.00014767	1.78252e-007	1.09704e-010	1.65058e-014	1.08071e-012	1.92647e-016	6.67863e-019	6.72026e-022	8.8877e-023	5.3267e-025	4.36216e-028	1.39746e-030	3.13945e-035	1.10942e-036	6.98506e-037	2.73084e-036	2.50683e-036	2.30119e-036	2.11243e-036	1.93915e-036	1.78008e-036	1.63406e-036	1.50119e-036	2.19774e-036	5.7652e-034	4.03184e-031	2.82581e-028	1.98054e-025	1.38811e-022	9.72893e-020	6.81877e-017	4.7791e-014	3.34552e-011	1.28887e-008	2.85782e-008	2.86307e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.65729e-012	3.44295e-007	1.04509e-007	1.20011e-010	0.00900305	1.51679e-005	5.3047e-007	9.37444e-012	2.69847e-013	5.78991e-014	9.1939e-016	5.92219e-019	3.77007e-022	6.48964e-026	5.14714e-027	2.18809e-030	7.1699e-034	6.16953e-035	1.71703e-036	1.98205e-040	1.98165e-040	9.49745e-042	3.0765e-044	1.92786e-047	5.36963e-051	4.3959e-052	2.88713e-052	1.45936e-055	6.75297e-060	3.48366e-057	2.31048e-062	7.92331e-066	1.5166e-063	1.4741e-061	1.26801e-063	1.08965e-065	2.03371e-060	3.26861e-061	7.70697e-064	7.76254e-065	3.12654e-069	6.69528e-073	1.76791e-078	7.83222e-076	
0	0	5.22833e-021	1.11505e-011	6.75169e-010	4.75415e-011	4.2547e-009	4.73415e-012	9.36626e-011	1.90023e-011	3.69162e-014	1.01539e-015	2.03475e-008	3.14939e-009	3.93578e-012	4.84831e-010	3.8808e-012	1.46027e-011	2.71342e-012	1.43804e-013	2.97926e-013	7.86246e-013	2.52894e-012	2.92246e-006	0.0858702	0.00550255	0.000316532	1.81084e-005	1.03616e-006	5.97902e-008	3.95278e-009	7.59488e-010	5.76867e-010	5.66423e-010	5.65826e-010	5.65792e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	6.18762e-009	5.29078e-010	6.38409e-010	2.51182e-008	1.67164e-009	7.48636e-007	9.07653e-005	8.5515e-006	1.45207e-008	3.05449e-010	2.55756e-012	6.20748e-014	2.81958e-016	4.2222e-018	8.88977e-022	2.86074e-023	3.83072e-025	4.86377e-023	2.26827e-024	1.47736e-022	5.9216e-021	2.37352e-019	9.51362e-018	3.81329e-016	1.52846e-014	6.12641e-013	2.45561e-011	9.84267e-010	3.94518e-008	1.58132e-006	6.3379e-005	0.00253393	0.0921894	0.786135	0.967903	0.973465	0.972667	0.956546	0.741584	0.150436	0.0100702	0.000581577	3.32791e-005	1.90379e-006	1.0941e-007	6.79047e-009	9.21773e-010	4.19871e-009	1.15531e-007	1.40864e-012	2.97199e-010	6.47779e-006	1.78603e-006	1.1229e-008	1.52028e-011	5.65257e-014	7.27412e-016	1.8918e-018	1.11997e-020	5.10428e-023	1.16712e-024	3.24149e-026	6.73431e-029	2.30379e-030	5.48694e-033	2.55906e-034	2.04123e-032	8.1821e-031	3.27958e-029	1.31454e-027	5.26897e-026	2.11193e-024	8.46511e-023	3.39302e-021	1.36e-019	5.45121e-018	2.18497e-016	8.7579e-015	3.51037e-013	1.40704e-011	5.63975e-010	2.26055e-008	9.06079e-007	3.62741e-005	0.0007992	0.000101343	5.8069e-006	3.32627e-007	1.95561e-008	1.65182e-009	6.27899e-010	5.69342e-010	5.65993e-010	5.65801e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	4.05288e-009	3.53492e-008	1.35782e-010	6.03992e-012	2.09239e-008	8.01624e-006	9.08678e-008	1.50702e-008	3.09642e-011	2.72642e-012	6.00967e-015	5.73098e-017	2.64732e-019	9.66082e-021	3.22053e-022	3.59418e-026	5.03421e-028	9.13181e-031	1.23986e-033	2.72532e-037	9.32151e-041	8.41336e-044	2.35486e-045	1.2866e-046	1.39136e-049	3.47296e-051	1.82942e-054	7.31269e-055	1.65599e-057	7.14459e-060	4.05663e-059	2.18893e-061	1.26235e-061	8.10663e-060	4.56531e-059	2.46916e-059	8.84724e-058	4.82868e-058	1.58232e-056	7.45349e-055	1.10221e-056	5.7991e-059	6.7629e-062	1.92685e-064	
0	0	0	3.49601e-020	4.60833e-014	1.95809e-013	1.3042e-012	1.20454e-012	2.35249e-013	1.42606e-012	6.25533e-013	4.50533e-018	1.1828e-014	2.04528e-012	1.85769e-013	3.47151e-015	1.5336e-013	5.85312e-015	1.91257e-014	4.61967e-015	2.02549e-015	9.67943e-016	6.45654e-019	1.14653e-011	2.34135e-008	0.000131391	8.44802e-006	4.88385e-007	2.79596e-008	1.59989e-009	9.22462e-011	6.02471e-012	1.09379e-012	8.11792e-013	7.95665e-013	7.94743e-013	7.9469e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	1.94781e-010	4.43406e-007	4.74806e-007	0.000417562	1.21262e-005	0.149047	1.10234e-005	4.43034e-005	4.17818e-007	8.50988e-007	5.70507e-008	5.09365e-009	2.71123e-011	2.36469e-012	5.72114e-018	6.42456e-018	4.95455e-019	5.92608e-017	2.01597e-022	6.35172e-021	2.44232e-020	9.91518e-020	6.11373e-019	1.16512e-017	4.17876e-016	1.65616e-014	6.63112e-013	2.65764e-011	1.06523e-009	4.2697e-008	1.71129e-006	6.84184e-005	0.00248919	0.0212263	0.0261342	0.0262844	0.0262629	0.0258276	0.0200234	0.00406191	0.000271905	1.57031e-005	8.9855e-007	5.13896e-008	2.93968e-009	1.68867e-010	1.04066e-011	1.13518e-006	0.0342763	8.34588e-007	0.0259125	0.0797319	0.0129332	0.00335332	4.09613e-007	3.1319e-008	1.21732e-010	1.91309e-013	2.72044e-015	4.413e-017	3.41812e-018	1.00731e-019	2.62801e-022	1.18462e-023	1.60904e-026	5.47374e-032	2.22357e-030	8.51927e-030	3.33648e-029	1.59641e-028	1.8972e-027	5.88377e-026	2.29259e-024	9.16409e-023	3.67222e-021	1.47188e-019	5.89962e-018	2.36471e-016	9.47831e-015	3.79913e-013	1.52278e-011	6.10367e-010	2.44649e-008	9.79432e-007	2.15791e-005	2.73634e-006	1.56777e-007	8.96674e-009	5.13548e-010	3.01186e-011	2.47169e-012	8.90593e-013	8.00172e-013	7.95001e-013	7.94705e-013	7.94688e-013	7.94687e-013	7.94687e-013	6.71023e-007	0.0431894	0.000428649	9.82079e-009	9.29186e-005	4.06457e-007	1.19051e-008	5.00579e-007	9.95663e-009	1.80397e-008	3.62806e-011	5.90128e-014	2.2166e-017	2.30562e-018	4.00325e-019	4.02021e-024	4.61037e-024	4.36072e-027	1.84216e-031	2.37155e-036	5.10344e-042	1.17627e-045	2.86177e-049	2.23878e-046	1.4516e-048	1.68941e-048	7.9305e-053	3.55976e-054	2.27094e-056	2.1671e-058	4.70417e-059	2.90009e-060	8.32881e-062	5.43528e-059	1.87702e-060	2.09114e-060	6.57684e-057	1.42731e-057	2.49442e-055	7.32373e-052	5.48974e-053	3.0989e-055	1.50989e-058	1.00786e-060	
0	0	0	1.37897e-040	6.38763e-024	1.24607e-014	5.54904e-017	2.98048e-013	1.74144e-014	1.70701e-015	1.31333e-014	4.18198e-014	6.9821e-016	6.10195e-016	1.21831e-013	2.0305e-015	1.75307e-016	2.14508e-015	2.31034e-017	3.85601e-018	4.22115e-017	2.07054e-017	8.18194e-021	3.23854e-021	6.07352e-015	2.40849e-012	1.24051e-008	7.98226e-010	4.61628e-011	2.64291e-012	1.51231e-013	8.71924e-015	5.69034e-016	1.02931e-016	7.62749e-017	7.47504e-017	7.46633e-017	7.46583e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	1.94653e-013	3.35822e-012	9.39215e-007	8.03499e-005	2.74664e-006	0.188827	0.03983	0.10778	7.39707e-005	0.00132343	0.0286998	0.0755769	0.0663697	2.25149e-005	8.33452e-010	8.73249e-010	9.35925e-009	1.70373e-007	5.60867e-012	3.13417e-013	8.1739e-014	2.13175e-014	5.55962e-015	1.44999e-015	3.78924e-016	1.26328e-016	1.12304e-015	4.39391e-014	1.76072e-012	7.05729e-011	2.82855e-009	1.13087e-007	4.11433e-006	3.50845e-005	4.31967e-005	4.34449e-005	4.34093e-005	4.26898e-005	3.30963e-005	6.71384e-006	4.49425e-007	2.59553e-008	1.48519e-009	8.49395e-011	4.85769e-012	2.77877e-013	1.59619e-014	3.28558e-013	9.74875e-005	1.45312e-006	0.0019659	0.741542	0.359837	0.957537	0.000473096	1.34604e-005	3.65955e-006	5.86228e-008	1.8725e-009	7.82286e-011	7.62522e-012	6.39226e-013	2.15556e-015	1.01842e-016	6.44134e-017	2.12049e-021	9.25538e-023	2.4138e-023	6.2952e-024	1.64179e-024	4.28189e-025	1.11797e-025	3.30293e-026	1.59513e-025	6.07342e-024	2.4329e-022	9.75138e-021	3.90857e-019	1.56665e-017	6.2795e-016	2.51697e-014	1.00886e-012	4.04375e-011	1.61888e-009	3.56676e-008	4.52284e-009	2.59132e-010	1.48197e-011	8.47594e-013	4.85435e-014	2.84654e-015	2.33179e-016	8.37237e-017	7.51764e-017	7.46876e-017	7.46597e-017	7.46581e-017	7.4658e-017	2.49478e-014	0.00051963	0.00047241	4.52517e-007	0.0183119	0.371283	0.219909	0.0147542	0.04078	0.324865	0.462155	0.373669	0.00116577	0.000236116	0.00431476	5.48969e-007	1.55691e-008	2.95542e-010	4.3919e-012	2.31017e-015	5.15073e-020	6.52419e-024	6.00275e-029	8.06149e-032	1.08243e-035	3.35616e-037	2.26011e-038	9.46419e-040	8.67527e-043	1.22929e-041	8.53511e-040	1.15383e-039	8.86102e-041	4.59468e-042	2.68147e-044	5.41107e-047	3.2162e-047	1.56638e-049	1.58764e-050	1.15445e-048	6.45672e-048	5.3113e-049	4.30343e-052	3.06242e-053	
0	0	0	0	7.26576e-025	3.30528e-018	3.93978e-016	8.26989e-016	1.48823e-014	2.84655e-015	4.99815e-016	3.23367e-014	5.12649e-015	2.04862e-014	1.81561e-014	4.21503e-014	2.00374e-014	9.40897e-015	6.20747e-015	4.06385e-015	6.45868e-016	4.58815e-016	4.35237e-016	1.88708e-016	1.02044e-017	3.44672e-015	1.77413e-011	5.55812e-012	3.56428e-013	2.06242e-014	1.18097e-015	6.76719e-017	3.99588e-018	3.54271e-019	1.4601e-019	1.341e-019	1.33419e-019	1.3338e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.10923e-014	2.28938e-015	1.56849e-010	2.37214e-006	6.48436e-005	0.316079	0.959833	0.892167	0.999926	0.998676	0.9713	0.924423	0.93363	0.999977	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999935	0.997398	0.905317	0.192603	0.00591656	0.000148789	4.03974e-006	4.24326e-007	2.60334e-007	5.24634e-008	3.51133e-009	2.02786e-010	1.16037e-011	6.63623e-013	3.79522e-014	2.17057e-015	1.24259e-016	1.07014e-015	3.44484e-009	4.73684e-007	0.000167997	0.0130673	0.627021	0.0391095	0.999526	0.999987	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.998794	0.549011	0.00173686	2.48269e-006	3.54241e-009	5.06072e-012	7.58994e-015	3.20785e-017	1.38657e-018	2.04228e-019	1.37428e-019	1.33609e-019	1.33391e-019	1.33378e-019	1.33378e-019	1.97363e-017	3.87889e-009	2.58056e-006	2.95837e-005	0.347036	0.628507	0.78009	0.985245	0.95922	0.675135	0.537845	0.626331	0.998834	0.999764	0.995685	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999788	0.969522	0.986002	0.997459	0.997939	0.947774	0.998795	0.999723	0.999989	0.983336	0.993263	0.999985	0.995142	0.999861	0.999968	0.999859	0.999985	0.999846	0.999989	0.99998	0.9986	0.00767863	0.00154023	8.70548e-005	4.22667e-006	2.04708e-007	9.89607e-009	4.77378e-010	2.29721e-011	1.10236e-012	5.27312e-014	2.51333e-015	1.1931e-016	5.63834e-018	2.65133e-019	1.23997e-020	5.76495e-022	2.66342e-023	1.22232e-024	5.5707e-026	2.52072e-027	1.13236e-028	5.05003e-030	2.23613e-031	9.83294e-033	4.29516e-034	1.86441e-035	8.04552e-037	3.45312e-038	1.47476e-039	6.2703e-041	2.65532e-042	1.12046e-043	7.35643e-041	7.35871e-039	1.11103e-036	2.48062e-035	5.9606e-035	3.24936e-035	9.7746e-036	3.72301e-036	4.67276e-036	5.71546e-036	7.03038e-036	9.0692e-036	5.57851e-036	6.95707e-036	2.84141e-036	4.80694e-036	2.42686e-036	1.48543e-036	4.66727e-037	8.10812e-037	9.08352e-037	1.01763e-036	1.14005e-036	1.27719e-036	1.43084e-036	1.60297e-036	1.7958e-036	2.01184e-036	2.25386e-036	2.525e-036	2.82875e-036	3.16905e-036	3.55028e-036	3.97738e-036	4.45586e-036	4.99189e-036	5.59241e-036	6.26518e-036	7.01887e-036	7.86323e-036	8.8088e-036	9.85805e-036	1.07518e-035	7.15431e-036	6.93809e-037	3.12597e-038	1.33675e-039	2.50758e-038	2.4179e-038	2.41242e-035	4.32134e-035	6.23312e-035	9.29886e-035	5.17033e-035	3.36464e-035	2.11033e-035	8.08452e-036	5.88568e-036	2.73007e-036	1.06785e-036	7.27974e-037	7.66866e-037	2.48998e-037	1.57158e-037	8.15357e-038	2.56188e-038	4.49131e-038	5.03161e-038	5.63691e-038	6.31503e-038	7.07473e-038	7.92581e-038	8.87928e-038	9.94745e-038	1.11441e-037	1.24848e-037	1.39867e-037	1.56692e-037	1.75542e-037	1.9666e-037	2.20318e-037	2.46822e-037	2.76515e-037	3.09779e-037	3.47046e-037	3.88795e-037	4.35567e-037	4.87964e-037	5.46637e-037	6.11564e-037	6.61892e-037	3.94218e-037	3.33854e-038	1.48098e-039	6.30576e-041	2.67037e-042	1.12678e-043	4.73961e-045	1.0055e-043	1.05419e-043	1.04963e-041	1.26733e-041	5.92638e-042	2.44626e-042	2.09185e-042	2.43793e-042	2.12863e-042	2.6151e-042	2.10977e-042	5.41978e-043	2.73618e-043	1.48126e-043	6.82911e-044	3.50315e-044	1.02e-043	2.38772e-044	4.1376e-045	1.09764e-045	2.5727e-046	5.07722e-047	3.89105e-047	6.65903e-047	1.00291e-046	1.64935e-046	4.87814e-047	8.88214e-047	1.44932e-046	5.28075e-047	8.45167e-047	1.11548e-046	2.41787e-046	8.02192e-046	4.05036e-046	4.22578e-046	5.35854e-046	5.42002e-046	6.98797e-046	6.43745e-046	2.04921e-046	6.48202e-047	2.48702e-047	2.48671e-047	
