0	0.10876	0.138047	0.447285	0.191592	0.0401088	0.00535205	0.0675292	0.0263828	0.111348	0.0745396	0.0650426	0.455905	0.541453	0.799242	0.6334	0.964077	0.891658	0.913255	0.847603	0.385484	0.349341	0.36919	0.291503	0.92021	0.941826	0.247151	0.539231	0.786358	0.710162	0.317801	0.166409	0.0852667	0.0976652	0.0241529	0.350037	0.149884	0.30768	0.109016	0.209023	0.66431	0.368875	0.0329764	0.246369	0.231084	0.0271673	0.139643	0.360123	
0	0.000171101	0.0231345	0.00025299	0.552643	0.839031	0.948496	0.063372	0.00596408	2.28332e-005	7.39788e-005	0.000417348	0.00853647	0.051249	0.0154848	0.00889981	0.0140049	0.0852081	0.000445828	0.00106895	0.000432554	0.00453709	6.43678e-005	0.0501119	0.00247394	0.0267892	0.749561	0.386123	0.205281	0.163492	0.0465259	0.00323275	0.000665361	0.234222	0.00451697	0.517088	0.0575895	0.134342	0.0146782	0.0093449	0.017739	0.0428392	0.00263683	0.00597018	0.00219726	0.00103739	0.0101141	0.000201508	
0	0	0.00239296	8.83394e-005	0.00192713	6.06921e-005	0.0299362	0.110907	0.00760977	1.505e-005	2.82745e-007	7.00133e-005	1.61674e-005	0.0262476	0.0014884	0.00836523	0.000329635	0.0117177	0.00342163	4.68313e-005	0.00166767	5.45789e-005	1.50714e-006	0.000541637	2.37243e-006	0.000934172	0.000766333	0.0706307	0.00447948	0.0381403	0.177944	0.00375053	1.12816e-005	0.000190954	0.000901402	1.90609e-005	0.0139133	0.00104116	0.000182465	1.74649e-006	1.41608e-005	0.00257532	0.000499088	0.000198751	4.2822e-005	2.28155e-005	0.000105299	3.81901e-005	
0	0	4.0701e-010	4.99513e-006	1.08067e-007	5.2248e-008	4.65535e-006	0.183686	0.000399859	7.92023e-006	1.25268e-010	1.27374e-010	2.77113e-008	1.08788e-006	4.79954e-005	8.97069e-005	3.4221e-006	2.91453e-006	0.00140797	7.39628e-005	2.74569e-006	1.61859e-006	2.03444e-008	1.25274e-009	7.25483e-010	3.76379e-010	9.42434e-009	7.10969e-005	0.000198576	0.000318742	0.00903129	0.0100985	4.48792e-007	5.48665e-010	3.66615e-006	1.67753e-008	2.47271e-005	4.24876e-007	2.07948e-006	5.87189e-009	3.10321e-008	8.77309e-008	5.51217e-007	2.33759e-007	1.0886e-008	4.30295e-008	5.07401e-008	3.39291e-007	
0	0	0	1.37811e-007	7.71839e-008	1.01246e-006	1.06536e-008	0.000297439	0.128579	0.0022899	6.55575e-005	1.19344e-006	3.1123e-007	5.52258e-009	6.45998e-005	7.75494e-006	3.53954e-007	6.68622e-008	0.000864857	4.01738e-005	9.35787e-006	4.46442e-006	4.09223e-007	3.9819e-008	2.77891e-008	4.3369e-010	1.94533e-008	9.29021e-009	2.37841e-005	0.000261498	2.37462e-005	0.000236047	8.09131e-005	4.77408e-007	7.05841e-008	5.70634e-008	5.71817e-008	3.23986e-006	1.64248e-006	2.8685e-007	9.24618e-011	7.79747e-009	2.08284e-006	4.16037e-009	6.73158e-006	2.60142e-006	4.48304e-008	2.61197e-010	
0	0	0	4.09088e-027	8.3048e-012	4.42933e-012	1.10912e-012	6.97062e-010	7.25803e-008	0.000141555	4.43418e-006	2.78825e-008	5.7612e-011	9.86994e-012	3.37718e-014	4.97781e-008	1.93338e-011	8.61347e-012	2.48363e-009	4.08622e-006	1.31922e-007	1.48117e-008	2.69201e-008	1.3741e-009	1.96635e-013	3.70184e-013	1.58399e-015	1.5111e-011	7.37178e-012	7.93618e-007	8.14397e-006	1.78975e-007	1.75964e-007	8.14846e-009	3.30663e-009	1.94465e-013	9.35351e-010	2.43447e-011	3.46515e-009	5.81416e-010	2.30935e-011	2.1636e-014	1.74956e-011	9.42394e-010	1.89207e-012	1.30064e-009	1.0883e-010	1.6533e-011	
0	0	0	0	1.36148e-012	1.35417e-012	1.29978e-011	4.663e-010	5.21937e-008	4.38947e-005	3.54657e-005	2.76891e-005	7.44058e-007	1.13385e-007	3.2972e-009	2.20443e-009	1.28024e-010	5.00645e-011	9.57839e-010	6.39752e-007	5.11037e-006	8.73019e-007	5.81225e-007	2.09076e-008	3.58121e-010	1.62972e-010	3.31022e-012	2.29663e-010	1.85801e-010	3.92345e-007	1.44623e-005	2.24693e-005	1.67011e-005	3.69959e-006	1.07504e-005	1.33862e-007	2.31157e-006	1.01098e-006	8.1995e-007	3.22943e-007	5.08435e-008	5.35212e-008	1.64289e-007	3.55831e-007	1.07909e-007	2.62001e-009	5.97376e-010	7.60561e-010	


1	0.988176	0.972032	0.998725	0.247725	0.446528	0.177489	0.830265	0.747942	0.949899	0.973754	0.996851	0.766769	0.88613	0.869814	0.845526	0.910151	0.961725	0.982753	0.965504	0.992954	0.940799	0.910935	0.647775	0.94546	0.987592	0.870377	0.987308	0.90137	0.982876	0.995738	0.991453	0.953693	0.743721	0.951374	0.349028	0.790606	0.466952	0.859394	0.658792	0.392358	0.831782	0.993679	0.99523	0.959853	0.561896	0.820788	0.996035	
0	0.0118189	0.0279586	0.00126368	0.752267	0.529633	0.813554	0.160824	0.106917	0.00325799	0.0239043	0.00204751	0.233211	0.0941314	0.12752	0.138557	0.0882535	0.0358336	0.0167444	0.0344469	0.00571487	0.0590221	0.0890285	0.346851	0.0544146	0.0121468	0.129463	0.012669	0.0986289	0.0161766	0.00404455	0.00853513	0.0462882	0.255435	0.0481706	0.65092	0.20693	0.532954	0.139976	0.341189	0.607635	0.161708	0.0043848	0.00471095	0.0401247	0.429206	0.030772	0.00165357	
0	5.29563e-006	9.60633e-006	1.12627e-005	7.10941e-006	0.0238394	0.00895585	0.00803524	0.145016	0.00244372	5.33599e-005	0.000640451	1.65062e-005	0.0197385	0.00265013	0.0159129	0.0015656	0.00243934	0.000186056	1.31519e-005	0.00132048	0.000160746	3.54654e-005	0.00537382	0.000122431	0.000260625	0.00015971	2.28418e-005	1.08092e-006	0.000946936	0.000144416	6.20388e-006	1.84411e-005	0.000843685	0.000450829	5.28322e-005	0.00246355	9.38671e-005	0.000630328	1.77794e-005	7.15812e-006	0.00650979	0.00179166	5.86829e-006	2.01114e-005	0.0088982	0.148246	0.000446763	
0	0	3.427e-008	1.58564e-007	2.28328e-010	4.57115e-009	2.4115e-007	0.000876397	0.000121989	0.0443991	0.00228645	0.000460029	1.36139e-006	5.26774e-008	1.63962e-005	3.95984e-006	2.96321e-005	1.69668e-006	0.000316529	3.60921e-005	1.11452e-005	1.79788e-005	1.02503e-006	6.34887e-008	2.49746e-006	2.20249e-007	1.30606e-007	2.11426e-007	6.89871e-008	4.27427e-008	7.3358e-005	5.59278e-006	2.56962e-008	5.61781e-009	4.56133e-006	7.85488e-009	3.73675e-007	1.34477e-007	4.29701e-007	4.18922e-007	1.18382e-009	3.24113e-008	0.000145007	5.35996e-005	1.86591e-006	1.12216e-008	0.000194305	0.00186476	
0	0	2.37089e-018	4.13638e-012	8.6528e-011	2.57245e-013	1.67724e-012	1.64517e-011	2.64874e-006	2.5548e-009	1.71374e-006	5.58893e-007	2.3322e-006	6.68038e-008	1.04662e-009	2.725e-008	8.01646e-009	3.64121e-007	8.36618e-011	4.91617e-008	1.91644e-009	1.62534e-008	3.88196e-009	6.21342e-009	2.27758e-011	1.34177e-009	8.63076e-010	5.01689e-012	4.75178e-012	9.15847e-013	1.6566e-012	8.26744e-010	1.28325e-010	3.16282e-011	2.0372e-013	1.37953e-009	6.0455e-013	4.40446e-011	1.03789e-012	1.5766e-011	2.07561e-011	2.47837e-014	2.63185e-013	2.66471e-008	2.31627e-008	8.69673e-010	1.54205e-010	2.99193e-008	
0	0	0	1.88703e-017	4.70396e-017	7.71898e-014	2.50968e-017	1.82217e-014	1.66651e-015	7.11185e-010	9.99257e-011	2.89027e-011	5.69254e-012	2.14159e-011	3.26742e-013	2.11347e-013	1.25338e-012	5.08179e-014	3.10883e-010	1.97364e-013	3.33755e-012	1.74791e-014	2.29882e-011	1.87339e-014	5.40329e-012	4.88032e-014	6.78051e-014	1.57846e-010	6.42887e-013	1.89964e-015	2.0136e-015	1.77781e-013	3.8214e-012	2.46614e-014	1.39503e-012	4.36618e-015	1.15735e-010	1.42127e-012	1.49229e-012	1.35597e-014	4.06155e-014	6.8965e-013	1.46757e-014	5.04497e-014	2.25734e-013	1.48295e-012	1.14493e-015	3.08958e-012	
0	0	0	1.08249e-025	1.92271e-020	5.5104e-018	6.2189e-015	2.21373e-016	2.62224e-016	8.58435e-015	9.64167e-012	2.15755e-011	5.43882e-013	2.64922e-012	6.37745e-013	1.07111e-015	2.66468e-015	6.3253e-014	2.07996e-015	6.37684e-013	2.4335e-014	3.73143e-015	5.18341e-016	4.05466e-014	1.71923e-014	1.08824e-011	4.83126e-011	6.1396e-010	8.35116e-011	9.30554e-012	2.89351e-012	2.69237e-014	7.49982e-015	1.88596e-012	1.40011e-012	5.17683e-013	7.19977e-013	1.41263e-011	6.75576e-012	2.79466e-012	3.8393e-013	8.2129e-013	8.48596e-013	5.85369e-012	1.77456e-012	5.53241e-015	2.1048e-013	2.27105e-013	
0	0	0	0	3.23209e-024	3.42303e-021	2.56415e-019	1.63663e-015	3.98335e-015	6.02117e-015	8.36955e-015	9.01023e-012	6.81955e-012	3.66637e-011	8.56911e-011	2.03188e-011	2.1427e-011	3.70873e-011	4.46849e-011	2.44626e-011	5.27243e-011	2.40602e-011	1.56098e-011	4.96545e-012	7.15009e-012	2.11876e-011	4.0838e-011	9.77583e-011	8.53935e-011	1.96887e-010	3.99411e-010	1.78884e-010	1.03316e-010	1.79506e-010	1.56567e-010	4.59601e-011	7.85818e-011	2.4761e-011	3.43003e-011	2.12021e-011	3.5013e-012	5.9505e-012	1.1349e-011	8.04465e-011	5.17882e-010	1.48594e-010	1.3001e-009	2.43589e-009	


1	0.999753	0.97899	0.998221	0.177134	0.666906	0.647371	0.884491	0.595816	0.980113	0.99574	0.992086	0.363555	0.631814	0.0822483	0.0949446	0.0850874	0.322834	0.784392	0.798788	0.954434	0.732007	0.936206	0.186406	0.935042	0.999482	0.961406	0.999852	0.771408	0.965729	0.995898	0.953013	0.993391	0.897359	0.999159	0.606555	0.998366	0.977093	0.99203	0.972237	0.888046	0.997271	0.999835	0.994573	0.549854	0.592513	0.68786	0.999158	
0	0.0002472	0.0210097	0.00172619	0.822693	0.166264	0.342374	0.11542	0.397567	0.0194019	0.00425297	0.00790826	0.636385	0.334546	0.916526	0.664121	0.868619	0.447021	0.213596	0.201048	0.0453038	0.264381	0.0637691	0.808817	0.0610572	0.000389863	0.0385766	0.000146969	0.228592	0.0340365	0.0040834	0.0469855	0.00659572	0.102607	0.000835818	0.393443	0.00161137	0.0229062	0.00796992	0.0277625	0.11195	0.00267248	0.000164906	0.00542709	0.450144	0.398219	0.162766	0.000196547	
0	6.619e-009	1.1081e-007	5.32327e-005	0.000173116	0.16683	0.0102335	4.81903e-005	0.00661579	0.000462954	5.17005e-006	5.88541e-006	6.00287e-005	0.0336377	0.00122397	0.240868	0.0452459	0.227023	5.10576e-005	0.000132822	0.000262448	0.00361157	2.36259e-005	0.00477633	0.00389393	0.000104323	1.69847e-005	5.12348e-007	5.46861e-008	0.000234398	1.83338e-005	1.01248e-006	1.32962e-005	3.3815e-005	5.27091e-006	2.66146e-006	2.22607e-005	5.56421e-007	4.42401e-007	7.60164e-007	3.57319e-006	5.61266e-005	2.58104e-007	3.16804e-007	2.08116e-006	0.00926842	0.149245	0.000120262	
0	0	3.53633e-012	8.19761e-010	1.98939e-009	4.44887e-007	2.11497e-005	8.26081e-007	1.33736e-006	9.29972e-006	1.66717e-007	3.66454e-008	1.02547e-008	1.99302e-006	1.7244e-006	6.63811e-005	0.00103868	0.0031159	0.000455093	9.07523e-008	4.63474e-008	4.63414e-007	3.11778e-007	2.51327e-008	5.7846e-006	2.41221e-005	2.98381e-007	3.5801e-009	2.7424e-012	6.55133e-010	1.64963e-007	1.14231e-009	2.09141e-010	1.49579e-008	1.89356e-008	1.82258e-010	3.1295e-008	3.90699e-009	2.49159e-011	7.06205e-012	3.17584e-012	5.3275e-010	2.3625e-008	2.1486e-011	5.45103e-011	1.46527e-007	0.000128859	0.00013795	
0	0	1.36798e-012	2.06199e-011	3.60786e-011	3.82145e-008	6.50371e-008	3.97309e-005	4.27325e-009	1.27757e-005	1.33419e-006	4.29659e-009	1.10355e-010	7.52944e-010	6.71743e-009	7.35317e-008	8.60446e-006	4.33326e-006	0.00150665	2.64333e-005	1.19359e-007	5.62477e-008	1.059e-006	7.88184e-011	1.0239e-006	1.76735e-007	1.59685e-009	3.94946e-008	1.69147e-010	8.14161e-012	2.35979e-007	4.76503e-008	8.9962e-010	3.51014e-010	6.64391e-008	3.50844e-011	1.60674e-008	1.0089e-009	2.41465e-010	6.86117e-011	3.30583e-011	5.27978e-010	1.11823e-007	6.34897e-010	1.05052e-012	2.43166e-011	5.79307e-008	0.000386819	
0	0	0	2.20273e-015	3.99819e-013	5.35194e-011	5.07174e-009	1.33012e-010	8.85549e-008	4.00899e-011	8.55161e-008	1.01081e-009	1.66078e-010	1.30456e-011	1.02214e-011	1.51333e-011	3.1062e-009	1.39316e-006	1.6122e-009	4.70626e-006	1.17643e-008	3.5595e-009	1.30702e-009	8.9084e-009	6.56586e-009	3.96481e-009	2.69237e-008	1.31703e-010	1.85093e-010	5.13804e-013	2.17207e-015	2.67632e-010	1.04402e-009	1.12832e-009	4.95928e-012	5.84037e-008	2.27204e-010	4.3923e-010	7.24714e-012	3.9698e-011	4.79502e-011	5.12293e-013	9.53262e-013	2.67541e-009	1.13542e-011	2.32544e-013	3.83681e-012	1.14046e-009	
0	0	0	7.98252e-019	1.05972e-017	4.77938e-014	1.95527e-011	1.43592e-013	6.10428e-011	7.92865e-012	5.98352e-013	2.50586e-010	6.4306e-013	1.32291e-011	1.91535e-014	1.55419e-014	2.38322e-012	4.16073e-010	3.33532e-011	4.09972e-012	5.49511e-011	1.18968e-013	1.36367e-013	1.00991e-012	5.02366e-010	1.95014e-009	8.63457e-009	2.85943e-009	1.8241e-012	1.07469e-014	3.84841e-016	1.46357e-014	6.11084e-014	4.67123e-010	3.341e-012	3.10158e-011	1.63984e-010	1.88405e-011	5.36542e-013	2.71423e-015	1.22924e-014	2.27345e-013	6.76302e-015	1.52443e-012	5.11512e-013	5.92278e-015	3.88966e-015	5.23755e-013	
0	0	0	0	3.74068e-020	2.16957e-016	5.89473e-015	2.58276e-012	1.3001e-013	4.48088e-011	1.44372e-011	8.44874e-011	2.08741e-011	3.87207e-011	2.11003e-012	2.38073e-013	1.56045e-013	8.91492e-012	6.93036e-010	1.8802e-010	1.42709e-009	1.34296e-010	3.02207e-011	4.56702e-013	5.90248e-011	8.88194e-010	1.30554e-009	3.24281e-008	2.33037e-008	8.55493e-009	7.19142e-009	2.0335e-009	7.28597e-010	2.0615e-010	1.71198e-010	4.93086e-011	1.34177e-010	9.04526e-011	5.18114e-011	3.04456e-011	1.45448e-011	1.48813e-011	8.00377e-012	3.60513e-011	1.22832e-011	2.10085e-013	8.81362e-014	3.46366e-013	


1	0.999535	0.998017	0.998225	0.410789	0.88262	0.743658	0.987205	0.843403	0.988055	0.99858	0.998147	0.870455	0.886453	0.606992	0.598044	0.638167	0.854309	0.986576	0.989863	0.99146	0.83845	0.990211	0.397712	0.967705	0.997591	0.968777	0.999721	0.98385	0.994202	0.999156	0.997687	0.998745	0.985182	0.999809	0.942754	0.999768	0.996676	0.999283	0.996842	0.987432	0.998525	0.99985	0.995916	0.986247	0.855574	0.784306	0.991688	
0	0.000464155	0.00198276	0.00176404	0.589207	0.0915706	0.255853	0.0125935	0.156501	0.0117193	0.00133075	0.00174991	0.129499	0.111424	0.392613	0.361245	0.344614	0.102637	0.00306891	0.00870265	0.00753824	0.16144	0.00953264	0.602254	0.0164137	0.000358472	0.0311242	6.6758e-005	0.0161466	0.00579615	0.000838826	0.00231238	0.00125283	0.0148092	0.000168063	0.0572452	0.000145055	0.0033223	0.000716598	0.00315738	0.0125676	0.00146704	0.000140136	0.00407332	0.0137514	0.144309	0.212851	0.000637588	
0	1.19046e-006	1.38981e-007	1.11172e-005	3.52184e-006	0.025809	0.000451024	0.000122458	8.81999e-005	0.000191607	4.19078e-005	7.948e-006	4.1724e-005	0.0021224	0.000386118	0.0407108	0.0170439	0.0428754	0.000106706	2.06431e-006	3.65545e-006	7.24934e-005	0.000232277	3.26246e-005	0.0158808	0.00131223	6.09453e-005	0.000189192	7.36397e-008	1.01779e-006	4.07982e-006	3.19443e-007	1.67547e-006	8.35727e-006	2.17275e-005	1.06923e-006	8.70306e-005	1.24141e-006	4.55193e-007	1.45048e-007	4.4018e-007	7.62729e-006	2.25928e-006	2.02506e-007	7.69435e-007	0.000116738	0.00283441	0.00404174	
0	0	3.11927e-008	1.39203e-008	3.92147e-010	5.4293e-008	3.03489e-005	7.87413e-005	5.98883e-006	3.44709e-005	4.76716e-005	9.52333e-005	6.74457e-007	3.49172e-007	6.71328e-006	2.49321e-007	0.000117177	9.69932e-005	0.010247	0.00140136	0.000997689	2.17579e-005	2.39571e-005	1.53208e-007	8.04334e-007	0.000737764	2.43356e-005	2.02941e-005	3.22125e-006	8.21736e-007	7.5627e-007	4.09498e-007	9.87895e-008	3.50918e-008	9.58684e-007	1.44667e-008	1.74439e-007	2.88979e-007	1.76207e-007	2.14289e-008	6.68494e-010	9.98766e-009	7.18824e-006	1.05776e-005	1.31656e-006	1.4933e-008	7.8905e-006	0.00363249	
0	0	8.50065e-011	3.58176e-011	2.30425e-008	2.81739e-010	8.32902e-006	1.8041e-008	1.43471e-006	1.00804e-008	5.08963e-009	3.08275e-008	3.09578e-006	7.09209e-007	2.48469e-006	4.27288e-007	5.81637e-005	8.20242e-005	1.0742e-006	3.05437e-005	5.47511e-007	1.59215e-005	3.25363e-008	8.47798e-007	1.02235e-008	7.35037e-007	1.3391e-005	2.90229e-009	3.73238e-008	4.98547e-010	1.23752e-010	1.07358e-010	1.72888e-011	2.48747e-010	2.75856e-011	6.61911e-009	6.96126e-012	7.81903e-009	1.13297e-011	6.6457e-011	4.49773e-011	8.67579e-013	7.92543e-012	8.53492e-009	2.5668e-008	4.33625e-009	2.40708e-007	1.02471e-007	
0	0	0	3.90037e-014	2.68387e-015	3.41914e-010	8.68912e-013	6.42398e-008	5.62382e-012	9.87823e-010	2.10184e-011	1.20937e-012	5.00276e-012	3.89605e-010	3.74642e-011	3.47979e-009	3.09087e-010	1.72795e-008	6.57016e-008	1.81522e-010	4.74502e-009	4.97871e-011	2.53219e-008	2.55871e-012	5.00745e-009	7.09746e-011	3.08821e-010	1.43697e-006	1.70046e-009	1.2882e-011	1.46879e-012	4.03007e-013	8.18078e-013	5.02295e-014	5.2962e-012	1.04927e-013	1.78207e-010	2.49957e-012	7.89391e-011	2.22344e-013	7.97512e-014	2.43038e-013	3.46636e-014	3.79735e-015	1.821e-013	1.68688e-011	3.52665e-013	7.85824e-009	
0	0	0	1.03769e-016	5.93576e-018	1.32424e-015	3.5846e-013	6.41514e-013	1.56961e-011	7.115e-013	4.55168e-013	3.15552e-014	2.55174e-015	2.57393e-012	2.18583e-013	2.98641e-014	3.78662e-012	1.8397e-011	6.46065e-012	1.28503e-011	4.81687e-012	1.26693e-012	1.78193e-012	3.85293e-012	1.09489e-012	2.93065e-011	1.533e-012	2.05794e-011	3.25127e-009	1.59552e-011	7.32271e-014	3.07659e-016	2.03381e-016	3.91222e-016	3.85698e-017	5.46938e-015	9.98576e-016	1.98147e-013	3.19229e-015	1.31956e-013	2.80871e-015	4.75921e-016	2.60877e-016	8.60757e-016	8.33737e-016	1.49181e-016	2.27691e-014	2.75924e-013	
0	0	0	0	8.50953e-017	2.27131e-016	1.73962e-011	1.10113e-012	2.95009e-010	1.74016e-011	1.69664e-011	1.66692e-011	1.02202e-012	1.23036e-012	1.59215e-012	8.69561e-014	2.89977e-011	7.74983e-011	4.85282e-011	2.71144e-010	1.51669e-011	1.76692e-011	1.9587e-012	2.05042e-011	3.08083e-011	5.1039e-009	1.94333e-008	8.22302e-007	1.98742e-007	2.48279e-008	2.87619e-008	2.17861e-009	6.09383e-010	1.00843e-009	2.10772e-009	5.46994e-010	1.26254e-009	1.74071e-009	5.37022e-010	2.19833e-010	9.57581e-011	6.96117e-011	1.68377e-010	2.06631e-009	1.53262e-010	1.673e-012	1.73296e-012	2.4931e-011	


