0	0	1.99484e-006	2.4991e-008	9.21845e-006	3.2749e-005	1.24187e-005	0.000228017	4.47954e-005	0.000270471	3.21314e-005	6.73527e-005	0.000336815	0.0616523	0.00253888	0.000444601	0.00155691	2.15667e-005	2.43892e-006	6.12075e-008	2.16799e-009	1.3263e-012	9.76797e-016	5.92363e-018	1.18143e-016	9.23029e-017	5.87545e-016	2.94007e-015	6.25707e-017	8.17569e-019	6.72489e-019	2.12935e-020	2.30918e-021	1.87115e-023	8.18721e-025	6.01597e-029	1.15302e-031	2.20036e-033	2.59909e-034	8.94793e-036	2.4257e-035	5.17514e-036	1.37943e-037	7.36366e-038	2.8551e-039	6.94171e-039	1.91896e-040	8.81636e-042	4.85919e-044	2.98096e-046	1.06793e-048	4.41717e-050	9.21032e-052	1.35272e-052	3.48724e-054	8.54952e-056	3.7478e-057	1.11671e-058	1.78668e-057	5.49552e-058	
0	0	0	1.05322e-009	1.77859e-012	5.45724e-011	7.30567e-008	1.51598e-008	0.000222904	1.42847e-005	0.000214595	4.16253e-005	7.97364e-005	0.0814393	0.0121941	0.000974548	1.01736e-005	2.66338e-006	3.89905e-006	1.32241e-007	2.12326e-009	1.54404e-012	4.51514e-016	2.77182e-018	1.28615e-016	1.20648e-013	4.50406e-014	2.85202e-014	2.81828e-015	7.98805e-019	1.27851e-019	6.42897e-021	2.54191e-021	3.54552e-022	1.22479e-024	3.15065e-028	5.39866e-031	1.11632e-034	2.01159e-033	7.98211e-034	1.27289e-035	4.28121e-036	1.77634e-037	1.2241e-038	2.48801e-040	5.49366e-040	5.5616e-041	3.64016e-042	4.92382e-046	1.4601e-047	1.80947e-049	5.21694e-054	6.54092e-051	5.06475e-054	8.77051e-056	3.95751e-058	8.70547e-060	2.88886e-060	9.85489e-061	5.11969e-059	
0	0	0	2.07641e-011	2.14261e-012	8.23944e-012	2.5156e-012	1.23474e-010	2.48796e-008	9.29611e-006	5.46452e-005	0.00032689	4.85991e-005	0.346599	0.984074	0.568439	0.223085	0.0322765	0.0991659	0.875661	0.82059	0.939456	0.156774	0.000978526	0.00516828	0.456639	0.755808	0.969692	0.992506	0.948717	0.640415	0.133346	0.552182	0.951095	0.90298	0.98778	0.440778	0.0236326	0.396296	0.990105	0.991131	0.972308	0.956412	0.774521	0.0397333	0.200056	0.551675	0.457366	0.0556357	0.000262199	1.63367e-006	6.32405e-010	1.23596e-009	1.4395e-010	4.31463e-012	4.31201e-015	1.66808e-017	6.10584e-019	5.86379e-022	1.81453e-022	
0	0	0	0	9.86389e-014	2.75112e-015	2.25013e-014	5.00352e-014	2.00119e-012	1.86243e-009	1.39776e-006	6.90704e-006	8.8951e-006	0.000130232	0.000894009	0.430142	0.775348	0.967699	0.900828	0.124339	0.17941	0.0605439	0.843226	0.999021	0.994832	0.543361	0.244192	0.0303082	0.00749355	0.0512831	0.359585	0.866654	0.447818	0.0489049	0.0970201	0.0122198	0.559222	0.976367	0.603704	0.00989525	0.00886853	0.0276923	0.0435877	0.225479	0.960267	0.799944	0.448325	0.542634	0.944364	0.999738	0.999998	1	1	1	1	1	1	1	1	1	


1	0.968154	0.998741	0.999357	0.999851	0.999548	0.996925	0.0434162	0.0075431	0.00158271	0.00011906	3.28185e-005	4.29061e-006	5.54236e-009	1.12462e-011	7.60946e-014	3.5148e-013	1.5454e-012	2.77855e-012	1.88351e-013	2.03887e-014	1.15591e-014	6.05048e-015	3.19267e-016	1.45849e-016	1.47467e-017	7.4714e-018	2.20665e-019	6.38108e-021	8.95566e-023	7.0788e-024	1.35291e-024	2.63639e-024	2.0474e-025	8.97423e-027	1.56798e-028	1.82965e-029	3.61468e-030	6.37153e-031	3.73111e-031	3.26326e-032	9.04309e-034	1.40095e-035	1.44603e-036	2.33241e-037	5.33869e-037	2.4347e-038	1.33782e-039	1.62607e-041	5.65028e-042	5.41534e-043	4.7738e-043	1.2519e-043	6.30365e-044	4.01897e-045	2.56021e-045	5.76984e-046	1.23185e-046	2.41875e-046	1.40344e-045	
0	0.0318221	0.000232454	0.000446012	0.000143484	0.000451223	0.0030602	0.956576	0.709213	0.953383	0.0611899	0.0106855	0.0355047	0.000269957	4.22103e-005	8.22265e-006	8.24412e-006	1.69279e-006	6.10855e-008	1.12685e-009	4.72394e-011	7.33275e-014	1.34755e-014	3.71037e-016	6.31854e-016	2.67744e-017	3.60249e-016	1.02766e-015	8.17075e-017	1.57255e-017	2.58855e-019	8.88653e-021	1.52147e-022	1.5101e-024	5.95204e-026	2.30599e-028	1.25125e-030	2.20016e-031	1.21255e-031	1.41411e-031	6.80358e-031	2.76173e-030	5.76333e-032	6.07721e-034	2.30272e-036	1.09444e-036	4.21398e-039	1.75526e-040	1.86209e-041	1.05235e-042	3.20506e-044	2.42183e-043	6.05829e-046	1.67888e-045	4.06996e-045	1.31633e-047	3.51613e-047	1.73656e-050	2.51818e-048	5.62282e-049	
0	2.37479e-005	0.00102527	0.000102948	4.1218e-006	1.1994e-006	1.44557e-005	7.62531e-006	0.283188	0.0449632	0.936592	0.709243	0.95771	0.993206	0.972999	0.978634	0.550496	0.22363	0.148196	0.246378	0.596894	0.0206004	0.0022819	4.37253e-005	8.5253e-005	0.00033535	0.000148224	0.00072424	0.00121145	0.000193583	1.06523e-005	2.67128e-006	5.31659e-007	1.48379e-006	2.37167e-007	2.35336e-008	7.67031e-010	2.88489e-012	4.6627e-012	7.98242e-012	8.72972e-011	2.10458e-010	1.28437e-010	1.2523e-011	1.04761e-013	2.93549e-014	1.86353e-014	7.23765e-015	2.84117e-016	9.07112e-018	1.78563e-019	2.47977e-021	4.66456e-022	1.47784e-023	5.78806e-026	6.36934e-029	1.15942e-031	1.14152e-034	1.25005e-037	5.40791e-040	
0	0	1.54858e-006	9.43772e-005	1.32818e-006	1.51507e-008	7.11447e-011	1.43099e-010	5.66232e-005	7.10674e-005	0.00209916	0.280038	0.00674981	0.00652391	0.026958	0.0209345	0.419684	0.498833	0.668159	0.718298	0.30187	0.898788	0.32238	0.00106265	0.000332566	0.000174912	1.15199e-005	3.51629e-006	3.4867e-005	0.000226185	5.51174e-006	2.26881e-006	3.99997e-006	1.7126e-006	1.10115e-007	5.32828e-007	4.25908e-008	6.50854e-010	7.5144e-010	1.16292e-009	1.65604e-010	2.20595e-011	6.56161e-011	5.71609e-012	3.12921e-013	7.60374e-014	3.45906e-014	2.3888e-015	8.84225e-017	1.07758e-017	1.13958e-019	1.32984e-021	1.63714e-020	8.08786e-021	6.32042e-023	2.74135e-025	2.58028e-028	1.14427e-029	8.69056e-034	5.50654e-035	
0	0	9.17319e-015	1.17339e-009	1.66311e-008	1.05903e-010	4.34459e-011	2.31401e-015	6.84327e-015	3.76931e-008	6.71823e-010	4.74701e-008	8.19762e-006	6.02706e-009	2.13072e-009	9.66461e-006	0.000448036	0.0605868	0.0959171	3.23395e-005	4.15658e-005	5.06831e-005	0.000259601	1.36014e-005	1.84255e-007	1.01124e-007	2.58933e-008	1.31808e-010	2.16131e-010	1.00815e-008	1.19312e-006	8.44842e-008	2.28238e-007	2.32524e-009	7.5677e-011	6.96806e-013	4.90944e-011	3.98009e-012	2.6672e-014	1.51182e-013	2.42467e-014	4.4001e-015	1.10985e-014	1.80243e-013	4.03831e-014	1.18727e-013	1.80345e-015	6.02642e-018	2.88377e-021	6.94669e-021	8.95649e-023	7.90701e-025	8.86096e-027	1.44951e-025	3.75438e-025	2.29054e-026	1.04585e-028	4.45478e-032	2.84495e-032	4.53313e-035	
0	0	0	3.08214e-012	1.21021e-009	7.55939e-011	2.83711e-013	1.97833e-014	1.64458e-014	8.44749e-008	1.34135e-008	4.11712e-007	2.33351e-005	4.90081e-008	3.43289e-007	0.000413942	0.0279336	0.029558	0.00177259	0.00299784	0.0182527	0.0139205	0.0236648	0.000354882	1.99936e-008	1.69155e-010	5.12693e-009	2.06016e-010	7.025e-009	7.54925e-007	1.02878e-006	2.50319e-008	3.26931e-009	1.138e-009	1.14169e-008	9.11328e-010	9.94501e-009	3.51367e-011	2.85018e-014	4.98777e-015	1.74005e-012	8.81622e-015	3.65911e-013	6.92086e-013	1.89969e-013	2.60423e-015	1.71217e-014	1.07666e-015	9.10367e-016	2.28037e-016	9.65585e-018	9.99084e-017	2.0315e-019	3.20208e-021	1.05364e-023	2.20494e-025	3.83109e-028	2.35392e-031	8.36534e-033	3.64191e-035	
0	0	0	5.56469e-023	7.78495e-015	2.24869e-012	4.72985e-014	9.68907e-017	3.66023e-017	4.97041e-017	3.5597e-010	2.65325e-010	1.38488e-009	6.89599e-011	1.25226e-011	2.60458e-008	0.00130849	0.175648	0.00739229	9.8159e-005	0.000142255	0.00353242	0.129603	0.16589	0.000733337	2.72526e-007	2.08917e-009	5.97451e-012	1.03841e-012	7.94791e-010	2.52959e-008	1.56945e-007	5.40646e-009	2.52239e-011	1.56866e-011	7.80427e-010	2.28867e-009	1.71436e-009	3.79848e-011	1.48503e-013	3.76562e-016	1.17808e-014	5.73912e-015	1.60483e-014	5.34565e-013	8.321e-015	1.46778e-016	1.71662e-016	1.21514e-015	1.32313e-014	4.53307e-014	2.03949e-012	1.93668e-012	1.72705e-012	1.47769e-012	3.49007e-012	4.41251e-013	4.08515e-013	5.74967e-014	1.37433e-014	
0	0	0	0	9.93394e-015	3.38889e-012	6.7708e-013	9.47365e-015	1.85897e-015	7.57838e-016	3.50834e-010	2.90207e-010	5.58987e-009	2.67131e-008	1.73976e-009	2.61227e-008	0.000122024	0.011743	0.0785626	0.0321954	0.0828001	0.0631083	0.521811	0.832635	0.998849	0.999489	0.99984	0.999272	0.998754	0.999579	0.999982	0.999995	0.999995	0.999997	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.450936	0.621962	0.162582	0.167215	0.0426582	0.00130619	6.55212e-007	4.55903e-009	2.09485e-011	2.56833e-013	4.12016e-015	1.72304e-015	6.88486e-019	5.35075e-023	5.65473e-026	4.47008e-027	9.57485e-029	3.47692e-030	9.54878e-034	5.95925e-037	1.16266e-037	2.00183e-038	1.46369e-039	4.72219e-040	1.61217e-040	3.91043e-041	6.32442e-045	3.76757e-048	5.31746e-052	4.7009e-053	2.63316e-055	2.05205e-056	4.1333e-060	1.03029e-062	2.92118e-066	9.911e-067	6.32828e-068	3.26556e-068	8.60543e-069	1.97147e-072	7.63744e-076	1.41267e-079	1.14386e-080	2.51655e-082	4.54625e-084	8.38348e-088	2.7492e-091	1.76664e-094	5.50222e-096	1.59048e-096	6.46091e-098	1.8676e-098	1.93486e-099	7.93061e-101	7.33382e-102	1.07046e-102	1.81147e-103	5.01368e-103	1.02316e-102	
0	0.15237	0.356319	0.780468	0.594586	0.328717	0.0140295	3.03247e-005	2.10133e-007	9.59901e-010	5.91306e-012	7.44576e-014	1.54625e-014	1.196e-017	1.53354e-021	6.92103e-025	2.15079e-025	2.69891e-027	4.1194e-028	1.73095e-031	5.93445e-035	8.27109e-036	3.7946e-037	1.18722e-038	2.90263e-038	6.92894e-039	2.80171e-039	2.29302e-042	5.22845e-046	1.9323e-049	2.05056e-050	1.98906e-051	3.71641e-052	2.59144e-055	2.45195e-058	6.21851e-062	2.26379e-063	2.34291e-064	2.3559e-065	1.12994e-065	5.35323e-069	2.39074e-072	4.20041e-076	4.74596e-077	2.00397e-078	1.81248e-079	7.60917e-083	3.5124e-086	3.34236e-090	4.7656e-091	2.11358e-092	6.98928e-094	2.06697e-094	8.91081e-095	4.36041e-096	8.90059e-097	4.18577e-097	1.4637e-097	6.68327e-097	4.51932e-096	
0	0.396694	0.0205576	0.0568292	0.237923	0.620575	0.97135	0.0413865	0.00060576	1.67463e-005	3.57893e-008	2.35767e-011	2.56757e-012	4.26403e-013	3.87804e-016	1.64596e-018	2.55703e-020	1.01306e-022	5.04962e-024	9.15035e-027	4.46598e-029	3.02764e-031	6.58024e-034	1.53133e-035	4.29026e-035	7.50567e-035	9.40935e-035	2.25939e-035	1.74606e-037	5.25667e-041	2.64109e-042	3.37511e-045	1.79373e-046	4.88968e-048	3.05758e-049	2.46163e-052	7.1209e-055	1.59518e-055	1.33148e-056	1.54518e-056	5.12888e-058	3.6129e-060	7.7491e-064	1.38621e-065	6.9892e-068	2.54108e-068	2.48905e-070	2.32217e-072	1.33372e-075	1.75958e-078	1.59415e-080	1.45139e-083	2.20984e-086	2.24791e-088	2.27926e-090	2.72728e-093	1.07591e-094	7.07722e-097	2.42689e-095	4.06912e-095	
0	0	0.00116092	0.000120262	0.000272507	0.00804613	0.0130397	0.958014	0.317881	0.931166	0.0544323	0.000799039	0.00438955	0.00665243	0.00413182	0.000535993	8.02879e-005	5.72797e-006	7.46404e-007	1.54978e-007	1.11316e-008	1.85548e-010	7.10242e-012	8.5698e-013	1.47766e-011	9.77528e-012	7.48077e-011	2.48642e-010	4.05403e-011	9.24779e-013	2.06185e-013	2.24752e-014	3.1099e-015	4.18242e-016	1.44108e-016	1.40738e-018	2.54017e-020	7.40826e-021	4.36908e-021	2.79614e-021	7.95114e-021	6.37143e-021	8.4914e-023	1.0198e-023	6.06949e-025	6.254e-025	1.8502e-026	3.76292e-027	2.1482e-028	8.33469e-030	3.92411e-031	7.27609e-032	7.03337e-035	1.64018e-036	2.13868e-037	2.3771e-040	6.70864e-042	3.29915e-045	6.51534e-045	2.02172e-046	
0	0	4.51605e-007	9.24812e-007	3.12371e-006	3.51335e-006	0.000274755	0.000566337	0.681326	0.0552064	0.940407	0.981443	0.758054	0.459667	0.659148	0.0701657	0.00437189	0.000847703	0.000314816	0.000386884	0.000148394	1.30935e-006	6.8389e-009	3.76715e-011	1.34182e-009	1.16176e-009	2.8612e-009	2.42843e-008	2.22323e-008	1.22552e-009	1.81488e-011	7.20191e-013	2.59688e-013	2.84946e-013	1.70872e-013	4.70482e-015	3.56572e-017	1.51046e-018	2.07333e-018	9.72009e-018	5.4607e-017	4.32059e-016	1.16014e-016	1.10138e-018	1.47777e-020	1.72723e-019	4.01403e-020	1.50547e-020	3.11817e-022	4.66499e-024	1.21021e-025	2.52396e-027	2.01603e-029	2.64573e-031	5.62571e-034	2.68792e-038	1.06219e-042	4.82323e-046	1.52538e-045	1.61296e-046	
0	0	0	1.05692e-007	1.15898e-008	4.10537e-008	8.90442e-008	1.90621e-006	0.000186604	0.0131873	0.00498176	0.0174309	0.234183	0.450178	0.326489	0.739694	0.866429	0.928541	0.975917	0.866676	0.601842	0.404786	0.166262	0.0560876	0.465431	0.539485	0.886219	0.95033	0.952566	0.9298	0.810193	0.887158	0.977325	0.8628	0.800083	0.584059	0.208789	0.210149	0.498234	0.889784	0.928928	0.980638	0.934444	0.85368	0.818621	0.995967	0.908911	0.868091	0.451506	0.188842	0.109301	0.0323325	0.00884486	0.00508464	0.00223047	1.19118e-005	1.20244e-007	1.1388e-009	2.67457e-010	1.25341e-010	
0	0	0	9.11883e-011	3.48712e-010	9.78185e-009	7.03359e-011	1.11531e-007	1.3648e-007	0.000423428	0.000173666	0.000325074	0.00300523	0.0816481	0.00885248	0.0277824	0.0118239	0.0490199	0.0129685	0.125384	0.353996	0.371578	0.032536	0.0526694	0.0201218	0.000917698	0.000942759	0.0413198	0.00318527	0.00490007	0.00187712	0.0493015	0.00666928	0.119553	0.110946	0.305102	0.0989379	0.554249	0.0951441	0.00415275	0.0630638	0.00212842	0.00557358	0.00375746	0.0658883	0.00108298	0.0752179	0.0795063	0.441163	0.599047	0.295068	0.860701	0.123267	0.39194	0.0786607	2.58771e-005	4.16898e-008	1.37184e-010	3.07291e-013	2.13574e-012	
0	0	0	0	3.48793e-010	1.37689e-011	1.41619e-011	7.94433e-013	3.66778e-010	5.78847e-008	5.61433e-006	2.25829e-006	0.000368805	0.00185439	0.00137952	0.161822	0.117295	0.0215861	0.0107984	0.00755293	0.044013	0.223635	0.801202	0.891243	0.514447	0.459598	0.112838	0.00835043	0.0442486	0.0653003	0.18793	0.0635406	0.0160057	0.0176475	0.0889711	0.110839	0.692273	0.235602	0.406622	0.106063	0.00800808	0.0172334	0.0599824	0.142562	0.115491	0.00294978	0.0158711	0.0524032	0.107331	0.212111	0.595632	0.106966	0.867888	0.602975	0.919109	0.999962	1	1	1	1	


1	0.612181	0.567486	0.861519	0.707592	0.517193	0.0978759	0.00155514	1.21075e-005	8.15685e-007	6.59042e-009	2.35411e-010	3.89529e-011	1.36609e-014	2.13734e-018	5.53903e-020	1.6991e-019	8.83092e-021	5.72389e-021	2.54238e-024	2.59229e-027	2.27302e-028	9.43097e-030	2.70189e-031	4.01245e-031	1.7995e-031	5.16999e-032	2.56287e-035	1.26909e-037	2.11258e-040	2.97953e-040	1.17311e-041	1.62189e-042	9.08978e-046	2.30225e-048	1.5185e-051	1.93662e-052	6.20376e-053	3.73196e-054	6.99405e-055	1.72146e-057	7.95948e-061	3.57182e-064	5.46391e-064	1.87757e-064	1.3582e-065	2.21964e-068	2.42459e-071	6.4806e-074	1.75331e-074	8.56779e-075	2.49743e-075	1.15788e-075	9.58188e-076	1.23702e-076	4.21645e-077	1.68394e-077	1.43033e-077	1.50387e-077	6.53163e-077	
0	0.276828	0.418944	0.0550023	0.0493066	0.0287001	0.00948942	0.0002234	8.58374e-006	1.98863e-007	3.86833e-009	1.16935e-010	6.8714e-012	2.8825e-017	3.56217e-019	5.20383e-021	4.14491e-020	1.23205e-019	5.95694e-020	1.09236e-022	2.36486e-025	1.19252e-025	5.90154e-026	2.92063e-027	1.80937e-028	2.23516e-031	4.93526e-033	3.08996e-037	9.77338e-039	1.76377e-040	6.96467e-041	6.86281e-041	6.40294e-042	1.10432e-045	2.38969e-048	8.93192e-051	1.17695e-050	8.63506e-051	4.39512e-052	2.09777e-054	9.21033e-058	1.55723e-061	1.20409e-063	5.49659e-064	1.19436e-063	5.10622e-065	5.44355e-068	1.67837e-070	3.10714e-072	7.71802e-072	1.35963e-071	1.57504e-070	6.15067e-071	4.68752e-071	1.22666e-071	2.23069e-071	1.76263e-072	4.49267e-073	8.44855e-074	1.11861e-073	
0	0.110991	0.0133142	0.080217	0.242794	0.45273	0.889109	0.977657	0.0285637	0.00277739	1.02479e-005	1.59086e-007	8.86113e-008	5.30165e-009	1.48527e-010	5.92152e-011	4.70803e-011	6.70847e-013	9.06013e-013	6.68153e-014	1.26745e-014	6.97416e-017	1.34361e-019	7.32375e-022	1.11385e-020	2.95607e-021	1.12113e-020	3.05698e-020	9.08444e-021	7.52848e-022	1.16731e-022	2.31214e-024	3.76076e-025	6.05008e-026	3.1573e-026	2.31746e-028	8.55942e-031	6.67281e-031	1.24833e-032	1.2223e-032	6.31386e-032	1.22596e-032	1.77583e-034	2.24137e-035	8.79317e-037	7.93675e-037	2.13051e-037	5.26717e-038	1.12263e-039	4.43311e-041	7.29351e-043	9.32078e-044	2.99337e-045	2.02684e-045	1.16845e-046	1.44573e-048	4.22291e-050	4.44684e-052	1.06486e-051	3.95904e-051	
0	0	0.000255794	0.00326158	0.000306317	0.00137745	0.00352592	0.0205646	0.971409	0.996301	0.999722	0.999489	0.998884	0.997878	0.993454	0.787579	0.123904	0.0050546	0.0754759	0.2537	0.170781	0.00506492	0.000112379	2.09142e-006	0.000717719	0.0529776	0.206609	0.875598	0.596832	0.0215056	0.00698605	0.00249233	0.00363707	0.00638427	0.00712324	0.000760168	4.2505e-005	1.29733e-005	1.58113e-005	0.000101613	0.000788507	0.000601063	1.67388e-005	3.11155e-006	2.62381e-007	1.40122e-006	1.41419e-006	8.1227e-007	1.01724e-008	1.15805e-009	2.38826e-011	1.16589e-013	9.01473e-015	6.27777e-016	1.04366e-017	4.06775e-021	5.78808e-024	3.56018e-026	1.36536e-028	5.60145e-030	
0	0	6.49835e-022	7.80973e-008	4.18301e-007	1.18591e-007	1.4308e-008	2.45401e-007	6.67606e-006	0.000918984	0.000258258	0.000505072	0.00111259	0.00212182	0.00652933	0.175302	0.393312	0.0463527	0.0226923	0.00278879	0.00103029	0.00121439	1.39531e-006	1.70475e-009	1.58808e-008	1.01936e-006	3.57966e-005	5.59572e-005	0.0743523	0.123777	0.014021	0.00474337	0.000365531	2.87261e-005	1.62206e-005	9.50132e-005	1.48777e-006	5.03615e-008	4.05974e-008	7.36477e-009	7.83687e-006	5.71081e-007	5.34884e-005	1.54503e-005	2.34277e-006	1.00678e-007	1.15802e-007	1.62334e-008	2.04519e-009	9.66092e-012	2.85575e-013	3.95238e-014	1.00682e-016	3.18886e-017	8.66759e-019	4.11928e-022	3.37616e-025	2.22386e-028	2.86096e-031	2.22854e-032	
0	0	0	4.38252e-011	1.46425e-008	2.17601e-010	1.34128e-010	8.44141e-010	1.33697e-008	1.13542e-006	9.58498e-006	5.38817e-006	3.1582e-006	3.39574e-007	1.67918e-005	0.0370475	0.420903	0.619264	0.249579	0.165109	0.420356	0.796834	0.521277	0.00354566	1.01399e-006	3.41337e-011	9.59184e-009	2.05417e-008	0.000706679	0.143936	0.0214361	0.00807501	0.000511232	7.86199e-005	0.000147679	0.000575865	0.00252218	0.000117369	1.48913e-007	3.01811e-011	3.9717e-009	2.22055e-008	1.71582e-006	5.52773e-006	2.2167e-005	1.05599e-007	6.92586e-007	1.37799e-006	0.00010855	0.000406815	0.00181594	0.195528	0.0317389	0.0110588	0.000167651	5.1457e-006	1.00885e-008	1.31303e-011	1.38151e-014	8.27798e-017	
0	0	0	7.69775e-030	4.54323e-013	2.46699e-010	4.61105e-012	3.81925e-013	2.29947e-013	1.28183e-010	1.08312e-009	2.77807e-008	9.2683e-008	5.71878e-010	7.30671e-010	7.05648e-005	0.0613254	0.309622	0.0284978	0.000518124	0.0017805	0.00460867	0.384299	0.987704	0.116437	0.000809031	5.864e-005	1.2821e-006	2.89512e-007	0.000213093	0.203879	0.0594347	0.000481288	3.21721e-006	3.35599e-006	3.99013e-006	0.000308566	0.00666162	0.000332531	5.67115e-006	1.72579e-007	9.6716e-009	3.26385e-009	1.26505e-006	1.06354e-005	1.53853e-007	7.8051e-009	7.37837e-009	4.93947e-006	0.000133104	0.00387075	0.0835905	0.0254561	0.065189	0.615333	0.684319	0.65728	0.7245	0.761973	0.198696	
0	0	0	0	7.18424e-013	4.30815e-011	3.83651e-011	9.12431e-013	9.75691e-013	6.87319e-012	9.53155e-010	2.24722e-008	4.43159e-008	2.75819e-009	1.11726e-009	1.04788e-006	0.00055639	0.0197065	0.623755	0.577885	0.406052	0.192278	0.0943099	0.00874846	0.882845	0.946212	0.793296	0.124345	0.328109	0.710569	0.753678	0.925255	0.995005	0.993505	0.99271	0.998565	0.997125	0.993208	0.999651	0.999893	0.999203	0.999398	0.999928	0.999975	0.999965	0.999998	0.999998	0.999998	0.999886	0.99946	0.994313	0.720881	0.942805	0.923752	0.384499	0.315676	0.34272	0.2755	0.238027	0.801304	


1	0.825675	0.831239	0.900121	0.404461	0.22715	0.152398	0.000839298	0.000116446	7.17873e-006	2.43192e-006	4.81082e-007	4.07037e-008	2.7855e-012	4.26616e-017	5.59474e-022	4.30079e-023	6.93068e-023	1.38431e-022	6.19177e-026	9.3957e-029	3.20855e-029	1.79735e-030	1.20396e-031	6.39275e-031	1.98128e-030	1.04366e-029	4.59356e-034	4.44942e-038	4.90734e-042	1.655e-042	1.31536e-043	4.7074e-044	1.67157e-047	6.18935e-051	1.97042e-055	1.39944e-056	3.35863e-057	2.98961e-057	2.24227e-056	1.11604e-058	6.91573e-062	2.39243e-066	2.53651e-067	4.2791e-069	7.05309e-069	1.0343e-072	1.40103e-076	2.03474e-081	6.04956e-083	1.42373e-084	6.98589e-086	7.28934e-087	2.00287e-087	2.04334e-088	5.948e-089	6.93502e-089	2.71278e-089	1.34776e-088	2.37117e-088	
0	0.0149114	0.167589	0.0947484	0.593516	0.752826	0.617496	0.0073082	7.87292e-005	3.28191e-006	1.48584e-007	5.61624e-008	1.06503e-008	8.74997e-010	3.15578e-013	1.58576e-015	4.75421e-016	7.74592e-016	1.04172e-015	3.42212e-017	7.92955e-018	1.29208e-018	1.98738e-020	1.08143e-021	2.57519e-021	2.84246e-021	8.83351e-021	5.80519e-023	8.40388e-025	1.33222e-026	8.07923e-027	2.4521e-028	1.34895e-028	1.12962e-029	1.04118e-030	2.44681e-033	3.04811e-035	1.12776e-035	2.4945e-036	2.71618e-036	3.32894e-036	1.36796e-037	3.64447e-040	9.61469e-041	2.63486e-042	1.73925e-042	8.5447e-044	4.81553e-045	5.50035e-047	1.36075e-048	1.50644e-049	5.4092e-050	8.22545e-051	1.31868e-050	8.27014e-052	2.95977e-052	5.60575e-052	8.97597e-053	1.43361e-051	1.50266e-051	
0	0.159413	0.000610931	0.00506017	0.00201942	0.0200158	0.228794	0.989627	0.857929	0.969799	0.329026	0.0972496	0.0506407	0.00130759	3.06728e-005	5.08639e-008	3.42e-009	3.81816e-009	2.85113e-009	2.28621e-010	2.85843e-011	2.71645e-013	1.35671e-015	1.9677e-017	1.66494e-016	9.10594e-017	7.27633e-015	1.35469e-015	5.1427e-017	4.25163e-018	2.93862e-019	2.47926e-021	6.03313e-022	2.22504e-023	2.08794e-024	2.96755e-027	7.76262e-030	9.98937e-031	1.48359e-031	2.18174e-030	1.53142e-029	4.01409e-029	2.2081e-031	3.98523e-033	9.80419e-036	1.54835e-034	1.56587e-036	2.3647e-038	9.63976e-041	4.55174e-043	2.63347e-045	2.09018e-046	3.51961e-049	1.40174e-050	1.29931e-051	1.83111e-054	1.90735e-054	4.1712e-056	9.06296e-053	1.92292e-052	
0	0	0.000531574	4.91767e-005	2.64094e-006	8.34767e-006	0.00131165	0.00222444	0.141035	0.0274007	0.626208	0.237911	0.830574	0.611314	0.860747	0.995267	0.940363	0.833161	0.0878956	0.00765486	0.001551	5.87101e-006	4.09332e-008	3.78079e-010	3.06764e-009	4.4448e-009	3.24183e-008	6.67731e-009	2.70058e-008	9.32371e-008	2.33308e-007	5.38442e-008	8.78798e-010	3.3725e-011	7.82128e-013	1.46148e-015	5.73687e-018	1.26635e-020	3.10072e-020	1.02169e-019	2.92876e-018	9.16726e-017	1.49603e-016	1.06142e-016	3.31609e-019	1.01859e-019	3.01631e-021	1.60146e-022	3.37376e-024	1.5945e-025	5.17312e-027	1.27565e-027	8.58659e-029	1.09981e-029	1.76108e-030	6.31934e-032	4.0892e-033	3.05518e-036	8.76229e-037	2.14784e-038	
0	0	2.95988e-005	1.90612e-007	4.34305e-010	1.93483e-009	3.26326e-007	7.31437e-007	9.54413e-005	0.00244816	0.00128426	0.00219147	0.00573091	0.177596	0.00305565	0.0026579	0.0583008	0.123115	0.0509328	0.000651673	2.20314e-005	7.52176e-007	1.26567e-009	4.18902e-010	6.64923e-010	2.43016e-009	5.26661e-010	2.08763e-010	1.62793e-011	3.99613e-011	2.98083e-007	6.81031e-008	9.3583e-010	1.40696e-011	7.68065e-015	1.29427e-017	5.82857e-019	2.10249e-021	1.1809e-021	2.14006e-021	1.75311e-020	1.2461e-020	1.99369e-019	1.35227e-016	7.4586e-019	2.47583e-020	4.1132e-022	1.5246e-024	7.42063e-027	2.12123e-026	2.59821e-028	1.71819e-030	4.38022e-030	3.33269e-031	4.3961e-032	2.13813e-033	4.04809e-034	1.13453e-036	1.74769e-038	1.01294e-040	
