1	0.364004	0.189371	0.0638158	0.0185296	0.010188	0.00194409	0.000896242	0.000121535	1.14745e-005	2.20967e-006	1.71709e-007	3.04896e-009	6.81792e-011	4.45687e-012	9.06655e-014	3.4856e-016	5.85851e-018	9.70237e-021	2.06839e-022	1.28983e-022	7.1818e-023	2.90855e-025	5.34427e-026	5.20451e-026	1.75459e-025	2.39526e-026	1.23393e-027	2.17446e-029	2.47809e-031	4.05332e-033	1.09305e-034	1.56497e-034	3.21696e-035	1.17879e-035	1.55507e-036	1.77791e-037	7.38327e-038	1.09426e-037	2.14712e-037	7.63121e-037	1.10457e-037	3.13847e-037	2.76546e-038	9.71629e-039	2.57387e-039	1.93304e-041	9.93262e-043	9.28417e-045	1.04953e-046	1.98978e-047	1.34745e-047	4.45671e-048	6.25525e-049	3.89557e-049	8.95127e-050	6.58958e-050	1.73183e-049	3.20882e-049	2.35509e-049	5.38193e-050	2.279e-049	2.55514e-050	5.72538e-051	3.70311e-052	3.46381e-053	6.24538e-054	6.62715e-055	
0	1.8228e-005	9.59069e-005	0.000179136	1.05717e-007	4.13281e-006	2.43304e-007	7.79954e-007	1.15793e-006	8.49914e-008	8.48096e-010	2.73873e-008	6.76996e-010	8.6081e-013	4.5226e-015	1.63785e-016	2.13987e-019	5.44667e-021	1.03001e-023	3.37318e-025	1.72413e-025	1.69663e-024	1.11779e-024	3.37027e-026	5.51866e-026	7.12325e-026	1.10798e-026	4.83749e-028	6.83333e-031	5.55869e-034	3.01838e-035	6.07269e-038	8.48949e-037	2.53838e-038	4.94632e-038	3.32135e-040	3.42469e-040	8.76241e-040	4.70542e-042	3.23849e-039	5.14838e-036	3.02689e-038	1.03419e-036	8.39694e-036	9.37426e-036	1.44915e-036	8.27284e-040	3.23936e-041	9.43634e-045	1.06464e-048	1.64258e-050	1.36849e-050	4.17749e-051	4.55352e-052	3.23404e-051	2.5638e-052	7.16928e-053	3.29208e-051	1.28936e-051	2.47082e-050	2.09767e-050	2.40418e-049	1.19789e-050	1.03899e-051	2.46253e-052	2.22879e-054	2.48046e-058	1.29008e-058	
0	0.635977	0.81023	0.928202	0.980897	0.98862	0.997046	0.997349	0.999792	0.999635	0.997668	0.998279	0.996198	0.988107	0.968352	0.395578	0.0193329	0.000523921	1.18419e-005	1.23494e-006	1.624e-007	1.36825e-008	2.48131e-009	1.59634e-010	2.86644e-008	1.28874e-006	3.19928e-008	7.96671e-010	9.59612e-011	3.51779e-012	8.34063e-014	7.73139e-015	3.55813e-013	2.20186e-012	6.35078e-012	7.77302e-012	1.60242e-011	8.4253e-012	2.78562e-012	5.12643e-013	7.67686e-013	4.56916e-012	3.91779e-011	3.6587e-011	4.35986e-010	5.36154e-011	3.72933e-013	9.26288e-015	1.9822e-015	2.84214e-017	3.11858e-017	6.40132e-016	4.48123e-015	1.89346e-014	1.48278e-014	1.53984e-014	3.75972e-014	1.19587e-014	4.24673e-014	5.33867e-014	1.91648e-013	1.20478e-012	1.93018e-012	1.10991e-012	3.06093e-013	9.65798e-015	9.15458e-016	3.27331e-017	
0	0	0.000299703	0.00780303	0.000566858	0.00118345	0.00100813	0.0017422	7.97527e-005	0.000353205	0.00232937	0.00152432	0.00379436	0.0118738	0.0315877	0.604342	0.980377	0.999245	0.999746	0.998371	0.887753	0.451776	0.00368793	4.12646e-006	2.55285e-005	3.84078e-005	3.78265e-008	1.05079e-011	3.41154e-013	1.60756e-014	2.83791e-016	1.23886e-015	7.17867e-015	4.16545e-012	3.45489e-010	1.10655e-008	4.59401e-007	1.71105e-006	1.31762e-005	8.54924e-006	6.36896e-006	1.87678e-005	0.000590533	4.05185e-005	6.32398e-006	1.9291e-008	8.75589e-012	2.24846e-015	1.26373e-017	2.99012e-019	2.46887e-019	9.54782e-016	1.87909e-013	1.26575e-011	7.98904e-011	1.99392e-009	1.27947e-007	9.79698e-008	3.1853e-007	5.85835e-009	2.71364e-010	8.61224e-011	3.6995e-012	4.61075e-013	4.02639e-015	3.58516e-017	2.63184e-018	9.83803e-020	
0	0	3.64989e-006	3.88762e-007	6.77069e-006	4.31091e-006	1.15043e-006	1.16957e-005	5.08586e-006	4.32198e-007	3.72408e-007	0.000196347	7.38735e-006	1.89318e-005	5.90371e-005	7.97597e-005	0.000290182	0.000230367	0.00024203	0.00162772	0.112187	0.544056	0.99471	0.0247212	0.190689	0.303051	0.0016713	1.80522e-005	1.06657e-007	1.47674e-010	9.02089e-014	9.49367e-016	6.75329e-015	1.58032e-015	1.00854e-013	2.757e-012	2.01422e-010	2.36542e-008	6.49688e-009	9.80554e-006	0.000425851	0.00146026	0.0477347	0.62384	0.718729	0.0123408	2.81464e-006	3.03238e-008	1.35421e-010	1.73204e-013	6.78206e-015	3.95686e-015	1.09022e-015	5.99947e-015	1.01513e-012	4.04101e-013	7.19833e-010	1.58497e-007	3.80035e-006	3.50214e-005	0.00097221	0.00891037	0.0638763	0.0456783	0.0656054	0.00134874	3.84788e-007	1.77768e-010	
0	0	0	1.27751e-008	4.53428e-009	2.97444e-008	3.23419e-009	1.5181e-009	8.44808e-009	7.74044e-010	3.20591e-009	1.75785e-009	4.94343e-007	5.6386e-007	7.72149e-007	5.4912e-008	8.21439e-008	2.23075e-007	1.31788e-007	1.70821e-007	6.00342e-005	0.00416265	0.00160181	0.975254	0.721439	0.664817	0.995675	0.996687	0.950273	0.981965	0.992166	0.286482	0.165045	0.00919638	0.00117606	8.73812e-005	3.53988e-006	1.49932e-007	3.53775e-007	2.29329e-006	9.90888e-005	3.46262e-005	0.00086121	0.0117904	0.00817448	0.960116	0.998642	0.996732	0.901755	0.987962	0.809893	0.118698	0.0170058	0.000646999	5.14705e-005	4.67012e-006	4.43445e-006	3.55988e-005	4.63852e-006	0.000127085	0.000354933	0.00103335	0.00474961	0.585172	0.881488	0.981986	0.140431	0.010479	
0	0	0	4.37367e-012	1.43109e-010	1.18097e-010	3.64523e-010	3.86405e-012	7.21273e-012	8.85437e-012	2.45222e-012	8.74158e-012	8.05426e-011	8.35052e-010	7.03064e-009	6.29254e-009	3.65305e-011	4.44196e-011	3.83109e-011	3.40821e-010	1.39255e-008	5.27276e-006	3.45272e-007	2.06796e-005	0.0864706	0.00885981	0.001744	0.00326472	0.049717	0.0179667	0.00781598	0.713476	0.587533	0.386937	0.0516519	0.00561985	0.000698409	1.05473e-005	5.29746e-006	1.7644e-005	8.49458e-005	8.24119e-005	0.000165616	4.41441e-006	6.36449e-005	0.000108454	0.00122463	0.00325687	0.0982221	0.0117951	0.189482	0.701321	0.39732	0.171195	0.00386537	0.000236084	0.000233328	0.00138092	0.00932134	0.00642198	0.00986126	0.00147325	8.37023e-005	0.000234709	0.00185678	0.0143341	0.859095	0.984484	
0	0	0	0	5.6487e-012	2.20767e-011	2.63777e-011	5.75089e-011	2.65528e-011	3.47056e-012	3.9987e-012	3.67274e-013	4.47483e-014	4.11264e-011	9.72807e-011	9.8543e-011	5.01381e-011	2.93915e-012	1.33063e-012	3.80475e-012	1.13049e-011	1.45583e-009	2.22954e-009	5.20442e-008	0.00137528	0.0232322	0.000909835	3.02273e-005	1.00099e-005	6.86748e-005	1.77724e-005	4.16941e-005	0.247423	0.603867	0.947172	0.994293	0.999298	0.999988	0.999981	0.999962	0.999384	0.998404	0.950648	0.364324	0.273027	0.0274352	0.000130138	1.0874e-005	2.25047e-005	0.000243279	0.000624795	0.17998	0.585675	0.828158	0.996083	0.999759	0.999762	0.998583	0.99067	0.993416	0.988812	0.988583	0.93129	0.368915	0.0510498	0.00233111	0.000473101	0.00503744	


1	0.519929	0.995969	0.609605	0.240764	0.982461	0.526362	0.997658	0.986076	0.999436	0.998201	0.99814	0.989426	0.831669	0.130752	0.049355	0.00411509	0.00100171	0.000134805	7.86579e-006	1.2629e-007	6.05776e-009	1.67486e-012	1.15774e-013	9.66681e-013	1.41169e-013	1.33047e-014	4.26163e-016	1.0488e-017	2.40007e-019	5.61214e-021	3.0989e-022	4.13812e-022	1.50402e-020	6.83465e-019	1.47875e-017	4.26544e-016	8.06938e-015	5.40227e-016	2.2757e-017	3.52745e-018	5.83036e-019	1.15916e-020	2.40545e-020	2.26906e-019	2.8111e-021	6.65143e-023	2.09378e-024	4.26519e-026	9.57215e-029	1.4168e-029	4.6203e-028	1.58198e-026	5.75056e-025	2.33598e-023	6.93408e-022	3.14977e-021	1.13998e-022	4.68916e-024	1.70037e-025	7.74388e-026	4.06754e-026	1.71896e-026	1.74688e-027	1.2778e-028	5.94032e-030	2.44192e-030	1.39847e-030	
0	0.47368	5.36793e-005	0.388147	0.753457	0.000129758	0.467788	0.000327131	0.0136695	0.000460657	0.00159543	7.41289e-005	0.000755498	0.0247984	1.35134e-005	2.00264e-005	0.000153122	5.10204e-005	1.52085e-006	1.38021e-007	5.73511e-006	1.01992e-007	8.84129e-014	2.78928e-013	6.37146e-016	1.09997e-014	5.77344e-015	6.24621e-015	7.11418e-018	1.23077e-018	4.30839e-019	8.96041e-021	2.14362e-023	2.63999e-024	4.65384e-022	5.1056e-019	4.86022e-019	2.86558e-016	1.85103e-014	9.6114e-015	1.4776e-017	2.24978e-018	5.63498e-021	9.28963e-024	6.06335e-023	7.83183e-021	1.72152e-020	1.03252e-020	4.99673e-023	4.55945e-024	4.18261e-026	6.20798e-028	6.42572e-030	8.7572e-029	8.21992e-025	1.94619e-023	4.92512e-022	1.87651e-021	3.74444e-023	4.7952e-024	4.21923e-027	7.91286e-027	7.75555e-026	3.28507e-026	4.15605e-027	2.064e-029	2.69532e-029	2.59705e-030	
0	0.00639084	4.33716e-005	0.00218518	0.00572902	0.000142697	0.00580499	9.46785e-005	0.000226626	5.82894e-005	5.01986e-005	1.80096e-005	8.99032e-005	0.000100061	4.9622e-006	1.5653e-005	5.79686e-006	5.1481e-007	1.10459e-007	6.53932e-009	6.98941e-008	8.9586e-008	1.29536e-011	2.25691e-013	1.58403e-015	2.54291e-016	3.01851e-017	2.69946e-017	6.09942e-018	4.29108e-020	6.91574e-021	6.88702e-021	1.81205e-022	2.69795e-023	2.59396e-022	1.13785e-020	1.15783e-019	7.20655e-018	9.46774e-017	5.12524e-016	6.98348e-018	2.32866e-018	5.36482e-021	8.43334e-024	1.40585e-023	3.10358e-023	3.15398e-023	5.24308e-023	9.33086e-024	2.94461e-026	2.02909e-026	2.88428e-027	4.69467e-028	1.72929e-028	2.57314e-026	8.62993e-025	3.36013e-023	8.06216e-023	4.84048e-023	1.20994e-024	1.4562e-026	1.50719e-027	7.44403e-028	6.9238e-028	1.902e-028	7.11242e-030	2.34333e-030	1.15882e-030	
0	0	0.000839631	4.5088e-006	4.90847e-005	0.00892666	1.55869e-005	0.000898588	7.37835e-006	3.59669e-005	9.813e-006	1.0285e-005	2.61032e-006	8.45673e-007	5.88488e-006	5.11595e-008	3.94273e-009	1.51438e-008	5.01213e-009	7.24224e-011	1.25831e-011	2.70201e-009	1.02484e-012	4.95083e-015	2.17249e-014	5.66077e-017	5.77627e-018	5.73504e-019	2.52547e-018	7.37777e-021	2.05084e-022	4.72824e-021	5.80881e-021	5.77636e-021	5.0029e-021	1.12789e-021	1.5669e-020	8.42504e-021	2.55939e-020	8.13305e-018	6.00485e-017	1.8177e-018	6.68008e-021	8.29367e-022	2.12981e-022	2.60701e-025	5.40147e-025	1.63616e-024	2.35186e-024	8.38711e-027	2.00137e-027	6.48213e-027	8.35559e-027	8.33975e-027	2.55469e-027	1.93073e-026	4.99062e-025	2.37964e-025	1.20942e-024	5.0675e-026	3.47401e-026	8.5204e-028	4.02799e-030	1.16428e-029	1.37313e-029	8.21975e-031	9.81534e-032	1.50649e-031	
0	0	0.00309386	5.65261e-005	4.13831e-007	0.00833959	2.30509e-005	0.00102196	1.93792e-005	8.98765e-006	0.000142994	0.00174093	0.00450383	0.0856951	0.866859	0.785934	0.771471	0.84153	0.929493	0.286891	0.000130622	2.91571e-008	1.31688e-009	5.7762e-012	2.79444e-010	1.06233e-010	5.36594e-012	9.43375e-015	6.24728e-018	5.08253e-021	1.38643e-023	7.60026e-026	1.22463e-021	3.38276e-019	6.60352e-017	1.17042e-014	1.40991e-012	2.90172e-010	9.39432e-013	1.58322e-015	1.74132e-015	2.8775e-018	1.44917e-020	8.93027e-019	8.53813e-017	3.44474e-019	4.18086e-022	7.2547e-025	2.20879e-027	1.37659e-028	4.48169e-030	1.70236e-025	2.93695e-023	3.67959e-021	1.70072e-018	5.75459e-016	2.84878e-015	1.50449e-018	4.96056e-022	1.24091e-024	6.67702e-026	3.95783e-028	4.39257e-030	6.67633e-031	3.59825e-031	6.8991e-032	6.26797e-034	1.83896e-034	
0	0	0	1.63594e-006	4.25497e-008	5.96562e-011	7.00778e-006	3.29878e-009	9.76895e-007	7.52077e-008	9.02865e-008	1.66874e-005	0.00522056	0.0575926	0.00234709	0.164657	0.222871	0.153853	0.0675151	0.712957	0.0299161	1.32421e-006	3.24928e-009	1.25402e-011	4.85633e-010	6.1754e-010	3.56822e-012	6.94063e-014	3.14516e-017	1.0779e-019	1.04105e-021	1.72632e-024	2.36281e-025	3.5931e-021	1.359e-018	2.58368e-015	5.02957e-014	5.04914e-011	2.37461e-011	7.92777e-014	1.68327e-017	9.73886e-016	2.94534e-019	9.07067e-021	1.0232e-017	5.45042e-020	1.40652e-021	2.22452e-023	5.3368e-026	6.03391e-030	9.77698e-032	2.06693e-029	2.21624e-025	8.96529e-023	1.71578e-019	1.06186e-016	8.29745e-015	2.33538e-017	2.11194e-018	1.67175e-020	6.51678e-023	2.93732e-025	1.52749e-026	3.02989e-029	6.14713e-031	5.3054e-034	3.47077e-037	8.24441e-040	
0	0	0	2.26371e-008	1.90875e-008	1.21458e-011	1.58559e-008	1.45855e-008	4.35188e-010	1.59934e-009	6.98328e-011	2.20355e-009	1.74983e-006	0.000143375	1.2887e-005	1.89981e-005	0.00138379	0.0035613	0.00285007	0.000143176	0.969947	0.988097	0.994775	0.578633	0.552521	0.982192	0.0516683	0.0248733	0.00158025	0.000189801	4.02444e-005	5.08677e-005	8.12372e-005	0.000209151	0.00239685	0.0106452	0.0487218	0.502286	0.977014	0.897768	0.0545079	0.968864	0.998227	0.129746	0.16849	0.0105626	0.00503733	0.00238316	0.00011255	8.5485e-006	4.47537e-007	8.60707e-007	3.68611e-006	9.49142e-006	0.000252366	0.00274012	0.094035	0.472173	0.993272	0.657244	0.0581125	0.171116	0.669719	0.384904	0.408469	0.0180717	0.00060338	4.4907e-005	
0	0	0	0	1.49092e-010	1.95322e-009	1.5964e-011	1.79643e-010	3.9509e-011	2.16008e-012	1.44807e-010	7.47889e-011	2.26707e-010	4.51472e-007	4.80352e-006	2.48081e-008	2.48493e-008	2.12651e-006	5.03732e-006	7.5193e-007	4.40977e-007	0.0119014	0.00522527	0.421367	0.447479	0.0178078	0.948332	0.975127	0.99842	0.99981	0.99996	0.999949	0.999919	0.999791	0.997603	0.989355	0.951278	0.497714	0.0229859	0.102232	0.945492	0.0311359	0.0017725	0.870254	0.83151	0.989437	0.994963	0.997617	0.999887	0.999991	1	0.999999	0.999996	0.999991	0.999748	0.99726	0.905965	0.527827	0.00672784	0.342756	0.941888	0.828884	0.330281	0.615096	0.591531	0.981928	0.999397	0.999955	


1	0.999755	0.709491	0.989423	0.998167	0.752478	0.995974	0.980709	0.999522	0.917812	0.756003	0.0576998	0.00248151	0.000272427	1.17842e-006	5.48072e-008	7.8839e-009	3.04992e-010	5.37265e-011	3.10412e-012	2.79379e-014	1.32418e-015	1.5292e-015	8.97821e-016	1.45993e-014	1.73417e-014	5.20415e-015	1.52479e-015	1.3936e-016	8.89889e-018	9.39845e-019	2.1785e-020	6.75913e-021	3.25583e-021	2.98007e-021	2.44935e-021	1.54078e-021	4.45368e-021	7.82567e-022	1.72904e-022	1.05409e-022	1.33783e-023	5.76257e-024	2.4367e-023	2.22199e-023	4.90809e-024	7.90752e-025	2.35711e-025	1.20881e-026	2.08955e-027	2.42625e-028	1.23671e-028	1.28562e-028	6.19065e-029	1.69046e-028	2.63803e-028	8.27976e-029	1.38552e-029	8.03793e-031	2.56938e-031	9.7959e-032	2.13614e-032	2.45079e-032	1.91684e-032	1.14514e-032	3.99072e-033	9.52608e-034	6.05266e-034	
0	0.000160982	0.290507	0.00138338	0.00132319	0.247512	0.000147187	0.0192666	0.000293569	0.0820674	0.240329	0.937456	0.507623	0.545494	0.999263	0.851864	0.488945	0.467845	0.322574	0.611445	0.000483909	2.26209e-006	1.58791e-006	1.60347e-008	3.0335e-006	1.70047e-006	5.98443e-008	2.98333e-010	4.83627e-012	9.98737e-014	1.86592e-015	4.88626e-018	8.22501e-019	8.46828e-018	6.20231e-017	1.34832e-015	8.87723e-015	5.23104e-014	7.43584e-015	4.81062e-017	1.11834e-017	3.49074e-019	4.66199e-021	3.30622e-021	2.6522e-020	4.49736e-022	6.01193e-024	3.13426e-026	5.96416e-028	1.11246e-028	4.37102e-029	7.62256e-028	1.16641e-026	1.20121e-025	9.0867e-025	1.48111e-023	6.54433e-023	1.92512e-025	1.21962e-027	2.00982e-030	2.97456e-032	6.48913e-034	2.12619e-035	3.33323e-034	8.28058e-036	1.83703e-034	1.07302e-036	3.9875e-037	
0	8.44536e-005	2.23919e-006	0.00902703	0.000190977	7.4333e-006	0.00381185	2.34283e-005	0.000184375	0.000120579	0.00366806	0.00484413	0.489892	0.453967	0.000735188	0.148128	0.507719	0.528588	0.660449	0.38624	0.263184	0.00320239	0.00754103	0.000359616	0.00369952	0.00974921	0.00132764	8.23052e-005	5.2252e-007	9.76753e-009	1.56776e-010	2.32133e-012	1.75444e-013	1.77587e-013	5.6679e-013	2.07442e-012	3.72209e-012	3.34763e-011	2.13014e-010	1.77068e-011	2.32433e-014	3.49466e-014	1.31361e-015	4.90419e-017	3.17009e-017	2.72967e-018	2.21257e-019	1.39547e-020	1.07454e-022	3.97328e-024	3.9811e-025	5.96373e-025	5.40523e-025	5.53271e-025	3.74825e-024	1.76217e-023	9.79305e-023	9.58512e-024	7.13351e-024	3.61699e-025	1.20265e-027	2.81256e-028	5.48132e-029	8.24831e-031	5.5307e-032	9.43814e-034	1.15455e-037	2.97499e-040	
0	0	7.36325e-011	0.000166543	0.000318378	1.57089e-009	6.71115e-005	4.14097e-007	1.17034e-007	4.68909e-008	6.66056e-008	3.56695e-008	3.95993e-006	0.000266884	3.02793e-007	8.55591e-006	0.00333584	0.00356711	0.0169775	0.00231375	0.736332	0.989172	0.781897	0.664199	0.0168861	0.00552668	0.000512021	0.000465493	1.44308e-005	1.3382e-006	3.04266e-007	2.61842e-007	5.71101e-009	1.27751e-010	2.76893e-011	5.19543e-012	3.64371e-013	1.05975e-012	5.08332e-010	6.56833e-009	8.36723e-011	5.17107e-010	1.66044e-009	1.74071e-011	2.52993e-014	5.3488e-015	7.46077e-015	3.54253e-015	8.60017e-017	7.44514e-017	2.3132e-018	4.26972e-020	2.59836e-021	5.81074e-023	4.33942e-023	2.14909e-023	4.99111e-023	2.12787e-021	5.57941e-021	7.57489e-021	4.01731e-023	2.67679e-023	9.63833e-023	9.33281e-023	2.41531e-022	1.50896e-023	4.45804e-025	1.81727e-026	
0	0	4.93866e-014	2.47203e-015	9.389e-008	5.51484e-008	8.94304e-011	1.40244e-008	3.23249e-010	9.38231e-011	3.08913e-012	1.91027e-011	1.23909e-012	1.96771e-011	1.09892e-010	1.42456e-012	3.13303e-011	1.56612e-009	1.26126e-008	1.00045e-007	3.60624e-007	0.00738013	0.157095	0.000307404	0.016512	2.26924e-005	2.27662e-007	8.25023e-008	9.46912e-008	2.87121e-010	2.29755e-011	3.59673e-010	2.57704e-009	1.81912e-012	4.89403e-015	6.03535e-016	3.33104e-016	6.61162e-017	7.94635e-018	2.50808e-012	5.30569e-011	3.76278e-012	4.04017e-012	3.40811e-011	1.84252e-013	2.09378e-017	3.1684e-020	1.22114e-018	3.62883e-019	2.4e-020	2.78217e-020	4.61994e-022	7.26756e-024	3.22939e-025	6.88242e-027	1.14793e-027	1.03956e-026	3.21049e-025	1.02003e-022	6.98478e-023	8.67508e-022	4.05025e-023	3.80052e-024	1.59647e-025	8.82267e-025	6.98357e-026	1.45117e-027	3.46692e-028	
0	0	0	6.33475e-015	1.50101e-008	1.84834e-006	1.22206e-010	1.94049e-007	2.58294e-010	3.01231e-011	4.0759e-010	1.19112e-010	3.18225e-012	2.25485e-009	5.36989e-009	5.15331e-013	1.96423e-010	7.82773e-008	1.43343e-007	2.03159e-007	1.96725e-007	0.000242931	0.0534059	0.148997	0.0271263	0.00146764	0.00599599	0.00427901	4.27453e-005	1.00936e-006	4.80027e-008	1.15311e-011	7.84799e-011	2.49029e-013	1.81404e-014	3.42182e-015	1.4172e-016	1.44424e-015	2.39595e-016	7.0667e-012	3.97771e-009	1.04913e-012	1.27195e-012	2.33242e-009	9.92593e-011	1.02388e-010	2.45179e-011	1.77114e-011	2.49817e-014	4.0653e-015	3.61282e-018	7.6778e-022	3.84245e-024	3.25395e-026	2.35164e-025	1.71927e-026	5.78687e-026	3.4888e-025	3.46646e-026	3.60738e-022	9.07702e-023	2.20156e-023	2.39047e-024	1.56359e-023	1.78583e-023	2.26953e-023	1.90648e-026	3.89833e-028	
0	0	0	1.27914e-021	1.66695e-016	1.4324e-010	1.30247e-008	2.43198e-011	3.77457e-010	1.31455e-012	7.7457e-013	2.92229e-013	2.10637e-013	3.24122e-014	1.44717e-012	1.56612e-012	2.55663e-015	8.97088e-014	4.85744e-011	5.49832e-011	6.27116e-010	2.18837e-009	3.77548e-006	0.184396	0.011511	0.000256051	0.00528006	0.0239031	0.0219522	0.0562228	0.220171	0.0460589	0.000433123	1.69446e-006	1.50067e-008	3.35701e-010	1.65507e-012	3.06148e-014	2.04839e-014	5.19786e-014	9.87522e-012	9.81624e-012	2.09306e-013	1.88526e-013	3.59239e-012	1.58582e-010	1.74161e-009	5.6468e-009	4.68401e-009	3.45858e-008	1.49326e-008	5.27065e-011	3.24202e-013	1.26791e-015	2.59857e-017	8.05834e-019	6.91773e-020	7.72447e-020	1.14078e-021	3.6384e-021	6.90806e-022	5.83864e-023	1.40587e-023	4.47958e-023	3.36454e-023	2.61903e-022	7.53956e-022	1.43947e-021	
0	0	0	0	8.91799e-017	5.34001e-011	3.82301e-008	2.70007e-009	2.4574e-009	1.68002e-009	6.01173e-010	7.89151e-011	3.03166e-011	4.7543e-012	2.88496e-013	2.13368e-011	1.93312e-012	4.0565e-013	2.56052e-010	3.29087e-010	3.62563e-010	9.47926e-010	5.61559e-005	0.00174015	0.924262	0.982976	0.986884	0.97127	0.97799	0.943775	0.779829	0.953941	0.999567	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.371605	0.0563353	0.167019	0.343028	0.0524852	0.271269	0.0186831	0.00989839	0.0002539	0.000122784	1.72311e-007	1.29834e-009	6.12375e-012	5.46847e-015	9.33957e-017	1.57948e-018	2.44144e-020	5.66551e-022	5.22845e-024	1.09733e-024	1.12922e-025	1.54671e-029	1.09443e-030	1.30518e-031	2.27298e-032	4.46414e-033	5.88078e-034	4.8206e-035	5.85953e-036	5.5029e-037	7.78541e-039	9.47079e-040	1.05851e-039	1.3937e-039	1.36063e-039	1.68239e-040	1.03784e-041	1.78117e-042	8.08387e-044	1.38501e-044	3.64264e-046	1.15733e-046	6.47086e-048	6.41511e-049	1.03827e-049	3.27317e-050	2.93941e-051	1.70455e-052	1.75791e-053	2.09202e-054	1.25656e-054	2.89012e-055	2.82916e-056	1.74816e-057	1.6801e-058	1.32515e-059	5.09555e-061	2.1171e-062	7.73462e-064	1.05879e-064	1.62547e-065	2.36852e-066	6.91427e-067	5.52402e-068	4.4998e-069	7.07401e-069	4.34737e-069	
0	0.62135	0.139715	0.220016	0.373305	0.0503555	0.14251	0.0616518	0.10377	0.00320498	0.00102213	5.62392e-007	2.028e-009	9.22449e-012	9.15062e-015	4.53697e-016	3.15224e-017	1.33451e-018	1.11562e-019	2.21321e-021	1.40002e-022	4.60955e-023	6.44698e-027	5.00252e-028	5.72369e-029	4.92226e-030	6.99216e-031	3.57116e-032	1.84339e-033	3.11456e-035	1.01131e-036	2.60028e-038	5.6455e-039	2.66599e-038	2.12817e-037	2.3466e-037	1.34095e-037	2.23404e-038	3.45212e-039	4.48469e-040	5.04224e-041	4.53995e-042	1.38328e-042	3.05901e-043	1.74728e-044	1.62532e-045	1.24573e-046	4.32681e-048	1.3278e-049	4.30559e-051	2.5536e-052	4.25363e-052	4.72334e-052	1.83272e-052	4.38246e-053	7.28854e-054	1.96586e-055	1.28922e-056	7.42246e-058	3.94307e-059	7.61315e-060	7.26677e-061	6.03866e-062	2.88601e-063	8.76066e-064	8.13979e-065	2.20461e-065	4.78692e-066	
0	0.00704515	0.695079	0.550453	0.222757	0.517602	0.514368	0.597312	0.804337	0.834859	0.1149	0.00343012	0.000107203	4.01625e-007	1.263e-009	2.86004e-010	8.89112e-012	1.07875e-013	3.64118e-015	1.17445e-016	6.55872e-020	8.39762e-023	8.54286e-024	3.01851e-027	8.60116e-026	4.16325e-026	5.10952e-029	4.42112e-032	6.20558e-034	1.0172e-036	1.1468e-038	2.34698e-040	2.93872e-038	8.28615e-037	7.09478e-036	7.98767e-036	9.04831e-036	7.86317e-037	1.76275e-040	1.60509e-043	4.2762e-042	1.53846e-042	1.93305e-043	2.0386e-043	2.73201e-042	3.82919e-045	2.05556e-048	2.91081e-050	8.10283e-051	2.31243e-053	1.65532e-053	1.24274e-051	6.08418e-051	1.42916e-050	1.60468e-051	1.45843e-052	1.09045e-054	1.48585e-058	6.09874e-059	2.09004e-061	7.62098e-060	1.32257e-061	5.0135e-063	1.43801e-064	1.25084e-065	9.49229e-067	6.09384e-067	1.49892e-067	
0	0	0.10887	0.0503663	0.0504275	0.376645	0.0150196	0.313523	0.0797782	0.161527	0.874281	0.993909	0.961121	0.713172	0.862423	0.774201	0.204	0.279774	0.0899522	0.126322	0.00236771	3.3152e-005	8.45963e-006	1.07537e-007	4.46279e-006	9.66749e-006	7.41742e-007	8.07255e-009	5.29807e-011	6.54635e-013	3.56374e-015	1.13342e-018	6.51274e-019	5.8875e-017	2.20287e-015	1.27264e-013	7.4853e-013	1.90834e-012	4.78661e-014	9.20006e-017	1.80587e-017	1.5097e-018	5.16698e-020	3.79802e-020	2.24091e-018	1.19809e-019	1.5698e-021	1.16465e-023	8.9585e-026	2.0192e-027	1.579e-028	6.32964e-027	6.03395e-026	4.7775e-025	1.47857e-024	3.5184e-024	2.00048e-024	2.77067e-027	8.3669e-029	2.67404e-031	1.63826e-032	9.49204e-034	3.42853e-035	3.39158e-037	2.36377e-039	1.03959e-040	2.49301e-043	2.34901e-046	
0	0	2.60226e-007	0.0120967	0.00916693	0.00284612	0.0566383	0.0084072	0.00204597	0.000148588	0.00965253	0.00262248	0.0386166	0.285779	0.136191	0.222017	0.782344	0.675972	0.853361	0.829235	0.484292	0.00266981	0.000792814	1.33519e-005	1.96934e-005	7.13384e-005	1.05469e-006	1.21876e-008	2.98855e-011	2.64339e-013	1.91575e-015	2.83443e-019	1.24175e-019	1.05574e-017	9.06254e-016	1.13935e-013	3.57988e-013	2.24292e-012	1.83225e-012	1.1666e-014	7.80247e-017	2.42978e-017	1.06986e-019	9.39082e-021	5.48979e-020	2.13442e-020	1.4154e-021	1.24992e-023	6.19404e-026	4.86007e-027	4.97336e-028	7.0065e-027	4.16648e-026	1.61054e-025	1.45964e-024	5.11201e-024	1.72452e-023	7.9542e-026	9.81951e-027	1.53016e-028	9.6989e-031	1.62249e-032	2.86504e-033	4.7536e-035	1.30179e-036	6.99421e-038	7.73523e-041	1.28083e-044	
