0	0	9.31543e-012	2.52283e-007	5.42666e-009	3.6179e-009	1.04813e-006	1.47099e-010	9.21125e-009	1.62298e-008	6.10906e-008	1.50741e-010	3.13595e-011	2.37399e-007	0.000676311	2.29034e-006	8.95982e-007	0.272826	0.000557222	0.0148562	0.0965133	0.00560392	7.7504e-006	0.00643981	0.0327221	0.00615967	2.24865e-007	8.07747e-007	2.22717e-008	2.49127e-011	5.68533e-014	2.50586e-019	2.17354e-023	1.69744e-023	4.93518e-024	5.08529e-026	3.85935e-023	1.91331e-020	1.78589e-020	9.27383e-023	1.61684e-022	7.55095e-020	
0	0	9.35443e-014	7.97487e-009	8.57739e-008	5.41302e-012	1.50707e-006	2.6707e-011	8.05826e-008	1.5336e-010	6.11811e-007	2.03332e-010	1.31731e-012	8.86035e-010	0.00273801	1.8696e-007	6.18244e-009	0.000740766	1.74186e-005	4.20847e-005	0.0124797	0.0933864	2.08758e-005	9.36296e-005	0.946608	0.762278	4.49927e-005	0.00504122	0.000685204	1.90285e-005	2.24153e-007	9.339e-010	2.38244e-012	4.88203e-015	3.98295e-019	1.69425e-021	2.08005e-025	5.02887e-023	1.21541e-019	4.77912e-022	3.97714e-024	4.94023e-024	
0	0	0	3.36187e-016	4.1169e-012	3.35846e-008	1.85143e-009	4.59148e-007	2.94502e-010	1.07499e-007	2.44608e-009	6.97807e-008	3.5594e-009	6.30297e-008	3.89364e-009	0.000354203	5.60584e-007	2.3372e-006	6.12915e-006	8.91204e-008	4.68561e-007	0.000617432	0.0011454	3.76056e-005	0.000383231	0.224111	0.998699	0.98419	0.295248	0.0328645	0.0005449	6.40053e-005	4.91165e-005	7.76786e-008	1.50367e-009	2.72246e-012	2.47824e-012	3.80924e-012	2.34297e-015	1.95102e-017	3.80704e-017	1.44478e-017	
0	0	0	9.77092e-018	8.51543e-015	5.59582e-012	3.20715e-009	2.66463e-009	3.55866e-010	1.72816e-009	1.03572e-008	1.16439e-008	4.61628e-010	1.29095e-008	1.36816e-007	2.16783e-007	4.92665e-008	1.5966e-005	2.72563e-009	6.54568e-008	2.21438e-009	2.41832e-008	2.77094e-007	5.27189e-006	9.51253e-006	0.00563739	0.00123695	0.00729758	0.657863	0.431191	0.0269221	0.000179033	1.91462e-005	8.19174e-008	1.70049e-010	5.79784e-014	5.18899e-013	4.54071e-013	2.42593e-015	1.65936e-017	6.98298e-018	6.51663e-018	
0	0	0	0	2.73618e-018	7.336e-016	3.83453e-011	3.47799e-010	2.83036e-009	3.00411e-009	2.8136e-008	9.63697e-008	1.27503e-008	1.99006e-008	1.43166e-006	8.48898e-008	1.79558e-009	2.36505e-007	1.54594e-008	2.25093e-009	2.50802e-008	7.66222e-008	1.83648e-009	2.22785e-008	1.86103e-005	0.0012982	1.57546e-005	0.00346034	0.0462033	0.535926	0.972533	0.999757	0.999932	1	1	1	1	1	1	1	1	1	


1	0.997373	0.798367	0.996107	0.996751	0.95135	0.998535	0.930054	0.998556	0.975212	0.99975	0.998732	0.829689	0.308192	0.921558	0.353427	0.0929787	0.0116677	0.0127618	0.00163168	0.00138101	0.000777611	0.000123048	1.34953e-005	2.41591e-006	5.41225e-008	1.68465e-007	1.81914e-008	2.00097e-010	5.79441e-012	1.15504e-013	1.35746e-014	3.95551e-015	4.7806e-016	4.3696e-017	1.79512e-016	5.66698e-017	1.08432e-016	2.39193e-016	7.16331e-017	6.44673e-016	6.26186e-016	
0	0.00261581	0.201631	0.000110494	0.0031986	0.0485719	0.000795843	0.0699411	0.00142508	0.0247516	0.000184127	0.0012646	0.170308	0.640908	0.000743462	0.637456	0.894442	0.0125682	0.724287	0.634674	0.394402	0.115153	0.922949	0.276418	0.00180207	1.13096e-007	5.11932e-006	6.67477e-007	4.36449e-011	1.93299e-014	1.63548e-016	5.58378e-018	2.27019e-017	1.29671e-019	1.76353e-020	5.93873e-019	2.0766e-018	5.07825e-018	8.14499e-020	8.42389e-020	4.92277e-017	1.6891e-017	
0	1.09845e-005	2.51791e-006	0.00377705	2.4558e-006	7.73981e-005	0.000668483	4.62545e-006	1.87551e-005	3.67202e-005	4.29016e-005	1.07746e-006	2.90847e-006	0.0509004	0.0318625	0.00511368	0.0114657	0.974833	0.110734	0.338141	0.520555	0.014158	0.00224444	0.720059	0.803755	0.256437	0.56335	0.205499	0.00657738	7.18381e-005	1.73175e-007	7.28343e-012	2.28235e-015	2.99392e-019	8.81562e-023	4.97635e-023	2.64415e-021	5.58339e-020	3.75874e-021	1.28578e-022	4.92441e-021	1.48983e-018	
0	0	1.88372e-008	5.18911e-006	4.82801e-005	1.10869e-007	2.69595e-007	4.13505e-007	1.40993e-007	2.38404e-008	2.34542e-005	1.77319e-006	4.52855e-009	2.58688e-008	0.0458355	0.000535756	4.07872e-005	0.00081476	0.0717303	0.000455053	0.0798489	0.86594	0.00152821	3.5589e-005	0.1713	0.713188	0.0888615	0.484123	0.504493	0.234939	0.635081	0.388742	0.0993439	0.0551411	0.0045546	0.0759793	0.000472527	1.9671e-005	4.59268e-005	1.40868e-005	5.41315e-007	1.89132e-008	
0	0	2.70251e-009	2.18241e-011	8.72694e-008	1.34076e-007	6.52412e-010	4.49342e-008	1.105e-010	1.36142e-008	1.25605e-010	1.28963e-008	1.38648e-008	6.52673e-009	2.49412e-007	0.00346792	0.00107006	2.53893e-005	0.0804859	0.0242157	0.00329795	0.00392168	0.0731505	0.00098261	2.38622e-005	1.60249e-005	0.301501	0.0348521	1.20718e-005	2.55918e-005	1.3188e-005	1.06955e-005	0.000106731	1.32974e-006	4.28199e-006	5.96028e-006	0.000814348	0.000121935	8.87093e-008	1.24193e-008	1.08781e-006	2.95424e-008	
0	0	0	4.50229e-011	5.27008e-013	1.1498e-010	1.64666e-008	4.95362e-011	1.68313e-010	2.35547e-012	7.85136e-010	4.22592e-012	5.33946e-012	1.72757e-009	4.32455e-009	7.21919e-010	2.70303e-006	9.03056e-005	2.43979e-007	0.000882587	0.000494477	2.61442e-005	4.15792e-006	0.00249103	0.0214252	0.00193869	0.00218933	0.174539	0.0183325	0.000916957	4.1354e-006	8.83421e-009	4.69215e-009	7.37399e-009	5.86919e-011	3.41827e-009	7.47607e-010	4.78874e-007	9.40682e-007	1.31072e-009	8.62029e-011	3.99143e-010	
0	0	0	4.64163e-015	7.67484e-014	6.29198e-015	2.00441e-013	1.73373e-011	2.05091e-013	4.87508e-013	9.45293e-014	8.00499e-012	5.34055e-014	3.75512e-013	1.70418e-010	3.15958e-011	1.465e-010	5.54943e-009	2.25719e-007	1.19058e-008	1.33527e-005	1.87622e-005	1.20226e-007	1.51393e-007	0.00130782	0.00867394	0.0275545	0.0956703	0.289126	0.0364651	0.000797022	3.21477e-006	6.36593e-009	4.58021e-011	5.12125e-012	4.40998e-012	1.16924e-012	2.48356e-010	3.76513e-010	2.15958e-009	1.37429e-010	9.6366e-013	
0	0	0	0	7.7954e-013	5.10285e-013	1.07472e-011	6.2828e-010	9.59794e-011	6.25909e-010	1.53709e-008	1.5821e-007	1.02177e-008	5.28975e-009	5.16765e-007	2.03688e-008	9.48941e-011	1.16202e-007	1.356e-007	9.67677e-010	7.52862e-006	4.98022e-006	7.25134e-008	9.53212e-009	0.000383973	0.0197467	0.0165389	0.00531559	0.18146	0.727582	0.364104	0.611244	0.900549	0.944858	0.995441	0.924015	0.998713	0.999858	0.999953	0.999986	0.999998	1	


