0	0	0	3.18235e-025	2.7025e-015	3.13718e-018	2.8832e-013	1.00451e-014	2.67807e-018	7.65365e-020	4.05918e-017	4.1975e-018	1.05958e-016	2.64536e-014	8.69387e-017	1.0317e-013	8.59748e-011	3.85226e-010	1.27158e-007	2.99586e-005	0.0151308	0.247792	0.534459	0.109541	0.890126	0.667816	0.190722	0.00150041	9.37469e-006	5.88083e-009	1.40128e-011	8.66159e-009	4.63309e-008	0.0972179	0.00572884	0.0887717	0.923196	0.857665	0.926791	0.980337	0.618368	0.263656	0.0350898	
0	0	0	0	1.34297e-019	2.98703e-018	1.71917e-017	5.38445e-015	1.48883e-017	1.44072e-019	4.12927e-021	4.69751e-019	1.53531e-021	2.70572e-019	1.69822e-018	6.25542e-018	1.04598e-015	3.89052e-014	5.9906e-013	4.98106e-010	1.27821e-006	8.21705e-005	0.000315527	0.000698627	0.000928918	0.328239	0.80562	0.124579	0.00077515	1.71152e-006	2.13514e-009	8.91821e-012	1.77462e-011	2.54827e-007	2.88053e-005	3.15977e-006	9.33367e-005	0.00669788	0.069922	0.0196613	0.381632	0.736344	0.96491	


1	0.979084	0.999292	0.996288	0.944035	0.273115	0.589463	0.528805	0.0335083	0.014372	0.00184304	4.40098e-005	9.89716e-010	8.19593e-014	1.53368e-017	2.01402e-021	1.37466e-026	4.07064e-032	2.39843e-037	1.16479e-041	6.65899e-046	2.34654e-051	1.93827e-056	2.77e-060	8.69602e-064	1.69497e-066	6.51288e-069	1.6475e-071	1.46721e-074	5.16415e-078	7.87922e-082	8.51436e-085	2.82346e-088	1.45133e-091	1.12951e-095	3.16426e-100	3.1655e-105	6.63679e-107	7.22549e-108	7.0958e-110	1.09122e-110	5.78851e-111	1.36819e-110	
0	0.0209156	0.000707134	0.00371134	0.0551007	0.726872	0.40617	0.47035	0.966461	0.760167	0.261928	0.0238823	1.78044e-005	6.11631e-008	1.17052e-008	4.33268e-011	1.32603e-014	1.89714e-019	5.10721e-024	4.67952e-026	5.33106e-028	2.8762e-033	1.72602e-039	1.82848e-043	2.98234e-045	5.83593e-044	1.53494e-042	1.49544e-042	3.41029e-044	2.58507e-047	5.55408e-051	1.8544e-052	3.87825e-054	5.52905e-055	6.31476e-059	8.4064e-064	8.25072e-070	1.31042e-074	1.85716e-077	2.24645e-082	1.0439e-086	2.1704e-088	1.36083e-088	
0	3.48872e-008	6.35459e-007	4.50799e-007	0.000864426	1.29981e-005	0.00436641	0.000844581	3.06246e-005	0.225461	0.736106	0.975341	0.02421	0.0372231	0.0255463	0.000468791	0.000116681	1.84805e-005	5.26926e-009	1.72589e-011	1.80599e-013	4.55478e-018	2.40222e-023	1.18225e-027	2.69094e-030	4.41673e-029	9.18102e-027	1.22095e-025	2.97042e-025	1.37215e-024	5.96902e-025	7.61554e-024	2.57619e-026	4.12715e-029	3.23825e-031	2.10852e-036	2.14185e-040	1.75262e-045	7.55591e-049	1.35031e-051	1.65829e-055	2.68702e-059	5.9384e-063	
0	0	1.16632e-009	3.59713e-010	2.25028e-009	4.66671e-008	3.52406e-007	4.70566e-007	4.26701e-009	2.47567e-007	0.000120828	0.000732067	0.975753	0.962572	0.972509	0.877064	0.957654	0.98595	0.39312	0.0116942	5.14522e-005	1.94171e-008	2.6042e-011	8.93036e-014	3.82543e-017	1.37062e-017	1.35691e-017	4.35243e-016	4.58113e-016	6.1655e-013	8.38376e-012	9.68353e-010	8.05088e-010	2.62066e-012	9.03081e-014	1.08723e-016	2.77805e-020	9.19038e-024	1.56551e-027	1.17954e-030	2.69899e-033	1.6695e-037	1.16516e-040	
0	0	7.35848e-011	7.04656e-010	2.42177e-012	8.14871e-009	5.61182e-010	1.24869e-007	6.73137e-010	2.36726e-009	2.61669e-006	2.97163e-007	1.94721e-005	0.000204368	0.00194461	0.122464	0.0422047	0.0140288	0.606873	0.343774	0.00160182	5.19995e-007	1.33875e-008	9.54574e-009	4.57e-011	4.93017e-014	9.46538e-017	1.03826e-017	2.2968e-018	1.24958e-014	1.04023e-012	1.49064e-011	2.29583e-008	2.04918e-009	2.60915e-010	1.40119e-011	2.18711e-014	1.77274e-015	4.09787e-017	1.10677e-020	8.49741e-023	5.66464e-026	3.15402e-028	
0	0	0	1.12663e-013	2.84864e-011	2.45513e-012	3.89818e-010	2.69531e-009	3.75025e-009	7.95405e-009	7.05114e-008	5.51535e-008	1.56688e-011	1.9767e-007	3.7315e-007	3.43114e-006	2.39848e-005	3.11429e-006	7.11572e-006	0.644415	0.907816	0.000552911	2.56111e-007	9.838e-009	4.37666e-009	5.01195e-009	2.54167e-009	3.41298e-011	2.15729e-013	3.0732e-015	8.8203e-018	1.65443e-013	1.37647e-011	4.44068e-008	6.21147e-009	1.94897e-011	1.36071e-013	6.13293e-016	7.33544e-017	8.65924e-021	2.86579e-025	2.4554e-025	1.0904e-027	
0	0	0	2.18886e-016	4.59036e-014	3.7149e-014	4.41833e-012	6.49398e-012	3.41008e-013	1.87174e-009	1.76249e-009	5.08087e-009	7.44625e-009	4.84006e-008	1.11097e-008	2.54599e-008	1.82466e-007	7.28168e-009	1.02639e-008	0.000117203	0.0905042	0.997691	0.818751	0.31169	0.136805	0.0416747	0.0270517	0.0256295	0.00629577	0.000446654	6.12694e-006	2.82608e-007	1.07827e-007	5.60602e-008	2.06545e-007	2.22727e-007	6.74291e-007	1.26845e-007	1.40905e-009	8.44595e-011	8.80461e-014	1.01704e-017	1.02505e-021	
0	0	0	0	5.9399e-017	4.38378e-016	2.46322e-014	3.80478e-013	9.98545e-015	3.89102e-013	3.04516e-011	2.18288e-011	7.4216e-011	3.61725e-010	7.7945e-010	1.47206e-009	3.38369e-010	2.82579e-010	6.58462e-010	2.71597e-009	2.65637e-005	0.00175576	0.181249	0.68831	0.863195	0.958325	0.972948	0.974371	0.993704	0.999553	0.999994	1	1	1	1	1	0.999999	1	1	1	1	1	1	


1	0.98803	0.999862	0.996819	0.971061	0.813563	0.987875	0.969535	0.749872	0.185401	0.0109653	0.000656437	6.26171e-007	3.85291e-010	6.74712e-013	1.233e-016	1.41255e-020	2.80102e-025	1.65493e-029	2.18349e-032	2.81443e-035	1.09715e-038	2.90349e-043	1.59742e-047	5.52255e-051	3.36935e-053	4.64491e-056	9.52682e-058	7.53484e-060	2.85379e-063	1.35067e-066	4.0582e-070	3.34738e-074	4.09266e-077	9.30265e-082	3.20561e-086	4.64713e-090	9.96087e-092	3.62319e-092	5.23648e-094	9.58294e-095	3.02242e-095	1.23346e-094	
0	0.0119695	0.000110636	0.00317019	0.028917	0.186128	0.00974562	0.0302875	0.250075	0.793378	0.967816	0.985343	0.050086	0.0156648	0.010388	0.000224177	1.0814e-005	9.75831e-008	4.07516e-011	4.18958e-012	2.12667e-012	3.70002e-015	1.56534e-020	9.15562e-025	7.66347e-027	2.33541e-025	6.59026e-024	5.40074e-023	1.10832e-022	1.94605e-024	3.39393e-026	4.90643e-027	3.94538e-030	2.28162e-031	2.52581e-035	5.84522e-040	7.30035e-044	2.3018e-048	6.12814e-051	1.36994e-054	5.59269e-059	1.6293e-061	2.37029e-062	
0	3.33451e-007	2.7218e-005	1.12366e-006	2.20919e-005	0.000309108	0.00237777	0.000175896	5.2769e-005	0.0212203	0.0211855	0.013942	0.9496	0.95009	0.941304	0.993893	0.986932	0.969683	0.338166	0.663209	0.92585	0.198269	0.00151245	1.89177e-005	2.73787e-008	5.05634e-008	1.37919e-008	4.74973e-007	5.31913e-007	1.90385e-005	4.81863e-005	0.000184764	2.2641e-005	1.80886e-006	2.29763e-007	2.18467e-009	3.27587e-011	9.32547e-013	3.12183e-014	2.03469e-016	4.81561e-019	1.18437e-022	2.71516e-025	
0	0	2.83486e-007	9.61864e-006	1.19732e-007	3.72563e-009	1.11074e-006	1.32511e-006	3.67978e-008	8.5458e-008	3.07802e-005	1.68485e-005	0.0002931	0.0298052	0.0462009	0.00534366	0.00208898	0.0278354	0.660808	0.264569	0.0252528	0.558878	0.889495	0.901236	0.992077	0.114949	0.00444907	0.0170205	0.351232	0.258375	0.37803	0.188726	0.0127422	0.00961978	9.75734e-005	9.48874e-005	0.000161412	3.58759e-005	0.000336803	0.000104741	0.000235719	5.6885e-005	5.31704e-005	
0	0	4.3452e-013	1.1277e-009	4.23186e-008	5.09886e-009	1.90028e-008	3.93625e-007	9.80838e-008	1.29634e-008	1.92478e-006	4.16551e-005	1.92106e-005	0.00444039	0.00203626	0.000459455	0.0109584	0.00230543	0.000921737	0.0640204	0.00624152	1.2663e-005	3.56625e-007	1.60965e-005	0.000551281	0.88464	0.994751	0.512658	0.501328	0.372596	0.271936	0.746821	0.00249769	4.01854e-005	5.96207e-008	2.15429e-010	2.88194e-009	9.09695e-010	3.54683e-009	1.44188e-008	8.02293e-010	6.2642e-007	3.63861e-006	
0	0	0	5.65279e-015	1.28586e-013	4.77644e-010	8.1322e-012	9.58869e-011	6.13378e-010	1.6709e-008	5.24771e-010	7.79881e-010	7.50169e-007	1.63928e-007	7.08646e-005	7.9228e-005	9.49142e-006	0.000175903	0.000100563	0.00818236	0.0425116	0.234371	0.0979281	0.093799	0.00182382	4.72191e-005	0.000794386	0.470302	0.0324916	0.353534	0.315435	0.0590176	0.984591	0.96101	0.996046	0.95254	0.319394	0.198235	0.0113072	6.52543e-006	3.69906e-009	1.22524e-013	6.96643e-011	
0	0	0	5.31285e-019	9.28214e-017	1.08894e-015	1.91244e-013	2.40447e-015	1.18704e-014	3.08639e-012	4.08655e-011	6.91872e-012	2.41564e-011	3.31118e-009	2.88848e-010	8.5836e-008	2.67822e-007	5.04819e-009	1.71545e-006	1.2739e-005	4.87168e-005	0.00172735	0.000985274	0.000146434	0.00124848	0.000125034	3.75705e-006	7.41357e-006	0.0174788	0.000853994	0.00970493	0.00335429	7.2113e-005	0.00746047	0.00027674	0.00304595	0.111021	0.00905464	0.0057107	0.00199204	5.51346e-006	1.81769e-008	8.68267e-010	
0	0	0	0	5.03685e-016	2.60224e-016	8.81221e-012	2.46964e-012	1.9789e-013	2.62419e-012	2.45382e-011	6.04903e-012	5.11251e-012	8.55834e-009	1.58028e-010	3.36111e-008	8.46111e-008	5.98032e-009	1.88832e-006	5.81872e-006	9.49646e-005	0.00674256	0.0100788	0.004784	0.00429936	0.000238225	1.73306e-006	1.20491e-005	0.0974692	0.0146223	0.0248452	0.00189622	7.48194e-005	0.0218674	0.00357905	0.0443193	0.569425	0.792674	0.982645	0.997897	0.999759	0.999942	0.999943	


