0	0	0	0	6.78439e-012	4.30957e-011	3.33933e-008	7.89883e-008	4.07178e-008	1.57013e-008	5.26089e-010	4.58187e-012	5.09436e-014	2.67906e-015	8.21607e-012	5.85422e-010	1.15863e-008	1.12609e-010	3.39309e-009	5.93717e-008	2.50579e-008	2.23845e-006	0.00170955	0.10842	0.000313944	8.25516e-005	0.00910626	0.0659614	0.0919552	0.771746	0.990485	0.99997	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.187979	0.987878	0.452979	0.590908	0.660211	0.997584	0.810461	0.919729	0.99935	0.990377	0.931514	0.402781	0.111318	0.0439306	0.00330152	0.00045302	5.05335e-005	2.10879e-006	1.75991e-007	1.10395e-008	1.89569e-009	7.06386e-011	7.58904e-013	1.24002e-016	6.46668e-020	1.36021e-022	2.46743e-025	2.03985e-028	1.13134e-031	4.12238e-033	2.24008e-034	5.8202e-036	7.44737e-037	1.71862e-038	1.53194e-039	6.48705e-041	3.4282e-042	1.05823e-041	4.23286e-042	2.3806e-042	2.05329e-042	4.53951e-042	4.78629e-042	1.78442e-042	
0	0.81202	0.0106338	0.546966	0.405668	0.334604	0.0015447	0.189539	0.0802637	0.000608394	0.00962125	0.0684828	0.57998	0.278913	0.644257	0.0218239	0.000585988	0.000189788	9.37601e-005	2.31136e-005	1.64765e-005	2.55976e-005	1.55452e-008	2.00243e-012	4.18327e-017	4.06949e-020	3.99723e-021	1.02552e-023	1.18108e-028	3.67008e-033	5.65015e-035	1.74626e-035	6.10955e-038	1.04084e-039	5.65621e-040	2.34331e-041	9.804e-044	5.19597e-044	2.40515e-042	7.48725e-044	1.46677e-044	2.91899e-042	8.73962e-042	4.77121e-043	3.90785e-044	
0	3.88437e-007	0.00148799	5.43556e-005	0.00342349	0.00518383	0.000600879	1.40191e-007	7.05919e-006	4.17974e-005	1.61984e-006	2.73732e-006	0.0172395	0.60974	0.31143	0.973439	0.985863	0.993759	0.99843	0.998178	0.998036	0.998834	0.0855304	0.00113098	1.70238e-007	2.41595e-010	1.85447e-012	8.76361e-015	4.83139e-018	1.05458e-022	5.52771e-025	4.54049e-028	5.31619e-032	2.94811e-035	7.40349e-040	8.21371e-044	2.18213e-045	3.4412e-049	2.47028e-047	2.19941e-045	1.40506e-046	2.26086e-045	3.00726e-043	5.14049e-046	6.06204e-045	
0	0	2.5546e-007	3.24093e-008	2.16663e-008	6.69156e-007	0.000270868	1.90947e-007	1.02331e-009	1.54292e-007	2.35298e-007	7.94245e-010	2.42216e-009	2.94227e-005	0.000381298	0.00142667	0.0130912	0.00596125	0.00147053	0.00179826	0.00193511	0.00113302	0.914469	0.998062	0.987817	0.571172	0.00365331	4.03378e-005	5.34711e-005	4.19326e-007	2.91112e-008	2.27179e-010	1.58882e-013	8.16365e-016	1.55008e-019	5.82684e-023	2.58815e-025	1.13813e-028	2.47561e-031	8.10905e-033	1.1951e-033	2.44773e-036	2.11669e-038	1.29244e-040	1.89388e-042	
0	0	5.89452e-019	1.73946e-010	5.85787e-012	1.54083e-012	9.9568e-011	4.91733e-009	8.61424e-012	1.53887e-013	3.27301e-011	9.49058e-011	8.67214e-011	5.29963e-011	1.10765e-006	9.37285e-006	6.87383e-006	3.93737e-005	3.24528e-006	7.98208e-007	1.23816e-005	7.79604e-006	1.27423e-007	0.000807084	0.0121799	0.428822	0.994281	0.871765	0.0065643	8.08262e-007	1.60851e-010	6.9419e-012	3.4834e-016	4.1651e-019	1.5663e-021	7.80953e-025	2.91283e-029	4.28333e-030	9.42743e-032	3.29879e-036	9.10651e-037	9.11445e-037	1.15605e-038	1.31086e-042	3.22118e-044	
0	0	0	3.18196e-016	3.71859e-012	1.25208e-013	5.42915e-014	2.46817e-012	8.47119e-011	2.99539e-012	1.01811e-015	1.90495e-014	1.41039e-012	4.60075e-012	1.57691e-012	3.8219e-012	1.51134e-007	3.44804e-008	1.39508e-008	4.70012e-009	8.57681e-012	6.87632e-009	8.46712e-009	3.85306e-009	2.83699e-006	6.73452e-006	0.00206579	0.128136	0.985048	0.954636	0.71208	0.0058455	2.86573e-007	2.32865e-009	2.15758e-013	1.89093e-017	6.24296e-020	3.08429e-024	8.67148e-026	1.18606e-027	2.61082e-031	1.20259e-035	1.04114e-039	3.06183e-039	6.43023e-045	
0	0	0	3.04936e-025	3.09494e-017	8.321e-013	1.55586e-011	5.49263e-011	2.11775e-010	3.29177e-009	3.72595e-010	1.35558e-010	6.2769e-010	3.42202e-009	2.03783e-008	1.02507e-009	2.96012e-010	9.2458e-010	4.66887e-012	1.24653e-012	7.61275e-013	1.0564e-014	3.63822e-012	4.02994e-012	5.4024e-014	1.46427e-010	1.65636e-009	5.90865e-005	0.00833396	0.0453619	0.287308	0.987441	0.982433	0.942263	0.963185	0.934934	0.957878	0.956611	0.544395	0.257185	0.0652386	0.00413224	8.69892e-006	1.15024e-005	4.42823e-007	
0	0	0	0	5.91624e-022	1.9519e-017	5.63266e-013	2.75082e-012	1.27367e-011	1.3459e-010	6.39168e-010	7.38091e-010	4.44143e-010	3.74833e-010	7.33248e-010	3.78783e-010	1.9719e-010	2.54244e-011	3.32211e-012	1.18709e-013	1.23649e-014	4.84402e-015	1.21411e-015	6.9572e-015	9.19232e-017	3.96451e-015	3.68011e-014	1.7429e-011	2.61589e-008	1.39296e-006	0.0006111	0.00671366	0.0175672	0.0577375	0.0368153	0.0650663	0.0421215	0.0433894	0.455605	0.742815	0.934761	0.995868	0.999991	0.999988	1	


1	0.617814	0.988828	0.968574	0.943582	0.978131	0.999972	0.924162	0.970535	0.999943	0.928067	0.972367	0.92078	0.9377	0.486672	0.0264906	0.0161848	0.0128997	0.00991024	0.00244758	4.58389e-005	1.25732e-005	6.96449e-005	6.05719e-006	1.19459e-009	1.89829e-012	2.69235e-015	6.41323e-019	3.68433e-021	9.48757e-024	7.33244e-025	1.17022e-025	4.04232e-026	8.63723e-027	2.94702e-027	1.29527e-027	2.223e-028	5.83866e-029	5.77683e-029	3.20778e-029	3.04006e-029	5.95694e-028	2.64864e-026	4.50147e-027	4.12113e-026	
0	0.382186	0.0108517	0.0314018	0.0564026	0.0217254	2.06099e-005	0.0758377	0.0294632	1.13789e-005	0.0719326	0.0275065	0.0426983	0.0526092	0.512866	0.0937714	0.00663021	0.023008	0.913916	0.807796	0.909547	0.910244	0.122933	0.000246549	8.89433e-009	3.04561e-011	1.11122e-012	1.05602e-017	3.30289e-023	1.347e-027	1.00386e-028	1.30271e-027	4.7237e-029	1.6729e-031	3.27342e-029	1.37637e-029	1.54225e-032	2.13056e-031	5.10417e-030	1.06949e-031	3.34832e-031	2.7039e-027	1.00025e-024	1.78221e-028	1.03928e-026	
0	8.34841e-009	0.000319811	2.4303e-005	1.48363e-005	0.000143386	6.80162e-006	3.18581e-010	1.33369e-006	4.57909e-005	5.56825e-007	0.0001259	0.0365144	0.00646213	0.000287767	0.879727	0.0469755	0.0014704	0.000668368	0.186156	0.0901936	0.0888761	0.46277	0.591659	0.000486993	0.000206678	0.000142751	4.40255e-007	4.99772e-010	5.41147e-015	3.90426e-019	1.66973e-022	3.48987e-026	1.39037e-030	5.33901e-036	2.90712e-034	6.73032e-035	1.31313e-037	1.45899e-035	1.68926e-035	2.31041e-035	1.1224e-031	1.00415e-026	1.03931e-030	4.75441e-029	
0	0	8.77246e-009	2.92803e-007	5.81086e-008	5.37879e-009	6.12801e-007	2.89054e-012	2.5059e-011	1.05426e-008	1.71244e-008	6.18034e-010	5.50746e-006	0.00319342	3.46042e-005	4.41229e-006	0.926118	0.907452	0.0497372	0.002291	0.000207365	0.000848346	0.1772	0.112956	0.00459299	0.000646662	5.98279e-006	1.61852e-006	9.3206e-008	1.03199e-010	1.20596e-012	3.55141e-017	2.33557e-022	4.24672e-026	9.47856e-032	1.01767e-037	2.33564e-037	2.05133e-040	2.21678e-039	3.55224e-038	1.42823e-038	4.4178e-037	4.10517e-032	2.5081e-031	5.10951e-033	
0	0	2.33088e-012	6.61388e-009	1.15081e-008	3.05906e-010	1.38031e-007	2.30462e-009	2.87846e-011	4.23907e-010	2.60692e-009	8.70484e-012	8.6015e-008	2.3237e-005	4.76153e-006	6.0729e-010	0.00396035	0.0547812	0.0240419	0.00109122	6.31907e-007	1.57852e-005	0.237026	0.294715	0.994514	0.825876	0.00416076	0.000115569	0.00560824	0.00236861	0.00545075	4.25216e-005	4.19948e-008	8.27653e-010	3.89225e-013	2.59092e-016	4.14779e-018	4.45004e-022	6.00228e-025	7.91818e-027	3.07067e-029	7.14982e-032	4.52348e-034	2.7883e-029	5.38362e-033	
0	0	0	1.66382e-012	1.60868e-010	1.80372e-010	7.50186e-013	2.80812e-008	1.38958e-008	9.49884e-011	2.33771e-012	1.69305e-010	6.74929e-009	8.20885e-008	7.8621e-005	1.94585e-006	7.09877e-008	4.43961e-005	0.0017044	0.000203816	5.57569e-006	2.79797e-006	9.88315e-007	0.000416881	0.000405986	0.173271	0.995378	0.888029	0.558198	0.0231818	0.000214896	0.00307586	0.000210182	5.93961e-007	2.70931e-008	5.97657e-009	4.48338e-012	1.05692e-013	4.76172e-015	3.00353e-018	1.59264e-021	5.58939e-022	1.20048e-022	8.85432e-025	2.13526e-026	
0	0	0	3.36022e-015	9.22975e-012	2.33766e-010	2.53007e-011	1.08655e-012	2.50192e-010	1.57224e-009	1.229e-011	2.72597e-013	5.78321e-009	1.72139e-006	3.98002e-005	2.79777e-006	0.00012344	0.000316229	1.31329e-005	1.39761e-005	1.19743e-008	2.1367e-008	4.54208e-008	2.54016e-007	8.56885e-010	1.10435e-007	0.00031189	0.111848	0.413631	0.877525	0.223879	0.0110766	0.000164308	2.52605e-006	2.17442e-008	1.27996e-010	1.31398e-010	3.03736e-013	3.49802e-015	8.97435e-018	6.75527e-021	1.41542e-021	1.035e-023	2.39367e-025	2.92064e-027	
0	0	0	0	1.04622e-015	1.27829e-012	7.72091e-010	2.09808e-009	1.02488e-008	1.33899e-007	2.53988e-007	3.48755e-007	2.13773e-006	9.88673e-006	1.62893e-005	1.73031e-006	7.58754e-006	2.8207e-005	8.26426e-006	5.79946e-007	1.54983e-008	7.14866e-010	1.59477e-007	6.39322e-008	7.78751e-010	1.57909e-009	3.97016e-007	5.29383e-006	0.0225634	0.0969249	0.770456	0.985805	0.999625	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.993436	0.995004	0.994942	0.997486	0.982159	0.999465	0.998711	0.999355	0.999772	0.994047	0.99099	0.891933	0.875811	0.896229	0.229343	0.149058	0.144067	0.197556	0.0563791	0.00181932	0.000322695	0.000367923	3.17985e-005	3.08008e-007	1.33415e-010	4.66315e-014	2.57457e-016	1.86455e-019	2.63298e-022	1.20783e-023	4.64688e-025	2.46436e-026	1.43027e-027	2.45843e-028	3.61352e-029	2.34693e-030	1.53011e-031	3.47257e-031	9.05728e-031	6.74605e-031	1.17426e-029	2.81031e-027	1.20393e-027	5.23544e-027	
0	0.00656314	0.00497876	0.00501171	0.00241549	0.0178198	4.12351e-005	0.00126051	0.000633074	0.000177043	0.00595124	0.00897292	0.0955324	0.0395071	0.0690733	0.755211	0.0566016	0.051133	0.654893	0.845107	0.993698	0.924001	0.12574	0.00822119	0.00037014	1.73657e-005	7.13121e-006	4.78081e-008	6.79955e-013	9.22538e-018	1.23695e-022	9.99808e-026	1.74318e-029	2.44217e-032	6.48224e-032	1.40117e-032	4.11486e-035	1.17627e-034	1.16168e-033	1.86309e-034	3.17301e-033	4.2479e-030	6.93911e-027	5.29487e-031	4.11049e-028	
0	1.0403e-006	1.6688e-005	4.61636e-005	9.84125e-005	2.10114e-005	0.000475644	6.98606e-008	3.82341e-007	3.30671e-005	1.40968e-006	3.73349e-005	0.0125328	0.083535	0.0312437	0.012354	0.792076	0.755263	0.116709	0.0968439	0.00392616	0.0755945	0.338477	0.0733021	0.0783907	0.0043996	0.000124001	0.000559748	1.23477e-005	5.68973e-007	2.12263e-008	1.15063e-011	3.32505e-016	2.57751e-019	7.41927e-024	1.59695e-028	5.23631e-032	2.48732e-036	1.05124e-036	2.21286e-036	1.30187e-037	2.11689e-035	9.80889e-030	9.91812e-030	5.0069e-032	
0	0	3.89543e-007	2.09333e-008	1.17145e-007	4.98551e-007	1.82357e-005	2.85036e-005	1.15137e-005	1.75982e-005	4.68697e-007	3.20537e-008	6.46312e-007	0.0011265	0.00311173	0.000429898	0.000739868	0.0449343	0.0237296	0.000775698	3.89503e-005	1.72749e-005	0.535336	0.897738	0.459848	0.00122055	7.12625e-008	4.87284e-007	0.000135567	1.798e-005	2.96534e-005	1.97019e-005	4.79132e-006	1.03099e-006	5.54489e-007	3.3529e-007	2.43311e-007	2.12043e-008	9.91077e-010	9.56038e-009	8.28408e-009	7.954e-010	5.34719e-010	5.89094e-011	3.00544e-011	
0	0	5.07597e-011	3.75267e-009	3.17267e-010	2.07017e-009	1.23829e-010	8.59412e-009	2.10668e-009	2.7789e-009	4.66671e-008	1.76063e-009	3.45037e-007	1.13893e-005	0.000298068	0.0026514	8.44361e-005	0.00316781	0.0066954	0.000637116	0.000517896	6.14221e-005	6.78092e-005	0.0207024	0.46032	0.994227	0.999251	0.261255	0.00014367	9.25049e-009	1.46636e-010	6.96704e-009	7.26431e-011	2.84437e-012	1.58754e-011	1.06226e-011	8.71501e-014	3.55967e-011	6.41479e-011	9.1337e-014	3.11381e-011	3.3245e-009	8.70562e-008	2.04912e-012	2.83308e-012	
0	0	0	1.1566e-013	2.96298e-010	3.69653e-011	2.68285e-011	3.98245e-013	1.20321e-010	3.90719e-011	6.61567e-013	8.10557e-011	4.57648e-010	3.81887e-007	1.86019e-006	7.89374e-008	0.00142961	0.00139266	0.000413885	0.000257077	3.38739e-008	3.33873e-006	1.21393e-005	3.67975e-006	0.00106688	0.000126234	0.000613195	0.737951	0.863298	0.403187	0.305202	0.00143021	2.39559e-007	2.23736e-009	1.49036e-012	2.99993e-015	3.1097e-014	2.32145e-018	1.42951e-013	1.28354e-012	6.40778e-016	3.08303e-014	5.26676e-011	5.99441e-009	5.15274e-013	
0	0	0	1.29554e-017	1.46459e-016	2.60822e-013	1.98571e-013	1.39662e-013	1.08695e-014	3.45105e-012	8.13992e-014	1.98663e-014	7.3616e-012	1.93113e-011	9.28053e-009	8.07106e-009	5.31089e-009	4.01774e-006	8.16742e-007	6.73018e-008	8.60479e-009	8.93335e-011	1.92641e-007	6.19032e-007	3.58671e-006	8.79713e-006	4.44692e-006	0.000212142	0.11958	0.483949	0.0117359	0.00189083	5.8938e-006	5.8343e-009	3.05353e-011	8.69396e-014	1.69747e-016	1.60854e-017	7.68352e-018	5.50705e-016	4.71762e-015	1.54223e-016	6.87572e-015	5.48886e-014	9.83531e-012	
0	0	0	0	2.98885e-015	1.58566e-011	7.49782e-010	1.26453e-009	3.1368e-009	1.77164e-007	5.13012e-008	3.88884e-008	7.48446e-007	8.26002e-006	4.27741e-005	9.76636e-006	1.08116e-005	3.78475e-005	2.70504e-006	2.49039e-007	1.15713e-008	8.58218e-011	1.54053e-007	9.56901e-008	7.98004e-009	4.69518e-008	3.46501e-009	2.20642e-005	0.0168308	0.112846	0.683032	0.996659	0.999989	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	


