0	0	0	1.69688e-024	1.17412e-018	3.95721e-013	6.68926e-011	1.27606e-007	2.43085e-010	2.06923e-011	8.26136e-011	2.96746e-010	3.85722e-010	1.60472e-011	3.81711e-011	1.51487e-011	5.75416e-012	1.89308e-006	3.35975e-007	0.0133167	0.28949	0.889414	0.599231	0.0588967	0.000305699	6.53215e-006	3.28748e-007	3.22956e-005	0.000474555	6.76705e-006	5.62405e-006	0.0132066	0.640194	0.466704	0.994604	0.939245	0.587293	0.425705	0.145353	0.0815046	0.0032899	0.000257262	0.000293516	
0	0	0	0	6.75533e-023	2.14789e-017	6.79122e-013	4.36336e-011	4.02976e-010	6.1427e-011	2.57354e-010	1.52588e-009	2.43704e-009	1.43004e-010	2.3932e-010	1.23168e-011	3.45884e-013	6.22347e-010	1.59131e-009	8.75214e-008	5.52997e-005	0.000589745	0.379292	0.199536	0.000875267	1.05014e-005	1.20984e-007	3.81687e-008	1.83121e-007	3.91327e-007	1.05823e-007	7.30935e-008	0.000424922	0.024201	0.00385028	0.0607456	0.412707	0.574295	0.854647	0.918495	0.99671	0.999743	0.999706	


1	0.999518	0.407984	0.809626	0.29489	0.205344	0.939933	0.969085	0.215376	0.159319	0.976398	0.991172	0.922495	0.250464	0.906394	0.0110703	6.06421e-005	4.44928e-007	1.04209e-008	2.32444e-011	1.40835e-015	1.79226e-020	6.86728e-023	1.06307e-025	1.7549e-029	6.72581e-034	2.32188e-035	1.39263e-036	9.7666e-037	9.62946e-038	2.33705e-038	1.42256e-038	6.06075e-040	6.60385e-041	1.90164e-042	6.81646e-044	1.22862e-044	5.00074e-045	7.33113e-046	2.04343e-046	3.51109e-045	1.65199e-045	4.41299e-046	
0	0.000482261	0.591818	0.186014	0.693444	0.101648	0.00013636	0.0290787	0.784307	0.839344	0.0216015	0.00869076	0.0774694	0.747628	0.0448396	0.279836	0.000790766	1.45106e-005	6.27259e-009	1.4298e-008	4.76699e-014	3.65395e-019	4.29302e-018	1.25465e-016	5.90512e-020	7.0221e-025	1.66561e-029	8.51242e-034	1.92694e-032	2.06749e-031	8.78475e-033	2.93815e-035	3.9075e-040	3.85552e-043	1.2367e-044	2.19133e-046	4.64791e-048	1.09266e-045	1.3882e-048	6.38481e-048	5.2882e-044	2.40216e-047	2.22307e-050	
0	2.88807e-009	0.000197887	0.00428893	0.011643	0.689933	4.4275e-005	4.06197e-006	1.9745e-005	0.000719621	0.00139748	3.13557e-005	6.16107e-006	0.00190745	0.0473111	0.708255	0.169249	0.650346	0.00124059	0.000500559	5.84271e-007	1.01678e-011	1.63235e-011	3.37079e-011	3.54411e-009	3.11089e-011	8.36466e-013	8.09661e-017	6.98229e-016	7.00589e-016	2.47936e-016	2.25363e-018	2.96836e-022	7.77294e-027	5.78804e-030	3.36558e-033	3.21543e-036	1.28259e-039	1.38144e-044	4.0399e-049	6.77408e-049	1.21611e-047	1.63293e-051	
0	0	2.06337e-009	5.85742e-005	2.75002e-006	0.00307277	0.00274218	1.51068e-005	4.30208e-010	1.25373e-008	1.93879e-006	2.96019e-006	9.30367e-009	3.62584e-008	0.00143623	0.000834884	0.818663	0.343452	0.0552088	0.0262962	0.00014758	6.07508e-008	3.01294e-009	1.33234e-009	6.1401e-007	1.71426e-006	9.92658e-006	2.1188e-006	2.0997e-007	1.45179e-008	2.42403e-009	2.11636e-011	2.72726e-014	2.46656e-017	1.22104e-022	6.86733e-026	3.48523e-029	5.90447e-033	1.0703e-036	3.10633e-041	8.72522e-044	1.69037e-047	8.97433e-051	
0	0	1.54905e-013	1.24238e-005	3.43691e-007	8.81633e-007	0.0571397	4.39663e-006	1.32069e-009	1.47983e-009	8.56364e-007	3.17994e-008	8.47304e-010	5.91168e-010	6.85455e-006	2.95585e-006	0.0112362	0.0060937	0.943487	0.079778	0.00805142	0.000161007	1.06544e-006	2.27869e-009	1.00556e-009	2.56423e-006	0.000123725	0.0162045	0.00382168	0.000222236	1.73725e-005	4.72387e-005	7.72672e-006	7.7208e-006	3.7182e-009	1.21469e-010	1.74372e-013	1.25617e-017	6.93699e-020	1.74385e-023	2.77933e-026	1.77325e-027	1.55279e-028	
0	0	0	6.19237e-014	1.96141e-005	3.02806e-007	2.88494e-008	0.00176923	0.000292969	0.000617322	5.78289e-005	4.05555e-007	3.48328e-008	6.95368e-008	8.4204e-009	1.3453e-007	2.35507e-009	9.27383e-005	6.10253e-005	0.877425	0.0132813	0.000279262	0.000123737	3.47738e-005	2.52324e-007	1.53639e-010	1.38528e-009	1.37138e-006	0.938979	0.989666	0.248306	0.069925	0.00037568	4.76658e-006	4.95457e-006	1.26487e-008	4.21541e-012	2.13798e-014	2.36488e-018	1.37693e-021	1.27828e-021	6.09428e-025	7.10693e-027	
0	0	0	5.70504e-019	2.74882e-011	9.25417e-007	3.26664e-007	4.13812e-005	4.00929e-006	6.29074e-007	0.000536069	1.60653e-005	9.82248e-008	4.7005e-008	6.01341e-007	1.20566e-010	1.95471e-010	2.43444e-009	2.5973e-006	0.0159999	0.970041	0.686939	0.0417946	0.0132218	0.180759	0.00251837	1.24225e-005	1.94496e-006	1.79024e-006	0.00712447	0.751032	0.188166	0.131376	0.010705	0.00345953	0.0001305	1.46156e-007	1.19258e-009	4.74621e-013	9.18227e-017	2.84154e-018	1.84965e-021	2.52863e-023	
0	0	0	0	5.6724e-019	5.98119e-009	4.22473e-006	2.24275e-006	1.97333e-007	8.85902e-008	6.65514e-006	8.61967e-005	2.95383e-005	1.1825e-006	1.19864e-005	3.00925e-008	9.77094e-011	6.54227e-013	4.07136e-009	7.42213e-007	0.00847859	0.31262	0.958081	0.986743	0.81924	0.997477	0.999854	0.98379	0.0571971	0.00298703	0.000644225	0.741862	0.868241	0.989283	0.996536	0.999869	1	1	1	1	1	1	1	


1	0.999888	0.788589	0.897364	0.402651	0.583034	0.971391	0.986758	0.709915	0.879547	0.997784	0.995091	0.982803	0.423022	0.626452	0.0130817	0.000112369	1.08066e-006	4.18038e-008	1.78881e-011	9.0365e-016	4.25595e-020	1.79436e-022	1.10756e-024	1.25438e-028	1.69229e-032	5.86673e-034	1.08539e-036	1.32376e-037	4.20088e-038	3.5134e-039	1.90798e-040	1.05162e-041	1.23036e-042	3.90764e-044	2.24393e-045	2.97176e-046	2.31683e-046	4.83588e-047	2.51546e-047	1.57694e-045	1.17391e-045	4.31899e-047	
0	0.000108035	0.211401	0.0556815	0.594702	0.388941	0.000148459	0.0112351	0.290025	0.117791	0.000829741	0.0047636	0.0171768	0.576793	0.0348437	0.845569	0.0616434	0.0179695	3.50076e-005	1.24035e-005	9.92532e-010	2.78819e-014	2.28891e-013	2.85257e-012	1.05739e-013	1.2609e-016	9.89148e-020	7.76337e-025	1.30294e-023	1.97423e-022	4.052e-023	3.58232e-026	3.52869e-030	8.13362e-034	5.02355e-036	6.41798e-039	1.55202e-042	9.76365e-044	3.14792e-047	4.32464e-050	1.21354e-045	1.66255e-048	2.29977e-051	
0	4.30236e-006	1.05387e-005	0.0469541	0.00220892	0.0268819	0.00346627	6.43266e-005	5.01954e-005	0.00266192	0.00136876	3.08126e-005	5.80045e-006	0.000182106	0.338658	0.0369474	0.897346	0.903389	0.63432	0.272649	0.00776397	8.11078e-005	2.85818e-006	2.53119e-006	3.74978e-005	7.60616e-005	0.000223059	3.52098e-006	1.39471e-006	5.86197e-007	1.48943e-006	3.72472e-008	8.98444e-010	1.03359e-011	2.68715e-014	1.99775e-016	1.46398e-019	1.74177e-022	3.76092e-025	3.28952e-029	4.4868e-030	1.3745e-032	2.63034e-035	
0	0	1.49881e-008	1.9818e-007	4.59013e-006	6.35817e-005	0.024792	0.0018362	2.60786e-006	1.58829e-007	1.72683e-005	0.000114552	1.38963e-005	2.40748e-006	4.47161e-005	0.000148101	3.71247e-006	0.000104761	0.00439895	0.00616743	0.337528	0.784022	0.680776	0.105814	0.0138016	0.0467967	0.124922	0.00816307	0.000217767	1.55246e-006	2.93852e-009	6.21905e-008	4.8568e-007	2.8637e-006	2.75506e-006	9.86438e-006	1.44039e-005	6.48665e-006	1.92362e-006	3.92226e-006	7.07598e-008	5.75812e-008	6.24854e-009	
0	0	9.61025e-008	6.2727e-008	0.000432801	0.00107891	2.10264e-007	8.08871e-005	5.79016e-006	6.01391e-008	7.93188e-009	1.26513e-007	7.89576e-007	1.35241e-006	7.0103e-007	0.104253	0.0128746	0.0782513	0.00128867	0.000197592	1.37881e-007	1.17569e-006	0.312133	0.892166	0.869998	0.261622	0.0367393	3.62373e-005	0.01245	0.730441	0.00351791	2.30174e-007	6.61663e-012	3.02773e-012	1.12192e-009	3.07196e-010	5.63742e-010	1.50061e-007	2.26161e-009	8.13647e-010	1.21813e-005	1.21434e-009	6.06492e-014	
0	0	0	2.42027e-008	1.53064e-009	1.34193e-007	0.000201466	1.12769e-007	8.17189e-007	6.48033e-008	1.52709e-008	6.90511e-011	2.42993e-011	1.24062e-008	3.32839e-007	8.07661e-010	0.0280202	0.00027376	0.359954	0.720193	0.609477	0.138497	0.000766898	0.00168711	0.116115	0.678622	0.744686	0.983355	0.982418	0.254956	0.995335	0.98353	0.717307	0.917704	0.023354	0.000337189	4.05535e-008	2.94931e-012	6.70147e-011	1.72286e-014	4.9437e-012	3.77951e-008	8.66968e-010	
0	0	0	7.55419e-015	3.51443e-012	2.61755e-010	9.84834e-010	9.62756e-008	5.61908e-011	3.44935e-011	3.83832e-011	1.62468e-011	1.80977e-013	7.57201e-013	2.55009e-010	1.69658e-010	8.48621e-009	8.83944e-006	9.2317e-007	0.000424435	0.0071883	0.00953655	0.00432802	0.000220852	1.87119e-005	0.00275343	0.0178327	0.00131918	0.00412506	0.0123434	0.00041953	0.00656015	0.0313431	0.00677464	0.216087	0.0753051	0.000513728	1.21767e-005	8.46374e-008	5.68201e-010	3.7445e-011	2.13508e-012	3.6477e-012	
0	0	0	0	5.23981e-011	2.05766e-010	2.30554e-007	2.56871e-005	4.90075e-007	4.92691e-008	4.65174e-008	6.40435e-008	7.01121e-008	1.44702e-008	5.16955e-008	6.72752e-011	2.11903e-013	1.55846e-006	1.90802e-006	0.000355523	0.038043	0.0678625	0.00199362	0.000109998	2.91807e-005	0.0101293	0.0755969	0.00712306	0.000787964	0.00225738	0.000725702	0.00990983	0.251349	0.0755187	0.760557	0.924348	0.999472	0.999981	0.999998	0.999996	0.999988	1	1	


