0	0	0.000656331	0.00265807	0.00332652	0.0117705	0.305496	0.930812	0.0171254	6.35678e-006	6.50916e-011	2.23617e-014	1.43155e-017	8.81383e-017	8.12603e-015	2.17234e-011	8.83578e-010	1.07422e-009	9.43879e-008	1.09999e-006	1.38934e-007	1.23904e-008	3.88323e-009	1.89978e-010	2.29501e-012	3.60457e-012	2.76709e-012	1.62353e-011	1.20718e-010	1.69988e-010	5.27837e-010	7.13698e-012	1.65661e-013	7.15813e-016	2.27674e-019	2.57739e-023	1.41069e-026	1.20947e-028	9.75413e-026	1.03629e-023	1.26753e-023	6.62524e-025	3.68847e-026	3.35802e-026	4.20031e-028	1.24111e-028	1.26201e-029	1.67319e-030	8.75954e-030	
0	0	2.52395e-023	2.1126e-008	3.12376e-006	3.86422e-007	0.00130285	0.0661594	0.47772	0.00644254	1.17406e-005	1.05916e-007	1.44154e-013	9.69638e-019	2.72357e-021	6.91949e-021	5.25403e-016	1.19252e-013	3.78503e-013	3.27099e-011	1.17337e-009	2.88794e-011	9.58799e-012	1.08943e-013	1.97332e-014	1.33464e-015	9.21539e-014	3.10411e-012	1.1343e-011	5.43884e-010	6.29925e-009	4.77217e-009	2.14486e-009	3.0222e-009	1.16193e-011	1.69631e-014	9.73526e-018	6.33991e-021	6.1024e-026	2.53013e-029	2.26569e-028	2.36512e-029	7.2287e-030	1.14699e-030	8.92788e-030	3.83305e-032	8.27215e-031	1.26635e-032	6.06485e-034	
0	0	0	4.47131e-011	1.07975e-010	4.33382e-011	1.0669e-007	9.5444e-007	0.505132	0.99321	0.996879	0.947233	0.00170857	1.6961e-005	8.75146e-008	4.92416e-012	1.10752e-014	2.37162e-014	2.74582e-014	7.35866e-013	1.4407e-010	4.80913e-011	1.32618e-012	1.0386e-015	8.39796e-018	4.35545e-019	5.40787e-019	1.4604e-016	8.72911e-015	1.12453e-012	1.35782e-010	5.01229e-009	2.25078e-008	1.10909e-006	1.17831e-006	5.85299e-007	1.31724e-007	1.35619e-008	4.03403e-011	6.65063e-013	1.0184e-014	1.18348e-017	1.51577e-021	7.81897e-026	5.28129e-030	1.27161e-034	2.22855e-034	2.46861e-033	7.82301e-037	
0	0	0	1.09679e-030	2.57242e-014	2.26699e-013	2.28489e-014	1.38382e-012	5.00486e-009	0.000320172	0.00307496	0.0495491	0.996565	0.988577	0.985807	0.980515	0.995108	0.988938	0.95051	0.867851	0.218521	0.0111421	0.00013151	6.26767e-007	7.31029e-009	7.46116e-010	2.3401e-011	6.47243e-013	7.38042e-014	3.89009e-016	7.08707e-015	1.16393e-012	3.14236e-011	1.87938e-009	1.20912e-007	4.39274e-006	0.000320842	0.00435713	0.0877062	0.165717	0.106988	0.0382936	0.00273192	1.20645e-005	1.06053e-007	3.8077e-010	6.07446e-012	3.084e-012	5.80754e-014	
0	0	0	0	2.78045e-014	9.36087e-014	1.39816e-013	1.2288e-010	6.44694e-010	2.12133e-005	3.41769e-005	0.00321742	0.00172643	0.0114059	0.0141932	0.0194848	0.00489166	0.011062	0.0494891	0.132147	0.781479	0.988858	0.999868	0.999999	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999995	0.999679	0.995643	0.912294	0.834283	0.893012	0.961706	0.997268	0.999988	1	1	1	1	1	


1	0.763716	0.520406	0.314619	0.166782	0.142859	0.0483583	0.013592	0.00278479	6.71459e-005	1.42035e-006	1.55552e-007	5.42852e-008	1.45673e-008	7.44773e-008	1.65922e-006	1.29671e-006	2.54704e-008	9.78154e-011	4.32714e-013	1.19946e-014	1.47749e-014	7.80523e-015	1.18137e-013	4.10046e-012	1.07844e-010	1.25413e-009	1.03616e-009	5.72885e-010	3.88922e-011	8.77784e-012	1.37434e-013	1.13115e-014	2.60194e-016	2.58993e-016	7.4631e-017	2.83969e-017	1.49248e-016	5.57697e-016	1.54594e-015	5.51258e-015	7.28563e-016	4.21582e-016	4.34749e-016	1.39945e-015	1.55445e-014	5.09111e-014	1.87492e-013	3.09036e-012	
0	0.236055	0.476317	0.678961	0.754616	0.761589	0.642212	0.0088614	0.00186509	4.20063e-005	1.82354e-006	2.89972e-008	2.1817e-008	1.59983e-008	2.10977e-007	7.89003e-006	9.29463e-006	4.01756e-007	4.72514e-009	5.03048e-011	4.01199e-012	6.33834e-012	1.36416e-012	2.22924e-012	1.49709e-011	4.25248e-011	1.6737e-010	1.88652e-010	1.47027e-010	8.31299e-012	2.23702e-011	4.07356e-013	4.43764e-014	1.5233e-015	5.12998e-015	9.58744e-016	3.76309e-016	7.44894e-015	3.772e-014	2.46924e-014	1.15941e-014	6.58962e-016	1.15148e-016	2.85123e-017	6.71425e-017	1.68603e-015	4.23477e-015	5.55634e-014	8.87496e-013	
0	0.000229181	0.00308842	0.00630668	0.0774893	0.0895287	0.115313	0.0066856	0.0011117	6.61391e-007	3.43275e-007	1.33655e-009	9.37346e-010	5.72492e-010	6.25929e-007	0.000246972	0.0690662	0.964751	0.032582	8.43781e-005	6.33726e-008	6.93237e-010	5.38135e-013	1.29671e-015	5.7264e-014	9.38755e-012	9.49874e-012	3.89829e-011	1.59002e-010	9.75978e-012	2.68055e-011	6.82648e-013	1.86096e-014	5.32065e-016	8.99615e-017	1.00985e-016	1.16789e-016	4.5228e-014	2.22729e-012	1.01511e-011	2.33634e-011	2.26783e-015	7.99457e-019	1.37263e-020	1.3748e-019	2.28251e-018	2.99542e-018	4.85107e-015	8.48264e-016	
0	0	0.00018887	0.00011337	0.00111231	0.00600314	0.190597	0.0341331	0.00215585	7.67811e-006	1.07094e-007	1.22467e-010	1.59502e-012	8.84695e-013	3.76875e-010	1.81401e-007	0.000567076	0.00376574	0.964186	0.691757	0.482497	0.0245485	0.000183162	1.00178e-005	2.1335e-007	7.25448e-007	1.21208e-007	1.89608e-007	1.57878e-008	9.16585e-010	2.72048e-010	3.18105e-012	1.82649e-013	6.21958e-016	1.52894e-018	1.9693e-019	6.86379e-019	4.65125e-017	4.6908e-014	1.75058e-012	1.98734e-011	4.55252e-013	6.33514e-016	1.03555e-018	8.47432e-022	2.14251e-020	1.09576e-018	1.54372e-016	3.21271e-016	
0	0	6.28291e-008	5.06019e-008	3.3875e-007	1.867e-005	0.00299698	0.000925805	6.42158e-006	2.16935e-006	1.22222e-010	1.09007e-013	2.78473e-015	8.8286e-017	5.7517e-015	4.93827e-010	1.45389e-007	9.91214e-007	0.00278676	0.30776	0.515461	0.15781	0.0172909	0.00342589	4.95334e-005	0.000188416	0.000267975	0.000467891	0.000227518	1.34558e-006	2.08332e-007	1.61168e-011	7.08041e-014	1.32766e-017	1.0244e-020	2.52361e-024	8.52345e-023	3.10832e-021	2.24035e-017	1.26635e-015	4.79185e-013	2.41685e-012	1.38651e-013	9.31681e-016	2.95536e-019	1.88167e-021	7.22327e-022	6.24956e-021	2.28966e-017	
0	0	0	2.76398e-008	6.20161e-008	1.17351e-006	0.000522918	0.935347	0.0167841	2.65546e-005	1.60869e-008	6.55038e-012	9.07873e-015	3.69195e-017	3.15254e-016	3.82094e-012	1.77828e-009	1.21333e-007	9.26756e-007	0.000393879	0.00203719	0.817607	0.970154	0.952726	0.344789	0.136387	0.112485	0.222965	0.454507	0.175818	0.0321972	0.000113083	4.93399e-006	2.82916e-009	4.85739e-012	3.95393e-016	4.15399e-021	1.36179e-022	1.54296e-019	4.33914e-017	1.26961e-014	9.70248e-015	6.27791e-014	3.41536e-014	3.2363e-015	8.34596e-015	3.4202e-017	3.58914e-019	8.03426e-018	
0	0	0	5.95191e-025	3.2418e-011	1.12158e-011	4.20307e-008	0.000454615	0.97055	0.218755	0.0650411	0.00182905	4.28827e-007	3.18714e-010	8.22436e-013	2.67136e-016	5.93069e-015	6.88703e-014	1.34206e-012	5.6888e-012	9.71045e-007	1.48506e-005	0.0114256	0.00914614	0.116687	0.00371155	0.0142607	0.29092	0.337073	0.789153	0.936401	0.953808	0.793338	0.895214	0.0373899	0.000227632	1.17767e-007	8.25783e-011	1.46376e-015	4.25941e-019	3.44639e-021	2.22891e-019	3.43118e-018	4.6009e-017	7.34737e-016	6.08097e-017	1.74188e-016	3.89062e-019	5.43848e-021	
0	0	0	0	3.77468e-013	9.78926e-013	8.70247e-011	3.69019e-008	0.00474216	0.781099	0.934955	0.998171	0.999999	1	0.999999	0.999743	0.930356	0.0314815	0.000444536	4.2449e-006	3.90422e-006	1.98274e-005	0.000946737	0.0346915	0.538474	0.859712	0.872986	0.485647	0.208192	0.0350278	0.0314016	0.0460794	0.206657	0.104786	0.96261	0.999772	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.952683	0.921419	0.885042	0.576502	0.529306	0.0931326	0.00323361	0.000480062	9.18943e-006	1.92284e-007	2.8189e-008	1.67523e-009	6.38138e-011	1.91118e-011	1.83893e-011	7.84464e-013	5.7182e-014	2.37383e-014	1.36802e-014	9.71713e-015	2.22157e-014	3.3891e-014	2.48709e-014	1.89e-014	1.30738e-014	2.40811e-014	2.54807e-014	5.12582e-014	1.20306e-013	9.02243e-013	7.60068e-015	5.87686e-018	1.513e-021	8.78035e-023	6.60294e-024	8.9716e-026	2.44645e-026	3.2802e-027	1.54669e-027	1.0568e-027	2.40375e-028	6.56444e-029	6.03715e-029	7.15632e-029	1.26096e-028	1.32484e-028	5.99076e-029	1.1162e-028	
0	0.0473157	0.0782172	0.114647	0.420455	0.429111	0.213675	0.00276592	7.97962e-005	3.94526e-007	2.49653e-009	1.49153e-010	1.17801e-010	5.00787e-012	8.51221e-012	5.21327e-011	2.93076e-012	4.53682e-014	1.71443e-015	1.79694e-016	1.11429e-016	2.33919e-015	3.37448e-015	1.97865e-016	1.17381e-015	1.19647e-015	5.78467e-015	2.83106e-014	3.95645e-013	5.98038e-013	2.36215e-011	9.44984e-014	2.34485e-017	1.09839e-021	8.129e-024	1.22144e-025	1.6269e-027	1.2255e-026	3.049e-027	1.61446e-028	4.92238e-029	1.54552e-031	8.34871e-032	2.43046e-031	6.26299e-030	1.05858e-028	8.75091e-031	8.29901e-030	1.56404e-030	
0	1.74185e-006	0.00036366	0.000310275	0.0030417	0.0415683	0.690657	0.911782	0.0852325	0.0002135	1.16395e-007	3.75526e-011	6.10447e-016	8.96537e-017	5.80207e-015	4.24015e-014	1.78812e-012	9.75379e-013	8.51586e-013	5.80895e-012	6.86005e-013	4.26015e-013	2.46349e-013	3.14256e-015	1.60455e-017	5.89906e-016	5.52797e-016	5.17618e-014	2.06541e-012	2.47395e-010	3.78357e-009	3.03053e-012	2.39055e-016	2.08724e-021	1.62588e-026	6.58306e-029	6.54112e-031	1.77553e-030	1.32335e-029	1.44325e-028	3.13842e-029	7.81049e-032	2.97265e-034	1.10368e-033	4.34755e-034	2.68606e-032	1.88584e-030	7.37989e-032	3.58829e-031	
0	0	6.03051e-009	3.69157e-007	1.61125e-006	1.44329e-005	0.00250921	0.082089	0.90521	0.902061	0.0956711	0.00464783	5.37201e-007	6.19701e-011	4.38062e-015	4.33365e-019	7.24549e-018	1.52333e-015	1.2261e-014	7.1888e-014	5.89632e-012	3.07087e-012	3.93108e-012	6.64959e-013	5.93601e-014	2.47611e-015	2.67368e-016	9.01412e-016	2.22368e-014	6.29472e-012	5.59714e-011	1.63705e-011	1.65037e-014	1.2175e-017	2.30657e-020	8.22142e-023	9.45691e-027	3.73982e-031	7.24894e-036	2.715e-033	3.06357e-032	7.56278e-031	8.30029e-032	2.13627e-032	2.12042e-033	3.84374e-035	1.21252e-032	9.00266e-034	2.90215e-033	
0	0	2.42703e-018	5.11341e-012	8.67412e-008	2.89569e-007	2.62333e-005	0.000129076	0.00740772	0.00286356	0.00246776	2.26566e-005	4.14791e-008	4.1217e-012	9.39848e-014	1.40962e-016	2.03452e-018	2.69508e-020	1.62326e-017	4.95049e-016	2.16815e-016	2.24331e-014	4.90359e-015	3.70659e-017	6.47928e-017	1.04548e-014	3.66598e-013	6.15803e-010	8.73315e-007	0.00029707	0.0516619	0.00022534	6.53977e-008	1.60445e-011	2.72849e-015	4.87613e-018	3.3486e-023	1.19714e-025	4.90829e-029	1.74643e-035	3.21449e-040	3.08559e-040	4.04678e-039	1.07423e-036	7.72559e-036	3.60171e-036	2.56457e-039	3.22228e-035	2.57935e-037	
0	0	0	9.69539e-020	7.50589e-016	2.79843e-012	5.0482e-009	9.57535e-008	0.00158947	0.0946033	0.870658	0.718417	0.00027246	2.03296e-007	1.18434e-010	1.12125e-013	1.07278e-016	6.67708e-019	2.34714e-020	3.58439e-020	2.15662e-017	4.78633e-016	1.38451e-014	1.52306e-017	1.42873e-021	2.94326e-022	1.25634e-018	2.91559e-015	6.73808e-011	4.5779e-006	0.0812792	0.995097	0.999842	0.999139	0.974718	0.00951668	1.87563e-006	1.22598e-009	1.37064e-013	4.04901e-016	1.35191e-018	2.36234e-022	4.41846e-026	3.15708e-029	3.50709e-033	3.53461e-037	2.55173e-039	7.18164e-043	2.02137e-039	
0	0	0	8.47228e-027	3.34095e-021	1.86849e-016	1.79523e-015	1.49804e-013	5.99044e-008	0.000249136	0.0312016	0.275516	0.990973	0.987871	0.954002	0.804852	0.955992	0.973799	0.818265	0.399418	0.207619	0.114339	0.0167431	0.000214776	5.09724e-006	8.48332e-008	8.12336e-010	4.60098e-011	1.01792e-011	6.71503e-012	2.48213e-007	0.000403053	0.000156884	0.000861383	0.0252775	0.989423	0.99262	0.96388	0.958182	0.813592	0.578925	0.127237	0.00378946	4.16659e-005	8.02579e-007	5.1247e-009	6.74143e-011	7.3253e-012	3.73018e-014	
0	0	0	0	5.7845e-026	1.44933e-021	1.9027e-018	1.89995e-016	9.37752e-014	5.9981e-010	1.35927e-006	0.00139617	0.00875403	0.0121293	0.0459978	0.195148	0.0440077	0.0262009	0.181735	0.600582	0.792381	0.885661	0.983257	0.999785	0.999995	1	1	1	0.999999	0.999698	0.867059	0.00427424	1.45386e-006	9.18348e-009	4.4521e-006	0.00106016	0.00737777	0.0361204	0.0418182	0.186408	0.421075	0.872763	0.996211	0.999958	0.999999	1	1	1	1	


1	0.90364	0.584013	0.485061	0.0577339	0.00139973	2.27787e-006	2.2797e-009	8.98521e-012	2.16112e-015	3.64769e-018	1.61148e-019	8.30733e-019	1.53338e-018	4.38943e-019	3.51215e-019	3.65032e-021	1.31194e-023	1.89782e-025	2.08642e-026	5.86811e-027	1.04055e-027	8.14276e-028	2.77879e-027	9.54621e-027	1.91922e-025	4.38877e-024	1.35161e-023	6.57612e-023	1.78776e-022	6.09156e-022	8.89073e-023	1.41442e-023	4.3164e-025	6.90881e-026	1.02363e-026	1.53619e-027	1.59952e-027	2.38174e-027	6.99484e-027	2.4952e-026	7.11142e-027	5.85314e-027	1.86363e-026	6.67816e-026	1.15395e-024	3.36654e-024	9.39631e-024	1.30051e-022	
0	0.0963598	0.415025	0.443309	0.196918	0.0464884	0.00013672	5.43293e-008	4.98116e-013	1.60583e-018	3.3039e-022	1.08143e-023	4.50417e-021	4.82762e-021	1.10381e-020	3.52228e-019	1.81831e-021	3.66424e-025	1.49294e-026	1.6397e-027	1.35089e-028	1.01124e-029	8.58758e-030	8.49332e-029	5.07615e-027	3.76624e-025	2.12423e-023	5.00507e-022	2.92889e-021	2.33331e-022	2.85078e-022	2.06747e-024	1.43374e-025	1.62324e-028	4.08854e-029	5.42385e-030	2.03326e-030	3.54339e-029	4.93533e-028	3.85359e-029	1.39125e-028	1.22736e-029	4.69404e-029	6.96834e-028	2.2932e-026	1.29704e-023	3.70588e-025	2.18009e-024	2.88498e-023	
0	4.48377e-007	0.000961348	0.0716306	0.743888	0.951853	0.810427	0.0709846	9.41859e-005	9.68778e-011	3.72568e-015	4.91693e-020	4.95109e-024	5.88034e-026	2.16971e-023	4.73381e-023	2.38693e-021	3.29643e-023	1.6009e-025	8.34231e-027	6.14745e-030	7.92258e-032	1.20034e-032	3.91044e-033	3.10096e-031	1.4216e-024	9.60316e-023	1.24581e-019	1.01121e-017	3.71542e-016	3.5221e-015	2.8471e-017	8.48102e-020	1.08458e-022	3.28112e-027	1.45484e-030	1.36391e-034	6.27232e-032	9.92569e-032	5.31934e-030	4.48959e-031	7.19924e-034	2.14234e-034	1.61993e-032	3.74333e-030	4.2679e-028	1.38051e-025	8.80868e-026	4.01582e-025	
0	0	6.62894e-010	5.64258e-008	0.00145737	0.000258601	0.189269	0.924436	0.148368	0.000156268	9.95616e-007	3.8539e-009	8.7437e-014	3.70807e-018	1.16004e-021	6.20369e-027	3.93477e-027	4.1294e-025	1.60098e-025	6.83499e-026	3.63515e-027	1.62401e-029	2.31454e-031	3.59451e-034	1.6121e-036	1.31359e-030	4.54859e-023	3.06604e-020	1.98716e-017	2.22751e-013	1.49148e-011	4.49583e-013	4.03296e-014	1.00205e-015	1.10998e-018	1.59079e-022	4.22364e-028	3.90021e-031	3.19498e-035	2.58115e-034	1.34931e-032	5.25575e-035	1.48828e-037	9.3798e-036	3.58924e-035	3.2274e-032	1.85876e-029	2.42746e-027	1.71129e-027	
0	0	6.52395e-013	8.44215e-010	2.70507e-006	2.17017e-007	0.000165455	0.00457963	0.85144	0.999082	0.998693	0.999548	0.00713588	0.000150756	1.11417e-008	9.12507e-014	8.39186e-019	3.64812e-023	6.27381e-027	1.10373e-028	8.4746e-027	1.65103e-027	1.06578e-027	3.0371e-029	3.86743e-031	3.84559e-033	7.34333e-026	6.26401e-023	2.49692e-019	1.92585e-015	1.39688e-011	4.12668e-010	2.81943e-008	7.14164e-007	1.53014e-006	3.40278e-008	1.1353e-011	2.29256e-015	3.1503e-020	8.40573e-024	4.82796e-027	9.76758e-030	1.00658e-031	7.04752e-033	2.91027e-034	2.64798e-033	3.24682e-030	2.145e-029	5.78848e-029	
0	0	0	1.29942e-014	9.14252e-012	9.86502e-009	3.09835e-010	6.5845e-009	9.77879e-005	0.000760938	0.00127898	0.000447408	0.99268	0.953734	0.791956	0.858791	0.279482	0.0118072	1.69593e-005	4.93554e-008	4.07175e-011	5.12739e-013	1.25709e-014	4.01538e-018	8.874e-020	1.18903e-019	4.79278e-019	5.18336e-018	6.57792e-016	6.47205e-016	5.10268e-014	4.87064e-013	1.92094e-011	4.6845e-010	4.71347e-009	1.4215e-007	9.95662e-009	2.42558e-008	1.86641e-008	5.72149e-010	1.82469e-011	4.64008e-016	1.0766e-019	5.35696e-023	3.21183e-024	7.67594e-025	1.32314e-027	8.79887e-028	1.72149e-029	
0	0	0	1.14571e-019	8.6184e-017	1.2414e-013	5.40001e-013	4.31706e-012	6.11368e-007	3.89342e-007	2.74231e-005	2.69507e-006	0.000110756	0.0372579	0.203733	0.127493	0.718545	0.98332	0.978834	0.866711	0.0249257	9.83208e-005	4.9517e-007	8.53405e-011	5.57287e-015	1.61514e-016	9.24282e-019	1.97367e-019	1.41794e-018	1.14468e-015	1.0173e-014	8.60919e-015	5.51749e-014	3.41322e-012	4.40678e-012	3.30241e-011	1.55523e-009	1.73627e-008	8.54862e-008	9.85721e-007	8.2224e-006	4.61401e-009	5.30886e-013	3.71992e-017	5.52919e-022	1.6911e-025	1.16077e-028	9.45984e-029	1.3014e-030	
0	0	0	0	1.01718e-019	1.181e-017	1.12723e-014	1.26311e-016	3.14014e-013	1.80531e-009	7.62278e-008	1.81185e-006	7.37881e-005	0.00885775	0.00431097	0.0137166	0.00197267	0.00487247	0.0211492	0.133289	0.975074	0.999902	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999998	1	1	1	1	0.999999	0.999992	1	1	1	1	1	1	1	1	


1	0.956882	0.811051	0.43587	0.0230296	0.000169896	1.08978e-006	8.00588e-009	5.58621e-011	4.25301e-013	1.01081e-014	2.67763e-015	1.24186e-015	1.41337e-016	3.06046e-017	1.27403e-016	6.65019e-018	3.54281e-019	1.02398e-019	7.32853e-020	3.1366e-020	5.24591e-020	1.94219e-019	6.88022e-018	7.75086e-017	7.98883e-016	1.711e-014	7.31377e-017	2.10528e-019	4.02275e-021	8.86151e-024	4.37248e-026	1.69271e-028	2.44776e-031	4.01802e-032	3.58178e-033	9.59393e-035	1.70675e-035	1.23575e-035	7.84601e-036	4.92387e-036	3.08924e-036	1.58616e-035	6.49486e-034	7.98457e-033	1.027e-030	1.21084e-029	2.09142e-029	1.9041e-027	
0	0.0431179	0.188925	0.563991	0.968328	0.999456	0.200317	0.00289897	1.08808e-006	6.51205e-011	3.40828e-015	2.07653e-019	6.2333e-019	2.65206e-020	4.92706e-019	2.22304e-017	4.63263e-018	5.72015e-020	1.24507e-020	1.00003e-020	5.43988e-022	2.66576e-022	1.87386e-021	2.97385e-020	6.85862e-018	6.21631e-015	4.3151e-013	1.67337e-013	3.33042e-015	4.96773e-017	3.33301e-019	1.95903e-022	2.59277e-026	6.87451e-031	1.12955e-034	4.87003e-036	4.972e-038	4.31455e-037	2.26952e-037	3.68799e-038	2.5319e-038	6.92657e-040	1.0545e-038	9.07374e-037	2.72233e-034	1.25192e-031	1.01182e-031	1.29125e-030	1.22121e-028	
0	3.60602e-007	2.3468e-005	0.000139279	0.00863769	0.000343248	0.799667	0.996139	0.920703	0.160771	0.0517154	0.00157257	3.02836e-007	2.58712e-011	2.88822e-013	2.3021e-015	6.99682e-017	1.24017e-017	1.25531e-017	7.1534e-017	9.16182e-018	1.1234e-017	1.36717e-017	6.19057e-019	3.12851e-021	3.37e-018	4.13025e-014	4.51236e-014	1.26788e-014	2.73484e-013	9.35433e-014	7.59792e-016	8.03703e-018	1.5233e-019	2.10493e-021	3.34437e-024	9.06238e-029	1.05576e-030	2.81506e-033	7.15826e-035	2.27493e-036	4.86848e-039	4.0788e-041	2.61914e-040	4.57901e-039	1.23857e-035	5.44235e-033	4.32564e-033	2.43349e-031	
0	0	2.37845e-009	1.87373e-008	1.98837e-009	8.8354e-008	1.33768e-008	0.000171432	0.078243	0.833898	0.892999	0.909153	0.550271	0.0307276	4.82174e-005	5.50145e-007	1.50512e-008	4.01466e-010	6.04041e-011	4.6309e-011	1.838e-010	9.78219e-010	1.8245e-008	3.52001e-007	1.79116e-006	6.80462e-007	1.7844e-007	1.72497e-010	8.54079e-014	1.09096e-015	3.93521e-018	2.64315e-016	2.68657e-018	3.6395e-020	4.72191e-021	9.14932e-022	1.72549e-023	1.31481e-026	5.43089e-029	1.54814e-030	8.97355e-032	5.96208e-031	2.15126e-029	9.42335e-028	4.6631e-027	1.21607e-026	9.81437e-026	3.75245e-027	4.6591e-026	
0	0	2.78628e-010	5.59686e-008	4.61304e-006	3.05758e-005	1.5379e-005	0.000790326	9.59989e-005	5.21925e-005	0.000461056	8.05635e-005	0.000213544	2.33413e-005	3.27226e-005	1.99497e-006	3.44152e-008	7.83006e-011	3.07469e-012	2.72462e-012	6.01763e-013	7.50485e-013	8.99114e-012	1.53698e-010	3.46334e-008	0.000100222	0.118698	0.998677	0.997985	0.33462	0.00484835	9.04717e-006	5.14119e-009	2.10329e-012	1.20484e-015	4.41093e-018	8.83084e-023	4.96318e-025	2.22451e-027	2.90452e-031	7.31605e-035	3.22995e-036	1.02332e-034	9.44337e-032	9.87254e-029	1.22701e-026	2.3094e-028	1.55172e-027	1.40389e-027	
0	0	0	3.21749e-015	3.43753e-012	1.34606e-011	1.06841e-007	9.52379e-008	0.000956622	0.00513775	0.0510675	0.0458204	9.51158e-005	1.41975e-007	1.87039e-008	1.03581e-007	1.27111e-008	1.79632e-009	6.65928e-010	1.38671e-010	1.59051e-011	4.61533e-011	1.66921e-010	7.10416e-012	8.44677e-014	9.62373e-011	3.77079e-006	5.57824e-005	0.00201403	0.665376	0.995086	0.994431	0.998077	0.993109	0.930365	0.00813567	1.76074e-006	3.70205e-009	6.79263e-012	2.51717e-013	1.12718e-014	2.04478e-017	2.91058e-019	1.66485e-020	3.21577e-023	3.29045e-025	1.66694e-026	7.059e-029	7.37649e-029	
0	0	0	8.77331e-017	2.30209e-015	5.19423e-014	3.29709e-012	2.88334e-012	1.33241e-008	9.41012e-005	0.000332452	8.7826e-005	0.000174082	1.17236e-006	2.57774e-009	1.45347e-010	7.58955e-010	7.169e-011	2.1986e-011	1.59025e-011	2.33903e-011	1.57254e-011	1.15434e-011	4.34455e-012	9.44266e-013	4.07073e-013	1.81854e-010	6.23252e-009	1.9055e-008	1.04988e-006	4.61527e-005	0.00381678	0.00131579	0.00244766	0.00324313	0.0101271	4.19842e-005	1.60678e-007	1.13115e-009	2.09047e-012	1.22503e-015	1.23381e-017	1.46184e-019	1.06551e-020	7.40411e-022	5.57019e-023	3.07288e-024	2.1687e-026	2.30053e-027	
0	0	0	0	6.85356e-019	8.06936e-017	9.60392e-016	4.77537e-012	4.91119e-009	4.76872e-005	0.00342489	0.0432852	0.449246	0.969248	0.999919	0.999997	1	1	1	1	1	1	1	1	0.999998	0.999899	0.881298	0.00126765	1.2321e-006	2.98463e-006	1.98133e-005	0.0017429	0.000607152	0.00444316	0.0663919	0.981737	0.999956	1	1	1	1	1	1	1	1	1	1	1	1	


