0	0	0	1.72009e-016	3.41992e-014	5.76234e-011	4.66217e-012	3.61712e-012	9.73775e-009	2.04886e-008	1.84425e-010	1.35742e-007	2.82975e-008	3.22984e-010	1.42434e-005	1.8249e-005	4.63204e-006	3.67824e-008	4.21723e-006	3.19571e-008	9.82338e-008	6.42548e-009	6.82185e-010	1.85509e-007	4.86086e-007	7.35682e-008	4.15589e-008	5.23529e-009	9.40584e-013	2.0765e-015	3.541e-013	6.87526e-011	1.09431e-007	2.69107e-006	3.36889e-006	6.73376e-006	4.91227e-005	2.15049e-005	6.764e-008	5.47755e-010	1.41701e-010	1.56179e-012	
0	0	0	0	1.02976e-016	1.05981e-013	2.78832e-011	1.72798e-011	7.51581e-011	6.8098e-008	6.43998e-009	1.13499e-008	3.10807e-008	5.1961e-008	1.25103e-007	4.39255e-006	1.16753e-005	7.59614e-007	7.76613e-006	9.43636e-006	5.7441e-006	3.25393e-007	2.30545e-009	4.43423e-007	1.20814e-006	1.58419e-005	9.68462e-006	1.31207e-005	1.18111e-006	1.51658e-009	1.75773e-008	9.123e-010	2.28584e-010	8.9241e-008	8.20563e-007	3.39343e-007	2.54312e-006	4.92394e-005	3.08915e-005	2.32743e-005	1.72976e-005	1.45391e-005	


1	0.99986	0.928389	0.999325	0.93542	0.696787	0.952802	0.985064	0.920386	0.979544	0.63343	0.641841	0.737344	0.870211	0.679694	0.848373	0.91437	0.776753	0.818889	0.480422	0.467111	0.36537	0.0222758	0.0502658	0.279443	0.472027	0.897127	0.954399	0.973481	0.45539	0.984054	0.985364	0.968859	0.997028	0.99363	0.754115	0.974413	0.996893	0.996527	0.998357	0.995071	0.996149	
0	0.000139891	0.07161	0.000481589	0.064572	0.302669	0.045348	0.0121721	0.0781825	0.000469746	0.364642	0.0956101	0.043539	0.00153768	0.0027005	0.00385632	0.00572149	0.195668	0.000564962	0.0164517	0.21322	0.560733	0.972788	0.0450451	0.0258694	0.000421021	0.0397561	0.00188692	0.025857	0.544593	0.00545204	0.0143989	0.0310875	0.00247262	0.00631521	0.24576	0.00894505	0.000471955	0.00333428	0.00163604	0.00492753	0.00384574	
0	3.72513e-007	6.82978e-007	0.000191658	3.78301e-007	0.000543456	0.00163321	0.00166069	0.000711409	0.00461589	0.000166294	0.262402	0.0903577	0.00425756	0.000140947	8.89668e-006	7.47856e-005	1.1262e-005	0.00207596	1.10296e-005	0.00329103	0.0281596	0.000228427	0.903745	0.685735	0.080327	0.0315842	0.00445357	2.84945e-005	1.37312e-005	0.0104919	7.30374e-006	4.05299e-005	0.000488603	2.22061e-005	0.000121522	0.016637	0.000105608	7.30735e-008	4.24371e-006	1.46621e-006	4.77083e-006	
0	0	1.23725e-009	1.26661e-006	7.72592e-006	1.44401e-007	0.000216274	0.00110183	0.000636544	0.0153687	0.00114044	8.80119e-005	0.127944	0.123774	0.317257	0.147521	0.0794271	0.0254938	0.178051	0.50079	0.0352141	0.000417613	2.55056e-006	6.60772e-005	0.00601221	0.446033	0.0175286	0.0150116	0.000239427	1.30787e-007	5.96159e-007	0.000229179	1.16934e-005	1.05779e-005	3.22298e-005	9.11257e-008	3.28436e-006	0.002528	0.000137956	3.01966e-006	1.61195e-008	1.76589e-008	
0	0	1.6915e-010	7.54848e-012	1.16442e-007	2.93345e-007	1.0088e-007	1.04163e-006	8.34961e-005	1.05212e-006	0.00062076	4.5467e-005	0.000813952	0.000140504	0.000134595	0.000232937	0.000402856	0.00207377	7.66266e-006	0.0023063	0.28115	0.0422562	0.00470409	0.000786077	0.00285607	6.5391e-005	0.00914837	7.10286e-005	3.77684e-005	2.16888e-006	5.29211e-009	1.25587e-007	8.22872e-007	1.07469e-008	3.14412e-007	3.4138e-006	1.18854e-007	5.81178e-007	7.86597e-007	3.3622e-008	2.81211e-009	3.52978e-011	
0	0	0	1.83104e-011	3.50272e-014	2.26299e-010	1.27763e-009	9.08779e-010	7.01604e-010	8.8456e-007	8.08753e-010	1.39143e-005	9.29986e-007	7.86652e-005	3.48668e-005	3.43325e-006	2.5708e-006	1.72094e-007	0.000410503	5.58455e-007	2.03105e-006	0.0030637	3.03667e-007	8.26381e-005	2.22581e-005	1.39696e-005	1.33134e-007	0.000298262	2.27213e-007	2.76314e-009	5.88442e-008	3.63758e-010	1.32078e-009	4.6959e-008	5.99407e-009	1.19683e-009	1.60624e-006	6.12192e-007	1.04923e-008	3.31536e-008	3.06113e-010	2.70768e-011	
0	0	0	8.0648e-016	7.65274e-013	1.60948e-014	1.70899e-012	4.16431e-012	3.7226e-012	7.20916e-010	7.22752e-010	1.74521e-010	1.44832e-008	4.15085e-009	1.13572e-006	7.22256e-008	1.56163e-008	2.59808e-009	1.30058e-008	6.75743e-006	4.00026e-007	3.88914e-008	7.23144e-007	2.12471e-007	6.72808e-007	7.27805e-007	9.31902e-008	1.8616e-008	5.73001e-008	3.43674e-011	2.01778e-012	6.09053e-012	3.22867e-013	1.23417e-012	1.99435e-010	3.059e-011	4.44788e-012	1.89955e-008	1.51192e-009	2.51211e-011	3.66375e-011	1.74347e-012	
0	0	0	0	5.22341e-013	1.96695e-013	1.50673e-012	1.16244e-011	4.57477e-011	7.29234e-010	2.23061e-009	1.84947e-010	8.80572e-007	1.9698e-007	3.6285e-005	3.79227e-006	8.25504e-007	1.29921e-008	4.89464e-007	1.23372e-005	1.16878e-005	2.38782e-007	2.20529e-007	8.75723e-006	6.20698e-005	0.00111224	0.00485536	0.0238799	0.000356356	8.2407e-007	1.46291e-006	3.05292e-008	3.34924e-009	3.43652e-009	1.2532e-008	5.77475e-009	1.21175e-008	5.46411e-007	1.93418e-007	9.48863e-008	6.45625e-008	5.4174e-008	


