0	0	0.0908836	0.0252064	0.72896	0.544597	0.0171051	0.00827897	0.000504088	0.00902664	0.000188876	0.00149798	0.000375627	0.000510421	0.0084373	0.0342129	0.0345131	0.0239196	0.00237168	0.000110074	4.87667e-006	1.53732e-006	9.01265e-007	4.28591e-006	1.36632e-006	6.12303e-006	6.23331e-007	2.82938e-008	1.62326e-009	1.00114e-008	8.73171e-009	2.08173e-008	3.6111e-009	8.03657e-008	1.65303e-009	1.99243e-010	2.72112e-011	3.73278e-012	1.92785e-012	3.38717e-012	1.70477e-012	6.53454e-011	6.09623e-012	1.90763e-013	1.53413e-012	5.30555e-014	5.2132e-015	8.66209e-017	1.15191e-018	2.71735e-017	2.1269e-017	3.28386e-014	2.57591e-014	4.43084e-014	6.67272e-012	1.43359e-012	
0	0	5.28937e-005	0.0806204	0.0046367	0.173256	0.197708	0.0070899	0.00191701	0.000720148	0.000270668	1.71202e-005	1.4287e-005	2.87189e-005	0.000187173	0.00238167	0.00131887	0.0036076	9.18866e-005	0.000532539	0.000125285	1.62582e-005	1.15267e-005	1.13622e-005	1.1684e-006	3.25008e-005	4.05485e-006	2.21786e-008	7.03603e-009	2.83099e-009	2.28032e-009	1.13439e-009	6.00269e-009	6.55076e-009	3.30009e-009	1.11639e-009	1.66686e-009	6.81972e-011	9.56173e-011	5.4115e-011	5.44562e-011	2.19684e-011	1.6783e-010	5.72339e-011	1.74872e-011	1.98231e-011	1.15099e-011	3.29739e-011	8.24559e-012	3.63337e-011	1.00277e-009	5.65804e-009	4.05989e-008	6.61265e-008	5.0316e-008	1.36971e-008	
0	0	0	2.55867e-008	0.172615	0.060883	0.264516	0.654711	0.43953	0.447845	0.680344	0.336837	0.384461	0.253073	0.101302	0.0464607	0.0834019	0.0154012	0.0438634	0.0196611	0.00217702	2.68426e-005	5.24028e-007	1.50915e-007	6.43425e-007	7.74307e-009	2.90929e-005	0.000257495	2.04483e-005	8.54626e-007	1.54574e-007	4.04625e-008	2.5412e-010	8.67845e-010	5.89624e-010	5.98741e-010	7.01545e-011	2.53016e-010	4.86441e-012	7.62677e-013	3.64804e-013	1.81702e-011	7.65564e-013	1.37308e-011	2.12186e-011	1.29742e-012	1.03869e-014	2.5009e-015	1.04585e-014	3.24953e-015	2.56389e-015	1.79602e-011	1.55911e-011	5.0865e-009	2.57724e-007	8.15305e-008	
0	0	0	2.3934e-009	4.16437e-006	3.33423e-005	0.00130726	0.00221923	0.00619509	0.00212789	0.0101357	0.0151331	0.00186703	0.00096102	0.000310303	0.000262944	4.80298e-005	0.000103166	5.34225e-005	0.00143956	0.00170153	0.000231528	5.99677e-007	2.39699e-008	1.25939e-009	6.33658e-009	4.2539e-008	6.91045e-007	1.79818e-005	9.33121e-007	5.21718e-008	9.19384e-011	2.21829e-010	4.02316e-013	6.11003e-011	5.24851e-012	1.19748e-011	3.31519e-011	5.41233e-011	1.15221e-013	8.92389e-014	2.27224e-016	2.68604e-013	3.02503e-013	5.79221e-015	1.08235e-013	1.33147e-014	1.72474e-014	7.45472e-014	2.37741e-017	4.11098e-015	3.44622e-015	1.31082e-012	6.10689e-012	1.31645e-011	4.47796e-010	
0	0	0	0	2.28595e-009	0.0255636	0.0792863	0.124968	0.42794	0.452321	0.271295	0.614241	0.600557	0.7199	0.849734	0.880651	0.788439	0.871146	0.939951	0.959751	0.993431	0.999516	0.999883	0.999947	0.999981	0.99995	0.999959	0.999733	0.99996	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.87431	0.854297	0.81763	0.167848	0.710503	0.607743	0.151985	0.066527	0.00452728	0.000343026	5.46774e-005	0.000153621	0.000106817	0.000110992	8.90221e-005	1.2859e-005	3.79707e-006	2.79129e-007	3.86379e-007	5.35128e-008	1.60667e-008	1.03979e-007	7.1123e-008	6.87646e-008	2.07491e-007	2.88137e-008	1.18616e-009	1.38525e-010	6.79773e-011	6.35065e-011	2.49308e-010	2.11068e-010	7.77283e-010	2.82902e-010	1.08883e-010	3.73114e-011	3.56169e-012	2.40905e-012	6.56006e-012	7.88055e-012	2.96175e-011	2.79572e-011	4.37987e-012	1.4405e-012	3.72967e-013	2.93348e-013	1.91738e-013	9.26033e-014	3.7396e-013	1.28673e-012	5.35606e-012	1.08081e-011	1.21507e-011	1.76162e-011	7.09425e-012	
0	0.12089	0.144794	0.1053	0.823999	0.125756	0.156341	0.186424	0.124402	0.0166476	0.00213627	0.00017192	0.000183605	5.11647e-006	1.29387e-006	1.53096e-006	1.73734e-006	1.63222e-007	9.75733e-008	3.91372e-007	5.05656e-008	5.30187e-009	3.07389e-009	4.86914e-009	2.49029e-008	1.51943e-008	6.78974e-009	1.22394e-009	1.29232e-010	5.225e-011	5.8522e-011	2.10138e-011	9.57156e-012	2.43615e-010	5.17731e-012	5.67002e-011	4.52999e-011	3.92453e-012	2.80072e-012	9.51075e-013	1.61971e-013	1.01014e-011	9.75065e-013	9.38873e-014	2.77141e-013	6.36336e-013	3.26667e-014	1.07858e-015	1.86678e-016	2.68287e-014	2.90603e-014	7.8378e-013	3.44758e-012	2.48192e-010	1.81567e-009	1.07001e-009	
0	0.00480007	0.000731841	0.076733	0.00633307	0.0035262	0.0604196	0.216756	0.204061	0.0121522	0.000160481	4.69007e-006	3.57997e-006	1.62191e-008	6.58083e-009	2.22396e-009	8.05383e-009	8.60371e-009	5.97498e-009	4.05366e-007	3.17533e-008	1.35028e-007	1.27696e-008	1.66038e-010	1.81148e-010	3.73696e-009	4.9527e-009	1.06568e-009	1.32474e-010	1.0059e-009	6.07732e-010	3.15758e-011	6.84223e-013	4.99932e-012	3.23359e-012	6.3895e-011	3.60967e-011	1.69886e-011	4.20222e-011	9.59139e-012	2.97601e-014	3.79993e-014	1.22398e-013	1.41956e-014	2.72526e-013	2.63169e-012	5.43016e-012	7.95521e-013	6.1711e-014	1.16171e-013	9.14948e-014	7.68055e-014	5.44513e-013	1.1684e-011	7.15378e-010	3.45999e-009	
0	0	0.000158806	0.000207854	5.71087e-005	0.000197003	0.00625033	0.00337056	0.308487	0.897388	0.924597	0.00662083	0.0270753	9.82084e-005	8.11768e-007	4.21293e-009	7.29248e-012	1.87794e-012	7.11614e-012	6.90844e-007	4.93447e-006	1.15457e-006	8.60923e-007	1.68729e-008	4.33526e-011	1.62368e-011	3.17774e-010	6.44311e-011	2.90584e-009	1.17165e-008	9.68143e-008	4.88953e-009	2.04245e-011	1.86343e-013	4.65005e-015	1.82744e-011	1.5624e-009	5.03458e-010	3.54364e-009	2.46735e-010	2.25494e-012	7.9875e-015	6.2967e-016	1.88226e-016	3.8685e-016	3.99972e-013	4.37743e-014	1.8143e-013	1.62856e-015	6.96812e-016	2.91795e-014	5.47099e-016	1.57002e-015	1.05872e-012	9.69149e-012	2.95762e-010	
0	0	1.84285e-005	0.000128197	0.000155636	0.000332178	2.94249e-005	0.000322309	4.94152e-005	0.000103851	0.0388251	0.371754	0.0568256	0.135961	0.0598362	0.371491	0.0404563	0.00344297	2.76578e-005	2.88856e-007	5.8587e-008	5.38827e-007	1.79813e-006	5.14616e-005	0.000168608	0.000142177	6.47872e-007	8.59315e-009	1.82043e-010	9.14263e-011	1.80904e-009	1.14703e-007	7.03284e-006	1.93934e-006	6.59242e-007	9.14001e-010	7.89675e-011	1.40242e-011	2.29098e-010	7.31341e-009	1.55341e-007	6.68134e-008	3.07653e-008	2.74063e-010	8.90622e-013	9.16492e-015	9.8841e-014	2.10003e-013	6.54715e-013	1.04586e-012	1.02095e-012	5.00085e-012	9.63363e-011	1.01707e-011	1.08983e-012	3.68261e-013	
0	0	0	6.65797e-008	0.00160604	0.158117	0.0601271	0.199324	0.000282407	4.89536e-005	0.000469025	0.599526	0.105545	0.10387	0.00353854	0.00686779	0.766464	0.927594	0.607269	0.00168385	1.67681e-005	1.90154e-007	7.31181e-009	2.57944e-009	0.000328002	8.02909e-005	4.59617e-006	3.7004e-006	1.11089e-008	1.75846e-012	3.92311e-012	2.14369e-010	4.33296e-009	0.000168539	0.0021573	4.76293e-006	1.33317e-008	7.96377e-011	4.83733e-014	1.2469e-012	3.60611e-010	2.38783e-006	3.36677e-006	3.69439e-008	3.17353e-009	1.63649e-012	4.83905e-014	4.88527e-016	1.15784e-013	3.51944e-014	1.39863e-016	3.87149e-014	1.43029e-011	1.46473e-014	7.26518e-013	1.45722e-013	
0	0	0	5.44308e-010	1.02613e-006	0.00138098	0.0809169	0.0555531	0.0416508	0.00218618	8.18721e-005	0.000185635	0.495401	0.600338	0.718982	0.434197	0.148127	0.0329905	0.341586	0.105161	0.0122505	9.50802e-005	4.47944e-005	1.30399e-006	9.78501e-007	9.63244e-006	7.27014e-006	4.78778e-006	9.26553e-007	1.01455e-009	7.53296e-011	3.11857e-011	1.20996e-010	2.32615e-008	0.000175428	2.87529e-005	5.49852e-007	5.18302e-008	2.21635e-010	8.42676e-012	5.20677e-011	7.78515e-010	2.87256e-007	9.23188e-007	3.27491e-008	1.71187e-010	1.97084e-012	7.86455e-014	2.20532e-014	3.3539e-016	1.08904e-016	6.61403e-017	1.53626e-015	1.79029e-014	1.91749e-015	6.83419e-015	
0	0	0	0	1.63469e-009	0.000187	0.0281725	0.186265	0.25454	0.0669463	0.0333873	0.0216817	0.314812	0.15962	0.21753	0.187353	0.0449375	0.0359687	0.0511165	0.893153	0.987728	0.999903	0.999952	0.999947	0.999502	0.999768	0.999987	0.999991	0.999999	1	1	1	0.999993	0.999829	0.997667	0.999966	0.999999	1	1	1	1	0.999998	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994328	0.966264	0.988256	0.706588	0.398128	0.642462	0.28716	0.445712	0.0608932	0.108046	0.0598696	0.00516233	0.00251817	0.000811275	0.00191343	0.00216144	0.00129774	3.12184e-005	2.17423e-006	2.53708e-006	5.2242e-007	1.00584e-007	1.01364e-007	2.22787e-007	1.31235e-008	6.12404e-009	1.02871e-009	1.70242e-009	7.24304e-011	2.73495e-011	8.91487e-012	2.34427e-011	1.64902e-011	3.52342e-012	1.99962e-012	3.62556e-012	6.09345e-013	6.79754e-014	1.08179e-014	1.82411e-014	1.3218e-013	1.63373e-013	5.14452e-014	3.07454e-015	2.01423e-015	6.62323e-016	1.42289e-016	1.60339e-017	1.60682e-018	7.3383e-019	1.59204e-019	2.12537e-019	2.9701e-018	2.3807e-018	2.08821e-018	
0	0.00559565	0.0335405	0.0105113	0.293366	0.601728	0.356727	0.712802	0.226544	0.0888516	0.161908	0.779122	0.746449	0.788352	0.316128	0.664171	0.674855	0.87265	0.984295	0.0219484	0.0168449	0.00258658	8.09764e-005	1.94081e-005	1.53492e-005	1.31084e-007	1.62571e-007	2.40684e-007	3.93936e-007	2.78573e-009	4.58794e-010	2.67406e-011	3.11552e-011	6.35164e-012	2.94749e-011	2.30083e-011	4.44227e-012	1.05197e-012	2.04558e-014	4.83182e-016	3.79004e-015	1.07724e-014	4.56994e-014	4.28892e-014	8.00911e-015	8.92902e-016	3.06999e-017	3.89556e-018	7.25298e-018	5.55535e-020	3.96301e-021	2.29942e-021	1.69552e-021	2.20418e-020	7.85168e-020	5.93413e-019	
0	7.60206e-005	0.000191078	0.0010803	8.86629e-006	0.000121174	0.000777878	2.52161e-005	0.327739	0.844551	0.310517	0.0115417	0.214945	0.00664942	0.573004	0.0563119	0.0357058	0.000421493	0.000511622	0.974542	0.709667	0.0571391	0.00471293	0.000296034	1.15198e-005	3.88998e-006	1.80595e-007	5.30193e-010	5.4738e-007	1.17853e-007	3.82869e-008	4.74909e-010	7.58636e-011	3.69679e-012	9.93402e-015	3.37209e-011	1.06464e-010	1.55978e-011	7.90413e-012	1.50772e-013	9.28169e-014	2.38107e-015	1.71104e-016	7.78823e-016	7.14302e-018	5.13823e-016	3.11151e-017	1.43536e-018	9.24238e-022	7.1117e-022	2.33438e-020	1.83731e-024	1.03507e-024	4.88131e-021	2.39294e-023	1.93631e-021	
0	0	4.29937e-006	2.41715e-005	1.38422e-005	1.46509e-005	3.07021e-005	1.11882e-005	4.33634e-006	0.00402035	0.38071	0.0593419	0.00498536	0.136865	0.00791488	0.0767216	0.0170203	0.0180259	0.000669291	3.45382e-005	0.129797	0.0561253	0.0779954	0.0164142	0.00535686	0.000162819	0.000398252	5.21708e-005	3.22331e-005	1.9989e-006	4.66663e-007	3.19985e-007	2.2357e-007	1.65382e-007	6.70281e-008	1.53346e-007	8.76609e-008	8.23974e-009	3.1694e-010	8.22333e-011	2.66288e-011	2.46217e-011	1.88071e-011	1.88695e-012	2.32758e-013	4.18563e-014	3.85883e-015	3.92257e-016	3.74764e-017	4.91653e-018	5.27021e-019	8.74459e-020	2.46156e-019	1.7301e-018	1.56896e-018	7.44546e-019	
0	0	1.10836e-007	0.000127949	4.79856e-007	2.41342e-007	4.09161e-007	2.76489e-007	6.46445e-007	0.00168431	0.0370324	0.0777677	0.0121885	0.0163311	0.0823195	0.106917	0.184019	0.0376593	0.000126083	0.000152886	0.138267	0.867357	0.883716	0.878886	0.857307	0.944583	0.147539	0.00609419	0.0218774	0.0216163	0.0268068	0.0233423	0.109471	0.0963405	0.0122586	0.00690553	0.0341742	0.0232233	0.0571289	0.0734576	0.177696	0.0558041	0.0218972	0.00111618	2.17467e-005	1.17836e-005	3.81509e-005	3.18083e-005	5.4676e-006	8.48407e-007	2.7541e-006	1.21925e-007	2.49219e-008	1.00526e-008	4.95151e-010	6.2212e-011	
0	0	0	4.91142e-010	2.34348e-005	6.18156e-006	1.44645e-006	5.24809e-007	3.92793e-008	2.58287e-008	0.00178239	0.0121734	0.0157341	0.0476086	0.0109495	0.0890535	0.0584779	0.00835122	0.0108992	5.00723e-005	7.19192e-006	0.000221821	0.0139801	0.0926122	0.104062	4.6915e-005	0.819893	0.973915	0.12263	0.000326755	0.00115824	0.00322501	0.00107856	0.00156617	0.0153498	0.0132251	0.000496063	0.000906482	1.2325e-005	0.000535205	0.00463751	0.0388685	0.000606524	0.000506862	3.56493e-005	2.9962e-007	8.33444e-010	4.72137e-009	8.47051e-009	8.43447e-010	4.68482e-011	1.13466e-008	6.75503e-010	1.19595e-008	1.00283e-008	1.16592e-009	
0	0	0	1.63628e-009	1.45002e-009	2.27372e-007	1.31961e-007	2.12158e-009	5.34564e-008	7.31327e-009	3.4464e-006	0.000175463	0.000513889	0.00132714	0.00842034	0.003233	0.0241665	0.00606158	7.61511e-005	0.00289545	0.00499138	0.0159484	0.0163775	0.00813927	0.0272854	0.0546157	0.0191283	0.00983786	0.824871	0.953484	0.893587	0.495736	0.489176	0.5207	0.0682733	0.108048	0.537366	0.521085	0.888114	0.756204	0.698958	0.198733	0.0452414	0.00442928	9.21781e-005	4.88637e-005	0.000128849	6.33573e-005	5.16913e-006	3.41962e-007	6.02107e-007	7.73147e-009	1.56377e-009	1.01691e-009	1.21256e-010	2.98086e-010	
0	0	0	0	2.79741e-011	7.61586e-007	6.37734e-007	1.97784e-007	3.79205e-008	2.28986e-009	1.84414e-009	8.5315e-006	2.21111e-005	0.000348271	0.000452374	0.00167783	0.00359472	0.0555332	0.00339134	0.000374159	0.000422474	0.000621075	0.00313705	0.0036324	0.00596183	0.000587014	0.0130412	0.0101004	0.0305884	0.0245712	0.0784472	0.477696	0.400274	0.381393	0.904118	0.871821	0.427963	0.454785	0.054745	0.169804	0.118709	0.706594	0.932255	0.993948	0.99985	0.999939	0.999833	0.999905	0.999989	0.999999	0.999997	1	1	1	1	1	


1	0.813064	0.994853	0.982174	0.964445	0.998883	0.475933	0.0852129	0.00405936	0.000670495	0.000304011	0.000272555	0.00149349	0.00107955	0.000198589	6.9358e-006	4.55589e-007	3.62198e-006	1.39653e-006	4.82056e-006	2.01696e-006	2.43583e-006	1.55645e-006	8.86483e-007	3.68229e-007	3.15569e-007	2.25308e-007	1.52843e-007	4.72486e-008	1.00702e-007	8.78059e-008	7.75929e-008	3.92906e-008	1.03632e-008	3.45543e-009	1.01098e-009	4.23546e-010	6.02842e-010	9.72991e-010	6.69803e-010	2.69803e-010	9.79507e-011	4.51445e-011	1.05902e-011	3.6561e-012	1.27329e-012	1.18532e-012	9.11504e-013	5.75915e-013	1.31109e-013	1.08044e-013	1.8749e-014	5.79031e-015	4.62093e-015	8.38422e-015	1.95984e-014	
0	0.181946	0.00512815	0.0178115	0.0355489	0.00111512	0.524065	0.914742	0.995855	0.997825	0.503477	0.0872238	0.065225	0.000432597	1.33787e-005	8.14669e-008	1.03818e-008	4.53171e-009	5.92255e-008	1.3418e-005	0.000203554	0.00110423	2.02594e-005	1.37948e-006	1.24136e-007	1.69031e-008	8.23713e-008	1.01536e-006	1.49857e-005	2.89179e-005	2.80294e-005	4.06442e-007	1.04361e-007	5.07493e-010	1.10962e-010	8.12262e-010	5.55569e-009	1.95112e-008	1.08675e-007	5.30839e-009	7.18035e-010	1.65319e-012	1.47661e-012	9.01119e-013	7.63726e-014	9.38936e-013	2.0642e-012	2.49121e-012	1.83176e-012	5.72691e-015	7.87109e-015	1.1896e-017	1.09026e-016	5.82225e-016	3.43277e-016	1.48515e-014	
0	0.00499013	1.0258e-007	1.45742e-005	5.82466e-006	4.42861e-007	2.25354e-006	4.45968e-005	8.55633e-005	0.00150344	0.496131	0.894617	0.590782	0.00770738	1.66376e-006	3.81973e-009	1.12881e-010	2.7556e-012	5.27927e-012	9.77538e-009	0.000207024	0.00378946	2.86668e-005	7.12851e-007	2.18661e-008	1.43937e-010	1.29151e-011	5.78356e-010	3.74809e-006	1.07192e-005	1.34834e-005	2.35814e-008	8.78222e-009	2.64071e-011	1.39673e-013	7.73403e-013	1.6471e-009	7.25361e-009	4.48838e-007	2.25434e-009	2.32876e-010	6.18449e-015	8.62351e-016	3.24342e-017	3.00879e-018	8.5766e-016	6.45309e-015	1.00981e-014	2.17005e-014	1.79167e-016	1.90079e-017	2.58003e-020	1.38293e-018	1.5532e-018	2.8104e-019	1.10932e-018	
0	0	1.83719e-005	5.83193e-008	3.31415e-008	1.0835e-006	1.60631e-010	8.91334e-008	2.85956e-009	1.51826e-006	8.76234e-005	0.017849	0.274006	0.273687	0.0138712	0.000250517	5.54235e-006	2.72104e-007	1.15286e-010	3.23238e-012	9.72808e-011	4.55096e-006	0.000288545	5.08117e-005	1.66982e-005	3.16184e-007	4.10777e-011	6.60952e-014	3.62297e-012	7.40355e-008	3.52248e-007	1.3126e-006	1.8509e-007	1.29557e-008	7.35905e-012	3.20948e-014	4.18709e-015	1.45842e-011	1.01046e-010	1.27907e-008	5.04092e-010	4.0507e-012	3.65642e-015	3.43833e-020	1.18582e-020	1.56311e-022	1.01211e-018	1.77596e-018	1.0062e-017	7.88224e-017	4.07196e-019	3.22869e-020	1.03073e-019	8.08481e-021	1.05496e-019	4.02533e-020	
0	0	1.03907e-010	6.51059e-008	2.26493e-007	5.86162e-008	8.14938e-009	3.77588e-010	4.60744e-011	6.30884e-010	1.58373e-007	3.74858e-005	0.0684722	0.712791	0.967612	0.997211	0.993488	0.376874	0.266492	0.183832	0.0234214	0.000297821	3.57357e-005	2.51784e-005	3.56083e-005	4.80499e-006	5.84594e-006	1.19003e-005	6.68398e-007	2.49179e-008	1.43495e-008	5.73947e-008	2.11515e-008	1.26676e-007	4.73203e-008	5.10154e-009	8.02408e-010	3.80995e-010	2.39355e-011	2.04893e-012	1.17041e-009	2.18281e-009	3.25915e-011	1.48646e-012	5.68069e-014	4.04032e-016	5.54405e-019	5.02364e-022	4.56421e-022	3.67211e-021	2.38408e-020	4.93388e-022	3.18841e-022	5.79219e-021	1.43377e-020	1.43459e-020	
0	0	0	1.17104e-011	6.58131e-012	2.50086e-010	1.75393e-012	1.13596e-013	1.18275e-015	2.28406e-014	4.35157e-011	2.39262e-008	2.11522e-005	0.00387122	0.018086	0.00241912	0.00593416	0.00601503	0.0512162	0.00566024	0.000129908	0.00125357	5.08652e-005	7.82589e-006	1.10462e-006	1.50924e-006	1.28128e-007	7.27127e-008	4.13027e-009	3.96654e-008	3.68353e-009	6.81255e-010	1.54816e-009	1.06147e-010	5.00567e-009	7.52436e-011	2.37915e-012	1.21281e-011	1.71372e-011	2.43049e-012	2.56754e-012	2.42536e-013	6.05886e-013	9.90061e-015	9.91079e-017	5.31232e-019	5.62063e-019	1.32921e-021	6.52332e-024	6.37627e-025	7.7837e-023	3.10858e-025	1.32913e-026	8.57345e-027	8.93861e-025	2.58218e-024	
0	0	0	1.61199e-011	1.24566e-012	6.81494e-009	7.08331e-011	2.7313e-012	8.78638e-016	4.55787e-015	5.92157e-013	3.1158e-009	2.95524e-007	0.00043124	0.00017605	0.000104196	0.000564377	0.615419	0.612309	0.118202	0.00432875	0.0666748	0.00628363	0.000858576	5.0283e-005	7.24289e-005	0.000163872	7.0079e-005	1.26779e-006	9.20075e-006	9.19419e-008	1.61137e-008	4.25418e-009	4.16415e-010	2.84925e-007	1.06858e-008	2.371e-010	5.45868e-010	3.04554e-010	2.12353e-010	2.28762e-011	4.23928e-013	2.39464e-011	1.51468e-011	1.10091e-011	8.82216e-013	1.04936e-011	9.79496e-011	4.22272e-009	2.12291e-009	7.81148e-010	1.40189e-011	5.41966e-013	5.34104e-017	9.8067e-020	1.75761e-021	
0	0	0	0	9.24404e-012	2.27024e-011	5.63736e-010	1.38935e-010	7.26708e-012	2.12546e-012	2.09694e-012	2.26177e-012	4.8489e-009	2.05718e-007	4.0655e-005	8.21431e-006	7.30728e-006	0.00168808	0.0699811	0.692288	0.971707	0.926873	0.993291	0.999055	0.999896	0.999921	0.99983	0.999917	0.999979	0.999951	0.999958	0.999998	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.545817	0.968878	0.451394	0.874973	0.974572	0.761996	0.163392	0.183312	0.806427	0.842834	0.857127	0.970743	0.990954	0.988413	0.987632	0.97485	0.749604	0.745593	0.710825	0.693342	0.0437699	0.446702	0.509707	0.815285	0.833214	0.650189	0.266805	0.280146	0.0438585	0.0747525	0.582927	0.395833	0.925004	0.491986	0.490269	0.733614	0.24259	0.0465213	0.107119	0.33478	0.946551	0.642152	0.458568	0.331696	0.121872	0.00761484	0.00102581	5.1737e-005	6.82411e-005	5.75849e-005	0.000110051	8.63166e-005	2.28134e-005	0.000205414	0.000220841	
0	0.453929	0.0294576	0.548478	0.124718	0.0254272	0.234847	0.836409	0.360374	0.104412	0.155687	0.142766	0.0283547	0.0089092	0.011306	0.0122011	0.0250941	0.250382	0.252773	0.280558	0.300282	0.956013	0.438569	0.479495	0.18466	0.166007	0.343006	0.732864	0.650651	0.954301	0.757114	0.411774	0.600297	0.0749577	0.507793	0.41844	0.258062	0.756085	0.9009	0.883962	0.614535	0.0534259	0.35654	0.537584	0.668167	0.870408	0.992302	0.996109	0.99949	0.999687	0.961177	0.999745	0.994568	0.105832	0.811707	0.967013	
0	0.000254193	0.00166464	0.000127871	0.000309453	1.18074e-006	0.00315683	0.000198911	0.456314	0.0865158	0.00112542	8.76422e-006	0.000822429	8.56744e-005	0.000223815	6.37651e-005	1.37175e-006	1.31218e-005	0.00163058	0.00860904	0.00636841	0.000215062	0.114728	0.0107505	4.67992e-005	0.000779217	0.00680163	0.000327458	0.0692028	0.00155297	0.168044	0.00499878	0.003864	1.51933e-005	0.000216228	0.0912499	0.00817328	0.00131619	0.0525764	0.00873944	0.0506724	1.22513e-005	0.00130745	0.00384555	0.000115668	0.00769922	8.16762e-005	0.00286491	0.00045852	0.000244919	0.0387654	0.000142041	0.00533979	0.894138	0.15357	0.0195002	
0	0	1.66714e-010	1.14589e-007	1.28791e-009	8.37051e-010	1.18983e-011	3.09695e-008	1.57816e-009	0.000200843	4.26465e-005	4.45497e-007	5.20752e-010	3.59959e-008	8.38774e-011	1.74339e-009	3.44841e-009	2.54536e-010	2.15525e-009	4.88025e-007	7.01796e-006	1.93178e-006	3.17832e-008	4.26163e-005	2.14193e-006	3.21879e-009	7.94667e-007	2.91124e-006	1.71826e-008	0.00025501	1.43346e-007	0.000152362	1.12475e-007	1.22406e-006	1.55485e-010	2.24396e-007	0.000106573	1.24552e-006	5.32957e-007	0.000167358	9.32522e-007	8.16716e-007	2.2584e-011	3.48728e-008	1.26146e-006	1.2408e-009	1.68013e-007	9.65019e-011	1.723e-009	4.62849e-008	3.02901e-009	6.57836e-007	1.72635e-006	8.07711e-007	0.00679974	6.72555e-005	
0	0	4.74998e-009	1.13977e-009	2.69771e-009	6.73157e-009	1.82599e-012	2.92079e-008	4.49886e-010	0.00244483	0.000286598	3.53526e-006	3.91522e-007	6.14085e-009	2.74264e-009	2.53494e-009	1.39776e-008	3.03937e-012	9.48454e-009	1.93095e-006	1.41465e-007	1.9739e-007	4.06642e-008	2.81191e-006	6.18474e-006	1.44802e-008	7.11433e-008	4.89158e-007	1.36115e-008	3.27742e-005	1.53264e-006	4.07547e-005	5.89587e-008	1.9834e-005	1.97245e-008	1.93637e-006	1.30005e-005	1.17978e-006	8.90125e-009	2.86378e-006	7.16488e-008	8.62258e-006	5.57867e-011	8.03493e-010	2.26972e-007	3.46278e-010	1.0154e-009	1.4084e-012	1.43047e-011	9.80105e-009	8.15881e-011	1.56328e-006	1.67385e-006	4.52714e-006	0.0277109	0.0131331	
0	0	0	7.1947e-014	3.04524e-010	1.30129e-013	8.92935e-012	4.74929e-014	1.54552e-010	3.43216e-010	2.47369e-005	9.41958e-005	7.86984e-005	5.05577e-005	5.66993e-005	0.000103085	5.41146e-005	4.9626e-009	4.89084e-009	2.19203e-010	1.46704e-008	8.35438e-011	2.30998e-008	2.70007e-009	1.21272e-007	2.22935e-008	1.0348e-008	1.97769e-008	5.77546e-009	2.32618e-011	8.79155e-005	9.98274e-005	3.31631e-006	9.32439e-007	1.07379e-006	2.12587e-007	3.11846e-008	4.9335e-007	3.12811e-008	2.45569e-009	1.13472e-006	3.1971e-008	4.19659e-010	6.69685e-014	1.25789e-013	1.32082e-011	5.48942e-016	7.1475e-016	1.70688e-018	6.14157e-017	2.93774e-014	1.42671e-014	5.29849e-010	1.38663e-008	4.94428e-006	6.45322e-005	
0	0	0	6.00753e-019	5.74326e-018	1.81501e-013	1.38371e-016	4.29623e-016	2.08398e-018	1.06455e-012	7.21544e-013	5.36001e-009	2.11726e-007	1.98037e-007	2.58296e-007	1.53758e-007	1.18272e-007	2.55842e-007	1.06682e-006	1.01706e-008	2.45702e-012	1.19211e-012	1.26233e-012	2.28247e-010	5.29658e-012	3.29791e-009	1.08216e-009	1.52028e-011	3.1613e-012	5.41345e-012	5.3746e-014	1.0559e-006	1.33965e-007	1.77334e-008	3.8582e-008	7.29247e-009	3.34175e-011	3.07191e-011	3.31967e-010	1.98065e-010	2.92552e-011	6.41832e-010	8.10765e-011	1.16004e-011	6.14805e-014	1.95297e-017	2.2966e-016	1.11665e-019	1.76495e-020	1.16584e-021	1.55081e-018	9.47203e-018	6.00262e-016	8.97537e-014	5.98641e-011	4.02312e-009	
