0	0.0393605	0.0274215	0.400174	0.48346	0.163104	0.289362	0.0218742	0.000107255	3.3578e-005	3.68349e-007	4.0373e-005	0.00018108	4.53434e-005	3.16808e-006	1.59555e-008	1.41005e-008	4.86644e-009	5.84918e-007	1.52043e-005	1.93392e-005	0.000318795	3.45247e-005	1.82049e-005	7.15155e-007	5.04017e-009	2.6038e-013	1.39373e-014	1.17058e-015	9.00859e-017	4.31941e-018	1.34924e-019	5.85242e-021	5.10989e-022	4.54862e-022	3.83485e-021	5.9482e-020	1.31435e-019	5.30424e-019	4.1595e-018	6.09022e-017	6.74095e-016	
0	0	9.2686e-005	1.6105e-005	0.000244589	9.64582e-006	1.11756e-005	2.96062e-006	5.75968e-008	1.10484e-010	4.26347e-012	4.30669e-009	1.14612e-007	8.87628e-007	8.18883e-006	1.59508e-009	1.27714e-012	1.85117e-011	2.58702e-012	1.19106e-010	6.67481e-009	4.88679e-010	6.28066e-008	1.54341e-008	2.46309e-010	5.11928e-013	6.29375e-016	1.96504e-017	2.67773e-018	6.38847e-020	1.40176e-021	2.79051e-021	1.80631e-024	9.84921e-024	4.30501e-025	1.34916e-025	2.45481e-023	2.35992e-022	1.97906e-021	2.53434e-023	3.39613e-021	2.55059e-020	
0	0	0.000685904	0.00206211	0.06029	0.621061	0.64354	0.940281	0.994639	0.999862	0.999988	0.932856	0.93208	0.000442966	1.51062e-007	5.70689e-013	2.51534e-012	3.15994e-010	6.74778e-011	5.22155e-009	8.31779e-009	1.2357e-006	5.79825e-009	1.13303e-009	3.80249e-010	3.77242e-013	2.15552e-012	1.93428e-015	3.26794e-018	3.26163e-018	6.11661e-020	3.06675e-023	2.38604e-022	1.70969e-024	1.37325e-022	4.26056e-023	1.12221e-023	1.28954e-021	7.26189e-021	4.52165e-018	1.31747e-018	2.23417e-017	
0	0	0	6.19849e-010	1.60929e-008	2.62324e-009	2.91481e-008	0.000482387	2.46825e-006	6.72448e-008	9.51817e-006	0.0670607	0.000741741	0.970355	0.666678	0.999022	0.989731	0.403197	0.226353	0.0107212	0.251216	0.00489769	0.000359382	5.32944e-006	1.22598e-009	3.3158e-012	1.58532e-015	2.76208e-015	1.70372e-016	5.45908e-020	4.14962e-019	5.02143e-021	3.14101e-026	5.86598e-026	1.21267e-028	6.79341e-026	1.99735e-027	5.46085e-026	1.64201e-026	2.61691e-026	6.78944e-020	1.22942e-021	
0	0	0	2.67054e-039	1.32953e-015	5.66938e-015	4.16507e-015	1.84635e-012	1.09884e-009	3.65568e-011	3.82948e-012	7.27724e-007	0.00103113	8.50141e-005	0.0116627	9.43339e-005	0.00146887	0.0553992	0.00949294	1.45916e-006	1.37768e-007	8.35426e-005	1.45717e-005	3.07289e-007	1.91816e-006	2.06543e-006	1.63888e-007	9.00918e-008	1.13381e-009	1.29908e-011	8.23853e-013	2.93245e-015	1.60328e-018	2.68409e-022	4.6486e-027	2.05321e-031	6.41523e-032	5.17269e-033	6.63261e-032	6.22058e-032	1.01927e-031	1.41259e-025	
0	0	0	0	2.07838e-011	4.24322e-010	1.49622e-010	2.72188e-009	4.40583e-006	2.6129e-007	7.08293e-009	1.77361e-005	0.0657246	0.0289445	0.32126	0.000877277	0.00879387	0.541389	0.764075	0.98899	0.739855	0.967293	0.979937	0.99328	0.999229	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.975439	0.545153	0.963613	0.94658	0.999017	0.986094	0.878044	0.143646	0.000197147	1.18126e-007	3.26701e-010	5.12195e-012	1.39548e-013	3.74404e-014	4.96737e-016	3.06373e-017	1.79647e-018	8.09536e-018	1.06193e-016	1.67986e-016	2.06688e-018	1.29616e-020	8.24267e-023	1.35893e-024	4.13946e-030	6.65765e-034	1.46369e-035	6.02866e-037	1.67764e-037	1.69732e-037	9.1237e-039	1.21052e-040	2.06973e-041	1.05167e-041	4.80375e-042	3.13668e-042	5.12315e-042	6.83394e-042	4.00745e-040	6.4549e-039	1.98157e-037	
0	0.0198629	0.454766	0.0361186	0.0532186	0.000763927	0.010729	0.0793681	0.00313855	7.15675e-006	4.09305e-008	3.00687e-009	1.07801e-011	1.54083e-011	5.19693e-012	1.3099e-012	4.59709e-014	9.46821e-015	1.33885e-013	1.05671e-013	7.8261e-016	6.5821e-020	3.67171e-022	6.31567e-025	3.13083e-026	3.60139e-030	9.5841e-035	1.43927e-035	2.22504e-038	7.44815e-039	4.73783e-039	7.86601e-040	1.58484e-042	3.12545e-042	9.31018e-043	1.25949e-042	5.77032e-042	2.70033e-042	1.76148e-042	1.36951e-042	6.69252e-039	3.52857e-039	
0	0.00469839	5.49023e-005	0.000156262	0.000199202	1.96095e-006	1.80678e-005	1.95609e-005	9.40031e-007	1.03215e-009	3.99952e-012	1.52396e-011	4.7449e-014	7.03768e-013	3.92933e-012	2.67373e-012	1.64041e-013	2.89019e-016	3.14201e-015	3.36903e-014	4.5276e-014	7.29609e-018	7.74922e-021	6.04481e-024	1.21518e-027	1.33483e-031	5.9752e-036	3.99994e-036	4.33477e-039	4.82641e-041	4.74151e-040	1.14464e-040	3.87981e-045	1.13154e-043	6.76754e-046	4.00104e-045	8.69756e-045	7.32984e-044	7.50281e-045	8.68682e-045	4.71947e-041	1.81378e-040	
0	0	1.62646e-005	0.00010525	2.29761e-007	1.10802e-005	1.36993e-007	1.02639e-006	8.54204e-006	2.21349e-009	1.17739e-013	2.71236e-015	5.8901e-014	4.50109e-017	1.31679e-014	2.14767e-016	1.57878e-015	1.98025e-016	1.15061e-017	1.69444e-016	1.75643e-016	1.20257e-017	7.96151e-020	1.26115e-021	3.70635e-021	4.55129e-024	8.34251e-027	1.04148e-028	3.2969e-029	4.41556e-031	2.18014e-032	2.65201e-034	2.68662e-036	2.09774e-038	1.90678e-040	2.68364e-042	7.25419e-045	2.07085e-045	7.90761e-046	4.27848e-045	9.04608e-047	5.01153e-042	
0	0	1.04059e-005	7.26568e-006	1.60558e-006	0.000206459	0.00315804	0.0128767	0.626019	0.982354	0.0327831	3.78098e-005	2.24723e-005	1.14376e-009	1.34455e-011	6.64957e-017	1.76251e-016	3.15401e-015	2.21657e-016	2.36464e-017	9.1541e-019	2.85689e-017	7.62184e-021	2.09342e-023	4.29946e-023	4.16241e-026	3.43626e-026	6.52077e-029	5.00909e-032	4.6699e-031	1.23964e-033	2.30176e-036	3.05155e-036	1.52743e-038	1.70475e-039	4.11291e-041	1.11021e-043	7.6602e-046	3.65496e-046	6.92138e-044	5.76292e-046	4.36794e-043	
0	0	0	1.13769e-010	6.58858e-010	4.26257e-010	5.85354e-007	0.0296906	0.22718	0.0174416	0.967217	0.999539	0.999791	0.995701	0.532581	0.628041	0.129961	0.465504	0.218597	0.0150683	0.00077815	6.12535e-006	7.48818e-009	2.30649e-012	3.73178e-015	7.08857e-020	3.96331e-023	2.32307e-027	1.9586e-030	1.60279e-032	4.16871e-032	2.55566e-035	2.57238e-040	9.62677e-040	1.99077e-043	3.41811e-044	2.43528e-046	4.69788e-048	4.66296e-050	3.25669e-047	6.16064e-047	1.51808e-048	
0	0	0	2.12589e-017	1.31985e-014	2.06587e-014	3.26187e-014	4.48525e-010	7.13593e-006	2.56414e-007	1.01445e-008	0.000423622	0.000184198	0.0042973	0.465615	0.370786	0.86694	0.0216883	0.0718539	0.384196	0.993393	0.999485	0.995487	0.997193	0.566752	0.024468	0.223006	0.422213	0.002137	0.000179465	0.00100223	0.000226707	3.66067e-008	1.07666e-009	3.20328e-015	3.03328e-020	1.01336e-024	6.04031e-029	3.17614e-033	9.98988e-035	1.46613e-036	1.58002e-038	
0	0	0	0	1.59842e-019	3.08003e-016	2.76853e-016	9.51363e-015	3.45774e-011	9.14197e-009	4.20938e-011	1.5775e-012	2.38102e-006	1.92188e-006	0.00180397	0.00117276	0.00309913	0.512808	0.709549	0.600735	0.00582907	0.00050899	0.00451301	0.00280719	0.433248	0.975532	0.776994	0.577787	0.997863	0.999821	0.998998	0.999773	1	1	1	1	1	1	1	1	1	1	


