0	0	0	8.3281e-014	1.28654e-010	2.90569e-011	2.24548e-013	3.7973e-012	4.61518e-014	1.48672e-013	7.81268e-016	3.41391e-016	7.41139e-010	3.28292e-009	5.39239e-012	2.69789e-008	9.98883e-006	0.000534488	3.84203e-006	7.46153e-005	0.0083249	0.0255946	0.894048	0.0866001	0.0267107	0.639291	0.35951	0.00913428	0.00012992	1.08634e-006	2.58626e-008	1.01793e-010	2.27341e-013	5.68194e-016	2.71062e-019	1.03655e-023	4.00561e-027	2.00404e-030	1.56938e-034	1.43568e-037	1.88878e-039	9.53627e-041	8.8785e-043	6.11471e-048	
0	0	0	7.13119e-023	3.953e-019	1.94828e-014	2.30288e-014	8.54778e-017	1.63173e-015	4.96308e-018	3.51173e-017	2.31298e-019	1.21242e-018	3.09205e-012	1.53413e-015	2.56529e-014	3.20091e-012	7.63044e-009	4.29842e-010	1.85039e-010	8.27719e-008	0.000115835	0.00366381	0.132175	0.0589796	0.111052	0.638851	0.988688	0.995855	0.975966	0.994334	0.998227	0.9975	0.997255	0.999419	0.90368	0.212695	0.00568296	1.20303e-006	5.03989e-010	3.48222e-013	1.65891e-016	3.32924e-019	7.72417e-022	
0	0	0	0	1.17611e-017	1.84084e-014	1.24108e-014	7.71442e-016	3.75146e-015	6.21655e-016	9.23668e-017	2.34837e-017	3.39945e-019	3.31321e-013	2.7529e-016	2.79969e-016	3.14129e-014	3.4671e-010	7.88255e-011	3.09142e-011	3.10408e-008	1.86197e-006	0.00318799	0.0594523	0.143334	0.0414205	0.00107365	0.00216865	0.00401535	0.0240331	0.00566557	0.00177291	0.00250021	0.00274471	0.000581497	0.0963197	0.787305	0.994317	0.999999	1	1	1	1	1	


1	0.194846	0.0691505	0.000230083	3.67642e-006	9.79944e-008	1.65372e-008	2.62957e-009	3.37073e-008	2.16878e-007	6.23153e-009	3.51559e-011	2.73262e-014	3.66271e-015	4.40203e-017	6.54875e-019	3.26557e-021	1.18214e-024	6.13282e-026	1.20571e-025	2.98149e-025	8.7069e-029	1.82594e-029	2.55107e-030	5.66875e-030	1.91883e-031	1.17286e-033	4.67966e-036	2.99624e-038	6.88555e-041	5.36683e-043	5.45678e-045	5.89196e-047	2.47626e-049	1.81882e-051	1.27208e-052	2.33483e-053	5.68644e-054	2.47669e-053	5.59595e-053	1.97126e-052	1.30625e-051	2.16341e-051	4.10209e-051	
0	0.0289354	0.338958	0.0035024	0.000110148	1.47925e-005	8.75906e-007	5.16228e-009	1.05057e-009	4.01834e-010	2.40114e-011	1.86773e-013	2.16357e-016	4.51606e-016	1.37631e-017	2.55026e-019	4.37514e-022	4.27428e-025	1.16191e-025	1.72977e-025	2.70617e-026	1.73918e-029	1.38503e-030	1.11579e-030	1.27919e-029	1.05202e-029	2.88616e-030	1.19758e-031	2.37147e-032	3.80035e-034	4.14794e-035	3.6064e-038	3.07788e-041	5.27084e-044	1.07282e-046	1.51655e-048	9.54635e-050	1.61858e-051	1.09602e-051	2.73119e-051	1.31525e-050	1.87797e-050	1.20478e-050	3.60966e-050	
0	0.776219	0.587819	0.996199	0.999017	0.991216	0.239193	0.0040161	0.0168162	0.0949274	0.000756257	1.13349e-007	2.12382e-012	2.36874e-014	4.21003e-018	1.62571e-021	1.67519e-023	5.20963e-027	1.12469e-027	9.2846e-028	1.45731e-025	4.82197e-029	9.74505e-031	8.68312e-032	4.66923e-032	6.05039e-034	3.32858e-033	2.36295e-033	4.81808e-036	1.34709e-036	5.48291e-038	1.10096e-036	1.15101e-038	6.13234e-043	7.92697e-044	4.7816e-047	2.40143e-048	4.87575e-050	1.88753e-052	2.53765e-053	1.0925e-050	4.74976e-050	1.50536e-049	3.69503e-051	
0	0	0.000121884	1.62398e-006	1.82959e-006	4.87023e-006	2.89858e-006	7.47758e-006	0.001533	0.00851111	3.31881e-005	1.5542e-009	9.59485e-016	6.76308e-016	4.22418e-021	6.67847e-024	4.10309e-028	1.70775e-030	3.0723e-033	6.82262e-032	1.07663e-029	2.16829e-031	8.24207e-033	1.10895e-034	7.1712e-034	2.80612e-037	4.76933e-039	4.97996e-038	7.29315e-039	1.26628e-041	2.53982e-042	2.05251e-041	6.48163e-041	2.41457e-044	1.7722e-046	2.10796e-047	1.45322e-048	5.65298e-049	1.4201e-051	2.63811e-055	4.38312e-058	1.08212e-053	2.42048e-054	8.40486e-052	
0	0	0.00395028	6.63743e-005	0.000866992	0.00876473	0.760803	0.995976	0.972408	0.89171	0.999192	0.999994	0.999993	0.747227	0.99377	0.529395	0.0272537	2.1893e-005	3.4483e-006	7.1116e-007	4.66177e-008	1.94472e-009	1.2477e-011	7.87621e-015	2.46759e-017	5.6119e-020	1.07349e-022	5.68354e-026	1.99391e-030	1.05504e-033	5.20886e-038	1.59839e-041	1.01349e-039	8.16275e-043	1.59432e-046	1.49776e-047	1.28164e-051	7.75432e-052	3.0063e-051	2.76297e-051	5.59232e-051	8.93117e-052	1.03523e-049	1.1896e-052	
0	0	0	2.15477e-008	9.27392e-011	9.27709e-010	2.28547e-007	2.87537e-007	0.00924274	0.00265589	6.55714e-007	5.4306e-006	6.60289e-006	0.252773	0.000385493	0.0191345	0.000226482	9.33199e-005	0.00135935	0.10988	0.217694	0.81251	0.972914	0.997903	0.346052	0.166014	0.000109812	1.76837e-007	1.81914e-009	5.76172e-013	1.43096e-012	6.06925e-016	5.53163e-019	2.27796e-021	1.28995e-024	6.57794e-027	1.14025e-029	3.05047e-033	4.27923e-035	9.45588e-039	2.35744e-041	3.79178e-043	2.48289e-047	1.35374e-047	
0	0	0	1.79153e-040	2.52618e-016	6.86014e-018	6.56091e-016	6.95012e-014	2.27025e-011	1.14889e-007	2.12238e-009	3.4522e-013	9.32818e-011	6.03481e-008	0.00567543	0.45146	0.972338	0.999827	0.996699	0.856407	0.194815	0.0347912	0.000112846	9.01808e-006	0.00135674	0.0195716	0.0169382	0.0684938	0.147955	0.43115	0.771608	0.437174	0.392908	0.796439	0.475408	0.00980775	2.0512e-006	1.1583e-010	6.15883e-015	2.18671e-019	3.04344e-023	2.26872e-027	1.46745e-031	1.73645e-035	
0	0	0	0	9.9742e-012	3.71257e-013	1.78127e-012	8.11373e-010	1.31991e-007	0.00219576	1.83345e-005	1.02529e-008	7.13566e-010	6.51294e-008	0.000169492	1.0374e-005	0.000181737	5.80397e-005	0.0019387	0.0337125	0.587491	0.152699	0.0269736	0.0020875	0.652591	0.814414	0.982952	0.931506	0.852045	0.56885	0.228392	0.562826	0.607092	0.203561	0.524592	0.990192	0.999998	1	1	1	1	1	1	1	


1	0.994452	0.981915	0.945638	0.997595	0.981435	0.96034	0.988774	0.13667	0.0155021	0.0806261	0.115664	0.00325461	0.000889089	5.49963e-007	4.05242e-010	3.7423e-014	8.27328e-017	3.10612e-021	1.36797e-023	1.58105e-024	5.92246e-028	1.85495e-027	9.21377e-027	9.06723e-026	2.14179e-027	9.04728e-029	8.41272e-030	4.00055e-031	5.02863e-032	3.02997e-033	2.73801e-034	3.62925e-035	1.33692e-036	5.43908e-038	2.30034e-039	3.94267e-040	1.32343e-040	8.41325e-041	8.93474e-041	3.22839e-039	3.36067e-037	4.2459e-036	3.27643e-036	
0	0.00173906	0.0179909	0.0489449	0.00177553	0.0183968	0.0391326	0.0100774	0.860515	0.980014	0.905667	0.830698	0.00974827	0.120929	7.41862e-005	1.50175e-006	5.18492e-012	5.15175e-013	3.7692e-018	3.78713e-020	5.32976e-021	7.34069e-022	9.95991e-021	1.6283e-021	1.40208e-022	2.91804e-026	7.45062e-029	2.08227e-031	6.26872e-033	3.03932e-033	1.53695e-034	1.79961e-035	5.42081e-036	2.3887e-037	2.12534e-038	4.17932e-040	2.91844e-040	5.52378e-041	3.75811e-042	3.17752e-043	1.80334e-040	8.73285e-039	1.5152e-037	2.84337e-036	
0	0.00380914	5.25845e-005	0.00541654	0.000613358	0.000157903	0.00046924	3.90989e-005	0.00281262	0.00448041	0.00128426	0.000160864	1.29774e-005	0.00152011	2.56274e-007	1.65745e-009	2.46233e-013	1.4487e-015	2.13603e-019	5.46725e-022	5.38118e-022	8.03422e-022	9.41973e-021	4.33601e-020	1.01832e-020	2.27046e-024	4.3375e-028	7.40183e-031	5.49594e-034	5.87029e-036	9.57792e-035	5.66771e-036	1.6734e-037	9.11261e-039	1.53891e-039	1.01779e-041	2.38092e-042	4.22171e-042	7.96305e-044	4.90124e-046	1.18241e-043	6.62163e-040	1.64341e-041	2.13434e-038	
0	0	2.17939e-005	3.54255e-007	1.30811e-005	9.18931e-007	1.08987e-006	3.78829e-006	3.41614e-008	3.53229e-006	0.00136678	8.56752e-005	2.60908e-006	2.13795e-006	1.04511e-007	4.2973e-010	3.19479e-012	2.54952e-015	1.61765e-019	5.37887e-023	4.79877e-024	3.85002e-025	1.96293e-024	1.22098e-021	1.21036e-019	4.65237e-020	1.29101e-020	3.06412e-020	1.25444e-019	3.70429e-019	7.77316e-019	3.39908e-019	1.42107e-019	2.25889e-020	3.02843e-021	8.25235e-022	1.34986e-023	5.11748e-025	9.06527e-027	8.44712e-028	8.67398e-029	1.329e-029	4.7918e-031	1.02949e-032	
0	0	2.01602e-005	2.23015e-008	3.27087e-006	8.95337e-006	5.73032e-005	0.00110585	2.85503e-006	3.34465e-007	0.0110561	0.0533576	0.949868	0.861844	0.984542	0.643348	0.0797269	0.0284887	2.90534e-005	2.86457e-008	7.13402e-010	1.32704e-011	2.69679e-013	3.84131e-015	9.78804e-016	2.25279e-017	6.63967e-018	1.06139e-018	4.45204e-019	4.14419e-019	6.18294e-022	9.5364e-022	1.31462e-021	4.14965e-022	1.24293e-023	4.84841e-024	1.06012e-025	1.89258e-026	1.03137e-026	1.63246e-025	7.42492e-025	3.98604e-025	3.29768e-024	1.10045e-026	
0	0	0	1.51816e-009	9.80008e-012	4.18345e-010	1.59663e-007	7.49901e-008	1.98857e-008	5.44098e-012	1.12284e-010	3.33793e-005	0.0371136	0.0147733	0.0153828	0.356639	0.920226	0.966687	0.999962	0.998004	0.957673	0.667402	0.00811747	0.000800985	0.000191016	2.19536e-005	5.76736e-007	6.0748e-007	3.05264e-007	1.12256e-007	1.05236e-009	2.06872e-012	5.65679e-015	4.12006e-017	6.52172e-021	1.11011e-025	1.73973e-029	5.33164e-032	3.08909e-030	9.99477e-030	1.85646e-025	9.22875e-025	1.47532e-026	1.22677e-028	
0	0	0	1.45078e-015	1.57861e-012	2.65203e-014	4.89323e-013	7.35828e-011	1.83302e-012	2.87913e-013	9.5072e-016	1.77207e-014	7.06078e-008	4.22231e-005	2.01016e-008	1.21313e-005	4.66704e-005	0.00482418	8.64203e-006	0.00199622	0.0422422	0.332418	0.977981	0.975038	0.928857	0.988556	0.967861	0.942685	0.769487	0.17768	0.391846	0.219567	0.0439984	0.0835566	0.0181324	2.93702e-006	2.68803e-009	4.98021e-012	5.83008e-015	1.88116e-018	6.5908e-020	1.08734e-019	1.27125e-022	2.56165e-025	
0	0	0	0	1.03219e-018	1.91764e-015	8.62278e-017	8.53683e-015	1.46108e-012	1.16915e-013	3.93339e-013	1.40832e-013	1.23917e-014	4.33758e-009	5.37875e-009	1.18101e-010	6.39215e-010	2.0554e-007	1.84464e-008	6.89063e-009	8.49026e-005	0.000179338	0.013902	0.0241615	0.0709516	0.0114221	0.0321388	0.0573143	0.230513	0.82232	0.608154	0.780433	0.956002	0.916443	0.981868	0.999997	1	1	1	1	1	1	1	1	


