0	0	0	1.63063e-012	2.0699e-012	4.99432e-013	5.44248e-012	9.29456e-013	4.48481e-014	1.93616e-012	2.71159e-013	1.8183e-009	9.57568e-011	3.78586e-013	4.37677e-011	2.66725e-013	6.38392e-012	9.03611e-014	1.58304e-011	2.72457e-013	1.5989e-014	3.1935e-011	1.62195e-014	7.13957e-012	3.52788e-012	1.43623e-011	1.46736e-010	2.69552e-011	1.80771e-012	3.10897e-012	7.97386e-013	4.04934e-012	8.10485e-011	8.19242e-011	3.88792e-010	1.32969e-013	6.89262e-016	5.72982e-017	3.49901e-012	9.96224e-012	1.4633e-015	2.34014e-012	7.41763e-012	7.09175e-009	1.99859e-010	5.18898e-010	
0	0	0	4.88619e-016	1.47577e-010	1.72025e-012	1.08283e-012	8.10048e-013	3.39484e-014	1.29436e-012	2.7541e-014	1.71707e-009	1.10123e-010	6.76138e-013	2.02157e-012	6.57915e-013	3.92249e-010	3.2274e-014	1.24476e-010	5.65041e-010	1.5239e-012	2.15163e-010	5.58327e-013	4.20481e-011	1.51669e-012	5.492e-010	7.52556e-010	7.30387e-010	5.87652e-013	9.77751e-013	1.45542e-012	8.11865e-013	9.84435e-010	5.45622e-010	3.09906e-007	5.2841e-011	9.15441e-015	1.04932e-014	1.97447e-014	4.14645e-011	1.68488e-013	6.12066e-012	2.57535e-014	1.14267e-005	1.36362e-005	0.000284851	
0	0	0	0	4.01414e-015	8.48969e-011	5.10305e-011	2.22721e-011	1.48007e-011	9.7081e-012	1.72236e-011	1.63673e-011	2.09039e-010	7.04038e-010	2.77793e-010	7.38605e-010	7.14301e-010	2.7487e-009	9.06101e-010	2.53445e-009	1.05721e-008	2.75891e-009	1.99323e-008	4.81411e-008	1.05103e-007	5.88197e-007	1.54238e-006	5.46793e-006	4.55532e-007	8.7547e-007	1.0848e-007	4.45672e-007	1.26176e-006	7.07913e-007	3.69637e-006	1.32726e-007	3.65343e-010	3.92577e-010	3.2533e-010	3.03919e-011	2.96672e-011	2.47779e-010	1.42658e-011	1.70876e-010	3.28013e-005	0.000167562	


1	0.85645	0.988752	0.579601	0.541676	0.617424	0.910538	0.834549	0.882953	0.945362	0.981862	0.988192	0.298218	0.971482	0.312616	0.759339	0.369199	0.935219	0.160015	0.0790747	0.270041	0.0406032	0.167901	0.185638	0.591435	0.684493	0.739547	0.975707	0.482849	0.529437	0.658117	0.615448	0.196808	0.206816	0.0941989	0.0316334	0.000671632	0.000240809	3.13473e-005	2.56462e-006	1.26097e-006	3.06247e-007	7.8719e-007	3.76074e-007	6.25949e-007	2.04299e-007	
0	0.141519	0.0112449	0.419688	0.458224	0.382348	0.0839946	0.16531	0.111071	0.0545937	0.0181343	0.0117836	0.70154	0.0283617	0.686532	0.24036	0.630782	0.0645547	0.838621	0.919939	0.693787	0.902978	0.748363	0.77044	0.348221	0.315438	0.260008	0.024292	0.503307	0.46861	0.33357	0.384193	0.803139	0.792117	0.905776	0.798167	0.485253	0.987014	0.99325	0.96156	0.751018	0.995986	0.591513	0.999705	0.998034	0.999773	
0	0.00203059	2.54041e-006	0.000710844	9.9683e-005	0.000227938	0.00546729	0.000140986	0.00597596	4.4085e-005	3.68962e-006	2.42923e-005	0.000241529	0.000156051	0.000851915	0.000298224	1.84704e-005	0.000226302	0.00136449	0.000985998	0.0361719	0.0564185	0.0836977	0.0439194	0.0603434	1.5483e-005	0.000444699	1.25473e-006	0.0138433	0.00195135	0.0083126	0.000358857	5.30751e-005	0.00106642	2.54635e-005	0.1702	0.514074	0.0126795	0.00671768	0.0384375	0.248836	0.00401015	0.408486	0.000254126	0.00196568	0.000226472	
0	0	3.09476e-007	1.60369e-012	1.00425e-008	3.27611e-010	2.32563e-009	2.51763e-007	2.04549e-008	1.02899e-008	9.52229e-010	1.26713e-012	1.46541e-009	3.06825e-008	3.67441e-010	2.01591e-007	4.08597e-010	6.80483e-011	8.02932e-009	6.30073e-009	3.25282e-007	1.94353e-007	2.65187e-005	1.97954e-006	4.86608e-007	2.05945e-006	4.10764e-011	2.24779e-009	5.59592e-012	6.09768e-007	3.48312e-008	7.91257e-008	1.76187e-010	4.37769e-011	5.63951e-009	1.57228e-010	9.65728e-007	6.52862e-005	9.63944e-007	5.21618e-009	0.000144707	3.62925e-006	1.65791e-007	4.00987e-005	2.71945e-009	1.96311e-009	
0	0	3.76584e-007	4.55116e-012	1.12421e-009	3.42144e-009	1.92485e-009	3.37727e-008	1.71331e-009	4.59813e-009	2.73659e-008	1.20507e-011	2.08729e-010	2.00888e-007	3.10612e-009	2.91637e-006	1.16313e-009	1.01927e-008	7.68144e-010	3.0836e-010	2.56151e-007	1.62457e-009	1.14951e-005	1.86109e-009	2.58242e-008	5.15613e-005	1.08037e-008	6.05833e-010	3.60836e-013	1.31224e-006	4.24972e-009	1.34922e-008	1.23396e-009	7.29493e-012	2.53126e-009	2.18011e-012	8.2811e-010	6.49649e-008	3.84755e-010	1.2886e-011	3.76531e-008	5.37343e-008	1.02976e-008	2.55199e-008	8.44299e-009	3.84812e-011	
0	0	0	2.92849e-010	1.0426e-014	5.82878e-012	2.62503e-012	7.36715e-012	1.77291e-010	2.49026e-013	2.42013e-010	1.30499e-011	1.07533e-013	2.45049e-012	9.1632e-010	6.98793e-011	4.29415e-010	3.26805e-010	2.10309e-012	3.64194e-014	5.16292e-011	9.34425e-013	4.79073e-011	5.34355e-010	4.18475e-012	3.4881e-011	7.577e-008	1.76235e-010	6.38652e-012	9.84285e-014	2.55696e-010	1.292e-010	1.19812e-011	2.28838e-012	4.27752e-017	5.88042e-013	1.05681e-016	2.00177e-015	6.47059e-013	7.27121e-017	1.88026e-016	2.25797e-012	2.19204e-009	5.26938e-014	1.10634e-011	5.27652e-013	
0	0	0	5.60664e-017	7.84662e-014	3.49914e-017	6.18302e-016	2.42133e-016	5.53353e-016	1.36342e-013	3.669e-017	9.28604e-013	1.21698e-015	3.79908e-017	3.77528e-016	1.38716e-012	5.22608e-014	5.54534e-014	1.67522e-013	6.79234e-016	2.13391e-017	1.87962e-014	9.35321e-016	8.48672e-014	1.17272e-012	1.66783e-014	3.66467e-014	1.73866e-011	2.01248e-014	3.64212e-015	1.56051e-016	4.03022e-015	5.34195e-014	7.58517e-016	7.10403e-016	4.99548e-020	5.43959e-018	7.05035e-021	6.71419e-018	8.98878e-017	4.95549e-021	1.51169e-018	8.26795e-016	3.70968e-013	2.14185e-015	9.92275e-016	
0	0	0	0	1.88243e-012	9.57133e-013	1.75789e-013	1.48393e-014	2.74772e-014	1.98627e-013	1.54289e-014	1.26052e-012	1.08134e-013	8.99608e-014	9.06637e-015	1.40395e-011	1.14454e-011	2.81024e-012	1.95642e-012	1.43009e-012	6.59698e-012	1.47036e-012	8.11997e-012	7.57228e-012	2.87932e-011	6.38181e-011	5.14316e-011	9.66502e-011	2.07529e-012	2.8858e-013	1.38652e-013	2.73124e-014	1.119e-013	4.79954e-015	8.41319e-015	3.47347e-016	7.03821e-017	1.61026e-017	1.30949e-017	1.0532e-015	5.64114e-016	2.9597e-016	7.08459e-015	5.93111e-012	7.22091e-012	7.67574e-013	


1	0.73141	0.446106	0.487322	0.239981	0.529951	0.151774	0.0295466	0.0332228	0.00779206	0.00477997	0.000426599	8.56276e-005	1.86232e-005	1.85831e-006	4.94499e-007	9.18432e-008	1.85988e-008	3.28465e-009	1.2803e-008	7.84649e-009	2.70915e-009	3.68311e-010	1.66794e-010	2.21524e-011	9.56512e-012	1.61827e-011	9.11654e-012	4.79335e-012	4.89439e-011	1.99758e-010	1.40899e-012	3.53068e-012	6.9518e-014	1.59926e-013	1.04391e-013	1.34554e-014	4.32058e-014	7.87979e-014	5.7798e-014	2.73549e-014	1.19545e-012	1.8797e-012	4.08226e-011	4.23327e-010	1.16391e-010	
0	0.20714	0.546019	0.0517532	0.143233	0.194681	0.830881	0.789888	0.881235	0.550424	0.978695	0.998883	0.642259	0.999745	0.940894	0.999844	0.956032	0.996637	0.996412	0.762064	0.998914	0.972135	0.99986	0.898604	0.986965	0.999287	0.640395	0.54726	0.133235	0.329893	0.172244	0.00218401	0.000347343	2.77894e-006	4.73167e-007	2.83767e-008	4.64962e-010	2.32056e-010	1.66419e-011	3.18648e-012	1.68976e-013	6.7792e-013	1.3361e-013	1.83003e-012	4.68676e-012	4.91174e-013	
0	0.0614497	0.00786003	0.46082	0.612149	0.275001	0.0169394	0.180539	0.0830115	0.441704	0.0164862	0.00068777	0.357655	0.000225564	0.0591042	0.000153733	0.0439661	0.00336022	0.00358712	0.237895	0.000973161	0.0278563	0.00013429	0.101396	0.0130116	0.000710383	0.359604	0.450963	0.837842	0.568124	0.672204	0.997713	0.994158	0.999713	0.995368	0.395298	0.13141	0.649398	0.937005	0.927796	0.0315628	0.573574	0.0584785	0.81663	0.947228	0.973853	
0	0	8.70179e-006	3.18635e-005	0.00461967	0.000231599	2.43323e-006	2.33976e-006	3.38433e-006	5.37162e-005	1.10119e-005	1.90013e-006	1.17863e-007	1.18555e-006	4.74516e-009	6.42745e-007	1.51037e-006	6.57536e-008	2.44329e-007	2.63791e-005	1.21032e-006	1.36349e-007	7.89536e-008	3.49767e-008	5.11835e-006	2.6721e-006	9.43674e-007	0.00176213	9.79871e-005	0.00091916	3.30159e-005	6.91118e-006	0.00183987	0.000114969	0.00406659	4.84921e-005	2.8498e-006	3.87373e-005	0.00818958	0.000555825	6.50034e-006	0.00162826	5.82209e-006	0.00384765	0.00399419	0.0194676	
0	0	6.47112e-006	7.27881e-005	1.46434e-005	0.000133764	0.000403018	2.42867e-005	0.00252762	1.21933e-005	1.49552e-005	9.93153e-008	1.47332e-007	1.00261e-005	3.60671e-008	8.25794e-007	2.0778e-010	2.48648e-006	9.21122e-007	1.42671e-005	0.000111205	8.55699e-006	5.76812e-006	3.96349e-007	1.81662e-005	2.52042e-008	5.45342e-007	1.51846e-005	0.0288252	0.10098	0.1555	9.57672e-005	0.00365459	0.000169159	0.000564069	0.604653	0.868587	0.350147	0.0547338	0.0716024	0.968424	0.393629	0.940871	0.0567985	0.0144889	0.000727557	
0	0	0	2.02433e-010	2.59674e-006	7.5609e-007	1.67825e-007	6.97118e-008	2.96013e-008	1.43742e-005	1.30068e-005	4.91189e-007	4.36216e-011	4.13397e-009	1.61866e-010	2.27259e-010	2.30283e-009	1.8587e-011	4.63813e-011	1.1541e-009	2.09206e-008	2.56755e-009	4.82588e-009	4.21743e-010	1.01085e-009	2.6854e-007	1.26179e-009	1.18951e-007	4.46239e-011	8.43456e-005	1.05283e-005	7.17151e-007	3.12062e-008	6.71112e-009	7.36676e-007	1.8574e-010	5.66283e-009	0.000416857	1.23869e-005	3.36711e-007	6.31509e-007	0.0310724	1.60041e-006	0.110792	0.00560071	4.26704e-007	
0	0	0	1.19782e-040	1.43067e-016	1.84558e-012	2.11816e-013	1.76871e-013	4.1482e-014	1.41763e-014	3.40955e-012	1.17561e-011	7.84857e-014	1.02312e-017	1.01044e-015	2.52598e-017	1.13943e-016	2.42416e-016	1.9284e-017	5.09118e-016	6.32082e-016	4.53889e-014	8.83468e-016	1.19072e-014	1.8484e-016	8.37742e-016	7.64412e-013	3.47407e-015	5.28121e-014	4.78457e-016	2.76299e-010	9.88273e-014	2.26159e-012	1.69567e-016	9.84662e-015	2.90119e-013	2.42586e-017	2.65186e-014	1.83847e-009	2.80731e-011	4.22646e-013	5.29933e-011	2.58069e-008	9.84492e-011	1.48174e-006	1.09425e-009	
0	0	0	0	8.14671e-012	1.28831e-007	9.06607e-009	3.0658e-009	2.40968e-009	3.5957e-010	5.5318e-008	2.52716e-008	1.03423e-008	1.13929e-010	2.72625e-011	6.53269e-013	4.23015e-012	2.03883e-012	6.07219e-013	1.37694e-011	1.05345e-011	1.29112e-009	2.82923e-011	1.99192e-010	1.59696e-011	8.93856e-012	1.89115e-008	2.80776e-009	2.95404e-009	2.11367e-009	8.69384e-006	3.95128e-008	7.78774e-008	6.13177e-010	5.99699e-010	1.22801e-008	1.16442e-009	4.4036e-009	5.94813e-005	4.54589e-005	5.78626e-006	9.65683e-005	0.000643235	0.0119315	0.0286864	0.00595187	


1	0.9668	0.976274	0.89794	0.551963	0.970458	0.995368	0.983117	0.999013	0.884581	0.961952	0.783727	0.996429	0.991985	0.991753	0.99028	0.699493	0.991693	0.90229	0.575049	0.975553	0.899555	0.994003	0.372052	0.845387	0.743506	0.779438	0.0751013	0.903315	0.994621	0.988007	0.978755	0.830043	0.977721	0.777365	0.995919	0.981002	0.482243	0.576613	0.301243	0.88207	0.449511	0.995325	0.37979	0.649242	0.805776	
0	0.0322418	0.0106517	0.100077	0.433762	0.0105043	0.00392014	0.0155718	0.00077281	0.0977811	0.00181714	0.204771	0.00228421	0.00448825	0.00809237	0.00348398	0.283777	0.00198336	0.0973632	0.423891	0.0199944	0.100102	0.00490151	0.627445	0.134351	0.177181	0.211734	0.493734	0.0119904	0.00322122	0.0118302	0.0144397	0.164598	0.0193586	0.219153	0.00326514	0.00207295	0.517092	0.418536	0.69866	0.117632	0.545204	0.00365034	0.615565	0.33326	0.177502	
0	0.000957776	0.0130663	0.00197954	0.0142605	0.0186137	7.11966e-005	0.00129515	0.000208288	0.0176375	0.0361073	0.0106082	0.00106616	0.00349896	0.000117137	0.00622968	0.0166874	0.00586886	7.70702e-005	0.0010518	0.0042958	2.51633e-005	0.00066607	0.000492928	0.019114	0.0790146	0.00875254	0.431163	0.00572042	0.000573407	4.54948e-005	0.00680444	0.00535549	0.00290982	0.00347826	1.07033e-005	2.69008e-006	0.000178872	0.00483191	5.11101e-005	0.000122061	0.00528319	9.1625e-005	0.00464405	0.0174462	0.0166778	
0	0	7.34269e-006	2.91407e-006	1.49188e-005	0.000423302	0.000526403	9.51724e-006	2.72355e-006	4.68409e-007	0.000122486	0.00089142	0.000175952	2.61893e-005	2.63926e-005	6.35556e-006	4.25541e-005	0.000446419	5.21343e-005	6.42722e-006	0.000146033	8.45662e-005	0.000266832	1.57595e-006	0.00114755	0.000295167	6.47836e-005	8.02057e-007	0.0224557	0.000148138	1.18449e-006	3.18829e-007	2.39537e-006	1.02395e-005	4.10712e-006	6.54462e-005	9.21527e-007	1.7091e-008	7.11849e-006	2.55587e-005	6.24985e-005	8.74236e-007	6.77127e-005	1.91096e-007	5.18675e-005	4.22719e-005	
0	0	1.38499e-007	8.03606e-007	1.57511e-008	9.31795e-007	0.000114121	5.90622e-006	2.68761e-006	2.61783e-009	1.0834e-006	2.51669e-006	4.47664e-005	1.21345e-006	1.10939e-005	2.06354e-007	6.32135e-008	8.15715e-006	0.000217743	2.08746e-006	1.04095e-005	0.000232598	0.000151917	9.06434e-006	6.30232e-007	2.67357e-006	9.93951e-006	1.0626e-009	0.0565183	0.00114679	0.000115039	3.36508e-007	5.36574e-007	4.84575e-007	3.74305e-008	0.000739902	0.0169207	0.00047611	1.13815e-005	2.04778e-005	0.000112289	1.84712e-007	0.000864975	5.56787e-007	1.89163e-007	2.23597e-006	
0	0	0	2.2399e-013	9.13409e-012	2.17571e-012	1.52381e-009	1.97052e-007	6.22932e-009	4.65498e-011	2.74452e-011	5.09747e-011	2.40728e-009	5.53048e-007	4.85405e-009	7.04257e-008	1.84417e-012	5.90313e-010	8.82529e-009	9.93099e-009	2.16854e-008	8.92479e-010	1.09736e-005	1.62069e-009	3.11043e-010	3.30433e-009	1.50153e-010	5.01169e-011	6.75269e-013	0.000289795	1.29165e-006	4.09166e-008	3.10456e-011	1.14088e-012	1.94896e-011	5.73298e-011	7.66711e-007	9.7724e-006	1.02958e-008	5.81402e-011	1.26839e-006	6.5549e-009	2.36026e-010	5.02109e-009	8.6267e-011	1.46068e-013	
0	0	0	8.34746e-018	2.54786e-017	7.5698e-014	1.56789e-015	4.26332e-012	1.82175e-010	8.72303e-012	1.89331e-011	1.66689e-012	9.81138e-014	9.38602e-011	1.23418e-009	8.50458e-010	8.24389e-011	1.99297e-011	1.1061e-012	1.12409e-012	7.1269e-010	8.27946e-013	8.84017e-012	4.59916e-010	8.48172e-012	9.35675e-012	3.10139e-012	3.64989e-013	4.97122e-013	7.4152e-011	4.31249e-008	1.28711e-008	9.78388e-010	2.93069e-012	1.44936e-015	1.00876e-015	6.77238e-015	8.18569e-012	3.51207e-009	2.95809e-014	3.46057e-015	8.75821e-010	2.30082e-011	3.48011e-014	1.63869e-011	5.66007e-014	
0	0	0	0	3.48258e-019	3.6668e-019	4.63695e-016	1.3402e-017	7.00844e-015	1.25653e-012	1.33283e-014	1.35935e-012	5.04619e-014	2.05805e-015	4.90126e-013	7.15623e-012	7.2027e-011	9.4774e-013	1.20913e-012	1.67346e-012	1.73782e-013	2.00318e-010	3.1937e-011	2.76519e-011	1.15484e-010	3.55674e-011	8.12337e-012	6.96241e-014	2.36051e-014	7.72117e-016	1.04466e-012	1.79703e-011	1.05851e-010	4.63541e-012	1.34681e-012	1.14395e-013	9.91457e-015	3.92512e-015	4.30439e-013	1.01524e-009	3.55198e-010	5.00699e-011	1.12799e-011	1.63487e-011	3.60686e-012	1.77516e-012	


