0	1.30538e-006	7.2839e-008	1.7834e-006	2.94234e-007	2.24252e-008	3.66382e-007	1.54052e-007	8.86754e-007	1.85613e-007	7.58515e-006	2.30631e-005	0.00313515	2.99826e-005	1.73635e-005	0.000266815	0.00648913	0.00176164	0.0170861	0.580018	0.181444	0.120126	0.991196	0.82433	0.0370826	3.54161e-006	1.31781e-009	1.7334e-013	8.13916e-018	8.32709e-022	7.21035e-027	3.96344e-033	1.67142e-040	7.67006e-045	1.54986e-044	1.00184e-047	2.66182e-049	4.16122e-050	3.3184e-054	7.75693e-058	1.6284e-056	4.57186e-059	2.97953e-060	8.88425e-062	1.10667e-059	3.80328e-060	1.24225e-057	
0	0	3.73825e-007	1.47217e-007	5.591e-007	3.2381e-008	7.06119e-010	2.67289e-009	8.35259e-009	2.49426e-007	3.22819e-009	5.88023e-008	2.8157e-007	1.96789e-006	1.0564e-009	1.63168e-008	4.81513e-008	3.26634e-008	1.2449e-008	0.000154479	0.00362844	0.000963663	0.0015882	0.175525	0.95409	0.979906	0.688355	0.487958	0.0991935	0.000147944	2.54523e-006	4.79084e-010	5.06071e-016	3.75038e-021	2.33599e-027	4.74223e-033	3.26672e-038	1.18016e-043	1.27512e-049	1.56744e-054	1.12394e-058	8.54713e-061	5.4165e-062	3.11266e-064	8.49454e-065	2.49497e-063	3.95685e-063	
0	0	7.59934e-014	1.66669e-007	2.57474e-007	1.68067e-006	4.63197e-006	4.3186e-006	1.99109e-006	2.97134e-007	1.16562e-009	1.08044e-009	1.46334e-009	4.47528e-008	2.44763e-008	3.27795e-010	2.44224e-012	7.01119e-012	1.09626e-011	8.35626e-012	3.27052e-007	5.87707e-006	3.73186e-007	5.86478e-007	0.00882681	0.0200896	0.311639	0.511999	0.900065	0.997335	0.995628	0.0111682	0.000144331	3.98295e-005	1.94091e-009	1.46146e-012	2.83503e-013	2.64075e-016	3.50067e-020	5.15954e-023	1.78826e-025	2.10278e-029	2.629e-032	1.94678e-035	3.18533e-038	7.33367e-041	1.14634e-043	
0	0	0	1.74795e-012	1.83754e-010	1.18427e-010	4.45686e-009	1.1855e-009	4.90205e-010	1.75821e-010	3.8738e-010	3.79833e-013	4.57692e-014	3.22605e-012	7.1908e-013	5.29144e-012	2.83197e-014	4.06648e-016	7.308e-016	2.18543e-014	1.37702e-009	7.9361e-010	2.70109e-011	1.18718e-011	1.17934e-008	4.32533e-007	6.26215e-006	4.23536e-005	0.000740185	0.00236202	0.00422653	0.98864	0.999552	0.996012	0.549601	0.175015	0.989115	0.998928	0.232745	0.526794	0.134627	6.89887e-006	8.7301e-010	1.08008e-013	4.92723e-018	2.46078e-021	1.01962e-024	
0	0	0	5.60667e-016	1.61673e-010	3.84228e-010	7.11021e-009	1.14252e-008	1.80688e-008	9.58644e-009	6.71881e-009	5.22102e-010	1.46524e-011	4.27441e-014	1.37644e-012	4.38711e-011	8.40851e-015	1.12491e-017	3.71436e-017	1.47156e-015	4.38522e-014	1.75199e-009	2.22858e-010	8.44477e-012	1.51553e-011	1.24807e-008	9.48353e-009	1.02913e-006	1.59571e-006	0.00015489	0.000142899	0.000192189	0.000303413	0.00394555	0.450397	0.824851	0.00717934	0.00107063	0.767254	0.472916	0.859716	0.974445	0.777151	0.130765	0.000652067	5.11153e-005	3.79808e-006	
0	0	0	0	8.30533e-015	4.20373e-011	1.50426e-010	2.76398e-009	6.4082e-009	2.89468e-008	3.7764e-008	2.83414e-007	4.96658e-007	3.48126e-007	1.71211e-008	7.06451e-009	5.1493e-010	4.55644e-011	2.17504e-012	1.34604e-012	1.16138e-012	5.85982e-013	5.07123e-012	3.80017e-013	2.22311e-013	4.63922e-014	1.37771e-011	1.23472e-012	4.95315e-011	1.14248e-009	1.70346e-008	3.72331e-008	4.56096e-007	2.8245e-006	2.40371e-006	0.000134125	0.00370566	1.66575e-006	3.86358e-007	0.000289424	0.00565747	0.0255485	0.222849	0.869235	0.999348	0.999949	0.999996	


1	0.893203	0.883821	0.967152	0.989398	0.997283	0.941096	0.945134	0.738297	0.908067	0.591845	0.764062	0.592664	0.826686	0.855551	0.431725	0.166636	0.0382702	0.000734642	0.000362035	0.000118698	1.20818e-005	4.96992e-007	6.70666e-010	1.35187e-013	1.07543e-017	6.52655e-021	8.93392e-026	8.73978e-030	2.97045e-034	2.00135e-037	4.348e-040	3.35888e-044	7.75528e-048	7.99509e-051	1.93345e-054	1.12442e-056	1.44032e-059	4.77658e-062	1.44736e-063	7.13149e-065	6.03447e-065	6.46885e-065	1.07007e-065	6.41392e-066	3.07194e-065	2.87325e-065	
0	0.106685	0.116178	0.0328453	0.0106012	0.00271706	0.0589002	0.0548551	0.261681	0.091928	0.401962	0.231995	0.407001	0.169636	0.128479	0.548952	0.797021	0.355914	0.0217304	0.00963627	0.0124282	0.0272281	0.00176305	1.36401e-005	2.94184e-010	1.34881e-015	2.98821e-020	2.30281e-028	7.90193e-034	2.50889e-037	4.52678e-041	1.05943e-041	9.31707e-046	3.10575e-049	4.36038e-050	4.23245e-053	2.46969e-056	2.11012e-059	3.55573e-061	3.25949e-062	4.46554e-063	1.01998e-061	1.19954e-061	2.07835e-062	8.57877e-062	3.44345e-060	1.0893e-059	
0	0.000112981	1.45215e-006	2.43393e-006	1.0617e-006	2.09808e-007	3.40147e-006	1.13284e-005	2.20206e-005	5.38707e-006	0.00619318	0.00394311	0.000334987	0.00367844	0.0159702	0.0193215	0.0363409	0.605815	0.977524	0.947847	0.756387	0.212586	0.047288	0.000822697	1.29074e-008	3.70907e-016	8.44598e-020	2.37594e-027	1.25679e-034	1.43639e-037	3.348e-043	9.92727e-045	8.89096e-048	4.49842e-053	1.76219e-054	2.4548e-056	1.54912e-056	8.17615e-061	7.57895e-066	1.3795e-065	3.10027e-064	5.79982e-066	6.28492e-064	5.50643e-063	2.01969e-062	1.03086e-062	6.88525e-060	
0	0	1.84952e-009	1.78475e-012	9.40076e-012	6.16247e-012	4.57643e-013	2.30243e-012	8.3292e-012	6.76187e-011	3.27748e-011	2.44931e-007	4.44394e-007	1.84837e-009	1.83378e-007	1.94632e-006	1.98089e-006	7.67587e-007	1.05803e-005	0.0421446	0.231028	0.753372	0.880994	0.203299	4.86988e-005	2.30586e-010	2.4901e-015	8.14752e-020	2.20111e-026	1.18074e-034	1.93003e-041	4.79779e-049	2.94737e-054	9.83246e-056	2.77726e-059	1.97853e-060	1.70826e-062	3.89788e-063	9.57899e-067	2.69785e-072	1.77238e-070	1.17544e-068	6.47931e-071	2.78304e-069	8.3714e-067	1.72797e-065	3.97966e-066	
0	0	6.59403e-010	1.09297e-012	4.27656e-012	5.49888e-012	6.22327e-014	1.45215e-012	4.47569e-012	1.41713e-009	4.37567e-012	5.49885e-009	3.28969e-009	1.20683e-008	5.66997e-009	2.72147e-007	9.76318e-009	2.0272e-008	1.43771e-008	1.00466e-005	3.80564e-005	0.00680197	0.0699451	0.795849	0.999836	0.999295	0.958632	0.993925	0.0332525	1.96946e-007	9.82943e-011	7.71495e-017	3.17144e-024	9.55755e-031	2.99953e-037	1.30939e-042	5.82467e-047	2.7386e-052	5.72331e-057	4.41584e-062	1.10362e-065	4.48282e-070	2.4729e-072	3.42157e-071	1.99505e-068	3.24491e-068	1.93783e-068	
0	0	0	4.52631e-012	3.07495e-014	1.30217e-014	2.47595e-013	7.35904e-016	1.71549e-015	1.71092e-016	1.67847e-014	2.63409e-015	1.60692e-011	9.09834e-011	8.45796e-011	1.76441e-012	5.27669e-011	9.56669e-013	1.59369e-012	2.37606e-013	1.55628e-010	9.26731e-010	9.52087e-006	1.54687e-005	0.00011514	0.000705155	0.0413676	0.0060749	0.966747	0.999999	0.999972	0.00814765	1.01889e-006	6.79982e-010	4.60607e-015	1.26204e-019	1.11037e-020	1.57119e-024	2.81969e-028	6.75479e-030	5.26195e-033	2.49925e-038	2.69511e-042	3.84508e-048	9.4605e-052	2.24121e-054	3.84894e-058	
0	0	0	5.26943e-021	4.45875e-016	2.28347e-017	2.80907e-017	1.52982e-015	1.83127e-017	8.75274e-018	1.37951e-018	2.42206e-017	5.03394e-019	5.18035e-014	3.61726e-013	3.20544e-012	7.83886e-016	2.50361e-015	9.80824e-018	2.27819e-016	3.03095e-015	1.60857e-013	2.54294e-013	2.37142e-010	1.30429e-011	4.69502e-011	1.96471e-008	9.09413e-008	1.45567e-008	1.00774e-006	2.32342e-005	0.991819	0.999815	0.999479	0.992142	0.993518	0.984192	0.993987	0.892687	0.936469	0.0825502	0.000188559	1.59777e-007	2.35469e-011	6.84776e-015	7.33176e-018	4.53565e-021	
0	0	0	0	2.23508e-015	2.54226e-016	1.61868e-017	1.30711e-016	3.77169e-017	5.63115e-017	1.01086e-016	6.13644e-016	3.37557e-017	1.3121e-014	2.13178e-013	8.26187e-012	3.11841e-013	4.91746e-014	1.19708e-016	2.03636e-015	2.59986e-015	8.14601e-013	1.05021e-012	1.17778e-009	2.9801e-010	7.15324e-011	5.33465e-009	2.61072e-008	5.87453e-009	2.59328e-007	4.34024e-006	3.36217e-005	0.000183719	0.000521181	0.00785786	0.00648202	0.0158077	0.00601347	0.107313	0.0635311	0.91745	0.999811	1	1	1	1	1	


1	0.206455	0.872484	0.142845	0.0392504	0.0356385	0.000383899	3.46034e-006	2.06348e-008	3.1893e-010	1.30784e-010	8.31519e-009	3.07977e-010	1.56328e-009	2.65879e-009	4.90212e-008	1.48818e-008	2.19442e-009	1.68458e-010	2.45578e-011	8.46455e-012	3.8778e-011	3.557e-011	1.55154e-011	5.60925e-010	2.49817e-009	4.11547e-008	6.23995e-010	1.35043e-012	7.70768e-015	2.70674e-017	2.83515e-019	4.81791e-021	1.4488e-022	4.11608e-025	8.25105e-027	1.71085e-028	1.89794e-030	3.66772e-032	4.63322e-034	1.08975e-034	2.01593e-034	3.97002e-034	1.22752e-033	5.96384e-033	8.91015e-033	2.71769e-032	
0	0.00443179	0.0123565	0.00294489	0.00675271	0.0244538	0.000275351	3.51323e-006	2.58142e-008	6.56555e-010	1.50908e-010	3.66762e-009	1.01326e-010	5.19722e-010	3.54136e-010	9.40642e-009	5.53049e-009	2.03243e-010	3.68007e-011	1.46199e-011	7.29567e-012	1.00364e-011	7.24485e-012	2.19859e-013	5.81051e-011	4.03832e-010	9.70566e-009	1.78246e-010	4.4825e-012	2.14491e-014	1.39601e-016	7.63453e-018	1.11454e-018	1.09257e-019	1.15553e-022	5.42435e-025	5.21622e-027	1.83299e-028	2.3158e-030	3.11571e-033	1.15269e-033	3.11784e-034	1.23362e-034	5.63009e-035	2.31175e-034	2.64356e-034	4.78755e-034	
0	0.789113	0.11273	0.854169	0.95364	0.83428	0.383085	0.00430261	0.000263936	5.70141e-007	6.90028e-008	1.03109e-006	3.66876e-007	8.8129e-008	4.06778e-009	2.92512e-011	1.56909e-007	8.42677e-009	2.87203e-009	3.43022e-010	2.39619e-012	4.41352e-013	2.35599e-013	3.57506e-014	1.07028e-013	5.1516e-012	6.04653e-011	3.15516e-012	4.03227e-013	1.39032e-015	1.50847e-017	1.52129e-018	5.03364e-021	1.80203e-021	1.43661e-021	5.56119e-026	1.01155e-028	2.34668e-029	1.02827e-031	4.19549e-031	6.92689e-034	2.6116e-033	1.56172e-033	3.45137e-034	1.16477e-034	8.13095e-032	4.59152e-033	
0	0	0.00222201	3.627e-005	0.000335902	0.105509	0.61625	0.995687	0.999735	0.999999	0.996819	0.904783	0.997843	0.744671	0.199012	0.0259999	5.27699e-005	9.79864e-008	7.91745e-012	9.10171e-015	6.31601e-015	1.01166e-015	1.53531e-017	3.65135e-018	1.91897e-017	5.94793e-017	7.50952e-016	2.56909e-017	9.99757e-019	5.638e-018	1.27421e-020	4.21507e-019	6.31727e-022	2.5614e-024	9.69535e-025	2.65119e-025	1.05517e-030	8.69574e-035	5.88592e-033	9.05541e-035	4.83192e-036	9.27916e-036	1.26124e-034	2.21969e-036	3.09119e-038	1.93403e-037	8.10178e-036	
0	0	0.000206771	4.68541e-006	1.98596e-005	3.20431e-005	3.43371e-006	2.91611e-006	1.00668e-006	2.2348e-007	0.00318107	0.09492	0.00215197	0.25527	0.800938	0.973147	0.999909	0.999993	0.999999	0.999109	0.999328	0.999157	0.995698	0.999881	0.311364	0.00121209	0.00140757	1.81633e-005	1.78533e-008	8.00477e-010	1.2042e-012	3.9541e-016	6.35845e-020	2.09555e-024	1.56946e-026	5.40305e-026	2.6262e-027	9.22637e-030	6.5811e-035	1.55662e-035	1.03419e-033	5.05874e-036	4.92029e-036	8.24405e-035	6.77759e-034	7.95411e-035	3.56822e-031	
0	0	0	2.76957e-007	1.19836e-006	8.65151e-005	1.94924e-006	2.34052e-008	2.31185e-009	2.44046e-008	9.69537e-011	0.000295767	4.08172e-006	5.89502e-005	4.77282e-005	0.000801552	3.20423e-006	5.1706e-006	1.40605e-006	0.000891061	0.000663854	0.000773069	0.00426879	7.87842e-005	0.688236	0.908675	0.195876	0.2779	0.564755	0.0164834	0.123896	0.00420353	4.17405e-005	1.11233e-006	9.5509e-012	5.20619e-015	1.07481e-019	4.34472e-023	1.28467e-025	6.48245e-030	6.65448e-032	2.77532e-034	6.6104e-036	5.25091e-039	1.06708e-039	1.12812e-038	1.35339e-039	
0	0	0	1.59878e-040	1.42278e-013	3.64549e-012	1.29303e-012	6.86756e-015	2.47852e-017	9.27023e-018	1.03251e-013	2.84147e-015	1.52034e-011	2.24867e-011	3.93991e-011	3.03039e-008	9.47041e-010	2.08777e-013	6.15736e-013	2.40921e-012	1.1764e-008	1.69114e-007	9.23369e-008	6.0424e-006	1.39439e-005	0.0146377	0.140172	0.014966	0.000217572	1.61847e-005	9.21792e-007	0.00162364	0.000311723	2.51644e-005	8.05666e-008	2.0105e-009	5.64121e-011	3.68469e-012	4.59575e-015	4.15778e-018	1.96543e-021	4.8865e-026	1.8006e-030	6.84752e-035	1.15533e-038	2.53749e-043	6.71949e-044	
0	0	0	0	1.52382e-009	3.91774e-008	6.38114e-008	5.05906e-010	5.41029e-012	4.55096e-013	1.18663e-009	1.48153e-008	9.49624e-007	5.04032e-007	2.20919e-006	5.15162e-005	3.50576e-005	1.47676e-006	4.18091e-008	5.4306e-009	8.00523e-006	6.97803e-005	3.28899e-005	3.45656e-005	0.000385971	0.0754755	0.662545	0.707116	0.435028	0.9835	0.876103	0.994173	0.999647	0.999974	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.755297	0.472801	0.216932	0.024665	6.72138e-005	4.08969e-008	2.17482e-010	1.51203e-012	5.54206e-014	4.72637e-013	1.52873e-012	1.17651e-012	2.44389e-012	3.58992e-013	2.68832e-015	1.85019e-015	3.32012e-016	1.71711e-017	1.21342e-017	2.03788e-018	1.44599e-019	6.05515e-021	4.35626e-024	1.22944e-027	1.47009e-030	1.81938e-033	1.92107e-039	7.91381e-045	9.47667e-051	3.77995e-057	3.42865e-059	1.77352e-061	4.72214e-064	3.98432e-066	1.14434e-068	7.231e-070	2.70703e-071	4.09769e-074	2.04284e-075	1.36684e-077	8.48084e-078	1.63537e-077	8.99802e-078	2.87137e-077	3.55693e-076	1.96617e-075	
0	0.236917	0.392812	0.374234	0.0635717	0.00201908	6.51239e-006	6.77853e-009	1.02782e-011	1.24901e-013	3.16201e-012	2.14107e-012	1.0375e-012	2.5332e-013	1.27084e-015	1.44036e-017	2.23433e-016	1.36295e-018	9.57539e-020	5.45507e-018	1.76923e-018	1.54104e-019	3.34962e-021	1.48919e-024	7.29524e-029	2.54905e-031	1.25008e-034	1.58614e-041	1.37464e-045	2.2692e-052	1.35716e-057	1.38353e-059	9.31383e-063	4.90874e-066	1.29546e-067	1.44423e-070	1.92315e-073	1.74527e-072	2.99145e-074	1.15744e-075	7.75312e-079	7.85091e-078	5.08437e-077	2.33149e-078	4.75475e-079	2.29271e-077	5.15324e-077	
0	0.00778616	0.134385	0.408827	0.91175	0.997905	0.999978	0.995651	0.994523	0.948508	0.268096	0.457753	0.867565	0.385659	0.00112184	9.72211e-009	2.47911e-011	1.13631e-014	3.60396e-019	2.9857e-021	6.38083e-022	5.73379e-023	1.80635e-023	1.91044e-027	1.56482e-030	1.10523e-032	1.3873e-036	1.16502e-041	3.3273e-046	1.73494e-052	5.84977e-057	3.43881e-058	2.85424e-061	2.47942e-063	4.09018e-067	2.52622e-071	5.44829e-075	1.3447e-075	2.64443e-076	3.44294e-077	2.82539e-081	2.66056e-080	9.88041e-079	2.31317e-081	2.8935e-082	1.05377e-079	1.2304e-080	
0	0	2.52644e-006	6.70861e-006	1.31571e-005	8.68736e-006	1.56407e-005	0.00434827	0.0054767	0.0514913	0.700113	0.493697	0.110929	0.501501	0.106824	0.0185931	0.000297818	8.86558e-006	2.563e-008	1.11402e-010	2.44956e-013	4.92169e-016	8.20643e-019	1.72076e-023	2.08025e-028	2.35175e-033	7.16031e-038	3.49172e-043	5.52613e-049	6.71614e-054	1.02732e-060	2.67147e-058	3.98613e-059	1.62563e-060	1.1664e-061	2.63729e-063	4.69452e-064	1.37655e-065	1.28531e-068	2.36215e-071	1.94644e-073	2.09269e-075	3.04261e-077	6.94417e-079	7.31179e-080	8.78661e-082	5.68737e-081	
0	0	2.47225e-008	1.05973e-007	2.068e-008	4.7671e-009	1.4419e-008	4.14032e-007	4.5663e-007	9.39769e-007	0.0317915	0.0485174	0.0215006	0.112529	0.892047	0.981396	0.990266	0.999107	0.999952	0.936103	0.98692	0.977275	0.685565	0.0456797	3.22738e-005	1.64996e-009	5.59255e-012	5.41062e-016	1.65641e-020	1.07344e-024	1.70122e-031	1.90063e-035	7.05446e-039	2.67173e-043	2.80448e-046	7.04371e-049	8.04397e-049	1.18638e-050	1.27136e-054	4.11144e-058	1.95718e-059	5.25647e-062	1.09169e-064	6.30456e-066	5.79954e-065	5.98678e-066	1.14831e-064	
0	0	0	4.45139e-013	5.38203e-013	2.98276e-015	3.41351e-017	1.63698e-016	1.71507e-014	1.52485e-012	1.1644e-008	3.28194e-005	5.47057e-006	0.000311339	7.00393e-006	1.07717e-005	0.00943622	0.000884471	4.81676e-005	0.063897	0.0130773	0.022725	0.31441	0.954316	0.999869	0.992755	0.990283	0.978873	0.0882592	1.02641e-006	1.0264e-010	4.22882e-016	1.62586e-021	1.55499e-026	2.67226e-031	1.35384e-035	1.53671e-037	5.54096e-040	7.89858e-045	2.00195e-049	1.84817e-052	2.22213e-056	1.87607e-060	7.9865e-064	2.38023e-064	7.10527e-067	1.03102e-067	
0	0	0	1.15229e-017	1.16201e-015	1.83898e-016	1.42511e-019	9.08905e-020	1.16514e-018	1.00418e-018	5.74435e-016	2.21398e-011	3.66241e-008	1.54179e-007	8.57217e-008	6.15791e-011	5.06294e-010	8.42552e-008	1.02979e-008	1.481e-009	2.68238e-006	4.15142e-007	2.54527e-005	4.69153e-006	9.90711e-005	0.00724481	0.00971668	0.0211266	0.91174	0.999985	0.99999	0.939992	0.90708	0.960521	0.000810341	1.63156e-005	5.70068e-006	2.51577e-007	1.3427e-009	8.75268e-011	7.73585e-014	1.2681e-017	1.5905e-020	8.02695e-026	6.5531e-029	2.34299e-031	9.59968e-035	
0	0	0	0	6.06392e-021	1.23749e-020	7.64878e-022	1.96783e-023	9.73468e-024	1.20746e-021	1.22811e-018	1.01887e-016	8.14564e-014	3.33807e-010	2.70369e-010	2.79687e-010	7.18491e-012	3.40793e-013	2.46492e-011	6.75363e-011	1.03372e-011	1.21119e-008	4.65348e-009	6.48442e-009	2.25651e-010	5.13381e-009	1.66539e-007	2.45073e-007	6.0622e-007	1.36878e-005	1.02278e-005	0.0600079	0.0929201	0.0394787	0.99919	0.999984	0.999994	1	1	1	1	1	1	1	1	1	1	


