0	0.010005	0.431436	0.0153878	0.0254561	0.463031	0.00449991	0.0265256	0.00192713	0.03312	0.00104976	7.08977e-006	1.0323e-007	3.50587e-005	0.000399952	0.00173126	0.0483967	0.00620401	0.000417306	3.38876e-006	4.47959e-008	1.21095e-009	2.03993e-010	5.7195e-013	3.23815e-014	6.73607e-014	5.73082e-016	7.94738e-016	3.95977e-018	6.95881e-021	2.53542e-022	6.29787e-024	3.26492e-026	8.40575e-027	8.2113e-027	1.08275e-025	1.20373e-025	1.51704e-026	1.19071e-024	2.15389e-026	3.22386e-026	5.37475e-026	
0	0	7.02671e-007	8.12537e-006	2.12274e-008	1.63779e-005	8.80141e-006	2.00301e-008	1.44199e-008	0.000162487	0.000275672	2.34454e-007	6.87523e-009	1.03309e-009	6.72225e-008	4.99798e-009	2.76779e-008	1.10153e-005	1.35819e-007	4.83536e-009	1.32667e-012	1.69808e-011	6.28465e-014	2.96823e-014	1.94666e-016	1.88898e-017	5.23015e-018	6.15694e-019	1.4393e-018	6.2671e-022	1.17984e-024	4.41531e-027	3.9028e-028	2.93986e-028	4.54795e-029	1.64194e-029	5.28187e-029	3.80246e-028	1.3178e-028	1.37952e-027	3.57444e-028	2.86097e-028	
0	0	0.000967448	0.210982	0.20663	0.0798547	0.236275	0.896702	0.995361	0.8003	0.000779174	3.39812e-009	2.3828e-011	2.24836e-009	2.04687e-007	1.71447e-006	9.8134e-005	8.25896e-006	4.65649e-006	2.58657e-009	1.9207e-012	2.80528e-013	6.79614e-012	6.42249e-013	1.6905e-016	7.44845e-018	3.03735e-017	4.44946e-019	1.04165e-018	3.16429e-020	3.55704e-022	5.89632e-025	2.92707e-027	3.75886e-029	4.92024e-029	1.77886e-028	4.22858e-027	6.78638e-029	3.64207e-029	1.63492e-027	5.50445e-031	1.16711e-029	
0	0	0	2.95909e-009	0.000287768	5.48259e-007	4.81179e-006	1.11512e-006	6.05076e-006	0.144514	0.931135	0.995477	0.99213	0.555053	0.183405	0.0242639	1.08524e-005	3.82876e-006	1.18534e-009	3.3451e-009	3.91811e-011	2.76001e-014	1.60616e-019	8.06157e-018	1.98339e-015	5.60666e-017	8.19234e-021	2.44636e-021	7.98972e-023	1.84491e-023	4.65286e-027	9.96833e-026	1.14775e-028	7.15687e-030	3.60501e-032	3.09625e-030	6.59571e-032	8.86497e-027	1.00813e-028	5.16227e-028	1.92648e-027	6.16971e-029	
0	0	0	4.29753e-039	4.51211e-014	9.75673e-010	5.04727e-011	3.75886e-010	1.68219e-011	5.17508e-007	0.00498036	0.000747534	0.00114466	0.00562238	0.000454954	7.99639e-007	2.23547e-006	5.60277e-008	1.135e-007	9.95962e-007	7.68589e-008	2.87464e-009	5.35365e-012	1.52949e-014	2.40521e-017	7.95041e-019	2.56872e-021	8.6719e-025	1.08536e-025	3.19255e-026	5.0905e-027	6.44658e-030	1.44656e-029	6.46948e-034	4.85601e-036	2.12912e-037	1.41454e-035	1.41477e-036	1.93302e-032	3.62384e-033	4.01997e-033	1.50055e-032	
0	0	0	0	3.12682e-010	7.01119e-005	9.16666e-005	2.40492e-005	2.35808e-006	6.09106e-005	0.034145	0.00263181	0.00659669	0.431924	0.655682	0.0932459	0.064816	0.131911	0.560606	0.927771	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99924	0.996347	0.999662	0.973678	0.990342	0.908499	0.182399	0.00766681	0.00121042	7.33687e-005	2.90733e-006	2.47367e-007	1.46194e-006	1.05229e-005	4.42417e-005	1.58815e-006	2.85874e-009	1.37189e-010	3.22917e-013	1.16852e-018	8.55935e-020	8.16926e-022	8.80115e-024	4.88601e-025	4.59545e-025	1.60724e-025	1.0438e-025	1.65026e-026	3.54892e-028	4.19777e-030	5.97114e-032	1.37605e-033	7.87656e-034	2.75743e-033	1.26527e-031	4.0724e-031	2.1803e-030	4.16685e-029	9.22478e-029	1.69875e-028	1.78784e-027	
0	0.00074839	0.0035696	0.000302341	0.0262111	0.00915445	0.00233457	0.156398	0.0105384	0.0660117	0.175637	0.224084	0.175064	0.12417	0.0622597	0.00139059	2.2349e-007	6.98695e-012	1.47733e-012	5.38032e-015	1.44533e-018	1.23837e-020	2.73983e-022	2.51902e-025	1.03984e-025	6.25188e-026	1.77468e-028	4.74499e-027	8.93799e-028	1.73157e-028	2.81124e-030	7.55429e-033	8.69616e-035	7.54081e-035	7.89951e-035	4.87893e-033	4.2584e-033	2.13818e-031	3.71673e-030	5.76601e-029	8.58096e-029	2.48886e-028	
0	1.19963e-005	8.37674e-005	1.35123e-006	8.1504e-006	3.44473e-005	8.09561e-007	7.99348e-006	4.83588e-007	0.000214315	0.00486241	0.0231058	0.0332063	0.0712452	0.128881	0.00653978	2.25299e-006	1.27792e-009	1.02311e-013	1.72724e-016	1.54145e-020	1.94166e-021	1.00898e-025	2.00305e-027	2.07845e-027	9.59889e-027	6.81035e-029	1.30815e-028	2.17625e-029	2.97557e-031	2.00815e-033	9.87682e-035	1.75366e-036	2.30424e-036	3.19271e-036	4.01685e-034	2.01031e-035	2.20862e-032	8.5521e-031	1.16375e-030	5.68476e-029	6.58612e-028	
0	0	9.23061e-009	1.16106e-006	3.44577e-008	2.78544e-006	2.44962e-005	6.82179e-009	2.94887e-007	3.74632e-008	2.55787e-007	1.8e-006	1.37808e-005	0.0025722	0.00451968	0.00285492	2.70728e-005	4.04801e-008	8.3651e-008	2.19252e-007	2.19611e-011	3.33338e-012	1.00155e-014	2.23983e-016	1.17948e-018	1.69064e-019	7.74019e-020	3.82129e-021	3.38808e-023	3.85943e-026	5.83879e-029	3.54112e-031	1.87099e-033	1.48519e-035	1.34675e-036	1.26985e-036	3.63927e-035	3.70649e-035	2.51907e-033	1.04296e-032	9.44686e-032	1.97484e-030	
0	0	8.65548e-008	3.35256e-005	9.13845e-005	0.000463851	0.0884657	0.286586	0.398668	0.013563	1.70694e-005	1.18541e-008	3.72863e-007	0.000277485	0.00031925	0.000629625	0.000276735	2.70998e-008	6.20632e-008	8.70779e-010	1.88721e-012	2.06486e-015	2.4171e-014	1.49046e-015	2.91563e-019	1.65195e-021	3.54131e-020	3.25054e-022	1.61443e-023	5.2499e-025	1.41136e-026	1.80263e-029	4.89718e-032	4.26364e-035	2.48762e-036	1.17766e-037	4.88134e-036	1.14587e-037	3.36307e-035	2.23058e-034	1.9102e-035	9.40881e-032	
0	0	0	1.11893e-010	1.1422e-005	2.47436e-006	0.000675231	0.374609	0.583116	0.91401	0.790993	0.534722	0.117102	0.16617	0.0460028	0.0104721	1.28434e-005	7.23142e-009	1.2967e-010	3.51114e-012	6.84867e-015	1.15909e-017	4.33341e-021	4.70859e-020	5.56483e-020	2.80814e-021	2.17273e-023	1.84752e-022	2.3763e-025	8.71795e-029	5.61235e-031	2.21867e-031	2.59205e-034	2.36878e-037	9.42549e-039	4.01269e-039	3.88383e-040	3.54491e-039	1.03242e-039	2.28253e-039	1.1807e-038	1.26723e-037	
0	0	0	2.81708e-019	1.26965e-012	2.64964e-008	2.19512e-009	5.4283e-007	9.95331e-006	0.00498966	0.0280281	0.21741	0.667388	0.499169	0.556445	0.970834	0.99452	0.999771	0.607194	0.0374064	0.00107012	0.000691315	2.23379e-007	4.86218e-010	2.31983e-012	9.11197e-013	6.02423e-013	3.53336e-014	1.75797e-015	3.59743e-017	5.41723e-020	4.46476e-023	2.83365e-025	4.2571e-029	4.08021e-032	3.52899e-033	3.43268e-036	4.02933e-037	2.26218e-038	1.35002e-039	1.92662e-040	9.84318e-039	
0	0	0	0	6.1811e-020	4.55623e-013	2.84021e-008	4.62263e-009	1.50811e-008	4.29347e-007	0.00038801	0.000674619	0.00722576	0.136394	0.201562	0.00723457	0.00515924	0.000229352	0.392806	0.962593	0.99893	0.999309	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


