0	2.35521e-005	0.0180048	0.0317269	0.194827	0.0367321	0.00390878	0.238633	0.0330945	0.0169509	0.00883812	0.00952595	2.42993e-007	1.21488e-008	2.45065e-009	1.50465e-009	5.89528e-012	1.016e-013	1.10572e-017	3.114e-017	5.21633e-019	1.27034e-020	2.49724e-024	1.44268e-028	9.56582e-032	2.99204e-033	6.00312e-034	2.91622e-032	3.28665e-033	1.88099e-036	4.19944e-037	2.06632e-039	3.43866e-039	2.04126e-040	1.84934e-040	6.905e-038	1.0284e-039	1.34762e-038	5.633e-037	4.81866e-039	1.20973e-036	3.15166e-038	3.58661e-037	1.42244e-033	
0	0	6.99893e-011	2.22828e-005	5.77661e-007	0.00110988	1.19585e-005	3.0616e-007	0.0093408	0.00331572	0.0345368	0.000286847	2.40164e-006	7.46764e-011	2.55547e-012	1.42165e-012	6.87964e-014	1.68654e-018	2.49175e-017	3.66698e-021	2.11246e-023	1.05041e-026	3.62519e-028	1.87907e-030	9.17752e-037	5.54656e-036	4.98093e-039	5.69118e-040	5.91109e-039	7.85377e-039	1.89391e-041	1.17495e-041	7.13045e-046	3.7741e-044	2.47359e-044	1.07121e-045	1.86247e-041	7.43387e-044	5.96375e-042	2.92131e-040	4.19151e-044	1.04093e-041	3.45128e-043	1.55477e-042	
0	0	4.43798e-011	4.75437e-007	2.61014e-008	8.85384e-005	1.01027e-007	3.1613e-009	7.8304e-005	0.0032444	0.0684515	0.724156	0.998565	0.927767	0.5283	0.00150711	0.000231	2.63222e-008	3.83329e-009	1.35547e-012	7.41201e-016	9.43924e-020	5.03897e-025	9.96397e-031	1.30074e-035	1.62081e-037	2.18522e-038	6.17672e-041	4.3978e-041	2.72622e-041	1.94332e-043	6.39041e-043	3.21721e-045	8.59372e-046	1.40206e-046	2.56503e-045	1.53788e-040	3.21026e-042	1.22247e-043	1.89588e-039	3.31617e-043	1.80222e-041	1.79783e-042	4.3452e-044	
0	0	0	9.40837e-013	1.04809e-009	2.67543e-012	1.14608e-008	1.09459e-011	6.40197e-012	3.42472e-007	3.23583e-005	0.000575513	0.00124698	0.0722316	0.462304	0.237311	0.906881	0.999757	0.428832	0.0829184	0.000371048	0.000380842	2.77132e-005	9.59433e-009	4.50993e-013	5.6283e-016	6.87094e-019	1.82109e-022	2.78228e-027	1.84751e-033	7.57671e-040	1.10304e-044	3.10859e-047	1.23443e-050	4.30991e-050	8.53187e-049	3.26332e-047	5.72939e-042	2.08579e-042	5.70901e-042	1.16334e-042	3.93984e-044	6.74748e-044	1.23543e-046	
0	0	0	5.60323e-021	1.86747e-016	1.62332e-012	9.63798e-016	1.3585e-012	1.83398e-015	4.25625e-014	1.15346e-008	2.92173e-007	1.11217e-006	9.15685e-007	0.00483211	0.0449275	6.35311e-005	3.81475e-005	0.566861	0.909787	0.989066	0.989008	0.998803	0.992129	0.994341	0.682539	0.218438	0.0529994	0.0189148	0.000216462	2.66018e-008	1.30636e-011	7.04915e-015	7.86089e-019	1.25305e-021	3.96156e-024	1.52929e-027	2.75466e-029	2.49498e-031	7.58278e-033	2.49484e-035	1.09211e-037	5.98216e-040	5.90173e-043	
0	0	0	0	5.81187e-016	1.37997e-011	2.96976e-013	5.35751e-012	1.38524e-012	1.59053e-012	6.18602e-008	1.36601e-006	4.76295e-007	5.17341e-007	0.00456421	0.716254	0.0928241	0.000205189	0.00430703	0.00729454	0.0105634	0.0106107	0.00116936	0.00787116	0.00565906	0.317461	0.781562	0.947001	0.981085	0.999784	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.962995	0.909343	0.496664	0.268145	0.415736	0.105507	0.00355037	0.0120731	0.00827397	0.0122603	0.0778764	0.0623331	0.00281241	0.194348	0.764884	0.430686	0.100753	0.0149608	0.00193003	0.000112752	5.94933e-009	3.62205e-013	3.02968e-015	4.97251e-017	5.32898e-019	2.01721e-020	2.36331e-022	7.74893e-024	1.02482e-024	4.55631e-024	7.88334e-024	5.52183e-023	8.37524e-023	1.17539e-022	1.75816e-021	3.58009e-020	3.97681e-019	2.05694e-018	1.90794e-017	5.95131e-017	2.69189e-016	2.47074e-015	3.51026e-015	
0	0.0185277	0.0751848	0.0509373	0.0326102	0.052281	0.00940821	0.000266641	0.000319411	0.000419816	0.00173299	0.00571471	0.0110854	0.00346617	0.0807661	0.030653	0.55435	0.886345	0.983058	0.900414	0.212951	8.00296e-005	2.87458e-008	2.5394e-010	3.22058e-012	9.10755e-015	9.91174e-017	5.0366e-019	9.73022e-021	2.60265e-022	4.99678e-022	1.28105e-021	9.0021e-021	5.44202e-020	5.35418e-020	5.57941e-019	4.85801e-018	3.35541e-017	5.79989e-016	1.96524e-015	1.94436e-015	1.29516e-015	7.37827e-016	9.19294e-016	
0	0.0184774	0.0146821	0.430682	0.116012	0.00217537	0.233096	0.00302616	0.144039	0.927748	0.78353	0.315039	0.000479553	1.27945e-005	0.00142147	0.00975953	0.000684716	0.0115757	0.000728505	0.0448285	0.00991544	2.24857e-007	2.74649e-011	3.17778e-011	2.70863e-015	1.21161e-014	1.07067e-016	1.15073e-018	5.10345e-020	7.63585e-022	3.71223e-023	1.01674e-022	4.43539e-024	3.2303e-021	7.55076e-020	1.47775e-018	9.92948e-019	6.04438e-018	1.20035e-017	1.19509e-016	5.5073e-017	1.47118e-014	2.61483e-015	1.12265e-014	
0	0	1.18003e-007	7.82357e-008	3.63582e-006	9.79183e-007	6.12532e-008	5.88978e-007	1.50348e-005	0.000819745	0.0118681	0.101829	0.00135608	7.06101e-008	3.83051e-007	3.84663e-007	1.20352e-008	6.06379e-009	2.25281e-006	1.37083e-006	3.35097e-005	8.7187e-010	1.50865e-014	4.08194e-017	9.64829e-016	7.8076e-018	2.19604e-018	1.45701e-021	1.22545e-022	2.13173e-023	4.20622e-025	1.41191e-025	5.95076e-025	6.66565e-027	2.67788e-023	4.33036e-023	2.64534e-022	1.77331e-022	1.98118e-021	3.58955e-020	8.96238e-021	2.79043e-018	1.87767e-017	2.99559e-018	
0	0	0.000789915	0.021717	0.583229	0.529483	0.651953	0.993152	0.840756	0.016163	0.00195568	0.00448187	4.32337e-006	4.24966e-008	1.74538e-007	1.7589e-005	2.8098e-005	8.42208e-006	4.58727e-007	4.61281e-007	2.01021e-006	2.06362e-006	8.84314e-009	4.21256e-012	1.5366e-015	3.25007e-019	2.12368e-019	2.33877e-019	1.37458e-021	1.29414e-023	1.13151e-023	2.99976e-027	1.78486e-026	1.01324e-027	1.05961e-024	2.56226e-020	6.54596e-020	9.58833e-019	1.47701e-018	9.88918e-020	2.9559e-018	7.35244e-020	1.75918e-017	5.91201e-017	
0	0	0	9.75489e-009	9.50322e-008	0.000323609	1.1448e-006	6.39999e-007	0.00276307	0.0458607	0.163701	0.132856	0.830394	0.991072	0.102412	0.000400454	0.000147675	2.03762e-007	6.4531e-007	3.85073e-009	1.93789e-009	9.80341e-009	1.47545e-009	1.06745e-012	3.94294e-015	1.04759e-018	7.9375e-021	2.00396e-024	7.12307e-026	2.17567e-025	1.60223e-025	1.40617e-024	3.81178e-025	7.75966e-026	1.01364e-027	5.93271e-028	2.24177e-021	3.32542e-023	9.29111e-022	9.87799e-021	2.39147e-023	7.82371e-020	2.17558e-021	5.79621e-021	
0	0	0	2.40177e-038	2.87702e-014	1.8677e-012	2.45611e-009	1.20581e-012	2.26294e-010	1.26277e-005	0.000803952	0.00569287	0.000651942	0.00044884	0.0124492	1.7171e-006	3.46197e-009	3.84133e-010	3.88883e-010	7.38421e-008	8.41867e-008	4.21598e-008	2.45535e-008	1.7902e-009	3.76564e-010	1.15232e-012	7.92255e-016	1.00772e-018	4.04775e-022	4.09876e-025	6.03218e-029	3.17996e-031	1.30425e-029	1.22656e-030	9.9581e-032	5.72362e-033	6.4623e-033	5.63156e-026	1.59867e-028	1.60934e-026	5.49393e-026	1.17955e-028	2.06896e-025	3.97006e-027	
0	0	0	0	9.15627e-010	1.2057e-008	3.42845e-005	4.05001e-006	3.38897e-005	0.000702596	0.024148	0.35651	0.0936952	0.00218816	0.608602	0.194283	0.0141042	0.00131768	0.00124926	0.0528257	0.776986	0.999918	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999027	0.999636	0.996618	0.991491	0.8997	0.6496	0.0796407	0.142691	0.00289027	2.47163e-005	3.26529e-006	6.74684e-007	1.99637e-007	1.68937e-006	2.10896e-005	2.28138e-005	6.74766e-007	4.42846e-009	1.45387e-010	7.29252e-012	1.44493e-016	1.16968e-021	6.39899e-023	2.15717e-025	5.68111e-027	1.45992e-028	2.89063e-030	1.69824e-031	1.22317e-032	5.90769e-033	7.10113e-033	4.84142e-033	3.62365e-033	9.35519e-033	3.4144e-031	8.15436e-029	1.18134e-026	2.52264e-025	3.01669e-023	3.82792e-023	1.26784e-021	3.52583e-021	9.95839e-021	
0	0.00081821	0.000342944	0.00325797	0.00446557	0.0136852	0.119744	0.00794666	0.299024	0.891302	0.990564	0.97341	0.584352	0.55608	0.237677	0.334758	0.000867393	2.03046e-007	9.02511e-011	6.08076e-012	9.42062e-013	1.55884e-017	2.76392e-023	2.56443e-024	7.43888e-027	3.19109e-028	8.91156e-030	1.68916e-031	4.17716e-033	2.61137e-033	1.98092e-033	2.11328e-032	4.13999e-033	5.30897e-033	1.42344e-033	6.0647e-034	9.84547e-032	2.71253e-028	3.3169e-028	1.16983e-025	7.28051e-025	1.05256e-022	2.75552e-022	1.94458e-022	
0	0.000155056	3.77893e-006	1.28409e-005	3.06522e-006	3.29223e-006	8.69055e-006	3.01201e-007	0.000206701	0.00380285	0.00379512	0.0215665	0.407371	0.361849	0.540881	0.533428	0.00842303	2.92593e-006	5.86171e-009	1.40945e-011	9.86089e-014	1.37922e-018	1.34441e-024	3.79767e-026	1.11106e-028	1.44603e-029	4.96783e-031	9.7334e-035	5.4549e-036	1.83811e-035	1.61283e-036	1.43763e-034	3.8789e-034	3.69906e-035	3.86798e-034	3.64285e-035	3.70541e-032	1.4826e-030	4.95678e-029	1.61864e-025	1.54553e-027	1.53525e-022	5.60481e-023	1.55827e-024	
0	0	2.43167e-006	4.92086e-008	5.87339e-007	1.17348e-006	2.06542e-007	9.83069e-007	7.99872e-008	1.55584e-007	2.90504e-007	3.72643e-005	0.000172784	0.000583406	0.0696064	0.0110603	0.00444275	1.28122e-005	1.32528e-007	1.71582e-008	4.78126e-009	1.90141e-011	5.40514e-015	4.74745e-016	4.72811e-017	2.09911e-019	2.85903e-021	1.85363e-023	1.22541e-024	3.36266e-026	3.08371e-028	3.86585e-030	3.62593e-031	1.01994e-032	6.97075e-034	8.30248e-034	9.45856e-034	2.46057e-033	4.2744e-030	9.14678e-030	1.31559e-027	1.03184e-027	1.24066e-024	9.99175e-025	
0	0	1.46045e-005	0.000108857	0.00403957	0.0735983	0.223868	0.911544	0.127626	5.55932e-005	2.96091e-008	1.01292e-006	1.64665e-006	5.40089e-005	0.0161187	0.0076509	0.00245065	0.000123749	2.86516e-008	1.92661e-009	1.35052e-011	2.89872e-012	1.63237e-014	1.91627e-016	4.02556e-019	6.04593e-021	3.05555e-023	1.91292e-023	1.53328e-024	4.19748e-027	8.92986e-029	8.42498e-032	5.10934e-033	1.33078e-034	9.60701e-036	1.27813e-034	2.94433e-034	2.3969e-032	1.67622e-030	2.19998e-030	2.55287e-027	3.75365e-030	1.54831e-025	1.61962e-025	
0	0	0	2.50393e-006	5.96046e-007	0.0130118	0.00677017	0.000866144	0.43045	0.101849	0.0055754	0.00494844	0.00468541	0.0266067	0.0142664	0.000194845	0.00353832	1.34964e-005	3.35549e-007	2.01435e-009	5.46401e-012	2.80393e-014	3.56936e-017	1.85403e-018	9.94554e-022	3.33005e-024	1.17908e-025	3.04256e-028	5.17443e-030	1.04268e-029	1.3908e-031	3.35945e-033	7.74267e-036	3.22386e-037	4.87688e-039	6.25076e-038	8.01136e-034	2.79084e-033	3.19018e-034	1.63971e-031	1.06859e-033	1.28743e-030	1.55955e-032	6.01101e-030	
0	0	0	2.78558e-014	1.52573e-008	1.37333e-009	9.12135e-006	4.89389e-007	2.36877e-006	9.97924e-005	3.92643e-005	2.81217e-005	0.00340192	0.054731	0.102646	0.0478823	0.974819	0.999219	0.996177	0.890774	0.13562	0.609109	0.96782	0.0768465	0.00121745	2.22472e-005	2.48259e-007	8.37101e-011	2.16126e-015	1.901e-019	8.56681e-024	6.95194e-027	6.03215e-029	1.33442e-032	4.62557e-035	1.09573e-036	7.84291e-036	4.01303e-034	1.28998e-034	2.31111e-032	9.17178e-035	6.70519e-034	1.63422e-032	9.70058e-036	
0	0	0	0	5.55874e-015	6.02986e-009	8.57851e-009	4.08036e-007	1.03723e-006	9.92668e-008	7.78793e-007	5.56995e-006	1.40067e-005	9.5382e-005	0.0188027	0.0650046	0.00543594	0.000627224	0.00382225	0.109226	0.86438	0.390891	0.0321802	0.923153	0.998783	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


