0	0	0	2.24981e-009	2.88573e-006	2.33748e-006	0.000541189	0.00117671	0.00608311	0.000108354	4.86573e-005	0.000316489	0.000136846	2.30026e-005	0.00265479	0.0031068	0.00982044	0.00244773	0.014217	0.00255037	0.050878	0.0509506	0.0765733	0.0582422	0.0395306	0.0182247	0.00800139	0.194853	0.713047	0.973981	0.98835	0.992269	0.984103	0.659322	0.918674	0.997621	0.888801	0.947043	0.993427	0.899799	0.999659	0.991776	0.897322	0.969656	0.395992	0.00266589	4.40413e-005	1.75517e-007	
0	0	0	0	5.93935e-009	2.36899e-006	1.03985e-005	4.15828e-005	5.44917e-005	1.27416e-005	2.32585e-005	4.00234e-007	2.79035e-007	1.29495e-006	1.8258e-005	8.18754e-005	0.000157481	0.000179679	0.00038948	0.000385887	0.00213695	0.00166101	0.000456384	0.00140174	0.0103923	0.0807055	0.405659	0.452287	0.142381	0.00121174	0.000883637	0.00260887	0.00999924	0.203677	0.0561355	0.00208181	0.111037	0.052873	0.00655037	0.100125	0.000338902	0.00822366	0.102678	0.0303438	0.604008	0.997334	0.999956	1	


1	0.99313	0.420595	0.9894	0.010855	0.0914909	0.163463	0.0955915	0.00011245	1.06968e-006	6.06746e-007	2.02603e-010	1.1337e-014	9.62459e-018	3.082e-020	4.90577e-024	1.00211e-026	4.94263e-031	7.14092e-034	3.99662e-038	2.3956e-041	4.82924e-045	1.81205e-047	6.43563e-050	6.532e-052	1.43164e-052	6.86765e-053	1.60797e-053	3.16906e-053	6.3996e-055	1.22283e-058	1.97696e-062	4.69848e-066	5.97217e-068	4.18907e-070	1.57482e-072	5.11161e-076	3.05074e-078	2.71594e-082	4.91799e-086	1.36542e-088	5.65701e-088	2.6606e-088	6.61105e-090	8.28856e-092	3.35537e-092	8.1692e-093	9.78298e-094	
0	0.00686939	0.579403	0.0105509	0.98803	0.90568	0.830066	0.899978	0.999788	0.859864	0.791998	0.0555763	0.000376058	1.89231e-007	5.28667e-011	5.74829e-017	2.13441e-021	1.54809e-027	7.92018e-032	1.62996e-038	1.97285e-042	1.15146e-047	2.03695e-048	1.18799e-049	1.02149e-052	2.85282e-054	1.30903e-056	3.96199e-055	1.92344e-054	8.49688e-056	2.5145e-059	3.03588e-063	5.25469e-067	3.94303e-070	3.9077e-073	1.87597e-073	3.14376e-079	2.99658e-080	5.60616e-084	3.57569e-089	4.15579e-088	1.52104e-086	4.22983e-087	3.09723e-088	5.13197e-090	4.29424e-092	6.25032e-094	1.3438e-094	
0	8.2233e-007	2.07389e-006	4.2259e-005	0.0011145	0.00241982	0.00645284	0.00441841	9.94437e-005	0.140135	0.179053	0.944391	0.999516	0.949161	0.0800672	0.000111959	1.03186e-006	2.37793e-011	1.81044e-014	6.97512e-020	4.42565e-025	3.54757e-029	3.23223e-031	2.29029e-033	3.54681e-037	1.93538e-041	8.02867e-048	1.09118e-051	1.32867e-054	1.72913e-056	1.21733e-060	7.00332e-063	2.0271e-066	5.08519e-069	4.77688e-074	7.74075e-075	5.19648e-082	2.00782e-083	2.15326e-087	5.50824e-093	3.72719e-092	2.82579e-090	6.55961e-090	5.16264e-092	5.98172e-092	1.86946e-093	4.572e-095	1.79657e-097	
0	0	4.05695e-009	6.45892e-006	9.75662e-011	0.000409008	1.71775e-005	1.17025e-005	1.35799e-010	2.06918e-007	0.0289483	3.27412e-005	0.000108388	0.0508391	0.91969	0.999446	0.997057	0.999921	0.993474	0.9991	0.995863	0.999014	0.999761	0.995252	0.985624	0.603497	0.0400818	2.68072e-006	7.79301e-010	1.30558e-013	3.28563e-018	1.30541e-021	2.09326e-022	1.031e-020	1.5766e-020	7.06173e-022	1.24955e-024	3.5374e-028	1.70207e-033	5.97744e-038	1.81313e-043	4.48303e-047	3.54444e-050	2.46963e-055	9.24249e-060	3.32483e-062	1.86631e-065	7.41079e-069	
0	0	8.82807e-015	3.69461e-010	2.92521e-011	1.53927e-010	3.1576e-007	4.06057e-009	2.99976e-011	1.66273e-014	3.39618e-010	1.21864e-007	2.36236e-011	5.93081e-008	0.000242623	0.000441639	0.00294208	7.87741e-005	0.00652481	0.000899589	0.00413688	0.000985536	0.00023636	0.0047471	0.0143679	0.396058	0.959711	0.999881	0.98663	0.0113035	3.14277e-007	1.89543e-011	3.90542e-015	9.91851e-017	1.49705e-017	1.23316e-020	6.35665e-024	7.62458e-026	1.31485e-029	1.14338e-031	2.0603e-035	5.03245e-037	2.68478e-039	5.57895e-043	1.36201e-047	2.59851e-050	5.12625e-053	1.62624e-056	
0	0	0	5.23586e-014	7.11107e-013	6.25337e-013	1.18351e-008	2.15494e-010	4.28608e-014	8.54899e-017	8.20189e-013	2.58961e-010	4.17136e-013	1.93594e-012	5.56129e-009	2.22213e-007	2.6917e-007	2.65385e-007	7.17811e-007	3.23151e-007	1.67262e-007	2.31196e-007	1.547e-006	4.25847e-007	1.45384e-006	0.000102386	8.36482e-005	9.93047e-005	0.0132329	0.988429	0.999973	0.999991	0.999899	0.996405	0.992345	0.999469	0.997393	0.999682	0.999326	0.999793	0.999898	0.590633	0.114743	0.00461387	3.24551e-007	3.08214e-011	1.05539e-015	9.08847e-020	
0	0	0	5.13971e-018	7.41411e-014	1.56183e-012	1.80027e-010	1.06702e-009	3.27761e-014	1.29595e-016	1.31969e-015	2.61091e-015	9.46331e-014	5.73907e-016	1.28777e-014	1.23908e-009	6.52805e-009	7.51786e-010	2.05694e-009	3.1189e-010	2.19879e-009	3.6644e-009	1.36169e-006	5.15598e-010	7.06142e-006	0.000342519	6.28628e-005	3.00076e-006	0.000124347	0.000266927	2.69701e-005	9.07279e-006	0.000101389	0.00358486	0.00765233	0.000527285	0.00260686	0.000306538	0.00067416	0.000206805	0.000101364	0.407078	0.835829	0.99265	0.99647	0.712335	0.435035	0.649698	
0	0	0	0	7.11383e-019	3.11364e-013	1.2485e-012	1.44288e-010	4.52737e-013	4.14887e-015	2.10186e-015	5.55636e-019	1.84186e-017	7.62371e-018	6.42609e-018	5.43914e-016	9.33465e-013	8.46914e-014	8.14769e-013	5.05015e-014	1.9753e-013	1.92566e-014	1.4066e-012	2.44276e-010	4.40626e-012	2.06244e-007	6.04722e-005	1.35764e-005	1.27783e-005	5.20244e-007	1.03288e-007	8.75519e-008	4.56336e-008	9.68095e-006	2.365e-006	3.31478e-006	1.05784e-007	1.171e-005	2.91812e-008	1.68755e-007	7.9033e-007	0.00228811	0.0494283	0.0027365	0.00353001	0.287665	0.564965	0.350302	


1	0.881461	0.356816	0.72224	0.0166431	0.0481322	0.00229701	0.000204088	2.21303e-007	2.3756e-010	9.96323e-011	3.8735e-014	3.8405e-017	5.63687e-022	2.75447e-026	2.54072e-030	1.59399e-034	2.17946e-038	5.02933e-042	2.11341e-045	3.43204e-050	3.48777e-053	8.77626e-057	1.75505e-061	1.55357e-063	9.52812e-064	2.87334e-062	3.21978e-061	5.4663e-061	3.56572e-064	1.49385e-067	1.03458e-071	2.06299e-077	2.42225e-082	9.74689e-089	6.22374e-093	2.48153e-098	7.05593e-101	7.69026e-106	5.67032e-110	1.1284e-113	2.2089e-114	7.23321e-116	3.16141e-117	3.82998e-117	3.7798e-117	4.95311e-117	4.58935e-117	
0	0.118431	0.641877	0.275186	0.604011	0.936077	0.990025	0.145895	0.00485516	5.63163e-005	0.000393412	1.86245e-006	2.30671e-008	6.69191e-013	8.40269e-018	2.91101e-022	3.33282e-027	8.71088e-032	2.38516e-035	2.89965e-040	1.23785e-045	1.75992e-049	2.0388e-052	4.70898e-057	3.31316e-059	5.68166e-060	2.61816e-060	8.96035e-061	1.92761e-061	1.96874e-064	4.34606e-067	7.46305e-071	7.25876e-076	4.67163e-081	6.5044e-088	8.86295e-092	5.79247e-098	2.40198e-101	1.42601e-106	4.02497e-111	1.81649e-113	3.44638e-113	9.01523e-115	4.97325e-115	1.28213e-113	2.25186e-113	5.71146e-113	4.18765e-112	
0	0.000108638	0.00130778	0.00256848	0.379345	0.0156255	0.00767761	0.853901	0.995141	0.99692	0.41852	0.915718	0.902062	0.00184816	1.1314e-005	4.7919e-009	2.22441e-012	1.6245e-015	5.38714e-019	5.71387e-022	4.45447e-028	1.91297e-032	4.26564e-036	2.2993e-040	1.45707e-043	3.18603e-047	5.10966e-050	1.31116e-050	4.67597e-052	5.36061e-054	4.03142e-057	4.49332e-060	1.5659e-064	3.26316e-069	7.07915e-076	3.65484e-079	4.40034e-087	6.38213e-092	4.04584e-098	3.08668e-106	4.604e-108	1.28529e-109	2.52022e-111	1.01024e-113	1.92722e-115	5.16694e-116	4.69932e-116	1.15903e-115	
0	0	2.29465e-008	4.93098e-006	6.66557e-007	0.000164201	2.31858e-007	3.75465e-007	3.8833e-006	0.00302411	0.57963	0.0841289	0.0977367	0.997803	0.803988	0.968177	0.992523	0.577558	0.800045	0.0251923	0.000290805	0.000238777	0.00314261	0.00235527	1.27778e-005	1.74381e-007	5.43054e-010	3.04198e-014	5.14473e-019	4.44571e-023	8.96673e-026	9.78356e-030	2.0193e-032	5.64309e-033	1.61131e-036	5.09984e-037	9.55073e-043	2.63535e-047	5.77677e-055	5.95902e-062	2.17676e-066	3.4685e-069	3.91151e-076	2.82751e-081	1.52095e-084	1.99347e-088	6.71558e-092	3.60863e-096	
0	0	2.64347e-008	2.54264e-008	2.56054e-010	8.4467e-007	5.28331e-010	2.0038e-010	1.95472e-009	6.89734e-008	0.00145625	0.000151513	0.000201433	0.000348786	0.196	0.031814	0.00747721	0.422442	0.199662	0.974044	0.99969	0.997797	0.996845	0.997491	0.996066	0.924751	0.677369	0.00622081	8.61741e-006	2.39874e-010	2.74662e-014	1.77542e-018	1.14734e-021	8.84972e-023	2.45622e-024	2.52691e-026	6.11486e-030	2.19069e-031	7.00861e-038	1.34616e-041	9.97941e-046	2.16029e-049	1.47281e-055	8.87313e-062	4.05848e-067	2.95226e-072	1.55534e-077	2.50657e-082	
0	0	0	3.5389e-010	6.17041e-014	2.5649e-012	3.42882e-012	6.16596e-016	1.03464e-015	2.317e-015	2.93376e-012	3.36143e-009	1.54623e-009	6.04101e-009	1.019e-007	9.04744e-006	2.02571e-007	4.84843e-007	0.000293182	0.000759361	1.942e-005	0.00196412	1.86772e-006	0.000153395	0.00392063	0.0751847	0.313889	0.893819	0.113989	0.000634261	7.43428e-007	4.47647e-009	1.37678e-013	4.60999e-018	1.10086e-022	5.75748e-026	5.23259e-031	3.97942e-031	1.87686e-035	1.18253e-037	5.57726e-040	1.75116e-043	3.83398e-048	5.37124e-053	2.75611e-057	1.33955e-061	1.15978e-065	1.17005e-070	
0	0	0	8.21789e-018	2.43787e-014	7.01465e-017	5.2839e-016	4.56466e-016	3.38798e-021	7.73888e-022	3.1218e-017	1.77408e-015	1.40917e-014	6.55966e-015	1.07598e-013	8.03445e-010	1.36419e-008	2.01066e-009	4.45745e-009	4.7231e-006	7.33171e-008	6.74941e-008	9.96582e-006	5.63273e-010	4.13141e-007	3.33614e-005	0.00333768	0.0756663	0.83504	0.997662	0.99745	0.999421	0.999969	0.999506	0.999936	0.998289	0.999848	0.975069	0.999484	0.999452	0.988234	0.190942	0.00723294	0.00190457	3.34866e-006	2.79701e-009	1.20314e-012	1.50536e-015	
0	0	0	0	6.41874e-014	1.15774e-014	1.38231e-015	4.82533e-015	2.38148e-018	5.0564e-021	1.86111e-017	3.20175e-017	4.62785e-014	5.27513e-016	7.76191e-015	2.71862e-012	1.63055e-010	2.50337e-011	3.25123e-011	1.12024e-008	1.52506e-009	2.90001e-010	1.93369e-007	9.29945e-011	2.44058e-008	3.04273e-005	0.00540366	0.0242937	0.0509625	0.00170353	0.00254887	0.00057878	3.12649e-005	0.000494428	6.39837e-005	0.0017108	0.000152408	0.0249307	0.000515824	0.000548052	0.0117661	0.809058	0.992767	0.998095	0.999997	1	1	1	


1	0.93868	0.932451	0.321993	0.105698	0.00445449	0.000863243	0.000301881	2.96189e-005	3.74039e-007	1.28796e-005	9.28096e-009	6.63675e-012	1.44886e-014	3.34187e-016	4.3886e-018	5.81224e-021	9.58401e-025	4.47975e-028	9.35271e-032	5.71733e-034	8.70624e-037	2.42387e-039	8.34256e-042	8.66539e-042	4.50977e-040	9.90642e-039	1.1767e-038	3.59985e-039	7.31413e-042	1.17977e-044	5.70757e-048	3.13505e-053	3.28544e-060	9.41552e-067	2.25011e-072	2.62421e-077	1.69234e-080	2.05146e-084	5.95814e-088	2.56163e-091	2.66247e-091	2.28782e-092	6.6694e-094	4.50175e-094	6.39447e-094	6.21978e-094	8.57473e-094	
0	0.00872964	0.00978314	0.0779461	0.0128152	0.000611856	0.000163152	7.81569e-005	1.67094e-006	2.12492e-008	6.09143e-007	1.52798e-010	1.80413e-013	1.47433e-016	8.22665e-017	2.57253e-018	7.95242e-021	1.67677e-024	5.40812e-028	6.52337e-032	3.17576e-035	1.11191e-037	5.9375e-041	4.94173e-044	3.2641e-044	2.27805e-042	1.04097e-039	5.10668e-038	3.51795e-037	4.37455e-039	9.77648e-041	3.65539e-043	2.91333e-049	9.29071e-058	3.07712e-065	2.55161e-071	2.43347e-077	1.00778e-080	1.25643e-084	3.03706e-088	1.21286e-091	2.49611e-091	1.58556e-092	1.75675e-094	1.1813e-095	3.02204e-095	4.54245e-095	1.37676e-095	
0	0.0525903	0.0568864	0.599758	0.0652816	0.993669	0.987902	0.922315	0.136039	0.0144781	0.20807	1.26099e-005	6.39712e-009	5.20751e-013	3.14455e-017	8.98989e-020	2.64829e-023	4.25687e-027	4.62321e-029	1.14271e-033	1.47349e-034	9.40126e-036	1.5535e-038	3.70241e-041	6.20976e-042	4.0317e-042	1.77813e-040	1.53528e-040	1.11789e-040	1.11375e-041	3.76283e-044	6.77546e-045	5.84301e-048	3.45202e-055	1.17621e-064	4.65539e-070	4.91087e-078	2.19145e-083	7.45388e-087	7.12535e-089	2.372e-093	7.17476e-093	4.93696e-093	2.69508e-093	1.72661e-092	2.49956e-092	1.74281e-091	2.85729e-091	
0	0	9.3946e-006	0.000152919	1.22979e-005	1.4546e-005	0.0101319	0.000791026	6.11866e-006	3.39698e-008	0.000274105	1.23219e-008	5.58765e-013	2.16057e-015	4.91171e-019	3.48996e-022	4.37873e-026	1.86503e-030	1.31524e-032	1.09455e-035	7.07107e-039	1.20861e-039	2.6302e-040	3.70593e-045	5.84604e-044	1.35461e-043	1.90099e-042	3.04115e-043	6.67617e-045	4.23584e-046	3.53498e-048	2.35412e-050	2.54412e-051	1.16296e-056	1.72121e-063	7.99644e-071	1.47562e-076	2.79399e-082	1.04836e-087	9.80161e-092	3.92649e-096	1.17417e-097	2.48774e-097	1.31059e-096	3.13343e-095	4.83691e-094	5.67654e-094	4.93063e-093	
0	0	0.000869978	0.0001319	0.816191	0.000576803	0.000834697	0.0763878	0.863893	0.98552	0.755876	0.999971	1	0.99995	0.927064	0.0326089	0.00010081	2.07098e-008	3.39264e-012	1.07119e-015	8.77553e-019	6.91385e-022	1.75609e-024	2.88514e-025	2.69779e-025	4.78194e-025	1.37186e-027	2.24663e-029	1.64517e-032	8.40823e-035	8.67574e-038	3.47532e-040	1.10415e-043	1.21426e-049	2.78427e-057	3.64064e-062	3.24833e-068	3.02644e-073	8.2306e-079	9.04484e-086	1.3845e-088	3.52585e-090	7.77648e-093	7.10505e-096	4.50553e-096	4.14071e-095	3.08263e-095	9.59529e-094	
0	0	0	1.80916e-005	1.0594e-010	0.000672899	3.02922e-006	1.27791e-007	1.00561e-009	2.52226e-007	0.03572	9.22701e-008	3.56151e-007	5.00852e-005	0.0729269	0.636022	0.132853	0.00250704	8.06807e-006	1.52017e-007	2.73525e-008	4.26465e-008	4.97315e-010	4.76333e-013	4.74038e-011	3.76878e-007	0.00472667	0.00127521	2.54641e-006	1.93148e-011	4.48074e-015	1.79344e-020	1.00656e-025	9.01868e-031	1.05438e-034	5.2204e-039	4.40256e-041	2.96502e-044	6.04713e-049	8.80506e-052	5.90567e-058	8.28857e-061	3.86187e-064	5.04362e-069	2.60537e-072	9.65294e-074	3.71454e-076	2.37755e-079	
0	0	0	1.10613e-037	3.32553e-010	1.81561e-014	8.15237e-009	1.97671e-010	3.22019e-013	1.20384e-014	2.35308e-009	2.9494e-007	1.98595e-010	2.96525e-009	9.25425e-006	0.331117	0.866878	0.997478	0.999914	0.999987	0.999616	0.999656	0.999111	0.999542	0.932431	0.0528771	3.32581e-005	8.92406e-008	2.93351e-007	3.6774e-007	2.29887e-006	0.00245783	0.996762	0.999999	0.999998	0.999868	0.999925	0.991719	0.995435	0.993746	0.976983	0.00420462	2.99249e-006	1.40934e-009	1.48156e-014	6.59718e-019	1.81025e-023	8.94461e-028	
0	0	0	0	1.63671e-006	2.17964e-007	0.000101868	0.000126247	3.04738e-005	1.2314e-006	4.59683e-005	1.62524e-005	9.73543e-008	7.99865e-010	8.33357e-008	0.000251796	0.000167742	1.4568e-005	7.83015e-005	1.2725e-005	0.000384058	0.000344316	0.00088925	0.00045783	0.0675688	0.947123	0.99524	0.998725	0.999997	1	0.999998	0.997542	0.00323815	1.30676e-006	1.80013e-006	0.000131584	7.45365e-005	0.00828084	0.00456483	0.00625448	0.0230165	0.995795	0.999997	1	1	1	1	1	


1	0.657018	0.995026	0.853808	0.681476	0.490832	0.196418	0.132983	0.826749	0.125938	0.264353	0.000115741	9.95915e-008	1.51286e-011	3.07779e-015	3.43063e-018	1.12768e-020	1.29004e-023	6.82471e-026	1.77501e-028	9.37819e-031	1.03813e-032	8.27833e-035	3.16514e-038	9.81703e-039	1.87378e-039	5.21545e-039	2.51106e-038	1.79706e-037	5.81671e-039	4.18016e-041	1.3465e-043	4.55307e-046	5.3726e-048	1.5451e-050	1.36164e-052	4.42255e-055	6.88399e-057	6.06858e-060	9.68468e-062	8.62079e-064	4.89685e-064	9.26316e-065	1.34373e-065	1.32696e-065	2.53499e-065	3.66228e-065	3.88504e-065	
0	0.333911	0.00368451	0.0611329	0.00876266	0.444671	0.790823	0.866054	0.0209889	0.00943276	0.440637	1.19061e-005	8.54409e-009	4.19658e-011	5.43395e-015	7.93146e-016	7.00968e-018	1.88665e-019	2.51485e-021	1.29979e-022	2.52586e-025	6.94138e-026	9.87643e-028	2.92028e-032	7.6805e-032	1.43921e-032	1.63495e-031	8.39335e-033	1.60298e-034	8.81461e-038	1.11259e-040	5.12821e-043	1.77245e-044	4.72385e-046	6.00071e-049	1.03246e-051	1.06195e-053	6.03516e-058	9.44312e-061	5.26625e-063	2.3066e-067	4.38333e-067	3.50122e-065	3.37645e-066	4.16293e-065	5.09285e-064	1.77675e-063	7.51611e-063	
0	0.00907095	0.00119159	0.0850576	3.61862e-006	0.064441	0.0125233	0.000468922	4.63822e-005	5.92707e-006	0.000425412	3.00906e-009	6.67211e-013	4.93123e-014	1.24166e-016	1.69816e-017	1.21297e-018	4.40408e-021	1.43074e-021	1.25571e-023	2.58654e-025	1.83674e-025	2.99349e-028	2.9959e-033	4.10417e-033	5.61215e-033	7.62377e-030	4.72734e-030	3.78446e-032	2.38926e-036	3.25834e-041	8.38122e-046	2.30125e-046	2.54771e-046	3.3996e-048	2.5353e-051	5.30816e-054	6.98275e-058	2.36722e-062	3.67083e-062	1.21557e-068	4.41056e-069	9.37899e-069	1.41322e-068	1.15112e-067	1.53814e-065	6.8264e-065	2.15231e-065	
0	0	6.44547e-005	9.69187e-007	0.000778903	1.05982e-006	0.000216054	0.000378136	0.00179865	1.41114e-006	1.05128e-006	8.11817e-008	3.31589e-012	1.92583e-016	3.66019e-017	1.35097e-019	6.18669e-019	1.46597e-021	1.73672e-022	1.24925e-024	1.63086e-026	1.05709e-028	5.39392e-028	2.36396e-032	1.33332e-034	2.73946e-036	6.69834e-034	9.30935e-029	1.96396e-026	3.72034e-026	5.22644e-027	1.51464e-027	2.5727e-028	6.93923e-029	1.17126e-028	1.00883e-028	2.33615e-029	7.09992e-029	1.17878e-029	1.46396e-029	3.4266e-029	1.75786e-029	8.77173e-031	3.8004e-032	6.41965e-035	6.39383e-037	7.94691e-039	3.16468e-041	
0	0	3.3494e-005	7.10673e-008	0.308979	4.87164e-005	1.98908e-005	0.000115744	0.150417	0.857893	0.244462	0.99729	0.933562	0.849799	0.17877	0.0232909	0.0131335	0.000566581	0.000192793	7.18428e-006	2.52721e-008	1.01955e-010	2.58609e-011	1.44841e-012	7.4639e-014	1.04061e-016	2.97552e-020	9.73854e-020	6.78874e-019	1.48292e-017	7.69374e-018	4.59005e-017	1.31185e-017	1.09971e-018	1.23179e-019	8.54004e-020	1.98288e-022	4.50932e-024	2.88234e-026	6.80697e-030	7.92546e-029	9.76468e-029	1.79645e-030	3.1727e-032	2.21629e-034	5.58008e-037	1.7297e-039	1.00433e-041	
0	0	0	2.45068e-009	2.46672e-010	5.4821e-006	1.04819e-010	1.32973e-009	6.79303e-007	0.00672944	0.0501194	0.00258268	0.0664382	0.150195	0.821173	0.973902	0.983632	0.998148	0.983198	0.978427	0.995516	0.957392	0.996894	0.999847	0.672912	0.028659	0.000359102	3.24819e-005	2.05936e-006	8.52818e-008	3.84939e-009	3.67258e-010	4.57829e-011	1.57155e-010	1.30396e-011	1.89585e-012	9.52943e-016	7.9876e-018	1.33962e-022	3.47951e-025	1.01882e-027	2.73564e-030	8.45704e-034	5.84548e-036	2.359e-037	3.28793e-039	6.10303e-042	8.55656e-045	
0	0	0	7.29958e-014	2.93444e-014	7.72093e-011	2.94817e-010	1.58441e-014	6.66259e-013	1.60208e-011	1.29194e-006	2.27412e-008	3.62503e-009	6.6703e-006	5.67955e-005	0.00280629	0.00299638	0.00124748	0.0165255	0.0215099	0.00443755	0.0425957	0.000145977	0.000152386	0.327081	0.9585	0.982461	0.977236	0.444929	0.125562	0.0169962	0.00211836	5.77717e-005	5.02723e-006	4.70055e-006	1.8098e-007	5.8534e-008	7.41073e-008	2.20196e-009	6.25429e-008	1.70813e-009	3.72502e-012	1.02594e-015	1.96071e-019	2.62281e-023	4.00865e-026	3.55026e-029	6.81899e-033	
0	0	0	0	8.29603e-015	5.72023e-016	8.93103e-012	5.67045e-011	5.59523e-011	7.2654e-013	3.53493e-012	2.60945e-010	8.6818e-012	3.71429e-013	5.43978e-010	4.99591e-007	0.000237795	3.76734e-005	8.3556e-005	5.55558e-005	4.6047e-005	1.23495e-005	0.00295981	6.18854e-007	7.47286e-006	0.0128412	0.01718	0.0227316	0.555069	0.874438	0.983004	0.997882	0.999942	0.999995	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	


