0	0	0	1.1421e-005	1.0376e-005	1.06118e-006	1.38957e-007	1.99106e-010	1.14827e-006	0.000298928	0.0018382	0.0124007	0.0392772	0.114168	0.973009	0.0821177	0.00190861	0.00125956	0.000224789	0.00074473	0.0669819	0.377666	0.967923	0.868788	0.759021	0.997639	0.997211	0.906848	0.163007	0.146905	0.287087	0.000313584	0.00014757	2.57132e-006	2.07891e-007	2.80602e-006	1.43777e-005	0.000791352	5.7129e-005	0.00105428	0.0017611	0.0150018	0.193106	0.00466792	0.00260669	0.00386069	2.87763e-006	1.5026e-006	8.23627e-008	2.98932e-009	2.17032e-009	3.25011e-010	2.37658e-009	1.00154e-008	2.6118e-008	3.24886e-009	1.60622e-010	3.79787e-012	3.13159e-014	2.29705e-015	1.93309e-016	9.64833e-016	2.03167e-011	2.96037e-013	
0	0	0	6.75477e-010	4.38739e-009	2.19714e-009	4.74416e-011	5.73193e-012	1.39344e-010	1.97328e-009	2.19062e-009	6.98757e-006	6.61385e-006	2.36813e-005	0.000559418	0.0281941	0.000327218	2.33922e-005	2.83986e-007	2.99826e-007	1.37838e-006	0.000101841	8.16069e-005	0.00224266	0.00347834	1.61957e-005	0.000139064	0.00477025	0.0113255	0.000461874	0.00567534	0.000447365	9.78967e-006	1.81429e-007	5.43126e-009	1.89064e-010	8.58503e-009	5.49908e-008	3.50498e-007	9.95735e-008	2.77309e-006	9.90121e-007	4.03799e-005	0.00044347	2.55201e-005	2.14764e-005	8.52687e-006	4.86934e-007	1.65772e-008	1.14424e-010	2.09547e-012	9.92378e-012	1.61817e-012	5.4963e-012	2.17016e-012	2.00203e-011	7.37419e-012	5.74561e-014	2.18127e-014	1.13627e-015	1.18174e-018	7.90615e-020	2.72601e-017	1.4242e-015	
0	0	0	0	4.39226e-007	4.86133e-007	3.42212e-008	4.95888e-009	9.23889e-010	1.02206e-007	2.26866e-008	0.000183698	0.000275233	0.0025181	0.0136655	0.87563	0.994756	0.998519	0.99956	0.994178	0.931008	0.620476	0.0319573	0.128923	0.237119	0.00233633	0.00264962	0.0883819	0.825668	0.852634	0.707238	0.999239	0.999843	0.999997	1	0.999997	0.999986	0.999209	0.999943	0.998946	0.998236	0.984997	0.806853	0.994889	0.997368	0.996118	0.999989	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.978401	0.964613	0.904934	0.973292	0.976133	0.985937	0.940588	0.838732	0.505584	0.47298	0.451138	0.301688	0.433897	0.747943	0.722352	0.744063	0.956815	0.816683	0.841551	0.815446	0.977996	0.734549	0.934689	0.988705	0.981665	0.726139	0.951552	0.860638	0.830656	0.938315	0.526791	0.730387	0.712334	0.878086	0.960924	0.844342	0.707354	0.821916	0.460641	0.944395	0.963807	0.977276	0.900082	0.940409	0.932111	0.886504	0.888035	0.576088	0.900958	0.824285	0.606666	0.729331	0.505854	0.166803	0.165267	0.737443	0.820637	0.983464	0.984651	0.874351	0.84413	0.688023	0.814617	
0	0.00466797	0.0347967	0.0325475	0.00388801	0.0100521	0.0060097	0.0496988	0.156657	0.491794	0.518139	0.528504	0.581145	0.562397	0.162653	0.221511	0.214003	0.0304079	0.168032	0.148729	0.0483074	0.00874763	0.0031428	0.00836842	0.00519022	0.00670916	0.00480896	0.0215425	0.135492	0.161497	0.0578196	0.450582	0.182255	0.0738661	0.104997	0.0352505	0.0086926	0.00329683	0.0881747	0.0121558	0.0167933	0.0214219	0.0161749	0.0964852	0.0560237	0.066481	0.0980482	0.0515446	0.0082169	0.069419	0.163674	0.042131	0.0560756	0.0353159	0.00751566	0.000727681	0.00341721	0.00254934	0.011145	0.00361108	0.124512	0.151005	0.0284595	0.144498	
0	0.0169308	0.000562961	0.0621097	0.0208776	0.0131665	0.00793343	0.00968332	0.00447005	0.00261361	0.00878766	0.0202504	0.107016	0.00330569	0.0889234	0.0499574	0.0408713	0.0119682	0.0150871	0.009569	0.135794	0.0125521	0.260293	0.0523044	0.00564712	0.0115188	0.267346	0.0246057	0.00370441	0.00774674	0.0037702	0.0225792	0.0854874	0.21093	0.0150834	0.0032121	0.145645	0.281754	0.086292	0.523962	0.0312112	0.0143464	0.00629753	0.00337386	0.00346573	0.00132156	0.0152067	0.0596081	0.406354	0.0170119	0.0113095	0.341654	0.205749	0.451432	0.814048	0.746217	0.202055	0.172343	0.00205772	0.0108823	0.000559628	0.00366629	0.21778	0.0342111	
0	0	3.94699e-007	0.000406899	0.000528204	0.000236203	3.58213e-005	1.60536e-005	0.000128004	1.48494e-006	8.83347e-005	8.63522e-005	0.0101397	8.18027e-005	0.000292994	0.00597896	8.28692e-005	2.5062e-005	1.74405e-005	5.36657e-005	0.000348079	0.00018385	0.00196796	0.000368335	4.36713e-006	1.0107e-005	0.00163186	0.0016367	6.91865e-005	7.0352e-005	9.5118e-006	2.89164e-005	0.00127186	0.000338679	2.47453e-006	8.49607e-006	0.00122942	0.00647169	0.000880938	0.00289361	5.95614e-005	4.44277e-006	0.000149226	3.33635e-005	7.59727e-005	3.76691e-006	0.000195545	0.000446211	0.00760205	5.4312e-007	8.78874e-005	0.0092505	0.000489649	0.00489564	0.00913511	0.0579168	0.00807934	0.00297835	8.91415e-006	4.02431e-005	2.6408e-007	5.54943e-006	0.0655946	0.000215505	
0	0	2.65745e-005	1.39033e-006	0.00141362	0.000378329	7.50292e-005	5.23319e-006	1.18358e-005	3.59451e-006	1.01187e-006	1.85843e-005	8.64466e-006	0.000306006	0.000162712	0.000193032	0.000967773	0.00073646	8.75846e-005	5.80048e-005	7.73608e-005	0.000496395	4.01954e-005	0.00426709	0.000347058	5.32633e-005	6.34732e-005	0.000658676	8.01336e-005	2.11067e-005	6.84674e-005	9.65594e-006	0.000584813	0.00251421	0.00165424	0.000291671	2.24226e-005	0.00110442	0.00271348	0.000342608	0.00749798	0.000317179	7.04151e-005	4.26516e-006	6.86839e-006	6.23315e-006	2.76187e-006	0.000316907	0.0017336	0.0124109	0.000184863	0.000272645	0.00822391	0.00245818	0.00249024	0.0298681	0.0473585	0.00108698	0.00272957	0.00016722	2.89017e-005	8.4816e-007	1.60603e-005	0.00613566	
0	0	0	7.823e-008	6.9927e-008	3.35236e-005	9.86889e-007	4.09698e-007	4.87089e-008	1.4178e-006	5.46705e-007	1.11012e-007	3.89079e-008	9.37054e-006	1.62414e-006	4.53449e-006	2.45879e-006	7.22755e-006	4.96342e-005	1.10399e-005	3.07488e-007	9.24544e-007	3.6426e-007	3.35513e-007	0.00010178	2.65049e-006	7.97378e-008	1.81238e-006	1.58703e-005	3.05254e-006	7.15983e-007	2.84298e-007	6.1307e-008	6.99924e-006	0.000120757	6.39324e-005	6.46169e-006	1.19716e-007	1.22668e-005	5.76381e-007	3.32678e-005	2.37226e-005	9.94892e-006	2.02429e-006	8.0857e-008	5.57876e-008	1.56199e-008	5.48054e-008	2.10494e-006	0.000170952	0.000309802	4.70724e-006	9.85035e-005	1.42703e-005	2.92713e-006	2.3734e-006	0.00164283	0.000125	0.000167329	6.9576e-006	1.77371e-005	9.20823e-007	1.77597e-008	0.000127637	
0	0	0	7.19821e-017	1.38894e-017	2.8944e-011	1.23186e-013	1.54909e-012	4.55679e-013	3.12909e-013	3.56854e-012	1.74474e-014	3.95783e-013	4.86367e-013	2.02744e-010	1.08843e-013	6.21424e-010	2.72863e-008	2.0686e-012	2.11828e-009	7.43395e-014	1.00615e-012	9.18592e-013	1.40804e-012	4.40898e-009	6.94889e-012	1.25423e-015	6.73752e-012	8.11007e-014	5.41525e-010	2.43313e-011	3.33807e-013	2.38354e-012	4.95097e-011	3.55322e-008	6.15825e-010	3.07397e-013	1.2493e-014	3.60336e-010	2.75867e-012	6.0319e-009	2.67183e-010	4.07372e-013	1.26136e-011	6.26782e-014	8.05466e-012	1.10655e-011	2.52669e-014	3.935e-013	2.72881e-007	6.67396e-010	2.09159e-011	3.49468e-011	8.78821e-012	3.4881e-014	9.70623e-012	1.68779e-009	9.94932e-012	6.26953e-009	9.60635e-011	4.24746e-013	2.25092e-010	7.72275e-018	4.99177e-014	
0	0	0	0	1.90958e-008	4.08559e-008	8.45942e-006	7.7646e-006	2.0126e-006	2.03297e-006	3.11884e-006	2.76817e-006	1.56942e-006	3.27565e-006	2.31236e-005	3.47243e-006	9.18935e-006	4.03618e-005	4.28748e-005	2.83732e-005	2.75319e-005	2.26954e-005	6.08144e-006	2.69814e-006	4.39527e-006	4.05902e-005	1.02927e-005	2.99225e-006	1.05746e-006	5.24649e-006	1.67504e-005	8.56323e-006	1.41904e-005	9.79969e-006	5.61341e-005	0.00024927	6.17521e-005	1.92706e-005	1.04708e-005	3.98865e-006	9.30852e-006	7.90603e-005	2.22468e-005	1.92906e-005	1.89789e-005	7.62974e-005	4.28139e-005	4.93445e-005	3.54132e-006	2.88371e-005	0.000148438	2.12387e-005	3.26931e-005	3.04759e-005	5.25234e-006	1.60113e-006	4.12896e-006	0.000280547	0.000427498	0.00064079	0.000531105	0.00119137	0.000126611	0.000195135	


1	0.63764	0.345841	0.150757	0.0108867	0.00322388	0.0136827	0.00296428	0.000267168	0.000214214	4.97733e-005	4.43514e-005	1.2291e-005	1.00003e-005	7.09853e-005	2.27908e-005	4.55851e-005	4.06109e-005	6.75983e-006	1.36126e-006	2.59496e-007	6.48492e-008	4.50226e-008	5.59004e-009	6.4398e-010	9.17646e-011	6.80393e-011	1.46465e-010	4.64096e-011	1.29756e-010	1.0235e-010	3.26296e-010	2.97358e-010	8.83286e-010	3.78964e-011	4.18856e-012	1.17309e-012	6.27826e-013	3.05111e-013	2.62045e-013	2.0122e-014	1.14213e-014	1.71233e-014	2.46987e-014	2.17213e-014	3.06107e-014	5.39116e-014	1.68634e-014	2.56696e-014	3.83455e-015	2.59708e-016	5.75879e-016	5.73012e-017	9.46401e-017	2.1361e-017	2.21312e-017	2.82097e-018	4.20074e-019	8.5904e-020	3.41063e-020	2.54494e-021	1.28031e-021	2.02272e-022	4.75504e-023	
0	0.076633	0.64451	0.262155	0.0444748	0.038253	0.0401314	0.0560472	0.0180311	0.004911	0.00127872	0.000629081	0.000193912	0.000134757	0.000371306	0.000603681	0.0012108	0.00238391	0.00226766	0.0013407	0.000607818	8.00233e-005	2.1977e-005	4.25279e-006	2.1859e-007	2.00644e-008	2.07775e-009	1.4927e-009	6.03737e-010	6.43379e-010	4.78761e-010	7.17719e-010	6.78215e-010	3.11271e-009	1.32144e-009	5.44247e-010	5.44406e-011	1.00146e-011	1.75156e-012	4.35338e-013	2.642e-014	7.23863e-015	1.07793e-014	2.70153e-014	1.86736e-013	9.81385e-014	6.6155e-013	2.12735e-013	2.9459e-013	4.6465e-014	7.34159e-015	2.70051e-015	8.6035e-016	2.90649e-016	9.92754e-018	3.74718e-018	8.76037e-019	1.86324e-019	4.45885e-020	5.89747e-020	1.19202e-020	4.35969e-021	3.33711e-021	2.57568e-021	
0	0.285727	0.00372504	0.0362053	0.209476	0.00123632	0.0632663	0.00327401	0.000446618	0.00427731	6.84755e-006	0.000472299	3.20632e-006	5.63287e-005	0.000341503	0.000454062	0.000882096	8.36057e-005	0.000104592	9.36233e-007	6.98341e-005	4.36834e-006	7.97992e-007	8.21404e-006	3.5699e-007	1.24775e-007	3.11694e-007	4.82193e-008	1.65485e-006	7.23456e-008	1.94371e-008	1.3555e-006	4.7642e-007	2.89081e-007	2.01001e-008	1.22661e-010	5.76093e-012	1.15488e-011	5.68421e-013	3.12753e-013	4.24415e-014	1.10607e-014	1.01764e-014	1.44844e-015	2.99892e-014	7.71273e-014	1.05059e-014	5.1757e-013	4.1117e-013	4.55038e-013	1.11281e-015	7.92092e-016	3.65631e-017	1.44633e-016	7.56937e-017	2.86115e-017	1.19586e-018	1.60448e-019	8.8481e-019	4.63562e-020	5.53217e-020	4.30475e-022	1.01142e-023	2.93054e-022	
0	0	0.00588464	0.550863	0.0829456	0.00949625	0.00624508	0.000683533	0.000465123	0.00474087	5.13328e-005	0.00128122	0.000912478	0.0011318	0.00096461	0.00363011	0.00239601	0.000100405	0.000399601	1.08972e-006	2.43648e-005	6.14551e-007	4.07998e-007	3.13012e-007	4.69041e-010	7.63522e-010	8.04232e-009	1.4923e-008	1.16847e-007	3.19947e-007	1.50333e-008	1.80361e-006	1.75035e-006	1.68747e-006	1.22755e-008	1.84644e-010	2.60625e-012	1.13181e-012	2.5924e-013	3.70418e-014	5.17713e-017	1.04302e-015	3.2659e-015	1.84594e-014	3.5288e-013	4.76243e-013	6.98263e-013	5.8063e-013	1.86084e-013	1.06194e-014	7.35149e-015	8.02803e-017	5.19695e-017	2.08809e-017	1.86097e-018	2.95882e-019	2.11018e-021	1.31753e-021	3.76986e-021	5.62067e-021	1.03744e-021	2.55716e-022	1.9116e-023	1.29512e-022	
0	0	3.87366e-005	1.76305e-005	0.652216	0.937077	0.640815	0.0208919	0.00160466	0.000212188	1.0968e-005	4.08947e-007	1.00631e-006	0.000127284	0.0060122	0.00192012	0.0029533	0.0105015	0.00961533	0.000238809	0.000223676	0.000224117	4.50379e-005	0.000123309	7.24521e-005	0.000587454	0.002083	9.69236e-005	3.19549e-005	4.93758e-006	8.5773e-007	2.16612e-007	6.31752e-006	1.88998e-005	3.52223e-006	3.34079e-006	7.17159e-007	9.35367e-007	7.13139e-008	1.44128e-007	2.46738e-007	2.19988e-007	6.44784e-007	1.01995e-008	6.37214e-009	9.94806e-010	1.05352e-010	8.00791e-011	5.73582e-010	3.87064e-010	4.4356e-011	9.82545e-012	5.39847e-012	3.28627e-012	9.3107e-012	5.40892e-011	1.83742e-011	3.71309e-012	1.30403e-011	1.18986e-011	2.82155e-012	8.14445e-014	6.57857e-015	9.91106e-015	
0	0	0	2.68599e-006	2.864e-007	0.00917715	0.230068	0.890407	0.877533	0.783015	0.772197	0.953578	0.986784	0.9537	0.442593	0.569461	0.432793	0.105033	0.0522106	0.118317	0.00974352	0.000222549	7.49507e-006	1.90465e-007	7.37743e-008	1.75479e-008	2.55024e-007	0.00236392	0.000950052	0.00273281	0.0013542	0.00392016	0.000365924	0.000288413	2.31917e-005	4.02685e-006	8.0402e-008	1.94717e-009	5.48039e-008	1.33663e-009	4.17802e-011	4.06332e-009	1.15173e-008	3.00165e-006	9.10443e-006	1.78225e-005	0.000411009	6.71186e-006	2.53355e-007	3.16821e-008	1.40918e-008	1.69857e-009	3.47965e-011	3.29341e-012	1.80047e-015	7.66115e-015	1.47964e-013	3.52681e-014	6.34277e-015	4.82867e-013	8.81217e-013	2.17119e-012	2.4181e-013	3.86358e-014	
0	0	0	7.49545e-012	9.81041e-010	0.0015359	0.000890993	0.000839957	0.0185836	0.00057658	0.00444425	2.56076e-005	0.000367245	0.013857	0.0662116	0.000312722	0.00951561	0.21779	0.00150149	0.0342333	0.002741	0.000954729	4.69638e-005	4.59309e-006	2.37107e-007	1.67387e-007	2.1728e-009	1.55031e-006	1.27512e-007	4.06096e-005	6.00175e-005	4.61869e-008	0.000118334	1.57865e-006	5.35493e-006	9.99597e-006	4.3614e-008	1.23983e-009	3.09357e-010	4.78665e-010	2.35367e-009	3.68974e-011	9.58312e-011	9.09557e-011	3.56569e-008	7.57888e-008	1.52027e-007	3.65413e-007	8.84968e-009	4.11671e-009	2.39055e-010	4.3072e-011	1.68455e-011	2.01733e-013	3.4433e-015	1.14907e-014	9.69138e-014	7.04849e-016	5.00589e-015	9.13819e-015	1.71299e-015	3.9383e-014	1.13504e-014	4.82995e-016	
0	0	0	0	2.14468e-008	4.83351e-008	0.00490131	0.0248918	0.083069	0.202053	0.221961	0.043969	0.0117254	0.0309826	0.483435	0.423595	0.550204	0.664067	0.933894	0.845866	0.98659	0.998514	0.999877	0.999859	0.999927	0.999412	0.997916	0.997538	0.999016	0.997221	0.998585	0.996076	0.999507	0.999689	0.999968	0.999983	0.999999	0.999999	1	1	1	1	0.999999	0.999997	0.999991	0.999982	0.999589	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.91105	0.426523	0.489432	0.74503	0.939219	0.711325	0.410803	0.159222	0.0994198	0.0583042	0.049638	0.0187634	0.00977227	0.109773	0.00706948	0.0509496	0.263987	0.496547	0.0555019	0.0236091	0.00841475	0.00554812	0.000952036	0.001008	0.000468597	0.00104845	0.000727189	0.00153696	0.0012854	0.00099634	0.000601084	0.00153682	0.0182507	0.00496359	0.000486495	0.000421108	0.000279437	6.07355e-005	6.9873e-005	3.08195e-005	2.78617e-005	4.72189e-005	2.22082e-005	8.72467e-006	4.66993e-006	2.38026e-006	3.23479e-006	2.15878e-005	1.04486e-005	2.59669e-006	6.55176e-006	2.0319e-006	9.72274e-007	1.60104e-006	1.9363e-006	5.44792e-007	6.69392e-007	7.93417e-007	6.13436e-007	1.6006e-007	4.19074e-008	7.41821e-009	3.76555e-009	
0	0.0475749	0.248836	0.503583	0.208969	0.0276023	0.238211	0.440798	0.333786	0.322129	0.0922753	0.876168	0.923627	0.960347	0.723001	0.946158	0.888829	0.450656	0.0222777	0.00767338	0.000384723	0.000519624	5.53215e-005	0.000256209	7.49525e-005	6.41448e-006	3.23017e-005	0.00263876	0.247285	0.134392	0.0617926	0.749692	0.26734	0.13069	0.00744329	1.11881e-005	4.73352e-006	2.87854e-006	4.07461e-006	7.44905e-007	1.98107e-006	3.03746e-007	2.14016e-005	0.000172278	0.000127357	0.000674019	0.00141773	0.000546982	0.000247454	2.42275e-005	5.04136e-007	2.15235e-007	2.46677e-008	4.33093e-008	1.30452e-008	3.36453e-008	4.04988e-008	2.14738e-008	4.28101e-006	2.01619e-007	3.3022e-007	4.28777e-008	2.88386e-010	3.36377e-011	
0	0.0413746	0.320589	0.00237429	0.041301	0.0182376	0.0487346	0.116958	0.418063	0.231699	0.0196746	0.00583734	0.00339843	0.00649391	0.0315136	0.0408035	0.0245575	0.124387	0.00546359	0.000971872	0.00152836	0.00192214	0.000758055	0.0111067	0.0105671	0.00109111	0.000924477	0.000310976	0.00217299	0.000295344	0.0016192	0.00355218	0.331853	0.0214469	0.0176865	0.000232821	8.57602e-005	9.51002e-005	3.55067e-006	7.06789e-006	1.13425e-005	3.97701e-007	1.25936e-007	1.45501e-007	3.95369e-006	1.57022e-005	3.07905e-005	0.00013725	6.03905e-005	0.000228674	3.88839e-005	4.01778e-007	6.39147e-008	6.80686e-008	7.48196e-008	2.82048e-007	4.13869e-008	1.65062e-007	1.1236e-006	1.00874e-007	1.07266e-007	6.28856e-010	7.18718e-012	4.58295e-012	
0	0	0.00400983	0.00121855	0.00139852	0.00014411	0.000366044	0.03045	0.0737733	0.340611	0.515892	0.0323955	0.000128369	0.00915653	0.00602021	0.000192407	0.00984429	0.0153391	0.0652293	0.0233678	0.00212518	0.00396393	3.4721e-005	6.21358e-005	0.023358	0.0683335	0.00451777	0.000909982	0.000955546	0.000368117	7.43744e-005	4.10541e-005	0.000344678	0.0231086	0.00872037	0.000610109	1.14734e-005	8.76416e-007	1.01304e-006	1.48144e-007	5.36863e-006	1.27919e-005	3.83466e-005	6.6545e-007	2.70601e-007	2.28509e-007	2.60744e-007	1.07374e-007	5.56173e-006	2.58726e-005	1.71699e-006	6.94637e-008	4.03873e-009	8.39071e-010	9.22623e-010	1.16525e-010	1.80523e-009	9.32883e-010	4.33686e-007	4.19065e-007	4.67847e-006	4.66473e-007	4.09757e-010	6.71196e-011	
0	0	4.23275e-005	0.00338471	0.00330016	0.0091425	0.000791552	5.21745e-005	0.00297459	0.0011131	0.158587	0.0146134	0.0213816	0.00305738	0.0676614	0.00101531	0.00630002	0.0369896	0.00937346	0.00238191	0.00373323	0.000606018	0.00178295	3.24043e-005	0.000384654	0.0488341	0.766474	0.644495	0.187018	0.0865661	0.013442	0.000320337	0.00109352	0.0151847	0.000350975	0.000281153	0.000341383	0.00010724	3.46762e-006	3.72416e-006	8.88425e-007	3.28086e-006	4.92391e-005	1.99121e-005	1.40943e-006	4.68763e-007	1.03648e-007	1.49518e-006	3.00095e-005	1.30888e-007	3.87449e-006	8.13314e-006	1.0131e-006	3.42018e-007	5.61597e-007	4.39152e-007	3.93945e-008	5.20304e-009	1.73382e-008	7.85959e-007	3.67633e-009	1.45128e-007	4.25588e-007	3.9049e-009	
0	0	0	7.72228e-006	5.54124e-007	0.00555713	4.99495e-006	4.37172e-005	0.00820397	0.000747031	0.132041	0.00300692	0.0242948	0.000208047	0.000468912	0.000757249	0.000406029	0.000751654	0.0101509	0.000471858	4.79043e-006	4.70927e-006	7.77878e-006	3.99253e-006	2.71468e-007	2.33081e-006	0.00109747	0.029267	0.00508431	0.0072022	0.00126663	0.00113284	0.00235835	0.000712541	0.000182822	1.28164e-005	1.72028e-005	8.74418e-007	0.000247412	8.26243e-006	2.95581e-008	1.79665e-008	9.38017e-009	5.36234e-005	2.97272e-006	7.62671e-008	5.17012e-006	1.83599e-006	7.19814e-007	6.51504e-008	1.61818e-005	2.4557e-006	7.71079e-007	2.31991e-008	7.68268e-009	1.83233e-008	2.72184e-008	5.89141e-009	1.27532e-011	6.70643e-010	1.01386e-009	3.80845e-008	4.405e-008	1.42847e-008	
0	0	0	4.21015e-008	1.70383e-007	9.60934e-005	8.56487e-005	1.85537e-005	2.42292e-005	0.00078097	0.0123624	0.00791089	0.0020768	0.00183561	0.00223693	7.38548e-006	0.000485103	0.000922517	0.0030621	0.0432227	0.000817025	3.05766e-005	2.48007e-006	1.00565e-007	1.31729e-007	2.70836e-008	9.68147e-007	0.00852866	0.000532414	0.0148658	0.0124642	9.78095e-005	4.72838e-005	0.00210001	0.00033534	0.000208691	2.28381e-005	4.8259e-007	3.42836e-006	1.39293e-006	2.12132e-007	1.9337e-008	6.5029e-009	6.92746e-007	1.31229e-006	1.07405e-007	8.37762e-008	4.35693e-008	1.52679e-007	7.40758e-008	3.21113e-008	1.09848e-005	4.05059e-006	1.76421e-007	3.13158e-009	8.19101e-010	3.89969e-009	3.79231e-010	1.30173e-011	8.99767e-012	5.48721e-010	1.36802e-009	1.93074e-008	3.94362e-008	
0	0	0	0	3.09581e-007	1.00499e-006	0.000480937	0.000876356	0.00395363	0.00350009	0.010863	0.0104298	0.00632925	0.00912958	0.0593251	0.00399652	0.018628	0.106967	0.387896	0.866409	0.967798	0.984538	0.991811	0.987586	0.964607	0.881264	0.225904	0.313122	0.555415	0.755025	0.908345	0.244563	0.395426	0.788507	0.960317	0.998157	0.999096	0.999513	0.999676	0.999909	0.999949	0.999955	0.999844	0.99973	0.999854	0.999305	0.998543	0.999309	0.999634	0.999711	0.999936	0.999971	0.999992	0.999998	0.999998	0.999997	0.999999	0.999999	0.999993	0.999998	0.999995	0.999999	1	1	


1	0.993639	0.363859	0.363127	0.81611	0.783672	0.821912	0.803875	0.221103	0.0877855	0.00560356	0.00227917	0.0026934	0.000518439	0.000496269	0.00155472	0.000312838	1.67887e-005	1.26661e-005	1.17162e-005	2.44005e-006	4.95246e-007	2.17809e-008	9.84971e-010	5.21988e-010	1.16255e-010	2.38621e-011	1.04844e-010	5.63658e-010	6.70899e-010	8.00714e-010	4.68023e-010	4.60262e-011	4.4711e-012	2.75771e-013	9.55866e-014	1.93755e-014	1.37784e-015	2.80678e-016	1.0915e-017	1.294e-017	2.1269e-018	3.80166e-017	1.83582e-016	4.62013e-016	7.98498e-016	5.10614e-016	4.66647e-017	6.82981e-018	4.77396e-019	4.27263e-019	6.21095e-020	1.40376e-020	1.33953e-021	1.56802e-022	1.3009e-023	3.85911e-023	1.37102e-023	6.49454e-022	3.01124e-022	2.16789e-021	7.10966e-021	1.98715e-020	7.77383e-021	
0	0.00372073	0.635968	0.630822	0.0123267	0.196987	0.172913	0.193624	0.778006	0.775243	0.989696	0.211988	0.886831	0.105014	0.0460702	0.0100018	0.00163318	1.58392e-005	5.75056e-005	0.00016592	1.09409e-005	7.70924e-007	2.13199e-008	2.90888e-010	2.27894e-011	6.01473e-012	6.31333e-013	1.85615e-011	1.60413e-011	7.56692e-010	6.60764e-010	3.70701e-010	8.88422e-012	5.08491e-013	8.66357e-014	1.79284e-013	2.58025e-014	6.11262e-016	7.7014e-015	8.23496e-017	5.56335e-018	3.17834e-018	4.38317e-018	2.96306e-016	7.43193e-016	6.13895e-016	1.01824e-015	4.97845e-017	5.37262e-019	1.12935e-019	1.78001e-018	1.56269e-019	8.23185e-020	3.52423e-021	8.70239e-023	7.55416e-025	3.2433e-024	7.27233e-025	1.35336e-024	3.12527e-023	2.58804e-022	1.59942e-020	8.58783e-020	4.26649e-020	
0	0.00264022	5.70518e-005	0.00598461	0.170605	0.00313251	0.00123726	0.00120603	0.000715139	0.136851	0.00184381	0.784674	0.0209918	0.885871	0.448901	0.298425	0.336484	0.357348	0.130835	0.0147314	0.00176275	0.000305192	2.19592e-006	1.2914e-007	2.52649e-008	1.67359e-009	1.78193e-012	1.21188e-012	1.55217e-011	2.12544e-011	2.20278e-009	3.24777e-010	4.57087e-011	2.02462e-011	9.35976e-012	2.57609e-012	1.36151e-014	6.12279e-016	5.05857e-018	3.93771e-018	1.58133e-016	9.04828e-019	2.49215e-017	2.22968e-018	2.43041e-015	1.17746e-015	4.22419e-017	4.9792e-017	5.24679e-018	5.65445e-018	2.33484e-020	2.12191e-020	5.81422e-020	2.72121e-022	3.76332e-024	4.83306e-026	1.61209e-025	2.502e-027	7.01452e-024	6.85019e-027	2.37315e-023	3.44634e-023	1.22833e-022	1.03719e-020	
0	0	0.000115097	5.37933e-005	0.00022483	0.00927238	0.002213	0.000865788	7.44349e-005	4.71199e-005	0.00270102	0.000551758	0.0657409	0.00038495	0.296246	0.137629	0.0192109	0.00311554	0.119181	0.0828827	0.0117888	0.0016272	0.00010703	2.732e-006	5.60758e-006	1.48963e-006	1.36038e-006	1.06005e-006	3.67988e-007	8.19858e-008	4.08616e-008	1.54953e-008	2.14596e-010	5.16492e-011	9.82599e-012	2.91968e-012	2.37652e-012	1.33993e-013	5.1057e-014	4.27427e-015	2.48625e-015	5.83876e-015	1.3474e-014	2.59557e-014	3.50985e-015	7.06267e-016	6.61629e-016	1.88407e-017	7.82198e-018	1.28307e-018	2.60197e-018	3.91802e-019	8.46731e-020	1.95743e-020	3.71678e-022	5.35909e-024	2.24727e-024	1.43376e-024	2.55343e-024	3.45327e-024	1.68181e-024	4.26095e-024	3.34699e-024	3.05841e-024	
0	0	1.14661e-006	3.66815e-006	0.000730509	0.00692963	0.0011344	8.42328e-005	4.0099e-005	2.69275e-005	0.00013287	0.000327109	0.0221098	0.00793621	0.207148	0.536588	0.614938	0.610022	0.523024	0.0689739	0.190031	0.18663	0.212692	0.182749	0.13631	0.23581	0.353256	0.212536	0.148055	0.0501833	0.0461653	0.0246538	0.0545511	0.0358619	0.00895449	0.00642282	0.00465793	0.00847525	0.00139573	0.00113355	0.00725406	0.00135862	0.0133985	0.00285179	0.0269053	0.0141712	0.00658047	0.0116141	0.0141501	0.00318432	0.0011668	0.00051026	0.00108536	0.00044386	0.000262267	0.000140954	9.83844e-005	2.14716e-005	9.58458e-005	3.7452e-006	5.23914e-007	5.95917e-008	1.62609e-008	3.65862e-009	
