0	0	1.61341e-005	0.000457183	3.20172e-005	2.43979e-007	5.0851e-012	8.90043e-015	5.16277e-014	1.13248e-012	1.85312e-011	1.80511e-011	2.54003e-012	3.16184e-011	1.17197e-010	2.34051e-011	9.53346e-008	1.9577e-010	3.17352e-010	1.43557e-010	3.27584e-011	1.7672e-011	4.4356e-012	2.82117e-010	2.56741e-009	9.44638e-012	6.90239e-011	9.54075e-012	6.3768e-011	1.73867e-010	8.90204e-012	8.59426e-012	5.85362e-011	3.96834e-008	5.0406e-008	2.58103e-012	2.61832e-008	5.70882e-011	2.46346e-010	3.95582e-010	2.59526e-008	1.07972e-011	7.48171e-013	3.19135e-011	5.4853e-012	3.64045e-010	6.80565e-011	7.60686e-013	9.96193e-010	3.31202e-011	2.73959e-007	5.35099e-011	7.31575e-007	3.37159e-010	3.24668e-007	4.35181e-009	4.46295e-009	6.24382e-008	1.7982e-008	1.88449e-008	
0	0	0.000214981	0.010375	0.000723131	2.70681e-006	2.13119e-010	9.37835e-013	3.55593e-014	2.23855e-012	1.02264e-012	8.46352e-012	1.65526e-011	1.88276e-012	3.58155e-012	9.97075e-012	7.61102e-011	7.6814e-009	8.10123e-010	8.19463e-010	4.36179e-010	1.43097e-010	6.16691e-011	6.4329e-011	5.40297e-010	4.91891e-010	7.88614e-010	2.25487e-010	7.21105e-012	3.24155e-011	3.91522e-012	1.34394e-012	4.10523e-012	3.19493e-010	2.20888e-007	1.25771e-008	8.31585e-010	9.58792e-009	3.45915e-010	5.33869e-010	2.03255e-009	4.50811e-009	1.11419e-010	2.93388e-012	1.61839e-011	8.43766e-013	3.53917e-011	1.72108e-012	1.01445e-011	4.05531e-010	2.91163e-009	7.88945e-008	2.13621e-008	7.44426e-008	2.27932e-008	2.65741e-007	1.98946e-008	1.52048e-008	3.77763e-008	4.44667e-008	
0	0	0	0.000458336	0.0431457	0.00147515	4.30579e-006	1.80716e-006	4.08441e-006	5.52196e-006	9.8299e-008	8.25903e-009	9.99563e-010	5.79803e-011	4.35912e-012	9.00503e-013	1.28128e-014	1.11506e-010	7.50174e-012	1.00656e-011	3.81651e-010	2.6485e-011	2.66799e-012	3.25346e-013	1.7638e-013	2.40255e-012	1.72612e-012	1.06421e-011	1.50585e-012	1.8258e-012	1.16747e-012	1.59085e-013	1.24882e-014	6.59683e-014	1.17934e-010	2.87932e-009	4.69734e-010	1.37743e-010	4.96055e-011	1.63987e-012	2.12479e-013	5.22088e-011	1.53416e-011	3.68581e-012	8.88105e-013	2.20504e-013	8.48607e-014	1.54817e-014	1.99051e-014	1.64072e-012	1.58092e-012	3.17646e-010	5.01812e-009	9.94736e-010	2.55406e-009	2.30466e-009	8.86023e-009	3.87319e-011	1.93392e-011	1.48025e-010	
0	0	0	1.75168e-006	0.506505	0.995556	0.999994	0.999859	0.99856	4.19826e-005	1.11918e-010	5.32214e-015	2.21315e-015	3.81107e-015	1.24051e-020	7.36653e-016	8.33228e-021	8.42957e-015	5.52522e-017	6.41337e-017	1.33199e-014	1.65288e-017	8.15477e-017	3.29664e-018	4.78639e-020	2.4745e-016	5.62094e-016	2.24625e-018	3.14478e-019	8.83469e-019	4.09205e-017	1.07318e-018	3.36658e-017	5.21361e-020	4.81785e-016	6.49103e-014	6.16946e-015	4.07402e-016	9.84186e-018	6.50437e-019	4.27077e-018	5.97957e-015	5.88347e-017	1.03832e-018	6.73628e-017	7.98931e-019	8.98695e-020	7.41628e-018	4.19462e-021	3.5715e-017	1.867e-018	1.38516e-016	8.51566e-016	3.65695e-014	1.45376e-016	1.48251e-015	3.65616e-015	1.58547e-018	6.72693e-017	1.17547e-016	
0	0	0	0	1.90462e-005	4.36308e-005	1.21075e-006	0.000139412	0.00143584	0.999952	1	1	0.999999	1	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	0.999999	1	1	1	0.999999	0.999999	0.999999	1	0.999999	0.999993	0.99999	0.999998	0.999989	0.999996	0.999996	0.999996	0.99999	0.999998	0.999999	0.999999	0.999999	0.999999	0.999999	1	0.999999	0.999999	0.999983	0.999996	0.999955	0.999991	0.999958	0.999963	0.99996	0.999935	0.999939	0.999881	


1	0.213353	0.134786	0.0118848	0.000366197	3.04091e-007	5.55876e-012	1.10594e-014	2.41028e-017	2.73441e-017	1.19657e-017	6.99821e-018	1.65009e-018	2.19342e-018	1.46101e-018	2.4148e-018	1.78117e-018	3.49719e-019	2.77517e-019	1.55902e-020	1.5311e-021	2.98014e-022	1.36846e-022	6.52344e-023	1.2463e-023	8.53902e-024	2.22335e-023	2.95022e-024	2.2391e-023	1.46357e-023	1.36773e-023	4.64983e-024	6.39291e-024	6.54298e-024	1.73805e-024	1.27689e-025	3.91032e-026	2.31342e-027	5.65881e-028	1.07466e-028	1.19896e-028	1.84124e-029	5.90362e-030	7.46385e-030	9.11784e-030	4.13192e-029	2.03482e-029	4.72575e-029	3.86729e-029	4.63382e-030	7.39167e-030	2.31157e-030	8.49743e-031	3.20829e-031	3.40643e-032	1.1391e-032	1.86786e-033	1.89887e-033	7.23699e-034	2.31086e-033	
0	0.772109	0.0437023	0.00335868	0.000705163	5.86729e-007	1.04521e-011	6.10598e-014	8.2888e-016	3.01904e-015	1.01496e-015	3.8229e-016	1.16058e-016	1.34461e-016	1.21248e-016	1.22958e-016	1.42613e-016	6.85085e-017	2.75801e-017	2.0865e-017	4.77213e-018	1.3597e-018	7.108e-020	5.93208e-020	1.22596e-020	9.13417e-022	3.30345e-022	4.98783e-023	1.44234e-022	8.46918e-023	1.13626e-022	2.03895e-022	2.91024e-022	4.84388e-022	7.25205e-022	2.31304e-022	2.01333e-022	2.30071e-023	3.69038e-024	6.50752e-025	2.57172e-025	2.41333e-026	3.02097e-027	2.32538e-027	1.77278e-027	2.91632e-027	4.9413e-027	3.18615e-027	2.86592e-027	4.00531e-028	8.9946e-028	2.41721e-028	2.34601e-028	2.67204e-029	7.18246e-030	2.46732e-031	2.32772e-032	2.29629e-032	6.21402e-033	1.67711e-033	
0	0.014538	0.398022	0.699282	0.00259092	7.00699e-007	8.19901e-013	4.72017e-015	4.81363e-018	3.62727e-016	3.03072e-017	3.05414e-016	6.96902e-016	2.87766e-017	9.91644e-016	1.38215e-016	1.3204e-016	1.34689e-018	7.53707e-016	2.01083e-017	1.76261e-020	3.30649e-019	1.99205e-019	3.98457e-020	2.27146e-020	2.59098e-020	1.61013e-020	5.76636e-021	4.83673e-020	1.07444e-021	8.47251e-023	1.65569e-022	3.00076e-023	6.80068e-022	9.09439e-024	2.46931e-022	1.16282e-025	5.78451e-025	1.78544e-024	1.49134e-024	1.58797e-025	1.34321e-026	4.27155e-027	9.11345e-028	1.41081e-028	4.4684e-029	2.46688e-027	6.58292e-027	2.40868e-026	1.9114e-027	6.28301e-028	3.49727e-026	1.22792e-028	3.17465e-030	9.20383e-032	2.76011e-030	4.33986e-032	2.04546e-031	8.94583e-032	3.06237e-031	
0	0	0.423466	0.0422886	0.00809432	4.64288e-007	6.68589e-013	8.50489e-017	7.80144e-019	5.54785e-015	3.12041e-016	1.1963e-015	5.71771e-017	1.38652e-016	1.1309e-014	3.44249e-015	4.72853e-015	3.51275e-018	1.54184e-017	1.00417e-017	4.18216e-020	1.62874e-020	5.52899e-021	3.50438e-020	1.51652e-021	1.15292e-021	8.21818e-023	4.79859e-022	9.75725e-019	2.03743e-019	6.05613e-020	1.08118e-019	2.14298e-021	1.35782e-021	1.05319e-022	8.75012e-024	1.6228e-024	2.93686e-025	6.54635e-026	1.79983e-025	4.36169e-026	2.06125e-028	2.42765e-028	7.2675e-027	1.8954e-027	5.0399e-027	2.75759e-026	8.64567e-027	6.5175e-027	1.65182e-029	8.89395e-028	1.2192e-027	5.61131e-028	3.09197e-030	1.64432e-031	6.24741e-033	7.38544e-034	6.78744e-033	1.73143e-033	1.37583e-033	
0	0	2.2987e-005	0.243185	0.0288442	6.77136e-005	9.34111e-009	1.68646e-011	1.51551e-014	1.22283e-015	4.01031e-016	2.26891e-017	3.72452e-017	2.21859e-018	1.32328e-017	2.03613e-016	5.85669e-015	3.42438e-016	9.08735e-016	1.08248e-016	6.1618e-018	1.94679e-017	2.65214e-017	1.3351e-016	6.31402e-016	1.82727e-016	2.14775e-015	3.60398e-015	1.08879e-015	2.2168e-016	4.20908e-018	2.32007e-018	1.346e-018	2.7609e-019	5.45853e-019	1.33258e-018	1.72455e-020	6.6199e-021	3.23547e-020	3.22396e-020	1.35414e-019	1.44214e-019	3.13347e-019	2.68454e-021	7.20368e-023	3.21102e-024	1.35667e-025	2.19254e-025	1.10778e-025	1.12112e-025	9.72087e-026	7.7266e-025	3.03902e-025	2.99042e-026	1.85798e-026	2.76384e-026	5.06996e-026	3.38878e-024	1.87485e-024	1.50764e-023	
0	0	0	1.8399e-007	0.0257904	3.51116e-006	5.06823e-010	1.9195e-011	2.28803e-013	1.95919e-011	4.43982e-012	1.1186e-011	1.11392e-011	5.83859e-011	1.09795e-010	7.23656e-010	2.72132e-011	7.69576e-011	1.51575e-012	1.16655e-012	3.1622e-013	5.37901e-015	8.54199e-017	4.28155e-019	2.02729e-019	4.95552e-018	3.40406e-019	7.92676e-018	4.09444e-014	3.04051e-014	4.9534e-013	7.43269e-013	9.24791e-013	1.32072e-013	1.20997e-014	4.71694e-016	2.73423e-015	7.79595e-017	2.64462e-019	1.46218e-021	2.93245e-022	2.73151e-022	4.86623e-022	1.42687e-018	1.79478e-017	4.14545e-016	1.90199e-015	1.1639e-015	3.83375e-016	2.47508e-018	3.93144e-018	3.68379e-020	1.51691e-020	2.22796e-021	2.61956e-023	1.29362e-025	2.54034e-028	1.89487e-029	1.44941e-025	4.93876e-027	
0	0	0	2.09536e-007	0.933609	0.999286	0.999966	0.991061	0.983793	0.00452553	0.000808268	1.74925e-006	4.37533e-008	2.67782e-009	2.63202e-013	5.44786e-012	2.65441e-012	7.34618e-012	6.09162e-014	5.26142e-015	1.0086e-013	1.48641e-014	1.97827e-015	2.97867e-017	3.17015e-019	1.45919e-019	1.66316e-018	1.19867e-019	4.7401e-020	1.64498e-016	9.36845e-017	8.02859e-015	2.41161e-013	1.73768e-016	5.8659e-015	8.25726e-016	1.12034e-016	1.40996e-016	2.52211e-017	3.13583e-020	3.0116e-021	4.88922e-022	1.86368e-023	8.68407e-024	6.21555e-021	5.03966e-020	1.13515e-018	6.99196e-017	1.61866e-018	1.03112e-017	5.18517e-020	3.86778e-021	2.18281e-022	5.418e-022	4.82927e-023	6.14465e-025	2.36573e-025	2.85603e-027	2.34939e-028	1.17128e-027	
0	0	0	0	1.77025e-008	0.000641157	3.41714e-005	0.00893887	0.0162073	0.995474	0.999192	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.406492	0.394228	0.651241	0.121715	0.0242894	0.00526625	0.00121567	0.000586471	0.00045246	0.000199528	0.000300286	0.000134029	0.000103648	0.000242384	9.6622e-005	0.000111671	1.62425e-005	6.93884e-005	1.75737e-005	4.48757e-006	2.26167e-006	1.86061e-006	3.21233e-006	2.21085e-006	2.77612e-006	7.23251e-006	3.80424e-006	6.37622e-006	4.71488e-006	2.03307e-006	7.96906e-007	5.1651e-007	1.64907e-006	2.03895e-006	5.72892e-007	6.76909e-008	1.41858e-008	8.49643e-009	6.4104e-009	6.06238e-009	3.91094e-009	3.84057e-009	1.71702e-009	9.82822e-010	8.63265e-010	2.73369e-010	3.73566e-010	1.88903e-010	3.5827e-010	4.40452e-010	1.19724e-009	7.6528e-010	1.34216e-010	6.56768e-011	4.41095e-011	1.84474e-011	3.41688e-011	5.17257e-011	2.23407e-010	
0	0.127862	0.247648	0.0513859	0.13733	0.0314235	0.00624381	0.00128319	2.45186e-005	0.000541938	4.64382e-005	0.000103357	0.000233459	0.000366479	0.00756877	0.0181562	0.000998503	0.000213491	0.000701705	2.76735e-005	5.18716e-008	1.68288e-008	1.97923e-008	9.58989e-008	2.33124e-008	1.6316e-007	1.63766e-007	9.83853e-008	4.73569e-005	2.12938e-005	8.85771e-005	9.85449e-005	0.000125116	0.000615626	1.78398e-005	8.23927e-007	1.97755e-008	6.5917e-011	4.56524e-011	8.08859e-011	5.62582e-011	1.43133e-010	3.29346e-011	3.00928e-009	1.33739e-008	2.66684e-008	6.38631e-008	8.48084e-008	4.26381e-007	1.28655e-007	2.22604e-008	4.76318e-008	8.71348e-010	6.08463e-012	5.81263e-013	1.35194e-012	2.73725e-013	6.12913e-013	2.23366e-011	2.1365e-011	
0	0.465645	0.247418	0.00292519	0.628438	0.832328	0.223332	0.00806023	9.81781e-005	0.000338384	0.00013037	1.78016e-005	0.000122141	3.21206e-006	1.46803e-005	5.06703e-005	0.000283661	4.16769e-005	0.000253028	4.98736e-006	2.95972e-008	6.65348e-008	3.55108e-008	8.99655e-008	1.99096e-007	1.13245e-006	1.20179e-006	2.29047e-007	4.11614e-007	3.73646e-008	8.49428e-008	1.0145e-006	3.92771e-006	1.74225e-005	6.52324e-007	6.06956e-006	2.10463e-007	2.98231e-009	4.42409e-010	1.62226e-010	4.05237e-010	1.90451e-010	2.17137e-011	1.95476e-011	2.258e-011	6.39632e-011	5.16753e-010	4.73411e-009	7.3868e-009	5.54041e-008	3.43353e-009	1.26659e-008	2.02487e-009	1.943e-011	1.26485e-011	2.7828e-012	2.9264e-013	1.05507e-012	1.8352e-012	1.17333e-012	
0	0	0.0597653	0.0634389	0.0670307	0.0509133	0.473149	0.876037	0.356903	0.139362	0.0265965	0.00111603	0.0337613	0.00398989	0.00140579	0.000101083	6.23881e-007	0.000103515	1.65703e-005	2.13878e-006	6.85463e-008	6.0996e-008	3.84994e-008	3.42786e-010	3.3091e-009	3.09705e-009	5.57954e-007	2.36431e-007	3.40208e-008	2.66525e-007	7.65079e-008	5.54954e-007	3.52266e-006	8.56999e-008	3.58461e-007	8.12098e-007	5.76142e-008	6.54483e-009	4.32593e-009	8.04455e-011	1.36956e-011	5.54234e-010	1.37405e-009	4.31486e-011	3.59803e-011	1.8668e-011	8.37122e-012	2.24149e-009	3.21611e-010	2.76422e-009	5.95174e-011	4.5894e-010	1.65579e-010	2.10135e-011	3.99144e-013	4.29601e-012	2.10949e-012	2.95642e-013	2.51384e-014	7.8218e-014	
0	0	0.0509411	0.230975	0.0341735	0.0605286	0.288822	0.108284	0.623455	0.00598051	0.0098882	0.00849759	0.000123184	0.00773561	0.0028167	0.000239043	0.000659244	1.73683e-005	0.00018383	2.36848e-005	6.78235e-007	1.15391e-007	3.40221e-008	1.42712e-007	3.82019e-008	2.51836e-009	1.65113e-007	1.48875e-007	1.42913e-007	3.70199e-007	4.47493e-008	7.19913e-009	9.22558e-008	2.59635e-006	9.17118e-006	4.90059e-008	7.70058e-008	8.38117e-009	1.00541e-008	2.78387e-009	5.85622e-009	9.88401e-010	7.75745e-010	1.08098e-010	2.64304e-011	1.85862e-011	9.35505e-013	9.37275e-012	1.24239e-009	3.71139e-009	1.99045e-008	6.83781e-009	4.25999e-009	4.79412e-010	4.61809e-010	4.87706e-011	1.23161e-010	3.5867e-010	3.68498e-010	6.65354e-010	
0	0	0	2.8724e-005	0.0112681	0.000297767	0.00282773	0.00233842	0.00904377	0.831151	0.697104	0.139169	3.64138e-005	9.31457e-005	0.000352305	7.99698e-005	0.000144968	2.20156e-005	9.23129e-008	0.00108611	0.000498758	1.75577e-007	6.83516e-011	2.64661e-008	7.24529e-009	2.31975e-009	2.21418e-012	3.37681e-008	6.22441e-008	3.29067e-008	4.11947e-008	1.64797e-009	4.11387e-010	1.91849e-007	2.8914e-006	1.85472e-008	1.63165e-007	2.66143e-009	1.26484e-012	2.38305e-009	3.33951e-010	1.51421e-010	1.96533e-011	3.30413e-010	5.19646e-011	3.2808e-011	9.92769e-013	4.61461e-015	4.3782e-011	1.29443e-011	9.00106e-009	4.26555e-011	1.72441e-008	1.71273e-010	3.39274e-011	1.80902e-013	8.08569e-014	1.70693e-013	4.56686e-011	1.34501e-013	
0	0	0	5.27938e-006	4.18551e-005	1.49529e-005	3.27991e-005	0.00225891	0.00705039	0.00828549	0.185034	0.594199	0.0978503	0.128793	0.00344027	0.00698536	0.000307976	0.000443674	5.73247e-007	3.17192e-006	0.0115221	0.000251579	1.14212e-005	6.07821e-007	5.79295e-009	9.64747e-010	7.90272e-011	1.53382e-010	9.97535e-010	5.82243e-008	1.4677e-007	2.11374e-008	4.67231e-009	2.70523e-010	3.21392e-007	5.21632e-008	9.15144e-008	9.56676e-008	1.22008e-009	5.47046e-011	1.31753e-011	4.58222e-011	9.13306e-012	1.66719e-011	3.72832e-010	5.66526e-010	9.40378e-011	2.28032e-012	5.20424e-014	2.07272e-012	1.05804e-011	4.02499e-011	9.00142e-011	8.88757e-009	5.21553e-010	3.56294e-011	3.51167e-012	8.12105e-015	1.85144e-013	4.92562e-013	
0	0	0	0	3.00546e-006	0.000204033	0.000326066	0.000523257	0.00283947	0.0138877	0.0810015	0.256597	0.867739	0.858915	0.984159	0.974291	0.997493	0.999142	0.998775	0.998835	0.987974	0.999746	0.999987	0.999996	0.999998	0.999996	0.999991	0.999995	0.999946	0.999973	0.999909	0.999899	0.999867	0.999362	0.999967	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.800214	0.726198	0.286481	0.462544	0.202962	0.277278	0.0972122	0.0681028	0.018095	0.00631728	0.00480312	0.000920784	0.000956516	0.00172898	0.00125221	0.000326359	0.000533558	4.68001e-005	4.77744e-005	2.50276e-005	4.85395e-006	5.26322e-007	1.67337e-008	1.16068e-009	4.87639e-011	3.56954e-012	1.30315e-012	2.8027e-012	8.27937e-012	9.53696e-013	2.09115e-012	2.78598e-012	3.6363e-013	1.18842e-013	3.61557e-015	3.61432e-015	9.00057e-016	5.21659e-017	2.15667e-018	1.98506e-019	6.97539e-020	4.25597e-020	7.53534e-020	5.62116e-019	1.81123e-018	1.41325e-018	1.26014e-018	1.43131e-018	3.13568e-019	1.55327e-019	2.06937e-020	1.79611e-020	3.70433e-021	7.75366e-022	4.03696e-022	1.20956e-022	2.41369e-023	8.11378e-023	8.99125e-023	
0	0.196838	0.267279	0.00468224	0.0221262	0.0118591	0.0426423	0.0228104	0.076445	0.249386	0.471941	0.2623	0.02679	0.0456127	0.0351554	0.0349103	0.00554543	0.0105525	2.01227e-005	9.60347e-005	0.000944255	2.17995e-005	1.05581e-006	5.84772e-009	2.78587e-010	2.05248e-011	7.4368e-014	6.83153e-013	8.44337e-013	1.44746e-011	3.49322e-012	6.72726e-012	1.69686e-012	3.91858e-014	3.5668e-014	3.4238e-016	2.34201e-014	3.69304e-014	1.75775e-016	1.2837e-017	2.78565e-019	3.94414e-020	3.5509e-020	2.85661e-019	5.00543e-018	6.4932e-017	7.20943e-017	1.8733e-017	5.74396e-018	7.64814e-020	8.31692e-020	5.04185e-022	5.82411e-021	1.70199e-020	1.11729e-021	2.14012e-022	1.36237e-023	1.43032e-025	1.08851e-024	4.41167e-025	
0	0.00294772	0.00536897	0.705395	0.0664799	0.0537782	0.0703674	0.679987	0.277643	0.00348413	0.0272016	0.0483788	0.759848	0.661098	0.34456	0.619381	0.0602736	0.0695754	0.00746107	0.000650331	0.000331007	0.000266884	6.04923e-005	3.26457e-007	1.85979e-009	1.12497e-010	1.406e-011	5.21603e-013	3.47864e-014	2.31705e-013	5.84718e-014	8.87532e-011	1.33773e-010	2.85826e-012	8.96925e-013	1.1129e-012	1.80805e-015	1.26799e-014	1.14643e-014	1.50972e-016	1.28303e-019	2.85306e-019	1.16406e-020	3.72021e-021	2.22997e-019	5.48674e-019	1.14205e-016	1.51803e-015	1.29305e-016	6.27234e-017	4.35604e-020	1.27987e-018	2.29252e-021	6.33877e-022	1.59286e-022	3.93189e-022	2.02152e-022	3.70712e-024	5.80952e-027	6.23103e-025	
0	0	0.0011238	0.000835096	0.431472	0.319573	0.208525	0.0385412	0.474973	0.176959	0.0106777	0.00133498	0.000689628	0.0459069	0.0668559	0.0115057	0.0285966	0.0551341	0.00460488	0.00379584	0.00188789	0.000448629	3.03126e-005	2.09808e-006	4.84383e-007	1.73241e-008	2.87104e-009	4.19396e-009	1.2099e-009	7.32136e-010	3.07924e-011	2.02702e-012	1.25707e-011	1.26589e-011	1.66895e-012	4.50803e-014	1.02802e-012	1.52653e-013	2.04816e-015	7.42136e-016	1.65748e-016	1.01835e-016	6.47839e-016	3.73413e-016	7.32518e-016	8.45761e-016	2.57542e-017	1.83321e-017	9.49055e-017	2.24163e-017	3.98733e-017	8.87463e-019	2.66605e-018	5.16458e-019	7.46475e-020	4.47182e-020	4.00776e-021	2.5197e-022	2.65591e-022	6.51567e-023	
0	0	3.06037e-005	0.0026064	0.0172653	0.411089	0.395043	0.145178	0.0558096	0.00901254	0.178016	0.0336086	0.0148115	0.0122804	0.0243402	0.00785206	0.57166	0.17673	0.204369	0.0689439	0.0231029	0.0255416	0.0222822	0.0419483	0.072487	0.0440857	0.0705651	0.0642273	0.0244275	0.0102719	3.23919e-005	0.000115871	9.5814e-005	6.4335e-005	6.10459e-005	1.92874e-005	4.63308e-006	5.19097e-006	1.58882e-005	2.58534e-005	2.83796e-005	3.61392e-005	2.15763e-005	5.5841e-006	1.76972e-006	1.12344e-006	1.29276e-006	5.76606e-006	8.9634e-006	4.38735e-006	2.02719e-006	4.69259e-006	2.79091e-006	6.31145e-007	1.63755e-006	1.46633e-006	2.91797e-006	1.31939e-005	7.90205e-007	1.47584e-006	
0	0	0	4.24143e-007	9.68331e-005	0.000269805	0.00263704	0.00710287	0.037931	0.538708	0.0625323	0.493407	0.0361818	0.203041	0.506475	0.290361	0.00259683	0.250833	0.000599708	0.264496	0.210227	0.00187901	2.84315e-005	1.45932e-006	1.25658e-005	0.000178798	4.67417e-006	0.00190088	0.16477	0.707353	0.995124	0.195845	0.0186036	0.000348818	1.80189e-005	2.68967e-008	7.2194e-005	1.03449e-005	2.18042e-009	1.83208e-008	5.89043e-008	7.62956e-008	4.38958e-006	0.000181872	0.0112523	0.23864	0.249463	0.0288234	0.00225153	6.02951e-006	7.71938e-006	9.28085e-009	5.59126e-007	1.83622e-006	1.33373e-008	8.14805e-009	6.66507e-010	3.96304e-011	3.32196e-006	3.93126e-009	
0	0	0	4.73283e-007	1.57831e-005	0.000464195	0.00349402	0.00913746	0.00817959	0.00121539	0.222871	0.0890549	0.147816	0.026237	0.0168834	0.0331588	0.311386	0.416408	0.768235	0.449957	0.450931	0.902587	0.89843	0.896192	0.734204	0.575372	0.80781	0.429604	0.104584	0.0396662	0.00132349	0.800092	0.953741	0.928788	0.957396	0.990701	0.312392	0.459982	0.962761	0.776346	0.383419	0.754679	0.277175	0.100012	0.0508276	0.0151889	0.136334	0.742149	0.789771	0.989638	0.237533	0.96066	0.55413	0.173388	0.532158	0.565649	0.919336	0.882771	0.0793988	0.133762	
0	0	0	0	4.96154e-008	4.49382e-006	1.32469e-005	3.14527e-005	0.000916395	0.00314004	0.020443	0.0671124	0.0129428	0.00486773	0.0040007	0.00157983	0.0196158	0.0202333	0.0146635	0.212014	0.312551	0.0692498	0.0791673	0.0618556	0.193296	0.380363	0.12162	0.504267	0.706219	0.242709	0.00352058	0.00394654	0.0275599	0.0707986	0.0425251	0.00928012	0.687532	0.540002	0.037223	0.223628	0.616553	0.245284	0.722799	0.8998	0.937918	0.74617	0.614202	0.229022	0.207969	0.0103514	0.762457	0.0393356	0.445866	0.82661	0.46784	0.43435	0.0806611	0.117216	0.920597	0.866237	


1	0.310053	0.241563	0.00513897	0.00946475	0.00162226	0.000988484	0.000193883	6.34553e-006	1.24122e-006	1.14051e-006	1.10903e-008	6.37396e-009	4.14898e-010	2.47452e-011	1.0222e-012	6.0884e-013	1.4539e-012	4.65971e-013	4.87443e-014	1.15098e-014	8.09575e-016	4.20762e-016	4.67329e-018	5.91298e-020	1.17763e-021	4.56556e-022	4.19413e-023	3.11384e-023	1.98094e-023	8.00996e-024	1.20637e-023	2.13082e-023	1.60772e-023	1.57372e-023	5.01194e-024	9.62611e-024	7.96433e-024	1.2693e-023	2.66356e-024	1.89097e-024	2.07592e-025	2.18858e-026	9.80062e-027	3.60981e-027	1.65948e-027	3.5105e-027	3.27119e-027	1.42908e-027	1.20899e-027	4.94976e-028	1.88998e-028	1.57141e-028	5.26545e-029	1.04026e-028	2.686e-029	1.90042e-029	1.72976e-029	2.081e-030	1.73555e-030	
0	0.626791	0.00400371	5.31694e-006	0.00804274	0.000449252	0.00143607	0.000677582	5.08395e-005	1.60371e-006	1.80931e-006	4.09804e-010	2.06023e-008	1.49074e-010	4.22421e-013	7.44746e-014	6.33305e-015	3.01182e-012	1.42538e-014	7.66381e-015	2.2187e-014	9.66778e-015	6.9081e-015	5.39847e-018	7.7258e-020	1.12022e-022	5.59203e-023	9.37671e-024	8.55034e-026	1.4194e-024	3.82442e-025	4.94245e-024	1.12426e-023	5.4158e-026	8.29667e-025	2.25899e-023	3.69892e-023	2.15749e-022	2.29194e-021	4.91203e-023	3.40305e-024	3.69062e-024	1.61786e-025	2.53755e-027	3.60687e-028	4.30748e-029	4.76026e-029	1.29091e-028	6.97874e-029	9.23026e-028	3.90065e-030	1.19942e-029	4.38437e-029	2.17653e-029	1.58132e-028	1.73618e-028	1.78811e-027	3.6835e-028	2.13998e-030	6.33799e-032	
0	0.0631563	0.000412083	1.64032e-006	2.38493e-005	0.00786515	0.176771	0.253848	0.00766078	2.19612e-007	6.07637e-007	9.78576e-012	5.9131e-012	2.41415e-011	8.15508e-015	3.08018e-015	1.37736e-016	1.20098e-014	4.64623e-015	2.8177e-017	2.2008e-018	3.04685e-018	1.47687e-017	1.01847e-018	3.94448e-022	7.08577e-024	2.12807e-023	1.26845e-025	4.17276e-027	3.68792e-026	2.1777e-026	2.17162e-026	4.21694e-024	1.79669e-026	3.02192e-027	7.15621e-027	4.6217e-026	6.49852e-026	1.4156e-023	1.49566e-024	2.24388e-025	2.55782e-024	1.07644e-025	2.48098e-028	8.06467e-029	2.84025e-030	3.0515e-031	5.48869e-029	4.55936e-029	6.62094e-029	4.13628e-032	6.46342e-032	4.01405e-033	9.78428e-032	3.60775e-032	9.65859e-031	5.57529e-029	2.70358e-030	5.88998e-032	1.14122e-033	
0	0	0.754021	0.994493	0.966512	0.987823	0.815946	0.741781	0.990647	0.0134895	0.000347486	4.63806e-007	1.94677e-009	4.84502e-012	1.79419e-013	3.48792e-017	2.82884e-016	6.26668e-018	6.79114e-016	1.23552e-016	5.79419e-019	4.91884e-020	3.70646e-020	6.11873e-021	5.35907e-022	6.57014e-025	1.33834e-026	2.45429e-025	1.90098e-026	7.68305e-028	1.62361e-028	6.032e-028	1.98803e-028	9.36291e-025	1.10681e-025	2.87568e-028	1.12549e-027	2.00234e-027	4.56988e-027	4.05021e-025	6.81344e-026	2.47407e-028	2.2872e-026	1.05502e-027	1.45424e-029	8.88856e-031	1.5518e-031	1.41127e-032	1.20752e-030	2.06858e-030	9.75856e-030	2.6071e-031	1.66079e-032	5.85006e-034	3.61237e-033	9.493e-034	1.47249e-034	5.6776e-032	2.96061e-033	1.09266e-035	
