0	0	0	5.72372e-007	1.18904e-006	2.69446e-009	9.73628e-009	0.00446397	0.00119752	0.000887821	0.000839703	0.000179997	1.92128e-005	7.06643e-007	3.03159e-005	8.05462e-006	2.22581e-006	5.26462e-006	8.04879e-006	2.6113e-007	0.000374791	1.05143e-005	0.451084	0.641547	0.0736502	0.00142481	0.00447651	0.00775558	1.01111e-006	0.561775	2.21586e-005	0.0178434	7.40463e-005	0.0455164	0.108715	0.017929	0.00317109	0.0811023	0.731159	0.0067829	3.55999e-005	2.26518e-007	6.01245e-005	8.60729e-006	1.21555e-006	0.000211303	4.47029e-007	0.000665173	3.42504e-005	
0	0	0	5.93945e-009	2.06e-010	2.90881e-008	1.15389e-008	5.70261e-005	0.000650987	0.000131336	9.45199e-006	2.14294e-005	8.73368e-006	1.62785e-005	1.67129e-007	4.2521e-007	1.20788e-007	1.73267e-007	1.97174e-007	5.9235e-007	1.48908e-005	0.00207042	0.00309789	0.0122836	0.121724	0.12252	0.1806	0.441445	0.800125	0.234893	0.940778	0.86617	0.976503	0.808831	0.410925	0.567519	0.504753	0.0359289	0.00161125	0.972396	0.994397	0.986449	0.978605	0.988795	0.969482	0.912012	0.993181	0.958549	0.80751	
0	0	0	0	4.81932e-009	5.52716e-010	2.96741e-008	6.4598e-008	0.000918886	0.000137618	0.000352769	0.000170653	0.000531286	0.000500297	5.36214e-005	2.48941e-005	4.27288e-006	1.13205e-006	1.93681e-008	3.71048e-010	1.67792e-007	1.59074e-007	7.60669e-005	0.0240907	0.110823	0.0586252	0.0122517	0.0133391	9.9729e-005	0.168082	0.00175942	0.0890529	0.00392815	0.133514	0.452224	0.381148	0.453992	0.873307	0.266985	0.0198646	0.00317141	0.00811004	0.0174214	0.00805455	0.0258865	0.0848227	0.00534182	0.0404854	0.192069	


1	0.999909	0.789743	0.965892	0.993091	0.800242	0.480598	0.977507	0.975729	0.741427	0.999115	0.489718	0.999003	0.334584	0.961837	0.927527	0.573705	0.134295	0.0352873	0.00381102	0.0258349	0.00737809	0.000611031	7.52466e-005	2.27453e-005	2.55142e-006	1.47055e-007	7.15794e-008	2.36777e-008	2.34184e-008	8.94334e-010	3.9239e-011	4.52945e-015	1.33793e-018	7.94065e-021	1.66035e-020	9.73618e-021	1.792e-021	4.5735e-022	5.27876e-022	8.45711e-022	1.19438e-022	2.3934e-023	3.87199e-025	6.32035e-026	2.77165e-026	8.50853e-027	4.8854e-027	3.20883e-027	
0	9.12649e-005	0.210248	0.0340836	0.0069087	0.19975	0.518417	0.0224732	0.0241787	0.25857	0.000767779	0.510265	0.000990257	0.664646	0.0381417	0.0724724	0.42629	0.864502	0.844591	0.990848	0.197671	0.391506	0.40374	0.00179366	3.12284e-005	1.56405e-008	1.83101e-009	4.98201e-010	3.93838e-008	5.96963e-010	5.5725e-009	7.83832e-010	1.81706e-011	3.51717e-015	2.86056e-017	4.16415e-017	4.04296e-017	1.65869e-019	1.61319e-020	1.70642e-019	1.10559e-018	1.59467e-018	1.86886e-019	4.42346e-022	8.18482e-025	2.02651e-027	9.62757e-028	1.72186e-029	1.74503e-027	
0	2.73355e-008	9.08934e-006	2.421e-005	5.0941e-008	8.10804e-006	0.000984972	1.08496e-005	9.23583e-005	3.13455e-006	0.000108098	1.63132e-005	4.04277e-006	0.000769631	1.17158e-005	1.15255e-007	4.43752e-006	0.0011985	0.120117	0.00530469	0.773879	0.505475	0.000968962	1.19489e-005	1.64826e-006	5.45411e-010	7.33549e-011	9.01133e-013	3.12476e-010	1.23315e-010	5.72463e-011	2.12871e-011	8.56955e-012	9.13983e-018	1.12432e-019	3.50211e-020	2.62099e-019	4.91388e-021	4.42223e-023	1.32748e-020	2.54963e-019	2.30681e-020	8.17692e-021	4.92618e-024	6.37314e-027	9.31319e-030	5.79628e-032	3.66978e-032	8.73888e-031	
0	0	2.82183e-010	4.63378e-007	2.6556e-007	9.18131e-010	4.07119e-008	9.35691e-006	3.20757e-008	3.38058e-009	8.90583e-006	4.92138e-008	2.80893e-006	3.00192e-009	9.99301e-006	1.48785e-008	1.83774e-008	4.09352e-006	3.41458e-006	3.66124e-005	0.0025675	0.095152	0.0425784	0.00890097	0.000184395	2.36499e-008	6.62225e-011	5.66075e-013	5.35232e-016	2.31808e-011	1.92709e-014	3.08898e-014	2.98727e-015	6.88368e-015	6.87556e-016	4.86384e-017	3.40055e-019	2.87566e-021	5.04363e-024	1.75115e-026	3.49226e-023	1.01441e-022	1.59149e-023	9.66133e-024	9.01251e-027	1.0684e-029	9.44804e-033	9.20374e-034	7.60531e-033	
0	0	4.66437e-017	2.23391e-011	2.46554e-007	4.39476e-008	2.69241e-009	2.02291e-009	1.7699e-008	7.47881e-010	3.00112e-010	1.54062e-006	2.16249e-007	9.49942e-009	4.3861e-008	8.48606e-007	1.75494e-007	4.44633e-008	1.20526e-006	1.28423e-007	4.79743e-005	0.000144101	0.546861	0.979889	0.931626	0.985835	0.0454937	0.00332096	7.78959e-006	8.89318e-005	7.6005e-009	4.21181e-011	5.52329e-016	4.79477e-017	4.66842e-015	4.01368e-015	1.84401e-014	6.32306e-013	5.76206e-012	1.68941e-012	3.16372e-013	1.44997e-015	1.16167e-016	7.70016e-019	3.69709e-020	8.40709e-021	3.35444e-023	2.25423e-024	1.27432e-026	
0	0	0	3.75103e-017	6.66791e-012	7.23758e-012	2.3374e-012	4.3956e-012	7.66186e-013	7.5457e-013	1.3656e-013	2.022e-011	3.77491e-010	3.13648e-011	6.79687e-012	8.31305e-012	4.64953e-010	8.67497e-011	7.68546e-010	2.49631e-009	1.08413e-007	0.000260669	0.00433392	0.00422886	0.0133234	0.000956636	0.951259	0.993474	0.997776	0.993964	0.975848	0.988002	0.977512	0.994243	0.343403	0.135262	0.00142134	1.21534e-005	3.44669e-007	1.6223e-006	1.88017e-005	2.16138e-005	4.1981e-007	3.20186e-007	7.57293e-009	7.11429e-011	2.01584e-012	2.96409e-014	2.4494e-014	
0	0	0	4.47291e-022	5.5637e-013	3.37889e-013	6.18025e-010	7.19324e-012	6.15882e-011	1.55404e-012	6.35677e-013	9.30375e-014	6.22221e-009	1.65087e-010	3.37832e-013	5.61358e-012	2.16946e-010	2.35898e-011	9.41852e-012	1.75063e-011	1.41143e-008	8.47766e-005	0.000905668	0.00502452	0.0544406	0.0108324	0.00303074	0.0029737	0.00201051	0.00187159	0.0241082	0.0118037	0.0224877	0.00575596	0.656576	0.619428	0.584255	0.0163034	0.000214329	0.000421898	0.010611	0.823732	0.384105	0.988503	0.903325	0.021493	0.000474573	1.25916e-006	6.93174e-005	
0	0	0	0	7.48077e-020	9.20905e-014	2.20587e-013	3.07337e-010	3.24082e-010	3.04507e-010	4.42594e-010	7.77782e-010	1.37035e-009	3.62115e-009	1.4238e-008	1.02369e-008	3.94355e-009	2.08967e-009	3.45488e-010	3.02949e-011	2.51933e-010	2.35376e-010	1.28347e-006	7.55402e-005	0.000369551	0.00237354	0.000216501	0.000230824	0.000206007	0.00407504	4.41993e-005	0.000194219	1.53206e-007	1.03906e-006	2.14801e-005	0.24531	0.414324	0.983684	0.999785	0.999576	0.98937	0.176246	0.615894	0.0114971	0.096675	0.978507	0.999525	0.999999	0.999931	


1	0.994772	0.494066	0.924518	0.829119	0.924603	0.244459	0.85762	0.209239	0.0927498	0.464331	0.719514	0.853882	0.643728	0.975793	0.69871	0.890991	0.824404	0.933593	0.92836	0.722121	0.956745	0.90969	0.759223	0.647186	0.960399	0.455654	0.0606858	0.00555011	0.00351427	0.000563045	1.6584e-005	4.02207e-007	2.42738e-009	3.22978e-009	2.38251e-009	3.00077e-009	8.56083e-009	5.8802e-008	5.90396e-008	3.92421e-008	4.89989e-009	2.21154e-010	1.72287e-012	8.39277e-014	4.42654e-015	1.41739e-016	1.51588e-017	1.22061e-018	
0	0.00522423	0.505901	0.0753435	0.170875	0.0692953	0.754964	0.14154	0.790469	0.894816	0.535573	0.240183	0.146074	0.324208	0.0241831	0.301267	0.0972473	0.175011	0.0616365	0.0600039	0.277418	0.0406601	0.000177664	0.0453267	0.0765977	0.0101661	0.00752117	0.0049173	0.00481182	0.000227837	0.00413762	0.000828043	2.18061e-006	3.5095e-012	1.49206e-012	1.48156e-010	8.84849e-011	5.86319e-011	3.25013e-009	6.28998e-008	7.00397e-007	2.32778e-006	2.01244e-008	1.54763e-010	3.16296e-012	9.57921e-015	2.10564e-016	1.16434e-018	3.7512e-017	
0	3.82765e-006	3.232e-005	0.000138216	6.47558e-006	0.0061014	0.000575004	0.000839521	0.000291404	0.012434	9.49156e-005	0.0403035	1.61496e-005	0.0320641	1.74662e-005	2.29475e-005	0.011762	0.000518561	0.00466034	0.011444	0.000286656	0.00155518	0.00130606	3.14898e-006	5.00996e-005	2.3375e-005	0.000160745	8.01495e-006	0.000691202	1.36833e-006	7.05336e-006	5.52381e-005	3.37604e-007	1.69292e-011	7.12834e-015	1.10709e-011	6.57206e-013	9.01837e-014	1.03459e-012	7.62565e-010	2.61733e-009	3.08027e-008	5.0683e-008	1.04329e-010	8.18859e-014	1.0145e-014	9.44331e-016	8.48517e-017	2.10859e-018	
0	0	4.50775e-013	3.28926e-009	6.48493e-011	2.15209e-011	1.92443e-006	2.97139e-009	1.44581e-007	1.48765e-009	5.63766e-007	9.3177e-011	2.13785e-005	5.15969e-011	1.79707e-006	1.29263e-010	5.89e-011	4.58244e-006	1.20994e-008	1.37362e-007	3.04874e-005	5.56012e-006	4.83043e-008	1.47584e-008	2.1891e-012	4.59246e-010	7.07665e-011	3.68187e-008	9.4377e-010	1.46433e-007	9.85114e-010	7.3434e-011	1.19623e-007	1.00958e-013	2.68286e-015	8.45193e-020	4.2277e-015	9.91573e-018	1.93075e-017	2.45916e-016	3.13484e-011	1.46579e-012	1.7836e-012	1.53017e-011	1.61342e-014	2.69453e-019	6.41786e-020	2.05442e-018	3.44521e-019	
0	0	1.64364e-012	3.3905e-009	5.61183e-010	1.37255e-010	1.81441e-008	1.85067e-009	4.76491e-010	2.51769e-008	4.73432e-007	4.94003e-011	6.55593e-006	4.50559e-011	4.48849e-006	4.36322e-007	4.46563e-011	6.13489e-005	7.08595e-008	2.40459e-006	1.29342e-005	7.44271e-005	7.16873e-007	8.93081e-008	1.11273e-011	1.18737e-009	7.66266e-012	9.89331e-009	1.2249e-010	1.61989e-006	3.57282e-009	1.30825e-010	1.90828e-009	1.52745e-011	2.74391e-012	1.57662e-015	2.88448e-017	6.74198e-017	3.75771e-015	1.45634e-016	1.63402e-013	4.17491e-014	1.73079e-012	1.07456e-012	2.89477e-016	5.59437e-019	1.32763e-020	7.64728e-021	1.65012e-021	
0	0	0	2.37625e-014	5.02341e-011	5.27018e-012	2.15022e-014	4.64743e-011	6.20059e-014	7.97527e-013	1.23491e-010	3.63293e-008	1.36686e-011	1.01306e-008	1.20642e-009	4.90596e-008	1.02856e-008	9.25592e-010	0.000109968	0.000189542	0.000129056	0.000890111	0.0881663	0.194851	0.27558	0.0199077	0.00155796	4.06027e-005	1.10345e-007	1.38573e-006	3.9601e-009	3.30448e-010	4.61681e-012	2.46619e-010	1.29792e-008	1.99957e-009	6.4222e-011	1.29213e-010	2.45637e-009	2.22995e-010	1.59252e-012	2.25457e-016	3.24939e-018	7.62801e-017	1.07224e-016	2.49007e-019	6.53854e-024	2.14188e-024	2.07831e-025	
0	0	0	3.74731e-024	5.73299e-017	3.87198e-015	1.3606e-015	1.36199e-017	7.07551e-015	1.21095e-017	2.44122e-016	8.75719e-014	7.37124e-011	1.06643e-014	6.7945e-013	3.89897e-013	2.93572e-011	3.08057e-012	6.91613e-013	3.67517e-008	1.12709e-006	2.91803e-005	0.00024168	0.000182418	0.000444083	0.00455593	0.526465	0.897361	0.924022	0.843897	0.83377	0.91609	0.955858	0.984657	0.14165	0.00123106	1.08701e-005	1.80308e-007	7.19406e-009	8.62512e-010	1.69618e-010	2.97103e-011	5.65925e-014	1.19217e-014	8.50762e-017	3.98543e-019	3.84364e-021	3.88622e-023	2.89076e-024	
0	0	0	0	3.26618e-017	7.73483e-014	4.12239e-014	1.96782e-014	2.13668e-013	6.54867e-014	2.33319e-014	2.63318e-013	5.45425e-010	6.76162e-011	8.32719e-012	4.17199e-012	1.84476e-010	1.23974e-010	3.88166e-012	2.65783e-007	1.46113e-006	4.07904e-005	0.000417861	0.000413635	0.000142351	0.00494804	0.00864156	0.036987	0.064925	0.152356	0.161522	0.0830098	0.0441385	0.015343	0.85835	0.998769	0.999989	1	1	1	0.999999	0.999998	1	1	1	1	1	1	1	


1	0.652748	0.21967	0.07556	0.120484	0.283486	0.789251	0.139622	0.330802	0.642184	0.212072	0.332867	0.0972434	0.0464579	0.0294163	0.133586	0.22343	0.49281	0.330241	0.254332	0.138178	0.0196964	0.000835318	0.00120666	0.000488508	0.000704543	6.30788e-006	1.5406e-007	2.44172e-009	2.4453e-010	2.06785e-012	7.67904e-014	1.36722e-018	1.34337e-022	4.67032e-025	2.28956e-025	3.53411e-025	1.48237e-024	9.39494e-024	9.47276e-024	1.46964e-024	2.31674e-025	1.17928e-025	1.03278e-026	1.47304e-027	4.20774e-028	1.04332e-028	4.56891e-029	2.25408e-030	
0	0.34644	0.0374966	0.0378887	0.00574986	0.389126	0.192391	0.210387	0.390867	0.328619	0.40965	0.276924	0.900686	0.231768	0.617134	0.77821	0.642891	0.368361	0.254752	0.162296	0.846531	0.925855	0.0124517	0.0112102	0.00319155	0.0122773	0.000840806	0.000185508	6.17256e-005	3.35929e-005	3.62724e-007	7.42735e-009	1.36186e-013	4.00956e-018	4.83683e-021	3.30461e-022	1.57854e-022	6.83487e-022	1.1897e-021	2.79183e-021	6.13102e-022	1.6022e-023	2.23727e-024	9.03055e-026	4.41528e-026	6.99892e-026	7.38934e-026	1.8788e-025	8.00194e-028	
0	0.000812551	0.742831	0.886258	0.837428	0.314069	0.00675444	0.649836	0.269854	0.0258184	0.378199	0.380275	0.00110838	0.721703	0.353294	0.0868388	0.130405	0.115588	0.313524	0.35503	0.0105588	0.00222963	0.00107927	0.00731702	0.04863	0.00360117	7.95879e-005	8.43512e-006	2.65054e-007	9.30073e-008	4.453e-008	1.85751e-011	1.51695e-013	1.48961e-018	2.11821e-021	1.20157e-021	4.98639e-022	2.72348e-021	1.38901e-021	6.13554e-023	7.34884e-022	1.90198e-023	5.42828e-025	1.03151e-028	2.69404e-028	1.19368e-028	5.43475e-028	1.54223e-028	1.62232e-026	
0	0	2.69955e-006	2.31462e-005	0.0360163	2.91018e-005	5.67518e-005	1.30299e-006	0.00741073	0.00010711	3.0887e-005	3.00009e-005	0.000177719	3.4378e-007	3.28331e-005	0.000687843	5.4456e-006	1.37265e-006	1.36778e-006	2.70664e-006	3.12328e-005	4.67689e-006	6.56721e-008	1.24523e-006	4.00361e-005	0.000378663	4.17363e-007	6.06152e-008	1.05211e-010	9.21507e-012	9.35194e-013	5.42445e-013	1.89711e-018	1.80906e-019	1.11081e-023	7.42645e-025	5.71769e-026	4.44303e-025	5.59176e-025	4.68715e-026	1.18672e-026	3.65013e-025	2.20986e-027	1.38211e-029	1.91772e-032	4.25222e-032	1.85272e-032	3.72247e-032	1.78593e-031	
0	0	1.70246e-007	0.000270607	0.00032116	0.0132875	0.0115454	2.68647e-006	0.00105121	0.00326805	2.30383e-006	0.00990105	1.5731e-006	3.65682e-005	0.00012006	0.000675625	0.00326763	0.023228	0.101477	0.228324	0.0019211	0.00163945	0.00334929	2.70466e-006	7.07056e-006	5.89583e-005	5.24336e-007	7.00154e-009	1.75635e-008	6.97324e-011	2.31207e-010	3.51009e-010	1.80863e-012	2.73344e-015	2.06529e-018	5.13211e-019	8.56981e-020	9.50734e-022	1.24385e-022	1.11564e-022	5.46088e-024	6.54672e-024	5.45355e-025	2.47381e-027	1.95593e-031	3.32365e-032	2.71543e-032	2.48352e-030	6.58056e-032	
0	0	0	5.60221e-010	5.74243e-007	2.00813e-006	5.02654e-007	0.000151255	2.17278e-006	5.20562e-008	4.61095e-005	1.17222e-008	0.00078319	5.30905e-008	4.54127e-007	1.73096e-007	4.94405e-008	1.16628e-005	3.41873e-006	1.46692e-005	0.00277822	0.00338058	0.000283026	0.00268839	0.000139803	0.000696525	6.8452e-006	3.00423e-008	1.25009e-012	1.33507e-010	1.1738e-015	9.90157e-016	7.07318e-016	3.53985e-015	1.86543e-014	6.1074e-017	4.81713e-018	5.75332e-017	1.12227e-017	5.65573e-021	5.87397e-024	1.68063e-026	9.69614e-026	4.32509e-027	1.64979e-028	8.21077e-030	5.15661e-032	1.98632e-033	4.97231e-035	
0	0	0	1.32664e-043	2.07307e-015	9.28833e-013	6.60791e-012	2.2644e-013	2.71634e-010	2.98483e-012	3.55962e-014	1.06125e-010	1.12522e-014	8.56385e-010	5.67265e-014	1.17887e-012	5.48938e-013	6.32463e-013	7.51847e-011	2.27731e-011	3.713e-010	9.67364e-006	3.76948e-006	5.02878e-009	1.28357e-008	2.92996e-009	2.94056e-006	7.29012e-008	3.53013e-010	1.03665e-011	8.69638e-014	2.86407e-015	1.20792e-017	2.07133e-018	4.97012e-020	4.41947e-019	6.3549e-022	6.13658e-023	5.25732e-022	1.36582e-022	4.73291e-025	6.0989e-028	1.01269e-030	4.10867e-028	5.15722e-030	1.59772e-031	2.79374e-033	1.87216e-034	1.62461e-035	
0	0	0	0	2.10528e-011	1.52024e-008	1.01343e-007	1.34993e-008	1.22226e-005	3.39927e-006	1.96625e-007	2.09028e-006	7.69988e-008	3.35844e-005	2.83962e-006	1.16522e-006	4.48663e-007	2.85751e-007	7.32923e-007	7.08168e-007	1.28142e-006	0.0471845	0.981998	0.977574	0.947503	0.982283	0.999063	0.999806	0.999938	0.999966	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.730098	0.780831	0.990532	0.693191	0.988688	0.980918	0.88183	0.928871	0.999065	0.577687	0.940851	0.875599	0.958562	0.981667	0.999183	0.978891	0.998151	0.985968	0.999231	0.851943	0.837399	0.0238918	0.00191874	0.000237543	5.24438e-005	2.10734e-006	1.63717e-006	1.77163e-007	3.0564e-007	2.40018e-008	1.83886e-009	1.56634e-013	3.36389e-017	2.72313e-020	4.53627e-020	2.0502e-020	3.40445e-020	1.81817e-019	1.69398e-020	1.74769e-021	1.95185e-023	1.34343e-024	8.05523e-027	3.9965e-028	5.68292e-029	7.11753e-030	4.9323e-030	3.79943e-031	
0	0.220108	0.214847	0.00274035	0.105916	0.00030368	0.0115021	0.10476	0.0631849	0.000676483	0.388731	0.0537062	0.0931299	0.0408565	0.0068407	0.000322032	0.0210191	0.00179866	0.0138038	0.000751775	0.143814	0.12786	0.00640918	0.00168529	0.000846361	1.67579e-005	3.22784e-007	9.58105e-009	1.34171e-010	1.3291e-009	6.43288e-010	6.54446e-011	3.92678e-014	1.96983e-017	3.62052e-020	3.22968e-020	1.65623e-021	1.5915e-021	2.73481e-022	2.91712e-022	3.0288e-022	9.54932e-024	8.76772e-026	5.69727e-027	6.46358e-028	1.85476e-029	1.31944e-031	6.90969e-032	7.13647e-031	
0	0.0497938	0.00408651	0.00670809	0.200892	0.000313829	0.000184311	0.013408	0.00786887	3.03773e-005	0.0335823	0.00491893	0.0311958	0.000248546	0.0114889	0.000449027	8.78164e-005	4.631e-005	0.000222258	8.14197e-006	0.00423686	0.000198223	5.29245e-005	0.00203321	0.000670971	0.000123596	8.20347e-007	1.06761e-008	6.41757e-013	1.66476e-009	8.19995e-014	4.11486e-014	4.10179e-018	3.99929e-019	9.31165e-021	1.56678e-022	3.42326e-022	1.44049e-020	1.62453e-021	1.42775e-025	4.03327e-025	8.56989e-027	4.57289e-028	8.55182e-030	2.81897e-029	1.72347e-030	2.55571e-033	3.93179e-033	2.4331e-033	
0	0	0.000232961	1.9606e-005	1.046e-006	0.0100149	0.00023706	1.95574e-006	6.48336e-005	0.000165522	2.5681e-007	0.000165605	7.38557e-005	0.000152488	2.51729e-006	4.36001e-005	2.30561e-007	2.07041e-006	8.83489e-008	1.21757e-006	1.11996e-007	0.000903428	1.90021e-006	1.11915e-008	1.92433e-007	4.75387e-006	1.95918e-005	2.77642e-005	6.64298e-005	0.000121523	5.9571e-006	4.21192e-007	4.73224e-011	1.39819e-014	4.45901e-019	1.11926e-021	6.10981e-024	2.34202e-024	1.97209e-022	3.11062e-024	1.8864e-026	2.70495e-027	1.20966e-027	3.12012e-030	1.39401e-030	5.67149e-030	4.70158e-030	1.82054e-030	7.409e-033	
0	0	2.43858e-006	3.04763e-007	2.82754e-008	0.000679879	0.0071557	4.32025e-007	1.00448e-005	6.2222e-005	5.61665e-009	0.000358214	7.74012e-007	0.000180836	2.54715e-007	2.07049e-006	2.08035e-006	6.99931e-007	4.91487e-006	6.87845e-006	3.11581e-006	0.0290999	0.0226329	4.71505e-007	2.43874e-008	2.01569e-008	3.99039e-008	9.21013e-008	1.98115e-005	5.19779e-006	1.56653e-005	4.04323e-005	1.49706e-006	6.83874e-010	1.39526e-013	3.62281e-015	1.40542e-016	1.63856e-019	1.43239e-020	1.94127e-020	1.60436e-021	8.20313e-024	1.70709e-025	3.78085e-027	9.48563e-030	1.99366e-031	5.68729e-032	7.63198e-031	1.43019e-032	
0	0	0	7.61479e-009	2.37475e-012	6.03839e-011	2.6996e-006	2.06809e-007	1.01713e-010	2.13499e-008	8.5837e-009	1.41397e-011	2.43457e-007	1.93971e-010	4.90216e-007	2.6758e-009	1.60055e-010	1.33085e-006	3.34283e-007	5.01118e-007	2.69743e-006	0.000188531	0.000537158	1.44215e-006	3.62212e-011	2.23059e-012	3.22051e-013	3.2552e-010	3.20544e-010	1.0775e-005	1.18802e-007	1.80632e-007	7.55279e-008	4.02196e-010	8.20053e-012	3.33211e-014	3.90447e-016	3.82006e-017	2.3118e-016	8.51433e-018	3.06183e-019	3.16627e-023	1.84662e-024	3.06434e-027	2.01391e-031	7.7071e-034	8.11932e-036	7.10367e-034	7.09902e-035	
0	0	0	1.02523e-015	3.36009e-010	4.19101e-012	2.9443e-013	3.16709e-009	1.32089e-010	1.15984e-012	7.26402e-011	9.44016e-011	6.10298e-012	2.42938e-011	1.73738e-011	7.73582e-009	4.26464e-011	1.75432e-011	5.28427e-007	3.82799e-008	9.71826e-007	0.00391382	0.88735	0.986732	0.983123	0.783706	0.0600623	0.0327507	6.83966e-005	0.00372458	4.1392e-006	4.54236e-007	3.97638e-009	1.83429e-007	7.46293e-006	1.48589e-006	2.29813e-007	5.01299e-006	0.000424003	9.69044e-006	5.89865e-008	1.50379e-011	1.70036e-014	1.45305e-016	4.8287e-019	3.5625e-021	2.92761e-025	3.8036e-027	4.56998e-031	
0	0	0	0	3.69116e-018	1.04481e-012	6.10725e-013	2.61826e-014	1.06354e-010	5.08481e-012	4.53367e-014	1.55572e-012	3.20181e-012	8.32166e-013	2.40212e-014	1.69412e-014	5.85999e-011	6.57061e-012	1.16427e-012	6.42495e-009	8.63575e-009	0.000437083	0.0591239	0.00762921	0.0151217	0.216097	0.939915	0.96722	0.999845	0.996138	0.999974	0.999959	0.999998	1	0.999993	0.999999	1	0.999995	0.999576	0.99999	1	1	1	1	1	1	1	1	1	


