0	0	0	1.1307e-009	0.0274146	0.0953438	0.270818	0.220645	0.420873	0.0185372	0.000312304	4.38943e-005	7.23496e-007	1.38286e-007	3.26504e-008	5.49252e-009	1.18583e-007	8.15009e-007	4.37759e-005	9.24548e-006	5.22415e-007	7.59587e-007	5.73641e-006	6.52881e-005	1.52352e-006	7.25705e-009	1.84428e-008	1.44643e-007	1.21902e-008	9.6382e-009	2.63069e-008	5.77171e-007	1.13469e-009	1.94234e-011	1.99122e-012	3.31088e-011	4.56227e-011	3.31364e-011	1.38847e-011	1.33064e-011	1.27851e-009	3.18061e-011	3.8022e-013	1.11539e-015	6.22838e-017	5.18459e-018	7.28264e-016	5.48098e-015	4.68749e-014	1.1252e-013	1.55253e-013	3.97937e-014	1.79091e-014	
0	0	0	0	0.000461786	0.0200456	0.207061	0.500619	0.531057	0.935924	0.981213	0.996057	0.9952	0.999015	0.99707	0.988637	0.957584	0.944097	0.99052	0.993786	0.99908	0.999523	0.999445	0.999903	0.999946	0.99997	0.999984	0.999997	0.999996	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.82336	0.525944	0.240188	0.0126018	0.00985994	0.00592676	0.00551055	0.00342126	0.0225479	0.018156	0.0117076	0.00102446	0.000839527	0.000388137	0.000468551	0.000832189	5.98243e-005	5.41816e-005	3.62675e-006	5.00025e-007	6.33701e-009	1.45879e-009	3.87765e-010	7.28644e-011	2.87024e-012	7.85234e-013	1.36051e-013	1.67691e-013	1.21073e-013	2.8659e-014	1.0148e-014	1.94369e-015	1.65966e-017	5.77533e-019	7.17307e-019	4.66842e-019	7.72557e-019	1.53369e-019	1.20555e-020	1.60687e-021	1.76217e-022	2.88922e-023	3.75669e-024	2.24425e-024	3.41229e-023	7.50692e-025	4.57201e-025	2.21668e-026	2.56542e-027	5.12594e-029	8.58548e-029	9.65374e-028	
0	0.176622	0.0921338	0.755035	0.986836	0.989819	0.930121	0.968516	0.99205	0.84481	0.163436	0.0503575	0.00398542	0.00581027	0.00085136	0.000377503	0.000107497	3.98512e-007	2.56808e-006	4.53551e-007	1.34155e-006	4.41571e-008	4.1823e-008	1.5386e-008	1.1492e-010	1.20001e-013	5.06758e-014	1.293e-014	5.7338e-014	9.04725e-013	1.1396e-011	2.55015e-011	1.36583e-013	1.07308e-016	4.01071e-019	6.03481e-019	4.67002e-019	3.076e-018	1.17632e-017	4.78917e-018	6.8647e-018	1.97482e-020	5.88265e-022	1.86428e-024	5.72409e-026	1.02507e-024	3.12247e-025	1.10828e-024	1.96319e-026	1.47204e-026	2.75725e-028	1.73003e-029	4.20259e-028	
0	1.858e-005	0.381922	0.0016572	0.000362466	0.000268952	0.0638924	0.00802865	0.00252303	0.129642	0.28206	0.00128053	0.00046125	1.41748e-005	0.00018158	7.92478e-005	2.25589e-005	4.32091e-006	1.33208e-006	1.40654e-006	2.50417e-010	1.82796e-011	5.01647e-011	1.84016e-007	1.67294e-006	1.36627e-007	3.7065e-010	3.4986e-011	6.61799e-012	2.64243e-014	2.03366e-016	2.0832e-011	1.29245e-009	2.22854e-010	1.07499e-012	9.5164e-015	1.97327e-015	6.96786e-016	1.33427e-017	2.32801e-020	1.01202e-018	2.04694e-017	1.95215e-019	1.30574e-021	5.49838e-024	3.04584e-024	3.74082e-028	1.91795e-028	3.71056e-027	1.93871e-030	2.72899e-030	2.66837e-029	9.71111e-031	
0	0	1.12344e-007	0.00240565	9.73241e-005	2.83233e-005	1.23358e-005	0.0120792	0.00155877	0.000434559	0.506406	0.826234	0.925566	0.263707	0.10244	0.0221363	0.00758246	0.000167269	3.23535e-005	1.03402e-005	0.000102325	2.14726e-005	8.49067e-007	9.80417e-009	7.09531e-010	2.067e-008	1.92689e-007	1.54755e-007	5.00302e-005	0.000214818	2.97989e-005	1.46942e-006	2.88535e-008	1.79456e-010	3.09878e-011	5.59359e-009	9.66848e-007	5.79996e-006	2.67333e-006	7.90075e-008	2.66456e-009	8.49729e-011	1.88195e-011	5.00737e-013	2.52418e-013	9.33828e-013	9.82879e-014	1.08336e-014	6.12176e-017	1.50711e-018	2.11333e-020	1.10967e-021	1.60927e-022	
0	0	1.74635e-007	0.000713357	3.77075e-006	1.79765e-006	3.296e-005	0.00573304	3.11756e-005	0.00241598	0.0292592	0.00185914	0.0224032	0.00101768	0.0146669	0.115933	0.409089	0.510346	0.32837	0.172459	0.00116518	1.27724e-005	1.22004e-006	8.09491e-007	9.77952e-007	2.73558e-006	3.3246e-006	1.02722e-006	2.41237e-007	1.61849e-006	1.12147e-006	5.93366e-006	1.59388e-005	2.56386e-005	9.303e-005	5.4929e-005	1.38832e-005	5.47468e-006	1.48705e-005	8.19857e-007	1.10303e-006	1.12375e-006	9.14562e-007	3.31473e-006	4.98753e-007	1.02916e-006	2.03276e-008	2.12789e-010	2.14303e-011	1.2141e-013	9.79968e-015	1.24098e-015	2.18805e-016	
0	0	0	1.34682e-008	9.81403e-005	2.07078e-005	3.09706e-007	5.92311e-007	0.000406709	5.65836e-006	9.75764e-006	0.108537	0.0353137	0.727025	0.833555	0.522532	0.0548805	6.00861e-006	0.000201893	0.00108119	0.973796	0.994293	0.990181	0.365667	0.0008845	2.71126e-008	2.535e-009	2.79101e-009	9.24828e-006	0.00697589	0.225458	0.179718	4.70842e-005	3.61401e-010	8.74655e-010	1.98929e-005	0.000336266	0.102435	0.563884	0.934265	0.164242	3.2011e-005	6.55461e-008	1.54475e-011	2.79113e-009	1.03874e-008	8.39937e-009	6.32017e-009	1.21754e-010	3.61147e-011	9.59042e-014	5.32203e-015	3.5536e-015	
0	0	0	1.31624e-011	7.62415e-009	3.77645e-007	5.47409e-006	4.80968e-006	1.94648e-007	0.000135946	0.000656059	1.90496e-005	0.00993546	0.00015452	0.0307531	0.300746	0.483989	0.486683	0.628682	0.737761	0.00262497	0.00087114	0.00487797	0.627616	0.997813	0.996878	0.868227	0.94677	0.646871	0.0289337	0.000225499	0.183075	0.990365	0.998073	0.977832	0.525506	0.461225	0.453983	0.229764	0.00659046	0.575726	0.993789	0.680466	0.472955	0.098058	0.118588	0.00138848	2.27605e-005	1.45509e-006	6.18687e-009	2.30539e-010	3.40496e-011	7.78576e-012	
0	0	0	0	2.19651e-011	7.89064e-007	8.49194e-006	0.000127033	9.07926e-006	8.00819e-006	1.66079e-005	4.75741e-006	0.0013103	0.00143145	0.0171637	0.0377271	0.0434964	0.00273296	0.0426559	0.0886835	0.0223096	0.00480132	0.00493898	0.00671564	0.00130007	0.00311918	0.13177	0.0532291	0.35307	0.963874	0.774285	0.6372	0.00957186	0.00190142	0.0220746	0.47442	0.538424	0.443571	0.206334	0.059144	0.260031	0.00617797	0.319533	0.527042	0.901941	0.881411	0.998611	0.999977	0.999999	1	1	1	1	


1	0.999616	0.731211	0.21956	0.534559	0.636684	0.422961	0.405561	0.0164159	0.0275725	0.00351533	0.000426501	0.00254788	0.00337109	0.126021	0.92917	0.960449	0.867213	0.0171759	0.0260243	0.115664	0.35327	0.197642	0.0208765	0.0269739	0.0415655	0.0346918	0.00722383	0.00622465	0.012082	0.00500021	0.0110346	0.0190907	0.00662046	0.0040364	0.000268076	0.000162717	0.000684428	0.000645564	3.58864e-005	9.94103e-006	1.35457e-005	1.36304e-006	1.90176e-007	9.4084e-008	4.11302e-008	2.3632e-008	8.40797e-009	6.66617e-009	2.07008e-009	8.44285e-010	6.09544e-010	6.60589e-010	
0	0.000380226	0.268782	0.780429	0.463282	0.362992	0.576694	0.594214	0.982077	0.945491	0.995772	0.996226	0.994317	0.989606	0.856316	0.0415762	0.0125882	0.124192	0.980756	0.97179	0.676148	0.00583993	0.00119819	0.000570296	0.00536472	0.00404741	0.0223519	0.5527	0.533452	0.0250784	0.000161938	6.67408e-005	0.11089	0.520483	0.483521	0.702576	0.839378	0.359057	0.0333521	8.45218e-006	5.40826e-006	0.000131074	3.03479e-006	4.88762e-008	1.01868e-008	2.29226e-009	6.08386e-012	2.31383e-010	1.4057e-011	6.22359e-012	1.02299e-012	6.25422e-012	1.72444e-009	
0	3.82914e-006	7.6911e-006	1.14063e-005	0.00215814	0.000311852	0.000344613	0.000219555	0.00150735	0.0269354	0.000712004	0.00334695	0.00312065	0.00699933	0.00754168	0.000567855	0.000407979	0.000918233	0.00147666	0.000648923	0.186064	5.44675e-005	3.87863e-006	3.30688e-007	1.0242e-005	0.000103466	3.01883e-005	0.000739096	0.0244441	0.000857413	1.9721e-006	1.87177e-007	0.000426433	0.0352076	0.0159501	0.148562	0.0186795	0.000642898	0.000775111	1.86125e-007	1.13585e-009	4.72939e-006	1.31142e-008	1.24951e-010	2.99833e-011	2.88811e-011	1.28963e-015	2.88028e-013	8.22047e-017	5.20614e-015	3.27388e-017	1.76245e-017	2.71447e-014	
0	0	2.33238e-010	2.24938e-008	1.19942e-006	1.23432e-005	2.10997e-007	5.19867e-006	7.31672e-009	1.16894e-006	6.34068e-007	9.94792e-008	1.477e-005	1.8195e-005	0.00879511	0.0104394	0.00115242	3.60762e-005	3.06866e-009	1.17518e-006	0.00343131	0.47927	0.0361141	1.52952e-005	1.88727e-007	1.60046e-006	9.05538e-008	3.65657e-009	3.61551e-005	0.00929238	0.00056293	5.73895e-006	6.70558e-008	1.52683e-006	2.76383e-005	8.66375e-005	0.00127049	0.00259984	0.00129759	2.2259e-005	4.07416e-008	1.0571e-009	3.57307e-010	2.88811e-012	1.26964e-013	1.02825e-014	1.99604e-013	5.95392e-017	4.75471e-016	3.7465e-017	6.03648e-018	4.21909e-019	1.07669e-018	
0	0	4.38878e-014	2.03976e-011	6.52362e-009	2.92162e-008	1.20536e-007	1.51707e-009	4.92928e-009	7.67087e-011	2.66929e-011	1.47952e-009	1.6886e-008	4.99168e-006	0.00132567	0.0180864	0.0252659	0.00108509	6.13662e-008	1.5533e-008	1.21369e-006	0.00623752	0.586422	0.950742	0.819897	0.017259	5.55193e-005	4.65337e-008	7.36517e-009	0.000183823	0.0191307	0.307565	0.0103633	3.10873e-005	5.83838e-008	1.01205e-008	1.90412e-006	0.0230573	0.3934	0.948296	0.738417	0.0180952	5.06362e-006	2.25964e-009	6.07097e-012	1.46715e-013	2.55937e-014	4.23026e-015	3.91021e-015	2.48068e-015	2.30595e-016	6.74778e-017	1.33436e-017	
0	0	0	7.2907e-017	4.82775e-014	2.53897e-011	3.53624e-012	2.19407e-010	1.51345e-014	3.93202e-012	3.05596e-013	1.0258e-013	1.16253e-012	1.06804e-011	6.46044e-008	0.000157906	0.000112808	0.000891979	1.07548e-007	2.4788e-010	4.44229e-011	8.65532e-008	3.29498e-005	0.0188432	0.146069	0.506914	0.00239061	1.9055e-006	1.05515e-009	5.25109e-010	4.96289e-007	0.00386061	0.0226719	0.0037299	5.44254e-005	2.66339e-009	4.98202e-011	1.74965e-006	0.00528236	0.000372455	0.0255381	0.0607746	3.31366e-005	1.69817e-008	1.02957e-012	7.92475e-016	4.59662e-017	6.7434e-019	2.99743e-018	7.02385e-019	2.0309e-019	1.30015e-020	2.00613e-020	
0	0	0	2.45995e-017	3.78762e-014	7.95965e-011	5.83381e-010	1.94434e-008	8.22002e-013	4.64808e-012	2.4392e-013	3.7161e-016	5.87311e-011	8.49536e-012	6.39209e-009	2.47867e-006	2.28263e-005	0.0056589	0.000541983	0.000743922	2.23077e-005	1.41329e-005	9.97283e-007	6.75971e-005	0.000178844	0.428272	0.837235	0.295038	0.00233393	1.54649e-005	3.53707e-007	0.000124664	0.00673457	0.102064	0.241132	0.0146398	0.000134102	1.84001e-006	0.000325699	2.89797e-005	0.225882	0.763398	0.96822	0.960708	0.0567803	6.58008e-005	9.75318e-006	5.18899e-007	1.33307e-008	6.30549e-009	3.39438e-010	3.7905e-013	2.89824e-015	
0	0	0	0	9.78778e-018	1.5698e-014	2.94091e-011	2.23598e-010	4.55057e-010	3.55838e-010	1.77703e-011	6.27496e-012	8.64458e-011	2.28297e-010	4.88304e-009	2.3534e-008	5.6135e-007	5.39952e-006	4.90615e-005	0.00079204	0.0186685	0.155314	0.178586	0.00888458	0.00150657	0.0018377	0.103245	0.144298	0.433509	0.952491	0.975141	0.677343	0.829824	0.331863	0.255279	0.133867	0.140373	0.613955	0.564921	0.0512359	0.0101483	0.157583	0.0317371	0.0392913	0.94322	0.999934	0.99999	0.999999	1	1	1	1	1	


1	0.956864	0.939582	0.416834	0.886936	0.83193	0.405557	0.223979	0.171187	0.195165	0.00929398	0.000957292	0.00214297	0.00407662	0.0692659	0.133616	0.544065	0.513862	0.0272649	0.0183488	0.018633	0.0343741	0.0228658	0.000431686	0.000521763	0.00881719	0.0106101	0.000658433	1.44753e-005	0.00020045	0.000751713	6.08873e-005	0.00099978	0.00070399	0.00101829	0.000110811	1.55312e-006	9.59192e-006	1.19137e-005	4.70355e-007	9.96167e-007	8.84173e-006	4.78766e-006	2.23839e-006	1.73743e-006	1.20955e-005	1.57708e-005	3.66637e-005	5.33099e-005	0.000126807	0.000269185	0.000353641	0.0119706	
0	0.0431342	0.0599526	0.583139	0.0878904	0.16802	0.594144	0.775713	0.264927	0.727259	0.200748	0.0340564	0.0423033	0.177948	0.207587	0.0201912	0.0237421	0.451668	0.922745	0.61124	0.466651	0.104504	0.00399617	3.33489e-005	5.38448e-005	0.00984805	0.172975	0.150401	0.00134611	0.00120017	0.000302621	1.57871e-006	0.00200912	0.0169515	0.289138	0.258513	0.0026776	0.000423243	9.10939e-005	2.53687e-007	4.75696e-007	2.10464e-005	0.000189106	0.000886236	0.000787382	0.00113284	9.78439e-005	0.000601437	4.0927e-005	2.54489e-005	1.04333e-005	1.30041e-005	0.0196991	
0	1.46706e-006	0.000465553	2.72618e-005	0.0251733	4.98097e-005	0.000299477	0.000308244	0.563886	0.077568	0.789882	0.962896	0.805931	0.792485	0.39186	0.000228243	5.32042e-006	0.00126385	0.0484894	0.359924	0.287085	0.00237679	3.88282e-006	2.44198e-007	7.14397e-007	2.34533e-006	0.0374749	0.757966	0.873559	0.223965	5.81276e-005	1.59934e-007	2.28371e-005	3.34125e-005	0.00928692	0.652845	0.915324	0.0872016	6.33657e-005	3.10313e-010	1.08145e-009	3.06063e-007	1.31494e-008	6.1392e-008	1.15316e-005	9.91597e-006	5.13931e-008	1.32869e-007	1.90622e-007	1.40044e-009	2.24516e-009	1.9288e-007	2.45579e-006	
0	0	2.01967e-011	6.70681e-009	1.48946e-010	1.37582e-007	2.04004e-010	1.54661e-009	8.56458e-010	8.77813e-006	7.61098e-005	0.00208803	0.146126	0.0081382	0.00415111	2.2182e-005	1.36642e-007	1.48117e-010	2.08941e-009	9.14926e-005	0.205612	0.151602	2.35736e-006	6.60014e-012	1.01851e-010	1.60298e-008	1.12134e-009	1.23178e-005	0.11694	0.594981	0.000251697	4.42276e-009	1.76397e-009	7.67745e-009	3.87916e-008	3.92336e-005	0.0743478	0.210884	0.00247965	8.99147e-009	1.76376e-012	2.21767e-012	8.8923e-011	3.47269e-014	3.63605e-013	3.18838e-009	7.02025e-011	1.35394e-011	5.49642e-014	4.15252e-012	7.75353e-015	1.33619e-015	2.19108e-010	
0	0	9.75136e-011	4.10402e-009	2.87434e-012	5.7071e-009	4.38489e-011	1.24989e-010	6.15415e-011	3.96746e-008	2.68972e-008	2.24706e-006	0.00349666	0.0171216	0.104055	0.00948179	0.00070535	1.59806e-006	7.00154e-012	2.76565e-006	0.0155327	0.676503	0.00621198	7.59304e-006	1.42633e-007	9.71275e-009	8.36052e-013	4.08233e-009	0.000184841	0.166966	0.0699748	9.84406e-006	4.11702e-005	5.90242e-008	4.77223e-012	2.57545e-007	0.000118369	0.686397	0.255417	0.00114453	8.56295e-007	1.00782e-007	3.26628e-011	1.3708e-014	4.23555e-013	6.50332e-010	8.52008e-011	1.63352e-011	5.31204e-013	2.58592e-012	3.22538e-015	1.61611e-014	4.03535e-011	
0	0	0	2.0165e-012	6.83228e-011	5.72758e-015	3.39336e-013	1.5314e-016	6.68268e-013	2.6756e-014	9.39839e-015	6.48375e-012	6.1495e-009	0.000230562	0.223069	0.835757	0.426809	0.00287818	1.64016e-008	1.55061e-011	1.25358e-008	0.000101311	0.965797	0.994648	0.987439	0.0053406	7.94844e-007	2.87256e-012	7.06577e-014	0.000203042	0.923343	0.989563	0.110462	0.000292306	7.63945e-008	6.92807e-013	5.26855e-012	0.00315118	0.740683	0.998752	0.8735	0.00515462	2.23776e-007	1.18243e-011	5.33219e-015	1.60463e-015	1.75746e-012	2.61588e-013	1.2358e-012	1.87206e-015	1.57832e-014	4.24609e-017	7.43789e-015	
0	0	0	1.56318e-021	6.24012e-016	2.65103e-014	1.07244e-017	3.3427e-016	1.0058e-020	8.55208e-017	1.42083e-017	4.79608e-019	2.65258e-014	2.64479e-011	1.70418e-006	0.000147462	0.00106679	0.00802166	1.95012e-006	3.18348e-008	1.11421e-010	1.26628e-010	2.71879e-008	0.00472087	0.00993295	0.408316	0.0126905	1.25878e-005	1.97244e-009	9.42073e-011	3.33088e-007	0.00940374	0.178455	0.000851889	7.69217e-006	3.8182e-009	9.71925e-013	8.3344e-013	1.95748e-005	4.60536e-005	0.112171	0.0729789	8.91843e-005	1.36762e-007	1.15697e-011	1.52552e-014	3.55409e-017	2.46385e-015	4.49631e-016	6.85511e-015	8.00202e-018	4.80063e-017	6.00098e-019	
0	0	0	0	3.53105e-015	5.71755e-014	1.35694e-014	6.9882e-015	3.3705e-016	4.18269e-016	1.30051e-016	7.03543e-018	9.74978e-013	7.64012e-011	1.06997e-005	0.000556413	0.00360678	0.0223045	0.00149837	0.0103919	0.00648674	0.0305392	0.0011232	0.000158442	0.00205165	0.567676	0.766248	0.0909505	0.00795565	0.0124838	0.00531784	0.000961207	0.70801	0.981167	0.700549	0.0884921	0.00753032	0.0119342	0.00123467	5.63425e-005	0.0143264	0.921836	0.999717	0.999111	0.999199	0.998845	0.999886	0.999362	0.999906	0.999848	0.99972	0.999633	0.968328	


1	0.314533	0.70307	0.868384	0.819314	0.0598091	0.467926	0.728473	0.301932	0.00508115	0.0076199	0.000745834	0.0333191	0.656419	0.453134	0.0858923	0.00578771	0.00501314	0.0151205	0.302035	0.579534	0.647071	0.209692	0.0929143	0.00708396	0.000997781	0.000766337	0.000659759	0.000512321	0.0104887	0.0341936	0.0554203	0.045094	0.0228744	0.002102	0.0020237	0.00260256	0.00259703	0.00147065	0.00368256	0.00360353	0.00263436	0.00185524	0.00182354	0.00351688	0.011118	0.0304999	0.244712	0.336707	0.664578	0.591051	0.36018	0.0498649	
0	0.0615042	0.292182	0.0734242	0.0486604	0.00645216	0.00555739	0.022181	0.00290579	0.00490392	0.00343086	0.000184104	0.00456602	0.0955336	0.535439	0.573021	0.316936	0.452904	0.0937153	0.326622	0.346363	0.220483	0.539174	0.896088	0.967207	0.914203	0.225381	0.00794813	0.00174111	0.0659938	0.129417	0.370902	0.67355	0.0815444	0.00887056	0.000275457	0.000153387	0.000326017	0.000496783	0.00485403	0.000525986	0.000535536	8.47504e-005	0.000784043	0.000385623	0.0280585	0.0396337	0.0992999	0.404169	0.28292	0.330316	0.627564	0.0154877	
0	0.623963	0.00186911	0.0581731	0.121028	0.933691	0.444956	0.247815	0.403531	0.989404	0.054239	0.0202629	0.000220352	0.00402642	0.00552982	0.339895	0.677155	0.533764	0.59555	0.00216672	0.00851677	0.00490137	0.181462	0.0052836	0.0250828	0.08451	0.767614	0.0682252	5.4621e-005	0.00845223	0.0811526	0.0338664	0.00129006	0.077797	0.289416	0.0554372	6.08775e-005	2.6258e-005	0.00102939	0.00276293	0.000472846	7.34238e-005	8.38362e-005	0.00034325	0.0002775	0.00119261	0.00104782	0.000751049	0.0049853	0.0129745	0.0567071	0.0108787	0.93457	
0	0	9.01223e-006	1.53434e-007	3.89671e-006	5.01228e-006	0.00481207	0.000430141	1.32994e-006	1.29318e-005	0.000382998	1.8718e-007	8.14314e-006	3.38218e-007	8.09054e-008	3.30091e-006	8.51549e-006	0.007254	0.000539077	0.000470378	6.02251e-007	4.13665e-006	6.35657e-007	1.70164e-005	4.67128e-008	1.79094e-005	0.00199568	0.000225151	3.22912e-007	8.40916e-008	1.31972e-005	0.000249402	5.17936e-007	4.11404e-007	0.000114474	8.26245e-005	6.65536e-007	1.73828e-009	2.51948e-009	2.15409e-006	7.46527e-006	3.94318e-008	1.42981e-007	7.58999e-007	1.00578e-006	6.01729e-008	2.19406e-005	3.42115e-006	7.28614e-007	1.05553e-005	0.000151018	3.02367e-005	1.25946e-006	
0	0	0.00286956	1.80438e-005	0.0109935	4.21504e-005	0.0767488	0.000987078	0.291629	0.00059636	0.934327	0.978807	0.852434	0.21453	0.000327475	1.8693e-006	3.55703e-005	0.000965494	0.294858	0.359355	0.0616141	9.65008e-006	6.47932e-007	0.000255745	5.75165e-005	7.64199e-006	0.00339869	0.921455	0.996777	0.209317	0.00335264	0.00137008	0.0013299	0.000239986	0.000258192	0.150621	0.258119	0.0456905	0.000304183	1.27415e-006	2.01921e-005	2.95215e-005	2.8784e-007	2.31246e-009	6.12028e-007	2.07558e-006	1.41624e-007	4.16256e-006	2.54928e-008	6.51316e-007	4.22492e-007	1.40472e-005	1.73923e-005	
0	0	0	1.19621e-007	1.19572e-009	7.89387e-007	3.56213e-008	0.00011417	1.10976e-009	1.71176e-006	1.40061e-007	4.49125e-007	0.10945	0.00106822	0.000842873	0.000194371	2.19146e-005	4.21872e-007	1.15978e-009	0.00633773	0.0011232	0.126016	0.0676561	0.000174147	1.16428e-007	8.19562e-007	1.6339e-009	9.79441e-009	0.000260307	0.69989	0.660411	0.0394743	4.51219e-005	2.83354e-007	1.57332e-008	7.54418e-009	2.9012e-005	0.00342387	0.00677882	0.017047	1.77547e-005	5.02547e-008	2.07904e-008	6.22788e-009	1.06623e-010	1.51877e-009	2.36135e-006	2.07426e-008	1.72512e-007	1.51002e-008	1.70726e-008	3.21956e-009	9.09829e-012	
0	0	0	6.86595e-039	2.89358e-013	1.49742e-016	5.91166e-012	7.57935e-014	1.58473e-011	5.33342e-017	1.57191e-010	1.35514e-012	4.86265e-010	1.90394e-005	4.96552e-008	5.71519e-009	1.00167e-010	1.81907e-010	1.06895e-012	8.3962e-013	1.31997e-005	8.25585e-007	2.60914e-007	5.86128e-006	2.14488e-009	1.58236e-012	3.39598e-011	4.37397e-014	9.08647e-012	5.6897e-006	2.67654e-005	0.000178893	3.2582e-007	5.85493e-010	3.80551e-012	2.10787e-012	1.18979e-011	1.76389e-008	4.57825e-007	2.93825e-007	2.09031e-007	2.39515e-010	1.82009e-013	3.00914e-014	5.03209e-015	7.04363e-016	2.4858e-014	8.19022e-012	9.73533e-014	4.9952e-013	6.23258e-014	2.20006e-014	1.69971e-016	
0	0	0	0	2.57626e-009	6.45636e-011	1.57186e-007	6.88458e-008	1.01038e-006	1.49817e-008	5.11544e-007	6.29267e-008	2.37015e-006	0.0284027	0.0047267	0.000991656	5.49358e-005	9.87684e-005	0.000217634	0.00301285	0.00283461	0.0015147	0.00201445	0.00526165	0.000568113	0.000262745	0.000844299	0.00148703	0.000653835	0.00585296	0.0914339	0.498539	0.27869	0.817543	0.699239	0.79156	0.739034	0.947936	0.98992	0.97165	0.995352	0.996727	0.997976	0.997048	0.995818	0.959629	0.928794	0.655229	0.254138	0.039516	0.021774	0.00133257	5.9016e-005	


1	0.323997	0.971161	0.997308	0.840569	0.592276	0.954704	0.69678	0.993602	0.895452	0.958156	0.992136	0.988199	0.990154	0.932183	0.942097	0.949541	0.941174	0.951422	0.971192	0.812657	0.372631	0.524489	0.0545456	0.0364255	0.0260633	0.0233954	0.0179111	0.0365633	0.450125	0.604801	0.0729167	0.127505	0.0196178	0.0111819	0.0128909	0.0285784	0.186476	0.219552	0.00584088	0.00205823	0.000637917	0.0010353	0.000719218	0.00359673	0.0314204	0.153206	0.559407	0.809239	0.673066	0.696473	0.972247	0.998611	
0	0.585055	0.00318568	0.00110568	0.158804	0.398612	0.0433671	0.302642	0.00632007	0.103376	0.0413773	0.00629179	0.00797877	0.00507387	0.0656501	0.0413392	0.0256479	0.0555322	0.0458776	0.0127104	0.113263	0.420478	0.0498059	6.22006e-005	0.000242299	0.00885822	0.0231841	0.00165953	0.000876051	0.102542	0.0437762	0.000275356	0.000239227	0.00289641	0.0234844	0.0186122	0.00232113	0.000810347	0.0204192	0.000207531	6.38219e-005	9.25837e-006	0.000469383	0.00123329	0.000743376	0.00170449	0.114696	0.0182526	0.0795773	0.220196	0.177661	0.0064428	0.000765802	
0	0.0909474	0.000272657	0.000902701	0.000607914	0.00911103	0.00165683	0.000571595	3.52311e-005	0.00117106	1.0302e-005	4.34252e-005	0.000103183	0.000714377	0.00191135	0.0162874	0.0246684	0.00239699	1.55261e-005	0.000161224	0.00161913	0.199529	0.376395	0.000639492	6.088e-006	0.000103292	0.000111692	1.22892e-006	2.49101e-006	0.0175942	0.063565	0.00201565	2.62437e-007	8.86134e-007	5.01081e-005	3.05964e-005	7.64844e-006	0.000275437	0.00675169	0.00182447	3.77882e-005	1.46452e-008	1.31188e-006	1.2286e-005	2.08025e-005	2.0018e-005	0.0465695	0.00713434	0.0184734	0.0792852	0.119173	0.013241	0.000518992	
0	0	0.0158461	0.00015954	1.44447e-007	1.67157e-006	0.000251722	6.3095e-006	9.18126e-006	3.90329e-007	4.81989e-005	3.92193e-006	3.24513e-006	3.74305e-006	5.90886e-007	1.68093e-006	1.62982e-005	0.000675194	4.56062e-005	0.000133273	4.94044e-006	4.59992e-006	0.000629242	0.00253397	1.8239e-005	7.67048e-007	5.24664e-006	1.46148e-005	2.48402e-006	4.03881e-007	8.74512e-006	7.45756e-005	0.000194403	3.33516e-007	3.8102e-007	1.23979e-005	1.56689e-005	1.50775e-006	2.15428e-007	1.56625e-007	7.77757e-007	4.38249e-007	3.22861e-009	1.40338e-007	2.23074e-006	3.9237e-006	3.86358e-007	0.00187871	4.95253e-005	6.40292e-005	0.000140711	0.00736827	4.58138e-005	
0	0	0.00953429	0.000520185	1.95004e-005	1.07216e-008	2.08243e-005	2.21963e-007	3.31202e-005	3.14423e-007	0.000408586	0.00150069	0.00366717	0.00356394	8.53894e-005	2.37419e-008	3.64023e-007	7.80737e-005	0.00240944	0.0152102	0.0137782	2.88815e-006	8.38365e-006	0.00221064	0.000639985	4.93574e-006	3.36068e-006	0.000294493	0.0222423	0.00130791	1.55231e-006	5.10222e-005	0.00280901	0.000265493	1.08912e-005	9.65075e-005	0.0145629	0.0252038	0.000137428	5.27305e-009	1.19234e-006	1.68172e-006	3.14216e-008	6.93918e-011	3.63353e-008	2.06219e-006	1.22289e-009	0.000927902	5.97648e-007	6.72272e-007	4.30691e-007	1.03451e-005	5.37032e-005	
0	0	0	4.07287e-006	1.56638e-008	6.69752e-010	1.26383e-012	3.27581e-010	2.82482e-010	4.48587e-010	2.2365e-010	2.45165e-005	4.87821e-005	0.000488376	5.99121e-005	5.81707e-007	2.84968e-008	7.02672e-010	1.68889e-008	6.70165e-006	0.0586168	0.00599417	0.000110802	4.94699e-007	2.83362e-005	2.23127e-006	2.29782e-010	2.9364e-009	0.00335682	0.0218784	0.00125728	3.6283e-007	3.26621e-005	1.70254e-006	1.21145e-009	6.1651e-007	0.000546146	0.127597	0.0156676	1.8777e-005	2.37142e-009	3.96186e-008	6.10832e-010	8.61213e-014	1.00453e-013	7.75791e-010	2.34897e-010	6.17243e-011	2.93479e-009	3.08865e-010	6.84187e-013	3.2148e-011	4.04467e-009	
