0	0	0	1.76564e-010	1.86179e-008	0.00620844	0.000175239	0.0097321	0.0606709	0.00152759	0.74896	0.749749	0.993938	0.991139	0.91974	0.999882	0.997071	0.999838	0.993574	0.999189	0.996381	0.992918	0.99443	0.999113	0.983732	0.972857	0.993341	0.996408	0.947273	0.989551	0.999044	0.99838	0.999875	0.992147	0.978529	0.853812	0.998028	0.993867	0.970873	0.994997	0.0799099	0.00996038	0.000172224	1.38943e-005	2.17334e-008	9.97371e-011	2.8267e-012	7.17589e-015	2.32799e-017	5.49996e-020	3.46453e-021	8.56127e-025	5.69169e-026	4.24671e-028	4.39531e-032	
0	0	0	0	7.78144e-008	2.27453e-006	0.0243188	0.0719275	0.221773	0.430584	0.0413956	0.0194332	0.00121884	0.00856258	0.0798983	0.000117882	0.00292885	0.000162278	0.0064264	0.000810547	0.00361909	0.0070823	0.00557023	0.000887379	0.0162679	0.0271432	0.00665904	0.00359169	0.0527266	0.010449	0.000955553	0.00162008	0.000124991	0.00785279	0.0214711	0.146188	0.00197156	0.00613279	0.0291267	0.0050026	0.92009	0.99004	0.999828	0.999986	1	1	1	1	1	1	1	1	1	1	1	


1	0.329217	0.230592	0.76989	0.741542	0.456141	0.227908	0.0692267	0.0556272	0.0356672	0.00149933	1.49928e-005	5.20227e-008	1.17398e-009	1.04162e-011	5.91665e-015	7.21918e-017	3.1436e-019	6.02653e-021	1.08342e-023	5.39118e-027	1.40381e-028	1.78913e-030	1.78633e-034	5.28861e-036	4.70535e-039	1.61519e-040	2.61265e-041	1.39529e-042	9.93927e-043	1.23481e-044	6.27228e-047	2.08136e-048	5.45253e-051	2.75977e-053	5.31119e-056	2.6969e-058	9.7353e-061	1.82456e-062	7.85799e-066	2.07046e-066	2.7881e-067	2.00917e-067	1.94701e-068	8.35364e-068	1.13557e-067	6.54856e-068	9.50527e-068	4.2408e-068	3.94092e-068	1.25517e-068	2.2463e-068	1.34636e-068	2.28613e-069	1.32547e-068	
0	0.64592	0.686506	0.183463	0.0074769	0.280446	0.37477	0.789474	0.38081	0.691583	0.112985	0.00229964	8.5397e-007	9.8725e-009	3.30933e-011	1.1904e-014	1.89181e-016	3.16455e-020	3.9943e-023	1.38798e-024	6.20596e-027	1.84393e-027	9.53427e-029	3.94277e-034	3.08505e-036	3.61286e-040	1.11373e-042	6.3168e-042	1.25696e-042	9.21454e-043	1.63692e-045	2.71613e-049	1.20456e-050	6.70405e-053	8.90068e-053	5.34183e-055	1.78918e-056	2.36621e-060	2.37771e-063	9.67661e-068	2.74301e-068	7.79606e-070	1.88242e-069	8.70712e-071	5.17337e-069	2.12443e-069	2.69656e-069	2.22944e-067	5.10168e-067	3.06967e-068	1.35526e-068	2.76344e-068	1.92093e-069	9.92724e-071	1.336e-070	
0	0.0248634	0.0160362	0.0233402	0.000608542	0.12059	0.162445	0.0119123	0.040132	0.00342952	0.312729	0.626124	0.037762	0.548796	0.807936	0.0302345	0.0418341	0.000460433	0.00013505	1.2299e-006	3.85098e-009	2.5316e-008	7.42398e-009	1.1324e-012	2.39893e-013	9.20559e-016	1.71023e-015	9.10054e-015	9.82481e-014	8.29125e-012	2.78307e-012	1.92251e-013	5.00812e-014	2.58718e-015	2.78638e-016	4.83138e-017	4.98087e-018	2.11716e-021	1.39324e-023	3.66075e-026	4.83992e-028	7.9567e-031	4.89986e-032	2.85467e-034	1.90834e-034	3.34251e-035	1.30994e-035	1.174e-034	9.05082e-034	1.41177e-035	2.63707e-035	1.45518e-035	1.47105e-036	2.95517e-039	3.58518e-040	
0	0	0.066607	0.000238774	5.10536e-005	0.0048254	0.066116	0.0348576	0.0128527	0.0149956	0.406037	0.0293687	0.0659452	0.123404	0.142316	0.968553	0.911207	0.93381	0.0342797	0.000665737	6.55047e-007	7.19392e-008	6.70357e-007	4.83554e-010	1.21639e-010	2.4775e-014	4.21363e-014	9.99423e-012	5.06886e-011	3.23408e-008	1.38959e-008	1.35532e-010	6.12132e-010	9.01072e-012	2.03731e-011	1.42728e-013	3.79608e-013	2.95432e-015	4.61278e-016	4.67267e-019	1.59681e-021	8.71277e-023	7.0587e-025	1.79909e-028	3.2707e-029	5.72857e-032	2.26074e-034	5.45451e-036	3.76464e-036	1.11959e-036	5.73163e-037	1.38612e-038	2.44355e-036	4.90456e-040	1.86442e-041	
0	0	0.000258968	0.0198005	0.00826014	6.88343e-005	3.36058e-005	0.00803822	0.109034	0.00999799	0.159842	0.341988	0.896277	0.307777	0.0489757	0.00116891	0.042096	0.0655723	0.965485	0.999326	0.999114	0.999557	0.999943	0.999999	0.999968	0.999129	0.999498	0.944638	0.425722	0.882928	0.972633	0.997862	0.993361	0.999836	0.999934	0.999999	0.999379	0.999868	0.999856	0.998752	0.294209	0.00494653	0.00290791	0.00121978	3.4523e-005	1.26785e-005	5.67023e-006	2.4196e-006	1.60927e-007	1.10792e-007	8.64698e-009	3.3456e-008	1.16124e-010	8.94176e-011	3.54643e-011	
0	0	0	0.00326717	0.240522	0.00161229	0.00051338	2.96708e-005	0.0474987	0.00177955	1.43035e-005	0.000155524	1.41466e-005	0.0199493	0.000757538	3.42185e-005	0.00486184	6.25793e-005	9.87514e-005	2.01177e-006	0.000878611	0.000438612	4.52017e-005	1.27747e-006	2.74029e-005	0.000870291	0.000393368	0.0214012	0.567665	0.0212794	0.0241728	0.0021193	0.00338065	0.000156714	5.26866e-005	9.06173e-007	0.000568355	0.000107342	0.000138801	0.0012471	0.704634	0.254874	0.11074	0.138567	0.000429199	0.000480726	0.000678231	4.70373e-005	1.00481e-006	1.39932e-006	4.24138e-009	8.14395e-011	9.57116e-009	3.71816e-009	6.12415e-009	
0	0	0	4.73562e-007	0.00145116	0.0798524	0.0251877	0.00776554	0.00325842	0.0020157	4.21443e-006	2.8106e-007	6.44358e-007	7.41949e-005	9.26284e-006	8.95288e-006	5.20623e-007	9.28618e-005	1.03895e-006	5.36493e-006	6.32912e-006	4.06129e-006	1.07731e-005	3.94555e-008	4.85809e-006	7.48253e-007	0.000108273	0.0339336	0.0058201	0.0741306	0.00223861	1.19352e-005	0.00325168	5.60627e-006	1.30841e-005	2.31182e-008	5.22105e-005	2.48475e-005	5.66141e-006	1.20784e-006	0.00114776	0.723297	0.679759	0.654246	0.177358	0.0421284	0.00968819	0.000166014	2.41887e-006	1.40265e-006	2.45825e-008	1.63847e-010	1.52448e-009	3.41242e-009	5.14984e-010	
0	0	0	0	8.79729e-005	0.0564641	0.143027	0.0786954	0.350787	0.240531	0.00688936	4.87673e-005	5.52414e-008	4.83957e-008	5.76489e-006	9.94776e-008	5.60083e-008	1.72161e-006	1.54558e-007	6.65625e-009	7.68853e-010	2.08435e-007	1.39525e-007	1.82983e-010	2.51818e-010	6.35651e-010	5.71458e-007	2.75563e-005	0.000793558	0.0216621	0.000955591	6.27477e-006	6.83929e-006	1.49397e-006	4.56934e-008	1.6485e-009	2.4551e-010	3.03621e-008	1.84754e-008	1.6916e-009	8.6015e-006	0.0168825	0.206593	0.205967	0.822178	0.957378	0.989628	0.999785	0.999996	0.999997	1	1	1	1	1	


1	0.877167	0.851646	0.786611	0.692963	0.802848	0.415277	0.667777	0.515562	0.105753	0.00465186	7.7215e-005	8.56098e-007	1.20525e-008	6.90379e-011	5.11686e-013	1.27618e-015	2.80432e-018	2.225e-021	2.69038e-023	1.47163e-024	4.27263e-027	2.48948e-028	1.2848e-030	3.04701e-033	7.13296e-036	4.83666e-038	3.34497e-039	1.11837e-040	1.2906e-042	1.07809e-044	1.78787e-048	1.06931e-050	4.30281e-053	2.05652e-053	5.68545e-055	1.35869e-055	3.21001e-057	4.50826e-060	3.84174e-062	1.14582e-062	1.32849e-063	1.58976e-064	8.18664e-066	1.20607e-066	1.90687e-068	3.01807e-069	1.04046e-068	1.26835e-068	1.57935e-068	5.91261e-069	6.93624e-069	2.464e-069	5.34833e-070	1.76527e-071	
0	0.11325	0.146057	0.212019	0.306198	0.156379	0.574277	0.187936	0.450709	0.0904917	0.0173739	0.00374826	2.01635e-005	7.52941e-005	4.69274e-005	5.06968e-005	1.55106e-005	2.77177e-006	6.01685e-008	2.78741e-009	2.24387e-009	1.71658e-011	1.55425e-012	8.07776e-015	2.40776e-017	2.77683e-019	8.0217e-021	1.60634e-019	3.26941e-019	9.35738e-020	5.25413e-020	2.46366e-022	1.62791e-022	7.49129e-024	1.38112e-023	3.59231e-025	2.55153e-025	1.20991e-025	3.18982e-028	8.22655e-030	2.38642e-030	6.94389e-030	1.02464e-030	1.10488e-030	4.2132e-032	4.90477e-034	9.64147e-036	1.13527e-036	3.62644e-037	1.17518e-037	6.93206e-039	1.3949e-040	4.08479e-041	2.99487e-041	6.36586e-043	
0	0.00958387	0.00136414	0.000831989	0.000530786	0.0407066	0.00959455	0.143255	0.00318592	0.79758	0.804675	0.381907	0.165736	0.0052507	1.51261e-005	4.61527e-005	5.22902e-006	4.22528e-005	7.29639e-007	9.68713e-007	7.28257e-008	1.56813e-007	5.41231e-007	2.84736e-008	2.72207e-008	2.10817e-010	1.04021e-011	2.87141e-011	4.23985e-012	6.40827e-012	2.54665e-013	4.58281e-015	1.41556e-015	3.03693e-017	2.30328e-016	1.21833e-017	4.41913e-017	2.42011e-017	5.29759e-018	3.32242e-020	1.38314e-022	4.10508e-024	9.08028e-027	7.9385e-030	9.22403e-031	3.86544e-035	2.59688e-038	1.94071e-037	3.25958e-039	6.31109e-040	1.34619e-039	7.5788e-041	4.46176e-042	1.54744e-045	1.61504e-044	
0	0	0.000915891	0.000130447	9.41089e-005	4.48928e-005	0.000730989	0.000859907	0.0257543	0.000979482	0.108838	0.0577474	0.0401903	0.104683	0.0396049	0.0016378	0.000188698	1.16216e-005	1.65785e-006	1.35815e-007	9.62302e-008	1.24723e-009	1.88607e-008	1.33795e-008	1.02217e-009	2.58603e-010	1.35581e-010	1.63086e-010	7.3543e-011	1.06484e-011	1.21716e-012	1.40995e-014	1.8978e-014	3.27077e-015	2.00862e-015	2.16359e-016	9.72806e-017	3.61863e-017	8.85158e-019	2.13925e-019	1.52107e-019	5.67639e-020	7.64008e-021	4.746e-022	3.63248e-023	6.5985e-025	7.6872e-026	1.69423e-026	3.30818e-027	3.79281e-028	1.48873e-029	4.12917e-031	1.62877e-031	1.0418e-033	1.67019e-035	
0	0	1.73303e-005	0.000402875	0.000205203	1.34814e-005	0.000118801	0.000153216	0.00476557	0.00508012	0.0638374	0.547529	0.782903	0.351151	0.0362894	0.00457239	0.000862191	0.00156383	0.00222475	0.00214225	0.00250465	0.00109698	0.00143924	0.00264713	0.00145911	0.00276092	0.00100095	0.000362937	0.000133561	0.000117738	0.000195676	0.000187405	0.000106968	0.000116758	0.000145881	0.000300046	0.000192705	0.000461352	0.000537129	0.000710292	0.000410401	6.99407e-005	1.66691e-005	3.17025e-006	3.63142e-007	1.87371e-008	1.49351e-009	7.33122e-010	1.08101e-010	2.20502e-011	8.33522e-012	7.22996e-012	3.4563e-013	3.81837e-015	1.07132e-015	
0	0	0	4.72628e-006	7.44052e-006	7.05673e-006	1.45873e-006	1.8762e-005	2.22931e-005	0.000105842	0.000505521	0.00725161	0.000619219	0.526188	0.896216	0.9187	0.828446	0.235207	0.011837	0.00224359	0.00307833	1.95188e-005	1.60188e-005	1.53384e-007	2.79202e-006	1.07727e-006	1.19506e-005	0.0146251	0.019895	0.0215113	0.00553362	1.66379e-006	9.42356e-005	3.04667e-006	0.000102248	1.46941e-005	3.23333e-005	4.81041e-005	8.37261e-007	1.33849e-006	3.04257e-005	0.000207852	4.61303e-005	1.54757e-005	1.21212e-007	5.20992e-010	4.33775e-012	2.13502e-012	8.50279e-012	1.64354e-012	5.1439e-015	8.89103e-015	1.16924e-013	4.28498e-014	3.94e-017	
0	0	0	2.56202e-008	5.12438e-007	4.23885e-007	7.87439e-008	1.81468e-007	1.18599e-006	1.01123e-005	0.000118292	0.00173478	0.0105269	0.0112904	0.0254938	0.0746567	0.16913	0.754838	0.943943	0.979493	0.97461	0.998219	0.992427	0.995963	0.993699	0.986439	0.985556	0.892577	0.947301	0.935813	0.951107	0.996359	0.884982	0.973084	0.979398	0.979778	0.994621	0.90689	0.994899	0.991068	0.749379	0.147444	0.0417921	0.00733656	0.00108615	2.37638e-005	1.53495e-006	1.12874e-006	8.50596e-008	1.26351e-008	4.76709e-009	1.55833e-009	1.94959e-010	6.76259e-013	4.21762e-014	
0	0	0	0	1.93245e-007	1.05968e-007	6.5534e-008	4.36777e-009	7.82996e-008	3.64447e-008	1.72739e-007	5.19286e-006	3.04391e-006	0.00136205	0.00233389	0.000335846	0.00135312	0.00833374	0.0419929	0.01612	0.019807	0.000664659	0.00611749	0.00138947	0.00483896	0.0107987	0.0134309	0.0924352	0.0326706	0.0425576	0.0431639	0.00345203	0.114816	0.0267957	0.0203543	0.0199075	0.00515374	0.0926003	0.00456294	0.00822074	0.25018	0.852278	0.958145	0.992645	0.998913	0.999976	0.999998	0.999999	1	1	1	1	1	1	1	


1	0.914549	0.686375	0.994465	0.994706	0.154368	0.0609928	0.0137926	0.00732794	0.00911543	9.90543e-005	1.95964e-006	2.91294e-010	4.07014e-013	1.45154e-015	6.72299e-018	8.83956e-021	1.37354e-023	1.53564e-027	5.02881e-029	1.15533e-030	2.97837e-033	1.51227e-033	6.8101e-036	1.23261e-038	6.03332e-042	7.45186e-045	3.17265e-046	1.56847e-048	1.03296e-049	5.28972e-052	9.8042e-057	4.76082e-060	2.78736e-063	6.30155e-063	9.2966e-063	8.24575e-063	2.42605e-064	5.42059e-068	7.89297e-072	9.94618e-073	2.87348e-073	3.2214e-074	2.36081e-076	3.87896e-076	6.82182e-077	1.49489e-077	1.51292e-077	4.27773e-078	4.81136e-078	4.55783e-078	2.14716e-078	5.97259e-079	2.84325e-079	1.33083e-079	
0	0.0854508	0.307767	0.00549007	0.00529054	0.84563	0.939	0.868882	0.449692	0.0935511	0.00258719	3.68843e-005	7.1403e-007	9.78981e-009	4.43299e-011	1.60676e-010	5.18264e-013	1.51438e-014	3.32248e-019	7.45476e-020	5.18011e-021	1.0922e-023	1.52402e-022	1.25774e-023	3.64652e-027	8.56389e-031	1.1363e-031	3.35854e-031	5.78242e-032	3.46389e-032	6.21502e-034	2.9717e-038	3.33415e-040	3.25004e-042	4.61793e-040	8.87664e-041	1.2806e-038	4.81414e-041	9.56103e-046	5.61603e-049	1.00206e-051	1.63711e-052	1.22286e-054	1.99858e-057	1.35976e-058	2.06454e-061	2.74197e-062	2.52655e-063	2.11843e-063	1.31268e-064	2.38648e-064	2.46423e-066	5.16084e-067	1.08508e-068	1.83075e-071	
0	6.2473e-007	0.00585756	1.59933e-007	8.58888e-007	1.89207e-006	6.44143e-006	0.117323	0.538998	0.844969	0.972734	0.00567173	0.000116171	1.4115e-007	2.22446e-012	3.09509e-013	4.25264e-015	5.01592e-015	5.54936e-020	2.94813e-021	6.68301e-022	5.2848e-024	1.85787e-021	2.73572e-021	3.64944e-025	4.11508e-028	8.76105e-032	7.29933e-033	4.89691e-035	3.72794e-034	1.62228e-036	2.74283e-039	1.11558e-041	2.48085e-044	4.12584e-041	1.08656e-041	2.85472e-039	1.08187e-040	4.55608e-046	1.12168e-050	8.56676e-054	1.59521e-055	8.52055e-058	8.54797e-060	1.94529e-062	5.82989e-063	2.58609e-064	2.1079e-066	2.546e-066	1.45034e-068	1.51236e-066	1.07504e-069	1.82952e-070	1.02252e-072	2.1301e-074	
0	0	4.81876e-008	4.49668e-005	1.97103e-007	2.46205e-011	2.23205e-007	2.16777e-006	0.00398172	0.0488082	0.0111506	0.0563083	4.53583e-005	4.33648e-007	3.80161e-009	6.65522e-012	1.92963e-014	9.2433e-017	1.29279e-018	5.82274e-020	2.99962e-021	6.77021e-024	9.74191e-024	1.60581e-023	8.1821e-024	4.88718e-026	4.20884e-029	1.18188e-030	6.44319e-033	2.38437e-034	8.49133e-037	1.08299e-040	8.07834e-043	6.06418e-045	1.00306e-043	8.91203e-041	6.31354e-041	4.96574e-040	1.46075e-042	1.28198e-045	3.49685e-047	9.73819e-049	1.18718e-050	4.73665e-054	4.87964e-057	5.21571e-060	1.67524e-063	8.8404e-067	1.07195e-069	1.21797e-068	2.76042e-071	1.71532e-069	3.8589e-073	6.11111e-073	1.35896e-073	
0	0	1.35474e-015	1.74805e-008	2.34638e-006	4.10702e-008	2.41275e-008	2.24042e-008	4.11702e-008	0.00355578	0.00846241	0.00263055	2.01742e-006	1.28859e-007	2.65334e-008	5.54361e-008	3.32758e-008	1.12368e-008	1.48823e-011	9.41737e-012	1.14717e-011	1.28366e-012	1.6501e-011	9.83228e-014	4.71486e-015	7.45633e-017	6.48482e-020	2.0296e-018	2.07293e-018	9.52357e-017	7.56008e-017	4.64139e-021	4.02398e-023	3.50608e-026	1.11781e-023	1.34641e-022	7.41393e-021	6.88537e-020	2.66327e-021	3.11311e-024	1.60327e-025	1.00935e-025	4.51732e-027	2.41875e-029	1.15875e-029	2.89674e-031	1.73295e-034	4.47204e-037	3.34329e-039	2.61527e-040	5.96751e-043	1.01925e-044	2.38094e-045	5.13577e-046	6.69236e-047	
0	0	0	3.36826e-013	3.19816e-010	2.45694e-011	1.2841e-012	1.06918e-011	1.1505e-009	2.03262e-007	0.00493269	0.934182	0.998624	0.852497	0.818437	0.991774	0.973013	0.818487	0.147246	0.502485	0.967582	0.992217	0.976469	0.6716	0.809618	0.521336	0.386593	0.913156	0.981766	0.826752	0.614184	0.0372713	0.00346872	0.000578533	0.00285031	0.127185	0.561387	0.855637	0.9971	0.955338	0.606165	0.369512	0.266168	0.0211656	6.49132e-006	1.95601e-009	1.87198e-013	5.33165e-017	2.64798e-021	2.25788e-023	3.14175e-027	2.75073e-030	4.05318e-034	2.089e-037	3.03526e-040	
0	0	0	1.7319e-017	5.99235e-010	4.97973e-011	2.00035e-012	8.15952e-014	2.77374e-010	1.18214e-011	3.40494e-005	0.00116876	0.0012118	0.147501	0.181498	0.00795609	0.026985	0.181471	0.852748	0.478646	0.0297838	0.00777201	0.0203102	0.32837	0.190256	0.478606	0.613305	0.0794718	0.0181424	0.173005	0.385792	0.962728	0.995769	0.999228	0.0582529	0.440576	0.0348599	0.12922	0.00289406	0.0446618	0.392828	0.551078	0.723748	0.977563	0.117356	0.178422	0.103356	0.00137711	3.86019e-006	6.36249e-007	1.29061e-007	6.76404e-009	3.09707e-010	1.56686e-011	4.3789e-012	
0	0	0	0	1.22457e-015	1.00944e-011	1.88651e-011	9.78438e-012	4.04453e-012	2.13235e-010	4.66826e-012	1.45762e-007	3.92174e-007	2.03181e-006	6.53528e-005	0.000269375	1.59082e-006	4.18665e-005	6.59554e-006	0.0188693	0.00263457	1.09982e-005	0.00322095	2.95159e-005	0.000125699	5.76614e-005	0.00010247	0.00737246	9.1684e-005	0.000243078	2.43787e-005	9.50676e-007	0.000761837	0.000193167	0.938897	0.432239	0.403754	0.0151431	5.70016e-006	1.39683e-007	0.00100717	0.0794096	0.0100836	0.0012716	0.882638	0.821578	0.896644	0.998623	0.999996	0.999999	1	1	1	1	1	


1	0.977281	0.860679	0.920194	0.952069	0.507617	0.807935	0.870235	0.429093	0.962836	0.996754	0.983087	0.8404	0.303967	0.00935337	1.79489e-005	5.24437e-008	1.7789e-009	1.59064e-010	5.62209e-012	2.42802e-013	7.38567e-016	1.59506e-016	5.26788e-016	4.07587e-018	3.92822e-019	5.84824e-021	9.14233e-022	1.87027e-022	9.63075e-025	9.92701e-027	2.5084e-027	2.53867e-029	4.63756e-031	8.92288e-031	1.95829e-031	1.12351e-031	1.23906e-032	5.54835e-034	4.5725e-035	2.30122e-035	4.36822e-036	2.33426e-036	5.809e-037	9.45528e-038	7.30807e-038	1.17555e-037	1.78517e-037	6.32746e-037	5.72116e-036	4.00565e-036	4.15736e-036	4.33877e-036	2.80396e-035	5.2618e-035	
0	0.022299	0.137281	0.0798031	0.0479289	0.453662	0.191059	0.0548582	0.57082	0.0343427	0.00100338	0.00548844	0.00567026	0.00429965	1.00953e-005	1.07625e-008	1.56067e-011	6.30443e-013	3.25592e-013	3.83495e-015	6.66025e-017	3.22627e-019	4.50695e-020	1.71438e-018	9.15234e-022	4.07115e-022	3.15288e-023	2.72737e-025	7.38048e-026	3.32027e-028	1.25631e-029	7.72736e-030	4.62212e-032	1.22019e-033	1.57367e-034	2.41891e-034	2.52991e-035	9.43685e-037	2.00602e-038	1.59949e-037	2.5598e-036	4.52215e-037	9.31743e-037	1.40145e-036	2.32207e-038	4.91911e-038	6.0839e-037	1.28741e-036	3.84811e-035	7.33189e-035	3.89173e-034	4.45604e-034	6.76306e-035	3.45026e-034	4.99025e-035	
0	0.000419705	0.00204057	3.02044e-006	1.81812e-006	0.0387213	0.000993136	0.0748915	5.41535e-005	0.00281413	0.00202223	3.88712e-005	0.0788484	0.000533338	1.07415e-006	3.5515e-007	1.40456e-012	8.04366e-013	1.93735e-015	8.55984e-014	2.27425e-017	3.35165e-019	1.07586e-018	4.75143e-018	2.6178e-021	3.8509e-024	2.06387e-022	3.19167e-023	1.96567e-026	3.05085e-028	8.70913e-032	9.79142e-032	3.17307e-031	1.91221e-034	1.03023e-032	1.76383e-035	2.11383e-033	2.40138e-036	2.4746e-039	3.23497e-040	2.70554e-040	5.08677e-039	4.59528e-041	2.67436e-040	6.15386e-039	8.01606e-042	5.47022e-040	5.59095e-039	2.21736e-037	8.86024e-039	1.23658e-035	4.66551e-038	3.88242e-036	1.122e-038	3.77452e-039	
0	0	1.01297e-008	1.34896e-008	2.79099e-013	1.11561e-011	8.31888e-007	7.70712e-009	1.26305e-005	8.15017e-009	6.16125e-005	4.73342e-005	2.06782e-008	0.00236681	3.52766e-006	2.95491e-012	1.01945e-011	5.30514e-017	1.48809e-016	4.93911e-021	1.67105e-018	5.68617e-023	4.61592e-024	2.09867e-020	1.3712e-023	9.43113e-026	1.72992e-029	4.93576e-027	5.24173e-026	9.16748e-032	8.91439e-033	3.82152e-034	1.49246e-037	2.05168e-035	3.02753e-038	7.91978e-036	5.02317e-039	2.86216e-039	5.6277e-041	4.0549e-044	3.58918e-046	3.95596e-046	3.21793e-043	6.47809e-045	3.7211e-046	8.8596e-044	3.43344e-046	2.87461e-044	2.77811e-043	2.98695e-042	3.56595e-043	2.41141e-040	1.31933e-043	5.38449e-041	3.16644e-044	
0	0	6.26702e-010	2.10043e-008	1.1259e-011	3.61325e-012	1.11747e-005	4.07015e-008	2.00491e-005	2.15337e-006	1.05462e-005	0.000364496	2.75744e-006	0.00121972	0.000145308	1.69964e-008	1.70776e-010	8.14895e-014	1.88814e-015	4.61536e-019	7.14488e-019	6.04105e-021	1.22554e-022	1.9581e-023	1.72491e-022	7.11691e-025	2.01415e-028	6.15149e-026	1.53746e-025	1.26312e-027	5.01846e-031	2.13634e-033	4.03556e-037	1.14174e-036	2.50954e-036	5.00457e-035	3.09041e-037	2.47343e-038	1.96338e-040	1.48041e-042	9.76185e-044	1.02522e-045	3.87953e-043	2.028e-046	5.90837e-047	4.2878e-045	8.74765e-049	1.3185e-044	3.62655e-043	6.0919e-042	2.47874e-045	3.4979e-040	8.62511e-044	3.93581e-041	2.70443e-043	
0	0	0	4.34241e-012	7.46518e-012	1.93327e-013	7.67222e-014	1.50393e-005	2.02557e-007	4.80692e-006	0.000121671	0.00925384	0.0337514	0.219146	0.304635	0.992229	0.99721	0.981588	0.559268	0.237054	0.964983	0.998212	0.997709	0.379591	0.00189445	0.000891387	1.16726e-005	0.00413268	0.196683	0.988333	0.997683	0.171944	0.00372048	5.09268e-005	0.0129043	0.0693202	0.88359	0.957107	0.128806	0.0271956	0.00107794	4.71984e-005	2.93794e-006	1.3582e-006	3.14231e-010	5.25853e-013	1.97355e-017	1.00243e-020	9.53732e-022	1.85753e-024	3.35801e-028	1.69862e-031	8.0473e-034	2.4258e-035	4.06528e-038	
0	0	0	9.94195e-020	1.18824e-015	2.45913e-015	4.09538e-017	1.7918e-016	5.43247e-009	2.03538e-010	2.56194e-005	0.0016656	0.0371276	0.336137	0.27462	0.000859697	0.00234294	0.0110973	0.1129	0.0259173	0.000371599	0.0010852	0.000694417	0.371925	0.723903	0.487244	0.215848	0.0908132	0.0316151	6.41065e-005	0.00200282	0.514461	0.0391894	0.000345011	6.42519e-006	0.000118457	0.000364303	0.015576	0.837252	0.846741	0.610163	0.231745	0.124425	0.0425244	6.57202e-005	1.05279e-007	1.4399e-010	1.67106e-013	9.11422e-017	9.32586e-019	1.38389e-021	1.78335e-024	3.7665e-027	1.54438e-029	3.58578e-032	
0	0	0	0	6.82224e-015	2.1618e-014	1.1094e-014	4.95741e-016	3.72126e-009	1.62685e-009	5.59522e-007	5.41692e-005	0.00419925	0.13233	0.411232	0.0068931	0.000446655	0.0073144	0.327832	0.737028	0.0346455	0.000702916	0.00159632	0.248483	0.274203	0.511865	0.78414	0.905054	0.771702	0.0116027	0.000314412	0.313594	0.95709	0.999604	0.987089	0.930561	0.116046	0.0273171	0.0339424	0.126064	0.388759	0.768208	0.875572	0.957474	0.999934	1	1	1	1	1	1	1	1	1	1	


1	0.866581	0.614384	0.722351	0.595351	0.774244	0.958621	0.144549	0.0133727	0.159415	0.00629486	3.04102e-005	1.78286e-009	5.56555e-013	2.15838e-016	4.49605e-019	5.12433e-022	5.53284e-025	1.57592e-028	1.16072e-031	6.23493e-035	4.06192e-038	1.79737e-040	7.86105e-044	4.42389e-047	6.32613e-051	4.56737e-055	4.08996e-058	1.90441e-061	8.95737e-064	1.09876e-066	1.92637e-070	1.63631e-073	2.90021e-077	2.5186e-079	3.63897e-082	1.58941e-084	6.15077e-087	1.74092e-090	1.32491e-094	1.26073e-095	3.26747e-096	1.94157e-097	7.22663e-099	5.14573e-098	9.2002e-098	1.12251e-097	4.15317e-097	1.22351e-096	3.9894e-096	1.33305e-095	4.69485e-095	2.1553e-094	1.00501e-093	5.56947e-093	
0	0.132069	0.0971793	0.224002	0.17951	0.0584565	0.0386747	0.0513848	0.00328523	0.433248	0.564303	0.0663906	3.84673e-005	5.3933e-009	1.95965e-012	1.16624e-015	3.42742e-019	1.82526e-022	2.43931e-026	7.72075e-029	1.51177e-031	5.44423e-034	2.68173e-035	7.52329e-038	9.40094e-040	1.9005e-042	6.82702e-047	2.73002e-050	5.98788e-054	2.89596e-056	4.12935e-059	2.73415e-063	6.67105e-067	3.22143e-071	1.31395e-072	2.45359e-074	5.20473e-076	1.36797e-077	3.00546e-079	3.04421e-083	8.61506e-085	5.87896e-086	6.63881e-088	2.84416e-090	3.01539e-089	4.93907e-089	3.24635e-089	2.22243e-088	4.36984e-088	6.19144e-088	3.13516e-087	3.39676e-086	1.62767e-086	1.49157e-086	1.506e-085	
0	0.00135031	0.288118	0.0530323	0.224898	0.0519207	0.00141687	0.802699	0.978377	0.205751	0.00100754	4.75477e-005	1.28178e-005	4.48447e-011	1.0624e-014	5.9002e-017	1.3525e-020	1.94119e-024	6.11637e-028	3.7508e-030	3.06089e-030	2.15674e-034	1.62563e-036	1.16835e-037	1.26532e-043	9.65553e-044	4.88552e-047	8.07193e-052	5.30701e-055	7.10544e-059	9.01602e-060	6.40854e-064	1.248e-068	2.54096e-070	1.84834e-072	5.04613e-075	2.75634e-076	1.40265e-079	1.4704e-082	1.81362e-082	1.24654e-083	4.35252e-086	1.05677e-086	5.30492e-088	5.06331e-090	5.77978e-090	1.62215e-088	1.64062e-088	7.55611e-088	1.81633e-086	6.34716e-087	2.18041e-086	1.1104e-087	1.33426e-085	2.0668e-086	
