0	0	1.47816e-010	1.77186e-007	2.18963e-009	5.22744e-007	4.38826e-009	2.06223e-005	1.16657e-006	0.000412938	0.0706571	2.75339e-005	0.00146731	2.85551e-005	8.61937e-005	4.31703e-011	2.62084e-017	1.68382e-019	8.5255e-018	8.02576e-020	9.85624e-018	1.4294e-017	1.57783e-017	2.9489e-016	1.17581e-014	1.61699e-018	7.66148e-024	3.74711e-027	5.88064e-027	2.27682e-024	1.81461e-023	3.12136e-021	9.75625e-019	4.8366e-019	4.4567e-022	2.30257e-022	7.05941e-021	1.7188e-020	1.12171e-022	9.07902e-023	9.8626e-025	5.65876e-022	3.78564e-023	4.39021e-018	
0	0	2.04472e-012	3.30489e-009	2.51394e-010	4.27153e-007	1.26987e-011	2.00212e-005	1.99247e-007	1.28603e-005	0.000315252	0.000368759	0.00023269	0.0054846	0.0408531	0.00853187	6.10969e-006	3.14084e-008	1.15429e-010	1.80337e-014	1.74515e-018	2.0834e-018	3.94367e-016	1.63086e-017	1.0201e-016	5.46064e-016	1.01195e-019	5.05261e-023	3.74047e-026	2.1368e-026	2.96977e-024	1.97945e-023	1.6167e-021	2.45191e-020	4.81027e-023	1.37647e-024	3.08207e-023	4.2582e-022	3.30115e-022	1.79315e-023	4.01009e-025	1.8622e-023	8.99165e-025	3.7991e-021	
0	0	0	5.92275e-016	1.23188e-013	2.95645e-013	1.02312e-011	1.0789e-014	1.11466e-007	3.3805e-009	1.44293e-007	3.54418e-005	5.74571e-006	0.0152332	0.952271	0.991297	0.997329	0.996473	0.80953	0.13873	0.00142566	0.00109797	4.63581e-005	9.66727e-007	4.21688e-009	1.64687e-008	2.27632e-009	1.92743e-010	4.70033e-013	2.76885e-017	5.8461e-019	4.31881e-019	1.08963e-020	4.63539e-021	1.44305e-022	1.18004e-024	7.06454e-029	3.4592e-026	8.73136e-026	1.07699e-024	1.385e-026	2.59805e-028	1.33726e-026	2.29555e-028	
0	0	0	1.03828e-023	1.35568e-019	4.19128e-016	2.06692e-017	1.36863e-015	2.36414e-016	1.41701e-010	8.34259e-013	6.90272e-011	4.07232e-008	1.72296e-007	0.00049606	0.000119209	0.00219862	0.00102671	0.154869	0.7794	0.941874	0.956105	0.916853	0.696989	0.90699	0.976018	0.980847	0.918695	0.048006	0.000566515	3.9675e-007	4.49222e-010	4.10546e-011	3.02715e-012	7.72979e-014	1.49516e-014	2.11133e-017	6.37204e-019	1.37255e-021	7.31012e-025	2.7648e-027	9.08122e-029	9.2927e-030	2.12679e-028	
0	0	0	0	5.67405e-019	9.76481e-016	1.37036e-016	2.78877e-013	4.38528e-014	6.89288e-010	1.12064e-010	2.60929e-010	2.31115e-007	7.55128e-007	0.000434101	4.80767e-005	0.000466741	0.00250061	0.0356017	0.0818696	0.0566999	0.0427971	0.0831002	0.30301	0.0930098	0.0239824	0.0191533	0.0813051	0.951994	0.999433	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.958725	0.795853	0.827426	0.600683	0.165854	0.126717	0.65148	0.689059	0.578707	0.224657	0.24508	0.286603	0.865101	0.0596439	7.51839e-005	2.26008e-007	3.66478e-008	5.42812e-008	3.86451e-008	2.0326e-009	3.96713e-011	3.43843e-012	6.92835e-014	1.04306e-018	2.81724e-022	1.41206e-023	2.36862e-024	2.04969e-024	2.3287e-024	6.05425e-024	2.49267e-024	7.99238e-025	1.52694e-025	2.97136e-026	3.55854e-027	1.60915e-027	2.3991e-027	3.9384e-027	1.07334e-027	7.37028e-028	6.74319e-028	1.23973e-030	2.79396e-033	
0	0.00442789	0.00980419	0.0187478	0.104144	0.0240805	0.00676651	0.0391975	0.0274209	0.0990749	0.0246122	0.0171204	0.0804081	0.0784563	0.262547	0.00193662	1.61309e-005	9.95156e-006	0.000231606	0.000331047	0.000307658	2.55858e-005	2.49075e-005	3.18253e-007	1.29463e-011	5.40371e-015	5.38719e-017	5.16494e-018	8.8602e-019	7.87766e-020	3.70995e-020	1.78114e-021	3.67244e-022	2.42723e-022	1.35683e-022	4.08814e-023	1.04287e-022	1.96486e-022	2.38121e-022	4.84271e-023	2.53758e-023	4.02942e-023	3.77128e-026	1.6908e-028	
0	0.0368473	0.193209	0.153036	0.29081	0.809926	0.282297	0.0167568	0.249079	0.00246009	0.431878	0.507404	0.172573	0.0108327	0.0110881	3.6898e-007	2.26935e-008	2.81322e-008	3.6583e-006	2.51285e-005	7.18499e-006	5.75702e-005	2.75751e-009	5.81266e-008	2.62311e-012	5.27363e-018	1.90385e-017	4.40999e-018	2.99912e-019	1.28121e-020	3.31541e-022	5.36053e-020	3.6415e-021	1.86065e-022	4.90183e-022	9.00534e-023	1.53732e-023	1.28351e-024	3.19876e-025	1.07364e-022	1.50792e-023	7.6871e-025	1.75685e-027	8.29853e-031	
0	0	5.83617e-005	0.00016132	1.80054e-005	9.04345e-005	4.85466e-005	3.18546e-006	5.30926e-007	6.42901e-007	2.63483e-007	6.63236e-006	7.25523e-005	1.28424e-005	1.11422e-006	1.28245e-008	1.90208e-012	6.93633e-013	3.45055e-012	5.98517e-009	1.50958e-009	6.97866e-010	1.43625e-009	9.28453e-014	1.52255e-015	5.39963e-020	9.41497e-022	8.44888e-021	1.67327e-021	3.47849e-022	2.44263e-024	6.20372e-027	2.25248e-023	1.18897e-024	1.26989e-024	6.04774e-025	2.85631e-027	1.58322e-026	2.281e-028	3.92487e-029	9.06459e-026	1.74927e-026	4.32663e-030	1.72662e-032	
0	0	0.00107599	0.000628113	0.00434568	4.77757e-005	0.584171	0.292157	0.0344236	0.319431	0.318393	0.230311	0.449075	0.0443632	0.00278964	1.56536e-006	8.58079e-010	2.1881e-012	1.14609e-011	3.71831e-008	1.91263e-009	1.49812e-008	2.33545e-008	1.12293e-009	1.54675e-010	5.21034e-013	1.35758e-016	3.35464e-019	2.20728e-020	2.46891e-020	2.33387e-020	8.73694e-020	2.89508e-020	1.5137e-021	8.49169e-024	8.94145e-024	1.61896e-024	3.27297e-026	1.63006e-027	1.23903e-027	1.26149e-025	2.3467e-027	2.68334e-026	1.22198e-028	
0	0	0	6.7478e-007	7.92981e-009	1.06778e-006	1.85111e-011	0.000405653	8.90517e-007	0.000324218	0.000441297	4.04662e-005	0.0112451	0.000653877	0.642141	0.982267	0.910812	0.989589	0.906989	0.019239	0.00281957	1.60153e-007	1.30595e-009	1.90457e-015	3.24617e-015	1.37858e-012	3.26119e-015	3.31451e-017	5.12905e-019	2.71065e-022	2.25178e-023	3.77727e-026	2.08103e-022	7.79332e-022	1.18951e-023	4.45951e-026	2.152e-026	1.36013e-026	3.65435e-027	2.58196e-030	3.65622e-029	3.8378e-027	3.76839e-029	5.7052e-028	
0	0	0	7.80344e-039	4.42745e-013	4.85353e-015	6.76129e-013	9.69752e-017	1.97438e-010	4.9971e-012	2.96384e-009	2.70077e-009	1.05086e-009	1.64541e-007	1.01015e-006	1.60533e-005	4.90994e-005	5.67698e-006	1.57096e-005	0.000356678	2.15513e-005	1.32706e-006	5.82719e-008	1.80383e-010	1.31731e-012	1.00815e-013	4.0978e-015	4.95391e-018	1.95062e-022	5.77789e-024	8.80748e-027	5.16702e-029	1.73635e-029	9.68655e-026	9.61935e-027	3.37863e-027	3.26307e-030	2.44342e-030	2.99821e-030	4.12167e-032	2.85634e-034	7.19413e-034	1.9005e-030	1.12728e-032	
0	0	0	0	1.13805e-008	6.99066e-010	3.32771e-008	1.04843e-008	1.6e-005	2.49645e-006	1.74525e-005	3.80874e-005	2.33279e-005	0.000579482	0.0217879	0.0157034	0.0891222	0.0103955	0.0927597	0.980048	0.996844	0.999915	0.999975	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.877483	0.994225	0.764723	0.98789	0.567515	0.990013	0.997611	0.998983	0.989334	0.643067	0.976348	0.947163	0.870976	0.000359024	1.94264e-009	1.32855e-014	5.62355e-016	3.73489e-017	5.75322e-018	6.25932e-019	7.91532e-019	1.32143e-019	8.55982e-021	4.09423e-025	3.81251e-028	1.05347e-028	1.98412e-029	9.70314e-031	4.93623e-032	1.54466e-032	4.46661e-032	1.97505e-032	1.62705e-032	3.30868e-033	3.37639e-034	4.80149e-034	7.17892e-034	5.49719e-034	7.38859e-033	4.23951e-032	4.95545e-032	2.37989e-034	2.70422e-036	
0	0.120669	0.00553022	0.234731	0.0119394	0.423299	0.00489992	0.00120737	0.000775238	0.00268127	0.347778	0.0188443	0.0290848	0.0011159	2.80176e-005	8.58443e-011	2.82562e-015	1.33815e-016	3.37261e-018	3.83022e-019	2.52778e-020	1.3027e-021	9.45744e-023	1.36343e-023	3.18306e-026	1.69068e-029	5.52427e-029	1.0782e-029	5.69898e-032	3.61511e-033	3.13463e-034	1.584e-034	3.33781e-033	1.38356e-032	2.93773e-032	8.30319e-033	5.16055e-034	1.63701e-034	3.14922e-035	1.49587e-034	2.23166e-032	2.58537e-033	3.17422e-032	4.3121e-033	
0	0.00184803	1.78133e-005	0.000545101	5.52992e-005	0.00918557	7.13918e-006	3.6342e-006	1.55406e-005	2.64285e-005	0.000528629	0.000174874	0.000245491	0.00119631	1.50569e-006	1.5552e-011	5.61538e-016	4.38249e-017	2.20807e-018	2.63336e-020	1.47657e-020	3.0192e-022	8.99227e-024	5.83484e-027	2.1709e-030	2.14262e-031	2.80657e-030	2.9024e-031	7.66303e-034	1.42401e-035	8.39524e-037	8.31432e-037	9.73905e-035	3.3168e-034	2.72138e-034	5.02451e-035	6.5342e-036	1.28605e-034	3.10999e-036	1.16039e-036	7.15823e-034	2.63285e-033	4.64287e-034	2.23929e-033	
0	0	4.31013e-005	7.00428e-008	0.0001099	2.58435e-007	0.00030844	1.16513e-005	1.25342e-007	1.72243e-006	1.23727e-007	2.27804e-005	1.3553e-005	2.31136e-006	2.59947e-008	8.9355e-013	4.73199e-018	8.14284e-020	6.51822e-020	6.91028e-021	2.17058e-020	7.5289e-020	3.52316e-019	8.74346e-020	2.64535e-023	4.51252e-026	5.81548e-028	6.95733e-030	1.58745e-032	4.82199e-035	4.80581e-037	2.2712e-038	9.78068e-039	3.71632e-037	5.63546e-037	2.45119e-036	3.56381e-035	1.98552e-035	6.98025e-036	1.04263e-036	1.50114e-037	1.68657e-034	2.22065e-035	1.06661e-034	
0	0	0.000184216	6.21525e-007	4.91513e-006	4.29614e-009	0.00477143	0.0010729	0.000225398	0.0078716	0.00615792	0.00243785	0.0045135	0.000816038	7.77407e-007	1.43481e-011	1.40279e-016	8.29427e-021	1.39263e-021	4.52519e-022	9.04988e-024	4.07359e-021	2.62315e-020	6.8374e-019	1.05574e-019	4.38978e-021	6.69369e-024	9.96861e-027	2.37892e-029	2.43993e-030	1.07225e-030	1.04047e-029	4.07595e-030	6.86268e-031	2.34751e-033	1.48605e-034	1.15921e-034	5.8477e-035	2.0328e-036	6.0236e-036	1.27065e-037	2.83625e-036	3.51579e-035	1.07956e-035	
0	0	0	1.08032e-008	9.64093e-011	1.9284e-010	1.45952e-012	9.3518e-005	9.63845e-007	8.51664e-005	0.00246864	0.00191473	0.0189323	0.0345284	0.00656558	3.33767e-005	8.10521e-010	1.28939e-012	5.03569e-015	2.21519e-018	6.11096e-021	2.25011e-021	1.37941e-021	1.09169e-022	1.97869e-021	5.92907e-020	2.6349e-022	7.57113e-026	6.04699e-030	1.49888e-032	1.47681e-032	7.94369e-032	8.39274e-031	3.50152e-031	6.79266e-034	5.19038e-036	6.08214e-037	1.48285e-036	8.37636e-037	7.32667e-037	8.64762e-039	8.36637e-040	2.33209e-038	1.16104e-036	
0	0	0	2.04706e-015	1.02185e-012	2.89516e-013	6.98336e-015	2.45e-014	3.56169e-008	2.53579e-008	5.44435e-007	0.000257788	2.35002e-005	0.0913638	0.991305	0.999837	0.998315	0.997638	0.941834	0.807329	0.127088	0.0428765	0.0268183	2.29512e-005	9.05657e-008	2.74197e-005	0.00025674	0.000130192	3.20355e-007	2.03275e-010	4.46807e-012	1.78813e-013	3.53306e-014	2.80935e-014	6.39469e-016	5.07526e-018	1.02253e-021	1.7247e-022	3.12993e-024	2.42669e-026	2.44948e-027	7.25743e-029	4.97754e-031	2.7813e-032	
0	0	0	0	5.98758e-017	6.38392e-015	1.36555e-014	9.42603e-016	1.0808e-016	4.67882e-009	3.86508e-009	2.45241e-008	2.35337e-005	1.6062e-006	0.00174017	0.000129275	0.00168529	0.0023621	0.0581658	0.192671	0.872912	0.957124	0.973182	0.999977	1	0.999973	0.999743	0.99987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


